 Entering Gaussian System, Link 0=g16
 Input=2owh05re.com
 Output=2owh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001198/Gau-2402172.inp" -scrdir="/local/becsleip_8001198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2402173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0116    -1.554    -0.555    -0.519 -0.3983 -0.0157  0.9171
              Bcc     0.0262     3.522     1.257     1.175 -0.3371  0.9324 -0.1304
 
              Baa    -0.0066    -3.524    -1.257    -1.175  0.2643  0.1819  0.9471
    25 H(1)   Bbb    -0.0063    -3.387    -1.209    -1.130  0.9048  0.2933 -0.3088
              Bcc     0.0130     6.911     2.466     2.305 -0.3339  0.9386 -0.0870
 
              Baa    -0.0152    -2.042    -0.729    -0.681 -0.2916  0.8757 -0.3849
    26 C(13)  Bbb    -0.0104    -1.392    -0.497    -0.464 -0.1605  0.3519  0.9222
              Bcc     0.0256     3.434     1.225     1.145  0.9430  0.3307  0.0380
 
              Baa    -0.0065    -3.461    -1.235    -1.154  0.2488 -0.6120  0.7507
    27 H(1)   Bbb    -0.0064    -3.405    -1.215    -1.136 -0.2151  0.7208  0.6589
              Bcc     0.0129     6.866     2.450     2.290  0.9444  0.3254 -0.0477
 
              Baa    -0.0136    -1.821    -0.650    -0.607  0.9557  0.2831  0.0806
    28 C(13)  Bbb    -0.0117    -1.564    -0.558    -0.522 -0.0122 -0.2355  0.9718
              Bcc     0.0252     3.384     1.208     1.129 -0.2941  0.9297  0.2217
 
              Baa    -0.0064    -3.390    -1.210    -1.131 -0.1494 -0.2157  0.9650
    29 H(1)   Bbb    -0.0062    -3.292    -1.175    -1.098  0.9392  0.2742  0.2067
              Bcc     0.0125     6.683     2.385     2.229 -0.3092  0.9372  0.1616
 
              Baa    -0.0037    -0.493    -0.176    -0.165  0.1882  0.1786  0.9657
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.7043  0.7099  0.0060
              Bcc     0.0071     0.959     0.342     0.320  0.6845  0.6813 -0.2594
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.5577 -0.0943  0.8247
    31 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.4531  0.7978  0.3976
              Bcc     0.0059     3.144     1.122     1.049  0.6954  0.5954 -0.4022
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1587  0.3245  0.9325
    32 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6304  0.6936 -0.3486
              Bcc     0.0059     3.158     1.127     1.053  0.7598  0.6432 -0.0945
 
              Baa    -0.0024    -1.279    -0.456    -0.426  0.2825  0.0919  0.9548
    33 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409  0.7745 -0.6092 -0.1705
              Bcc     0.0047     2.504     0.894     0.835  0.5660  0.7877 -0.2433
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.0924  0.1772  0.9798
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.9917 -0.1046 -0.0746
              Bcc     0.0070     0.946     0.337     0.315  0.0893  0.9786 -0.1854
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.4902 -0.0058  0.8716
    35 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8708 -0.0397 -0.4901
              Bcc     0.0059     3.170     1.131     1.058  0.0374  0.9992 -0.0144
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.1556  0.3167  0.9357
    36 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9877  0.0671  0.1415
              Bcc     0.0059     3.165     1.129     1.056 -0.0179  0.9461 -0.3233
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.1639  0.1698  0.9717
    37 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.9570 -0.2662 -0.1149
              Bcc     0.0047     2.520     0.899     0.840  0.2392  0.9488 -0.2062
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0892 -0.1249  0.9882
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.1412  0.9837  0.1116
              Bcc     0.0072     0.969     0.346     0.323  0.9860 -0.1295 -0.1054
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0621 -0.5117  0.8569
    39 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.543  0.0197  0.8578  0.5136
              Bcc     0.0062     3.318     1.184     1.107  0.9979 -0.0488  0.0432
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.2656  0.3240  0.9080
    40 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0421  0.9448 -0.3249
              Bcc     0.0056     3.006     1.073     1.003  0.9632 -0.0481 -0.2645
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0918 -0.0312  0.9953
    41 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400  0.2781  0.9605  0.0045
              Bcc     0.0046     2.466     0.880     0.823  0.9562 -0.2764 -0.0969
 
              Baa    -0.0065    -0.874    -0.312    -0.292  0.4587  0.2899  0.8400
    42 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079  0.5856  0.6124 -0.5311
              Bcc     0.0083     1.112     0.397     0.371 -0.6683  0.7355  0.1112
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.4266  0.3229  0.8448
    43 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391  0.4781  0.7124 -0.5137
              Bcc     0.0046     2.433     0.868     0.812  0.7677 -0.6231 -0.1496
 
              Baa    -0.0060    -0.808    -0.288    -0.270 -0.5916 -0.4043  0.6975
    44 C(13)  Bbb     0.0020     0.264     0.094     0.088 -0.4633  0.8785  0.1164
              Bcc     0.0041     0.544     0.194     0.181  0.6599  0.2543  0.7070
 
              Baa    -0.0034    -1.810    -0.646    -0.604  0.4257  0.4064  0.8085
    45 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.7382  0.3608 -0.5700
              Bcc     0.0064     3.432     1.224     1.145 -0.5234  0.8394 -0.1464
 
              Baa    -0.0021    -1.105    -0.394    -0.369 -0.5906 -0.3895  0.7067
    46 H(1)   Bbb    -0.0016    -0.873    -0.312    -0.291  0.5537  0.4415  0.7060
              Bcc     0.0037     1.978     0.706     0.660 -0.5870  0.8083 -0.0451
 
              Baa    -0.0036    -0.486    -0.173    -0.162 -0.1319 -0.1529  0.9794
    47 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9818 -0.1561  0.1079
              Bcc     0.0071     0.947     0.338     0.316  0.1364  0.9758  0.1707
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.2801 -0.0069  0.9599
    48 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.9593 -0.0404  0.2797
              Bcc     0.0058     3.071     1.096     1.024  0.0369  0.9992  0.0179
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.4225 -0.3262  0.8457
    49 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.9032  0.0737 -0.4228
              Bcc     0.0058     3.077     1.098     1.026  0.0756  0.9424  0.3257
 
              Baa    -0.0024    -1.257    -0.449    -0.419  0.1717 -0.1959  0.9655
    50 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.9424 -0.2529 -0.2189
              Bcc     0.0046     2.458     0.877     0.820  0.2871  0.9475  0.1412
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.2680  0.2075  0.9408
    51 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138 -0.6408  0.6908 -0.3349
              Bcc     0.0071     0.959     0.342     0.320  0.7194  0.6927  0.0521
 
              Baa    -0.0024    -1.268    -0.453    -0.423 -0.0306  0.0335  0.9990
    52 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.7873 -0.6150  0.0447
              Bcc     0.0046     2.475     0.883     0.826  0.6158  0.7878 -0.0076
 
              Baa    -0.0031    -0.412    -0.147    -0.138  0.3089 -0.6357  0.7075
    53 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063 -0.5541  0.4843  0.6771
              Bcc     0.0045     0.600     0.214     0.200  0.7730  0.6011  0.2027
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.3929  0.1851  0.9008
    54 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.3662  0.8671 -0.3378
              Bcc     0.0060     3.183     1.136     1.062  0.8435  0.4626  0.2729
 
              Baa    -0.0016    -0.871    -0.311    -0.290  0.2433 -0.5445  0.8027
    55 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278 -0.5340  0.6157  0.5795
              Bcc     0.0032     1.703     0.608     0.568  0.8097  0.5696  0.1410
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.1219  0.5386  0.8337
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0622  0.8342 -0.5480
              Bcc     0.0069     0.926     0.331     0.309  0.9906 -0.1186 -0.0682
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.2037  0.4754  0.8559
    57 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.0747  0.8792 -0.4706
              Bcc     0.0060     3.207     1.145     1.070  0.9762 -0.0320 -0.2146
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.1047 -0.3206  0.9414
    58 H(1)   Bbb    -0.0028    -1.473    -0.525    -0.491  0.0053  0.9464  0.3229
              Bcc     0.0057     3.025     1.079     1.009  0.9945 -0.0388  0.0974
 
              Baa    -0.0024    -1.254    -0.448    -0.418  0.1008  0.1033  0.9895
    59 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.402  0.2577  0.9579 -0.1262
              Bcc     0.0046     2.461     0.878     0.821  0.9610 -0.2677 -0.0699
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.3222 -0.3431  0.8823
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.6358  0.6121  0.4702
              Bcc     0.0071     0.957     0.342     0.319 -0.7014  0.7125  0.0209
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.0756  0.0305  0.9967
    61 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.404  0.5841  0.8087 -0.0691
              Bcc     0.0046     2.477     0.884     0.826  0.8082 -0.5874 -0.0433
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.2982  0.4483  0.8427
    62 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.6906  0.5081 -0.5147
              Bcc     0.0057     3.051     1.089     1.018 -0.6589  0.7354 -0.1581
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.2205 -0.3625  0.9055
    63 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.7502  0.5304  0.3949
              Bcc     0.0061     3.236     1.155     1.079 -0.6234  0.7664  0.1550
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.2838  0.9567  0.0647
    64 C(13)  Bbb    -0.0037    -0.500    -0.179    -0.167  0.8614  0.2840 -0.4212
              Bcc     0.0077     1.028     0.367     0.343  0.4213  0.0638  0.9047
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.2988  0.9517  0.0706
    65 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.7727  0.2847 -0.5673
              Bcc     0.0062     3.329     1.188     1.111  0.5600  0.1150  0.8205
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.8392 -0.3692 -0.3992
    66 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450  0.3799  0.9234 -0.0554
              Bcc     0.0051     2.721     0.971     0.908  0.3890 -0.1051  0.9152
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.4656  0.8283 -0.3118
    67 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451  0.8335 -0.5288 -0.1602
              Bcc     0.0051     2.724     0.972     0.909  0.2976  0.1853  0.9365
 
              Baa    -0.0140    -0.540    -0.193    -0.180  0.9621  0.2706 -0.0335
    68 N(14)  Bbb     0.0011     0.043     0.015     0.014 -0.2707  0.9627  0.0016
              Bcc     0.0129     0.497     0.177     0.166  0.0327  0.0075  0.9994
 
              Baa    -0.0049    -2.641    -0.942    -0.881  0.9056 -0.4192  0.0643
    69 H(1)   Bbb    -0.0049    -2.604    -0.929    -0.869  0.4050  0.8999  0.1619
              Bcc     0.0098     5.245     1.871     1.749 -0.1258 -0.1206  0.9847
 
              Baa    -0.0125    -1.672    -0.597    -0.558 -0.3407  0.9356  0.0930
    70 C(13)  Bbb    -0.0061    -0.819    -0.292    -0.273  0.9048  0.3532 -0.2379
              Bcc     0.0186     2.490     0.889     0.831  0.2554 -0.0030  0.9668
 
              Baa    -0.0302    -4.054    -1.447    -1.352  0.9100  0.2619  0.3213
    71 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141 -0.2903  0.9560  0.0428
              Bcc     0.0334     4.478     1.598     1.494 -0.2959 -0.1322  0.9460
 
              Baa    -0.0170    -9.090    -3.244    -3.032 -0.2712  0.9573  0.0997
    72 H(1)   Bbb    -0.0151    -8.069    -2.879    -2.691  0.8065  0.1695  0.5664
              Bcc     0.0322    17.159     6.123     5.724 -0.5254 -0.2340  0.8181
 
              Baa    -0.1105    -4.262    -1.521    -1.422 -0.2949  0.9524  0.0769
    73 N(14)  Bbb    -0.0930    -3.588    -1.280    -1.197  0.9452  0.3026 -0.1227
              Bcc     0.2035     7.850     2.801     2.618  0.1401 -0.0365  0.9895
 
              Baa    -0.0244    -3.268    -1.166    -1.090  0.7590  0.3875 -0.5233
    74 C(13)  Bbb    -0.0186    -2.500    -0.892    -0.834 -0.3747  0.9171  0.1357
              Bcc     0.0430     5.768     2.058     1.924  0.5325  0.0931  0.8413
 
              Baa    -0.0186    -9.925    -3.541    -3.310 -0.3018  0.9518  0.0548
    75 H(1)   Bbb    -0.0172    -9.189    -3.279    -3.065 -0.6037 -0.2353  0.7617
              Bcc     0.0358    19.113     6.820     6.376  0.7379  0.1968  0.6456
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\02-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2owh_II_Q\\0,5\Fe,0,-9.22274161
 29,51.0706810108,53.26112643\N,0,-7.7100241825,51.1848296897,51.957784
 0544\N,0,-8.205281206,49.614552476,54.2556439984\N,0,-10.2798134327,51
 .3755703771,54.9724002815\N,0,-9.7215095164,53.0196292489,52.744067998
 7\C,0,-7.5023257777,52.1311935704,50.9956637766\C,0,-6.3054146725,51.8
 451572789,50.2364866451\C,0,-5.7732882193,50.7170963357,50.7757949396\
 C,0,-6.6535116655,50.3258106651,51.8564143018\C,0,-7.1622879231,48.883
 368202,53.7734010618\C,0,-6.8942765029,47.7402202998,54.6134384132\C,0
 ,-7.8012085552,47.793376092,55.6272064492\C,0,-8.6054956453,48.9696109
 735,55.3886598218\C,0,-10.3276289032,50.5702938388,56.0694469119\C,0,-
 11.21446357,51.1116278069,57.0785300659\C,0,-11.7136736442,52.27145156
 01,56.5539646823\C,0,-11.1224476072,52.418919803,55.2491585697\C,0,-10
 .8100133222,53.7036129638,53.1888431181\C,0,-11.2151263094,54.71707428
 66,52.2400661703\C,0,-10.3077071919,54.651980711,51.2144573442\C,0,-9.
 3938517257,53.5951543275,51.549987437\C,0,-8.3306467835,53.2077068788,
 50.7478052963\H,0,-8.1135652148,53.8169727579,49.8829161375\C,0,-6.432
 0486867,49.2128848559,52.6456594615\H,0,-5.5912022547,48.5841131597,52
 .3949100562\C,0,-9.6321531403,49.382793815,56.2158271545\H,0,-9.853036
 3118,48.7811132603,57.0838963942\C,0,-11.3933398433,53.4944663925,54.4
 250848072\H,0,-12.1316241238,54.2076476755,54.757839097\C,0,-5.8030340
 469,52.6868276922,49.1143143234\H,0,-5.6065693319,53.7028324487,49.456
 8442528\H,0,-6.540014447,52.73683262,48.3122244047\H,0,-4.8815272603,5
 2.2783911847,48.7071567817\C,0,-4.5287714726,49.989076023,50.400253109
 8\H,0,-4.7567274549,48.9615133976,50.1159616624\H,0,-3.8333713927,49.9
 620563065,51.2392374727\H,0,-4.0351246657,50.4746668076,49.56211265\C,
 0,-10.2597061923,55.4609203643,49.964737513\H,0,-10.4012727279,54.8254
 777671,49.0891858036\H,0,-9.2937425069,55.9584177245,49.8672213543\H,0
 ,-11.0417307596,56.2168121492,49.9673590261\C,0,-12.349931503,55.60963
 61033,52.347660682\H,0,-12.1952801206,56.6064171588,51.9480941238\C,0,
 -13.538572004,55.2934900637,52.8491668836\H,0,-13.7614685095,54.302824
 4989,53.2077650676\H,0,-14.3398621428,56.0123797971,52.8951750061\C,0,
 -12.643074971,53.2474300411,57.1876374916\H,0,-13.5285435773,53.394219
 7287,56.568305028\H,0,-12.1563313354,54.2148421114,57.311895742\H,0,-1
 2.9564449482,52.8947959511,58.167043678\C,0,-11.4883932164,50.56117478
 35,58.3915494397\H,0,-12.5195577319,50.6440495632,58.7187940505\C,0,-1
 0.5927167119,50.022046767,59.2099048352\H,0,-9.5473263519,49.969723242
 9,58.9574364952\H,0,-10.8718526054,49.6401063676,60.1779884408\C,0,-7.
 9743590023,46.8784149744,56.7905226922\H,0,-8.99020655,46.4838889034,5
 6.8226668379\H,0,-7.7901111593,47.409354891,57.7249414886\H,0,-7.28228
 53118,46.0418435946,56.7308977403\C,0,-5.8072087161,46.7515996737,54.3
 668918985\H,0,-5.8267207202,45.9606277619,55.1129937923\H,0,-4.8318390
 282,47.2379288636,54.4087978287\H,0,-5.9174221707,46.2991287442,53.381
 0360708\C,0,-12.574172514,49.1346315307,49.2445621921\H,0,-12.23041085
 68,49.8630237492,48.5171325966\H,0,-13.6496092349,49.2515712138,49.375
 2874589\H,0,-12.3852067006,48.1348798312,48.8542189323\N,0,-12.1119114
 792,48.5801457179,51.6414227304\H,0,-12.7794086413,47.8289822926,51.70
 20894261\C,0,-11.8622308359,49.3417232172,50.5306801143\C,0,-11.303753
 6607,49.0225386383,52.6334347987\H,0,-11.2825295732,48.6106101307,53.6
 224501669\N,0,-10.5554475347,50.02078471,52.2184247657\C,0,-10.8946444
 425,50.2278548558,50.9088708284\H,0,-10.4198663348,50.9985957293,50.33
 51714455\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0228914\S2=6.016
 787\S2-1=0.\S2A=6.000062\RMSD=3.958e-09\Dipole=-1.6621744,-1.8261385,-
 1.5516666\Quadrupole=1.9037063,-0.1079038,-1.7958025,5.6479075,1.58175
 49,-0.7919627\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  5 hours  2 minutes 20.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 19.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 22:15:39 2024.
