 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17467 -88.94051 -30.02601 -25.86730 -25.86374
 Alpha  occ. eigenvalues --  -25.86332 -14.41463 -14.35862 -14.33224 -14.33174
 Alpha  occ. eigenvalues --  -14.33098 -14.32980 -10.25114 -10.23436 -10.20946
 Alpha  occ. eigenvalues --  -10.20912 -10.20884 -10.20831 -10.20794 -10.20702
 Alpha  occ. eigenvalues --  -10.20684 -10.20636 -10.20608 -10.20551 -10.20535
 Alpha  occ. eigenvalues --  -10.20166 -10.19568 -10.19556 -10.18977 -10.18944
 Alpha  occ. eigenvalues --  -10.18682 -10.18622 -10.18600 -10.18544 -10.18534
 Alpha  occ. eigenvalues --  -10.18506 -10.18503 -10.18467 -10.18453 -10.18401
 Alpha  occ. eigenvalues --  -10.18379 -10.18360 -10.18346 -10.18290 -10.18288
 Alpha  occ. eigenvalues --  -10.18248 -10.18147 -10.18089 -10.17430  -7.96712
 Alpha  occ. eigenvalues --   -5.91306  -5.91013  -5.90481  -3.40000  -2.16568
 Alpha  occ. eigenvalues --   -2.15896  -2.15832  -1.05075  -0.96934  -0.96006
 Alpha  occ. eigenvalues --   -0.95888  -0.94967  -0.90638  -0.82200  -0.81893
 Alpha  occ. eigenvalues --   -0.81534  -0.81425  -0.80644  -0.80290  -0.80015
 Alpha  occ. eigenvalues --   -0.79527  -0.79466  -0.76690  -0.75663  -0.74621
 Alpha  occ. eigenvalues --   -0.74220  -0.73871  -0.73085  -0.71610  -0.70932
 Alpha  occ. eigenvalues --   -0.70091  -0.68162  -0.67814  -0.67764  -0.64986
 Alpha  occ. eigenvalues --   -0.64319  -0.64062  -0.63997  -0.61072  -0.60564
 Alpha  occ. eigenvalues --   -0.59978  -0.58730  -0.57721  -0.56585  -0.55748
 Alpha  occ. eigenvalues --   -0.54395  -0.53591  -0.53289  -0.52550  -0.51025
 Alpha  occ. eigenvalues --   -0.50999  -0.50483  -0.48690  -0.47861  -0.47675
 Alpha  occ. eigenvalues --   -0.47382  -0.47186  -0.46880  -0.44909  -0.44861
 Alpha  occ. eigenvalues --   -0.44478  -0.44436  -0.44284  -0.43681  -0.43629
 Alpha  occ. eigenvalues --   -0.43440  -0.43268  -0.43054  -0.43007  -0.42963
 Alpha  occ. eigenvalues --   -0.42541  -0.42389  -0.42286  -0.42271  -0.41891
 Alpha  occ. eigenvalues --   -0.41667  -0.41524  -0.41394  -0.41245  -0.40235
 Alpha  occ. eigenvalues --   -0.40100  -0.40038  -0.39527  -0.39367  -0.39164
 Alpha  occ. eigenvalues --   -0.38978  -0.38490  -0.38279  -0.37934  -0.37695
 Alpha  occ. eigenvalues --   -0.37447  -0.37131  -0.36894  -0.36443  -0.36144
 Alpha  occ. eigenvalues --   -0.35884  -0.35604  -0.35203  -0.34414  -0.34065
 Alpha  occ. eigenvalues --   -0.34006  -0.33712  -0.33147  -0.32190  -0.31717
 Alpha  occ. eigenvalues --   -0.31343  -0.30657  -0.30402  -0.29240  -0.29078
 Alpha  occ. eigenvalues --   -0.28716  -0.26739  -0.26620  -0.24893  -0.24271
 Alpha  occ. eigenvalues --   -0.23750  -0.22846  -0.22259  -0.21982  -0.19175
 Alpha  occ. eigenvalues --   -0.17924  -0.17848  -0.17666  -0.17497
 Alpha virt. eigenvalues --   -0.06552  -0.06408  -0.01972   0.00552   0.01754
 Alpha virt. eigenvalues --    0.02085   0.02246   0.03324   0.03586   0.04059
 Alpha virt. eigenvalues --    0.04804   0.04994   0.05235   0.05709   0.05848
 Alpha virt. eigenvalues --    0.06084   0.06591   0.06681   0.07021   0.07848
 Alpha virt. eigenvalues --    0.07919   0.08168   0.08288   0.08669   0.08985
 Alpha virt. eigenvalues --    0.09217   0.09649   0.09728   0.09912   0.10392
 Alpha virt. eigenvalues --    0.10811   0.10995   0.11402   0.11556   0.11601
 Alpha virt. eigenvalues --    0.11956   0.12129   0.12256   0.12456   0.12743
 Alpha virt. eigenvalues --    0.12999   0.13244   0.13380   0.13485   0.13574
 Alpha virt. eigenvalues --    0.14009   0.14106   0.14546   0.14605   0.14622
 Alpha virt. eigenvalues --    0.14786   0.15098   0.15238   0.15284   0.15442
 Alpha virt. eigenvalues --    0.15681   0.15874   0.16001   0.16260   0.16343
 Alpha virt. eigenvalues --    0.16611   0.17004   0.17323   0.17393   0.17473
 Alpha virt. eigenvalues --    0.17829   0.18008   0.18174   0.18365   0.18642
 Alpha virt. eigenvalues --    0.18928   0.19379   0.19741   0.19973   0.20241
 Alpha virt. eigenvalues --    0.20437   0.20735   0.20851   0.21061   0.21270
 Alpha virt. eigenvalues --    0.21727   0.22030   0.22232   0.22440   0.22694
 Alpha virt. eigenvalues --    0.22935   0.23353   0.23567   0.23723   0.24219
 Alpha virt. eigenvalues --    0.24527   0.25025   0.25034   0.25610   0.25683
 Alpha virt. eigenvalues --    0.25816   0.26014   0.26071   0.26447   0.26812
 Alpha virt. eigenvalues --    0.27101   0.27171   0.27241   0.27852   0.27995
 Alpha virt. eigenvalues --    0.28525   0.28683   0.28782   0.28863   0.29117
 Alpha virt. eigenvalues --    0.29564   0.29640   0.30015   0.30032   0.30522
 Alpha virt. eigenvalues --    0.30875   0.30886   0.30952   0.31084   0.31580
 Alpha virt. eigenvalues --    0.31890   0.32197   0.32365   0.32681   0.32770
 Alpha virt. eigenvalues --    0.33072   0.33231   0.33415   0.34154   0.34227
 Alpha virt. eigenvalues --    0.34584   0.34739   0.34951   0.35174   0.35578
 Alpha virt. eigenvalues --    0.35962   0.36231   0.36444   0.36719   0.37248
 Alpha virt. eigenvalues --    0.37521   0.37599   0.37891   0.37970   0.38137
 Alpha virt. eigenvalues --    0.38256   0.38497   0.38758   0.38954   0.39289
 Alpha virt. eigenvalues --    0.39729   0.39864   0.40131   0.40258   0.40406
 Alpha virt. eigenvalues --    0.40659   0.40821   0.41026   0.41133   0.41328
 Alpha virt. eigenvalues --    0.41558   0.41721   0.41847   0.42013   0.42214
 Alpha virt. eigenvalues --    0.42436   0.42751   0.43177   0.43480   0.43610
 Alpha virt. eigenvalues --    0.43652   0.43898   0.44082   0.44143   0.44424
 Alpha virt. eigenvalues --    0.44454   0.44825   0.44932   0.45287   0.45420
 Alpha virt. eigenvalues --    0.45518   0.45850   0.46208   0.46345   0.46459
 Alpha virt. eigenvalues --    0.46732   0.46990   0.47148   0.47356   0.47452
 Alpha virt. eigenvalues --    0.47630   0.47679   0.47761   0.47906   0.48128
 Alpha virt. eigenvalues --    0.48335   0.48545   0.48697   0.49035   0.49391
 Alpha virt. eigenvalues --    0.49410   0.49422   0.49548   0.49839   0.49942
 Alpha virt. eigenvalues --    0.50192   0.50290   0.50533   0.50804   0.50943
 Alpha virt. eigenvalues --    0.51209   0.51330   0.51581   0.51730   0.51957
 Alpha virt. eigenvalues --    0.52059   0.52266   0.52456   0.52883   0.53103
 Alpha virt. eigenvalues --    0.53234   0.53547   0.53679   0.53881   0.54007
 Alpha virt. eigenvalues --    0.54280   0.54585   0.54764   0.54952   0.55284
 Alpha virt. eigenvalues --    0.55683   0.55917   0.56151   0.56297   0.56667
 Alpha virt. eigenvalues --    0.56781   0.57122   0.57361   0.57518   0.57627
 Alpha virt. eigenvalues --    0.57904   0.58214   0.58275   0.58789   0.58839
 Alpha virt. eigenvalues --    0.59587   0.59884   0.60047   0.60318   0.60671
 Alpha virt. eigenvalues --    0.60721   0.61133   0.61239   0.61742   0.61938
 Alpha virt. eigenvalues --    0.62867   0.62989   0.63240   0.63406   0.63586
 Alpha virt. eigenvalues --    0.63813   0.63990   0.64206   0.64847   0.65127
 Alpha virt. eigenvalues --    0.65320   0.65378   0.65541   0.65830   0.66073
 Alpha virt. eigenvalues --    0.66349   0.66604   0.66957   0.67425   0.67933
 Alpha virt. eigenvalues --    0.68022   0.68153   0.68783   0.69042   0.69309
 Alpha virt. eigenvalues --    0.69648   0.70167   0.70231   0.70832   0.71048
 Alpha virt. eigenvalues --    0.71213   0.71758   0.72078   0.72322   0.72603
 Alpha virt. eigenvalues --    0.72742   0.72824   0.73225   0.73855   0.73944
 Alpha virt. eigenvalues --    0.74335   0.74517   0.74884   0.75228   0.75675
 Alpha virt. eigenvalues --    0.76129   0.76233   0.76693   0.77064   0.77268
 Alpha virt. eigenvalues --    0.77734   0.77841   0.78111   0.78300   0.78685
 Alpha virt. eigenvalues --    0.79141   0.79181   0.79919   0.80188   0.80389
 Alpha virt. eigenvalues --    0.80726   0.80807   0.81216   0.81335   0.81686
 Alpha virt. eigenvalues --    0.82134   0.82238   0.82713   0.83195   0.83459
 Alpha virt. eigenvalues --    0.83716   0.84013   0.84987   0.85070   0.85612
 Alpha virt. eigenvalues --    0.85670   0.85810   0.86492   0.86834   0.87167
 Alpha virt. eigenvalues --    0.87334   0.87464   0.88152   0.88464   0.89109
 Alpha virt. eigenvalues --    0.89632   0.89734   0.90025   0.90279   0.90590
 Alpha virt. eigenvalues --    0.90980   0.91181   0.91272   0.91703   0.92536
 Alpha virt. eigenvalues --    0.92734   0.92968   0.93118   0.93616   0.93984
 Alpha virt. eigenvalues --    0.94148   0.94173   0.94705   0.94956   0.95078
 Alpha virt. eigenvalues --    0.95439   0.95680   0.96208   0.96242   0.96813
 Alpha virt. eigenvalues --    0.96903   0.97102   0.97571   0.98086   0.98404
 Alpha virt. eigenvalues --    0.98677   0.98871   0.99235   0.99661   0.99784
 Alpha virt. eigenvalues --    1.00120   1.00714   1.00980   1.01356   1.01625
 Alpha virt. eigenvalues --    1.01759   1.02098   1.02491   1.02573   1.03186
 Alpha virt. eigenvalues --    1.03246   1.03600   1.03930   1.04032   1.04470
 Alpha virt. eigenvalues --    1.04912   1.04983   1.05167   1.05583   1.05993
 Alpha virt. eigenvalues --    1.06379   1.06616   1.07115   1.07358   1.07843
 Alpha virt. eigenvalues --    1.08180   1.08435   1.08623   1.09352   1.09643
 Alpha virt. eigenvalues --    1.09755   1.10495   1.10934   1.11301   1.11606
 Alpha virt. eigenvalues --    1.12050   1.12349   1.12469   1.13178   1.13608
 Alpha virt. eigenvalues --    1.14099   1.14280   1.14539   1.14646   1.14899
 Alpha virt. eigenvalues --    1.15201   1.15772   1.16391   1.16743   1.17013
 Alpha virt. eigenvalues --    1.17245   1.17457   1.17794   1.18178   1.18817
 Alpha virt. eigenvalues --    1.19230   1.19580   1.20072   1.20092   1.20323
 Alpha virt. eigenvalues --    1.20670   1.20980   1.21129   1.21911   1.22019
 Alpha virt. eigenvalues --    1.22604   1.23142   1.23448   1.23471   1.23806
 Alpha virt. eigenvalues --    1.23968   1.24984   1.25593   1.26042   1.26534
 Alpha virt. eigenvalues --    1.26906   1.27063   1.27397   1.27601   1.28219
 Alpha virt. eigenvalues --    1.28724   1.28866   1.28932   1.29246   1.29689
 Alpha virt. eigenvalues --    1.29970   1.30228   1.30474   1.31089   1.31447
 Alpha virt. eigenvalues --    1.31862   1.31995   1.32340   1.33005   1.33050
 Alpha virt. eigenvalues --    1.34047   1.34499   1.34902   1.35495   1.36188
 Alpha virt. eigenvalues --    1.36515   1.37044   1.37162   1.37591   1.38183
 Alpha virt. eigenvalues --    1.38728   1.39408   1.39560   1.40639   1.40952
 Alpha virt. eigenvalues --    1.41690   1.41811   1.41981   1.42735   1.43126
 Alpha virt. eigenvalues --    1.43801   1.44145   1.45022   1.45218   1.45739
 Alpha virt. eigenvalues --    1.46457   1.46963   1.47162   1.47425   1.47712
 Alpha virt. eigenvalues --    1.48033   1.48421   1.48708   1.48980   1.49347
 Alpha virt. eigenvalues --    1.49856   1.49866   1.50267   1.50530   1.50933
 Alpha virt. eigenvalues --    1.51010   1.51553   1.51976   1.52154   1.52292
 Alpha virt. eigenvalues --    1.52550   1.52655   1.52910   1.53175   1.53394
 Alpha virt. eigenvalues --    1.53739   1.54268   1.54384   1.54536   1.54991
 Alpha virt. eigenvalues --    1.55155   1.55402   1.55690   1.55961   1.56256
 Alpha virt. eigenvalues --    1.56389   1.56530   1.56744   1.57017   1.57289
 Alpha virt. eigenvalues --    1.57736   1.57911   1.58203   1.58253   1.58564
 Alpha virt. eigenvalues --    1.58804   1.59257   1.59621   1.59801   1.60027
 Alpha virt. eigenvalues --    1.60281   1.60427   1.61080   1.61352   1.61507
 Alpha virt. eigenvalues --    1.61797   1.62267   1.62308   1.62656   1.62762
 Alpha virt. eigenvalues --    1.63050   1.63432   1.63535   1.63977   1.64585
 Alpha virt. eigenvalues --    1.64775   1.65026   1.65236   1.65347   1.65832
 Alpha virt. eigenvalues --    1.66150   1.66437   1.66735   1.67172   1.67392
 Alpha virt. eigenvalues --    1.67485   1.67842   1.68014   1.68467   1.68826
 Alpha virt. eigenvalues --    1.68962   1.69327   1.69595   1.70062   1.70496
 Alpha virt. eigenvalues --    1.70658   1.70856   1.71323   1.71626   1.71818
 Alpha virt. eigenvalues --    1.72082   1.72469   1.72708   1.73179   1.73334
 Alpha virt. eigenvalues --    1.73591   1.73840   1.74370   1.74567   1.74824
 Alpha virt. eigenvalues --    1.74946   1.75473   1.76359   1.76575   1.77189
 Alpha virt. eigenvalues --    1.77459   1.78058   1.78304   1.78668   1.79175
 Alpha virt. eigenvalues --    1.79659   1.80126   1.80923   1.81330   1.81766
 Alpha virt. eigenvalues --    1.82134   1.82569   1.82892   1.83219   1.84015
 Alpha virt. eigenvalues --    1.84374   1.85044   1.85296   1.85597   1.85917
 Alpha virt. eigenvalues --    1.86227   1.86684   1.87057   1.87260   1.87453
 Alpha virt. eigenvalues --    1.87822   1.88083   1.88803   1.88893   1.89208
 Alpha virt. eigenvalues --    1.89446   1.90190   1.90412   1.90728   1.91263
 Alpha virt. eigenvalues --    1.91617   1.92033   1.92596   1.92915   1.93562
 Alpha virt. eigenvalues --    1.94367   1.94578   1.95022   1.95648   1.96027
 Alpha virt. eigenvalues --    1.96651   1.96941   1.97025   1.97515   1.98064
 Alpha virt. eigenvalues --    1.98339   1.98555   1.98854   1.99347   1.99718
 Alpha virt. eigenvalues --    2.00149   2.00336   2.00837   2.01413   2.01507
 Alpha virt. eigenvalues --    2.02179   2.02727   2.03015   2.03156   2.03838
