 Entering Gaussian System, Link 0=g16
 Input=1cmt05.com
 Output=1cmt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798069/Gau-787456.inp" -scrdir="/local/bebjones_7798069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18470 -30.07725 -25.92252 -25.90304 -25.90054
 Alpha  occ. eigenvalues --  -19.17034 -14.41467 -14.34725 -14.32252 -14.32229
 Alpha  occ. eigenvalues --  -14.32122 -14.31888 -10.25205 -10.23364 -10.21054
 Alpha  occ. eigenvalues --  -10.20987 -10.20859 -10.20832 -10.20717 -10.20705
 Alpha  occ. eigenvalues --  -10.20486 -10.20425 -10.20326 -10.20307 -10.19576
 Alpha  occ. eigenvalues --  -10.19439 -10.18953 -10.18802 -10.18606 -10.18589
 Alpha  occ. eigenvalues --  -10.18544 -10.18514 -10.18483 -10.18442 -10.18431
 Alpha  occ. eigenvalues --  -10.18397 -10.18305 -10.18245 -10.18225 -10.18209
 Alpha  occ. eigenvalues --  -10.18187 -10.18174 -10.18166 -10.18032 -10.18007
 Alpha  occ. eigenvalues --  -10.17968  -3.53455  -2.33187  -2.28929  -2.28587
 Alpha  occ. eigenvalues --   -1.05134  -1.05001  -0.96838  -0.95888  -0.95801
 Alpha  occ. eigenvalues --   -0.94863  -0.90589  -0.82062  -0.81825  -0.81440
 Alpha  occ. eigenvalues --   -0.80544  -0.80280  -0.79966  -0.79446  -0.79284
 Alpha  occ. eigenvalues --   -0.76608  -0.75576  -0.74124  -0.73733  -0.72974
 Alpha  occ. eigenvalues --   -0.71570  -0.70895  -0.70077  -0.68132  -0.67823
 Alpha  occ. eigenvalues --   -0.67695  -0.64368  -0.64011  -0.63813  -0.61057
 Alpha  occ. eigenvalues --   -0.60687  -0.60500  -0.59977  -0.57651  -0.56539
 Alpha  occ. eigenvalues --   -0.55771  -0.54307  -0.53571  -0.53248  -0.52716
 Alpha  occ. eigenvalues --   -0.51024  -0.50939  -0.50434  -0.48992  -0.47762
 Alpha  occ. eigenvalues --   -0.47683  -0.47479  -0.47243  -0.45205  -0.44713
 Alpha  occ. eigenvalues --   -0.44672  -0.44342  -0.44044  -0.43566  -0.43464
 Alpha  occ. eigenvalues --   -0.43347  -0.43280  -0.42966  -0.42684  -0.42523
 Alpha  occ. eigenvalues --   -0.42302  -0.42256  -0.42073  -0.41612  -0.41402
 Alpha  occ. eigenvalues --   -0.41310  -0.41171  -0.40706  -0.40364  -0.39992
 Alpha  occ. eigenvalues --   -0.39746  -0.39364  -0.39256  -0.39092  -0.38715
 Alpha  occ. eigenvalues --   -0.38433  -0.38335  -0.38048  -0.37540  -0.37046
 Alpha  occ. eigenvalues --   -0.36854  -0.36682  -0.36474  -0.36091  -0.35616
 Alpha  occ. eigenvalues --   -0.34755  -0.34450  -0.34177  -0.33684  -0.33192
 Alpha  occ. eigenvalues --   -0.32830  -0.31538  -0.30993  -0.30733  -0.30201
 Alpha  occ. eigenvalues --   -0.30003  -0.29321  -0.28554  -0.27898  -0.26308
 Alpha  occ. eigenvalues --   -0.26135  -0.23681  -0.22983  -0.22077  -0.21635
 Alpha  occ. eigenvalues --   -0.21203  -0.20060  -0.17921  -0.17547  -0.15949
 Alpha virt. eigenvalues --   -0.06656  -0.06382  -0.01848   0.00580   0.01699
 Alpha virt. eigenvalues --    0.02345   0.02402   0.03304   0.04603   0.04795
 Alpha virt. eigenvalues --    0.05374   0.05741   0.05915   0.06140   0.06620
 Alpha virt. eigenvalues --    0.07132   0.07944   0.08205   0.08437   0.08803
 Alpha virt. eigenvalues --    0.09206   0.09464   0.09754   0.10035   0.10262
 Alpha virt. eigenvalues --    0.10639   0.11268   0.11457   0.11659   0.11743
 Alpha virt. eigenvalues --    0.11773   0.12178   0.12517   0.12560   0.12914
 Alpha virt. eigenvalues --    0.13305   0.13433   0.13678   0.13831   0.14446
 Alpha virt. eigenvalues --    0.14489   0.14702   0.14805   0.14939   0.15094
 Alpha virt. eigenvalues --    0.15497   0.15614   0.15833   0.15877   0.16087
 Alpha virt. eigenvalues --    0.16242   0.16526   0.16698   0.17136   0.17208
 Alpha virt. eigenvalues --    0.17492   0.17859   0.17965   0.18270   0.18640
 Alpha virt. eigenvalues --    0.19364   0.19563   0.19855   0.20160   0.20399
 Alpha virt. eigenvalues --    0.20528   0.20685   0.20974   0.21283   0.21412
 Alpha virt. eigenvalues --    0.21538   0.21743   0.22265   0.22637   0.22799
 Alpha virt. eigenvalues --    0.23286   0.23553   0.23764   0.24267   0.24356
 Alpha virt. eigenvalues --    0.24654   0.25170   0.25296   0.25668   0.25689
 Alpha virt. eigenvalues --    0.26029   0.26445   0.26700   0.27031   0.27276
 Alpha virt. eigenvalues --    0.27443   0.27575   0.28020   0.28078   0.28461
 Alpha virt. eigenvalues --    0.28813   0.29253   0.29293   0.29750   0.30071
 Alpha virt. eigenvalues --    0.30525   0.30625   0.30682   0.30873   0.31190
 Alpha virt. eigenvalues --    0.31507   0.31596   0.32109   0.32506   0.32564
 Alpha virt. eigenvalues --    0.32863   0.33173   0.33632   0.33715   0.33933
 Alpha virt. eigenvalues --    0.34178   0.34558   0.34636   0.34891   0.35029
 Alpha virt. eigenvalues --    0.35591   0.35854   0.36281   0.36467   0.36865
 Alpha virt. eigenvalues --    0.36982   0.37169   0.37315   0.37634   0.37889
 Alpha virt. eigenvalues --    0.38350   0.38853   0.39123   0.39208   0.39319
 Alpha virt. eigenvalues --    0.39519   0.39578   0.39983   0.40227   0.40481
 Alpha virt. eigenvalues --    0.40582   0.40913   0.41240   0.41458   0.41601
 Alpha virt. eigenvalues --    0.41820   0.42217   0.42246   0.42391   0.42552
 Alpha virt. eigenvalues --    0.42720   0.43011   0.43384   0.43712   0.43984
 Alpha virt. eigenvalues --    0.44083   0.44230   0.44448   0.44542   0.44858
 Alpha virt. eigenvalues --    0.45037   0.45331   0.45573   0.45934   0.46226
 Alpha virt. eigenvalues --    0.46390   0.46663   0.46725   0.46899   0.47175
 Alpha virt. eigenvalues --    0.47422   0.47541   0.47877   0.47995   0.48113
 Alpha virt. eigenvalues --    0.48278   0.48726   0.48849   0.49152   0.49197
 Alpha virt. eigenvalues --    0.49546   0.49759   0.49833   0.50040   0.50288
 Alpha virt. eigenvalues --    0.50642   0.50786   0.51057   0.51290   0.51480
 Alpha virt. eigenvalues --    0.52029   0.52108   0.52192   0.52357   0.52752
 Alpha virt. eigenvalues --    0.52812   0.53158   0.53371   0.53821   0.53966
 Alpha virt. eigenvalues --    0.54163   0.54623   0.54716   0.55018   0.55056
 Alpha virt. eigenvalues --    0.55587   0.55725   0.55919   0.56177   0.56518
 Alpha virt. eigenvalues --    0.56728   0.56930   0.57064   0.57273   0.57706
 Alpha virt. eigenvalues --    0.58070   0.58227   0.58486   0.58661   0.59066
 Alpha virt. eigenvalues --    0.59411   0.59631   0.59964   0.60289   0.60891
 Alpha virt. eigenvalues --    0.60964   0.61562   0.62054   0.62241   0.62329
 Alpha virt. eigenvalues --    0.62744   0.63024   0.63123   0.63453   0.63533
 Alpha virt. eigenvalues --    0.64053   0.64412   0.64687   0.65122   0.65269
 Alpha virt. eigenvalues --    0.65739   0.66121   0.66156   0.66427   0.66714
 Alpha virt. eigenvalues --    0.67119   0.67201   0.67321   0.67885   0.67965
 Alpha virt. eigenvalues --    0.68214   0.68962   0.69272   0.69602   0.70249
 Alpha virt. eigenvalues --    0.70604   0.70874   0.71068   0.71534   0.71868
 Alpha virt. eigenvalues --    0.72293   0.72337   0.72598   0.72775   0.73099
 Alpha virt. eigenvalues --    0.73520   0.73729   0.73935   0.74469   0.74589
 Alpha virt. eigenvalues --    0.75022   0.75111   0.75795   0.76004   0.76089
 Alpha virt. eigenvalues --    0.76710   0.77435   0.77750   0.78016   0.78322
 Alpha virt. eigenvalues --    0.78520   0.78962   0.79251   0.79451   0.79623
 Alpha virt. eigenvalues --    0.80110   0.80535   0.80623   0.81056   0.81270
 Alpha virt. eigenvalues --    0.81602   0.82037   0.82606   0.83022   0.83701
 Alpha virt. eigenvalues --    0.83924   0.84603   0.84767   0.84971   0.85258
 Alpha virt. eigenvalues --    0.85793   0.86355   0.86810   0.86928   0.87466
 Alpha virt. eigenvalues --    0.87955   0.87975   0.88388   0.88940   0.89241
 Alpha virt. eigenvalues --    0.89511   0.89865   0.90320   0.90574   0.91266
 Alpha virt. eigenvalues --    0.91915   0.92299   0.92466   0.92815   0.93079
 Alpha virt. eigenvalues --    0.93573   0.93777   0.94572   0.94641   0.94821
 Alpha virt. eigenvalues --    0.95299   0.95683   0.95765   0.96005   0.96506
 Alpha virt. eigenvalues --    0.97007   0.97465   0.97834   0.98158   0.98656
 Alpha virt. eigenvalues --    0.98871   0.98924   0.99710   0.99781   1.00374
 Alpha virt. eigenvalues --    1.00606   1.00901   1.01387   1.01859   1.02062
 Alpha virt. eigenvalues --    1.02386   1.02651   1.02782   1.03034   1.03272
 Alpha virt. eigenvalues --    1.03453   1.03584   1.04056   1.04150   1.04632
 Alpha virt. eigenvalues --    1.04989   1.05454   1.05909   1.06235   1.06706
 Alpha virt. eigenvalues --    1.06771   1.07217   1.07478   1.08389   1.08669
 Alpha virt. eigenvalues --    1.08975   1.09244   1.09671   1.10230   1.10432
 Alpha virt. eigenvalues --    1.11095   1.11502   1.12107   1.12395   1.13008
 Alpha virt. eigenvalues --    1.13472   1.13881   1.14069   1.14429   1.15240
 Alpha virt. eigenvalues --    1.15774   1.16034   1.16383   1.17096   1.17182
 Alpha virt. eigenvalues --    1.17503   1.18286   1.18363   1.18831   1.19019
 Alpha virt. eigenvalues --    1.19230   1.19880   1.20075   1.20539   1.20898
 Alpha virt. eigenvalues --    1.21550   1.21651   1.21795   1.22379   1.22735
 Alpha virt. eigenvalues --    1.23234   1.23547   1.24520   1.24674   1.25250
 Alpha virt. eigenvalues --    1.25518   1.25931   1.26658   1.26948   1.27707
 Alpha virt. eigenvalues --    1.28118   1.28402   1.28708   1.29030   1.29316
 Alpha virt. eigenvalues --    1.29478   1.30023   1.30096   1.30567   1.30870
 Alpha virt. eigenvalues --    1.31692   1.31788   1.32048   1.32813   1.33145
 Alpha virt. eigenvalues --    1.33472   1.33812   1.34890   1.35141   1.35506
 Alpha virt. eigenvalues --    1.36672   1.37527   1.38117   1.38286   1.38982
 Alpha virt. eigenvalues --    1.39632   1.39709   1.40192   1.40868   1.41613
 Alpha virt. eigenvalues --    1.42004   1.42656   1.42860   1.43723   1.43806
 Alpha virt. eigenvalues --    1.44210   1.44824   1.45035   1.45712   1.46560
 Alpha virt. eigenvalues --    1.47028   1.47326   1.47372   1.48032   1.48041
 Alpha virt. eigenvalues --    1.48227   1.48853   1.49064   1.49301   1.49512
