 Entering Gaussian System, Link 0=g16
 Input=1dwt16re.com
 Output=1dwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929211/Gau-1065632.inp" -scrdir="/local/bebjones_7929211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1065633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0078    -4.155    -1.483    -1.386 -0.4178  0.9072 -0.0497
              Bcc     0.0161     8.613     3.073     2.873  0.9083  0.4160 -0.0430
 
              Baa    -0.0190    -2.549    -0.910    -0.850  0.9071  0.4177  0.0528
    26 C(13)  Bbb    -0.0098    -1.318    -0.470    -0.440 -0.0346 -0.0510  0.9981
              Bcc     0.0288     3.867     1.380     1.290 -0.4196  0.9072  0.0318
 
              Baa    -0.0084    -4.501    -1.606    -1.501  0.0019  0.0088  1.0000
    27 H(1)   Bbb    -0.0079    -4.205    -1.500    -1.403  0.9085  0.4178 -0.0054
              Bcc     0.0163     8.706     3.106     2.904 -0.4178  0.9085 -0.0072
 
              Baa    -0.0188    -2.516    -0.898    -0.839 -0.4186  0.9075  0.0343
    28 C(13)  Bbb    -0.0110    -1.472    -0.525    -0.491 -0.0784 -0.0737  0.9942
              Bcc     0.0297     3.989     1.423     1.331  0.9048  0.4135  0.1020
 
              Baa    -0.0086    -4.570    -1.631    -1.524 -0.0190 -0.0271  0.9995
    29 H(1)   Bbb    -0.0078    -4.188    -1.494    -1.397 -0.4198  0.9075  0.0167
              Bcc     0.0164     8.758     3.125     2.921  0.9074  0.4193  0.0286
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.7568 -0.6512 -0.0566
    30 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.0716 -0.0036  0.9974
              Bcc     0.0092     1.230     0.439     0.410  0.6498  0.7589 -0.0439
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0408  0.0796  0.9960
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8549 -0.5132  0.0760
              Bcc     0.0061     3.235     1.154     1.079  0.5172  0.8546 -0.0471
 
              Baa    -0.0039    -2.078    -0.741    -0.693  0.3678 -0.1002  0.9245
    32 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604 -0.6045  0.7297  0.3196
              Bcc     0.0073     3.889     1.388     1.297  0.7066  0.6764 -0.2078
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.4516  0.2915  0.8432
    33 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625 -0.5548  0.6484 -0.5213
              Bcc     0.0075     4.024     1.436     1.342  0.6987  0.7033  0.1311
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.9789  0.0083  0.2040
    34 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.2040  0.0789  0.9758
              Bcc     0.0092     1.237     0.441     0.413  0.0080  0.9968 -0.0789
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.4133 -0.0431  0.9096
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9069  0.1100 -0.4068
              Bcc     0.0076     4.045     1.444     1.349 -0.0825  0.9930  0.0845
 
              Baa    -0.0039    -2.062    -0.736    -0.688 -0.4277  0.2000  0.8815
    36 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.9015  0.1656  0.3998
              Bcc     0.0073     3.879     1.384     1.294 -0.0660  0.9657 -0.2511
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.0187  0.0664  0.9976
    37 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.513  0.9857 -0.1659  0.0296
              Bcc     0.0060     3.219     1.149     1.074  0.1675  0.9839 -0.0624
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.0023  0.8971 -0.4419
    38 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.0138  0.4418  0.8970
              Bcc     0.0092     1.234     0.440     0.411  0.9999 -0.0082 -0.0114
 
              Baa    -0.0042    -2.235    -0.797    -0.745 -0.0891 -0.2288  0.9694
    39 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.1503  0.9652  0.2140
              Bcc     0.0078     4.144     1.479     1.382  0.9846  0.1267  0.1204
 
              Baa    -0.0036    -1.923    -0.686    -0.641  0.1412  0.6282  0.7651
    40 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577 -0.1334  0.7779 -0.6141
              Bcc     0.0068     3.654     1.304     1.219  0.9810  0.0154 -0.1936
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.0875 -0.0654  0.9940
    41 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.1565  0.9846  0.0786
              Bcc     0.0061     3.265     1.165     1.089  0.9838 -0.1624  0.0759
 
              Baa    -0.0097    -1.298    -0.463    -0.433  0.4093  0.3975  0.8213
    42 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.5261  0.6326 -0.5684
              Bcc     0.0120     1.604     0.572     0.535  0.7454 -0.6647 -0.0498
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.0886  0.2283  0.9696
    43 H(1)   Bbb    -0.0037    -1.963    -0.700    -0.655  0.7257  0.6519 -0.2198
              Bcc     0.0078     4.182     1.492     1.395 -0.6823  0.7231 -0.1079
 
              Baa    -0.0082    -1.097    -0.391    -0.366  0.4176  0.7100 -0.5670
    44 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.6314  0.6755  0.3809
              Bcc     0.0089     1.193     0.426     0.398  0.6534  0.1990  0.7304
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.3329  0.3275  0.8843
    45 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.2705  0.8652 -0.4222
              Bcc     0.0043     2.287     0.816     0.763  0.9034 -0.3797 -0.1994
 
              Baa    -0.0022    -1.173    -0.418    -0.391 -0.4475 -0.4989  0.7422
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311  0.5042  0.5448  0.6701
              Bcc     0.0039     2.104     0.751     0.702  0.7386 -0.6740 -0.0077
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.9990 -0.0015 -0.0438
    47 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.0437 -0.0233  0.9988
              Bcc     0.0094     1.257     0.449     0.419  0.0025  0.9997  0.0232
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.4154  0.1033  0.9037
    48 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.9055  0.1416  0.4000
              Bcc     0.0074     3.968     1.416     1.324 -0.0867  0.9845 -0.1524
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.4455 -0.1362  0.8849
    49 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8917  0.1553 -0.4251
              Bcc     0.0074     3.965     1.415     1.323 -0.0795  0.9784  0.1906
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0364 -0.0207  0.9991
    50 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.9851 -0.1674 -0.0393
              Bcc     0.0061     3.277     1.169     1.093  0.1680  0.9857  0.0143
 
              Baa    -0.0100    -1.347    -0.481    -0.449 -0.5064  0.4631  0.7274
    51 C(13)  Bbb    -0.0016    -0.217    -0.078    -0.073  0.5184 -0.5106  0.6860
              Bcc     0.0117     1.564     0.558     0.522  0.6891  0.7244  0.0185
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.2792  0.2410  0.9295
    52 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.7829 -0.5034  0.3657
              Bcc     0.0060     3.218     1.148     1.073  0.5560  0.8298 -0.0481
 
              Baa    -0.0094    -1.259    -0.449    -0.420  0.3274 -0.5475  0.7701
    53 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.8338  0.5509  0.0372
              Bcc     0.0093     1.242     0.443     0.414 -0.4446  0.6299  0.6368
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.5716  0.3375  0.7479
    54 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.3594  0.7164 -0.5980
              Bcc     0.0070     3.756     1.340     1.253  0.7376  0.6106  0.2882
 
              Baa    -0.0028    -1.480    -0.528    -0.494  0.3243 -0.5253  0.7867
    55 H(1)   Bbb    -0.0020    -1.086    -0.388    -0.362 -0.5939  0.5342  0.6015
              Bcc     0.0048     2.567     0.916     0.856  0.7363  0.6623  0.1388
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.0075  0.9931 -0.1172
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0377  0.1174  0.9924
              Bcc     0.0092     1.241     0.443     0.414  0.9993 -0.0030  0.0383
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.0838  0.4878  0.8689
    57 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626 -0.1263  0.8702 -0.4763
              Bcc     0.0076     4.050     1.445     1.351  0.9885  0.0698 -0.1345
 
              Baa    -0.0040    -2.124    -0.758    -0.709 -0.1655 -0.3421  0.9250
    58 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605 -0.1574  0.9351  0.3176
              Bcc     0.0074     3.939     1.405     1.314  0.9736  0.0930  0.2086
 
              Baa    -0.0032    -1.713    -0.611    -0.572 -0.0305  0.0964  0.9949
    59 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.1711  0.9812 -0.0898
              Bcc     0.0061     3.277     1.169     1.093  0.9848 -0.1675  0.0464
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.6551  0.7252 -0.2122
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0571  0.2326  0.9709
              Bcc     0.0093     1.244     0.444     0.415  0.7534 -0.6481  0.1110
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.2511 -0.3181  0.9142
    61 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.6765  0.6178  0.4008
              Bcc     0.0075     3.999     1.427     1.334 -0.6923  0.7191  0.0601
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0356  0.1212  0.9920
    62 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.5251  0.8468 -0.0846
              Bcc     0.0061     3.258     1.162     1.087  0.8503 -0.5179  0.0938
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.1413  0.4935  0.8582
    63 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.7217  0.5421 -0.4306
              Bcc     0.0074     3.948     1.409     1.317 -0.6777  0.6801 -0.2796
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.4011  0.9114 -0.0920
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.8755  0.4109  0.2543
              Bcc     0.0100     1.342     0.479     0.448 -0.2696 -0.0215  0.9627
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.9596  0.0993  0.2631
    65 H(1)   Bbb    -0.0031    -1.652    -0.589    -0.551 -0.0539  0.9832 -0.1745
              Bcc     0.0063     3.383     1.207     1.128 -0.2760  0.1533  0.9489
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.5595  0.8094  0.1785
    66 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.8180 -0.5739  0.0382
              Bcc     0.0063     3.360     1.199     1.121 -0.1334 -0.1246  0.9832
 
              Baa    -0.0040    -2.123    -0.758    -0.708 -0.4389  0.8930 -0.0993
    67 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.7902  0.4362  0.4304
              Bcc     0.0077     4.083     1.457     1.362 -0.4277 -0.1104  0.8972
 
              Baa    -0.0162    -0.623    -0.222    -0.208  0.9045  0.4093 -0.1198
    68 N(14)  Bbb    -0.0065    -0.252    -0.090    -0.084 -0.4210  0.9018 -0.0976
              Bcc     0.0227     0.875     0.312     0.292  0.0680  0.1387  0.9880
 
              Baa    -0.0062    -3.291    -1.174    -1.098 -0.4181  0.9028 -0.1003
    69 H(1)   Bbb    -0.0057    -3.065    -1.094    -1.022  0.8730  0.3689 -0.3190
              Bcc     0.0119     6.355     2.268     2.120  0.2510  0.2209  0.9424
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.9003  0.4283  0.0780
    70 C(13)  Bbb    -0.0092    -1.228    -0.438    -0.410 -0.4204  0.9019 -0.0994
              Bcc     0.0213     2.862     1.021     0.955 -0.1129  0.0567  0.9920
 
              Baa    -0.0275    -3.694    -1.318    -1.232  0.7986  0.3265 -0.5056
    71 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092 -0.4272  0.8993 -0.0940
              Bcc     0.0519     6.969     2.487     2.324  0.4240  0.2910  0.8576
 
              Baa    -0.0207   -11.055    -3.945    -3.687 -0.4120  0.9044 -0.1106
    72 H(1)   Bbb    -0.0189   -10.064    -3.591    -3.357  0.6930  0.2323 -0.6825
              Bcc     0.0396    21.119     7.536     7.045  0.5915  0.3578  0.7225
 
              Baa    -0.1867    -7.199    -2.569    -2.401  0.9090  0.4162 -0.0232
    73 N(14)  Bbb    -0.1497    -5.772    -2.060    -1.925 -0.4163  0.9035 -0.1020
              Bcc     0.3363    12.971     4.628     4.327 -0.0215  0.1024  0.9945
 
              Baa    -0.0354    -4.746    -1.694    -1.583 -0.4203  0.9016 -0.1020
    74 C(13)  Bbb    -0.0245    -3.287    -1.173    -1.097  0.7983  0.4208  0.4308
              Bcc     0.0599     8.034     2.867     2.680 -0.4313 -0.0996  0.8967
 
              Baa    -0.0218   -11.657    -4.159    -3.888 -0.4173  0.9035 -0.0981
    75 H(1)   Bbb    -0.0203   -10.838    -3.867    -3.615  0.6674  0.3779  0.6416
              Bcc     0.0422    22.494     8.027     7.503 -0.6168 -0.2023  0.7607
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\11-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1dwt_III_H\\1,6\Fe,0,14.0984
 424286,28.659381911,5.1408808394\N,0,14.4660691446,29.9391023582,6.651
 6691048\N,0,13.4384868191,27.3228970168,6.4844682881\N,0,14.0549530323
 ,27.2598755008,3.7188819499\N,0,15.0314997433,29.9029026461,3.89314245
 37\C,0,14.92114027,31.2182343571,6.536181892\C,0,14.7969050776,31.9292
 421504,7.7881956905\C,0,14.2521019012,31.0517857063,8.6723848708\C,0,1
 4.0468762465,29.8200028195,7.944756394\C,0,13.2027011037,27.5245731348
 ,7.8122018154\C,0,12.658829717,26.3431039074,8.4291404732\C,0,12.58238
 80556,25.3960860628,7.443205173\C,0,13.0656890774,26.0361290909,6.2358
 749647\C,0,13.6229800912,25.9730922013,3.8489994122\C,0,13.7917894015,
 25.2486573702,2.6174178418\C,0,14.341671549,26.1266807738,1.7235855235
 \C,0,14.4799116546,27.3828655288,2.4318786704\C,0,15.2503484713,29.705
 1951878,2.5618644342\C,0,15.8354444787,30.8800977194,1.955315281\C,0,1
 5.9891382839,31.7881893044,2.9553671954\C,0,15.4658432671,31.167254025
 9,4.1515952335\C,0,15.4137018689,31.7928828699,5.380764097\H,0,15.7693
 976181,32.8099136392,5.440104974\C,0,13.4647889346,28.6977940917,8.497
 0899355\H,0,13.2092140158,28.7338229226,9.5451122439\C,0,13.1437904548
 ,25.4017853872,5.0129718464\H,0,12.8387876894,24.3676287584,4.96497616
 96\C,0,15.0035465626,28.5338960365,1.8736881389\H,0,15.2304833337,28.5
 146641713,0.8191933566\C,0,13.9112702281,31.2472083087,10.1100797425\H
 ,0,14.1688013629,32.2523264865,10.4346302625\H,0,14.4563859578,30.5365
 715463,10.7314061933\H,0,12.8446290986,31.0952832312,10.2791378989\C,0
 ,15.2141747577,33.3442768484,7.9972536473\H,0,14.6736562232,34.0080434
 422,7.3218612736\H,0,16.2808143391,33.4601056219,7.8036909032\H,0,15.0
 160339561,33.6592502337,9.0190341639\C,0,12.2333193864,26.2373980492,9
 .8519722801\H,0,11.7543523503,27.1581173709,10.1826102481\H,0,13.09075
 19681,26.0521308881,10.5007329093\H,0,11.5293884235,25.4162248978,9.97
 03804064\C,0,12.0947454014,24.0359642898,7.5175756953\H,0,11.587552968
 5,23.6717473609,6.6314813779\C,0,12.2262916906,23.2255637365,8.5624209
 829\H,0,12.7621875557,23.5161616037,9.4490553998\H,0,11.8235637117,22.
 2263019903,8.5541836424\C,0,13.4677628561,23.8087697809,2.4186978097\H
 ,0,12.4250057314,23.6103459893,2.668022908\H,0,14.0920123232,23.184254
 8854,3.0585244988\H,0,13.6416915865,23.517671644,1.3857839547\C,0,14.7
 303362228,25.8429868369,0.3554316952\H,0,14.0409862525,25.2138023414,-
 0.1981131192\C,0,15.8495427095,26.2470075185,-0.2330904778\H,0,16.5938
 255209,26.82396897,0.2889769209\H,0,16.0740243695,25.989119903,-1.2549
 635632\C,0,16.2008615326,30.9876825879,0.5148694318\H,0,15.3294591177,
 30.8117246394,-0.1160297763\H,0,16.9592471136,30.2487048096,0.25543141
 4\H,0,16.5947339856,31.9754575492,0.2888010168\C,0,16.5588737011,33.16
 39667807,2.9037817889\H,0,15.8132659846,33.9001788852,3.2053985003\H,0
 ,16.8928914848,33.4065064177,1.8980250783\H,0,17.4109650152,33.2496704
 582,3.5781501413\C,0,9.4957864242,30.5769003517,2.6340705682\H,0,9.253
 0781807,31.6312606488,2.7619433185\H,0,8.5749688166,30.0022056863,2.72
 63278666\H,0,9.8988537131,30.4315364759,1.6374995948\N,0,10.2392230948
 ,30.1626108457,4.9882326733\H,0,9.3810663551,30.4661396771,5.418528706
 8\C,0,10.493299652,30.1388813051,3.6423649611\C,0,11.3414143389,29.703
 2710164,5.62313039\H,0,11.4275853765,29.6106335418,6.6873279032\N,0,12
 .2815813992,29.3899971441,4.7607455546\C,0,11.7652661951,29.6572041681
 ,3.5227518763\H,0,12.3415512744,29.4841265849,2.6369630734\\Version=ES
 64L-G16RevC.02\State=6-A\HF=-2906.8433804\S2=8.760261\S2-1=0.\S2A=8.75
 0032\RMSD=8.875e-09\Dipole=-2.1617957,1.1809127,-0.1145523\Quadrupole=
 -11.8313781,3.9290289,7.9023492,3.9143714,-8.7096378,1.8273224\PG=C01 
 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


     "IF I COULD JUST GET IT ON PAPER"
 LIFE AND INK, THEY RUN OUT AT THE SAME TIME,
 OR SO SAID MY OLD FRIEND THE SQUID.
     -- JIMMY BUFFETT, 1981
 Job cpu time:       0 days  1 hours 40 minutes 28.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 45.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 17:56:01 2024.
