 Entering Gaussian System, Link 0=g16
 Input=1u1312re.com
 Output=1u1312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057912/Gau-617984.inp" -scrdir="/local/bebjones_8057912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0014     0.192     0.069     0.064  0.8492  0.5281  0.0024
 
              Baa    -0.0010    -0.542    -0.193    -0.181  0.2102  0.0673  0.9753
    35 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.6065  0.7914  0.0762
              Bcc     0.0016     0.851     0.304     0.284  0.7668  0.6076 -0.2072
 
              Baa    -0.0010    -0.535    -0.191    -0.178 -0.2114 -0.0422  0.9765
    36 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097 -0.6033  0.7917 -0.0964
              Bcc     0.0015     0.825     0.294     0.275  0.7690  0.6095  0.1928
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.0085  0.0201  0.9998
    37 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.6596  0.7515 -0.0095
              Bcc     0.0009     0.500     0.178     0.167  0.7516  0.6594 -0.0197
 
              Baa    -0.0018    -0.244    -0.087    -0.081  0.3501  0.5766  0.7382
    38 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.6026 -0.4647  0.6488
              Bcc     0.0026     0.353     0.126     0.118  0.7171 -0.6720  0.1848
 
              Baa    -0.0018    -0.972    -0.347    -0.324  0.2279 -0.1157  0.9668
    39 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192  0.4949  0.8688 -0.0127
              Bcc     0.0029     1.547     0.552     0.516  0.8385 -0.4814 -0.2553
 
              Baa    -0.0021    -1.127    -0.402    -0.376 -0.2345  0.0709  0.9695
    40 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170  0.3693  0.9290  0.0214
              Bcc     0.0031     1.636     0.584     0.546  0.8992 -0.3631  0.2440
 
              Baa    -0.0019    -1.009    -0.360    -0.337 -0.3133 -0.0570  0.9479
    41 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.7032  0.6569  0.2719
              Bcc     0.0024     1.307     0.466     0.436 -0.6382  0.7518 -0.1657
 
              Baa    -0.0239    -3.212    -1.146    -1.072  0.5022 -0.0247  0.8644
    42 C(13)  Bbb     0.0084     1.124     0.401     0.375  0.8155  0.3461 -0.4639
              Bcc     0.0156     2.088     0.745     0.697 -0.2877  0.9379  0.1940
 
              Baa    -0.0020    -1.072    -0.382    -0.357  0.3027  0.0737  0.9502
    43 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.9506  0.0482 -0.3066
              Bcc     0.0037     1.983     0.708     0.661 -0.0684  0.9961 -0.0555
 
              Baa    -0.0270    -3.620    -1.292    -1.207  0.7831 -0.0049 -0.6219
    44 C(13)  Bbb    -0.0241    -3.240    -1.156    -1.081  0.0664  0.9949  0.0757
              Bcc     0.0511     6.859     2.448     2.288  0.6184 -0.1006  0.7794
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0512  0.9065  0.4191
    45 H(1)   Bbb    -0.0011    -0.589    -0.210    -0.196  0.4933 -0.3878  0.7786
              Bcc     0.0028     1.489     0.531     0.497  0.8683  0.1669 -0.4670
 
              Baa    -0.0038    -2.016    -0.719    -0.672  0.7544 -0.1790 -0.6316
    46 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.6414 -0.0036  0.7672
              Bcc     0.0044     2.340     0.835     0.781  0.1396  0.9838 -0.1121
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.0129 -0.0867  0.9961
    47 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.4792  0.8738  0.0823
              Bcc     0.0016     0.221     0.079     0.074  0.8776  0.4784  0.0302
 
              Baa    -0.0010    -0.525    -0.187    -0.175 -0.2384 -0.0421  0.9703
    48 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.5719  0.8135 -0.1053
              Bcc     0.0015     0.792     0.282     0.264  0.7849  0.5800  0.2180
 
              Baa    -0.0012    -0.656    -0.234    -0.219  0.1398  0.1107  0.9840
    49 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154 -0.6227  0.7825  0.0004
              Bcc     0.0021     1.118     0.399     0.373  0.7699  0.6128 -0.1784
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.2112 -0.1059  0.9717
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.5620  0.8002  0.2094
              Bcc     0.0012     0.622     0.222     0.208  0.7997  0.5903 -0.1094
 
              Baa    -0.0028    -0.373    -0.133    -0.124 -0.2215  0.8385  0.4978
    51 C(13)  Bbb    -0.0017    -0.231    -0.083    -0.077  0.9616  0.1031  0.2543
              Bcc     0.0045     0.604     0.216     0.202 -0.1619 -0.5350  0.8292
 
              Baa    -0.0011    -0.576    -0.206    -0.192  0.1852 -0.0395  0.9819
    52 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.3135  0.9446  0.0972
              Bcc     0.0016     0.878     0.313     0.293  0.9313  0.3258 -0.1626
 
              Baa    -0.0098    -1.309    -0.467    -0.437 -0.1324 -0.6124  0.7794
    53 C(13)  Bbb     0.0043     0.581     0.207     0.194 -0.4689  0.7314  0.4951
              Bcc     0.0054     0.728     0.260     0.243  0.8732  0.2999  0.3841
 
              Baa    -0.0010    -0.510    -0.182    -0.170 -0.3648  0.6254  0.6898
    54 H(1)   Bbb    -0.0004    -0.217    -0.078    -0.073 -0.0457  0.7279 -0.6842
              Bcc     0.0014     0.727     0.260     0.243  0.9300  0.2811  0.2369
 
              Baa    -0.0004    -0.229    -0.082    -0.076  0.7913 -0.6069 -0.0740
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.1922 -0.3618  0.9122
              Bcc     0.0007     0.392     0.140     0.131  0.5804  0.7077  0.4029
 
              Baa    -0.0016    -0.215    -0.077    -0.072  0.6203  0.7749 -0.1216
    56 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.0671  0.1021  0.9925
              Bcc     0.0026     0.346     0.124     0.115  0.7815 -0.6238  0.0113
 
              Baa    -0.0017    -0.923    -0.330    -0.308 -0.2991 -0.0072  0.9542
    57 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195  0.3859  0.9136  0.1279
              Bcc     0.0028     1.509     0.538     0.503  0.8727 -0.4065  0.2705
 
              Baa    -0.0017    -0.929    -0.332    -0.310  0.2644 -0.0277  0.9640
    58 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193  0.3983  0.9135 -0.0830
              Bcc     0.0028     1.509     0.538     0.503  0.8783 -0.4059 -0.2526
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.0074  0.0099  0.9999
    59 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.7300  0.6834 -0.0122
              Bcc     0.0024     1.286     0.459     0.429 -0.6834  0.7300 -0.0021
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.9844  0.1497  0.0922
    60 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047 -0.0935  0.0014  0.9956
              Bcc     0.0026     0.342     0.122     0.114 -0.1489  0.9887 -0.0153
 
              Baa    -0.0013    -0.672    -0.240    -0.224 -0.0280  0.0074  0.9996
    61 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.9609  0.2757  0.0249
              Bcc     0.0023     1.221     0.436     0.407 -0.2754  0.9612 -0.0148
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.1075 -0.2267  0.9680
    62 H(1)   Bbb    -0.0011    -0.562    -0.200    -0.187  0.9912 -0.1002  0.0866
              Bcc     0.0027     1.443     0.515     0.481  0.0774  0.9688  0.2354
 
              Baa    -0.0017    -0.883    -0.315    -0.295  0.1414  0.2642  0.9540
    63 H(1)   Bbb    -0.0011    -0.573    -0.204    -0.191  0.9871 -0.1105 -0.1157
              Bcc     0.0027     1.456     0.520     0.486  0.0748  0.9581 -0.2765
 
              Baa    -0.0006     0.043     0.015     0.014  0.8327  0.5536 -0.0091
    64 O(17)  Bbb    -0.0001     0.011     0.004     0.004 -0.5518  0.8285 -0.0950
              Bcc     0.0007    -0.054    -0.019    -0.018 -0.0450  0.0841  0.9954
 
              Baa    -0.0010    -0.558    -0.199    -0.186  0.8512  0.5088  0.1287
    65 H(1)   Bbb    -0.0002    -0.113    -0.040    -0.038 -0.5037  0.8609 -0.0722
              Bcc     0.0013     0.672     0.240     0.224 -0.1476 -0.0034  0.9890
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.8506  0.5256 -0.0180
    66 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031 -0.5254  0.8478 -0.0729
              Bcc     0.0009     0.492     0.176     0.164 -0.0231  0.0714  0.9972
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.6941  0.7183  0.0486
    67 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.7194 -0.6945 -0.0113
              Bcc     0.0011     0.142     0.051     0.047 -0.0257 -0.0428  0.9988
 
              Baa    -0.0012    -0.640    -0.228    -0.214  0.9770  0.1883 -0.0998
    68 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136 -0.1682  0.9688  0.1818
              Bcc     0.0020     1.047     0.374     0.349  0.1309 -0.1609  0.9783
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.8591  0.4966  0.1242
    69 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063 -0.5027  0.8642  0.0221
              Bcc     0.0010     0.539     0.192     0.180 -0.0964 -0.0814  0.9920
 
              Baa    -0.0012    -0.651    -0.232    -0.217  0.8075  0.5259  0.2671
    70 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041 -0.5493  0.8355  0.0160
              Bcc     0.0014     0.773     0.276     0.258 -0.2147 -0.1596  0.9635
 
              Baa    -0.0049    -0.202    -0.072    -0.067  0.2671  0.1683  0.9489
    71 S(33)  Bbb     0.0016     0.067     0.024     0.022  0.2234  0.9470 -0.2308
              Bcc     0.0033     0.135     0.048     0.045  0.9374 -0.2736 -0.2153
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.8121  0.5767  0.0892
    72 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031 -0.5834  0.8060  0.1004
              Bcc     0.0011     0.582     0.208     0.194 -0.0140 -0.1335  0.9909
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\23-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1u13_III_D\\1,2\Fe,0,-16
 .5287091737,-6.4226153016,63.3687171646\N,0,-15.9078246079,-7.32698001
 18,65.0755716699\N,0,-14.7325638705,-6.73662711,62.5833947533\N,0,-17.
 1554550939,-5.5170798739,61.71972843\N,0,-18.3087904772,-6.0970721141,
 64.2444065987\C,0,-16.6290940633,-7.5285921529,66.2115263413\C,0,-15.8
 427983836,-8.2279873765,67.2017622005\C,0,-14.6202107272,-8.4365124335
 ,66.6427500381\C,0,-14.6814709099,-7.867090988,65.3175994813\C,0,-13.6
 570236899,-7.3453219592,63.1512475727\C,0,-12.5429253741,-7.3806847751
 ,62.241510883\C,0,-12.9687968055,-6.7683536084,61.0931615085\C,0,-14.3
 419927454,-6.3735084884,61.3324561625\C,0,-16.4330800196,-5.3255015698
 ,60.5802602743\C,0,-17.2202255422,-4.6446228864,59.5849998198\C,0,-18.
 4469171614,-4.4214251396,60.1528302945\C,0,-18.3758307576,-4.975726339
 8,61.4906596427\C,0,-19.3711935316,-5.4676779338,63.6789334487\C,0,-20
 .4854756634,-5.4116793824,64.6035041535\C,0,-20.0682969181,-6.02988485
 28,65.7392377724\C,0,-18.7052317184,-6.4506310221,65.4933411585\C,0,-1
 7.9333248837,-7.1219978865,66.4183575978\H,0,-18.3762226659,-7.3435020
 719,67.376299676\C,0,-13.628423644,-7.8879737253,64.4251421725\H,0,-12
 .7176299415,-8.3710988143,64.7388089685\C,0,-15.122031514,-5.726473099
 6,60.3934193743\H,0,-14.6786461613,-5.5321153143,59.4293811866\C,0,-19
 .4166221401,-4.9527633047,62.3993069426\H,0,-20.3394457509,-4.48902914
 91,62.0888764546\C,0,-13.4193305111,-9.1070618824,67.2162777004\H,0,-1
 3.613097285,-9.4385193298,68.2341769568\H,0,-12.571182066,-8.423188720
 7,67.2329559792\H,0,-13.1409208367,-9.9773489783,66.6219718945\C,0,-16
 .3394122056,-8.6062253914,68.5541168794\H,0,-17.2239329294,-9.23805594
 62,68.4784329519\H,0,-16.6090626429,-7.7171097338,69.1248147912\H,0,-1
 5.5773661451,-9.1515376731,69.1079087156\C,0,-11.1907548188,-7.9103964
 797,62.5675991287\H,0,-11.1612404756,-8.9941429533,62.4490668174\H,0,-
 10.9213532868,-7.6740370637,63.5949335224\H,0,-10.4489060543,-7.470745
 5631,61.902635198\C,0,-12.2331193135,-6.5051517222,59.8757412096\H,0,-
 12.4829094717,-5.5828927848,59.3650783702\C,0,-11.2970230545,-7.293704
 5875,59.3580479926\H,0,-11.041691927,-8.2438057422,59.7961628223\H,0,-
 10.770405247,-7.0293600722,58.4575652565\C,0,-16.7247334208,-4.2110095
 695,58.251184759\H,0,-16.767574664,-5.0278477733,57.5283835533\H,0,-15
 .6899957053,-3.8766498501,58.314039277\H,0,-17.3315887237,-3.387938179
 3,57.8741364448\C,0,-19.6095049996,-3.7592620564,59.5999902969\H,0,-20
 .2228719817,-3.2210029332,60.3146251603\C,0,-19.9744136539,-3.76911864
 26,58.3222919967\H,0,-19.4314432023,-4.3286373376,57.5798293974\H,0,-2
 0.8480348461,-3.241349644,57.981971037\C,0,-21.8024063018,-4.787082261
 5,64.2976355327\H,0,-22.2700747699,-5.2862372248,63.4486227071\H,0,-21
 .6793531047,-3.7334648558,64.0443518544\H,0,-22.4716863373,-4.85649216
 1,65.1509115514\C,0,-20.8118953857,-6.2799549901,67.0066107045\H,0,-21
 .8173944755,-5.8725375522,66.9521818039\H,0,-20.3016935336,-5.81873023
 77,67.8527505362\H,0,-20.8847819206,-7.3516096836,67.1970107052\O,0,-1
 5.7480000003,-4.5250000002,64.2640000002\H,0,-15.4279999999,-4.8429999
 999,65.1079999999\H,0,-15.7199999999,-3.685,63.9740000001\C,0,-16.3061
 714423,-9.8382952058,63.1056974119\H,0,-15.261000444,-9.5460476487,63.
 1209429171\H,0,-16.4585387135,-10.7334051089,62.5102643874\H,0,-16.657
 7281928,-9.9976669053,64.1210135393\S,0,-17.3155684883,-8.4734312362,6
 2.4158310878\H,0,-16.6305859277,-8.3836628154,61.2674109304\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-3095.1646489\S2=0.762117\S2-1=0.\S2A=0.7
 50111\RMSD=8.184e-09\Dipole=2.4887029,5.3641349,3.579783\Quadrupole=-1
 1.4111756,10.5918817,0.8192939,4.6431646,6.4875401,13.4493616\PG=C01 [
 X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 The mind is not a vessel to be filled but a fire to be kindled.
                                  -- Plutarch
 Job cpu time:       0 days  2 hours 43 minutes 39.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 50.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 23 17:02:19 2024.
