 Entering Gaussian System, Link 0=g16
 Input=1gwu05re.com
 Output=1gwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947481/Gau-1264343.inp" -scrdir="/local/bebjones_7947481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264344.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0060    -3.216    -1.148    -1.073  0.6390  0.7667 -0.0625
              Bcc     0.0128     6.810     2.430     2.271  0.7642 -0.6420 -0.0622
 
              Baa    -0.0178    -2.383    -0.850    -0.795  0.7837 -0.6196 -0.0437
    24 C(13)  Bbb    -0.0082    -1.100    -0.393    -0.367  0.0897  0.0432  0.9950
              Bcc     0.0260     3.483     1.243     1.162  0.6147  0.7837 -0.0894
 
              Baa    -0.0069    -3.689    -1.316    -1.231  0.7837 -0.6162 -0.0781
    25 H(1)   Bbb    -0.0066    -3.521    -1.256    -1.174  0.0778 -0.0274  0.9966
              Bcc     0.0135     7.210     2.573     2.405  0.6162  0.7871 -0.0264
 
              Baa    -0.0252    -3.376    -1.205    -1.126 -0.0456 -0.0215  0.9987
    26 C(13)  Bbb    -0.0083    -1.111    -0.396    -0.371  0.6339  0.7721  0.0456
              Bcc     0.0334     4.487     1.601     1.497  0.7721 -0.6352  0.0216
 
              Baa    -0.0065    -3.444    -1.229    -1.149  0.0570  0.0428  0.9975
    27 H(1)   Bbb    -0.0061    -3.233    -1.153    -1.078  0.6376  0.7672 -0.0694
              Bcc     0.0125     6.676     2.382     2.227  0.7683 -0.6399 -0.0164
 
              Baa    -0.0168    -2.252    -0.804    -0.751  0.6821 -0.6002  0.4177
    28 C(13)  Bbb    -0.0107    -1.435    -0.512    -0.479 -0.3835  0.1927  0.9032
              Bcc     0.0275     3.688     1.316     1.230  0.6226  0.7763  0.0987
 
              Baa    -0.0068    -3.630    -1.295    -1.211  0.7096 -0.5879  0.3885
    29 H(1)   Bbb    -0.0066    -3.496    -1.248    -1.166 -0.3269  0.2138  0.9206
              Bcc     0.0134     7.126     2.543     2.377  0.6242  0.7802  0.0405
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.1111 -0.0771  0.9908
    30 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.4345  0.8929  0.1182
              Bcc     0.0075     1.000     0.357     0.334  0.8938  0.4437 -0.0656
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.1136 -0.1121  0.9872
    31 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426 -0.2681  0.9533  0.1391
              Bcc     0.0048     2.576     0.919     0.859  0.9567  0.2804 -0.0782
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.1895 -0.5087  0.8398
    32 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.4638  0.7075  0.5332
              Bcc     0.0060     3.215     1.147     1.073  0.8654  0.4906  0.1018
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.0208  0.3671  0.9299
    33 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.5515  0.7800 -0.2956
              Bcc     0.0060     3.188     1.138     1.063  0.8339  0.5067 -0.2187
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0888  0.0032  0.9960
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.2419  0.9700 -0.0246
              Bcc     0.0074     0.997     0.356     0.333  0.9662 -0.2432 -0.0854
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.0873 -0.4366  0.8954
    35 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.3731  0.8477  0.3769
              Bcc     0.0059     3.165     1.129     1.056  0.9237 -0.3012 -0.2370
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.0960  0.5163  0.8510
    36 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.2861  0.8046 -0.5204
              Bcc     0.0059     3.167     1.130     1.056  0.9534 -0.2934  0.0705
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.0975  0.0233  0.9950
    37 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.0826  0.9961 -0.0314
              Bcc     0.0046     2.473     0.882     0.825  0.9918 -0.0852 -0.0952
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9710 -0.2134 -0.1081
    38 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.0974 -0.0602  0.9934
              Bcc     0.0073     0.986     0.352     0.329  0.2185  0.9751  0.0376
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.6590 -0.1124  0.7437
    39 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.6921 -0.2965 -0.6581
              Bcc     0.0058     3.109     1.109     1.037  0.2945  0.9484 -0.1176
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.6879  0.0683  0.7226
    40 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6594 -0.3572  0.6615
              Bcc     0.0060     3.209     1.145     1.071  0.3033  0.9315  0.2007
 
              Baa    -0.0024    -1.257    -0.448    -0.419  0.1796 -0.0627  0.9817
    41 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.9825 -0.0384 -0.1822
              Bcc     0.0046     2.477     0.884     0.826  0.0491  0.9973  0.0547
 
              Baa    -0.0053    -0.712    -0.254    -0.237  0.7157  0.3625 -0.5970
    42 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.5504  0.2334  0.8016
              Bcc     0.0057     0.767     0.274     0.256 -0.4299  0.9023  0.0325
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.4519 -0.1172  0.8844
    43 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.8487  0.2489  0.4666
              Bcc     0.0045     2.415     0.862     0.805 -0.2747  0.9614 -0.0130
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.7035  0.3826  0.5989
    44 C(13)  Bbb     0.0009     0.114     0.041     0.038 -0.4210 -0.4546  0.7849
              Bcc     0.0083     1.114     0.398     0.372 -0.5726  0.8043  0.1587
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.1835 -0.5362  0.8239
    45 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.7736  0.4384  0.4576
              Bcc     0.0067     3.570     1.274     1.191 -0.6066  0.7213  0.3343
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.7141  0.2817  0.6409
    46 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205 -0.4701 -0.4855  0.7371
              Bcc     0.0028     1.470     0.525     0.490 -0.5188  0.8276  0.2142
 
              Baa    -0.0041    -0.545    -0.194    -0.182 -0.0616  0.1395  0.9883
    47 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.2500  0.9608 -0.1201
              Bcc     0.0074     0.990     0.353     0.330  0.9663 -0.2397  0.0941
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0551  0.5825  0.8110
    48 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543  0.3989  0.7318 -0.5526
              Bcc     0.0062     3.318     1.184     1.107  0.9153 -0.3539  0.1921
 
              Baa    -0.0027    -1.415    -0.505    -0.472 -0.0336 -0.4117  0.9107
    49 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.2377  0.8818  0.4074
              Bcc     0.0052     2.785     0.994     0.929  0.9708 -0.2301 -0.0682
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.1698  0.0730  0.9828
    50 H(1)   Bbb    -0.0022    -1.173    -0.418    -0.391  0.1130  0.9921 -0.0541
              Bcc     0.0046     2.443     0.872     0.815  0.9790 -0.1019  0.1767
 
              Baa    -0.0073    -0.976    -0.348    -0.325  0.1637 -0.4432  0.8813
    51 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089 -0.4234  0.7753  0.4686
              Bcc     0.0093     1.243     0.443     0.415  0.8910  0.4499  0.0607
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.0634 -0.4714  0.8796
    52 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.5575  0.7143  0.4230
              Bcc     0.0064     3.405     1.215     1.136  0.8277  0.5173  0.2175
 
              Baa    -0.0055    -0.738    -0.263    -0.246 -0.2930  0.8076  0.5118
    53 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.8518  0.4636 -0.2440
              Bcc     0.0051     0.691     0.246     0.230  0.4343 -0.3644  0.8238
 
              Baa    -0.0019    -1.010    -0.361    -0.337  0.1170 -0.4632  0.8785
    54 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.261 -0.0900  0.8760  0.4739
              Bcc     0.0034     1.794     0.640     0.598  0.9890  0.1345 -0.0608
 
              Baa    -0.0016    -0.867    -0.309    -0.289 -0.4145  0.6780  0.6070
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.1941 -0.5858  0.7869
              Bcc     0.0030     1.590     0.567     0.530  0.8891  0.4440  0.1112
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.9631 -0.2169  0.1594
    56 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.1395  0.1045  0.9847
              Bcc     0.0074     0.992     0.354     0.331  0.2302  0.9706 -0.0704
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.7392 -0.1552 -0.6554
    57 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493  0.6091 -0.2612  0.7488
              Bcc     0.0057     3.040     1.085     1.014  0.2874  0.9527  0.0985
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.6368 -0.0455  0.7697
    58 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.6999 -0.3847 -0.6018
              Bcc     0.0064     3.405     1.215     1.136  0.3235  0.9219 -0.2131
 
              Baa    -0.0024    -1.285    -0.459    -0.429 -0.2206  0.1105  0.9691
    59 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.9738 -0.0315  0.2252
              Bcc     0.0048     2.539     0.906     0.847  0.0554  0.9934 -0.1007
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.6897  0.2994 -0.6593
    60 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.5878  0.3001  0.7513
              Bcc     0.0073     0.986     0.352     0.329 -0.4228  0.9057 -0.0309
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.1083  0.0919  0.9899
    61 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.9563  0.2623 -0.1290
              Bcc     0.0045     2.412     0.861     0.805 -0.2715  0.9606 -0.0594
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.7088  0.2850 -0.6452
    62 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.5003  0.4416  0.7447
              Bcc     0.0062     3.307     1.180     1.103 -0.4972  0.8507 -0.1704
 
              Baa    -0.0029    -1.535    -0.548    -0.512  0.7918  0.3399  0.5075
    63 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.4019 -0.3357  0.8519
              Bcc     0.0057     3.024     1.079     1.009 -0.4599  0.8785  0.1292
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.8496 -0.5258 -0.0412
    64 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173  0.5147  0.8096  0.2823
              Bcc     0.0079     1.053     0.376     0.351 -0.1151 -0.2610  0.9584
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.7730  0.5980  0.2120
    65 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450 -0.6047  0.7955 -0.0390
              Bcc     0.0052     2.748     0.981     0.917 -0.1920 -0.0980  0.9765
 
              Baa    -0.0026    -1.383    -0.493    -0.461  0.1618  0.9503  0.2661
    66 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.9854 -0.1410 -0.0955
              Bcc     0.0051     2.703     0.965     0.902  0.0532 -0.2777  0.9592
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.7821 -0.6180 -0.0796
    67 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.5829  0.6807  0.4437
              Bcc     0.0063     3.335     1.190     1.112 -0.2201 -0.3935  0.8926
 
              Baa    -0.0168    -0.650    -0.232    -0.217 -0.6214  0.7834 -0.0104
    68 N(14)  Bbb    -0.0049    -0.188    -0.067    -0.063  0.7795  0.6169 -0.1086
              Bcc     0.0217     0.837     0.299     0.279  0.0787  0.0756  0.9940
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.5657  0.8246 -0.0025
    69 H(1)   Bbb    -0.0042    -2.250    -0.803    -0.751  0.7950  0.5446 -0.2671
              Bcc     0.0089     4.773     1.703     1.592  0.2189  0.1531  0.9637
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.5430  0.8321  0.1132
    70 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.8395 -0.5344 -0.0984
              Bcc     0.0150     2.018     0.720     0.673  0.0214 -0.1484  0.9887
 
              Baa    -0.0474    -6.357    -2.268    -2.121  0.8188 -0.5734 -0.0278
    71 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.5000  0.7361 -0.4563
              Bcc     0.0558     7.487     2.672     2.498  0.2821  0.3597  0.8894
 
              Baa    -0.0179    -9.536    -3.403    -3.181  0.8595  0.0044 -0.5112
    72 H(1)   Bbb    -0.0175    -9.317    -3.324    -3.108 -0.2422  0.8841 -0.3996
              Bcc     0.0353    18.852     6.727     6.288  0.4502  0.4672  0.7609
 
              Baa    -0.1211    -4.671    -1.667    -1.558  0.6558  0.7548 -0.0134
    73 N(14)  Bbb    -0.0913    -3.523    -1.257    -1.175  0.7520 -0.6548 -0.0759
              Bcc     0.2124     8.194     2.924     2.733  0.0661 -0.0397  0.9970
 
              Baa    -0.0327    -4.386    -1.565    -1.463  0.8449 -0.5266 -0.0935
    74 C(13)  Bbb    -0.0175    -2.348    -0.838    -0.783  0.5106  0.7421  0.4343
              Bcc     0.0502     6.734     2.403     2.246 -0.1593 -0.4148  0.8959
 
              Baa    -0.0184    -9.836    -3.510    -3.281  0.7800 -0.6222 -0.0665
    75 H(1)   Bbb    -0.0179    -9.562    -3.412    -3.190  0.5075  0.5668  0.6490
              Bcc     0.0364    19.398     6.922     6.470 -0.3661 -0.5400  0.7579
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1gwu_II_Q\\0,5\Fe,0,3.321699646
 7,31.4173953027,46.6536573736\N,0,1.7341710307,31.4621979455,47.854621
 9431\N,0,4.3686529501,32.4517633242,48.0234190102\N,0,5.0447846683,30.
 9875536336,45.7232963403\N,0,2.3793693918,30.1340425464,45.4523375211\
 C,0,0.4992567255,30.9519516812,47.5839269974\C,0,-0.4495882524,31.3264
 916055,48.6083414671\C,0,0.2270720963,32.1128159945,49.4872652953\C,0,
 1.5880048394,32.1837513687,49.0039885875\C,0,3.8615596237,33.09250707,
 49.1151196488\C,0,4.8585706849,33.9217008269,49.7365160233\C,0,5.98655
 57291,33.8104287705,48.9682485577\C,0,5.6733772786,32.8354850211,47.94
 34200216\C,0,6.2942217177,31.4454047859,46.0269224891\C,0,7.2890868065
 ,30.841718005,45.1788202023\C,0,6.6109020672,30.0253714353,44.31323227
 59\C,0,5.2106497373,30.1395426851,44.6701085488\C,0,2.8498377804,29.63
 62654838,44.2750944028\C,0,1.7706085707,29.1275461936,43.4610711581\C,
 0,0.6392323817,29.2601193374,44.205556529\C,0,1.0413194315,29.87725542
 92,45.4494358454\C,0,0.1665789128,30.2115623765,46.4657439599\H,0,-0.8
 628160526,29.9051534273,46.3585373088\C,0,2.5665198571,32.9619105672,4
 9.5873193053\H,0,2.3045751043,33.5088078606,50.4804566953\C,0,6.584929
 5551,32.3566273742,47.0246509582\H,0,7.6093113752,32.677895119,47.1296
 371106\C,0,4.1874280967,29.5688955974,43.9355771942\H,0,4.4508441316,2
 9.0432886491,43.030109401\C,0,-0.2594553601,32.7778378612,50.729046938
 \H,0,-1.3027584952,32.5347373546,50.9140005413\H,0,-0.1702913392,33.86
 16702823,50.6460977715\H,0,0.3263184506,32.4558053305,51.5899160866\C,
 0,-1.8800552155,30.9098476795,48.6208491024\H,0,-1.9605546268,29.82346
 02032,48.5914432616\H,0,-2.4049876406,31.3115055766,47.7533526898\H,0,
 -2.3796241077,31.2665746332,49.5182251873\C,0,4.6318037544,34.77566383
 66,50.9360463237\H,0,4.2893927687,34.1706757826,51.7759266337\H,0,3.87
 24423597,35.5323962056,50.7347594808\H,0,5.5490931653,35.2827668738,51
 .2239600622\C,0,7.2479067525,34.493177427,49.1727515697\H,0,7.53280658
 89,34.6399162836,50.2092044807\C,0,8.031117376,34.9760408171,48.215027
 6284\H,0,7.7691985041,34.9062502534,47.1728391684\H,0,8.9550818949,35.
 4807351567,48.4442770307\C,0,8.7578849135,31.0479591263,45.3028082685\
 H,0,9.0465391966,31.1408515366,46.3483987343\H,0,9.0680993373,31.95691
 29924,44.7845303806\H,0,9.2907542291,30.2054082471,44.8667200623\C,0,7
 .1214096932,29.1606375093,43.2724440885\H,0,6.5623849227,28.2462598867
 ,43.1111586085\C,0,8.1898924548,29.4055473438,42.5207636996\H,0,8.7549
 140639,30.3170893743,42.607450801\H,0,8.5227009619,28.7071168717,41.77
 09958914\C,0,1.9462090462,28.5517192334,42.0981007826\H,0,2.5034458762
 ,27.6154090392,42.1474785735\H,0,2.4992188417,29.239607586,41.45886194
 03\H,0,0.9827997641,28.3503728479,41.6361175269\C,0,-0.7608023257,28.8
 754194618,43.8713420537\H,0,-0.8195089301,28.4646205849,42.8664214702\
 H,0,-1.4218731461,29.7403490501,43.9300750061\H,0,-1.1263071532,28.122
 6855244,44.5702597494\C,0,2.2994694302,35.0455268848,42.5298643491\H,0
 ,2.9668877691,35.9030483787,42.446367936\H,0,1.2782560056,35.392175889
 9,42.3748334603\H,0,2.5492543556,34.3339064114,41.749569453\N,0,2.1109
 892225,35.0325225303,45.026240997\H,0,1.7562413125,35.9715823471,45.10
 47339258\C,0,2.438824313,34.3967201465,43.8580479963\C,0,2.3531969008,
 34.1745663565,46.0432749028\H,0,2.1865832888,34.4053522357,47.07618474
 68\N,0,2.8157182481,33.0307426625,45.5907986507\C,0,2.8749772934,33.15
 75462386,44.2305237486\H,0,3.2246893987,32.3518327273,43.6174760675\\V
 ersion=ES64L-G16RevC.02\State=5-A\HF=-2907.0212859\S2=6.089947\S2-1=0.
 \S2A=6.000449\RMSD=3.353e-09\Dipole=-1.2190008,2.1218042,-0.9810276\Qu
 adrupole=-2.0592378,2.1388462,-0.0796083,-3.329469,-0.3869829,1.650688
 3\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 QED = W**5 (WHICH WAS WHAT WE WANTED)
 Job cpu time:       0 days  6 hours 26 minutes 17.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 33.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:49:39 2024.
