 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18251 -30.03169 -25.87360 -25.86925 -25.86910
 Alpha  occ. eigenvalues --  -14.42413 -14.37477 -14.33769 -14.33764 -14.33708
 Alpha  occ. eigenvalues --  -14.33638 -10.26241 -10.24378 -10.21590 -10.21536
 Alpha  occ. eigenvalues --  -10.21182 -10.21112 -10.21105 -10.21041 -10.20943
 Alpha  occ. eigenvalues --  -10.20942 -10.20940 -10.20909 -10.19706 -10.19630
 Alpha  occ. eigenvalues --  -10.19171 -10.19044 -10.18877 -10.18830 -10.18778
 Alpha  occ. eigenvalues --  -10.18749 -10.18748 -10.18701 -10.18694 -10.18687
 Alpha  occ. eigenvalues --  -10.18682 -10.18658 -10.18626 -10.18586 -10.18528
 Alpha  occ. eigenvalues --  -10.18505 -10.18424 -10.18335 -10.18324 -10.18194
 Alpha  occ. eigenvalues --   -3.40949  -2.17737  -2.16747  -2.16711  -1.05966
 Alpha  occ. eigenvalues --   -0.97038  -0.96081  -0.96051  -0.95086  -0.91578
 Alpha  occ. eigenvalues --   -0.82426  -0.81995  -0.81683  -0.80880  -0.80851
 Alpha  occ. eigenvalues --   -0.80553  -0.79771  -0.79681  -0.76874  -0.75807
 Alpha  occ. eigenvalues --   -0.74429  -0.74135  -0.73259  -0.72403  -0.71121
 Alpha  occ. eigenvalues --   -0.70253  -0.68395  -0.68064  -0.67943  -0.65209
 Alpha  occ. eigenvalues --   -0.64283  -0.64211  -0.61951  -0.60727  -0.60106
 Alpha  occ. eigenvalues --   -0.58016  -0.56754  -0.56493  -0.54607  -0.53815
 Alpha  occ. eigenvalues --   -0.53432  -0.52731  -0.51191  -0.51154  -0.50649
 Alpha  occ. eigenvalues --   -0.48872  -0.48373  -0.48112  -0.47957  -0.47451
 Alpha  occ. eigenvalues --   -0.45140  -0.44921  -0.44637  -0.44633  -0.44217
 Alpha  occ. eigenvalues --   -0.43870  -0.43665  -0.43582  -0.43357  -0.43341
 Alpha  occ. eigenvalues --   -0.43149  -0.42987  -0.42806  -0.42489  -0.42205
 Alpha  occ. eigenvalues --   -0.41867  -0.41591  -0.41421  -0.40473  -0.40288
 Alpha  occ. eigenvalues --   -0.40251  -0.39957  -0.39603  -0.39299  -0.39235
 Alpha  occ. eigenvalues --   -0.38701  -0.38531  -0.37998  -0.37746  -0.37273
 Alpha  occ. eigenvalues --   -0.37129  -0.36634  -0.36200  -0.36145  -0.35498
 Alpha  occ. eigenvalues --   -0.34577  -0.34429  -0.34132  -0.33790  -0.32488
 Alpha  occ. eigenvalues --   -0.32115  -0.31203  -0.30440  -0.30229  -0.29625
 Alpha  occ. eigenvalues --   -0.29161  -0.26921  -0.26796  -0.24922  -0.24217
 Alpha  occ. eigenvalues --   -0.23923  -0.23009  -0.22206  -0.19865  -0.19023
 Alpha  occ. eigenvalues --   -0.18527  -0.18286  -0.17962
 Alpha virt. eigenvalues --   -0.06672  -0.06648  -0.02043  -0.01691   0.00493
 Alpha virt. eigenvalues --    0.00818   0.02076   0.02367   0.03951   0.04368
 Alpha virt. eigenvalues --    0.04413   0.04710   0.05462   0.05722   0.06061
 Alpha virt. eigenvalues --    0.06086   0.06962   0.07428   0.07829   0.08012
 Alpha virt. eigenvalues --    0.08233   0.08971   0.09224   0.09391   0.09690
 Alpha virt. eigenvalues --    0.09922   0.10781   0.10879   0.11201   0.11372
 Alpha virt. eigenvalues --    0.11505   0.11700   0.11951   0.11988   0.12362
 Alpha virt. eigenvalues --    0.12613   0.12850   0.13051   0.13234   0.13612
 Alpha virt. eigenvalues --    0.13882   0.14032   0.14214   0.14431   0.14830
 Alpha virt. eigenvalues --    0.14884   0.15392   0.15560   0.15693   0.15779
 Alpha virt. eigenvalues --    0.15973   0.16027   0.16084   0.16510   0.16762
 Alpha virt. eigenvalues --    0.17130   0.17268   0.17641   0.17806   0.17979
 Alpha virt. eigenvalues --    0.18354   0.18663   0.19351   0.19417   0.19757
 Alpha virt. eigenvalues --    0.19961   0.20032   0.20096   0.20675   0.20969
 Alpha virt. eigenvalues --    0.21003   0.21105   0.22096   0.22128   0.22371
 Alpha virt. eigenvalues --    0.22539   0.22731   0.22979   0.23440   0.23657
 Alpha virt. eigenvalues --    0.24346   0.24400   0.25248   0.25500   0.25607
 Alpha virt. eigenvalues --    0.25717   0.26070   0.26383   0.26725   0.26841
 Alpha virt. eigenvalues --    0.27095   0.27231   0.27566   0.27659   0.27883
 Alpha virt. eigenvalues --    0.28696   0.28908   0.29089   0.29314   0.29486
 Alpha virt. eigenvalues --    0.29829   0.29977   0.30279   0.30688   0.30760
 Alpha virt. eigenvalues --    0.30863   0.31186   0.31529   0.31975   0.32158
 Alpha virt. eigenvalues --    0.32270   0.32917   0.33197   0.33347   0.33411
 Alpha virt. eigenvalues --    0.33924   0.34230   0.34415   0.34719   0.35011
 Alpha virt. eigenvalues --    0.35251   0.35688   0.35844   0.36173   0.37048
 Alpha virt. eigenvalues --    0.37095   0.37229   0.37656   0.37717   0.38074
 Alpha virt. eigenvalues --    0.38328   0.38396   0.38845   0.38932   0.39144
 Alpha virt. eigenvalues --    0.39240   0.39714   0.39845   0.40086   0.40257
 Alpha virt. eigenvalues --    0.40512   0.40858   0.41042   0.41125   0.41493
 Alpha virt. eigenvalues --    0.41774   0.41913   0.42039   0.42293   0.42495
 Alpha virt. eigenvalues --    0.42667   0.42872   0.43161   0.43220   0.43694
 Alpha virt. eigenvalues --    0.43805   0.43941   0.44314   0.44434   0.44647
 Alpha virt. eigenvalues --    0.45022   0.45209   0.45408   0.45664   0.45722
 Alpha virt. eigenvalues --    0.46255   0.46484   0.46687   0.46770   0.46954
 Alpha virt. eigenvalues --    0.47143   0.47506   0.47655   0.47796   0.48195
 Alpha virt. eigenvalues --    0.48383   0.48556   0.48787   0.48836   0.49088
 Alpha virt. eigenvalues --    0.49315   0.49397   0.49744   0.49769   0.50123
 Alpha virt. eigenvalues --    0.50324   0.50581   0.50967   0.51111   0.51404
 Alpha virt. eigenvalues --    0.51569   0.51783   0.52196   0.52440   0.52640
 Alpha virt. eigenvalues --    0.52761   0.52954   0.52980   0.53574   0.53780
 Alpha virt. eigenvalues --    0.53984   0.54204   0.54568   0.54627   0.55157
 Alpha virt. eigenvalues --    0.55558   0.55685   0.55945   0.56087   0.56446
 Alpha virt. eigenvalues --    0.56623   0.56967   0.57282   0.57809   0.57984
 Alpha virt. eigenvalues --    0.58306   0.58522   0.58927   0.59101   0.59456
 Alpha virt. eigenvalues --    0.59726   0.60095   0.60678   0.60811   0.61120
 Alpha virt. eigenvalues --    0.61362   0.61835   0.62112   0.62295   0.62796
 Alpha virt. eigenvalues --    0.63064   0.63415   0.63717   0.64028   0.64334
 Alpha virt. eigenvalues --    0.64587   0.64980   0.65142   0.65378   0.65776
 Alpha virt. eigenvalues --    0.65944   0.66126   0.66439   0.67063   0.67233
 Alpha virt. eigenvalues --    0.67588   0.67947   0.68457   0.68660   0.68886
 Alpha virt. eigenvalues --    0.69490   0.70034   0.70092   0.70704   0.71009
 Alpha virt. eigenvalues --    0.71127   0.71309   0.71649   0.71967   0.72381
 Alpha virt. eigenvalues --    0.72691   0.73099   0.73572   0.73657   0.73720
 Alpha virt. eigenvalues --    0.74261   0.74336   0.74455   0.75073   0.75408
 Alpha virt. eigenvalues --    0.75630   0.76078   0.76135   0.76595   0.77053
 Alpha virt. eigenvalues --    0.77470   0.77616   0.77921   0.78316   0.78858
 Alpha virt. eigenvalues --    0.79202   0.79272   0.79761   0.80207   0.80331
 Alpha virt. eigenvalues --    0.80890   0.81275   0.81356   0.81822   0.81875
 Alpha virt. eigenvalues --    0.82886   0.82919   0.83502   0.84258   0.84665
 Alpha virt. eigenvalues --    0.84900   0.85104   0.85206   0.85486   0.85849
 Alpha virt. eigenvalues --    0.86062   0.87005   0.87324   0.87962   0.88419
 Alpha virt. eigenvalues --    0.88755   0.88984   0.89396   0.89617   0.89741
 Alpha virt. eigenvalues --    0.90231   0.91058   0.91516   0.91560   0.92079
 Alpha virt. eigenvalues --    0.92405   0.92963   0.93236   0.93326   0.93883
 Alpha virt. eigenvalues --    0.94106   0.94659   0.95011   0.95172   0.95302
 Alpha virt. eigenvalues --    0.95577   0.96653   0.97218   0.97560   0.97919
 Alpha virt. eigenvalues --    0.98078   0.98399   0.98760   0.99164   0.99532
 Alpha virt. eigenvalues --    0.99819   1.00438   1.01066   1.01259   1.01350
 Alpha virt. eigenvalues --    1.01717   1.02226   1.02410   1.02448   1.02877
 Alpha virt. eigenvalues --    1.02973   1.03195   1.03986   1.04116   1.04634
 Alpha virt. eigenvalues --    1.04701   1.04952   1.05119   1.05522   1.05695
 Alpha virt. eigenvalues --    1.06013   1.06466   1.06984   1.07877   1.08256
 Alpha virt. eigenvalues --    1.08398   1.08925   1.09020   1.09676   1.09785
 Alpha virt. eigenvalues --    1.10290   1.10767   1.11248   1.11891   1.12049
 Alpha virt. eigenvalues --    1.12415   1.13131   1.13492   1.14018   1.14418
 Alpha virt. eigenvalues --    1.15152   1.15547   1.15738   1.16398   1.16603
 Alpha virt. eigenvalues --    1.17117   1.17298   1.17855   1.18348   1.18669
 Alpha virt. eigenvalues --    1.18870   1.19179   1.19869   1.20484   1.20861
 Alpha virt. eigenvalues --    1.21243   1.21716   1.21899   1.22236   1.22566
 Alpha virt. eigenvalues --    1.22948   1.23440   1.24134   1.24978   1.25432
 Alpha virt. eigenvalues --    1.26298   1.26517   1.27066   1.27164   1.27751
 Alpha virt. eigenvalues --    1.28266   1.28427   1.28879   1.28945   1.29192
 Alpha virt. eigenvalues --    1.29634   1.29775   1.30032   1.30305   1.30675
 Alpha virt. eigenvalues --    1.30875   1.31247   1.31829   1.32091   1.32425
 Alpha virt. eigenvalues --    1.32990   1.33935   1.34248   1.35555   1.35899
 Alpha virt. eigenvalues --    1.36830   1.37550   1.38136   1.39055   1.39321
 Alpha virt. eigenvalues --    1.39635   1.40235   1.40629   1.41068   1.41258
 Alpha virt. eigenvalues --    1.41621   1.42168   1.42976   1.43916   1.44284
 Alpha virt. eigenvalues --    1.45215   1.45575   1.45993   1.46160   1.47083
 Alpha virt. eigenvalues --    1.47339   1.47727   1.48068   1.48186   1.48461
 Alpha virt. eigenvalues --    1.49104   1.49384   1.49856   1.50153   1.50456
 Alpha virt. eigenvalues --    1.50651   1.50988   1.51323   1.51612   1.51873
 Alpha virt. eigenvalues --    1.52010   1.52111   1.52549   1.52830   1.52983
 Alpha virt. eigenvalues --    1.53150   1.53601   1.53983   1.54059   1.54289
 Alpha virt. eigenvalues --    1.54491   1.54892   1.55055   1.55301   1.55531
 Alpha virt. eigenvalues --    1.55805   1.55994   1.56355   1.56638   1.56838
 Alpha virt. eigenvalues --    1.57475   1.57643   1.57676   1.58272   1.58277
 Alpha virt. eigenvalues --    1.58546   1.59125   1.59237   1.59675   1.59907
 Alpha virt. eigenvalues --    1.60254   1.60343   1.61063   1.61395   1.61509
 Alpha virt. eigenvalues --    1.61913   1.62310   1.62626   1.62819   1.63214
 Alpha virt. eigenvalues --    1.63339   1.63722   1.64026   1.64465   1.64760
 Alpha virt. eigenvalues --    1.64830   1.65260   1.65518   1.65840   1.66263
 Alpha virt. eigenvalues --    1.66492   1.66571   1.66975   1.67451   1.67745
 Alpha virt. eigenvalues --    1.68206   1.68417   1.68804   1.69282   1.69947
 Alpha virt. eigenvalues --    1.70224   1.70270   1.70524   1.71226   1.71584
 Alpha virt. eigenvalues --    1.71819   1.72441   1.72935   1.73224   1.73907
 Alpha virt. eigenvalues --    1.74046   1.74557   1.74972   1.75738   1.76686
 Alpha virt. eigenvalues --    1.77618   1.78226   1.78671   1.79323   1.80152
 Alpha virt. eigenvalues --    1.80618   1.80908   1.81600   1.81604   1.82133
 Alpha virt. eigenvalues --    1.82214   1.82813   1.83141   1.83916   1.84363
 Alpha virt. eigenvalues --    1.84896   1.85501   1.86158   1.86467   1.86840
 Alpha virt. eigenvalues --    1.87136   1.87294   1.87415   1.88038   1.88664
 Alpha virt. eigenvalues --    1.89052   1.89541   1.89918   1.90370   1.91130
 Alpha virt. eigenvalues --    1.91245   1.91749   1.92368   1.93057   1.93526
 Alpha virt. eigenvalues --    1.94024   1.94225   1.94800   1.95434   1.96100
 Alpha virt. eigenvalues --    1.96947   1.97325   1.98074   1.98143   1.98742
 Alpha virt. eigenvalues --    1.98847   1.99900   2.00031   2.00537   2.00881
 Alpha virt. eigenvalues --    2.01334   2.02023   2.02275   2.03205   2.03216
 Alpha virt. eigenvalues --    2.03362   2.03819   2.04538   2.05623   2.05924
 Alpha virt. eigenvalues --    2.06050   2.06479   2.07810   2.08008   2.08693
 Alpha virt. eigenvalues --    2.08841   2.09094   2.09454   2.10000   2.10624
 Alpha virt. eigenvalues --    2.10828   2.11180   2.11860   2.12140   2.12825
 Alpha virt. eigenvalues --    2.13178   2.13536   2.14242   2.14523   2.15133
 Alpha virt. eigenvalues --    2.15582   2.16116   2.16293   2.16595   2.17174
 Alpha virt. eigenvalues --    2.17994   2.18419   2.18713   2.19173   2.19486
 Alpha virt. eigenvalues --    2.20020   2.20176   2.20407   2.21097   2.21807
 Alpha virt. eigenvalues --    2.22061   2.22506   2.23587   2.24249   2.24649
 Alpha virt. eigenvalues --    2.25350   2.25808   2.26239   2.26473   2.26883
 Alpha virt. eigenvalues --    2.27256   2.27471   2.28065   2.28597   2.28937
 Alpha virt. eigenvalues --    2.29521   2.30138   2.30834   2.30972   2.31307
 Alpha virt. eigenvalues --    2.31610   2.32301   2.32766   2.33473   2.33590
 Alpha virt. eigenvalues --    2.34245   2.34838   2.35094   2.35562   2.35920
 Alpha virt. eigenvalues --    2.36654   2.36854   2.37348   2.37593   2.38345
 Alpha virt. eigenvalues --    2.38825   2.39081   2.39421   2.40023   2.40270
 Alpha virt. eigenvalues --    2.40572   2.40939   2.41271   2.41896   2.42389
 Alpha virt. eigenvalues --    2.42807   2.43310   2.43703   2.44586   2.45152
 Alpha virt. eigenvalues --    2.45385   2.45870   2.46101   2.46110   2.46419
 Alpha virt. eigenvalues --    2.47262   2.47428   2.47509   2.48088   2.48652
 Alpha virt. eigenvalues --    2.48785   2.49541   2.50265   2.50919   2.51214
 Alpha virt. eigenvalues --    2.51524   2.52133   2.52799   2.52937   2.53091
 Alpha virt. eigenvalues --    2.53789   2.54439   2.54609   2.55014   2.55505
 Alpha virt. eigenvalues --    2.56251   2.56382   2.56464   2.56913   2.57102
 Alpha virt. eigenvalues --    2.57768   2.57927   2.58508   2.58847   2.59175
 Alpha virt. eigenvalues --    2.59750   2.60256   2.60376   2.60472   2.60984
 Alpha virt. eigenvalues --    2.61451   2.61811   2.62667   2.62955   2.63504
 Alpha virt. eigenvalues --    2.63733   2.64177   2.64534   2.65074   2.65465
 Alpha virt. eigenvalues --    2.65702   2.66086   2.66760   2.67218   2.67481
 Alpha virt. eigenvalues --    2.67689   2.68423   2.69002   2.69338   2.69607
 Alpha virt. eigenvalues --    2.69925   2.70548   2.70689   2.71450   2.71629
 Alpha virt. eigenvalues --    2.72117   2.72425   2.73342   2.73688   2.74096
 Alpha virt. eigenvalues --    2.74694   2.75416   2.75943   2.76282   2.76565
 Alpha virt. eigenvalues --    2.76958   2.77478   2.77682   2.78238   2.78724
 Alpha virt. eigenvalues --    2.79231   2.79643   2.80137   2.80437   2.81003
 Alpha virt. eigenvalues --    2.81653   2.81915   2.82351   2.82828   2.82964
 Alpha virt. eigenvalues --    2.83781   2.83930   2.84419   2.84960   2.85437
 Alpha virt. eigenvalues --    2.85715   2.86252   2.86639   2.86808   2.87311
 Alpha virt. eigenvalues --    2.87699   2.88152   2.88247   2.89017   2.89218
 Alpha virt. eigenvalues --    2.89614   2.90061   2.90129   2.90907   2.91289
 Alpha virt. eigenvalues --    2.91643   2.92005   2.92704   2.92885   2.93092
 Alpha virt. eigenvalues --    2.93383   2.93748   2.94112   2.94155   2.94817
 Alpha virt. eigenvalues --    2.94898   2.95541   2.96187   2.96364   2.96837
 Alpha virt. eigenvalues --    2.97116   2.97431   2.97576   2.97954   2.98276
 Alpha virt. eigenvalues --    2.98629   2.99244   2.99327   2.99912   3.00058
 Alpha virt. eigenvalues --    3.00899   3.01484   3.01807   3.01921   3.02035
 Alpha virt. eigenvalues --    3.02581   3.02820   3.03404   3.03841   3.04536
 Alpha virt. eigenvalues --    3.04721   3.05413   3.05916   3.06309   3.06790
 Alpha virt. eigenvalues --    3.07152   3.07294   3.07535   3.07669   3.08253
 Alpha virt. eigenvalues --    3.08605   3.08780   3.09266   3.09503   3.09933
 Alpha virt. eigenvalues --    3.10397   3.10911   3.11316   3.11423   3.11510
 Alpha virt. eigenvalues --    3.11874   3.12064   3.12822   3.12982   3.13480
