 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   8)Fe   1                /699. RY*(   2) C  22                    0.03    0.75    0.022
 141. LP*(   8)Fe   1                /701. RY*(   4) C  22                    0.03    1.27    0.026
 141. LP*(   8)Fe   1                /763. RY*(   4) C  26                    0.03    1.26    0.027
 141. LP*(   8)Fe   1                /792. RY*(   2) C  28                    0.03    0.38    0.016
 141. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.32    0.017
 141. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.32    0.016
 141. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.32    0.018
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.33    0.013
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.33    0.015
 150. LP (   1) S  68                /180. RY*(   3) N   2                    0.04    1.36    0.010
 150. LP (   1) S  68                /206. RY*(   3) N   3                    0.06    1.42    0.012
 150. LP (   1) S  68                /257. RY*(   2) N   5                    0.07    2.46    0.017
 ***. BD*(   1)Fe   1 - S  68        /179. RY*(   2) N   2                    0.19    1.70    0.103
 ***. BD*(   1)Fe   1 - S  68        /180. RY*(   3) N   2                    0.23    0.68    0.072
 ***. BD*(   1)Fe   1 - S  68        /181. RY*(   4) N   2                    0.11    1.31    0.071
 ***. BD*(   1)Fe   1 - S  68        /205. RY*(   2) N   3                    0.21    1.65    0.107
 ***. BD*(   1)Fe   1 - S  68        /206. RY*(   3) N   3                    0.26    0.74    0.080
 ***. BD*(   1)Fe   1 - S  68        /207. RY*(   4) N   3                    0.13    1.28    0.075
 ***. BD*(   1)Fe   1 - S  68        /231. RY*(   2) N   4                    0.22    1.69    0.112
 ***. BD*(   1)Fe   1 - S  68        /232. RY*(   3) N   4                    0.23    0.72    0.075
 ***. BD*(   1)Fe   1 - S  68        /233. RY*(   4) N   4                    0.11    1.27    0.070
 ***. BD*(   1)Fe   1 - S  68        /257. RY*(   2) N   5                    0.23    1.77    0.116
 ***. BD*(   1)Fe   1 - S  68        /258. RY*(   3) N   5                    0.14    0.67    0.056
 ***. BD*(   1)Fe   1 - S  68        /259. RY*(   4) N   5                    0.06    1.28    0.053

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /135. LP*(   2)Fe   1                    1.67    0.65    0.051
   2. BD (   1) N   2 - C   6        /136. LP*(   3)Fe   1                    1.59    0.99    0.055
   2. BD (   1) N   2 - C   6        /137. LP*(   4)Fe   1                    0.11    0.82    0.013
   2. BD (   1) N   2 - C   6        /138. LP*(   5)Fe   1                    1.81    0.86    0.053
   2. BD (   1) N   2 - C   6        /139. LP*(   6)Fe   1                    1.76    1.13    0.059
   2. BD (   1) N   2 - C   6        /140. LP*(   7)Fe   1                    1.42    1.08    0.052
   2. BD (   1) N   2 - C   6        /141. LP*(   8)Fe   1                    0.20    0.97    0.018
   2. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.32    1.99    0.032
   2. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.10    1.40    0.015
   2. BD (   1) N   2 - C   6        /154. RY*(   4)Fe   1                    0.06    2.24    0.015
   2. BD (   1) N   2 - C   6        /167. RY*(  17)Fe   1                    0.03    3.82    0.013
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.08    0.92    0.011
   3. BD (   2) N   2 - C   6        /135. LP*(   2)Fe   1                    1.95    0.15    0.025
   3. BD (   2) N   2 - C   6        /136. LP*(   3)Fe   1                    1.86    0.49    0.039
   3. BD (   2) N   2 - C   6        /137. LP*(   4)Fe   1                    0.17    0.32    0.009
   3. BD (   2) N   2 - C   6        /138. LP*(   5)Fe   1                    0.39    0.36    0.015
   3. BD (   2) N   2 - C   6        /139. LP*(   6)Fe   1                    0.95    0.64    0.032
   3. BD (   2) N   2 - C   6        /140. LP*(   7)Fe   1                    2.30    0.59    0.047
   3. BD (   2) N   2 - C   6        /141. LP*(   8)Fe   1                    0.70    0.47    0.024
   3. BD (   2) N   2 - C   6        /152. RY*(   2)Fe   1                    0.11    0.90    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1) S  68 - H  69            0.03    0.46    0.005
   4. BD (   1) N   2 - C   9        /135. LP*(   2)Fe   1                    1.68    0.65    0.051
   4. BD (   1) N   2 - C   9        /136. LP*(   3)Fe   1                    1.66    0.99    0.056
   4. BD (   1) N   2 - C   9        /137. LP*(   4)Fe   1                    0.13    0.82    0.014
   4. BD (   1) N   2 - C   9        /138. LP*(   5)Fe   1                    1.80    0.86    0.053
   4. BD (   1) N   2 - C   9        /139. LP*(   6)Fe   1                    1.46    1.14    0.054
   4. BD (   1) N   2 - C   9        /140. LP*(   7)Fe   1                    1.66    1.08    0.056
   4. BD (   1) N   2 - C   9        /141. LP*(   8)Fe   1                    0.19    0.97    0.018
   4. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.37    1.99    0.035
   4. BD (   1) N   2 - C   9        /152. RY*(   2)Fe   1                    0.08    1.40    0.014
   4. BD (   1) N   2 - C   9        /154. RY*(   4)Fe   1                    0.08    2.24    0.017
   4. BD (   1) N   2 - C   9        /167. RY*(  17)Fe   1                    0.04    3.82    0.016
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.09    0.93    0.012
   5. BD (   1) N   3 - C  10        /135. LP*(   2)Fe   1                    1.54    0.65    0.049
   5. BD (   1) N   3 - C  10        /136. LP*(   3)Fe   1                    1.80    0.99    0.059
   5. BD (   1) N   3 - C  10        /137. LP*(   4)Fe   1                    1.19    0.82    0.042
   5. BD (   1) N   3 - C  10        /138. LP*(   5)Fe   1                    0.47    0.86    0.027
   5. BD (   1) N   3 - C  10        /139. LP*(   6)Fe   1                    1.73    1.14    0.059
   5. BD (   1) N   3 - C  10        /140. LP*(   7)Fe   1                    1.42    1.08    0.052
   5. BD (   1) N   3 - C  10        /141. LP*(   8)Fe   1                    0.07    0.97    0.011
   5. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.33    1.99    0.033
   5. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.08    1.39    0.014
   5. BD (   1) N   3 - C  10        /154. RY*(   4)Fe   1                    0.03    2.24    0.011
   5. BD (   1) N   3 - C  10        /155. RY*(   5)Fe   1                    0.06    1.48    0.012
   5. BD (   1) N   3 - C  10        /167. RY*(  17)Fe   1                    0.03    3.82    0.014
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.04    0.93    0.008
   6. BD (   2) N   3 - C  10        /135. LP*(   2)Fe   1                    2.16    0.16    0.026
   6. BD (   2) N   3 - C  10        /136. LP*(   3)Fe   1                    1.93    0.50    0.040
   6. BD (   2) N   3 - C  10        /137. LP*(   4)Fe   1                    0.30    0.33    0.013
   6. BD (   2) N   3 - C  10        /139. LP*(   6)Fe   1                    1.63    0.64    0.041
   6. BD (   2) N   3 - C  10        /140. LP*(   7)Fe   1                    0.85    0.59    0.029
   6. BD (   2) N   3 - C  10        /141. LP*(   8)Fe   1                    1.38    0.48    0.033
   6. BD (   2) N   3 - C  10        /153. RY*(   3)Fe   1                    0.12    0.89    0.014
   6. BD (   2) N   3 - C  10        /158. RY*(   8)Fe   1                    0.04    2.98    0.015
   7. BD (   1) N   3 - C  13        /135. LP*(   2)Fe   1                    1.63    0.65    0.051
   7. BD (   1) N   3 - C  13        /136. LP*(   3)Fe   1                    1.74    0.99    0.057
   7. BD (   1) N   3 - C  13        /137. LP*(   4)Fe   1                    1.04    0.82    0.039
   7. BD (   1) N   3 - C  13        /138. LP*(   5)Fe   1                    0.38    0.86    0.024
   7. BD (   1) N   3 - C  13        /139. LP*(   6)Fe   1                    2.17    1.14    0.066
   7. BD (   1) N   3 - C  13        /140. LP*(   7)Fe   1                    1.26    1.08    0.049
   7. BD (   1) N   3 - C  13        /141. LP*(   8)Fe   1                    0.07    0.97    0.011
   7. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.34    1.99    0.033
   7. BD (   1) N   3 - C  13        /152. RY*(   2)Fe   1                    0.05    1.40    0.011
   7. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.10    1.39    0.015
   7. BD (   1) N   3 - C  13        /154. RY*(   4)Fe   1                    0.04    2.24    0.012
   7. BD (   1) N   3 - C  13        /155. RY*(   5)Fe   1                    0.05    1.48    0.011
   7. BD (   1) N   3 - C  13        /167. RY*(  17)Fe   1                    0.03    3.82    0.015
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.06    0.93    0.009
   8. BD (   1) N   4 - C  14        /135. LP*(   2)Fe   1                    1.68    0.65    0.051
   8. BD (   1) N   4 - C  14        /136. LP*(   3)Fe   1                    1.60    0.99    0.055
   8. BD (   1) N   4 - C  14        /137. LP*(   4)Fe   1                    0.52    0.82    0.028
   8. BD (   1) N   4 - C  14        /138. LP*(   5)Fe   1                    1.46    0.85    0.048
   8. BD (   1) N   4 - C  14        /139. LP*(   6)Fe   1                    1.37    1.13    0.052
   8. BD (   1) N   4 - C  14        /140. LP*(   7)Fe   1                    1.83    1.08    0.059
   8. BD (   1) N   4 - C  14        /141. LP*(   8)Fe   1                    0.22    0.97    0.019
   8. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.33    1.99    0.033
   8. BD (   1) N   4 - C  14        /152. RY*(   2)Fe   1                    0.09    1.40    0.015
   8. BD (   1) N   4 - C  14        /154. RY*(   4)Fe   1                    0.07    2.24    0.016
   8. BD (   1) N   4 - C  14        /155. RY*(   5)Fe   1                    0.04    1.48    0.010
   8. BD (   1) N   4 - C  14        /167. RY*(  17)Fe   1                    0.03    3.82    0.013
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.07    0.92    0.010
   9. BD (   2) N   4 - C  14        /135. LP*(   2)Fe   1                    1.93    0.16    0.024
   9. BD (   2) N   4 - C  14        /136. LP*(   3)Fe   1                    1.86    0.49    0.039
   9. BD (   2) N   4 - C  14        /137. LP*(   4)Fe   1                    0.11    0.32    0.008
   9. BD (   2) N   4 - C  14        /138. LP*(   5)Fe   1                    0.36    0.36    0.014
   9. BD (   2) N   4 - C  14        /139. LP*(   6)Fe   1                    1.33    0.64    0.038
   9. BD (   2) N   4 - C  14        /140. LP*(   7)Fe   1                    1.50    0.59    0.038
   9. BD (   2) N   4 - C  14        /141. LP*(   8)Fe   1                    0.80    0.47    0.025
   9. BD (   2) N   4 - C  14        /152. RY*(   2)Fe   1                    0.10    0.90    0.013
   9. BD (   2) N   4 - C  14        /158. RY*(   8)Fe   1                    0.03    2.97    0.013
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.10    0.41    0.009
  10. BD (   1) N   4 - C  17        /135. LP*(   2)Fe   1                    1.63    0.66    0.051
  10. BD (   1) N   4 - C  17        /136. LP*(   3)Fe   1                    1.63    1.00    0.056
  10. BD (   1) N   4 - C  17        /137. LP*(   4)Fe   1                    0.61    0.83    0.030
  10. BD (   1) N   4 - C  17        /138. LP*(   5)Fe   1                    1.70    0.86    0.052
  10. BD (   1) N   4 - C  17        /139. LP*(   6)Fe   1                    1.00    1.14    0.045
  10. BD (   1) N   4 - C  17        /140. LP*(   7)Fe   1                    1.96    1.09    0.061
  10. BD (   1) N   4 - C  17        /141. LP*(   8)Fe   1                    0.16    0.97    0.017
  10. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.34    1.99    0.033
  10. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.04    1.39    0.010
  10. BD (   1) N   4 - C  17        /154. RY*(   4)Fe   1                    0.05    2.25    0.013
  10. BD (   1) N   4 - C  17        /155. RY*(   5)Fe   1                    0.03    1.49    0.008
  10. BD (   1) N   4 - C  17        /167. RY*(  17)Fe   1                    0.04    3.83    0.015
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.06    0.93    0.009
  11. BD (   1) N   5 - C  18        /135. LP*(   2)Fe   1                    1.64    0.65    0.051
  11. BD (   1) N   5 - C  18        /136. LP*(   3)Fe   1                    1.48    0.99    0.053
  11. BD (   1) N   5 - C  18        /137. LP*(   4)Fe   1                    2.30    0.82    0.059
  11. BD (   1) N   5 - C  18        /138. LP*(   5)Fe   1                    0.56    0.86    0.030
  11. BD (   1) N   5 - C  18        /139. LP*(   6)Fe   1                    1.39    1.13    0.052
  11. BD (   1) N   5 - C  18        /140. LP*(   7)Fe   1                    1.17    1.08    0.047
  11. BD (   1) N   5 - C  18        /141. LP*(   8)Fe   1                    0.37    0.97    0.025
  11. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.33    1.99    0.032
  11. BD (   1) N   5 - C  18        /152. RY*(   2)Fe   1                    0.03    1.40    0.008
  11. BD (   1) N   5 - C  18        /155. RY*(   5)Fe   1                    0.04    1.48    0.009
  11. BD (   1) N   5 - C  18        /167. RY*(  17)Fe   1                    0.03    3.82    0.013
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.08    0.92    0.011
  12. BD (   2) N   5 - C  18        /135. LP*(   2)Fe   1                    0.35    0.15    0.010
  12. BD (   2) N   5 - C  18        /136. LP*(   3)Fe   1                    0.68    0.49    0.024
  12. BD (   2) N   5 - C  18        /137. LP*(   4)Fe   1                    1.69    0.32    0.029
  12. BD (   2) N   5 - C  18        /138. LP*(   5)Fe   1                    0.30    0.36    0.013
  12. BD (   2) N   5 - C  18        /139. LP*(   6)Fe   1                    0.98    0.63    0.032
  12. BD (   2) N   5 - C  18        /140. LP*(   7)Fe   1                    0.72    0.58    0.026
  12. BD (   2) N   5 - C  18        /141. LP*(   8)Fe   1                    0.64    0.47    0.023
  12. BD (   2) N   5 - C  18        /153. RY*(   3)Fe   1                    0.14    0.89    0.015
  13. BD (   1) N   5 - C  21        /135. LP*(   2)Fe   1                    1.72    0.65    0.052
  13. BD (   1) N   5 - C  21        /136. LP*(   3)Fe   1                    1.50    0.99    0.053
  13. BD (   1) N   5 - C  21        /137. LP*(   4)Fe   1                    1.99    0.82    0.055
  13. BD (   1) N   5 - C  21        /138. LP*(   5)Fe   1                    0.65    0.86    0.032
  13. BD (   1) N   5 - C  21        /139. LP*(   6)Fe   1                    1.82    1.13    0.060
  13. BD (   1) N   5 - C  21        /140. LP*(   7)Fe   1                    0.92    1.08    0.042
  13. BD (   1) N   5 - C  21        /141. LP*(   8)Fe   1                    0.40    0.97    0.026
  13. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.35    1.99    0.033
  13. BD (   1) N   5 - C  21        /152. RY*(   2)Fe   1                    0.03    1.40    0.008
  13. BD (   1) N   5 - C  21        /155. RY*(   5)Fe   1                    0.07    1.48    0.013
  13. BD (   1) N   5 - C  21        /156. RY*(   6)Fe   1                    0.03    1.83    0.009
  13. BD (   1) N   5 - C  21        /167. RY*(  17)Fe   1                    0.04    3.82    0.015
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.08    0.92    0.011
  14. BD (   1) C   6 - C   7        /135. LP*(   2)Fe   1                    0.13    0.50    0.013
  14. BD (   1) C   6 - C   7        /136. LP*(   3)Fe   1                    0.19    0.83    0.017
  14. BD (   1) C   6 - C   7        /138. LP*(   5)Fe   1                    0.10    0.70    0.011
  14. BD (   1) C   6 - C   7        /139. LP*(   6)Fe   1                    0.05    0.98    0.009
  14. BD (   1) C   6 - C   7        /140. LP*(   7)Fe   1                    0.05    0.93    0.009
  14. BD (   1) C   6 - C   7        /141. LP*(   8)Fe   1                    0.04    0.81    0.007
  15. BD (   1) C   6 - C  22        /135. LP*(   2)Fe   1                    0.03    0.57    0.007
  15. BD (   1) C   6 - C  22        /136. LP*(   3)Fe   1                    0.16    0.91    0.017
  15. BD (   1) C   6 - C  22        /138. LP*(   5)Fe   1                    0.03    0.77    0.006
  15. BD (   1) C   6 - C  22        /139. LP*(   6)Fe   1                    0.06    1.05    0.010
  19. BD (   1) C   8 - C   9        /135. LP*(   2)Fe   1                    0.14    0.50    0.013
  19. BD (   1) C   8 - C   9        /136. LP*(   3)Fe   1                    0.19    0.84    0.017
  19. BD (   1) C   8 - C   9        /138. LP*(   5)Fe   1                    0.10    0.70    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   6)Fe   1                    0.08    0.98    0.011
  19. BD (   1) C   8 - C   9        /140. LP*(   7)Fe   1                    0.04    0.93    0.008
  19. BD (   1) C   8 - C   9        /141. LP*(   8)Fe   1                    0.03    0.82    0.007
  21. BD (   1) C   9 - C  24        /135. LP*(   2)Fe   1                    0.04    0.57    0.007
  21. BD (   1) C   9 - C  24        /136. LP*(   3)Fe   1                    0.18    0.90    0.018
  21. BD (   1) C   9 - C  24        /138. LP*(   5)Fe   1                    0.05    0.77    0.008
  21. BD (   1) C   9 - C  24        /140. LP*(   7)Fe   1                    0.05    1.00    0.010
  22. BD (   1) C  10 - C  11        /135. LP*(   2)Fe   1                    0.13    0.51    0.012
  22. BD (   1) C  10 - C  11        /136. LP*(   3)Fe   1                    0.20    0.84    0.018
  22. BD (   1) C  10 - C  11        /137. LP*(   4)Fe   1                    0.06    0.67    0.008
  22. BD (   1) C  10 - C  11        /139. LP*(   6)Fe   1                    0.08    0.99    0.012
  22. BD (   1) C  10 - C  11        /140. LP*(   7)Fe   1                    0.04    0.94    0.008
  22. BD (   1) C  10 - C  11        /141. LP*(   8)Fe   1                    0.03    0.82    0.006
  23. BD (   1) C  10 - C  24        /135. LP*(   2)Fe   1                    0.03    0.56    0.007
  23. BD (   1) C  10 - C  24        /136. LP*(   3)Fe   1                    0.19    0.90    0.018
  23. BD (   1) C  10 - C  24        /139. LP*(   6)Fe   1                    0.03    1.05    0.007
  23. BD (   1) C  10 - C  24        /140. LP*(   7)Fe   1                    0.06    0.99    0.010
  27. BD (   1) C  12 - C  13        /135. LP*(   2)Fe   1                    0.12    0.50    0.012
  27. BD (   1) C  12 - C  13        /136. LP*(   3)Fe   1                    0.19    0.84    0.017
  27. BD (   1) C  12 - C  13        /137. LP*(   4)Fe   1                    0.05    0.67    0.008
  27. BD (   1) C  12 - C  13        /139. LP*(   6)Fe   1                    0.06    0.98    0.010
  27. BD (   1) C  12 - C  13        /140. LP*(   7)Fe   1                    0.06    0.93    0.010
  27. BD (   1) C  12 - C  13        /141. LP*(   8)Fe   1                    0.03    0.82    0.006
  29. BD (   1) C  13 - C  26        /135. LP*(   2)Fe   1                    0.04    0.57    0.007
  29. BD (   1) C  13 - C  26        /136. LP*(   3)Fe   1                    0.17    0.91    0.017
  29. BD (   1) C  13 - C  26        /139. LP*(   6)Fe   1                    0.07    1.06    0.012
  30. BD (   2) C  13 - C  26        /140. LP*(   7)Fe   1                    0.06    0.53    0.007
  30. BD (   2) C  13 - C  26        /***. BD*(   1) S  68 - H  69            0.07    0.41    0.007
  31. BD (   1) C  14 - C  15        /135. LP*(   2)Fe   1                    0.13    0.51    0.013
  31. BD (   1) C  14 - C  15        /136. LP*(   3)Fe   1                    0.17    0.84    0.017
  31. BD (   1) C  14 - C  15        /137. LP*(   4)Fe   1                    0.04    0.67    0.007
  31. BD (   1) C  14 - C  15        /138. LP*(   5)Fe   1                    0.08    0.71    0.010
  31. BD (   1) C  14 - C  15        /140. LP*(   7)Fe   1                    0.07    0.94    0.011
  31. BD (   1) C  14 - C  15        /141. LP*(   8)Fe   1                    0.03    0.82    0.007
  32. BD (   1) C  14 - C  26        /135. LP*(   2)Fe   1                    0.04    0.57    0.007
  32. BD (   1) C  14 - C  26        /136. LP*(   3)Fe   1                    0.16    0.91    0.017
  32. BD (   1) C  14 - C  26        /137. LP*(   4)Fe   1                    0.03    0.74    0.006
  32. BD (   1) C  14 - C  26        /139. LP*(   6)Fe   1                    0.05    1.05    0.009
  32. BD (   1) C  14 - C  26        /140. LP*(   7)Fe   1                    0.04    1.00    0.008
  36. BD (   1) C  16 - C  17        /135. LP*(   2)Fe   1                    0.14    0.50    0.013
  36. BD (   1) C  16 - C  17        /136. LP*(   3)Fe   1                    0.19    0.84    0.017
  36. BD (   1) C  16 - C  17        /137. LP*(   4)Fe   1                    0.04    0.67    0.007
  36. BD (   1) C  16 - C  17        /138. LP*(   5)Fe   1                    0.07    0.70    0.009
  36. BD (   1) C  16 - C  17        /139. LP*(   6)Fe   1                    0.04    0.98    0.008
  36. BD (   1) C  16 - C  17        /140. LP*(   7)Fe   1                    0.05    0.93    0.009
  36. BD (   1) C  16 - C  17        /141. LP*(   8)Fe   1                    0.03    0.82    0.007
  38. BD (   1) C  17 - C  28        /135. LP*(   2)Fe   1                    0.04    0.56    0.007
  38. BD (   1) C  17 - C  28        /136. LP*(   3)Fe   1                    0.17    0.90    0.017
  38. BD (   1) C  17 - C  28        /138. LP*(   5)Fe   1                    0.05    0.77    0.008
  38. BD (   1) C  17 - C  28        /140. LP*(   7)Fe   1                    0.07    0.99    0.011
  39. BD (   1) C  18 - C  19        /135. LP*(   2)Fe   1                    0.14    0.49    0.013
  39. BD (   1) C  18 - C  19        /136. LP*(   3)Fe   1                    0.17    0.83    0.016
  39. BD (   1) C  18 - C  19        /137. LP*(   4)Fe   1                    0.12    0.66    0.012
  39. BD (   1) C  18 - C  19        /139. LP*(   6)Fe   1                    0.05    0.98    0.009
  39. BD (   1) C  18 - C  19        /141. LP*(   8)Fe   1                    0.03    0.81    0.007
  40. BD (   1) C  18 - C  28        /135. LP*(   2)Fe   1                    0.03    0.56    0.007
  40. BD (   1) C  18 - C  28        /136. LP*(   3)Fe   1                    0.16    0.90    0.017
  40. BD (   1) C  18 - C  28        /137. LP*(   4)Fe   1                    0.08    0.73    0.010
  40. BD (   1) C  18 - C  28        /140. LP*(   7)Fe   1                    0.04    0.99    0.009
  44. BD (   1) C  20 - C  21        /135. LP*(   2)Fe   1                    0.14    0.49    0.013
  44. BD (   1) C  20 - C  21        /136. LP*(   3)Fe   1                    0.16    0.83    0.016
  44. BD (   1) C  20 - C  21        /137. LP*(   4)Fe   1                    0.11    0.66    0.011
  44. BD (   1) C  20 - C  21        /138. LP*(   5)Fe   1                    0.03    0.70    0.006
  44. BD (   1) C  20 - C  21        /139. LP*(   6)Fe   1                    0.04    0.98    0.008
  44. BD (   1) C  20 - C  21        /140. LP*(   7)Fe   1                    0.03    0.92    0.007
  44. BD (   1) C  20 - C  21        /141. LP*(   8)Fe   1                    0.03    0.81    0.007
  46. BD (   1) C  21 - C  22        /135. LP*(   2)Fe   1                    0.04    0.57    0.007
  46. BD (   1) C  21 - C  22        /136. LP*(   3)Fe   1                    0.15    0.90    0.016
  46. BD (   1) C  21 - C  22        /137. LP*(   4)Fe   1                    0.06    0.73    0.009
  46. BD (   1) C  21 - C  22        /139. LP*(   6)Fe   1                    0.05    1.05    0.010
  48. BD (   1) C  22 - H  23        /136. LP*(   3)Fe   1                    0.07    0.71    0.010
  49. BD (   1) C  24 - H  25        /136. LP*(   3)Fe   1                    0.08    0.70    0.010
  50. BD (   1) C  26 - H  27        /136. LP*(   3)Fe   1                    0.07    0.71    0.010
  51. BD (   1) C  28 - H  29        /136. LP*(   3)Fe   1                    0.08    0.69    0.010
  94. CR (   1) N   2                /135. LP*(   2)Fe   1                    1.09   14.01    0.193
  94. CR (   1) N   2                /136. LP*(   3)Fe   1                    1.08   14.35    0.174
  94. CR (   1) N   2                /137. LP*(   4)Fe   1                    0.10   14.18    0.052
  94. CR (   1) N   2                /138. LP*(   5)Fe   1                    1.33   14.21    0.186
  94. CR (   1) N   2                /139. LP*(   6)Fe   1                    1.35   14.49    0.186
  94. CR (   1) N   2                /140. LP*(   7)Fe   1                    1.27   14.44    0.180
  94. CR (   1) N   2                /141. LP*(   8)Fe   1                    0.10   14.32    0.049
  94. CR (   1) N   2                /152. RY*(   2)Fe   1                    0.03   14.76    0.028
  94. CR (   1) N   2                /156. RY*(   6)Fe   1                    0.03   15.18    0.028
  94. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.09   14.28    0.048
  95. CR (   1) N   3                /135. LP*(   2)Fe   1                    1.06   14.01    0.190
