 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. CR (   1) C  28                /596. RY*(   2) C  17                    0.51   11.56    0.069
 140. CR (   1) C  28                /598. RY*(   4) C  17                    1.06   11.74    0.100
 140. CR (   1) C  28                /621. RY*(   1) C  18                    0.59   11.63    0.074
 140. CR (   1) C  28                /624. RY*(   4) C  18                    1.18   11.73    0.105
 140. CR (   1) C  28                /845. RY*(   2) H  29                    0.55   12.17    0.073
 140. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.54    0.099
 140. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.54    0.100
 140. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.81   10.52    0.083
 140. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 141. CR (   1) C  30                /336. RY*(   2) C   7                    0.56   11.45    0.072
 141. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 141. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 142. CR (   1) C  34                /362. RY*(   2) C   8                    0.86   11.73    0.090
 142. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 142. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 143. CR (   1) C  38                /674. RY*(   2) C  20                    0.84   11.66    0.088
 143. CR (   1) C  38                /958. RY*(   2) H  39                    0.54   11.76    0.071
 143. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 143. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.54    0.072
 144. CR (   1) C  42                /648. RY*(   2) C  19                    0.89   11.54    0.091
 144. CR (   1) C  42                /999. RY*(   2) H  43                    0.50   12.30    0.070
 144. CR (   1) C  42                /***. RY*(   2) C  44                    1.67   10.95    0.121
 144. CR (   1) C  42                /***. RY*(   3) C  44                    0.54   10.73    0.068
 144. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.68   10.53    0.076
 144. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.086
 144. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 145. CR (   1) C  44                /973. RY*(   2) C  42                    2.07   11.41    0.137
 145. CR (   1) C  44                /976. RY*(   5) C  42                    1.09   11.37    0.099
 145. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 145. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.09   10.53    0.096
 145. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 146. CR (   1) C  47                /570. RY*(   2) C  16                    0.90   11.74    0.092
 146. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.76    0.071
 146. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 146. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 147. CR (   1) C  51                /544. RY*(   2) C  15                    0.83   11.51    0.087
 147. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 147. CR (   1) C  51                /***. RY*(   2) C  53                    1.72   10.97    0.123
 147. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.67   10.53    0.076
 147. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 147. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 148. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 148. CR (   1) C  53                /***. RY*(   5) C  51                    0.59   11.78    0.074
 148. CR (   1) C  53                /***. RY*(   6) C  51                    0.53   11.78    0.071
 148. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 148. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 148. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 149. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 149. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.55   10.53    0.068
 150. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.86    0.069
 150. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.55   10.53    0.069
 150. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 157. CR (   1) C  76                /***. RY*(   2) H  77                    0.50   12.58    0.071
 157. CR (   1) C  76                /***. RY*(   5) C  80                    0.75   11.36    0.082
 158. CR (   1) C  80                /***. RY*(   2) H  81                    0.60   12.56    0.077
 158. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.18   10.24    0.099
 160. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.94    9.31    0.086
 160. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.69    9.17    0.072
 160. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.55    9.19    0.064
 164. CR (   1) C  84                /***. RY*(   1) H  87                    0.68   11.75    0.080
 164. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.25   10.24    0.101
 165. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    8.61    1.51    0.102
 165. LP (   1)Fe   1                /186. RY*(   9)Fe   1                    0.99    2.14    0.041
 165. LP (   1)Fe   1                /202. RY*(  25)Fe   1                    1.22    3.15    0.056
 165. LP (   1)Fe   1                /206. RY*(   2) N   2                   10.01    1.59    0.114
 165. LP (   1)Fe   1                /231. RY*(   1) N   3                    3.24    1.12    0.054
 165. LP (   1)Fe   1                /232. RY*(   2) N   3                    8.85    1.52    0.104
 165. LP (   1)Fe   1                /258. RY*(   2) N   4                   10.01    1.57    0.113
 165. LP (   1)Fe   1                /283. RY*(   1) N   5                    2.23    1.09    0.044
 165. LP (   1)Fe   1                /284. RY*(   2) N   5                    8.99    1.52    0.105
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.49    0.69    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.52    0.70    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.52    0.69    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.50    0.70    0.029
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.19    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.24    0.69    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.32    0.70    0.027
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.30    0.69    0.027
 166. LP (   2)Fe   1                /179. RY*(   2)Fe   1                    0.52    0.94    0.020
 166. LP (   2)Fe   1                /205. RY*(   1) N   2                    2.34    1.05    0.045
 166. LP (   2)Fe   1                /231. RY*(   1) N   3                    2.13    1.13    0.045
 166. LP (   2)Fe   1                /257. RY*(   1) N   4                    1.89    1.06    0.041
 166. LP (   2)Fe   1                /283. RY*(   1) N   5                    1.82    1.10    0.041
 166. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.69    0.81    0.022
 166. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.37    0.20    0.017
 166. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.11    0.21    0.021
 166. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.42    0.20    0.018
 167. LP (   3)Fe   1                /180. RY*(   3)Fe   1                    0.53    1.01    0.021
 167. LP (   3)Fe   1                /205. RY*(   1) N   2                    2.26    1.04    0.045
 167. LP (   3)Fe   1                /231. RY*(   1) N   3                    1.80    1.13    0.042
 167. LP (   3)Fe   1                /232. RY*(   2) N   3                    0.55    1.53    0.027
 167. LP (   3)Fe   1                /257. RY*(   1) N   4                    2.27    1.06    0.045
 167. LP (   3)Fe   1                /283. RY*(   1) N   5                    1.68    1.10    0.040
 167. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.72    0.20    0.024
 167. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.31    0.20    0.017
 167. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.34    0.20    0.022
 167. LP (   3)Fe   1                /***. BD*(   1) S  83 - C  84            0.53    0.36    0.013
 168. LP*(   4)Fe   1                /179. RY*(   2)Fe   1                    2.57    0.41    0.070
 168. LP*(   4)Fe   1                /181. RY*(   4)Fe   1                    0.71    0.96    0.057
 168. LP*(   4)Fe   1                /183. RY*(   6)Fe   1                    0.73    1.21    0.065
 168. LP*(   4)Fe   1                /205. RY*(   1) N   2                    2.05    0.51    0.070
 168. LP*(   4)Fe   1                /206. RY*(   2) N   2                    1.18    1.07    0.077
 168. LP*(   4)Fe   1                /207. RY*(   3) N   2                    1.08    1.46    0.086
 168. LP*(   4)Fe   1                /208. RY*(   4) N   2                    1.50    1.36    0.099
 168. LP*(   4)Fe   1                /231. RY*(   1) N   3                    2.58    0.59    0.084
 168. LP*(   4)Fe   1                /233. RY*(   3) N   3                    2.15    1.48    0.122
 168. LP*(   4)Fe   1                /234. RY*(   4) N   3                    1.82    1.30    0.106
 168. LP*(   4)Fe   1                /257. RY*(   1) N   4                    3.17    0.53    0.088
 168. LP*(   4)Fe   1                /258. RY*(   2) N   4                    2.17    1.05    0.103
 168. LP*(   4)Fe   1                /259. RY*(   3) N   4                    1.17    1.52    0.092
 168. LP*(   4)Fe   1                /283. RY*(   1) N   5                    1.16    0.57    0.055
 168. LP*(   4)Fe   1                /284. RY*(   2) N   5                    2.41    1.00    0.106
 168. LP*(   4)Fe   1                /285. RY*(   3) N   5                    2.08    1.50    0.121
 168. LP*(   4)Fe   1                /287. RY*(   5) N   5                    0.50    1.41    0.058
 168. LP*(   4)Fe   1                /725. RY*(   1) C  22                    0.76    0.13    0.021
 168. LP*(   4)Fe   1                /787. RY*(   1) C  26                    0.54    0.19    0.022
 168. LP*(   4)Fe   1                /***. RY*(   6) S  83                    1.27    1.22    0.086
 168. LP*(   4)Fe   1                /***. RY*(   7) S  83                    0.86    1.38    0.075
 168. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.54    0.17    0.020
 168. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.89    0.18    0.026
 168. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    0.17    0.024
 168. LP*(   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.81    0.05    0.013
 168. LP*(   4)Fe   1                /***. BD*(   1) C  80 - H  82            2.51    0.02    0.015
 168. LP*(   4)Fe   1                /***. BD*(   1) C  84 - H  86            1.75    0.03    0.016
 169. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    0.79    0.39    0.039
 169. LP*(   5)Fe   1                /206. RY*(   2) N   2                    2.23    0.98    0.104
 169. LP*(   5)Fe   1                /207. RY*(   3) N   2                    6.76    1.38    0.217
 169. LP*(   5)Fe   1                /208. RY*(   4) N   2                    2.54    1.27    0.128
 169. LP*(   5)Fe   1                /231. RY*(   1) N   3                    1.24    0.51    0.056
 169. LP*(   5)Fe   1                /232. RY*(   2) N   3                    2.64    0.91    0.109
 169. LP*(   5)Fe   1                /233. RY*(   3) N   3                    5.58    1.39    0.198
 169. LP*(   5)Fe   1                /234. RY*(   4) N   3                    2.13    1.21    0.115
 169. LP*(   5)Fe   1                /257. RY*(   1) N   4                    0.54    0.44    0.035
 169. LP*(   5)Fe   1                /258. RY*(   2) N   4                    1.91    0.96    0.095
 169. LP*(   5)Fe   1                /259. RY*(   3) N   4                    3.95    1.43    0.169
 169. LP*(   5)Fe   1                /260. RY*(   4) N   4                    0.65    1.28    0.065
 169. LP*(   5)Fe   1                /283. RY*(   1) N   5                    0.91    0.48    0.047
 169. LP*(   5)Fe   1                /284. RY*(   2) N   5                    1.98    0.91    0.095
 169. LP*(   5)Fe   1                /285. RY*(   3) N   5                    3.26    1.42    0.153
 169. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.53    1.32    0.060
 169. LP*(   5)Fe   1                /309. RY*(   1) C   6                    0.63    1.24    0.063
 169. LP*(   5)Fe   1                /387. RY*(   1) C   9                    0.85    1.23    0.072
 169. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.73    1.21    0.067
 169. LP*(   5)Fe   1                /758. RY*(   3) C  24                    0.56    0.88    0.050
 169. LP*(   5)Fe   1                /***. RY*(   2) S  83                    2.31    0.75    0.093
 169. LP*(   5)Fe   1                /***. RY*(   3) S  83                    0.96    0.69    0.058
 169. LP*(   5)Fe   1                /***. RY*(   4) S  83                    2.39    0.80    0.098
 169. LP*(   5)Fe   1                /***. RY*(   5) S  83                    0.83    1.01    0.066
 169. LP*(   5)Fe   1                /***. RY*(   9) S  83                    0.98    1.39    0.083
 169. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.97    0.09    0.035
 169. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            3.11    0.08    0.035
 169. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.61    0.09    0.016
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.35    0.08    0.036
 169. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            3.62    0.09    0.039
 169. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.67    0.08    0.016
 169. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.92    0.06    0.023
 169. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.96    0.06    0.024
 169. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.95    0.06    0.023
 169. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.07    0.14    0.027
 169. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.98    0.14    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            2.01    0.07    0.026
 170. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    1.97    0.24    0.056
 170. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    1.10    0.80    0.076
 170. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.51    1.04    0.230
 170. LP*(   6)Fe   1                /190. RY*(  13)Fe   1                    0.55    2.55    0.097
 170. LP*(   6)Fe   1                /205. RY*(   1) N   2                    1.24    0.34    0.052
 170. LP*(   6)Fe   1                /206. RY*(   2) N   2                    1.41    0.90    0.091
 170. LP*(   6)Fe   1                /208. RY*(   4) N   2                    0.78    1.19    0.079
 170. LP*(   6)Fe   1                /232. RY*(   2) N   3                    2.18    0.83    0.109
 170. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.60    1.13    0.067
 170. LP*(   6)Fe   1                /258. RY*(   2) N   4                    0.99    0.88    0.075
 170. LP*(   6)Fe   1                /259. RY*(   3) N   4                    7.66    1.35    0.261
 170. LP*(   6)Fe   1                /260. RY*(   4) N   4                    3.81    1.19    0.175
 170. LP*(   6)Fe   1                /283. RY*(   1) N   5                    1.27    0.40    0.057
 170. LP*(   6)Fe   1                /284. RY*(   2) N   5                    0.89    0.83    0.069
 170. LP*(   6)Fe   1                /285. RY*(   3) N   5                    7.66    1.33    0.260
 170. LP*(   6)Fe   1                /286. RY*(   4) N   5                    3.95    1.23    0.181
 170. LP*(   6)Fe   1                /311. RY*(   3) C   6                    0.67    0.19    0.030
 170. LP*(   6)Fe   1                /389. RY*(   3) C   9                    0.96    0.11    0.026
 170. LP*(   6)Fe   1                /517. RY*(   1) C  14                    0.62    1.09    0.067
 170. LP*(   6)Fe   1                /595. RY*(   1) C  17                    0.53    1.07    0.061
 170. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.53    1.09    0.062
 170. LP*(   6)Fe   1                /699. RY*(   1) C  21                    0.53    1.09    0.062
 170. LP*(   6)Fe   1                /751. RY*(   1) H  23                    0.58    0.09    0.019
 170. LP*(   6)Fe   1                /787. RY*(   1) C  26                   10.76    0.02    0.038
 170. LP*(   6)Fe   1                /821. RY*(   4) C  28                    0.51    0.97    0.058
 170. LP*(   6)Fe   1                /***. RY*(   1) S  83                    5.96    0.10    0.063
 170. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.09    0.06    0.021
 170. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.17    0.06    0.021
 171. LP (   1) N   2                /168. LP*(   4)Fe   1                    2.15    0.53    0.032
 171. LP (   1) N   2                /170. LP*(   6)Fe   1                    0.51    0.70    0.019
 171. LP (   1) N   2                /205. RY*(   1) N   2                    0.64    1.04    0.027
 171. LP (   1) N   2                /311. RY*(   3) C   6                    1.19    0.90    0.035
 171. LP (   1) N   2                /315. RY*(   7) C   6                    0.72    2.54    0.046
 171. LP (   1) N   2                /389. RY*(   3) C   9                    1.24    0.81    0.034
 171. LP (   1) N   2                /393. RY*(   7) C   9                    0.70    2.44    0.044
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  83            0.92    0.48    0.022
 171. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           58.14    0.24    0.110
 171. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           60.00    0.24    0.111
 171. LP (   1) N   2                /***. BD*(   1) C  80 - S  83            0.53    0.35    0.014
 172. LP (   1) N   4                /168. LP*(   4)Fe   1                   22.17    0.68    0.111
 172. LP (   1) N   4                /169. LP*(   5)Fe   1                   69.18    0.77    0.210
 172. LP (   1) N   4                /170. LP*(   6)Fe   1                   50.63    0.85    0.193
 172. LP (   1) N   4                /183. RY*(   6)Fe   1                    0.59    1.89    0.033
 172. LP (   1) N   4                /259. RY*(   3) N   4                    0.80    2.20    0.042
 172. LP (   1) N   4                /260. RY*(   4) N   4                    1.26    2.04    0.050
 172. LP (   1) N   4                /269. RY*(  13) N   4                    0.72    4.28    0.055
 172. LP (   1) N   4                /517. RY*(   1) C  14                    2.14    1.94    0.064
 172. LP (   1) N   4                /595. RY*(   1) C  17                    2.11    1.92    0.063
 172. LP (   1) N   4                /596. RY*(   2) C  17                    0.54    1.87    0.032
 172. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.32    0.65    0.037
 172. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            1.10    0.65    0.026
 172. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.22    0.86    0.032
 172. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.16    0.85    0.031
 172. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.82    0.83    0.068
 172. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.05    0.91    0.031
 172. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.76    0.84    0.068
 172. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.06    0.91    0.031
 173. LP (   1) N   5                /168. LP*(   4)Fe   1                   39.61    0.68    0.149
 173. LP (   1) N   5                /169. LP*(   5)Fe   1                   55.97    0.77    0.189
 173. LP (   1) N   5                /170. LP*(   6)Fe   1                   52.06    0.85    0.196
 173. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.59    1.89    0.033
 173. LP (   1) N   5                /285. RY*(   3) N   5                    0.83    2.18    0.042
 173. LP (   1) N   5                /286. RY*(   4) N   5                    1.35    2.08    0.053
 173. LP (   1) N   5                /621. RY*(   1) C  18                    2.04    1.94    0.063
 173. LP (   1) N   5                /622. RY*(   2) C  18                    0.60    1.83    0.033
 173. LP (   1) N   5                /624. RY*(   4) C  18                    0.51    2.04    0.032
 173. LP (   1) N   5                /699. RY*(   1) C  21                    1.98    1.94    0.062
 173. LP (   1) N   5                /700. RY*(   2) C  21                    0.67    1.83    0.035
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.27    0.65    0.028
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.51    0.65    0.039
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.22    0.85    0.032
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.23    0.85    0.032
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.83    0.83    0.068
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.03    0.91    0.030
 173. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.60    0.84    0.068
 173. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            1.03    0.91    0.030
 174. LP (   1) C  21                /283. RY*(   1) N   5                    0.99    1.00    0.040
 174. LP (   1) C  21                /289. RY*(   7) N   5                    0.50    2.88    0.048
 174. LP (   1) C  21                /701. RY*(   3) C  21                    1.03    0.79    0.036
 174. LP (   1) C  21                /725. RY*(   1) C  22                    1.76    0.56    0.040
 174. LP (   1) C  21                /729. RY*(   5) C  22                    0.77    2.05    0.050
 174. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           64.02    0.11    0.082
 174. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           70.64    0.14    0.106
 174. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           43.48    0.16    0.092
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.06    0.78    0.026
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            1.48    0.78    0.031
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.73    0.76    0.033
 177. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            2.46    0.85    0.041
 177. LP (   1) S  83                /***. BD*(   1) C  84 - H  85            2.85    0.85    0.044
 ***. BD*(   1)Fe   1 - N   2        /168. LP*(   4)Fe   1                  188.07    0.03    0.141
 ***. BD*(   1)Fe   1 - N   2        /169. LP*(   5)Fe   1                  113.48    0.12    0.220
 ***. BD*(   1)Fe   1 - N   2        /183. RY*(   6)Fe   1                    0.72    1.24    0.105
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   3) N   2                    2.08    1.49    0.193
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.69    1.39    0.109
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.79    1.03    0.097
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.10    1.51    0.141
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.50    1.33    0.091
 ***. BD*(   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.54    1.55    0.100
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.52    1.03    0.079
 ***. BD*(   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.63    1.53    0.108
 ***. BD*(   1)Fe   1 - N   3        /168. LP*(   4)Fe   1                  302.45    0.03    0.176
 ***. BD*(   1)Fe   1 - N   3        /169. LP*(   5)Fe   1                   87.23    0.12    0.191
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.66    1.24    0.100
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.88    1.10    0.106
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   3) N   2                    1.11    1.49    0.140
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   4) N   2                    0.50    1.39    0.093
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   3) N   3                    2.12    1.51    0.195
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.72    1.33    0.109
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.67    1.08    0.091
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.63    1.55    0.108
 ***. BD*(   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.52    1.53    0.097
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.51    0.86    0.073
 ***. BD*(   2) N   3 - C  10        /168. LP*(   4)Fe   1                    1.00    0.33    0.024
 ***. BD*(   2) N   3 - C  10        /231. RY*(   1) N   3                    1.06    0.93    0.050
 ***. BD*(   2) N   3 - C  10        /415. RY*(   3) C  10                    2.44    0.81    0.071
 ***. BD*(   2) N   3 - C  10        /756. RY*(   1) C  24                    0.92    0.46    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          163.12    0.03    0.093
