 Entering Gaussian System, Link 0=g16
 Input=1krj05.com
 Output=1krj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977500/Gau-11976.inp" -scrdir="/local/bebjones_7977500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     11977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27662 -30.16556 -26.01329 -25.99088 -25.99051
 Alpha  occ. eigenvalues --  -19.17920 -14.43094 -14.37316 -14.34250 -14.34067
 Alpha  occ. eigenvalues --  -14.33790 -14.33720 -10.27171 -10.24901 -10.22136
 Alpha  occ. eigenvalues --  -10.21817 -10.21107 -10.21079 -10.21021 -10.20644
 Alpha  occ. eigenvalues --  -10.20516 -10.20515 -10.20472 -10.20465 -10.19195
 Alpha  occ. eigenvalues --  -10.18979 -10.18825 -10.18815 -10.18780 -10.18750
 Alpha  occ. eigenvalues --  -10.18602 -10.18459 -10.18400 -10.18395 -10.18360
 Alpha  occ. eigenvalues --  -10.18315 -10.18248 -10.18135 -10.18098 -10.17986
 Alpha  occ. eigenvalues --  -10.17963 -10.17799 -10.17603 -10.17558 -10.16612
 Alpha  occ. eigenvalues --  -10.16194  -3.58840  -2.39228  -2.33231  -2.33143
 Alpha  occ. eigenvalues --   -1.06798  -1.06073  -0.97346  -0.96388  -0.96242
 Alpha  occ. eigenvalues --   -0.95333  -0.92584  -0.81994  -0.81609  -0.81382
 Alpha  occ. eigenvalues --   -0.81255  -0.80859  -0.80537  -0.79458  -0.79160
 Alpha  occ. eigenvalues --   -0.76420  -0.75306  -0.74127  -0.73571  -0.73046
 Alpha  occ. eigenvalues --   -0.72990  -0.70749  -0.69815  -0.68412  -0.68062
 Alpha  occ. eigenvalues --   -0.67678  -0.66184  -0.63974  -0.63759  -0.62628
 Alpha  occ. eigenvalues --   -0.61603  -0.60328  -0.59769  -0.57488  -0.57340
 Alpha  occ. eigenvalues --   -0.56670  -0.54418  -0.53674  -0.53019  -0.52898
 Alpha  occ. eigenvalues --   -0.51136  -0.50956  -0.50562  -0.49366  -0.48880
 Alpha  occ. eigenvalues --   -0.48758  -0.47613  -0.47346  -0.45904  -0.45479
 Alpha  occ. eigenvalues --   -0.45046  -0.44687  -0.44571  -0.44221  -0.44206
 Alpha  occ. eigenvalues --   -0.44018  -0.43519  -0.43408  -0.43202  -0.43086
 Alpha  occ. eigenvalues --   -0.42693  -0.42501  -0.42316  -0.42032  -0.41442
 Alpha  occ. eigenvalues --   -0.41430  -0.41225  -0.40788  -0.40669  -0.40471
 Alpha  occ. eigenvalues --   -0.40151  -0.40070  -0.40065  -0.39352  -0.39032
 Alpha  occ. eigenvalues --   -0.38497  -0.38287  -0.38101  -0.38048  -0.37700
 Alpha  occ. eigenvalues --   -0.37456  -0.36996  -0.36756  -0.36693  -0.36597
 Alpha  occ. eigenvalues --   -0.35948  -0.35699  -0.34678  -0.34312  -0.34075
 Alpha  occ. eigenvalues --   -0.33390  -0.32748  -0.32351  -0.31856  -0.31627
 Alpha  occ. eigenvalues --   -0.30560  -0.30303  -0.29355  -0.28955  -0.26893
 Alpha  occ. eigenvalues --   -0.26718  -0.25203  -0.24585  -0.23274  -0.23004
 Alpha  occ. eigenvalues --   -0.22094  -0.21898  -0.19144  -0.18408  -0.10421
 Alpha virt. eigenvalues --   -0.07535  -0.06592  -0.02375   0.00075   0.00751
 Alpha virt. eigenvalues --    0.01823   0.02172   0.02879   0.03787   0.04651
 Alpha virt. eigenvalues --    0.04859   0.05171   0.05797   0.05918   0.06330
 Alpha virt. eigenvalues --    0.07114   0.07534   0.08022   0.08452   0.08787
 Alpha virt. eigenvalues --    0.08946   0.09363   0.09444   0.09853   0.10098
 Alpha virt. eigenvalues --    0.10331   0.11293   0.11462   0.11497   0.11736
 Alpha virt. eigenvalues --    0.11833   0.11984   0.11997   0.12578   0.12975
 Alpha virt. eigenvalues --    0.13131   0.13330   0.13501   0.13585   0.13938
 Alpha virt. eigenvalues --    0.14062   0.14436   0.14731   0.14958   0.14993
 Alpha virt. eigenvalues --    0.15351   0.15467   0.15607   0.15884   0.15952
 Alpha virt. eigenvalues --    0.16164   0.16392   0.16606   0.17041   0.17163
 Alpha virt. eigenvalues --    0.17324   0.17841   0.17961   0.18154   0.18549
 Alpha virt. eigenvalues --    0.18996   0.19184   0.19441   0.19958   0.20082
 Alpha virt. eigenvalues --    0.20408   0.20513   0.20879   0.21089   0.21269
 Alpha virt. eigenvalues --    0.21464   0.21656   0.22285   0.22343   0.22802
 Alpha virt. eigenvalues --    0.22881   0.23186   0.23729   0.24117   0.24168
 Alpha virt. eigenvalues --    0.24646   0.24835   0.25038   0.25575   0.25767
 Alpha virt. eigenvalues --    0.26119   0.26232   0.26304   0.27022   0.27089
 Alpha virt. eigenvalues --    0.27224   0.27583   0.27733   0.27914   0.28149
 Alpha virt. eigenvalues --    0.28373   0.28922   0.29374   0.29536   0.29736
 Alpha virt. eigenvalues --    0.29951   0.30287   0.30428   0.30737   0.31051
 Alpha virt. eigenvalues --    0.31180   0.31430   0.31828   0.31899   0.32224
 Alpha virt. eigenvalues --    0.32723   0.33033   0.33198   0.33427   0.33859
 Alpha virt. eigenvalues --    0.33953   0.34320   0.34484   0.34826   0.35038
 Alpha virt. eigenvalues --    0.35245   0.35651   0.36081   0.36161   0.36483
 Alpha virt. eigenvalues --    0.36870   0.37146   0.37364   0.37675   0.38027
 Alpha virt. eigenvalues --    0.38073   0.38510   0.38684   0.38940   0.39363
 Alpha virt. eigenvalues --    0.39381   0.39533   0.39640   0.40124   0.40235
 Alpha virt. eigenvalues --    0.40464   0.40685   0.40837   0.41105   0.41336
 Alpha virt. eigenvalues --    0.41621   0.41915   0.41995   0.42093   0.42234
 Alpha virt. eigenvalues --    0.42499   0.42787   0.42943   0.43160   0.43335
 Alpha virt. eigenvalues --    0.43691   0.43890   0.44035   0.44469   0.44638
 Alpha virt. eigenvalues --    0.44691   0.45127   0.45151   0.45442   0.45850
 Alpha virt. eigenvalues --    0.46096   0.46387   0.46515   0.46808   0.46844
 Alpha virt. eigenvalues --    0.47242   0.47306   0.47346   0.47662   0.47905
 Alpha virt. eigenvalues --    0.48260   0.48442   0.48676   0.48888   0.49178
 Alpha virt. eigenvalues --    0.49328   0.49423   0.49584   0.50076   0.50368
 Alpha virt. eigenvalues --    0.50467   0.50727   0.50951   0.51157   0.51285
 Alpha virt. eigenvalues --    0.51457   0.51607   0.51988   0.52418   0.52505
 Alpha virt. eigenvalues --    0.52586   0.52837   0.53101   0.53157   0.53674
 Alpha virt. eigenvalues --    0.53828   0.54067   0.54350   0.54552   0.54916
 Alpha virt. eigenvalues --    0.55103   0.55356   0.55720   0.56036   0.56156
 Alpha virt. eigenvalues --    0.56361   0.56737   0.57036   0.57219   0.57502
 Alpha virt. eigenvalues --    0.57745   0.57852   0.58205   0.58561   0.58831
 Alpha virt. eigenvalues --    0.58990   0.59247   0.59670   0.60013   0.60497
 Alpha virt. eigenvalues --    0.60941   0.61196   0.61400   0.61742   0.62278
 Alpha virt. eigenvalues --    0.62546   0.62825   0.63286   0.63378   0.63636
 Alpha virt. eigenvalues --    0.64062   0.64375   0.64666   0.64873   0.64935
 Alpha virt. eigenvalues --    0.65466   0.65694   0.65774   0.65951   0.66510
 Alpha virt. eigenvalues --    0.66588   0.66769   0.67214   0.67664   0.67846
 Alpha virt. eigenvalues --    0.68184   0.68674   0.69027   0.69807   0.70075
 Alpha virt. eigenvalues --    0.70462   0.70832   0.70978   0.71071   0.71246
 Alpha virt. eigenvalues --    0.71622   0.72056   0.72413   0.72559   0.73122
 Alpha virt. eigenvalues --    0.73362   0.73743   0.74150   0.74287   0.74750
 Alpha virt. eigenvalues --    0.74829   0.75113   0.75171   0.75878   0.76226
 Alpha virt. eigenvalues --    0.76531   0.77059   0.77206   0.77649   0.77737
 Alpha virt. eigenvalues --    0.78210   0.78406   0.78579   0.79306   0.79645
 Alpha virt. eigenvalues --    0.79930   0.80044   0.80374   0.80565   0.80821
 Alpha virt. eigenvalues --    0.81395   0.81806   0.82492   0.82797   0.83106
 Alpha virt. eigenvalues --    0.83805   0.84131   0.84568   0.84794   0.85285
 Alpha virt. eigenvalues --    0.85727   0.86022   0.86394   0.86807   0.87272
 Alpha virt. eigenvalues --    0.87398   0.87512   0.88308   0.88627   0.88859
 Alpha virt. eigenvalues --    0.89154   0.89890   0.90189   0.90655   0.91144
 Alpha virt. eigenvalues --    0.91425   0.91724   0.91775   0.92423   0.93185
 Alpha virt. eigenvalues --    0.93354   0.93528   0.94399   0.94615   0.94856
 Alpha virt. eigenvalues --    0.95166   0.95614   0.95703   0.96043   0.96788
 Alpha virt. eigenvalues --    0.96908   0.97324   0.97515   0.98195   0.98470
 Alpha virt. eigenvalues --    0.98694   0.98810   0.99232   0.99590   0.99661
 Alpha virt. eigenvalues --    1.00524   1.00917   1.01149   1.01356   1.01766
 Alpha virt. eigenvalues --    1.02279   1.02480   1.02835   1.02971   1.03139
 Alpha virt. eigenvalues --    1.03360   1.03455   1.03635   1.04238   1.04343
 Alpha virt. eigenvalues --    1.05065   1.05516   1.05548   1.05744   1.05990
 Alpha virt. eigenvalues --    1.06434   1.07061   1.07364   1.07742   1.08451
 Alpha virt. eigenvalues --    1.08658   1.09168   1.09471   1.09683   1.10195
 Alpha virt. eigenvalues --    1.10669   1.11198   1.11600   1.12087   1.12666
 Alpha virt. eigenvalues --    1.13042   1.13494   1.13580   1.14034   1.14541
 Alpha virt. eigenvalues --    1.15766   1.15969   1.16312   1.16474   1.17258
 Alpha virt. eigenvalues --    1.17307   1.17863   1.18233   1.18579   1.18697
 Alpha virt. eigenvalues --    1.19443   1.19693   1.19856   1.20154   1.20861
 Alpha virt. eigenvalues --    1.21029   1.21556   1.21770   1.22046   1.22344
 Alpha virt. eigenvalues --    1.22934   1.23435   1.24247   1.24557   1.24864
 Alpha virt. eigenvalues --    1.25424   1.26191   1.26393   1.26942   1.27322
 Alpha virt. eigenvalues --    1.27897   1.28048   1.28373   1.28621   1.29007
 Alpha virt. eigenvalues --    1.29386   1.29615   1.29661   1.30231   1.30676
 Alpha virt. eigenvalues --    1.30823   1.30959   1.31625   1.31905   1.32194
 Alpha virt. eigenvalues --    1.32429   1.33575   1.33742   1.34487   1.35478
 Alpha virt. eigenvalues --    1.36369   1.36480   1.37529   1.37822   1.38033
 Alpha virt. eigenvalues --    1.38787   1.39080   1.39802   1.41026   1.41113
 Alpha virt. eigenvalues --    1.41251   1.42872   1.43299   1.43466   1.44033
 Alpha virt. eigenvalues --    1.44196   1.44888   1.45126   1.45476   1.46213
 Alpha virt. eigenvalues --    1.46700   1.46758   1.47520   1.47932   1.48103
 Alpha virt. eigenvalues --    1.48274   1.48912   1.49087   1.49465   1.49860
 Alpha virt. eigenvalues --    1.50062   1.50254   1.50483   1.50609   1.50948
