 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38889 -30.25639 -26.10347 -26.10121 -26.07358
 Alpha  occ. eigenvalues --  -19.29376 -14.53391 -14.50279 -14.46163 -14.45914
 Alpha  occ. eigenvalues --  -14.45761 -14.45684 -10.38053 -10.35189 -10.32793
 Alpha  occ. eigenvalues --  -10.32768 -10.32762 -10.32630 -10.32569 -10.32551
 Alpha  occ. eigenvalues --  -10.32522 -10.32485 -10.32376 -10.30525 -10.30027
 Alpha  occ. eigenvalues --  -10.29790 -10.29694 -10.29675 -10.29617 -10.29558
 Alpha  occ. eigenvalues --  -10.29558 -10.29502 -10.29500 -10.29447 -10.29359
 Alpha  occ. eigenvalues --  -10.29144 -10.28892 -10.28589 -10.27939 -10.27936
 Alpha  occ. eigenvalues --  -10.27925 -10.27882 -10.27829 -10.27562 -10.27417
 Alpha  occ. eigenvalues --  -10.27259  -3.64145  -2.42495  -2.41946  -2.36088
 Alpha  occ. eigenvalues --   -1.17455  -1.16983  -1.08923  -1.08050  -1.07757
 Alpha  occ. eigenvalues --   -1.06909  -1.03326  -0.93521  -0.92329  -0.91825
 Alpha  occ. eigenvalues --   -0.91410  -0.91237  -0.91035  -0.90737  -0.90627
 Alpha  occ. eigenvalues --   -0.86766  -0.85525  -0.85239  -0.84337  -0.82970
 Alpha  occ. eigenvalues --   -0.82736  -0.81222  -0.80198  -0.78558  -0.78370
 Alpha  occ. eigenvalues --   -0.78132  -0.76497  -0.75153  -0.75104  -0.72987
 Alpha  occ. eigenvalues --   -0.72454  -0.70750  -0.70044  -0.68855  -0.68194
 Alpha  occ. eigenvalues --   -0.67527  -0.65200  -0.64466  -0.63637  -0.63391
 Alpha  occ. eigenvalues --   -0.61950  -0.61833  -0.61473  -0.59602  -0.59328
 Alpha  occ. eigenvalues --   -0.59014  -0.58338  -0.58111  -0.56152  -0.55619
 Alpha  occ. eigenvalues --   -0.55283  -0.54836  -0.54482  -0.54323  -0.54212
 Alpha  occ. eigenvalues --   -0.53997  -0.53610  -0.53380  -0.53320  -0.53000
 Alpha  occ. eigenvalues --   -0.52705  -0.52516  -0.52339  -0.52081  -0.51776
 Alpha  occ. eigenvalues --   -0.50758  -0.50702  -0.50606  -0.50547  -0.50276
 Alpha  occ. eigenvalues --   -0.50216  -0.49907  -0.49695  -0.49471  -0.49187
 Alpha  occ. eigenvalues --   -0.48722  -0.48432  -0.48420  -0.48074  -0.47924
 Alpha  occ. eigenvalues --   -0.47563  -0.47253  -0.47054  -0.46620  -0.46271
 Alpha  occ. eigenvalues --   -0.45856  -0.45288  -0.44951  -0.44412  -0.43856
 Alpha  occ. eigenvalues --   -0.43487  -0.43086  -0.42620  -0.41976  -0.41433
 Alpha  occ. eigenvalues --   -0.40117  -0.39882  -0.39680  -0.39315  -0.37612
 Alpha  occ. eigenvalues --   -0.37322  -0.35443  -0.34051  -0.33513  -0.32573
 Alpha  occ. eigenvalues --   -0.31991  -0.30021  -0.28949
 Alpha virt. eigenvalues --   -0.19579  -0.17808  -0.17770  -0.14645  -0.12223
 Alpha virt. eigenvalues --   -0.10393  -0.09000  -0.07740  -0.07354  -0.06517
 Alpha virt. eigenvalues --   -0.06193  -0.05501  -0.04254  -0.03990  -0.03197
 Alpha virt. eigenvalues --   -0.02745  -0.02663  -0.02302  -0.02160  -0.01390
 Alpha virt. eigenvalues --   -0.00582  -0.00448  -0.00368  -0.00120   0.00273
 Alpha virt. eigenvalues --    0.00624   0.00795   0.01597   0.01908   0.02306
 Alpha virt. eigenvalues --    0.02604   0.02687   0.02877   0.03037   0.03268
 Alpha virt. eigenvalues --    0.03392   0.03646   0.03934   0.04071   0.04243
 Alpha virt. eigenvalues --    0.04332   0.04519   0.04873   0.05103   0.05362
 Alpha virt. eigenvalues --    0.05492   0.05653   0.05990   0.06108   0.06148
 Alpha virt. eigenvalues --    0.06985   0.07074   0.07263   0.07522   0.07603
 Alpha virt. eigenvalues --    0.07880   0.08107   0.08359   0.08547   0.08619
 Alpha virt. eigenvalues --    0.08810   0.09015   0.09544   0.09655   0.10111
 Alpha virt. eigenvalues --    0.10439   0.10727   0.10848   0.11234   0.11281
 Alpha virt. eigenvalues --    0.11568   0.11828   0.11924   0.12221   0.12644
 Alpha virt. eigenvalues --    0.13022   0.13199   0.13432   0.13828   0.13967
 Alpha virt. eigenvalues --    0.14227   0.14398   0.14869   0.15108   0.15219
 Alpha virt. eigenvalues --    0.15692   0.15908   0.16347   0.16699   0.17034
 Alpha virt. eigenvalues --    0.17152   0.17384   0.17570   0.17679   0.18003
 Alpha virt. eigenvalues --    0.18147   0.18470   0.18564   0.19451   0.19701
 Alpha virt. eigenvalues --    0.20026   0.20238   0.20354   0.20547   0.20626
 Alpha virt. eigenvalues --    0.20959   0.21209   0.21285   0.21489   0.21888
 Alpha virt. eigenvalues --    0.22465   0.22546   0.22666   0.23267   0.23535
 Alpha virt. eigenvalues --    0.23654   0.23870   0.23902   0.24158   0.24535
 Alpha virt. eigenvalues --    0.24655   0.25061   0.25494   0.25733   0.25960
 Alpha virt. eigenvalues --    0.26053   0.26688   0.27106   0.27203   0.27346
 Alpha virt. eigenvalues --    0.27747   0.27808   0.28668   0.28685   0.29104
 Alpha virt. eigenvalues --    0.29205   0.29326   0.29519   0.29642   0.29934
 Alpha virt. eigenvalues --    0.30242   0.30422   0.30516   0.31051   0.31171
 Alpha virt. eigenvalues --    0.31390   0.31532   0.31793   0.32050   0.32304
 Alpha virt. eigenvalues --    0.32511   0.32583   0.32725   0.32870   0.33455
 Alpha virt. eigenvalues --    0.33643   0.33773   0.33920   0.34023   0.34605
 Alpha virt. eigenvalues --    0.34795   0.34934   0.35445   0.35555   0.35712
 Alpha virt. eigenvalues --    0.36079   0.36289   0.36477   0.36765   0.37172
 Alpha virt. eigenvalues --    0.37426   0.37632   0.37715   0.37997   0.38167
 Alpha virt. eigenvalues --    0.38380   0.38586   0.38879   0.38906   0.39278
 Alpha virt. eigenvalues --    0.39467   0.39721   0.39796   0.40174   0.40281
 Alpha virt. eigenvalues --    0.40394   0.40818   0.40891   0.41052   0.41390
 Alpha virt. eigenvalues --    0.41621   0.41797   0.41913   0.42213   0.42414
 Alpha virt. eigenvalues --    0.42541   0.42935   0.43095   0.43483   0.43489
 Alpha virt. eigenvalues --    0.43631   0.43940   0.44055   0.44349   0.44762
 Alpha virt. eigenvalues --    0.44810   0.45333   0.45415   0.45626   0.45966
 Alpha virt. eigenvalues --    0.46037   0.46364   0.46545   0.46597   0.46869
 Alpha virt. eigenvalues --    0.47187   0.47589   0.47634   0.47794   0.48314
 Alpha virt. eigenvalues --    0.48492   0.48788   0.49067   0.49182   0.49704
 Alpha virt. eigenvalues --    0.50081   0.50589   0.51048   0.51290   0.51582
 Alpha virt. eigenvalues --    0.52015   0.52215   0.52413   0.52906   0.53167
 Alpha virt. eigenvalues --    0.53541   0.53735   0.53917   0.54241   0.54619
 Alpha virt. eigenvalues --    0.54734   0.54875   0.55246   0.55551   0.55763
 Alpha virt. eigenvalues --    0.55835   0.56056   0.56356   0.56651   0.57085
 Alpha virt. eigenvalues --    0.57141   0.57605   0.58025   0.58271   0.58873
 Alpha virt. eigenvalues --    0.59307   0.59419   0.59855   0.60165   0.60423
 Alpha virt. eigenvalues --    0.60889   0.61062   0.61233   0.61806   0.61928
 Alpha virt. eigenvalues --    0.62387   0.62617   0.63038   0.63388   0.63754
 Alpha virt. eigenvalues --    0.63968   0.64349   0.64445   0.65032   0.65365
 Alpha virt. eigenvalues --    0.65625   0.66175   0.66526   0.66666   0.67012
 Alpha virt. eigenvalues --    0.67330   0.67502   0.67979   0.68353   0.68438
 Alpha virt. eigenvalues --    0.69112   0.69345   0.69483   0.69828   0.69858
 Alpha virt. eigenvalues --    0.70485   0.70587   0.71051   0.71664   0.71985
 Alpha virt. eigenvalues --    0.72287   0.72648   0.73425   0.73969   0.74520
 Alpha virt. eigenvalues --    0.74840   0.75014   0.75207   0.75671   0.76128
 Alpha virt. eigenvalues --    0.76559   0.76731   0.77451   0.77673   0.78028
 Alpha virt. eigenvalues --    0.78550   0.78849   0.79298   0.79863   0.80069
 Alpha virt. eigenvalues --    0.80358   0.80900   0.81462   0.81488   0.81612
 Alpha virt. eigenvalues --    0.82241   0.82678   0.83174   0.83342   0.84299
 Alpha virt. eigenvalues --    0.84553   0.84914   0.85070   0.85181   0.85542
 Alpha virt. eigenvalues --    0.86009   0.86642   0.86906   0.87059   0.87505
 Alpha virt. eigenvalues --    0.87614   0.88483   0.88625   0.88812   0.89130
 Alpha virt. eigenvalues --    0.89545   0.89969   0.90218   0.90469   0.90547
 Alpha virt. eigenvalues --    0.91292   0.91670   0.92048   0.92234   0.92362
 Alpha virt. eigenvalues --    0.92555   0.92733   0.93165   0.93402   0.93454
 Alpha virt. eigenvalues --    0.94033   0.94419   0.94773   0.95005   0.95374
 Alpha virt. eigenvalues --    0.95828   0.96043   0.96266   0.96751   0.97196
 Alpha virt. eigenvalues --    0.97550   0.98187   0.98357   0.98939   0.99275
 Alpha virt. eigenvalues --    0.99621   0.99942   1.00342   1.00820   1.01504
 Alpha virt. eigenvalues --    1.01752   1.02731   1.02913   1.03012   1.03578
 Alpha virt. eigenvalues --    1.04115   1.04591   1.05744   1.06175   1.06348
 Alpha virt. eigenvalues --    1.06439   1.07311   1.07532   1.08000   1.08094
 Alpha virt. eigenvalues --    1.08193   1.08603   1.09059   1.09538   1.09954
 Alpha virt. eigenvalues --    1.10192   1.10766   1.10956   1.11344   1.11490
 Alpha virt. eigenvalues --    1.11735   1.12064   1.12661   1.13158   1.13677
 Alpha virt. eigenvalues --    1.14033   1.14518   1.15359   1.15961   1.16219
 Alpha virt. eigenvalues --    1.16726   1.16853   1.17348   1.17542   1.18191
 Alpha virt. eigenvalues --    1.18214   1.18794   1.18914   1.19108   1.19179
 Alpha virt. eigenvalues --    1.19882   1.20239   1.20513   1.20864   1.21624
 Alpha virt. eigenvalues --    1.21970   1.21979   1.22664   1.23274   1.23471
 Alpha virt. eigenvalues --    1.24168   1.25132   1.25575   1.26221   1.26665
 Alpha virt. eigenvalues --    1.27258   1.27801   1.28290   1.28730   1.29870
 Alpha virt. eigenvalues --    1.30203   1.30650   1.31210   1.32135   1.32427
