 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.2344 -0.0247 -0.0123 -0.2115
                                            0.2021  0.0047  0.0306 -0.0062 -0.2479
                                           -0.0496  0.0110 -0.0032  0.0565 -0.0204
                                            0.1600  0.0292  0.0881 -0.1060 -0.0119
                                            0.0225  0.0285 -0.0118  0.0169  0.0550
                                            0.0097
   763. (0.00031) RY*( 5) C  26           s(  4.05%)p 5.95( 24.09%)d17.35( 70.20%)
                                                  f 0.41(  1.66%)
                                            0.0000  0.0021  0.0457  0.1951 -0.0170
                                           -0.0062  0.2205  0.4180  0.0013 -0.0924
                                           -0.0778 -0.0071 -0.0274  0.0461  0.1232
                                            0.0214  0.7403  0.0461 -0.3152 -0.0555
                                            0.0226  0.0333  0.1770 -0.0293 -0.0200
                                           -0.0444  0.0351  0.0965  0.0587  0.0151
                                           -0.0037
   764. (0.00025) RY*( 6) C  26           s( 68.04%)p 0.14(  9.67%)d 0.32( 21.76%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0041 -0.1397  0.8123 -0.0324
                                            0.0009 -0.0452  0.2596 -0.0056  0.1622
                                            0.0169 -0.0013 -0.0265 -0.0001  0.0955
                                           -0.0859 -0.2273 -0.0724  0.2876 -0.1015
                                           -0.1691  0.0926  0.0772 -0.0894 -0.0129
                                            0.0032 -0.0375 -0.0295 -0.0129  0.0330
                                            0.0394
   765. (0.00016) RY*( 7) C  26           s(  9.08%)p 7.03( 63.78%)d 2.84( 25.76%)
                                                  f 0.15(  1.38%)
                                           -0.0000  0.0006 -0.0073  0.3005  0.0210
                                           -0.0165  0.3014 -0.7124  0.0045 -0.0591
                                            0.1651 -0.0026  0.0037 -0.0914  0.3095
                                           -0.2006  0.1775  0.1070 -0.0029 -0.1236
                                            0.1614 -0.1928  0.0106  0.0039 -0.0076
                                           -0.0516 -0.0026  0.0555 -0.0039  0.0108
                                           -0.0885
   766. (0.00015) RY*( 8) C  26           s(  5.82%)p 2.14( 12.45%)d13.81( 80.39%)
                                                  f 0.23(  1.34%)
                                            0.0000 -0.0002  0.2345  0.0420  0.0384
                                           -0.0043 -0.0420  0.0112  0.0069  0.0435
                                           -0.3030  0.0089  0.1472  0.0843  0.4485
                                           -0.3319 -0.3031  0.0485 -0.5054  0.3207
                                           -0.1159  0.1513 -0.0161 -0.0587 -0.0043
                                            0.0069 -0.0265  0.0483 -0.0752 -0.0519
                                            0.0441
   767. (0.00012) RY*( 9) C  26           s(  0.56%)p21.09( 11.73%)d99.99( 86.71%)
                                                  f 1.81(  1.01%)
                                            0.0000  0.0037  0.0707  0.0226 -0.0062
                                            0.0311  0.0171 -0.3305 -0.0071 -0.0134
                                            0.0739  0.0025  0.0322 -0.0091 -0.1575
                                            0.1780  0.1753 -0.0524 -0.0687  0.0171
                                           -0.7815  0.4006  0.0292 -0.0044  0.0071
                                            0.0214 -0.0211  0.0074  0.0202 -0.0708
                                           -0.0603
   768. (0.00010) RY*(10) C  26           s( 11.52%)p 0.98( 11.25%)d 6.50( 74.83%)
                                                  f 0.21(  2.40%)
                                           -0.0000 -0.0058 -0.2237  0.2528 -0.0347
                                            0.0030  0.0449 -0.0463 -0.0105  0.0140
                                            0.2972  0.0040  0.1219  0.0696 -0.4190
                                            0.2392 -0.2132  0.3766 -0.5338  0.1365
                                            0.1491  0.0111  0.0446  0.0187  0.0150
                                           -0.0005  0.0406  0.0816 -0.0179  0.1179
                                            0.0358
   769. (0.00006) RY*(11) C  26           s(  1.21%)p 9.92( 11.96%)d70.64( 85.17%)
                                                  f 1.38(  1.67%)
   770. (0.00006) RY*(12) C  26           s(  7.29%)p 2.02( 14.75%)d10.52( 76.61%)
                                                  f 0.19(  1.36%)
   771. (0.00004) RY*(13) C  26           s(  2.41%)p 2.49(  5.99%)d37.21( 89.51%)
                                                  f 0.87(  2.10%)
   772. (0.00004) RY*(14) C  26           s(  0.01%)p99.99( 93.01%)d99.99(  3.48%)
                                                  f99.99(  3.49%)
   773. (0.00004) RY*(15) C  26           s(  2.07%)p 2.82(  5.84%)d42.79( 88.77%)
                                                  f 1.60(  3.31%)
   774. (0.00004) RY*(16) C  26           s(  1.47%)p34.17( 50.16%)d32.29( 47.40%)
                                                  f 0.66(  0.97%)
   775. (0.00000) RY*(17) C  26           s(  0.21%)p 2.05(  0.44%)d99.99( 99.29%)
                                                  f 0.25(  0.05%)
   776. (0.00000) RY*(18) C  26           s( 97.59%)p 0.01(  0.61%)d 0.02(  1.80%)
                                                  f 0.00(  0.00%)
   777. (0.00000) RY*(19) C  26           s(  0.52%)p 3.01(  1.57%)d99.99( 97.88%)
                                                  f 0.06(  0.03%)
   778. (0.00000) RY*(20) C  26           s(  0.01%)p17.11(  0.24%)d35.92(  0.49%)
                                                  f99.99( 99.26%)
   779. (0.00000) RY*(21) C  26           s(  0.09%)p 3.94(  0.36%)d40.81(  3.75%)
                                                  f99.99( 95.79%)
   780. (0.00000) RY*(22) C  26           s(  0.10%)p 2.63(  0.28%)d16.47(  1.73%)
                                                  f99.99( 97.89%)
   781. (0.00000) RY*(23) C  26           s(  0.06%)p14.30(  0.85%)d53.86(  3.19%)
                                                  f99.99( 95.91%)
   782. (0.00000) RY*(24) C  26           s(  0.02%)p54.25(  1.02%)d99.99(  2.49%)
                                                  f99.99( 96.47%)
   783. (0.00001) RY*(25) C  26           s(  0.59%)p 0.87(  0.52%)d 5.74(  3.41%)
                                                  f99.99( 95.48%)
   784. (0.00000) RY*(26) C  26           s(  0.10%)p16.22(  1.60%)d17.99(  1.77%)
                                                  f99.99( 96.54%)
   785. (0.00068) RY*( 1) H  27           s( 98.82%)p 0.01(  1.18%)
                                           -0.0047  0.9941  0.0024  0.0266  0.0989
                                           -0.0365
   786. (0.00014) RY*( 2) H  27           s( 95.20%)p 0.05(  4.80%)
                                           -0.0013  0.0003  0.9757  0.2033 -0.0815
                                           -0.0004
   787. (0.00013) RY*( 3) H  27           s(  0.09%)p99.99( 99.91%)
                                           -0.0003  0.0227  0.0196 -0.0342  0.1448
                                            0.9884
   788. (0.00008) RY*( 4) H  27           s(  4.78%)p19.93( 95.22%)
   789. (0.00000) RY*( 5) H  27           s(  1.15%)p85.90( 98.85%)
   790. (0.00145) RY*( 1) C  28           s( 15.78%)p 4.94( 77.90%)d 0.38(  6.06%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0055  0.3900 -0.0749 -0.0095
                                           -0.0008  0.6999  0.2050 -0.0015 -0.3769
                                           -0.0788  0.0061  0.3135 -0.0213  0.0232
                                           -0.1695  0.0658 -0.0021 -0.0263 -0.0446
                                            0.0036  0.1343 -0.0696  0.0372 -0.0159
                                           -0.0163  0.0103  0.0004  0.0068 -0.0114
                                            0.0423
   791. (0.00114) RY*( 2) C  28           s(  0.69%)p99.99( 95.68%)d 5.12(  3.53%)
                                                  f 0.14(  0.09%)
                                            0.0000  0.0010  0.0680 -0.0468  0.0092
                                           -0.0062 -0.3916  0.0353 -0.0023  0.0889
                                            0.0349  0.0160  0.8824 -0.1189  0.0452
                                            0.0414  0.1433 -0.0484 -0.0552 -0.0100
                                            0.0020 -0.0492  0.0536 -0.0166 -0.0001
                                            0.0037 -0.0200  0.0093 -0.0191 -0.0051
                                           -0.0068
   792. (0.00063) RY*( 3) C  28           s(  2.08%)p46.31( 96.42%)d 0.57(  1.18%)
                                                  f 0.15(  0.31%)
                                            0.0000 -0.0030  0.1407 -0.0314 -0.0037
                                           -0.0092  0.3339  0.2063 -0.0243  0.8607
                                            0.2529 -0.0018  0.0366  0.0576 -0.0404
                                            0.0574  0.0406 -0.0148  0.0332  0.0069
                                           -0.0185  0.0549 -0.0191  0.0118 -0.0106
                                           -0.0234 -0.0307  0.0013  0.0160 -0.0358
                                            0.0024
   793. (0.00043) RY*( 4) C  28           s( 67.00%)p 0.34( 22.85%)d 0.15(  9.76%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0042  0.8005  0.1703 -0.0130
                                           -0.0045 -0.3695  0.1986  0.0081 -0.0035
                                           -0.0268  0.0004 -0.2245  0.0366  0.1857
                                            0.0747 -0.0909 -0.0112 -0.1175 -0.0023
                                           -0.1725 -0.0286 -0.0256 -0.0641 -0.0001
                                            0.0031 -0.0120 -0.0165  0.0148  0.0080
                                            0.0565
   794. (0.00031) RY*( 5) C  28           s(  1.88%)p 3.10(  5.81%)d48.06( 90.15%)
                                                  f 1.16(  2.17%)
                                           -0.0000 -0.0013  0.1081  0.0838 -0.0064
                                            0.0026 -0.0620  0.0371  0.0068  0.0037
                                           -0.2287  0.0015 -0.0081  0.0203 -0.2358
                                            0.0143  0.3076  0.0768  0.8144  0.0841
                                           -0.2032  0.0754  0.1669  0.0064  0.0176
                                            0.0308  0.0435  0.1115  0.0681 -0.0355
                                            0.0141
   795. (0.00026) RY*( 6) C  28           s( 72.56%)p 0.12(  9.01%)d 0.25( 18.16%)
                                                  f 0.00(  0.27%)
                                           -0.0000  0.0029 -0.0706  0.8477 -0.0447
                                           -0.0070  0.1493  0.0092  0.0056  0.0299
                                           -0.1893  0.0004  0.1559  0.0814 -0.2156
                                            0.1797 -0.2148  0.0733 -0.0726 -0.0769
                                            0.1069 -0.1267  0.0505 -0.1004 -0.0133
                                           -0.0301  0.0016 -0.0094 -0.0216 -0.0234
                                            0.0223
   796. (0.00019) RY*( 7) C  28           s(  0.56%)p84.52( 47.39%)d92.23( 51.71%)
                                                  f 0.61(  0.34%)
                                            0.0000  0.0011  0.0671 -0.0331 -0.0002
                                           -0.0082  0.0592 -0.1434 -0.0237  0.2425
                                           -0.6085 -0.0036 -0.0600 -0.1286  0.3655
                                           -0.2756  0.1742 -0.1144 -0.0046 -0.0169
                                            0.3909 -0.2987  0.1252 -0.0785  0.0042
                                           -0.0095 -0.0229 -0.0245  0.0170 -0.0362
                                            0.0239
   797. (0.00015) RY*( 8) C  28           s(  3.89%)p10.85( 42.20%)d13.67( 53.17%)
                                                  f 0.19(  0.74%)
                                            0.0000  0.0034  0.0132  0.1952  0.0246
                                           -0.0145 -0.0085  0.1447 -0.0203 -0.1704
                                            0.6035 -0.0033 -0.0278  0.0793  0.3117
                                           -0.1221  0.1136  0.0314  0.2925  0.0813
                                            0.4724 -0.2790  0.1065 -0.0359  0.0021
                                            0.0092 -0.0141  0.0488  0.0345  0.0557
                                            0.0216
   798. (0.00013) RY*( 9) C  28           s(  3.24%)p 4.43( 14.34%)d25.19( 81.58%)
                                                  f 0.26(  0.84%)
                                           -0.0000  0.0004  0.1559  0.0736  0.0517
                                            0.0036  0.0777 -0.2571  0.0050 -0.0647
                                            0.1584 -0.0059 -0.1310 -0.1571 -0.3511
                                            0.2217  0.6183 -0.3474 -0.2862  0.1146
                                            0.0639 -0.0972  0.1356 -0.1157  0.0110
                                           -0.0011  0.0139  0.0501 -0.0549 -0.0199
                                           -0.0469
   799. (0.00009) RY*(10) C  28           s( 15.16%)p 2.69( 40.76%)d 2.87( 43.52%)
                                                  f 0.04(  0.57%)
   800. (0.00007) RY*(11) C  28           s(  6.54%)p 3.48( 22.78%)d10.18( 66.61%)
                                                  f 0.62(  4.06%)
   801. (0.00005) RY*(12) C  28           s(  0.04%)p99.99(  4.95%)d99.99( 91.38%)
                                                  f85.35(  3.63%)
   802. (0.00005) RY*(13) C  28           s(  5.12%)p 0.62(  3.15%)d17.59( 90.11%)
                                                  f 0.32(  1.61%)
   803. (0.00004) RY*(14) C  28           s(  1.24%)p 4.60(  5.70%)d73.08( 90.61%)
                                                  f 1.97(  2.45%)
   804. (0.00003) RY*(15) C  28           s(  1.74%)p50.20( 87.52%)d 4.91(  8.55%)
                                                  f 1.25(  2.19%)
   805. (0.00002) RY*(16) C  28           s(  7.15%)p 2.38( 17.01%)d10.08( 72.07%)
                                                  f 0.53(  3.77%)
   806. (0.00000) RY*(17) C  28           s(  0.15%)p 5.25(  0.80%)d99.99( 99.01%)
                                                  f 0.29(  0.04%)
   807. (0.00000) RY*(18) C  28           s( 93.85%)p 0.01(  1.02%)d 0.05(  4.97%)
                                                  f 0.00(  0.17%)
   808. (0.00000) RY*(19) C  28           s(  0.94%)p 0.63(  0.60%)d99.99( 98.44%)
                                                  f 0.02(  0.02%)
   809. (0.00000) RY*(20) C  28           s(  0.04%)p 3.54(  0.13%)d22.91(  0.87%)
                                                  f99.99( 98.96%)
   810. (0.00000) RY*(21) C  28           s(  0.15%)p 0.82(  0.13%)d10.34(  1.58%)
                                                  f99.99( 98.14%)
   811. (0.00000) RY*(22) C  28           s(  0.02%)p11.91(  0.29%)d99.99(  3.30%)
                                                  f99.99( 96.39%)
   812. (0.00000) RY*(23) C  28           s(  0.02%)p56.88(  1.35%)d82.45(  1.96%)
                                                  f99.99( 96.67%)
   813. (0.00000) RY*(24) C  28           s(  0.07%)p 2.73(  0.20%)d54.67(  3.97%)
                                                  f99.99( 95.75%)
   814. (0.00000) RY*(25) C  28           s(  0.03%)p53.52(  1.40%)d59.75(  1.56%)
                                                  f99.99( 97.02%)
   815. (0.00001) RY*(26) C  28           s(  0.20%)p 4.77(  0.95%)d29.00(  5.78%)
                                                  f99.99( 93.07%)
   816. (0.00067) RY*( 1) H  29           s( 98.76%)p 0.01(  1.24%)
                                           -0.0051  0.9938  0.0058  0.1014 -0.0388
                                            0.0247
   817. (0.00013) RY*( 2) H  29           s( 61.66%)p 0.62( 38.34%)
                                           -0.0012 -0.0017  0.7852  0.0527 -0.1656
                                           -0.5943
   818. (0.00011) RY*( 3) H  29           s( 35.02%)p 1.86( 64.98%)
                                            0.0007 -0.0010  0.5918 -0.2269 -0.0386
                                            0.7725
   819. (0.00007) RY*( 4) H  29           s(  3.20%)p30.30( 96.80%)
   820. (0.00001) RY*( 5) H  29           s(  1.40%)p70.37( 98.60%)
   821. (0.00075) RY*( 1) C  30           s(  0.29%)p99.99( 63.26%)d99.99( 36.13%)
                                                  f 1.15(  0.33%)
                                           -0.0000  0.0002  0.0484  0.0225 -0.0019
                                            0.0029  0.1973  0.0862 -0.0005 -0.2077
                                           -0.0863 -0.0145 -0.6887  0.2472 -0.0055
                                           -0.0128  0.2449  0.2342  0.4645  0.1351
                                           -0.0619  0.0320 -0.0326 -0.0797 -0.0246
                                            0.0005 -0.0129 -0.0065  0.0491 -0.0008
                                           -0.0078
   822. (0.00072) RY*( 2) C  30           s(  0.24%)p99.99( 79.82%)d83.33( 19.65%)
                                                  f 1.26(  0.30%)
                                            0.0000  0.0000  0.0457  0.0162 -0.0029
                                            0.0123  0.7182  0.0736 -0.0047 -0.4705
                                           -0.1034  0.0050  0.1548 -0.1440 -0.1848
                                           -0.0734 -0.0715 -0.1299 -0.1791 -0.0467
                                           -0.3075 -0.0571  0.0143 -0.0518  0.0042
                                            0.0142 -0.0051  0.0012 -0.0158 -0.0051
                                           -0.0495
   823. (0.00038) RY*( 3) C  30           s( 58.77%)p 0.67( 39.32%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0015  0.6929  0.3280 -0.0005
                                            0.0082 -0.3383 -0.1923  0.0212 -0.3435
                                           -0.3424 -0.0001  0.0759  0.0162  0.0474
                                           -0.0552 -0.0218 -0.0262 -0.0171  0.0137
                                           -0.0234 -0.0404 -0.0642 -0.0644  0.0110
                                           -0.0134  0.0353 -0.0003  0.0050  0.0076
                                            0.0090
   824. (0.00007) RY*( 4) C  30           s( 22.40%)p 2.68( 59.97%)d 0.71( 15.81%)
                                                  f 0.08(  1.82%)
   825. (0.00001) RY*( 5) C  30           s(  1.84%)p47.58( 87.71%)d 2.22(  4.10%)
                                                  f 3.44(  6.35%)
   826. (0.00002) RY*( 6) C  30           s(  0.53%)p99.99( 90.56%)d15.73(  8.32%)
                                                  f 1.13(  0.60%)
   827. (0.00001) RY*( 7) C  30           s(  6.31%)p14.85( 93.65%)d 0.01(  0.04%)
                                                  f 0.00(  0.00%)
   828. (0.00002) RY*( 8) C  30           s(  0.27%)p52.58( 14.24%)d99.99( 69.99%)
                                                  f57.23( 15.50%)
   829. (0.00000) RY*( 9) C  30           s( 99.65%)p 0.00(  0.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
   830. (0.00001) RY*(10) C  30           s(  0.03%)p99.99(  5.43%)d99.99( 94.53%)
                                                  f 0.14(  0.01%)
   831. (0.00000) RY*(11) C  30           s(  1.49%)p 1.58(  2.35%)d64.44( 96.14%)
                                                  f 0.01(  0.01%)
   832. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 11.37%)d99.99( 87.80%)
                                                  f15.72(  0.78%)
   833. (0.00000) RY*(13) C  30           s(  0.09%)p99.99(  9.50%)d99.99( 90.39%)
                                                  f 0.25(  0.02%)
   834. (0.00000) RY*(14) C  30           s(  0.30%)p84.34( 25.13%)d99.99( 74.51%)
                                                  f 0.23(  0.07%)
   835. (0.00000) RY*(15) C  30           s(  0.11%)p19.76(  2.22%)d99.99( 97.64%)
                                                  f 0.22(  0.03%)
   836. (0.00000) RY*(16) C  30           s( 99.22%)p 0.01(  0.58%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
   837. (0.00001) RY*(17) C  30           s(  2.55%)p 1.24(  3.15%)d37.00( 94.27%)
                                                  f 0.01(  0.04%)
   838. (0.00000) RY*(18) C  30           s(  1.54%)p 1.09(  1.67%)d61.88( 95.28%)
                                                  f 0.98(  1.51%)
   839. (0.00000) RY*(19) C  30           s(  3.67%)p 1.02(  3.73%)d25.21( 92.58%)
                                                  f 0.00(  0.01%)
   840. (0.00000) RY*(20) C  30           s(  0.02%)p 7.45(  0.12%)d 0.88(  0.01%)
                                                  f99.99( 99.85%)
   841. (0.00000) RY*(21) C  30           s(  0.03%)p40.81(  1.10%)d11.31(  0.30%)
                                                  f99.99( 98.57%)
   842. (0.00000) RY*(22) C  30           s(  0.12%)p12.94(  1.62%)d 9.17(  1.15%)
                                                  f99.99( 97.11%)
   843. (0.00000) RY*(23) C  30           s(  0.01%)p 8.80(  0.11%)d 1.01(  0.01%)
                                                  f99.99( 99.86%)
   844. (0.00000) RY*(24) C  30           s(  0.02%)p23.81(  0.57%)d22.88(  0.55%)
                                                  f99.99( 98.85%)
   845. (0.00000) RY*(25) C  30           s(  0.34%)p 3.48(  1.17%)d 0.81(  0.27%)
                                                  f99.99( 98.23%)
   846. (0.00000) RY*(26) C  30           s(  0.10%)p15.05(  1.56%)d99.99( 18.40%)
                                                  f99.99( 79.93%)
   847. (0.00043) RY*( 1) H  31           s( 91.55%)p 0.09(  8.45%)
                                           -0.0006  0.9568 -0.0116 -0.2126 -0.1543
                                            0.1243
   848. (0.00009) RY*( 2) H  31           s( 84.64%)p 0.18( 15.36%)
   849. (0.00003) RY*( 3) H  31           s( 13.05%)p 6.66( 86.95%)
   850. (0.00003) RY*( 4) H  31           s(  6.72%)p13.88( 93.28%)
   851. (0.00000) RY*( 5) H  31           s(  4.09%)p23.44( 95.91%)
   852. (0.00046) RY*( 1) H  32           s( 91.42%)p 0.09(  8.58%)
                                           -0.0008  0.9560 -0.0125 -0.2372 -0.1556
                                           -0.0730
   853. (0.00009) RY*( 2) H  32           s( 85.67%)p 0.17( 14.33%)
   854. (0.00003) RY*( 3) H  32           s( 13.53%)p 6.39( 86.47%)
   855. (0.00003) RY*( 4) H  32           s(  5.90%)p15.95( 94.10%)
   856. (0.00000) RY*( 5) H  32           s(  3.53%)p27.32( 96.47%)
   857. (0.00036) RY*( 1) H  33           s( 98.50%)p 0.02(  1.50%)
                                           -0.0021  0.9924  0.0036 -0.0432 -0.1146
                                            0.0065
   858. (0.00006) RY*( 2) H  33           s( 95.41%)p 0.05(  4.59%)
   859. (0.00006) RY*( 3) H  33           s(  1.37%)p71.79( 98.63%)
   860. (0.00004) RY*( 4) H  33           s(  0.05%)p99.99( 99.95%)
   861. (0.00000) RY*( 5) H  33           s(  4.73%)p20.13( 95.27%)
   862. (0.00070) RY*( 1) C  34           s(  0.29%)p99.99( 83.83%)d53.51( 15.63%)
                                                  f 0.86(  0.25%)
                                            0.0000  0.0003  0.0504  0.0192 -0.0032
                                            0.0055  0.2218  0.0222  0.0106  0.8553
                                            0.1749 -0.0035 -0.1452  0.0729 -0.2707
                                           -0.0211  0.1396  0.0520  0.0129  0.0255
                                           -0.2053 -0.0692 -0.0430 -0.1037 -0.0026
                                           -0.0036  0.0147  0.0191  0.0108 -0.0339
                                           -0.0251
   863. (0.00067) RY*( 2) C  34           s(  0.05%)p99.99( 57.34%)d99.99( 42.24%)
                                                  f 7.70(  0.37%)
                                            0.0000 -0.0001  0.0151  0.0157  0.0017
                                           -0.0038 -0.1965  0.0412 -0.0024 -0.1568
                                           -0.0426 -0.0147 -0.6543  0.2799 -0.0103
                                           -0.0017  0.4710  0.2875 -0.2212  0.0634
                                            0.1340  0.0665 -0.1856 -0.0896 -0.0164
                                           -0.0273  0.0007  0.0447 -0.0162  0.0193
                                           -0.0013
   864. (0.00035) RY*( 3) C  34           s( 55.40%)p 0.77( 42.60%)d 0.03(  1.84%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6597  0.3447 -0.0007
                                            0.0186 -0.4843 -0.3851 -0.0102  0.0648
                                            0.1485 -0.0032  0.1120  0.0620 -0.0331
                                           -0.0240 -0.0551 -0.0240  0.0226  0.0145
                                            0.0339 -0.0722 -0.0499 -0.0593 -0.0063
                                            0.0088 -0.0341 -0.0036 -0.0159  0.0014
                                            0.0100
   865. (0.00007) RY*( 4) C  34           s( 23.73%)p 2.43( 57.74%)d 0.71( 16.78%)
                                                  f 0.07(  1.75%)
   866. (0.00001) RY*( 5) C  34           s(  0.62%)p99.99( 98.17%)d 1.94(  1.21%)
                                                  f 0.00(  0.00%)
   867. (0.00002) RY*( 6) C  34           s( 10.23%)p 7.54( 77.05%)d 0.92(  9.37%)
                                                  f 0.33(  3.35%)
   868. (0.00002) RY*( 7) C  34           s(  0.73%)p99.99( 86.44%)d15.53( 11.32%)
                                                  f 2.07(  1.51%)
   869. (0.00000) RY*( 8) C  34           s( 99.77%)p 0.00(  0.21%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   870. (0.00000) RY*( 9) C  34           s( 99.89%)p 0.00(  0.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   871. (0.00001) RY*(10) C  34           s(  0.12%)p70.67(  8.37%)d99.99( 91.51%)
                                                  f 0.00(  0.00%)
   872. (0.00001) RY*(11) C  34           s(  1.74%)p 1.62(  2.82%)d54.86( 95.40%)
                                                  f 0.02(  0.04%)
   873. (0.00000) RY*(12) C  34           s(  0.21%)p99.99( 34.88%)d99.99( 64.90%)
                                                  f 0.03(  0.01%)
   874. (0.00000) RY*(13) C  34           s(  0.38%)p18.15(  6.84%)d99.99( 92.77%)
                                                  f 0.04(  0.01%)
   875. (0.00000) RY*(14) C  34           s(  0.19%)p38.21(  7.33%)d99.99( 92.44%)
                                                  f 0.18(  0.03%)
   876. (0.00000) RY*(15) C  34           s(  0.34%)p 3.87(  1.33%)d99.99( 98.32%)
                                                  f 0.01(  0.00%)
   877. (0.00001) RY*(16) C  34           s(  0.09%)p73.82(  6.45%)d99.99( 93.45%)
                                                  f 0.08(  0.01%)
   878. (0.00000) RY*(17) C  34           s(  1.22%)p 4.52(  5.50%)d76.68( 93.26%)
                                                  f 0.02(  0.02%)
   879. (0.00000) RY*(18) C  34           s(  0.28%)p42.09( 11.74%)d99.99( 87.97%)
                                                  f 0.03(  0.01%)
   880. (0.00000) RY*(19) C  34           s(  3.67%)p 1.59(  5.83%)d24.68( 90.50%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.07%)d 0.28(  0.02%)
                                                  f99.99( 99.90%)
   882. (0.00000) RY*(21) C  34           s(  0.01%)p 1.00(  0.44%)d 0.10(  0.04%)
                                                  f99.99( 99.51%)
   883. (0.00000) RY*(22) C  34           s(  0.28%)p 0.82(  0.23%)d 0.05(  0.01%)
                                                  f99.99( 99.47%)
   884. (0.00000) RY*(23) C  34           s(  0.02%)p19.34(  0.42%)d 5.00(  0.11%)
                                                  f99.99( 99.46%)
   885. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.15%)d 0.04(  0.01%)
