 Entering Gaussian System, Link 0=g16
 Input=6mjm16re.com
 Output=6mjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079437/Gau-1644442.inp" -scrdir="/local/becsleip_8079437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1644443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0054    -2.890    -1.031    -0.964  0.2116  0.0400  0.9765
    35 H(1)   Bbb    -0.0037    -1.994    -0.711    -0.665 -0.1252  0.9920 -0.0135
              Bcc     0.0092     4.883     1.742     1.629  0.9693  0.1194 -0.2150
 
              Baa    -0.0052    -2.752    -0.982    -0.918 -0.1871 -0.0670  0.9800
    36 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628 -0.1126  0.9926  0.0464
              Bcc     0.0087     4.633     1.653     1.546  0.9759  0.1017  0.1933
 
              Baa    -0.0038    -2.019    -0.720    -0.674  0.0467  0.0211  0.9987
    37 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.0614  0.9978 -0.0239
              Bcc     0.0067     3.576     1.276     1.193  0.9970 -0.0625 -0.0453
 
              Baa    -0.0058    -0.782    -0.279    -0.261  0.1890  0.0961  0.9773
    38 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.9819 -0.0102 -0.1889
              Bcc     0.0092     1.237     0.441     0.413 -0.0082  0.9953 -0.0962
 
              Baa    -0.0049    -2.616    -0.933    -0.872  0.0426 -0.1681  0.9849
    39 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562  0.9959  0.0864 -0.0283
              Bcc     0.0081     4.301     1.535     1.435 -0.0803  0.9820  0.1711
 
              Baa    -0.0060    -3.183    -1.136    -1.062 -0.0736  0.2119  0.9745
    40 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.9865  0.1586  0.0400
              Bcc     0.0098     5.210     1.859     1.738 -0.1461  0.9643 -0.2208
 
              Baa    -0.0043    -2.319    -0.827    -0.773 -0.1850  0.1682  0.9682
    41 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.9795 -0.0487  0.1956
              Bcc     0.0069     3.659     1.305     1.220  0.0800  0.9845 -0.1557
 
              Baa    -0.0270    -3.618    -1.291    -1.207  0.3483 -0.3177  0.8819
    42 C(13)  Bbb     0.0054     0.720     0.257     0.240  0.7978 -0.3934 -0.4568
              Bcc     0.0216     2.899     1.034     0.967  0.4921  0.8627  0.1165
 
              Baa    -0.0058    -3.085    -1.101    -1.029  0.0975  0.0896  0.9912
    43 H(1)   Bbb    -0.0047    -2.485    -0.887    -0.829  0.8238 -0.5660 -0.0299
              Bcc     0.0104     5.570     1.987     1.858  0.5584  0.8195 -0.1291
 
              Baa    -0.0284    -3.810    -1.360    -1.271  0.7140 -0.4100 -0.5675
    44 C(13)  Bbb    -0.0210    -2.812    -1.003    -0.938  0.6059  0.7681  0.2074
              Bcc     0.0494     6.622     2.363     2.209  0.3509 -0.4919  0.7968
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.3350 -0.2262  0.9147
    45 H(1)   Bbb    -0.0000    -0.024    -0.009    -0.008  0.9226  0.2757 -0.2698
              Bcc     0.0032     1.729     0.617     0.577 -0.1911  0.9343  0.3010
 
              Baa    -0.0046    -2.444    -0.872    -0.815 -0.4741  0.5434  0.6928
    46 H(1)   Bbb    -0.0019    -1.015    -0.362    -0.339  0.5373 -0.4448  0.7166
              Bcc     0.0065     3.459     1.234     1.154  0.6976  0.7119 -0.0811
 
              Baa    -0.0057    -0.766    -0.273    -0.256  0.0291 -0.2381  0.9708
    47 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.0131  0.9712  0.2378
              Bcc     0.0090     1.212     0.432     0.404  0.9995 -0.0058 -0.0314
 
              Baa    -0.0050    -2.688    -0.959    -0.896 -0.2569 -0.0111  0.9664
    48 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568 -0.0952  0.9954 -0.0139
              Bcc     0.0082     4.392     1.567     1.465  0.9617  0.0956  0.2567
 
              Baa    -0.0059    -3.138    -1.120    -1.047  0.1340  0.0731  0.9883
    49 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661 -0.1527  0.9869 -0.0523
              Bcc     0.0096     5.120     1.827     1.708  0.9791  0.1439 -0.1434
 
              Baa    -0.0044    -2.330    -0.831    -0.777  0.0720  0.2076  0.9756
    50 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.0591  0.9755 -0.2119
              Bcc     0.0070     3.716     1.326     1.240  0.9957 -0.0729 -0.0579
 
              Baa    -0.0247    -3.318    -1.184    -1.107 -0.4039 -0.3278  0.8541
    51 C(13)  Bbb     0.0043     0.572     0.204     0.191  0.3578  0.8026  0.4772
              Bcc     0.0205     2.746     0.980     0.916  0.8419 -0.4983  0.2069
 
              Baa    -0.0056    -2.971    -1.060    -0.991 -0.0156 -0.0946  0.9954
    52 H(1)   Bbb    -0.0045    -2.423    -0.865    -0.808  0.5773  0.8120  0.0862
              Bcc     0.0101     5.394     1.925     1.799  0.8164 -0.5760 -0.0419
 
              Baa    -0.0263    -3.523    -1.257    -1.175  0.3401  0.7282  0.5950
    53 C(13)  Bbb    -0.0187    -2.506    -0.894    -0.836  0.7189 -0.6093  0.3347
              Bcc     0.0449     6.029     2.151     2.011 -0.6062 -0.3138  0.7307
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.3157 -0.2993  0.9004
    54 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010 -0.1851  0.9501  0.2509
              Bcc     0.0034     1.789     0.638     0.597  0.9306  0.0875  0.3554
 
              Baa    -0.0044    -2.347    -0.837    -0.783  0.4418  0.4899  0.7516
    55 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.341 -0.5289 -0.5344  0.6593
              Bcc     0.0063     3.371     1.203     1.124  0.7246 -0.6888  0.0230
 
              Baa    -0.0047    -0.625    -0.223    -0.208 -0.2209 -0.0467  0.9742
    56 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.190  0.9751 -0.0321  0.2196
              Bcc     0.0089     1.193     0.426     0.398  0.0210  0.9984  0.0526
 
              Baa    -0.0051    -2.732    -0.975    -0.911 -0.1091  0.1358  0.9847
    57 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.9891  0.1129  0.0941
              Bcc     0.0087     4.665     1.665     1.556 -0.0984  0.9843 -0.1467
 
              Baa    -0.0052    -2.777    -0.991    -0.926  0.0508 -0.2571  0.9651
    58 H(1)   Bbb    -0.0036    -1.932    -0.690    -0.645  0.9932  0.1148 -0.0217
              Bcc     0.0088     4.709     1.680     1.571 -0.1052  0.9595  0.2611
 
              Baa    -0.0036    -1.932    -0.689    -0.644 -0.0111 -0.0649  0.9978
    59 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9958 -0.0911  0.0051
              Bcc     0.0065     3.460     1.235     1.154  0.0906  0.9937  0.0656
 
              Baa    -0.0051    -0.679    -0.242    -0.226  0.0906 -0.0898  0.9918
    60 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180  0.8822 -0.4549 -0.1218
              Bcc     0.0091     1.218     0.434     0.406  0.4621  0.8860  0.0380
 
              Baa    -0.0050    -2.688    -0.959    -0.897  0.1391  0.0962  0.9856
    61 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.8248 -0.5621 -0.0615
              Bcc     0.0086     4.576     1.633     1.526  0.5481  0.8214 -0.1575
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.0195 -0.0537  0.9984
    62 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9186 -0.3951 -0.0033
              Bcc     0.0065     3.454     1.232     1.152  0.3946  0.9171  0.0571
 
              Baa    -0.0052    -2.754    -0.983    -0.919 -0.1321 -0.2070  0.9694
    63 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636  0.8241 -0.5664 -0.0086
              Bcc     0.0087     4.661     1.663     1.555  0.5508  0.7977  0.2454
 
              Baa    -0.0334     2.413     0.861     0.805  0.9510 -0.3093 -0.0030
    64 O(17)  Bbb    -0.0235     1.702     0.607     0.568  0.3069  0.9449 -0.1143
              Bcc     0.0569    -4.115    -1.469    -1.373  0.0382  0.1078  0.9934
 
              Baa    -0.0194   -10.329    -3.686    -3.445  0.9603 -0.2788 -0.0070
    65 H(1)   Bbb    -0.0132    -7.064    -2.521    -2.356  0.2666  0.9103  0.3168
              Bcc     0.0326    17.393     6.206     5.802 -0.0820 -0.3061  0.9485
 
              Baa    -0.0133    -7.091    -2.530    -2.365  0.2709  0.9467 -0.1743
    66 H(1)   Bbb    -0.0131    -6.983    -2.492    -2.329  0.9610 -0.2765 -0.0083
              Bcc     0.0264    14.074     5.022     4.694  0.0561  0.1653  0.9847
 
              Baa    -0.0104    -1.391    -0.496    -0.464 -0.2411  0.9582 -0.1539
    67 C(13)  Bbb    -0.0101    -1.360    -0.485    -0.453  0.9046  0.2793  0.3219
              Bcc     0.0205     2.750     0.981     0.917 -0.3514  0.0617  0.9342
 
              Baa    -0.0066    -3.507    -1.251    -1.170 -0.0246  0.9978 -0.0613
    68 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.9335  0.0448  0.3556
              Bcc     0.0103     5.502     1.963     1.835 -0.3576  0.0484  0.9326
 
              Baa    -0.0100    -5.324    -1.900    -1.776 -0.4254  0.9050 -0.0048
    69 H(1)   Bbb    -0.0053    -2.802    -1.000    -0.935  0.7636  0.3618  0.5349
              Bcc     0.0152     8.126     2.900     2.711 -0.4858 -0.2239  0.8449
 
              Baa    -0.0091    -4.855    -1.732    -1.619  0.4036  0.9140  0.0417
    70 H(1)   Bbb    -0.0075    -3.992    -1.425    -1.332  0.7179 -0.3446  0.6048
              Bcc     0.0166     8.847     3.157     2.951 -0.5672  0.2142  0.7953
 
              Baa    -0.2906   -11.913    -4.251    -3.974 -0.6381  0.7567  0.1424
    71 S(33)  Bbb    -0.2885   -11.826    -4.220    -3.945  0.7430  0.6537 -0.1440
              Bcc     0.5790    23.739     8.471     7.919  0.2020 -0.0139  0.9793
 
              Baa    -0.0190   -10.127    -3.613    -3.378  0.9812 -0.1798 -0.0702
    72 H(1)   Bbb    -0.0094    -4.990    -1.780    -1.664  0.1226  0.8616 -0.4926
              Bcc     0.0283    15.116     5.394     5.042  0.1490  0.4747  0.8674
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6mjm_III_H\\1,6\Fe,0,22.
 0150787321,23.629960204,12.0729550309\N,0,22.000337151,21.9853295449,1
 3.2065715176\N,0,21.4573168227,24.7087159729,13.7214028382\N,0,21.8019
 562278,25.3149860659,10.9859984415\N,0,22.3938033775,22.5915008915,10.
 4511600987\C,0,22.3203693214,20.7365267056,12.7726655853\C,0,22.342805
 681,19.80285961,13.876911116\C,0,22.0335581441,20.5202953071,14.990166
 2013\C,0,21.8248714168,21.8818679498,14.5497499326\C,0,21.2669297889,2
 4.2287873422,14.9846438149\C,0,20.8598709919,25.2790257614,15.87984452
 25\C,0,20.8001434153,26.4227099009,15.1281568169\C,0,21.1689785641,26.
 0362454608,13.7819815355\C,0,21.5557963141,26.5771219779,11.4249196707
 \C,0,21.6658504456,27.5293987395,10.3488066358\C,0,21.9958699379,26.80
 92607915,9.2329701499\C,0,22.0630093915,25.4236218543,9.6580482143\C,0
 ,22.4547013247,23.0488413582,9.1761148911\C,0,22.7145198857,21.9618714
 574,8.2571696579\C,0,22.793791778,20.8339527455,9.0124606887\C,0,22.58
 13451413,21.2473382986,10.3830158432\C,0,22.5709648793,20.3808426481,1
 1.4597626603\H,0,22.7706957828,19.3393427816,11.2593471017\C,0,21.4676
 45363,22.9191303393,15.3861450089\H,0,21.330120988,22.6913100167,16.43
 15254366\C,0,21.2241557193,26.9185053732,12.7216938269\H,0,21.02457201
 23,27.958027164,12.9284809981\C,0,22.3441731735,24.3744345039,8.803163
 3279\H,0,22.4883498576,24.6063465592,7.7593279494\C,0,21.9101354334,20
 .0677274719,16.4043861456\H,0,22.165517305,19.0148638126,16.4969900504
 \H,0,20.8889011,20.2047310387,16.7618682215\H,0,22.5740257055,20.64138
 42369,17.0520860818\C,0,22.6514628961,18.3512127026,13.7462035752\H,0,
 23.6124002451,18.2054413463,13.2536653607\H,0,21.8873782215,17.8500787
 463,13.1516159693\H,0,22.6907113771,17.8749269932,14.7224856064\C,0,20
 .5050325235,25.0946402166,17.3138492494\H,0,21.399465961,25.0897200697
 ,17.939066073\H,0,19.9830577192,24.1509001898,17.4645564164\H,0,19.860
 2143699,25.9061271203,17.6450340954\C,0,20.4167119693,27.7596252265,15
 .5261165042\H,0,19.8952513711,28.3406137623,14.7744145604\C,0,20.65817
 32877,28.3087698565,16.7116742042\H,0,21.2124378069,27.7967366323,17.4
 787812187\H,0,20.3308880446,29.3080427277,16.9459058755\C,0,21.3949157
 159,28.988148224,10.4651346866\H,0,22.2611589754,29.5128483184,10.8708
 848914\H,0,20.5497142935,29.1724384547,11.1266740552\H,0,21.1674852899
 ,29.4043657265,9.4859526348\C,0,22.2139683739,27.2717112112,7.88009320
 77\H,0,21.9020397593,26.5927042488,7.0950725848\C,0,22.76200233,28.434
 7977797,7.5444226471\H,0,23.1340799964,29.1263066062,8.2799816717\H,0,
 22.8831486566,28.7232369554,6.5134273712\C,0,22.8498303842,22.12572035
 58,6.7827966038\H,0,23.6924768937,22.7760849852,6.5470485829\H,0,21.94
 92378775,22.5741705422,6.3630986915\H,0,23.0124254281,21.1655751047,6.
 2994277072\C,0,23.0401531318,19.4269651636,8.5880988201\H,0,23.9517233
 898,19.0422475627,9.0461536765\H,0,23.1469066104,19.3621867139,7.50822
 6296\H,0,22.2130986029,18.7844244943,8.8909556761\O,0,19.826,23.317,11
 .78\H,0,19.408,23.799,12.493\H,0,19.413,22.828,11.163\C,0,25.119973279
 5,22.6568434386,13.1519863669\H,0,26.1135478847,22.9453459013,13.48106
 20612\H,0,25.1854373937,21.9220187993,12.3565223252\H,0,24.5350970871,
 22.2580756455,13.9728340652\S,0,24.2794233552,24.1169394885,12.4392671
 207\H,0,24.1726966024,24.7725009556,13.6008059485\\Version=ES64L-G16Re
 vC.02\State=6-A\HF=-3095.1023336\S2=8.790998\S2-1=0.\S2A=8.750509\RMSD
 =7.773e-09\Dipole=-6.37187,-1.7568527,-0.475836\Quadrupole=15.9158899,
 -6.9354606,-8.9804293,1.9857177,5.4343899,-2.9086807\PG=C01 [X(C31H34F
 e1N4O1S1)]\\@
 The archive entry for this job was punched.


 WHAT THE SLIME CONTAINS, THE GLOWING REVEALS
 BY THE FLAME'S BRIGHT HUE WHEN YOU IGNITE IT.
   --  LEONARD THURNEYSSER, 1531-1596
 DESCRIBING HIS FLAME PHOTOLYSIS ANALYTIC METHOD
 Job cpu time:       0 days  4 hours 15 minutes  8.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 18.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:22:58 2024.
