 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.14(  4.20%)
                                            0.0000 -0.0039  0.3368  0.4268  0.0261
                                           -0.0041  0.1190  0.2414 -0.0169 -0.0401
                                            0.6402  0.0034 -0.0771  0.0292  0.2989
                                            0.0274 -0.1000  0.1423 -0.0190 -0.0741
                                            0.2041 -0.0518 -0.0111 -0.0001 -0.0099
                                           -0.1198 -0.0779 -0.0032  0.0126  0.1254
                                            0.0750
   417. (0.00010) RY*(11) C  11           s( 12.84%)p 0.34(  4.32%)d 6.24( 80.17%)
                                                  f 0.21(  2.67%)
   418. (0.00004) RY*(12) C  11           s(  2.61%)p15.09( 39.33%)d18.50( 48.23%)
                                                  f 3.77(  9.83%)
   419. (0.00003) RY*(13) C  11           s( 14.11%)p 0.24(  3.33%)d 4.65( 65.60%)
                                                  f 1.20( 16.95%)
   420. (0.00004) RY*(14) C  11           s(  7.88%)p 1.33( 10.48%)d 9.87( 77.82%)
                                                  f 0.48(  3.82%)
   421. (0.00004) RY*(15) C  11           s(  0.71%)p61.47( 43.92%)d73.51( 52.53%)
                                                  f 3.97(  2.84%)
   422. (0.00002) RY*(16) C  11           s(  1.83%)p 2.98(  5.44%)d46.88( 85.68%)
                                                  f 3.86(  7.05%)
   423. (0.00000) RY*(17) C  11           s(  0.72%)p87.12( 63.03%)d49.96( 36.14%)
                                                  f 0.14(  0.10%)
   424. (0.00000) RY*(18) C  11           s( 96.22%)p 0.01(  1.28%)d 0.02(  2.14%)
                                                  f 0.00(  0.35%)
   425. (0.00000) RY*(19) C  11           s(  1.21%)p 0.96(  1.17%)d80.32( 97.54%)
                                                  f 0.06(  0.08%)
   426. (0.00000) RY*(20) C  11           s(  0.03%)p 5.12(  0.13%)d41.10(  1.03%)
                                                  f99.99( 98.82%)
   427. (0.00000) RY*(21) C  11           s(  0.35%)p11.32(  3.98%)d19.85(  6.97%)
                                                  f99.99( 88.70%)
   428. (0.00000) RY*(22) C  11           s(  0.09%)p 8.09(  0.73%)d12.56(  1.13%)
                                                  f99.99( 98.06%)
   429. (0.00000) RY*(23) C  11           s(  0.02%)p21.03(  0.51%)d99.99(  3.57%)
                                                  f99.99( 95.90%)
   430. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.21%)d12.01(  2.50%)
                                                  f99.99( 97.29%)
   431. (0.00000) RY*(25) C  11           s(  4.10%)p 0.37(  1.50%)d 2.76( 11.31%)
                                                  f20.28( 83.09%)
   432. (0.00000) RY*(26) C  11           s(  4.40%)p 1.46(  6.40%)d 2.23(  9.82%)
                                                  f18.05( 79.38%)
   433. (0.00312) RY*( 1) C  12           s(  1.10%)p84.13( 92.20%)d 5.92(  6.49%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0085 -0.0487  0.0922 -0.0022
                                           -0.0094 -0.7278 -0.0280 -0.0122  0.4929
                                            0.0034 -0.0011  0.3850  0.0066 -0.0789
                                            0.1941 -0.0145 -0.0163  0.0486 -0.0984
                                            0.0490 -0.0253  0.0737  0.0021 -0.0092
                                           -0.0283  0.0168 -0.0041  0.0091 -0.0080
                                            0.0283
   434. (0.00142) RY*( 2) C  12           s(  4.30%)p21.16( 90.99%)d 1.09(  4.67%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0075  0.1921  0.0775  0.0057
                                            0.0045  0.5054 -0.0174 -0.0140  0.8043
                                           -0.0707  0.0008 -0.0430  0.0161  0.0251
                                           -0.0422  0.0311  0.0018 -0.0209  0.0128
                                           -0.0152 -0.2046 -0.0216  0.0124 -0.0032
                                            0.0091  0.0113 -0.0004 -0.0063 -0.0092
                                           -0.0095
   435. (0.00088) RY*( 3) C  12           s(  1.52%)p59.79( 91.17%)d 4.63(  7.05%)
                                                  f 0.16(  0.25%)
                                            0.0000  0.0095  0.1008  0.0707  0.0028
                                           -0.0067 -0.3502 -0.0535 -0.0086  0.1165
                                           -0.0622 -0.0026 -0.8687 -0.1183 -0.0353
                                            0.1306 -0.0249  0.0233 -0.0216  0.1353
                                           -0.0908 -0.1188  0.0889 -0.0454 -0.0073
                                           -0.0352 -0.0229 -0.0171 -0.0087  0.0109
                                            0.0144
   436. (0.00046) RY*( 4) C  12           s(  5.71%)p 3.92( 22.36%)d12.44( 71.04%)
                                                  f 0.16(  0.89%)
                                           -0.0000 -0.0082 -0.1332  0.1963  0.0278
                                            0.0085  0.0309 -0.3927 -0.0043  0.0561
                                            0.1619  0.0073  0.0323  0.1947  0.2899
                                            0.1358  0.1657  0.0949  0.1466  0.1741
                                           -0.6407  0.3156 -0.0511 -0.0835  0.0279
                                            0.0042 -0.0018  0.0381 -0.0292 -0.0705
                                           -0.0287
   437. (0.00035) RY*( 5) C  12           s(  7.81%)p 1.89( 14.74%)d 9.75( 76.17%)
                                                  f 0.16(  1.28%)
                                           -0.0000  0.0093 -0.1347  0.2443 -0.0143
                                           -0.0066  0.1520  0.3463  0.0059 -0.0129
                                           -0.0217  0.0189 -0.0500  0.0284 -0.3492
                                            0.2292  0.2327  0.1447  0.6598  0.0003
                                            0.0743  0.1304  0.2207 -0.0747 -0.0278
                                           -0.0101  0.0378 -0.0652 -0.0700 -0.0139
                                            0.0344
   438. (0.00027) RY*( 6) C  12           s( 10.41%)p 2.19( 22.83%)d 6.26( 65.16%)
                                                  f 0.15(  1.60%)
                                           -0.0000 -0.0055  0.3210  0.0325  0.0024
                                           -0.0053 -0.1547  0.4112 -0.0038 -0.0242
                                            0.1856  0.0063  0.0055 -0.0109  0.0617
                                           -0.2561  0.6556  0.1419 -0.1822 -0.1562
                                           -0.2283 -0.0636 -0.1128  0.0766 -0.0142
                                            0.0158 -0.0481  0.0233 -0.0947  0.0513
                                            0.0327
   439. (0.00028) RY*( 7) C  12           s(  6.99%)p 3.44( 24.07%)d 9.61( 67.16%)
                                                  f 0.25(  1.78%)
                                            0.0000 -0.0059  0.1556  0.2132  0.0145
                                           -0.0085  0.0148  0.4412 -0.0001  0.0580
                                            0.1539 -0.0071  0.0054 -0.1365 -0.2366
                                           -0.0423 -0.5492 -0.0664 -0.1478 -0.0403
                                           -0.3790  0.3444 -0.1437  0.0373 -0.0193
                                            0.0510  0.0709 -0.0426  0.0728  0.0024
                                            0.0519
   440. (0.00023) RY*( 8) C  12           s( 73.52%)p 0.20( 15.05%)d 0.14( 10.34%)
                                                  f 0.01(  1.09%)
                                           -0.0000 -0.0027  0.8571  0.0189 -0.0172
                                            0.0019 -0.0338 -0.3024 -0.0091 -0.1749
                                           -0.0512  0.0071  0.1289  0.0891 -0.1236
                                            0.1233 -0.0852  0.0047  0.2478  0.0595
                                            0.0219 -0.0117  0.0065  0.0046  0.0036
                                            0.0379  0.0611 -0.0223 -0.0108  0.0667
                                            0.0255
   441. (0.00017) RY*( 9) C  12           s( 56.55%)p 0.08(  4.37%)d 0.63( 35.45%)
                                                  f 0.06(  3.64%)
                                            0.0000  0.0062  0.0594  0.7492 -0.0246
                                            0.0088 -0.0107 -0.0406  0.0007 -0.0797
                                            0.1618 -0.0034  0.0432 -0.0860  0.2617
                                           -0.2385 -0.0683  0.1023 -0.1301  0.0846
                                            0.3022 -0.0308  0.2697 -0.1576 -0.0057
                                            0.0129 -0.0126  0.0069  0.0341 -0.0207
                                           -0.1855
   442. (0.00013) RY*(10) C  12           s(  1.50%)p15.82( 23.75%)d47.74( 71.67%)
                                                  f 2.05(  3.08%)
                                            0.0000 -0.0013 -0.0144  0.1214  0.0078
                                           -0.0013  0.1318 -0.3353  0.0053  0.0069
                                           -0.0636 -0.0046 -0.0478 -0.3183 -0.3096
                                            0.2798  0.2291  0.1400 -0.3744 -0.4062
                                            0.1187  0.3798  0.0335  0.0764 -0.0420
                                            0.1054  0.0933 -0.0118 -0.0946 -0.0106
                                            0.0017
   443. (0.00009) RY*(11) C  12           s(  2.75%)p 6.65( 18.28%)d27.19( 74.78%)
                                                  f 1.52(  4.19%)
   444. (0.00006) RY*(12) C  12           s(  1.59%)p33.35( 53.14%)d26.55( 42.29%)
                                                  f 1.87(  2.98%)
   445. (0.00005) RY*(13) C  12           s(  9.43%)p 1.70( 16.06%)d 6.30( 59.43%)
                                                  f 1.60( 15.08%)
   446. (0.00002) RY*(14) C  12           s(  2.28%)p11.09( 25.23%)d28.08( 63.90%)
                                                  f 3.78(  8.59%)
   447. (0.00002) RY*(15) C  12           s(  1.72%)p 6.85( 11.82%)d40.43( 69.69%)
                                                  f 9.73( 16.77%)
   448. (0.00002) RY*(16) C  12           s(  2.48%)p 0.93(  2.31%)d35.86( 88.80%)
                                                  f 2.59(  6.41%)
   449. (0.00001) RY*(17) C  12           s(  1.66%)p37.67( 62.40%)d20.80( 34.46%)
                                                  f 0.89(  1.48%)
   450. (0.00000) RY*(18) C  12           s( 98.87%)p 0.00(  0.08%)d 0.01(  0.95%)
                                                  f 0.00(  0.10%)
   451. (0.00000) RY*(19) C  12           s(  0.35%)p 1.94(  0.67%)d99.99( 98.79%)
                                                  f 0.55(  0.19%)
   452. (0.00000) RY*(20) C  12           s(  0.04%)p 8.70(  0.35%)d41.24(  1.65%)
                                                  f99.99( 97.96%)
   453. (0.00000) RY*(21) C  12           s(  0.20%)p 4.88(  0.97%)d12.05(  2.41%)
                                                  f99.99( 96.42%)
   454. (0.00000) RY*(22) C  12           s(  1.42%)p 0.91(  1.29%)d 7.61( 10.82%)
                                                  f60.84( 86.47%)
   455. (0.00000) RY*(23) C  12           s(  0.09%)p 7.57(  0.68%)d35.27(  3.15%)
                                                  f99.99( 96.08%)
   456. (0.00000) RY*(24) C  12           s(  0.01%)p98.35(  1.08%)d99.99(  9.15%)
                                                  f99.99( 89.75%)
   457. (0.00001) RY*(25) C  12           s(  2.26%)p 0.31(  0.70%)d 6.03( 13.62%)
                                                  f36.95( 83.42%)
   458. (0.00000) RY*(26) C  12           s(  5.55%)p 0.66(  3.67%)d 1.91( 10.58%)
                                                  f14.46( 80.21%)
   459. (0.00271) RY*( 1) C  13           s(  2.78%)p32.59( 90.46%)d 2.25(  6.24%)
                                                  f 0.19(  0.53%)
                                           -0.0000  0.0030  0.1418  0.0874  0.0040
                                            0.0010  0.4590  0.0161  0.0143  0.8279
                                           -0.0874  0.0015  0.0145  0.0125  0.0636
                                           -0.0219 -0.0041 -0.0047  0.0027  0.0257
                                            0.0008  0.2309 -0.0445  0.0433 -0.0011
                                            0.0351  0.0497 -0.0048 -0.0073  0.0123
                                           -0.0366
   460. (0.00177) RY*( 2) C  13           s( 13.23%)p 5.21( 68.89%)d 1.29( 17.06%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0062  0.3612 -0.0418 -0.0026
                                           -0.0173  0.6762 -0.0502  0.0063 -0.4317
                                           -0.1572  0.0008 -0.1266 -0.0401 -0.1185
                                            0.3707 -0.0195 -0.0195 -0.0836  0.0109
                                            0.1002  0.0074 -0.0041  0.0342  0.0040
                                            0.0404 -0.0487 -0.0095  0.0084 -0.0227
                                           -0.0595
   461. (0.00123) RY*( 3) C  13           s(  0.02%)p99.99( 74.33%)d99.99( 24.82%)
                                                  f33.36(  0.82%)
                                            0.0000  0.0021 -0.0044  0.0149  0.0008
                                           -0.0035  0.1185  0.0061  0.0008 -0.0666
                                            0.0540 -0.0075  0.8164  0.2352 -0.0637
                                            0.1105  0.2700 -0.0072  0.3851  0.0958
                                            0.0203 -0.0316 -0.0065 -0.0097  0.0476
                                            0.0251  0.0000  0.0519 -0.0497 -0.0047
                                           -0.0121
   462. (0.00083) RY*( 4) C  13           s( 44.08%)p 0.83( 36.77%)d 0.42( 18.42%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0164  0.6529 -0.1191  0.0006
                                            0.0023 -0.4665  0.1758  0.0152  0.1385
                                           -0.2672  0.0089  0.1336  0.1019 -0.1462
                                            0.1827 -0.1649 -0.0988 -0.0991 -0.0357
                                            0.1729 -0.0686 -0.1942  0.0955 -0.0072
                                            0.0064  0.0111 -0.0260 -0.0051  0.0367
                                           -0.0710
   463. (0.00058) RY*( 5) C  13           s(  5.27%)p 1.60(  8.45%)d16.26( 85.68%)
                                                  f 0.11(  0.60%)
                                           -0.0000 -0.0033  0.2250 -0.0455  0.0029
                                           -0.0026 -0.1075  0.0845  0.0022  0.0193
                                           -0.0389 -0.0122 -0.2315 -0.1006  0.0633
                                           -0.0198  0.9115  0.0999 -0.0316  0.0442
                                           -0.0765  0.0126  0.0383  0.0348  0.0080
                                            0.0032  0.0169  0.0534  0.0461  0.0080
                                           -0.0250
   464. (0.00037) RY*( 6) C  13           s(  5.57%)p 2.41( 13.43%)d14.01( 78.05%)
                                                  f 0.53(  2.95%)
                                            0.0000  0.0004  0.1794 -0.1534  0.0019
                                           -0.0004 -0.0658 -0.0025 -0.0026 -0.0024
                                            0.1210  0.0009 -0.3198 -0.1141 -0.0853
                                            0.0467 -0.1581  0.1052  0.7513  0.3197
                                           -0.2127  0.1205 -0.0920 -0.0029  0.0074
                                           -0.0032  0.0182  0.1105 -0.1300 -0.0009
                                           -0.0029
   465. (0.00034) RY*( 7) C  13           s( 10.68%)p 2.94( 31.40%)d 5.36( 57.19%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0109  0.3220  0.0549  0.0022
                                           -0.0115 -0.0290  0.1777 -0.0107 -0.1572
                                            0.4865  0.0027  0.1379  0.0317  0.0709
                                           -0.0985 -0.0761 -0.0592 -0.1999 -0.0992
                                           -0.3493  0.5953  0.1419 -0.0389 -0.0106
                                           -0.0544 -0.0294 -0.0513  0.0205 -0.0102
                                           -0.0120
   466. (0.00030) RY*( 8) C  13           s( 64.97%)p 0.29( 19.04%)d 0.23( 15.15%)
                                                  f 0.01(  0.85%)
                                           -0.0000 -0.0068  0.0640  0.8034 -0.0082
                                           -0.0020 -0.0123  0.3835 -0.0008 -0.0608
                                            0.1640 -0.0021 -0.1104  0.0184 -0.0150
                                            0.0041 -0.0168  0.1268  0.1117  0.0869
                                            0.3294 -0.0759 -0.0237 -0.0084 -0.0026
                                            0.0431  0.0019  0.0524 -0.0075  0.0612
                                            0.0063
   467. (0.00017) RY*( 9) C  13           s( 23.65%)p 1.43( 33.75%)d 1.75( 41.35%)
                                                  f 0.05(  1.25%)
                                           -0.0000  0.0035  0.4286  0.2294  0.0120
                                           -0.0057  0.0499 -0.5685  0.0078 -0.0344
                                            0.0848  0.0033  0.0228 -0.0537  0.1448
                                           -0.4639 -0.0030 -0.1836  0.1393 -0.1686
                                            0.0209 -0.2702  0.0387 -0.1442  0.0079
                                           -0.0395 -0.0040 -0.0624 -0.0016 -0.0363
                                            0.0748
   468. (0.00010) RY*(10) C  13           s(  0.04%)p99.99( 42.44%)d99.99( 57.18%)
                                                  f 7.82(  0.33%)
                                            0.0000  0.0050 -0.0101  0.0006  0.0174
                                           -0.0065  0.0592  0.3557  0.0020 -0.1754
                                           -0.5126  0.0002  0.0192  0.0214  0.6419
                                           -0.1882 -0.0531 -0.1857  0.2091 -0.1164
                                           -0.0886  0.1256 -0.0120 -0.0778 -0.0214
                                           -0.0387 -0.0097 -0.0337 -0.0015  0.0125
                                            0.0007
   469. (0.00008) RY*(11) C  13           s( 20.22%)p 1.89( 38.31%)d 1.99( 40.19%)
                                                  f 0.06(  1.27%)
   470. (0.00004) RY*(12) C  13           s(  2.11%)p 7.04( 14.88%)d36.82( 77.80%)
                                                  f 2.47(  5.21%)
   471. (0.00002) RY*(13) C  13           s(  0.23%)p83.01( 19.48%)d99.99( 77.86%)
                                                  f10.32(  2.42%)
   472. (0.00002) RY*(14) C  13           s(  0.45%)p11.90(  5.36%)d99.99( 88.16%)
                                                  f13.39(  6.03%)
   473. (0.00003) RY*(15) C  13           s(  0.40%)p27.60( 11.13%)d99.99( 69.73%)
                                                  f46.44( 18.73%)
   474. (0.00003) RY*(16) C  13           s(  1.20%)p 9.59( 11.48%)d67.47( 80.79%)
                                                  f 5.46(  6.53%)
   475. (0.00001) RY*(17) C  13           s(  4.41%)p15.37( 67.74%)d 6.10( 26.87%)
                                                  f 0.22(  0.98%)
   476. (0.00000) RY*(18) C  13           s( 95.98%)p 0.00(  0.22%)d 0.00(  0.46%)
                                                  f 0.03(  3.34%)
   477. (0.00000) RY*(19) C  13           s(  0.29%)p11.66(  3.33%)d99.99( 96.32%)
                                                  f 0.24(  0.07%)
   478. (0.00001) RY*(20) C  13           s(  0.69%)p 2.04(  1.42%)d 5.90(  4.10%)
                                                  f99.99( 93.79%)
   479. (0.00000) RY*(21) C  13           s(  0.03%)p15.92(  0.47%)d99.99(  5.51%)
                                                  f99.99( 93.99%)
   480. (0.00000) RY*(22) C  13           s(  0.25%)p10.37(  2.60%)d29.34(  7.37%)
                                                  f99.99( 89.78%)
   481. (0.00000) RY*(23) C  13           s(  0.04%)p30.70(  1.09%)d99.99(  6.29%)
                                                  f99.99( 92.58%)
   482. (0.00000) RY*(24) C  13           s(  0.01%)p 3.56(  0.04%)d99.99(  6.76%)
                                                  f99.99( 93.19%)
   483. (0.00001) RY*(25) C  13           s(  3.44%)p 0.98(  3.36%)d 2.95( 10.13%)
                                                  f24.16( 83.07%)
   484. (0.00000) RY*(26) C  13           s(  0.01%)p24.47(  0.31%)d24.94(  0.31%)
                                                  f99.99( 99.37%)
   485. (0.00272) RY*( 1) C  14           s(  4.76%)p18.31( 87.24%)d 1.55(  7.36%)
                                                  f 0.13(  0.63%)
                                            0.0000  0.0034  0.2024  0.0814  0.0050
                                            0.0091 -0.0673 -0.0887  0.0148  0.9192
                                           -0.1022 -0.0138 -0.0594 -0.0227 -0.0582
                                           -0.1804 -0.0114  0.0018 -0.1300 -0.0158
                                           -0.0168  0.1166 -0.0546  0.0596 -0.0066
                                           -0.0119  0.0599 -0.0186  0.0048 -0.0466
                                            0.0044
   486. (0.00212) RY*( 2) C  14           s( 11.27%)p 4.72( 53.19%)d 3.04( 34.20%)
                                                  f 0.12(  1.34%)
                                            0.0000  0.0007  0.3313 -0.0541 -0.0048
                                            0.0123 -0.3570 -0.0877 -0.0020 -0.2329
                                           -0.1296 -0.0327 -0.5453 -0.1648 -0.0091
                                           -0.1157  0.0029 -0.0583 -0.5049 -0.1155
                                            0.1065 -0.2089 -0.0348  0.0256 -0.0407
                                           -0.0347 -0.0078 -0.0914  0.0202 -0.0378
                                           -0.0163
   487. (0.00163) RY*( 3) C  14           s(  4.56%)p15.61( 71.13%)d 5.12( 23.35%)
                                                  f 0.21(  0.96%)
                                           -0.0000  0.0055  0.2115 -0.0285 -0.0006
                                            0.0139 -0.7083  0.0068 -0.0017 -0.0322
                                           -0.0905  0.0116  0.4245  0.1406 -0.0105
                                           -0.1943 -0.0310  0.0112  0.3292  0.0721
                                            0.1250 -0.2545  0.0044  0.0235  0.0225
                                           -0.0473 -0.0234  0.0589 -0.0058 -0.0421
                                           -0.0328
   488. (0.00081) RY*( 4) C  14           s( 35.35%)p 1.51( 53.53%)d 0.30( 10.44%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0167  0.5866 -0.0953  0.0012
                                            0.0015  0.4850 -0.3285  0.0134 -0.1278
                                           -0.1923  0.0003  0.3609  0.0919 -0.0477
                                           -0.0130  0.1163  0.0400 -0.0782 -0.0365
                                            0.1449 -0.1551 -0.1560  0.1000  0.0111
                                            0.0041  0.0304 -0.0082  0.0282 -0.0655
                                            0.0225
   489. (0.00053) RY*( 5) C  14           s(  1.79%)p 1.48(  2.65%)d52.89( 94.68%)
                                                  f 0.49(  0.88%)
                                           -0.0000 -0.0029  0.1205  0.0581 -0.0002
                                            0.0012  0.0680 -0.1031  0.0018 -0.0320
                                            0.0368 -0.0008 -0.0509 -0.0790 -0.0660
                                            0.0469 -0.9507 -0.0275  0.1480 -0.0648
                                            0.0429  0.0196 -0.0841 -0.0154  0.0079
                                            0.0091  0.0001 -0.0741 -0.0537 -0.0097
                                            0.0150
   490. (0.00040) RY*( 6) C  14           s( 25.38%)p 1.32( 33.59%)d 1.53( 38.94%)
                                                  f 0.08(  2.10%)
                                            0.0000 -0.0002 -0.0652  0.4995 -0.0040
                                            0.0009 -0.1182 -0.0149 -0.0060 -0.0521
                                            0.3589 -0.0098  0.4033  0.1654 -0.0919
                                            0.0485 -0.0479  0.0536 -0.5146 -0.3011
                                            0.0805  0.0910  0.0363 -0.0431 -0.0158
                                           -0.0460  0.0012 -0.1181  0.0542  0.0295
                                            0.0301
   491. (0.00033) RY*( 7) C  14           s( 32.95%)p 1.15( 37.81%)d 0.85( 27.95%)
                                                  f 0.04(  1.29%)
                                           -0.0000 -0.0022  0.3544  0.4515 -0.0022
                                            0.0026  0.0541 -0.0923 -0.0072 -0.0928
                                            0.5211  0.0068 -0.2685 -0.1198 -0.0101
                                           -0.2377  0.1625 -0.0279  0.3458  0.2281
                                            0.0683  0.1397 -0.0009 -0.0032  0.0060
                                           -0.0122 -0.0114  0.1004 -0.0258 -0.0328
                                            0.0268
   492. (0.00029) RY*( 8) C  14           s( 20.86%)p 0.40(  8.36%)d 3.34( 69.63%)
                                                  f 0.06(  1.15%)
                                           -0.0000 -0.0139 -0.2184  0.4005 -0.0165
                                           -0.0037  0.0263 -0.0846  0.0108  0.1022
                                           -0.2108 -0.0006 -0.1397 -0.0355 -0.3519
                                            0.4231  0.0807 -0.0335  0.1191  0.1404
                                            0.3960 -0.4141 -0.1526  0.0194  0.0025
                                           -0.0719  0.0432  0.0478 -0.0063  0.0304
                                            0.0350
   493. (0.00014) RY*( 9) C  14           s( 26.73%)p 1.40( 37.46%)d 1.30( 34.82%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0062  0.4878  0.1702  0.0191
                                            0.0096 -0.0508  0.5703  0.0043 -0.0053
                                           -0.2145  0.0044 -0.0211  0.0102 -0.0498
                                            0.4699  0.0354  0.0465  0.0884 -0.1090
                                           -0.1569  0.2112  0.1059 -0.1463  0.0082
                                            0.0397 -0.0081 -0.0141  0.0037  0.0762
                                           -0.0469
   494. (0.00011) RY*(10) C  14           s(  0.70%)p48.58( 33.86%)d93.37( 65.08%)
                                                  f 0.51(  0.36%)
                                           -0.0000 -0.0028 -0.0193  0.0740 -0.0333
                                           -0.0069  0.2344  0.5256  0.0008  0.0823
                                            0.0114  0.0012 -0.0095  0.0188  0.4842
                                           -0.2763 -0.0695 -0.0087 -0.0043 -0.1062
                                            0.4812 -0.2898  0.0459  0.0788 -0.0023
                                           -0.0140  0.0109 -0.0460  0.0236  0.0212
                                            0.0112
   495. (0.00008) RY*(11) C  14           s( 27.71%)p 1.48( 41.02%)d 1.05( 29.07%)
                                                  f 0.08(  2.20%)
   496. (0.00006) RY*(12) C  14           s(  1.23%)p21.06( 25.84%)d54.02( 66.27%)
                                                  f 5.43(  6.67%)
   497. (0.00003) RY*(13) C  14           s(  0.91%)p14.52( 13.21%)d76.59( 69.68%)
                                                  f17.80( 16.20%)
   498. (0.00002) RY*(14) C  14           s(  1.28%)p 1.82(  2.33%)d71.78( 92.09%)
                                                  f 3.35(  4.30%)
   499. (0.00002) RY*(15) C  14           s(  0.26%)p61.79( 15.96%)d99.99( 69.87%)
                                                  f53.85( 13.91%)
   500. (0.00001) RY*(16) C  14           s(  1.48%)p44.12( 65.29%)d20.69( 30.61%)
                                                  f 1.77(  2.62%)
   501. (0.00002) RY*(17) C  14           s(  2.78%)p 1.55(  4.32%)d30.75( 85.49%)
                                                  f 2.67(  7.42%)
   502. (0.00000) RY*(18) C  14           s( 94.45%)p 0.00(  0.39%)d 0.01(  0.67%)
                                                  f 0.05(  4.49%)
   503. (0.00001) RY*(19) C  14           s(  0.55%)p 5.32(  2.92%)d99.99( 96.18%)
                                                  f 0.65(  0.36%)
   504. (0.00000) RY*(20) C  14           s(  0.03%)p25.10(  0.86%)d 9.63(  0.33%)
                                                  f99.99( 98.78%)
   505. (0.00000) RY*(21) C  14           s(  0.01%)p99.99(  2.10%)d99.99(  7.40%)
                                                  f99.99( 90.49%)
   506. (0.00000) RY*(22) C  14           s(  0.13%)p 7.84(  1.04%)d69.39(  9.19%)
                                                  f99.99( 89.63%)
   507. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.25%)d41.00( 10.17%)
                                                  f99.99( 89.58%)
