 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.33474 -89.08834 -30.18778 -26.03301 -26.02626
 Alpha  occ. eigenvalues --  -26.01924 -14.47468 -14.46983 -14.46797 -14.46792
 Alpha  occ. eigenvalues --  -10.35141 -10.34951 -10.34896 -10.34809 -10.34572
 Alpha  occ. eigenvalues --  -10.34385 -10.34239 -10.34013 -10.33387 -10.31413
 Alpha  occ. eigenvalues --  -10.31392 -10.31288 -10.31280 -10.31138 -10.31071
 Alpha  occ. eigenvalues --  -10.31062 -10.31037 -10.31037 -10.30865 -10.30743
 Alpha  occ. eigenvalues --  -10.30409 -10.30165 -10.29579 -10.29091 -10.29076
 Alpha  occ. eigenvalues --  -10.29042 -10.29018 -10.28970 -10.28682 -10.28301
 Alpha  occ. eigenvalues --  -10.28282  -8.11597  -6.06133  -6.05862  -6.05430
 Alpha  occ. eigenvalues --   -3.56981  -2.34714  -2.33001  -2.31591  -1.10399
 Alpha  occ. eigenvalues --   -1.09493  -1.09216  -1.08289  -0.95345  -0.93726
 Alpha  occ. eigenvalues --   -0.93092  -0.92991  -0.92587  -0.92382  -0.92247
 Alpha  occ. eigenvalues --   -0.92172  -0.88155  -0.86986  -0.86780  -0.85739
 Alpha  occ. eigenvalues --   -0.84325  -0.82554  -0.81348  -0.79856  -0.79708
 Alpha  occ. eigenvalues --   -0.79469  -0.78138  -0.76772  -0.76736  -0.72071
 Alpha  occ. eigenvalues --   -0.71176  -0.70638  -0.69516  -0.66808  -0.65866
 Alpha  occ. eigenvalues --   -0.64928  -0.64508  -0.63316  -0.63207  -0.62750
 Alpha  occ. eigenvalues --   -0.60514  -0.59766  -0.59462  -0.58472  -0.57642
 Alpha  occ. eigenvalues --   -0.56942  -0.56310  -0.55983  -0.55717  -0.55264
 Alpha  occ. eigenvalues --   -0.54922  -0.54765  -0.54604  -0.54586  -0.53964
 Alpha  occ. eigenvalues --   -0.53503  -0.53276  -0.52029  -0.51962  -0.51846
 Alpha  occ. eigenvalues --   -0.51775  -0.51590  -0.51504  -0.51118  -0.51081
 Alpha  occ. eigenvalues --   -0.50713  -0.50619  -0.50188  -0.49772  -0.49576
 Alpha  occ. eigenvalues --   -0.49299  -0.48979  -0.48724  -0.48558  -0.48204
 Alpha  occ. eigenvalues --   -0.47872  -0.47478  -0.47111  -0.46404  -0.45511
 Alpha  occ. eigenvalues --   -0.44849  -0.44760  -0.43771  -0.43456  -0.42986
 Alpha  occ. eigenvalues --   -0.41426  -0.41257  -0.40438  -0.39794  -0.39457
 Alpha  occ. eigenvalues --   -0.38737  -0.37079  -0.35508  -0.34857  -0.34458
 Alpha  occ. eigenvalues --   -0.33644  -0.32161  -0.31446  -0.31026
 Alpha virt. eigenvalues --   -0.19511  -0.19333  -0.15907  -0.13583  -0.10862
 Alpha virt. eigenvalues --   -0.10219  -0.10046  -0.09128  -0.07186  -0.06985
 Alpha virt. eigenvalues --   -0.05598  -0.04678  -0.04288  -0.03772  -0.03445
 Alpha virt. eigenvalues --   -0.03244  -0.02622  -0.02414  -0.01777  -0.01544
 Alpha virt. eigenvalues --   -0.00751  -0.00526  -0.00168   0.00196   0.00544
 Alpha virt. eigenvalues --    0.00813   0.01244   0.01437   0.01741   0.01869
 Alpha virt. eigenvalues --    0.02086   0.02404   0.02652   0.02737   0.02924
 Alpha virt. eigenvalues --    0.03402   0.03499   0.03698   0.03931   0.04152
 Alpha virt. eigenvalues --    0.04339   0.04716   0.04891   0.05537   0.05740
 Alpha virt. eigenvalues --    0.05877   0.06237   0.06436   0.06684   0.06880
 Alpha virt. eigenvalues --    0.07082   0.07105   0.07542   0.07898   0.07900
 Alpha virt. eigenvalues --    0.08050   0.08267   0.08825   0.09129   0.09218
 Alpha virt. eigenvalues --    0.09738   0.10120   0.10152   0.10355   0.10461
 Alpha virt. eigenvalues --    0.10556   0.11052   0.11360   0.11550   0.11607
 Alpha virt. eigenvalues --    0.12136   0.12379   0.12562   0.13045   0.13321
 Alpha virt. eigenvalues --    0.13437   0.14079   0.14229   0.14672   0.15067
 Alpha virt. eigenvalues --    0.15501   0.15901   0.16023   0.16324   0.16469
 Alpha virt. eigenvalues --    0.16529   0.16857   0.16985   0.17448   0.17756
 Alpha virt. eigenvalues --    0.17964   0.18511   0.18649   0.19174   0.19641
 Alpha virt. eigenvalues --    0.19682   0.20119   0.20219   0.20281   0.20589
 Alpha virt. eigenvalues --    0.20837   0.21298   0.21502   0.21697   0.21833
 Alpha virt. eigenvalues --    0.22049   0.22525   0.23026   0.23284   0.23516
 Alpha virt. eigenvalues --    0.23698   0.24006   0.24380   0.24574   0.24809
 Alpha virt. eigenvalues --    0.25177   0.25840   0.26041   0.26420   0.26766
 Alpha virt. eigenvalues --    0.26964   0.27700   0.27834   0.28023   0.28417
 Alpha virt. eigenvalues --    0.28549   0.29109   0.29189   0.29224   0.29535
 Alpha virt. eigenvalues --    0.29724   0.30148   0.30369   0.30608   0.30814
 Alpha virt. eigenvalues --    0.31030   0.31368   0.31680   0.31850   0.32215
 Alpha virt. eigenvalues --    0.32353   0.32575   0.32763   0.33015   0.33195
 Alpha virt. eigenvalues --    0.33646   0.34033   0.34175   0.34618   0.34706
 Alpha virt. eigenvalues --    0.35023   0.35332   0.35675   0.35925   0.36168
 Alpha virt. eigenvalues --    0.36466   0.36736   0.36926   0.37068   0.37254
 Alpha virt. eigenvalues --    0.37343   0.37780   0.37932   0.37977   0.38413
 Alpha virt. eigenvalues --    0.38633   0.39014   0.39047   0.39331   0.39456
 Alpha virt. eigenvalues --    0.39865   0.40136   0.40337   0.40518   0.40878
 Alpha virt. eigenvalues --    0.41096   0.41347   0.41631   0.41820   0.41933
 Alpha virt. eigenvalues --    0.42168   0.42619   0.42739   0.43034   0.43200
 Alpha virt. eigenvalues --    0.43545   0.43712   0.43762   0.44165   0.44441
 Alpha virt. eigenvalues --    0.44679   0.44971   0.45122   0.45655   0.45835
 Alpha virt. eigenvalues --    0.46025   0.46433   0.46704   0.47322   0.47578
 Alpha virt. eigenvalues --    0.47617   0.47952   0.48604   0.49260   0.49434
 Alpha virt. eigenvalues --    0.49496   0.50068   0.50623   0.50854   0.51155
 Alpha virt. eigenvalues --    0.51481   0.51625   0.52031   0.52423   0.52853
 Alpha virt. eigenvalues --    0.53005   0.53321   0.53550   0.53987   0.54085
 Alpha virt. eigenvalues --    0.54432   0.54661   0.54833   0.55087   0.55469
 Alpha virt. eigenvalues --    0.55828   0.56373   0.56684   0.56918   0.57120
 Alpha virt. eigenvalues --    0.57649   0.57732   0.58393   0.58688   0.59030
 Alpha virt. eigenvalues --    0.59266   0.59563   0.59928   0.60180   0.60753
 Alpha virt. eigenvalues --    0.60985   0.61394   0.61627   0.61996   0.62164
 Alpha virt. eigenvalues --    0.62419   0.62548   0.63003   0.63169   0.63462
 Alpha virt. eigenvalues --    0.64041   0.64456   0.64704   0.65035   0.65518
 Alpha virt. eigenvalues --    0.65843   0.66187   0.66640   0.67072   0.67559
 Alpha virt. eigenvalues --    0.68138   0.68265   0.68813   0.69325   0.69504
 Alpha virt. eigenvalues --    0.69693   0.70067   0.70768   0.70917   0.71741
 Alpha virt. eigenvalues --    0.71899   0.72157   0.72648   0.72722   0.73208
 Alpha virt. eigenvalues --    0.74292   0.74785   0.75133   0.75325   0.75699
 Alpha virt. eigenvalues --    0.76663   0.76693   0.76862   0.77488   0.77883
 Alpha virt. eigenvalues --    0.78049   0.78451   0.78723   0.79280   0.79766
 Alpha virt. eigenvalues --    0.80236   0.80417   0.81267   0.81464   0.82206
 Alpha virt. eigenvalues --    0.82662   0.83100   0.83653   0.84107   0.84337
 Alpha virt. eigenvalues --    0.84851   0.85170   0.85412   0.85633   0.85995
 Alpha virt. eigenvalues --    0.86481   0.86827   0.86978   0.87745   0.88007
 Alpha virt. eigenvalues --    0.88600   0.88867   0.89335   0.89434   0.89963
 Alpha virt. eigenvalues --    0.90114   0.90547   0.90839   0.91256   0.91335
 Alpha virt. eigenvalues --    0.91680   0.92051   0.92470   0.92643   0.92901
 Alpha virt. eigenvalues --    0.93033   0.93516   0.94252   0.94642   0.94895
 Alpha virt. eigenvalues --    0.95549   0.95870   0.96249   0.96649   0.97352
 Alpha virt. eigenvalues --    0.97837   0.98340   0.98400   0.98628   0.99094
 Alpha virt. eigenvalues --    0.99821   1.00262   1.01062   1.01241   1.01955
 Alpha virt. eigenvalues --    1.02883   1.03234   1.03807   1.05111   1.05166
 Alpha virt. eigenvalues --    1.05816   1.06098   1.06976   1.07177   1.07623
 Alpha virt. eigenvalues --    1.08040   1.08313   1.08445   1.09370   1.09829
 Alpha virt. eigenvalues --    1.09952   1.10289   1.10816   1.11040   1.11680
 Alpha virt. eigenvalues --    1.12011   1.12527   1.12600   1.13641   1.14498
 Alpha virt. eigenvalues --    1.14996   1.15496   1.15758   1.15803   1.16182
 Alpha virt. eigenvalues --    1.16545   1.16612   1.17280   1.17651   1.17761
 Alpha virt. eigenvalues --    1.18540   1.19012   1.19427   1.19763   1.20087
 Alpha virt. eigenvalues --    1.20454   1.21316   1.21527   1.22487   1.22840
 Alpha virt. eigenvalues --    1.24355   1.25204   1.25738   1.26232   1.26393
 Alpha virt. eigenvalues --    1.27199   1.28074   1.28385   1.28909   1.29955
 Alpha virt. eigenvalues --    1.30266   1.30894   1.32012   1.32522   1.33001
 Alpha virt. eigenvalues --    1.33535   1.34117   1.34481   1.34689   1.35370
 Alpha virt. eigenvalues --    1.35724   1.35933   1.36720   1.37328   1.38090
 Alpha virt. eigenvalues --    1.38221   1.38531   1.38914   1.38991   1.39442
 Alpha virt. eigenvalues --    1.39831   1.40216   1.40495   1.40835   1.40983
 Alpha virt. eigenvalues --    1.41385   1.41712   1.42092   1.42340   1.42436
 Alpha virt. eigenvalues --    1.42745   1.43128   1.43493   1.43809   1.44529
 Alpha virt. eigenvalues --    1.44770   1.44860   1.45067   1.45234   1.45717
 Alpha virt. eigenvalues --    1.45968   1.46268   1.46412   1.46703   1.46872
 Alpha virt. eigenvalues --    1.47228   1.47623   1.48146   1.48781   1.48944
 Alpha virt. eigenvalues --    1.49064   1.49264   1.49428   1.50026   1.50295
 Alpha virt. eigenvalues --    1.50531   1.50881   1.51612   1.51999   1.52219
 Alpha virt. eigenvalues --    1.52379   1.52717   1.52859   1.53050   1.53620
 Alpha virt. eigenvalues --    1.53886   1.54003   1.54579   1.54607   1.55202
 Alpha virt. eigenvalues --    1.55451   1.55681   1.55826   1.56304   1.56710
 Alpha virt. eigenvalues --    1.56998   1.57492   1.57790   1.58592   1.58723
 Alpha virt. eigenvalues --    1.59121   1.59572   1.59789   1.60286   1.60532
 Alpha virt. eigenvalues --    1.60644   1.60893   1.61405   1.62040   1.62338
 Alpha virt. eigenvalues --    1.63039   1.63518   1.63608   1.63963   1.65351
 Alpha virt. eigenvalues --    1.65742   1.66562   1.66744   1.67275   1.67882
 Alpha virt. eigenvalues --    1.68633   1.69108   1.69351   1.70323   1.70575
 Alpha virt. eigenvalues --    1.71367   1.71760   1.72069   1.72593   1.73115
 Alpha virt. eigenvalues --    1.73497   1.73960   1.74375   1.74864   1.75018
 Alpha virt. eigenvalues --    1.76324   1.76472   1.76664   1.77238   1.77504
 Alpha virt. eigenvalues --    1.77814   1.78222   1.78839   1.79001   1.79211
 Alpha virt. eigenvalues --    1.79708   1.80915   1.81976   1.82687   1.84080
 Alpha virt. eigenvalues --    1.84178   1.84407   1.84670   1.85227   1.85672
 Alpha virt. eigenvalues --    1.86148   1.86355   1.86985   1.87599   1.88324
 Alpha virt. eigenvalues --    1.88587   1.89177   1.89575   1.89893   1.90197
 Alpha virt. eigenvalues --    1.90458   1.91027   1.91463   1.91696   1.92602
 Alpha virt. eigenvalues --    1.93305   1.93974   1.94348   1.95208   1.95712
 Alpha virt. eigenvalues --    1.96309   1.96888   1.97119   1.97632   1.98428
 Alpha virt. eigenvalues --    1.98750   1.99136   1.99769   2.00260   2.00987
 Alpha virt. eigenvalues --    2.01489   2.02174   2.02391   2.02787   2.03332
 Alpha virt. eigenvalues --    2.03418   2.03598   2.04730   2.05342   2.05830
 Alpha virt. eigenvalues --    2.06469   2.06936   2.07666   2.07832   2.08248
 Alpha virt. eigenvalues --    2.08782   2.09280   2.10009   2.10740   2.11048
 Alpha virt. eigenvalues --    2.11855   2.12327   2.13179   2.13721   2.13934
 Alpha virt. eigenvalues --    2.14340   2.14781   2.15524   2.15862   2.16201
 Alpha virt. eigenvalues --    2.16636   2.16991   2.18057   2.18263   2.18727
 Alpha virt. eigenvalues --    2.19219   2.19523   2.19783   2.20329   2.20781
 Alpha virt. eigenvalues --    2.21023   2.22372   2.23136   2.23874   2.24560
 Alpha virt. eigenvalues --    2.24756   2.24856   2.25344   2.25878   2.26191
 Alpha virt. eigenvalues --    2.26911   2.27240   2.27377   2.27739   2.28193
 Alpha virt. eigenvalues --    2.28314   2.28606   2.28847   2.29490   2.30159
 Alpha virt. eigenvalues --    2.30988   2.31272   2.31467   2.32416   2.33336
 Alpha virt. eigenvalues --    2.33665   2.34150   2.34308   2.34703   2.35144
 Alpha virt. eigenvalues --    2.35456   2.35669   2.36189   2.36327   2.36635
 Alpha virt. eigenvalues --    2.37200   2.37793   2.38294   2.39173   2.39827
 Alpha virt. eigenvalues --    2.41648   2.41855   2.42174   2.42462   2.42678
