 Entering Gaussian System, Link 0=g16
 Input=2z3u05re.com
 Output=2z3u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011287/Gau-3134996.inp" -scrdir="/local/becsleip_8011287/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3134997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0054     2.908     1.037     0.970  0.0352  0.9792 -0.1999
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.0414  0.0208  0.9989
    37 H(1)   Bbb    -0.0020    -1.058    -0.377    -0.353  0.9831 -0.1791 -0.0370
              Bcc     0.0044     2.322     0.828     0.774  0.1782  0.9836 -0.0279
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.0656 -0.6550  0.7528
    38 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.1668  0.7510  0.6389
              Bcc     0.0073     0.986     0.352     0.329  0.9838 -0.0836 -0.1585
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.1349 -0.0905  0.9867
    39 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.0573  0.9949  0.0834
              Bcc     0.0073     3.907     1.394     1.303  0.9892  0.0453  0.1394
 
              Baa    -0.0048    -2.542    -0.907    -0.848  0.2480  0.1206  0.9612
    40 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539 -0.1611  0.9835 -0.0818
              Bcc     0.0078     4.159     1.484     1.387  0.9553  0.1346 -0.2634
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.2446  0.3264  0.9130
    41 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.1414  0.9196 -0.3667
              Bcc     0.0065     3.474     1.240     1.159  0.9593 -0.2188 -0.1788
 
              Baa    -0.0269    -3.603    -1.286    -1.202 -0.3684 -0.2629  0.8917
    42 C(13)  Bbb     0.0068     0.909     0.324     0.303  0.5469  0.7144  0.4366
              Bcc     0.0201     2.694     0.961     0.898  0.7518 -0.6485  0.1194
 
              Baa    -0.0042    -2.218    -0.792    -0.740 -0.3647 -0.4032  0.8393
    43 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.6956  0.4812  0.5334
              Bcc     0.0079     4.198     1.498     1.400 -0.6190  0.7783  0.1050
 
              Baa    -0.0323    -4.334    -1.547    -1.446  0.5894  0.5678  0.5747
    44 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141 -0.6009  0.7836 -0.1579
              Bcc     0.0578     7.756     2.767     2.587 -0.5399 -0.2523  0.8030
 
              Baa    -0.0028    -1.469    -0.524    -0.490 -0.2308 -0.3723  0.8989
    45 H(1)   Bbb     0.0003     0.150     0.054     0.050 -0.3926  0.8810  0.2641
              Bcc     0.0025     1.319     0.471     0.440  0.8903  0.2920  0.3495
 
              Baa    -0.0050    -2.694    -0.961    -0.899  0.6791  0.3795  0.6284
    46 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276 -0.4881 -0.4059  0.7726
              Bcc     0.0066     3.522     1.257     1.175 -0.5483  0.8314  0.0904
 
              Baa    -0.0032    -0.425    -0.152    -0.142 -0.0095 -0.0038  0.9999
    47 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.9900 -0.1407  0.0088
              Bcc     0.0056     0.745     0.266     0.248  0.1407  0.9900  0.0051
 
              Baa    -0.0032    -1.713    -0.611    -0.572  0.1244  0.1777  0.9762
    48 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.9914 -0.0616 -0.1151
              Bcc     0.0057     3.056     1.090     1.019  0.0397  0.9822 -0.1838
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.0058 -0.1471  0.9891
    49 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.9974 -0.0703 -0.0163
              Bcc     0.0054     2.898     1.034     0.967  0.0719  0.9866  0.1463
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.0230  0.0363  0.9991
    50 H(1)   Bbb    -0.0021    -1.100    -0.393    -0.367  0.9769 -0.2134 -0.0147
              Bcc     0.0044     2.350     0.838     0.784  0.2127  0.9763 -0.0404
 
              Baa    -0.0067    -0.894    -0.319    -0.298 -0.3968  0.4453  0.8027
    51 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.6253 -0.5090  0.5915
              Bcc     0.0071     0.955     0.341     0.318  0.6720  0.7366 -0.0765
 
              Baa    -0.0025    -1.341    -0.478    -0.447 -0.0535  0.2071  0.9769
    52 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.8178 -0.5523  0.1619
              Bcc     0.0046     2.429     0.867     0.810  0.5731  0.8075 -0.1398
 
              Baa    -0.0071    -0.956    -0.341    -0.319  0.1905 -0.3171  0.9291
    53 C(13)  Bbb    -0.0008    -0.111    -0.039    -0.037  0.9478  0.3059 -0.0899
              Bcc     0.0080     1.067     0.381     0.356 -0.2557  0.8977  0.3588
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.6984 -0.6445 -0.3111
    54 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.0463 -0.3932  0.9183
              Bcc     0.0057     3.058     1.091     1.020  0.7142  0.6557  0.2448
 
              Baa    -0.0022    -1.185    -0.423    -0.395  0.2010 -0.2860  0.9369
    55 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.267 -0.6396  0.6861  0.3467
              Bcc     0.0037     1.986     0.709     0.663  0.7419  0.6689  0.0450
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.0498  0.9987 -0.0052
    56 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.0343  0.0069  0.9994
              Bcc     0.0071     0.949     0.339     0.317  0.9982 -0.0496  0.0346
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.1611  0.2372  0.9580
    57 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.1324  0.9671 -0.2172
              Bcc     0.0072     3.839     1.370     1.280  0.9780  0.0919 -0.1872
 
              Baa    -0.0041    -2.203    -0.786    -0.735 -0.2064 -0.1334  0.9693
    58 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544 -0.1381  0.9847  0.1061
              Bcc     0.0072     3.835     1.369     1.279  0.9687  0.1120  0.2217
 
              Baa    -0.0031    -1.666    -0.595    -0.556 -0.1004 -0.3577  0.9284
    59 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.1650  0.9142  0.3701
              Bcc     0.0062     3.315     1.183     1.106  0.9812 -0.1904  0.0327
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.6914  0.7181 -0.0791
    60 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139  0.0128  0.0973  0.9952
              Bcc     0.0069     0.931     0.332     0.310  0.7223 -0.6891  0.0581
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.0061  0.0645  0.9979
    61 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.5910  0.8052 -0.0485
              Bcc     0.0058     3.111     1.110     1.038  0.8066 -0.5895  0.0431
 
              Baa    -0.0038    -2.053    -0.732    -0.685  0.0471  0.3305  0.9426
    62 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.7997  0.5530 -0.2339
              Bcc     0.0068     3.654     1.304     1.219 -0.5986  0.7648 -0.2382
 
              Baa    -0.0038    -2.050    -0.731    -0.684 -0.1234 -0.2843  0.9508
    63 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.7826  0.5613  0.2694
              Bcc     0.0069     3.677     1.312     1.227 -0.6102  0.7773  0.1532
 
              Baa    -0.0178    -2.382    -0.850    -0.795  0.8681 -0.4962 -0.0156
    64 C(13)  Bbb    -0.0121    -1.628    -0.581    -0.543  0.3728  0.6723 -0.6395
              Bcc     0.0299     4.010     1.431     1.338  0.3279  0.5493  0.7686
 
              Baa    -0.0122    -6.536    -2.332    -2.180 -0.4444  0.8455 -0.2960
    65 H(1)   Bbb    -0.0090    -4.777    -1.704    -1.593  0.7221  0.1426 -0.6770
              Bcc     0.0212    11.313     4.037     3.773  0.5302  0.5146  0.6739
 
              Baa    -0.0073    -3.895    -1.390    -1.299  0.8943 -0.4335 -0.1107
    66 H(1)   Bbb    -0.0050    -2.684    -0.958    -0.895  0.3542  0.8372 -0.4167
              Bcc     0.0123     6.579     2.347     2.194  0.2734  0.3335  0.9023
 
              Baa    -0.0103    -5.491    -1.959    -1.832  0.9394  0.2254 -0.2585
    67 H(1)   Bbb    -0.0083    -4.437    -1.583    -1.480 -0.3402  0.7083 -0.6185
              Bcc     0.0186     9.928     3.543     3.312  0.0437  0.6689  0.7421
 
              Baa    -0.3051   -12.508    -4.463    -4.172 -0.0939  0.9881  0.1219
    68 S(33)  Bbb    -0.2870   -11.768    -4.199    -3.926  0.9930  0.0842  0.0829
              Bcc     0.5921    24.277     8.663     8.098 -0.0717 -0.1288  0.9891
 
              Baa    -0.0231   -12.301    -4.389    -4.103  0.5920  0.8058  0.0112
    69 H(1)   Bbb    -0.0130    -6.922    -2.470    -2.309  0.6839 -0.4950 -0.5359
              Bcc     0.0360    19.223     6.859     6.412  0.4263 -0.3249  0.8442
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2z3u_II_Q\\0,5\Fe,0,-11.72273
 54053,-3.2335340432,-15.4165617838\N,0,-12.3814889717,-1.7975134223,-1
 6.6201347474\N,0,-10.4877418338,-1.9308938188,-14.5324176326\N,0,-10.7
 600454025,-4.7398519053,-14.4718171856\N,0,-12.6131507569,-4.611404516
 5,-16.5667459652\C,0,-13.323155917,-1.9199812324,-17.5958400047\C,0,-1
 3.716639568,-0.6236994529,-18.0979646135\C,0,-12.9826465324,0.29208904
 28,-17.4100572542\C,0,-12.1561428009,-0.4582961448,-16.4929680677\C,0,
 -10.4743683121,-0.576057889,-14.711650248\C,0,-9.5468329258,0.05694940
 11,-13.8120428923\C,0,-8.9952126162,-0.9465985749,-13.0609605253\C,0,-
 9.6000263845,-2.1759853051,-13.5295309931\C,0,-9.8677873111,-4.6082155
 236,-13.4477527614\C,0,-9.558824694,-5.8868234537,-12.8635940215\C,0,-
 10.2723617408,-6.8144113005,-13.5686717062\C,0,-11.0177861571,-6.07235
 68987,-14.5639143719\C,0,-12.5910953263,-5.9649061614,-16.4290812808\C
 ,0,-13.465007938,-6.5998759522,-17.3897940372\C,0,-14.0336021882,-5.59
 6347323,-18.1083099394\C,0,-13.4938751992,-4.3637993114,-17.5785236699
 \C,0,-13.8430252315,-3.115307619,-18.0528395845\H,0,-14.5737842339,-3.
 0696291725,-18.8452998894\C,0,-11.2581850111,0.116899742,-15.616885184
 9\H,0,-11.168259145,1.1919601854,-15.6330854598\C,0,-9.3147179106,-3.4
 211420906,-13.0088078908\H,0,-8.6119625699,-3.4743305752,-12.192068739
 5\C,0,-11.8660865483,-6.6571746623,-15.48192027\H,0,-11.9888137193,-7.
 7271896061,-15.4361336745\C,0,-12.9714661824,1.7770002391,-17.52666769
 58\H,0,-13.6892867134,2.1112312432,-18.2712038876\H,0,-11.9828570172,2
 .1284602967,-17.8224286126\H,0,-13.2239941901,2.2412945657,-16.5729967
 228\C,0,-14.7257700882,-0.4106410979,-19.1723939696\H,0,-15.6822273927
 ,-0.8540802064,-18.8951212143\H,0,-14.395478712,-0.8729813263,-20.1027
 902432\H,0,-14.8790207581,0.6502529315,-19.3532914809\C,0,-9.226112976
 3,1.510127386,-13.7969736351\H,0,-9.974021526,2.0690556627,-13.2318614
 698\H,0,-9.2003481566,1.9087471477,-14.8099016974\H,0,-8.254798823,1.6
 719272466,-13.334475248\C,0,-7.9858952397,-0.865732154,-12.0274911388\
 H,0,-7.2980044339,-1.7014561889,-11.9787250725\C,0,-7.8539284126,0.132
 6194341,-11.1607827967\H,0,-8.5364384503,0.9643098205,-11.1362980267\H
 ,0,-7.0672178105,0.1393384247,-10.4250811549\C,0,-8.6061199161,-6.1106
 176672,-11.7416995695\H,0,-8.8957337327,-5.5265052819,-10.8678728215\H
 ,0,-7.5980424024,-5.8110793517,-12.029586407\H,0,-8.5832147642,-7.1622
 614232,-11.4679322464\C,0,-10.2610404068,-8.2534071135,-13.377650429\H
 ,0,-10.3072445536,-8.5822003416,-12.3450652059\C,0,-10.1580238248,-9.1
 570962538,-14.3436277917\H,0,-10.054692908,-8.8769452826,-15.378424148
 2\H,0,-10.1468527362,-10.2129739439,-14.1302121328\C,0,-13.6486067435,
 -8.0728084269,-17.5076936058\H,0,-14.0542330263,-8.4824182843,-16.5824
 778288\H,0,-12.6947913183,-8.5620873676,-17.7039953184\H,0,-14.3314552
 492,-8.313780846,-18.3184661708\C,0,-15.0107233325,-5.6729156197,-19.2
 300067221\H,0,-15.24669745,-6.7076451705,-19.4649031091\H,0,-14.604326
 9423,-5.2014309608,-20.1248085091\H,0,-15.9369670882,-5.1610514314,-18
 .9675349449\C,0,-14.5047026435,-1.6853492767,-14.2143494613\H,0,-13.92
 38032496,-0.8078488713,-14.4771889827\H,0,-15.1429296694,-1.4948098895
 ,-13.3573733055\H,0,-15.1011103637,-2.0001963129,-15.0642430221\S,0,-1
 3.3819497814,-3.0802280185,-13.8255362231\H,0,-12.7475086626,-2.435388
 7054,-12.8354935823\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.19824
 31\S2=6.064267\S2-1=0.\S2A=6.001111\RMSD=9.580e-09\Dipole=-1.4097607,0
 .4501303,0.4614551\Quadrupole=-3.1617724,4.0464799,-0.8847076,-7.07049
 93,5.7430373,-1.8055932\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 YOU KNOW YOU'VE SPOKEN TOO LONG WHEN THE AUDIENCE STOPS LOOKING AT
 THEIR WATCHES AND STARTS SHAKING THEM.
 Job cpu time:       0 days  3 hours 36 minutes 33.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 45.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:17:25 2024.
