 Entering Gaussian System, Link 0=g16
 Input=5b5101.com
 Output=5b5101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014629/Gau-2688340.inp" -scrdir="/local/becsleip_8014629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2688341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 183. LP (   1) N   5                /633. RY*(   2) C  18                    0.57    1.89    0.033
 183. LP (   1) N   5                /710. RY*(   1) C  21                    2.14    1.94    0.064
 183. LP (   1) N   5                /711. RY*(   2) C  21                    0.67    1.91    0.035
 183. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.02    0.86    0.029
 183. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.97    0.86    0.028
 183. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.63    0.84    0.068
 183. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.91    0.92    0.029
 183. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.47    0.84    0.067
 183. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.99    0.93    0.030
 184. LP (   1) C  14                /268. RY*(   1) N   4                    1.14    1.01    0.043
 184. LP (   1) C  14                /530. RY*(   3) C  14                    1.17    0.77    0.038
 184. LP (   1) C  14                /798. RY*(   1) C  26                    0.67    1.01    0.033
 184. LP (   1) C  14                /802. RY*(   5) C  26                    0.84    2.02    0.052
 184. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           66.22    0.10    0.081
 184. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           71.15    0.14    0.108
 184. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           43.83    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /216. RY*(   1) N   2                    1.53    0.84    0.057
 ***. BD*(   2) N   2 - C   9        /400. RY*(   3) C   9                    2.87    1.04    0.087
 ***. BD*(   2) N   2 - C   9        /767. RY*(   1) C  24                    0.93    0.43    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           67.33    0.04    0.061
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.00    0.06    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          199.13    0.03    0.093
 ***. BD*(   2) N   4 - C  17        /268. RY*(   1) N   4                    1.33    0.91    0.056
 ***. BD*(   2) N   4 - C  17        /608. RY*(   3) C  17                    2.28    1.21    0.085
 ***. BD*(   2) N   4 - C  17        /829. RY*(   1) C  28                    1.00    0.45    0.034
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.77    0.05    0.070
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          184.66    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /294. RY*(   1) N   5                    1.38    0.84    0.054
 ***. BD*(   2) N   5 - C  21        /712. RY*(   3) C  21                    3.57    0.94    0.092
 ***. BD*(   2) N   5 - C  21        /736. RY*(   1) C  22                    1.07    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          145.16    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           75.26    0.03    0.060
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           52.64    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /322. RY*(   3) C   6                    0.54    0.57    0.034
 ***. BD*(   2) C   6 - C  22        /324. RY*(   5) C   6                    0.70    1.96    0.073
 ***. BD*(   2) C   6 - C  22        /736. RY*(   1) C  22                    3.01    0.37    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           82.14    0.02    0.064
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.04    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.04    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /426. RY*(   3) C  10                    0.55    0.67    0.036
 ***. BD*(   2) C  10 - C  24        /428. RY*(   5) C  10                    0.55    1.90    0.061
 ***. BD*(   2) C  10 - C  24        /767. RY*(   1) C  24                    3.19    0.40    0.067
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           90.29    0.02    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  13 - C  26            1.71    0.01    0.006
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.24    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.19    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    0.35    0.039
 ***. BD*(   2) C  13 - C  26        /504. RY*(   3) C  13                    0.69    0.61    0.041
 ***. BD*(   2) C  13 - C  26        /506. RY*(   5) C  13                    0.55    2.01    0.066
 ***. BD*(   2) C  13 - C  26        /798. RY*(   1) C  26                    0.92    0.87    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          159.19    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            2.25    0.01    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.64    0.31    0.052
 ***. BD*(   2) C  18 - C  28        /634. RY*(   3) C  18                    0.57    0.61    0.036
 ***. BD*(   2) C  18 - C  28        /636. RY*(   5) C  18                    0.68    1.83    0.068
 ***. BD*(   2) C  18 - C  28        /829. RY*(   1) C  28                    2.92    0.42    0.067
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           72.00    0.03    0.065
 ***. BD*(   2) C  19 - C  20        /662. RY*(   5) C  19                    0.51    1.57    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.04    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.08    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.044

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.14    2.07    0.015
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.08    1.63    0.010
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  68 - C  71            0.05    0.73    0.006
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  73 - C  74            0.08    0.76    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    1.63    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.14    2.08    0.015
   6. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.12    2.07    0.014
   7. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.07    1.63    0.010
   7. BD (   1) N   4 - C  17        /***. RY*(   5) N  73                    0.05    2.59    0.010
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.13    0.32    0.006
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  71 - N  73            0.07    0.28    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.09    1.63    0.011
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.12    2.08    0.014
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.07    0.32    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  71 - N  73            0.05    0.82    0.006
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.08    0.28    0.005
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.36    0.63    0.015
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.39    0.68    0.016
 179. LP (   1) N   2                /***. RY*(   1) N  73                    0.15    1.19    0.013
 179. LP (   1) N   2                /***. RY*(   2) N  73                    0.12    1.63    0.014
 179. LP (   1) N   2                /***. RY*(   3) N  73                    0.06    1.71    0.010
 179. LP (   1) N   2                /***. RY*(   4) N  73                    0.05    2.03    0.010
 179. LP (   1) N   2                /***. RY*(   5) N  73                    0.33    2.15    0.026
 179. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.06    0.33    0.004
 179. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.25    0.82    0.014
 180. LP (   1) N   3                /***. RY*(   1) N  73                    0.13    1.19    0.012
 180. LP (   1) N   3                /***. RY*(   2) N  73                    0.14    1.63    0.015
 180. LP (   1) N   3                /***. RY*(   3) N  73                    0.07    1.71    0.011
 180. LP (   1) N   3                /***. RY*(   5) N  73                    0.33    2.15    0.026
 180. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.17    0.82    0.012
 181. LP (   2) N   3                /***. BD*(   1) N  73 - C  74            0.09    0.66    0.008
 182. LP (   1) N   4                /***. RY*(   1) N  73                    0.11    1.19    0.011
 182. LP (   1) N   4                /***. RY*(   2) N  73                    0.14    1.63    0.015
 182. LP (   1) N   4                /***. RY*(   5) N  73                    0.31    2.15    0.025
 182. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.18    0.88    0.012
 182. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.08    0.33    0.005
 182. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.05    0.82    0.006
 183. LP (   1) N   5                /***. RY*(   1) N  73                    0.18    1.19    0.015
 183. LP (   1) N   5                /***. RY*(   2) N  73                    0.16    1.64    0.016
 183. LP (   1) N   5                /***. RY*(   4) N  73                    0.07    2.03    0.012
 183. LP (   1) N   5                /***. RY*(   5) N  73                    0.22    2.15    0.022
 183. LP (   1) N   5                /***. RY*(   6) N  73                    0.05    2.28    0.011
 183. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.14    0.88    0.011
 183. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.05    0.82    0.006
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  70 - C  74            0.09    0.02    0.002
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.18    0.02    0.002

 from unit  2 to unit  4
   6. BD (   1) N   4 - C  14        /***. RY*(   5) O  86                    0.05    2.58    0.010
   9. BD (   1) N   5 - C  18        /***. RY*(   3) O  86                    0.06    2.06    0.010
   9. BD (   1) N   5 - C  18        /***. BD*(   1) O  86 - H  87            0.09    1.19    0.009
  11. BD (   2) N   5 - C  21        /***. RY*(   3) O  86                    0.05    1.57    0.009
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  85 - O  86            0.07    0.64    0.006
  11. BD (   2) N   5 - C  21        /***. BD*(   1) O  86 - H  87            0.16    0.69    0.010
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  81 - C  83            0.11    0.29    0.005
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  85 - C  90            0.05    0.28    0.003
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  80 - C  88            0.09    0.29    0.005
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  85 - C  90            0.10    0.28    0.005
  64. BD (   1) C  44 - H  45        /***. BD*(   2) C  81 - C  83            0.10    0.57    0.007
 179. LP (   1) N   2                /***. RY*(   1) O  86                    0.12    1.34    0.013
 179. LP (   1) N   2                /***. RY*(   3) O  86                    0.28    1.62    0.021
 179. LP (   1) N   2                /***. RY*(   4) O  86                    0.10    2.16    0.014
 179. LP (   1) N   2                /***. RY*(   1) H  87                    0.08    1.40    0.011
 180. LP (   1) N   3                /***. RY*(  10) C  85                    0.06    2.32    0.011
 180. LP (   1) N   3                /***. RY*(   1) O  86                    0.06    1.34    0.009
 180. LP (   1) N   3                /***. RY*(   2) O  86                    0.08    1.22    0.010
 180. LP (   1) N   3                /***. RY*(   4) O  86                    0.12    2.16    0.016
 181. LP (   2) N   3                /***. BD*(   2) C  81 - C  83            0.43    0.23    0.010
 181. LP (   2) N   3                /***. BD*(   2) C  85 - C  90            0.09    0.22    0.004
 182. LP (   1) N   4                /***. RY*(  10) C  85                    0.08    2.32    0.013
 182. LP (   1) N   4                /***. RY*(   1) O  86                    0.08    1.34    0.010
 182. LP (   1) N   4                /***. RY*(   5) O  86                    0.22    2.14    0.022
 182. LP (   1) N   4                /***. RY*(   1) H  87                    0.09    1.40    0.011
 182. LP (   1) N   4                /***. BD*(   1) O  86 - H  87            0.11    0.74    0.009
 183. LP (   1) N   5                /***. RY*(   3) O  86                    0.28    1.62    0.021
 183. LP (   1) N   5                /***. RY*(   5) O  86                    0.18    2.15    0.019
 183. LP (   1) N   5                /***. BD*(   1) C  85 - O  86            0.05    0.69    0.006
 183. LP (   1) N   5                /***. BD*(   1) O  86 - H  87            0.12    0.75    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  85 - C  90            2.06    0.02    0.009
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) O  86 - H  87            0.11    0.39    0.010

 from unit  3 to unit  1
  83. BD (   1) C  64 - C  70        /175. LP*(   6)Fe   1                    0.08    1.15    0.009
  86. BD (   1) N  68 - C  71        /174. LP*(   5)Fe   1                    0.38    0.78    0.018
  86. BD (   1) N  68 - C  71        /175. LP*(   6)Fe   1                    0.45    1.32    0.023
  87. BD (   1) C  70 - C  74        /174. LP*(   5)Fe   1                    0.52    0.66    0.019
  87. BD (   1) C  70 - C  74        /175. LP*(   6)Fe   1                    0.60    1.20    0.025
  87. BD (   1) C  70 - C  74        /190. RY*(   2)Fe   1                    0.05    1.44    0.008
  89. BD (   1) C  71 - H  72        /174. LP*(   5)Fe   1                    0.24    0.50    0.011
  89. BD (   1) C  71 - H  72        /175. LP*(   6)Fe   1                    1.02    1.04    0.031
  89. BD (   1) C  71 - H  72        /176. LP*(   7)Fe   1                    0.06    1.14    0.008
  89. BD (   1) C  71 - H  72        /178. LP*(   9)Fe   1                    0.26    0.97    0.015
  89. BD (   1) C  71 - H  72        /196. RY*(   8)Fe   1                    0.18    2.64    0.020
  90. BD (   1) C  71 - N  73        /174. LP*(   5)Fe   1                    9.61    0.79    0.090
  90. BD (   1) C  71 - N  73        /175. LP*(   6)Fe   1                    8.34    1.33    0.099
  90. BD (   1) C  71 - N  73        /178. LP*(   9)Fe   1                    6.46    1.26    0.083
  90. BD (   1) C  71 - N  73        /190. RY*(   2)Fe   1                    1.19    1.57    0.039
  90. BD (   1) C  71 - N  73        /191. RY*(   3)Fe   1                    0.05    1.59    0.008
  90. BD (   1) C  71 - N  73        /192. RY*(   4)Fe   1                    0.29    2.33    0.023
  90. BD (   1) C  71 - N  73        /193. RY*(   5)Fe   1                    0.10    2.21    0.013
  90. BD (   1) C  71 - N  73        /194. RY*(   6)Fe   1                    0.07    2.41    0.012
  90. BD (   1) C  71 - N  73        /195. RY*(   7)Fe   1                    0.19    2.72    0.021
  91. BD (   2) C  71 - N  73        /177. LP*(   8)Fe   1                    0.83    0.91    0.025
  91. BD (   2) C  71 - N  73        /191. RY*(   3)Fe   1                    0.58    1.07    0.023
  91. BD (   2) C  71 - N  73        /200. RY*(  12)Fe   1                    0.10    2.76    0.016
  91. BD (   2) C  71 - N  73        /206. RY*(  18)Fe   1                    0.10    3.50    0.018
  92. BD (   1) N  73 - C  74        /174. LP*(   5)Fe   1                    8.99    0.73    0.084
  92. BD (   1) N  73 - C  74        /175. LP*(   6)Fe   1                    7.46    1.27    0.092
  92. BD (   1) N  73 - C  74        /176. LP*(   7)Fe   1                    0.40    1.37    0.022
  92. BD (   1) N  73 - C  74        /178. LP*(   9)Fe   1                    5.14    1.20    0.072
  92. BD (   1) N  73 - C  74        /190. RY*(   2)Fe   1                    1.31    1.51    0.040
  92. BD (   1) N  73 - C  74        /192. RY*(   4)Fe   1                    0.26    2.27    0.022
  92. BD (   1) N  73 - C  74        /193. RY*(   5)Fe   1                    0.11    2.15    0.014
  92. BD (   1) N  73 - C  74        /196. RY*(   8)Fe   1                    0.15    2.88    0.019
  93. BD (   1) C  74 - H  75        /174. LP*(   5)Fe   1                    0.22    0.47    0.011
  93. BD (   1) C  74 - H  75        /175. LP*(   6)Fe   1                    0.96    1.01    0.029
  93. BD (   1) C  74 - H  75        /178. LP*(   9)Fe   1                    0.27    0.94    0.015
  93. BD (   1) C  74 - H  75        /194. RY*(   6)Fe   1                    0.07    2.09    0.011
  93. BD (   1) C  74 - H  75        /195. RY*(   7)Fe   1                    0.09    2.40    0.013
  93. BD (   1) C  74 - H  75        /196. RY*(   8)Fe   1                    0.07    2.62    0.012
 159. CR (   1) C  71                /174. LP*(   5)Fe   1                    0.28   10.05    0.055
 159. CR (   1) C  71                /175. LP*(   6)Fe   1                    0.40   10.60    0.062
 160. CR (   1) N  73                /174. LP*(   5)Fe   1                    5.95   14.09    0.302
 160. CR (   1) N  73                /175. LP*(   6)Fe   1                    5.50   14.63    0.269
 160. CR (   1) N  73                /176. LP*(   7)Fe   1                    0.05   14.73    0.026
 160. CR (   1) N  73                /178. LP*(   9)Fe   1                    4.44   14.56    0.236
 160. CR (   1) N  73                /192. RY*(   4)Fe   1                    0.12   15.63    0.038
 160. CR (   1) N  73                /195. RY*(   7)Fe   1                    0.18   16.01    0.048
 160. CR (   1) N  73                /199. RY*(  11)Fe   1                    0.09   16.39    0.034
 161. CR (   1) C  74                /174. LP*(   5)Fe   1                    0.23    9.99    0.050
 161. CR (   1) C  74                /175. LP*(   6)Fe   1                    0.30   10.53    0.053
 186. LP (   1) N  73                /173. LP*(   4)Fe   1                    0.08    0.28    0.005
 186. LP (   1) N  73                /174. LP*(   5)Fe   1                  112.60    0.30    0.170
 186. LP (   1) N  73                /175. LP*(   6)Fe   1                   60.97    0.84    0.211
 186. LP (   1) N  73                /176. LP*(   7)Fe   1                    0.33    0.95    0.017
 186. LP (   1) N  73                /178. LP*(   9)Fe   1                   28.73    0.77    0.142
 186. LP (   1) N  73                /193. RY*(   5)Fe   1                    0.05    1.72    0.009
 186. LP (   1) N  73                /194. RY*(   6)Fe   1                    1.27    1.92    0.049
 186. LP (   1) N  73                /204. RY*(  16)Fe   1                    0.06    2.67    0.012
 186. LP (   1) N  73                /208. RY*(  20)Fe   1                    0.18    4.04    0.027
 186. LP (   1) N  73                /209. RY*(  21)Fe   1                    0.14    3.99    0.023
 ***. BD*(   2) C  71 - N  73        /177. LP*(   8)Fe   1                    0.57    0.59    0.029

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /216. RY*(   1) N   2                    0.09    1.71    0.011
  90. BD (   1) C  71 - N  73        /218. RY*(   3) N   2                    0.07    2.70    0.013
  90. BD (   1) C  71 - N  73        /242. RY*(   1) N   3                    0.12    1.81    0.013
  90. BD (   1) C  71 - N  73        /244. RY*(   3) N   3                    0.07    2.75    0.013
  90. BD (   1) C  71 - N  73        /269. RY*(   2) N   4                    0.07    2.18    0.011
  90. BD (   1) C  71 - N  73        /295. RY*(   2) N   5                    0.08    2.29    0.012
  91. BD (   2) C  71 - N  73        /181. LP (   2) N   3                    0.18    0.15    0.008
  91. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.05    0.35    0.004
  92. BD (   1) N  73 - C  74        /217. RY*(   2) N   2                    0.10    2.22    0.013
  92. BD (   1) N  73 - C  74        /243. RY*(   2) N   3                    0.06    2.12    0.010
  92. BD (   1) N  73 - C  74        /244. RY*(   3) N   3                    0.07    2.69    0.012
  92. BD (   1) N  73 - C  74        /245. RY*(   4) N   3                    0.05    2.38    0.010
  92. BD (   1) N  73 - C  74        /268. RY*(   1) N   4                    0.11    1.72    0.013
  92. BD (   1) N  73 - C  74        /295. RY*(   2) N   5                    0.06    2.23    0.010
  92. BD (   1) N  73 - C  74        /296. RY*(   3) N   5                    0.06    2.67    0.011
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  16 - C  17            0.06    1.03    0.007
 186. LP (   1) N  73                /181. LP (   2) N   3                    0.23    0.18    0.008
 186. LP (   1) N  73                /216. RY*(   1) N   2                    0.13    1.22    0.012
 186. LP (   1) N  73                /218. RY*(   3) N   2                    0.06    2.21    0.011
 186. LP (   1) N  73                /219. RY*(   4) N   2                    0.17    1.98    0.018
 186. LP (   1) N  73                /242. RY*(   1) N   3                    0.08    1.32    0.010
 186. LP (   1) N  73                /244. RY*(   3) N   3                    0.09    2.26    0.015
 186. LP (   1) N  73                /245. RY*(   4) N   3                    0.18    1.95    0.019
 186. LP (   1) N  73                /268. RY*(   1) N   4                    0.12    1.29    0.013
 186. LP (   1) N  73                /270. RY*(   3) N   4                    0.08    2.29    0.013
 186. LP (   1) N  73                /271. RY*(   4) N   4                    0.18    1.98    0.019
 186. LP (   1) N  73                /294. RY*(   1) N   5                    0.12    1.22    0.012
 186. LP (   1) N  73                /296. RY*(   3) N   5                    0.06    2.24    0.012
 186. LP (   1) N  73                /297. RY*(   4) N   5                    0.20    1.95    0.019
 186. LP (   1) N  73                /302. RY*(   9) N   5                    0.07    3.12    0.015
 186. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.13    0.89    0.011
 186. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.18    0.89    0.012
 186. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.13    0.88    0.011
 186. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.14    0.89    0.011
 186. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.15    0.89    0.011
 186. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.14    0.88    0.011
 186. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.16    0.88    0.012
 186. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.12    0.89    0.010
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  18 - C  28            0.13    0.01    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.25    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  17            0.67    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.28    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  10 - C  24            0.07    0.05    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.60    1.53    0.027
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.69    1.10    0.049
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.35    0.56    0.042
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.68    1.53    0.029
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.44    1.10    0.046
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.64    0.56    0.044
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.70    2.02    0.034
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.71    0.96    0.072
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.75    2.47    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.66    2.17    0.034
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.75    2.52    0.039
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.01    1.12    0.042
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            2.01    1.24    0.045
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.34    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.10    2.42    0.064
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.07    2.08    0.042
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.30    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.93    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.81    2.43    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.65    2.19    0.034
