 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0025 -0.0007  0.0602 -0.0005
                                            0.0017  0.0065 -0.0490  0.0016  0.0190
                                            0.0917 -0.0040  0.0037 -0.0302  0.1372
                                            0.0428  0.8061  0.4536  0.2272  0.1580
                                            0.0064 -0.0727 -0.0303 -0.0554  0.0026
                                           -0.0354 -0.0198 -0.0913  0.1062 -0.0268
                                           -0.0105
   238. (0.00011) RY*( 9) N   3           s(  0.79%)p25.47( 20.16%)d99.04( 78.39%)
                                                  f 0.82(  0.65%)
                                            0.0000  0.0319 -0.0520  0.0642  0.0082
                                           -0.0090  0.0058 -0.0822  0.0074  0.0500
                                           -0.4327 -0.0011 -0.0085  0.0702  0.2867
                                           -0.1894 -0.0700  0.0387  0.2170 -0.0930
                                            0.1438 -0.2547  0.7053 -0.1443 -0.0102
                                           -0.0058  0.0341  0.0064 -0.0013 -0.0109
                                           -0.0711
   239. (0.00007) RY*(10) N   3           s(  1.76%)p31.67( 55.71%)d21.76( 38.29%)
                                                  f 2.41(  4.24%)
   240. (0.00006) RY*(11) N   3           s(  7.80%)p 6.49( 50.61%)d 5.25( 40.98%)
                                                  f 0.08(  0.61%)
   241. (0.00004) RY*(12) N   3           s( 45.75%)p 0.09(  3.99%)d 0.98( 44.73%)
                                                  f 0.12(  5.52%)
   242. (0.00002) RY*(13) N   3           s(  0.55%)p 4.91(  2.70%)d99.99( 93.55%)
                                                  f 5.83(  3.21%)
   243. (0.00002) RY*(14) N   3           s(  0.37%)p99.99( 88.81%)d19.21(  7.19%)
                                                  f 9.70(  3.63%)
   244. (0.00002) RY*(15) N   3           s(  3.16%)p 0.74(  2.34%)d28.42( 89.76%)
                                                  f 1.50(  4.74%)
   245. (0.00002) RY*(16) N   3           s( 32.79%)p 0.18(  5.91%)d 1.67( 54.65%)
                                                  f 0.20(  6.66%)
   246. (0.00001) RY*(17) N   3           s(  1.71%)p 3.01(  5.15%)d54.23( 92.84%)
                                                  f 0.17(  0.29%)
   247. (0.00000) RY*(18) N   3           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
   248. (0.00000) RY*(19) N   3           s(  0.02%)p 8.79(  0.20%)d99.99( 99.76%)
                                                  f 0.38(  0.01%)
   249. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.30%)d 1.72(  0.51%)
                                                  f99.99( 99.18%)
   250. (0.00000) RY*(21) N   3           s(  0.02%)p 2.41(  0.05%)d30.69(  0.61%)
                                                  f99.99( 99.32%)
   251. (0.00000) RY*(22) N   3           s(  0.03%)p 7.85(  0.26%)d79.30(  2.65%)
                                                  f99.99( 97.06%)
   252. (0.00000) RY*(23) N   3           s(  0.04%)p50.73(  2.13%)d76.92(  3.23%)
                                                  f99.99( 94.60%)
   253. (0.00000) RY*(24) N   3           s(  0.07%)p10.35(  0.72%)d99.38(  6.95%)
                                                  f99.99( 92.26%)
   254. (0.00000) RY*(25) N   3           s(  2.44%)p 0.51(  1.25%)d 1.96(  4.79%)
                                                  f37.52( 91.52%)
   255. (0.00000) RY*(26) N   3           s(  1.23%)p 1.98(  2.43%)d 2.68(  3.29%)
                                                  f75.81( 93.05%)
   256. (0.00364) RY*( 1) N   4           s(  0.38%)p99.99( 96.63%)d 7.74(  2.94%)
                                                  f 0.12(  0.04%)
                                            0.0000  0.0435  0.0327 -0.0289  0.0018
                                            0.0294 -0.9322  0.0463  0.0112 -0.2955
                                            0.0151  0.0062  0.0814  0.0031  0.0084
                                           -0.1034  0.0062  0.0091 -0.0051 -0.0166
                                            0.0114 -0.1336  0.0031 -0.0158  0.0004
                                            0.0014 -0.0001 -0.0023  0.0016  0.0113
                                            0.0176
   257. (0.00211) RY*( 2) N   4           s( 11.80%)p 7.38( 87.11%)d 0.09(  1.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0140  0.3428 -0.0168  0.0029
                                           -0.0050  0.2556  0.0134 -0.0357 -0.8415
                                           -0.0628 -0.0168 -0.3028 -0.0156 -0.0340
                                            0.0529 -0.0279 -0.0255 -0.0064 -0.0135
                                            0.0131 -0.0624  0.0319 -0.0105 -0.0013
                                            0.0013 -0.0052  0.0021  0.0009  0.0101
                                            0.0005
   258. (0.00204) RY*( 3) N   4           s( 85.92%)p 0.15( 12.82%)d 0.01(  1.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0262  0.9260 -0.0314  0.0074
                                           -0.0530 -0.0493 -0.0547 -0.0079  0.3030
                                            0.0055  0.0048  0.1675  0.0035 -0.0231
                                           -0.0229  0.0135  0.0189  0.0030 -0.0088
                                           -0.0488  0.0094  0.0886 -0.0205  0.0012
                                           -0.0035 -0.0000 -0.0043  0.0021  0.0037
                                            0.0095
   259. (0.00184) RY*( 4) N   4           s(  0.37%)p99.99( 96.77%)d 7.64(  2.85%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0077  0.0599 -0.0084  0.0015
                                           -0.0037 -0.1698  0.0053  0.0114  0.3045
                                            0.0306 -0.0358 -0.9185 -0.0107  0.0194
                                           -0.0471 -0.1492 -0.0479 -0.0337 -0.0055
                                            0.0072  0.0063 -0.0017 -0.0081 -0.0046
                                            0.0007  0.0006  0.0026 -0.0024 -0.0015
                                            0.0055
   260. (0.00039) RY*( 5) N   4           s(  0.01%)p99.99(  5.32%)d99.99( 94.62%)
                                                  f 5.04(  0.05%)
                                           -0.0000 -0.0003  0.0045  0.0092  0.0016
                                            0.0075  0.0195 -0.0390 -0.0132 -0.0164
                                            0.1091 -0.0222  0.1289  0.1475 -0.1500
                                            0.0086 -0.8501  0.2197 -0.3123  0.0780
                                            0.2056 -0.0434 -0.0689  0.0095 -0.0020
                                           -0.0046 -0.0097 -0.0150 -0.0129  0.0051
                                           -0.0013
   261. (0.00028) RY*( 6) N   4           s(  0.01%)p99.99( 29.92%)d99.99( 69.89%)
                                                  f12.87(  0.18%)
                                           -0.0000  0.0004 -0.0073  0.0089  0.0017
                                            0.0162 -0.0128 -0.2190 -0.0464 -0.0058
                                            0.4913  0.0093 -0.0394 -0.0745 -0.6287
                                            0.0385  0.3047 -0.0110 -0.1560 -0.1126
                                            0.4108  0.0529  0.0243  0.0077  0.0005
                                           -0.0090  0.0080 -0.0211  0.0282 -0.0129
                                            0.0143
   262. (0.00025) RY*( 7) N   4           s(  2.01%)p 8.96( 17.99%)d39.40( 79.14%)
                                                  f 0.42(  0.85%)
                                            0.0000  0.0034 -0.0304  0.1384  0.0012
                                            0.0041 -0.1130 -0.3571  0.0054 -0.0387
                                           -0.1917 -0.0028 -0.0182  0.0319 -0.4179
                                            0.3011 -0.0726 -0.0047 -0.0149  0.0724
                                           -0.6058  0.3627 -0.1169  0.0566  0.0009
                                           -0.0426 -0.0170  0.0055 -0.0097  0.0381
                                            0.0696
   263. (0.00024) RY*( 8) N   4           s(  0.07%)p38.72(  2.90%)d99.99( 94.82%)
                                                  f29.36(  2.20%)
                                            0.0000  0.0002 -0.0114  0.0249  0.0008
                                           -0.0042 -0.0025  0.0558  0.0125  0.0050
                                           -0.1569  0.0021 -0.0159  0.0287  0.1748
                                            0.0516  0.2057  0.1786 -0.7835 -0.4489
                                           -0.1103  0.0588  0.0885  0.0444 -0.0007
                                           -0.0144  0.0008 -0.0926  0.1148 -0.0056
                                           -0.0038
   264. (0.00010) RY*( 9) N   4           s(  2.77%)p 9.28( 25.72%)d25.75( 71.32%)
                                                  f 0.07(  0.19%)
   265. (0.00007) RY*(10) N   4           s(  0.02%)p99.99( 63.39%)d99.99( 31.77%)
                                                  f99.99(  4.83%)
   266. (0.00006) RY*(11) N   4           s(  9.08%)p 5.36( 48.68%)d 4.59( 41.66%)
                                                  f 0.06(  0.58%)
   267. (0.00002) RY*(12) N   4           s( 78.66%)p 0.07(  5.65%)d 0.11(  8.72%)
                                                  f 0.09(  6.98%)
   268. (0.00003) RY*(13) N   4           s(  0.13%)p 6.99(  0.92%)d99.99( 90.47%)
                                                  f64.72(  8.48%)
   269. (0.00002) RY*(14) N   4           s(  1.21%)p 2.15(  2.59%)d76.46( 92.32%)
                                                  f 3.21(  3.87%)
   270. (0.00002) RY*(15) N   4           s(  1.43%)p 1.83(  2.61%)d64.39( 91.92%)
                                                  f 2.83(  4.04%)
   271. (0.00002) RY*(16) N   4           s(  0.02%)p99.99( 87.89%)d99.99(  8.01%)
                                                  f99.99(  4.07%)
   272. (0.00001) RY*(17) N   4           s(  0.00%)p 1.00(  5.97%)d15.72( 93.92%)
                                                  f 0.02(  0.10%)
   273. (0.00000) RY*(18) N   4           s( 99.76%)p 0.00(  0.03%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   274. (0.00000) RY*(19) N   4           s(  0.35%)p 0.09(  0.03%)d99.99( 99.47%)
                                                  f 0.39(  0.14%)
   275. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.17%)d 0.17(  0.03%)
                                                  f99.99( 99.80%)
   276. (0.00000) RY*(21) N   4           s(  0.11%)p 2.87(  0.31%)d30.88(  3.32%)
                                                  f99.99( 96.27%)
   277. (0.00000) RY*(22) N   4           s(  0.02%)p 3.47(  0.06%)d30.97(  0.58%)
                                                  f99.99( 99.34%)
   278. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  2.30%)d 1.86(  4.27%)
                                                  f40.68( 93.43%)
   279. (0.00000) RY*(24) N   4           s(  0.00%)p 1.00(  1.53%)d 3.99(  6.12%)
                                                  f60.28( 92.35%)
   280. (0.00000) RY*(25) N   4           s(  1.76%)p 1.15(  2.02%)d 1.85(  3.26%)
                                                  f52.87( 92.96%)
   281. (0.00000) RY*(26) N   4           s(  4.21%)p 0.31(  1.30%)d 1.27(  5.36%)
                                                  f21.17( 89.13%)
   282. (0.00367) RY*( 1) N   5           s(  1.39%)p68.69( 95.74%)d 2.02(  2.81%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0463  0.1052 -0.0271  0.0015
                                           -0.0072  0.3487 -0.0077  0.0260 -0.9104
                                            0.0370 -0.0057  0.0689 -0.0036  0.0091
                                            0.1039  0.0015  0.0218 -0.0021  0.0234
                                           -0.0032  0.1269  0.0005 -0.0101 -0.0002
                                            0.0000  0.0015  0.0063 -0.0023  0.0212
                                           -0.0094
   283. (0.00210) RY*( 2) N   5           s( 95.86%)p 0.03(  2.97%)d 0.01(  1.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0262  0.9783 -0.0274  0.0077
                                            0.0186 -0.0198  0.0256 -0.0515  0.1111
                                           -0.0568  0.0101  0.0994  0.0090  0.0345
                                           -0.0025 -0.0154  0.0054  0.0407 -0.0006
                                            0.0507 -0.0015  0.0753 -0.0170  0.0015
                                            0.0013 -0.0017  0.0027  0.0002  0.0090
                                           -0.0045
   284. (0.00207) RY*( 3) N   5           s(  0.01%)p99.99( 98.86%)d86.20(  1.11%)
                                                  f 1.30(  0.02%)
                                            0.0000  0.0021  0.0110  0.0021 -0.0001
                                           -0.0312 -0.9247 -0.0602 -0.0103 -0.3467
                                           -0.0228 -0.0009  0.0876 -0.0222 -0.0306
                                            0.0652 -0.0117 -0.0164  0.0340  0.0236
                                            0.0289 -0.0536 -0.0077 -0.0056 -0.0022
                                           -0.0044 -0.0012 -0.0008  0.0006  0.0085
                                            0.0083
   285. (0.00180) RY*( 4) N   5           s(  1.17%)p81.81( 96.12%)d 2.30(  2.70%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0020  0.1084 -0.0002  0.0011
                                           -0.0006 -0.0610 -0.0076 -0.0138 -0.0871
                                           -0.0182 -0.0407 -0.9733 -0.0201  0.0207
                                            0.0201  0.0245 -0.0017 -0.1426 -0.0549
                                            0.0235 -0.0226  0.0334  0.0059 -0.0049
                                           -0.0037 -0.0026 -0.0028  0.0034  0.0006
                                            0.0007
   286. (0.00039) RY*( 5) N   5           s(  0.00%)p 1.00(  5.01%)d18.96( 94.94%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0000  0.0035  0.0038  0.0002
                                           -0.0014 -0.0285  0.0079 -0.0014  0.0017
                                            0.0131 -0.0225  0.1299  0.1779  0.1333
                                           -0.0426  0.2943 -0.0709 -0.8643  0.2251
                                            0.0509 -0.0069  0.1880 -0.0503 -0.0036
                                            0.0006  0.0061  0.0161  0.0108  0.0039
                                            0.0060
   287. (0.00029) RY*( 6) N   5           s(  2.73%)p10.07( 27.50%)d25.21( 68.88%)
                                                  f 0.33(  0.89%)
                                            0.0000 -0.0030 -0.0421  0.1598 -0.0025
                                           -0.0163  0.0312  0.3797  0.0024 -0.0888
                                           -0.3404 -0.0008  0.0087  0.0760  0.2319
                                           -0.2453  0.2364 -0.0174  0.1271 -0.0364
                                            0.5882 -0.3316 -0.1780  0.1162  0.0123
                                            0.0189 -0.0394  0.0322 -0.0042  0.0711
                                           -0.0271
   288. (0.00027) RY*( 7) N   5           s(  0.38%)p89.39( 33.56%)d99.99( 65.87%)
                                                  f 0.50(  0.19%)
                                           -0.0000 -0.0020 -0.0075  0.0608  0.0003
                                            0.0456  0.0196 -0.4515  0.0189 -0.0225
                                           -0.3545  0.0051  0.0128 -0.0510  0.7152
                                           -0.0721 -0.1278 -0.0732  0.0080 -0.0221
                                           -0.3033 -0.1148 -0.1196  0.0176  0.0006
                                           -0.0053 -0.0157 -0.0023  0.0134  0.0374
                                           -0.0050
   289. (0.00024) RY*( 8) N   5           s(  0.23%)p 4.29(  0.99%)d99.99( 96.61%)
                                                  f 9.45(  2.17%)
                                            0.0000  0.0025 -0.0005  0.0479 -0.0002
                                           -0.0042  0.0096  0.0802 -0.0037 -0.0060
                                           -0.0465 -0.0045  0.0302  0.0133 -0.0668
                                           -0.0249 -0.7275 -0.4145 -0.2870 -0.1850
                                            0.2611  0.0717 -0.2156 -0.1533 -0.0128
                                           -0.0412  0.0246 -0.0822  0.1027  0.0183
                                           -0.0405
   290. (0.00011) RY*( 9) N   5           s(  1.14%)p17.63( 20.12%)d68.53( 78.20%)
                                                  f 0.47(  0.54%)
                                            0.0000  0.0319 -0.0537  0.0862  0.0088
                                           -0.0022  0.0369 -0.3190 -0.0100 -0.0396
                                            0.2969 -0.0003  0.0121 -0.0902  0.1030
                                           -0.2197 -0.1575  0.0133  0.1156 -0.0739
                                            0.3482 -0.2590  0.6854 -0.1457  0.0139
                                            0.0136 -0.0276 -0.0123 -0.0013 -0.0481
                                           -0.0423
   291. (0.00007) RY*(10) N   5           s(  1.94%)p28.45( 55.16%)d19.88( 38.55%)
                                                  f 2.25(  4.36%)
   292. (0.00006) RY*(11) N   5           s(  7.88%)p 6.14( 48.33%)d 5.48( 43.14%)
                                                  f 0.08(  0.66%)
   293. (0.00004) RY*(12) N   5           s( 44.13%)p 0.09(  3.98%)d 1.04( 45.98%)
                                                  f 0.13(  5.91%)
   294. (0.00002) RY*(13) N   5           s(  4.98%)p 0.45(  2.22%)d17.72( 88.22%)
                                                  f 0.92(  4.58%)
   295. (0.00002) RY*(14) N   5           s(  0.09%)p99.99( 92.85%)d34.49(  3.19%)
                                                  f41.81(  3.87%)
   296. (0.00002) RY*(15) N   5           s(  0.60%)p 4.78(  2.87%)d99.99( 92.71%)
                                                  f 6.33(  3.81%)
   297. (0.00002) RY*(16) N   5           s( 30.20%)p 0.19(  5.77%)d 1.90( 57.41%)
                                                  f 0.22(  6.62%)
   298. (0.00001) RY*(17) N   5           s(  3.48%)p 0.33(  1.15%)d27.38( 95.29%)
                                                  f 0.02(  0.08%)
   299. (0.00000) RY*(18) N   5           s( 99.85%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
   300. (0.00000) RY*(19) N   5           s(  0.01%)p 1.00(  0.08%)d99.99( 99.51%)
                                                  f 4.73(  0.40%)
   301. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.13%)d 4.15(  0.53%)
                                                  f99.99( 99.33%)
   302. (0.00000) RY*(21) N   5           s(  0.01%)p29.67(  0.41%)d86.41(  1.20%)
                                                  f99.99( 98.38%)
   303. (0.00000) RY*(22) N   5           s(  0.06%)p 6.90(  0.40%)d63.37(  3.69%)
                                                  f99.99( 95.85%)
   304. (0.00000) RY*(23) N   5           s(  0.17%)p10.07(  1.68%)d26.25(  4.39%)
                                                  f99.99( 93.76%)
   305. (0.00000) RY*(24) N   5           s(  0.06%)p22.74(  1.33%)d87.87(  5.14%)
                                                  f99.99( 93.47%)
   306. (0.00000) RY*(25) N   5           s(  3.11%)p 0.26(  0.81%)d 1.42(  4.41%)
                                                  f29.47( 91.67%)
   307. (0.00000) RY*(26) N   5           s(  0.64%)p 3.99(  2.56%)d 5.52(  3.54%)
                                                  f99.99( 93.26%)
   308. (0.00304) RY*( 1) C   6           s(  3.23%)p27.19( 87.93%)d 2.64(  8.54%)
                                                  f 0.09(  0.30%)
                                           -0.0000  0.0101  0.0822  0.1596  0.0009
                                            0.0084  0.8343  0.0585 -0.0034 -0.3649
                                            0.0649  0.0012  0.2057 -0.0048 -0.1477
                                            0.1875  0.0443 -0.0560 -0.0569  0.0213
                                            0.0341 -0.1193 -0.0614  0.0217  0.0254
                                            0.0252 -0.0317 -0.0005  0.0215  0.0075
                                            0.0142
   309. (0.00207) RY*( 2) C   6           s( 22.81%)p 2.91( 66.39%)d 0.44( 10.09%)
                                                  f 0.03(  0.70%)
                                            0.0000 -0.0022  0.4673  0.0989 -0.0011
                                           -0.0074  0.2075  0.3570 -0.0071  0.6914
                                           -0.0211 -0.0028 -0.1143  0.0431 -0.1306
                                            0.1782 -0.0107 -0.0100 -0.0262  0.0580
                                           -0.0078  0.2140 -0.0201 -0.0399 -0.0157
                                           -0.0082  0.0187 -0.0268 -0.0114 -0.0410
                                            0.0615
   310. (0.00151) RY*( 3) C   6           s(  0.02%)p99.99( 43.40%)d99.99( 55.17%)
                                                  f89.75(  1.41%)
                                           -0.0000  0.0009  0.0108  0.0062 -0.0015
                                            0.0053  0.0893  0.0523 -0.0039 -0.1662
                                           -0.0348 -0.0307 -0.6191 -0.1012 -0.1302
                                           -0.1019 -0.4623 -0.2253  0.4129  0.1380
                                            0.0104 -0.0334 -0.2452 -0.0946 -0.0348
                                            0.0443 -0.0331  0.0446 -0.0844  0.0137
                                            0.0228
   311. (0.00080) RY*( 4) C   6           s( 29.62%)p 2.11( 62.58%)d 0.24(  7.03%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0082  0.5344  0.1028  0.0014
                                            0.0003 -0.3004  0.4834  0.0073 -0.4129
                                            0.3545  0.0005  0.0746  0.0069  0.1213
                                           -0.1197 -0.0100  0.0124  0.0012 -0.0641
                                            0.1406 -0.1250  0.0364  0.0123 -0.0055
                                           -0.0704 -0.0275  0.0179 -0.0245 -0.0322
                                           -0.0008
   312. (0.00058) RY*( 5) C   6           s(  4.50%)p10.06( 45.31%)d10.75( 48.44%)
                                                  f 0.39(  1.74%)
                                           -0.0000 -0.0052 -0.1089  0.1821 -0.0035
                                            0.0010  0.1363  0.1070  0.0043 -0.0328
                                            0.0303  0.0127 -0.6139 -0.2098  0.2666
                                            0.0003  0.3950  0.3054 -0.1548 -0.3050
                                           -0.0570 -0.0334 -0.0077  0.2063  0.0113
                                           -0.0690 -0.0147 -0.0505  0.0976  0.0064
                                           -0.0146
   313. (0.00047) RY*( 6) C   6           s( 22.98%)p 0.36(  8.24%)d 2.91( 66.96%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0111 -0.2862  0.3844 -0.0037
                                            0.0022  0.0598  0.2067  0.0001  0.1592
                                           -0.0036 -0.0071  0.0994  0.0280  0.3077
                                           -0.2895 -0.4320 -0.2046 -0.4791 -0.0680
                                            0.0502 -0.0641 -0.1472  0.0150  0.0270
                                           -0.0264 -0.0565  0.0355 -0.0780  0.0716
                                            0.0331
   314. (0.00044) RY*( 7) C   6           s( 17.17%)p 1.97( 33.89%)d 2.81( 48.22%)
                                                  f 0.04(  0.72%)
                                            0.0000 -0.0014 -0.2457  0.3336 -0.0031
                                           -0.0070 -0.0579  0.3704  0.0100  0.0849
                                           -0.3412 -0.0036  0.1802  0.2052  0.0810
                                           -0.0213  0.2630  0.0839  0.5083  0.1206
                                           -0.0110 -0.3280 -0.1329 -0.0262 -0.0007
                                           -0.0541 -0.0076  0.0528  0.0364  0.0095
                                            0.0024
   315. (0.00039) RY*( 8) C   6           s(  1.83%)p14.41( 26.40%)d38.55( 70.61%)
                                                  f 0.64(  1.16%)
                                           -0.0000 -0.0147  0.0943  0.0960  0.0010
                                            0.0126  0.1372 -0.2291 -0.0111  0.0778
                                            0.4032  0.0030  0.1537  0.0108  0.3305
                                           -0.3326  0.0766  0.1663  0.2699  0.1991
                                           -0.3864  0.2958 -0.3215  0.0051  0.0322
                                           -0.0288 -0.0615  0.0547  0.0348 -0.0033
                                            0.0421
   316. (0.00023) RY*( 9) C   6           s( 19.23%)p 1.97( 37.93%)d 2.18( 42.02%)
                                                  f 0.04(  0.82%)
                                           -0.0000 -0.0042  0.2014  0.3895  0.0069
                                           -0.0003 -0.1390 -0.0505 -0.0018 -0.3292
                                           -0.4916  0.0036 -0.0269  0.0816 -0.0084
                                            0.1351 -0.0966  0.0785 -0.1330  0.0334
                                           -0.4392  0.3845  0.1109 -0.1204  0.0195
                                            0.0237 -0.0111 -0.0238  0.0081 -0.0546
                                            0.0589
   317. (0.00014) RY*(10) C   6           s( 29.67%)p 1.15( 34.05%)d 1.19( 35.24%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0070  0.4595 -0.2911 -0.0271
                                            0.0002  0.1644 -0.2158 -0.0079  0.0301
                                           -0.5119  0.0035 -0.0045  0.0620  0.3252
                                           -0.3755  0.0144 -0.0252 -0.0433 -0.0342
                                            0.0728 -0.2898 -0.0386  0.1045  0.0275
                                           -0.0167 -0.0277  0.0278  0.0095  0.0748
                                            0.0467
   318. (0.00009) RY*(11) C   6           s( 40.47%)p 0.79( 31.90%)d 0.64( 25.95%)
                                                  f 0.04(  1.69%)
   319. (0.00005) RY*(12) C   6           s(  0.86%)p24.49( 20.97%)d85.56( 73.26%)
                                                  f 5.74(  4.91%)
   320. (0.00005) RY*(13) C   6           s(  1.55%)p 2.12(  3.28%)d53.52( 82.93%)
                                                  f 7.90( 12.24%)
   321. (0.00005) RY*(14) C   6           s(  0.79%)p 9.68(  7.65%)d99.99( 87.98%)
                                                  f 4.53(  3.58%)
   322. (0.00003) RY*(15) C   6           s(  0.60%)p71.49( 43.14%)d83.27( 50.24%)
                                                  f 9.97(  6.01%)
   323. (0.00002) RY*(16) C   6           s(  1.12%)p 5.08(  5.70%)d72.93( 81.78%)
                                                  f10.17( 11.40%)
   324. (0.00002) RY*(17) C   6           s(  0.21%)p99.99( 34.82%)d99.99( 60.16%)
                                                  f22.66(  4.81%)
   325. (0.00000) RY*(18) C   6           s( 99.39%)p 0.00(  0.06%)d 0.00(  0.47%)
                                                  f 0.00(  0.08%)
   326. (0.00000) RY*(19) C   6           s(  0.47%)p 0.93(  0.44%)d99.99( 99.00%)
                                                  f 0.19(  0.09%)
   327. (0.00000) RY*(20) C   6           s(  0.02%)p32.50(  0.67%)d84.73(  1.74%)
                                                  f99.99( 97.57%)
   328. (0.00000) RY*(21) C   6           s(  0.01%)p99.99(  1.59%)d99.99( 10.43%)
                                                  f99.99( 87.96%)
   329. (0.00000) RY*(22) C   6           s(  0.03%)p17.91(  0.62%)d99.99(  5.05%)
                                                  f99.99( 94.29%)
   330. (0.00000) RY*(23) C   6           s(  0.24%)p 1.98(  0.48%)d29.28(  7.09%)
                                                  f99.99( 92.19%)
   331. (0.00000) RY*(24) C   6           s(  0.02%)p82.48(  1.47%)d99.99(  6.96%)
                                                  f99.99( 91.55%)
   332. (0.00001) RY*(25) C   6           s(  0.72%)p 0.43(  0.31%)d 6.77(  4.88%)
                                                  f99.99( 94.09%)
   333. (0.00001) RY*(26) C   6           s(  2.50%)p 0.40(  1.00%)d 3.80(  9.49%)
                                                  f34.85( 87.01%)
   334. (0.00157) RY*( 1) C   7           s(  1.50%)p57.27( 86.00%)d 7.94( 11.92%)
                                                  f 0.38(  0.57%)
                                           -0.0000  0.0269  0.1170 -0.0248 -0.0004
