 Entering Gaussian System, Link 0=g16
 Input=2vka05.com
 Output=2vka05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006408/Gau-117694.inp" -scrdir="/local/becsleip_8006408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0083  0.0057  0.0072 -0.0090 -0.0012
                                            0.0051
                ( 49.12%)  -0.7009* C  44 s(  1.29%)p76.20( 98.63%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1135  0.0077  0.0016  0.0006
                                            0.6190 -0.0176  0.0032 -0.4810  0.0053
                                           -0.0039 -0.6088  0.0255 -0.0037 -0.0101
                                           -0.0044  0.0058  0.0031  0.0016  0.0038
                                           -0.0078 -0.0066 -0.0152 -0.0025 -0.0041
                                           -0.0068  0.0075  0.0041 -0.0099 -0.0013
                                            0.0066
  1502. (0.00453) BD*( 1) C  44 - H  45  
                ( 40.16%)   0.6337* C  44 s( 29.62%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0049 -0.0001 -0.0008
                                           -0.5323  0.0068  0.0004 -0.6307 -0.0038
                                            0.0042 -0.1442  0.0073 -0.0043 -0.0264
                                           -0.0024 -0.0126  0.0032 -0.0196  0.0041
                                           -0.0104  0.0071  0.0099  0.0031  0.0010
                                            0.0019  0.0065 -0.0050 -0.0017  0.0086
                                           -0.0005
                ( 59.84%)  -0.7736* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002  0.0148  0.0135
                                            0.0062
  1503. (0.00580) BD*( 1) C  44 - H  46  
                ( 40.13%)   0.6335* C  44 s( 30.21%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0116 -0.0003 -0.0002
                                           -0.5714  0.0020  0.0018  0.1421  0.0120
                                           -0.0042 -0.5912 -0.0049 -0.0006  0.0010
                                           -0.0038  0.0277  0.0024  0.0072 -0.0067
                                            0.0194 -0.0015  0.0059  0.0019  0.0046
                                           -0.0078  0.0059 -0.0036  0.0050  0.0004
                                           -0.0001
                ( 59.87%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0002  0.0151  0.0001
                                            0.0133
  1504. (0.00543) BD*( 1) C  47 - H  48  
                ( 38.90%)   0.6237* C  47 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0011  0.0001
                                           -0.5419  0.0030 -0.0006 -0.1096 -0.0029
                                           -0.0076  0.6780 -0.0051  0.0056  0.0016
                                            0.0016  0.0168 -0.0036  0.0022  0.0015
                                           -0.0089 -0.0018 -0.0100  0.0023 -0.0029
                                           -0.0049 -0.0026 -0.0012  0.0014 -0.0030
                                           -0.0047
                ( 61.10%)  -0.7817* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0140  0.0021
                                           -0.0185
  1505. (0.00506) BD*( 1) C  47 - H  49  
                ( 38.99%)   0.6244* C  47 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0061 -0.0004  0.0001
                                           -0.4536  0.0003  0.0027 -0.1522 -0.0026
                                           -0.0088 -0.7323  0.0048 -0.0038  0.0010
                                            0.0017 -0.0157  0.0019 -0.0035 -0.0016
                                           -0.0069 -0.0016 -0.0129  0.0032  0.0017
                                           -0.0050 -0.0019  0.0026 -0.0022 -0.0033
                                           -0.0040
                ( 61.01%)  -0.7811* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0121  0.0032
                                            0.0202
  1506. (0.00313) BD*( 1) C  47 - H  50  
                ( 39.04%)   0.6248* C  47 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0051 -0.0044 -0.0002
                                            0.6307 -0.0068 -0.0067 -0.5984  0.0021
                                           -0.0064  0.0577  0.0003 -0.0003  0.0184
                                           -0.0006 -0.0017  0.0008  0.0015 -0.0002
                                           -0.0058  0.0007  0.0082 -0.0031 -0.0011
                                           -0.0071 -0.0018  0.0002 -0.0004 -0.0057
                                            0.0006
                ( 60.96%)  -0.7807* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0003 -0.0188  0.0172
                                           -0.0022
  1507. (0.01104) BD*( 1) C  51 - H  52  
                ( 39.71%)   0.6301* C  51 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5195  0.0209 -0.0002  0.0000
                                           -0.0096  0.0026  0.0006 -0.7274  0.0129
                                            0.0094 -0.4463  0.0035  0.0044 -0.0024
                                           -0.0006 -0.0032  0.0026 -0.0241 -0.0024
                                            0.0159  0.0043  0.0038 -0.0011  0.0048
                                           -0.0018 -0.0014  0.0062 -0.0016 -0.0011
                                            0.0030
                ( 60.29%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0034 -0.0012  0.0004  0.0145
                                            0.0090
  1508. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.47%)p 1.60( 61.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6196 -0.0266 -0.0005 -0.0004
                                            0.6618  0.0237  0.0019  0.2118 -0.0139
                                           -0.0032  0.3610  0.0208  0.0004 -0.0172
                                           -0.0007 -0.0203 -0.0065 -0.0117  0.0013
                                           -0.0052 -0.0062 -0.0047  0.0007 -0.0031
                                            0.0000 -0.0001  0.0064  0.0026  0.0015
                                           -0.0009
                ( 51.17%)  -0.7154* C  53 s( 39.07%)p 1.55( 60.70%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6248 -0.0182  0.0003  0.0007
                                           -0.4977 -0.0303  0.0012 -0.0560 -0.0157
                                           -0.0045 -0.5952 -0.0246  0.0015 -0.0060
                                           -0.0011 -0.0399 -0.0032 -0.0079  0.0000
                                           -0.0214  0.0005 -0.0049 -0.0010  0.0041
                                           -0.0066 -0.0022 -0.0067 -0.0019 -0.0032
                                           -0.0023
  1509. (0.03489) BD*( 2) C  51 - C  53  
                ( 50.74%)   0.7123* C  51 s(  0.94%)p99.99( 98.99%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0969 -0.0063  0.0001 -0.0004
                                           -0.3973  0.0209 -0.0086 -0.4214  0.0136
                                           -0.0096  0.8082 -0.0147  0.0168  0.0023
                                            0.0060 -0.0088 -0.0008 -0.0006 -0.0004
                                           -0.0002  0.0015 -0.0118 -0.0111 -0.0001
                                            0.0103  0.0065  0.0007 -0.0098 -0.0036
                                            0.0022
                ( 49.26%)  -0.7019* C  53 s(  0.93%)p99.99( 98.99%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0963 -0.0076 -0.0015 -0.0006
                                           -0.5862  0.0112 -0.0049 -0.4880  0.0124
                                           -0.0023  0.6379 -0.0269  0.0036 -0.0092
                                           -0.0031 -0.0021  0.0022 -0.0033 -0.0038
                                           -0.0063 -0.0063  0.0167  0.0049  0.0046
                                            0.0094  0.0063 -0.0018 -0.0104 -0.0042
                                            0.0015
  1510. (0.00576) BD*( 1) C  53 - H  54  
                ( 40.06%)   0.6329* C  53 s( 30.29%)p 2.30( 69.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5503 -0.0117 -0.0003 -0.0002
                                           -0.0405 -0.0109  0.0041 -0.6829  0.0004
                                            0.0017 -0.4769 -0.0076 -0.0001 -0.0077
                                            0.0044 -0.0104  0.0052  0.0226  0.0038
                                           -0.0232 -0.0004 -0.0062  0.0026  0.0055
                                           -0.0050 -0.0049  0.0072 -0.0047 -0.0002
                                            0.0021
                ( 59.94%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0024  0.0174
                                            0.0090
  1511. (0.00448) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6339* C  53 s( 29.62%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0047  0.0002  0.0008
                                           -0.6349 -0.0029  0.0034  0.5394 -0.0080
                                            0.0005 -0.0888 -0.0064  0.0049 -0.0309
                                           -0.0008 -0.0109  0.0063 -0.0001 -0.0026
                                           -0.0089  0.0066 -0.0174 -0.0003  0.0030
                                            0.0038 -0.0033 -0.0075  0.0030  0.0018
                                            0.0067
                ( 59.82%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0141 -0.0155
                                           -0.0004
  1512. (0.00541) BD*( 1) C  56 - H  57  
                ( 38.98%)   0.6244* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0063  0.0002 -0.0002
                                           -0.2343 -0.0018 -0.0091  0.4823 -0.0013
                                           -0.0017 -0.6913  0.0053 -0.0034 -0.0008
                                            0.0021  0.0071  0.0013 -0.0162  0.0024
                                           -0.0068 -0.0012  0.0108 -0.0032  0.0025
                                           -0.0005  0.0044 -0.0031  0.0036  0.0036
                                           -0.0028
                ( 61.02%)  -0.7811* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0059 -0.0126
                                            0.0192
  1513. (0.00532) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0068 -0.0006  0.0001
                                            0.0232  0.0035  0.0071 -0.5161  0.0013
                                            0.0008 -0.7061  0.0049 -0.0060 -0.0038
                                           -0.0014 -0.0010  0.0021 -0.0163  0.0033
                                            0.0083  0.0018 -0.0110  0.0023  0.0015
                                            0.0032 -0.0051 -0.0004 -0.0002 -0.0046
                                            0.0032
                ( 60.96%)  -0.7808* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001  0.0003  0.0136
                                            0.0191
  1514. (0.00345) BD*( 1) C  56 - H  59  
                ( 39.22%)   0.6262* C  56 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0051  0.0002
                                           -0.5944  0.0019 -0.0062 -0.6289  0.0070
                                            0.0058  0.1050 -0.0004  0.0006  0.0180
                                           -0.0012 -0.0016  0.0007 -0.0032  0.0004
                                           -0.0059  0.0006 -0.0079  0.0035  0.0002
                                           -0.0017  0.0068 -0.0003  0.0026 -0.0006
                                           -0.0056
                ( 60.78%)  -0.7796* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003  0.0172  0.0186
                                           -0.0030
  1515. (0.00345) BD*( 1) C  60 - H  61  
                ( 39.20%)   0.6261* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0049  0.0002
                                           -0.8415  0.0054 -0.0019  0.1908 -0.0049
                                           -0.0082  0.1228 -0.0008  0.0001 -0.0123
                                            0.0011 -0.0040  0.0011  0.0018 -0.0002
                                            0.0143 -0.0009 -0.0076  0.0036 -0.0009
                                            0.0021 -0.0067  0.0016 -0.0012 -0.0055
                                           -0.0018
                ( 60.80%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003  0.0244 -0.0060
                                           -0.0035
  1516. (0.00547) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0008 -0.0001
                                            0.2691 -0.0041 -0.0058 -0.4882  0.0004
                                           -0.0038  0.6743 -0.0045  0.0061 -0.0099
                                           -0.0021  0.0093 -0.0038 -0.0142  0.0019
                                           -0.0006  0.0006  0.0095 -0.0021 -0.0024
                                            0.0001 -0.0058 -0.0000  0.0005 -0.0039
                                            0.0040
                ( 60.94%)  -0.7806* H  62 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0078  0.0120
                                           -0.0184
  1517. (0.00540) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0064  0.0003 -0.0001
                                            0.0652 -0.0025 -0.0085 -0.4861 -0.0003
                                           -0.0030 -0.7247  0.0049 -0.0032 -0.0056
                                           -0.0021 -0.0032  0.0023  0.0164 -0.0009
                                           -0.0024  0.0012  0.0127 -0.0035  0.0018
                                            0.0016 -0.0044  0.0017 -0.0043 -0.0037
                                            0.0029
                ( 60.94%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0020  0.0123
                                            0.0203
  1518. (0.00178) BD*( 1) O  64 - H  65  
                ( 24.11%)   0.4910* O  64 s( 32.91%)p 2.04( 66.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5736 -0.0075 -0.0019  0.0002
                                            0.0971 -0.0034 -0.0003 -0.7666  0.0361
                                           -0.0003 -0.2671  0.0077  0.0035 -0.0058
                                           -0.0002 -0.0036  0.0001  0.0215  0.0006
                                           -0.0190 -0.0006 -0.0017 -0.0019  0.0004
                                           -0.0001  0.0051  0.0030  0.0008 -0.0027
                                            0.0081
                ( 75.89%)  -0.8711* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0046 -0.0013 -0.0017  0.0195
                                           -0.0048
  1519. (0.00126) BD*( 1) O  64 - H  66  
                ( 25.15%)   0.5015* O  64 s( 36.07%)p 1.77( 63.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5998  0.0307 -0.0009  0.0001
                                            0.0093 -0.0011  0.0003 -0.6209  0.0311
                                           -0.0037  0.5016 -0.0130 -0.0003 -0.0006
                                            0.0003  0.0006 -0.0002  0.0251  0.0034
                                            0.0114  0.0021 -0.0101 -0.0002 -0.0029
                                           -0.0005 -0.0012 -0.0081 -0.0007 -0.0007
                                            0.0059
                ( 74.85%)  -0.8652* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0015 -0.0024 -0.0015  0.0165
                                           -0.0045
  1520. (0.00596) BD*( 1) C  67 - H  68  
                ( 38.94%)   0.6240* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0011  0.0000
                                           -0.4604  0.0095 -0.0002 -0.4735 -0.0025
                                           -0.0043 -0.5694 -0.0018 -0.0040 -0.0102
                                            0.0029 -0.0143 -0.0000 -0.0118  0.0027
                                           -0.0007  0.0002  0.0011  0.0012  0.0003
                                           -0.0041 -0.0009  0.0050 -0.0037 -0.0022
                                           -0.0024
                ( 61.06%)  -0.7814* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0114  0.0133
                                            0.0160
  1521. (0.00575) BD*( 1) C  67 - H  69  
                ( 38.98%)   0.6244* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0064  0.0011 -0.0000
                                           -0.2018 -0.0077 -0.0041 -0.7605  0.0060
                                           -0.0031  0.3757  0.0025  0.0026  0.0057
                                           -0.0017 -0.0013  0.0023 -0.0129  0.0010
                                           -0.0134  0.0026 -0.0084 -0.0003 -0.0010
                                            0.0038 -0.0012 -0.0028  0.0063 -0.0005
                                            0.0017
                ( 61.02%)  -0.7811* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0066  0.0201
                                           -0.0109
  1522. (0.00171) BD*( 1) C  67 - H  70  
                ( 38.25%)   0.6184* C  67 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0020  0.0032  0.0001
                                           -0.7378  0.0037 -0.0023  0.4241 -0.0030
                                            0.0003 -0.1793  0.0067  0.0038 -0.0131
                                            0.0032  0.0104 -0.0003 -0.0060  0.0006
                                            0.0067 -0.0020 -0.0071  0.0004 -0.0045
                                            0.0051  0.0002 -0.0026  0.0034  0.0004
                                            0.0039
                ( 61.75%)  -0.7858* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0203 -0.0116
                                            0.0042
  1523. (0.00675) BD*( 1) C  67 - C  73  
                ( 50.88%)   0.7133* C  67 s( 27.90%)p 2.58( 72.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5279  0.0179 -0.0059  0.0000
                                            0.4496  0.0087 -0.0088 -0.1301 -0.0031
                                            0.0031 -0.7078 -0.0100  0.0093 -0.0043
                                            0.0007 -0.0185  0.0017  0.0055  0.0001
                                            0.0059 -0.0007  0.0119 -0.0032 -0.0022
                                            0.0024  0.0010 -0.0027  0.0047  0.0005
                                            0.0044
                ( 49.12%)  -0.7009* C  73 s( 36.14%)p 1.77( 63.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6011  0.0039  0.0023  0.0007
                                           -0.4219 -0.0027  0.0065  0.1202  0.0029
                                           -0.0028  0.6674 -0.0073 -0.0066  0.0005
                                            0.0005 -0.0126 -0.0120  0.0062  0.0046
                                            0.0021  0.0019  0.0033  0.0067  0.0052
                                           -0.0090  0.0007  0.0057 -0.0045 -0.0014
                                            0.0027
  1524. (0.00699) BD*( 1) N  71 - H  72  
                ( 28.68%)   0.5355* N  71 s( 30.18%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493  0.0121 -0.0006  0.0006
                                           -0.3842  0.0004  0.0035  0.3333  0.0011
                                           -0.0026 -0.6622 -0.0071  0.0041  0.0076
                                           -0.0003 -0.0182 -0.0034  0.0145  0.0024
                                           -0.0005  0.0009 -0.0101 -0.0018 -0.0029
                                           -0.0054  0.0064 -0.0014  0.0073  0.0013
                                            0.0035
                ( 71.32%)  -0.8445* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029  0.0013  0.0086 -0.0075
                                            0.0153
  1525. (0.01355) BD*( 1) N  71 - C  73  
                ( 38.23%)   0.6183* N  71 s( 35.15%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0077 -0.0018 -0.0002
                                            0.7012 -0.0099 -0.0060 -0.3774  0.0023
                                            0.0051 -0.1050  0.0183 -0.0093  0.0413
                                           -0.0021 -0.0055  0.0023  0.0064 -0.0025
                                           -0.0234  0.0007  0.0170  0.0026  0.0003
                                           -0.0044  0.0026 -0.0012  0.0005  0.0005
                                           -0.0104
                ( 61.77%)  -0.7860* C  73 s( 26.72%)p 2.74( 73.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5167 -0.0143 -0.0002  0.0009
                                           -0.7359 -0.0246  0.0032  0.4281  0.0175
                                           -0.0006 -0.0772 -0.0204 -0.0065 -0.0012
                                            0.0147  0.0085 -0.0034 -0.0022  0.0004
                                           -0.0010 -0.0083 -0.0083  0.0145 -0.0000
                                           -0.0004  0.0007 -0.0006  0.0018  0.0003
                                            0.0010
  1526. (0.01148) BD*( 1) N  71 - C  74  
                ( 37.85%)   0.6152* N  71 s( 34.44%)p 1.90( 65.28%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868 -0.0020  0.0025 -0.0005
                                           -0.3505  0.0252 -0.0000  0.0674 -0.0133
                                            0.0024  0.7242 -0.0043 -0.0124  0.0067
                                           -0.0023  0.0227  0.0016  0.0035 -0.0017
                                           -0.0074  0.0010 -0.0453  0.0011  0.0076
                                           -0.0074 -0.0006  0.0034 -0.0023 -0.0008
                                            0.0010
                ( 62.15%)  -0.7884* C  74 s( 30.66%)p 2.26( 69.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5531 -0.0264 -0.0013 -0.0002
                                            0.2165 -0.0154 -0.0023  0.0199  0.0159
                                            0.0034 -0.8021 -0.0394 -0.0124  0.0080
                                           -0.0014 -0.0024  0.0087  0.0004  0.0005
                                           -0.0044 -0.0005  0.0081 -0.0177 -0.0013
                                            0.0004 -0.0003  0.0011 -0.0019 -0.0004
                                            0.0002
  1527. (0.01064) BD*( 1) C  73 - C  77  
                ( 48.49%)   0.6964* C  73 s( 37.09%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6089  0.0105  0.0026 -0.0000
                                            0.2069  0.0208 -0.0001 -0.2467 -0.0124
                                            0.0026  0.7237  0.0028 -0.0137  0.0087
                                            0.0016  0.0028 -0.0056  0.0057  0.0085
                                           -0.0052  0.0007 -0.0173 -0.0161  0.0049
                                            0.0034 -0.0053  0.0009 -0.0033 -0.0008
                                            0.0025
                ( 51.51%)  -0.7177* C  77 s( 36.10%)p 1.77( 63.74%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6007  0.0078 -0.0134 -0.0008
                                           -0.0643  0.0181  0.0088  0.1736 -0.0068
                                           -0.0041 -0.7761 -0.0153 -0.0085  0.0086
                                           -0.0030 -0.0127  0.0004  0.0177  0.0016
                                           -0.0017  0.0019 -0.0287 -0.0077 -0.0058
                                           -0.0017  0.0036  0.0010  0.0004 -0.0000
                                            0.0012
  1528. (0.00889) BD*( 1) C  74 - H  75  
                ( 38.57%)   0.6210* C  74 s( 34.95%)p 1.86( 64.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5909  0.0180  0.0009  0.0000
                                           -0.6889  0.0118  0.0159  0.3491 -0.0079
                                           -0.0064  0.2292  0.0060 -0.0157  0.0131
                                            0.0108  0.0052  0.0062 -0.0019 -0.0040
                                           -0.0089 -0.0078  0.0062  0.0090 -0.0027
                                            0.0021 -0.0015  0.0033 -0.0039 -0.0012
                                            0.0073
                ( 61.43%)  -0.7838* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0020 -0.0009  0.0187 -0.0092
                                           -0.0077
  1529. (0.00738) BD*( 1) C  74 - N  76  
                ( 59.20%)   0.7694* C  74 s( 34.38%)p 1.90( 65.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5863  0.0072 -0.0002 -0.0000
                                           -0.4898 -0.0041 -0.0014  0.3713  0.0082
                                            0.0023 -0.5253 -0.0331 -0.0061  0.0092
                                           -0.0055 -0.0269  0.0081  0.0170 -0.0062
                                            0.0004  0.0014 -0.0021  0.0023  0.0023
                                           -0.0012 -0.0007  0.0004 -0.0012 -0.0001
                                           -0.0025
                ( 40.80%)  -0.6388* N  76 s( 36.30%)p 1.74( 63.20%)d 0.01(  0.48%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6017 -0.0323 -0.0034  0.0000
                                            0.5749 -0.0255 -0.0053 -0.3909  0.0161
                                            0.0048  0.3842 -0.0100 -0.0098 -0.0339
                                            0.0011  0.0420  0.0036 -0.0366 -0.0005
                                            0.0104 -0.0012  0.0212 -0.0042 -0.0026
                                            0.0008 -0.0016  0.0027 -0.0076 -0.0013
                                           -0.0065
  1530. (0.20670) BD*( 2) C  74 - N  76  
                ( 63.00%)   0.7937* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005  0.0001 -0.0002 -0.0000
                                            0.4868 -0.0080  0.0013  0.8594 -0.0140
                                            0.0023  0.1530 -0.0022  0.0001 -0.0081
                                           -0.0066 -0.0010 -0.0073  0.0031 -0.0080
                                           -0.0121 -0.0144  0.0011 -0.0029  0.0019
                                            0.0011  0.0045 -0.0027 -0.0045  0.0068
                                            0.0011
