 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43108 -30.33925 -26.16974 -26.16841 -26.16811
 Alpha  occ. eigenvalues --  -14.53799 -14.49482 -14.45853 -14.45837 -14.45806
 Alpha  occ. eigenvalues --  -14.45671 -10.38505 -10.35547 -10.33272 -10.33249
 Alpha  occ. eigenvalues --  -10.33124 -10.33121 -10.33091 -10.33083 -10.33063
 Alpha  occ. eigenvalues --  -10.33024 -10.32908 -10.30814 -10.30312 -10.30214
 Alpha  occ. eigenvalues --  -10.30133 -10.30121 -10.30109 -10.30104 -10.30046
 Alpha  occ. eigenvalues --  -10.30042 -10.30008 -10.29902 -10.29850 -10.29787
 Alpha  occ. eigenvalues --  -10.29327 -10.28998 -10.28347 -10.28313 -10.28257
 Alpha  occ. eigenvalues --  -10.28200 -10.28200 -10.28005 -10.27784 -10.27763
 Alpha  occ. eigenvalues --   -3.79082  -2.55722  -2.55630  -2.55578  -1.17753
 Alpha  occ. eigenvalues --   -1.09544  -1.08523  -1.08439  -1.07483  -1.03723
 Alpha  occ. eigenvalues --   -0.94045  -0.92797  -0.92464  -0.92008  -0.91718
 Alpha  occ. eigenvalues --   -0.91546  -0.91254  -0.91144  -0.87405  -0.86128
 Alpha  occ. eigenvalues --   -0.85677  -0.84816  -0.83389  -0.83071  -0.81524
 Alpha  occ. eigenvalues --   -0.80652  -0.79112  -0.78843  -0.78747  -0.77092
 Alpha  occ. eigenvalues --   -0.75757  -0.75506  -0.73419  -0.71407  -0.70871
 Alpha  occ. eigenvalues --   -0.69143  -0.68883  -0.67960  -0.65687  -0.65338
 Alpha  occ. eigenvalues --   -0.64679  -0.64091  -0.62696  -0.62482  -0.62115
 Alpha  occ. eigenvalues --   -0.61664  -0.60811  -0.59694  -0.59035  -0.59000
 Alpha  occ. eigenvalues --   -0.58397  -0.57158  -0.57085  -0.56685  -0.56353
 Alpha  occ. eigenvalues --   -0.56118  -0.55622  -0.55560  -0.55192  -0.54716
 Alpha  occ. eigenvalues --   -0.54014  -0.54003  -0.53831  -0.53761  -0.53499
 Alpha  occ. eigenvalues --   -0.53294  -0.53097  -0.52755  -0.52636  -0.51940
 Alpha  occ. eigenvalues --   -0.51521  -0.51096  -0.50950  -0.50886  -0.50649
 Alpha  occ. eigenvalues --   -0.50540  -0.50258  -0.50124  -0.49807  -0.49517
 Alpha  occ. eigenvalues --   -0.49415  -0.49052  -0.48770  -0.48469  -0.48211
 Alpha  occ. eigenvalues --   -0.47505  -0.47344  -0.47138  -0.46253  -0.45611
 Alpha  occ. eigenvalues --   -0.45486  -0.44454  -0.44225  -0.43909  -0.43338
 Alpha  occ. eigenvalues --   -0.43011  -0.42429  -0.41968  -0.40091  -0.39821
 Alpha  occ. eigenvalues --   -0.38102  -0.37991  -0.35935  -0.34586  -0.34472
 Alpha  occ. eigenvalues --   -0.33618  -0.32988  -0.32939  -0.30353  -0.29352
 Alpha virt. eigenvalues --   -0.18449  -0.18316  -0.12641  -0.10974  -0.09530
 Alpha virt. eigenvalues --   -0.08371  -0.07052  -0.06986  -0.06081  -0.05356
 Alpha virt. eigenvalues --   -0.04616  -0.03908  -0.03215  -0.03196  -0.02898
 Alpha virt. eigenvalues --   -0.02646  -0.02455  -0.01499  -0.00984  -0.00745
 Alpha virt. eigenvalues --   -0.00663  -0.00174   0.00189   0.00593   0.00947
 Alpha virt. eigenvalues --    0.01480   0.01707   0.01890   0.02140   0.02313
 Alpha virt. eigenvalues --    0.02573   0.02624   0.03031   0.03317   0.03463
 Alpha virt. eigenvalues --    0.03533   0.03564   0.04069   0.04273   0.04461
 Alpha virt. eigenvalues --    0.04654   0.04723   0.05006   0.05295   0.05529
 Alpha virt. eigenvalues --    0.05651   0.06407   0.06676   0.06763   0.06918
 Alpha virt. eigenvalues --    0.07183   0.07260   0.07346   0.07625   0.07758
 Alpha virt. eigenvalues --    0.08000   0.08281   0.08365   0.08552   0.08759
 Alpha virt. eigenvalues --    0.09011   0.09145   0.09670   0.10244   0.10377
 Alpha virt. eigenvalues --    0.10404   0.10690   0.11012   0.11194   0.11432
 Alpha virt. eigenvalues --    0.11934   0.12189   0.12394   0.12532   0.13021
 Alpha virt. eigenvalues --    0.13143   0.13431   0.13617   0.13886   0.14102
 Alpha virt. eigenvalues --    0.14447   0.14854   0.15212   0.15470   0.16046
 Alpha virt. eigenvalues --    0.16321   0.16538   0.16720   0.16953   0.17067
 Alpha virt. eigenvalues --    0.17404   0.17703   0.17990   0.18254   0.18616
 Alpha virt. eigenvalues --    0.18820   0.19217   0.19259   0.19291   0.19693
 Alpha virt. eigenvalues --    0.20053   0.20198   0.20484   0.20852   0.20992
 Alpha virt. eigenvalues --    0.21130   0.21531   0.21666   0.22034   0.22633
 Alpha virt. eigenvalues --    0.22740   0.23047   0.23282   0.23706   0.23798
 Alpha virt. eigenvalues --    0.23914   0.24241   0.24777   0.24988   0.25132
 Alpha virt. eigenvalues --    0.25544   0.25704   0.26269   0.26324   0.26683
 Alpha virt. eigenvalues --    0.26739   0.26932   0.27274   0.27680   0.28016
 Alpha virt. eigenvalues --    0.28343   0.28860   0.28954   0.29136   0.29303
 Alpha virt. eigenvalues --    0.29403   0.29850   0.30107   0.30223   0.30514
 Alpha virt. eigenvalues --    0.30974   0.31104   0.31183   0.31490   0.31721
 Alpha virt. eigenvalues --    0.31828   0.32157   0.32471   0.32817   0.32904
 Alpha virt. eigenvalues --    0.33077   0.33399   0.33513   0.33674   0.33843
 Alpha virt. eigenvalues --    0.34210   0.34535   0.34595   0.35111   0.35242
 Alpha virt. eigenvalues --    0.35381   0.35724   0.36162   0.36225   0.36567
 Alpha virt. eigenvalues --    0.36861   0.36932   0.37012   0.37458   0.37563
 Alpha virt. eigenvalues --    0.37939   0.37965   0.38128   0.38360   0.38579
 Alpha virt. eigenvalues --    0.38759   0.39078   0.39243   0.39439   0.39543
 Alpha virt. eigenvalues --    0.39809   0.39953   0.40093   0.40617   0.40992
 Alpha virt. eigenvalues --    0.41053   0.41133   0.41368   0.41827   0.41971
 Alpha virt. eigenvalues --    0.42025   0.42259   0.42313   0.42405   0.42846
 Alpha virt. eigenvalues --    0.43256   0.43497   0.43646   0.43736   0.44022
 Alpha virt. eigenvalues --    0.44257   0.44394   0.44631   0.44764   0.45146
 Alpha virt. eigenvalues --    0.45578   0.45896   0.46176   0.46600   0.46861
 Alpha virt. eigenvalues --    0.47159   0.47280   0.47576   0.47818   0.48054
 Alpha virt. eigenvalues --    0.48152   0.48593   0.49082   0.49308   0.49770
 Alpha virt. eigenvalues --    0.49960   0.50305   0.50484   0.50808   0.51176
 Alpha virt. eigenvalues --    0.51435   0.51916   0.52229   0.52626   0.53063
 Alpha virt. eigenvalues --    0.53253   0.53469   0.53809   0.53949   0.54367
 Alpha virt. eigenvalues --    0.54596   0.54790   0.55133   0.55445   0.55764
 Alpha virt. eigenvalues --    0.56037   0.56267   0.56543   0.57024   0.57317
 Alpha virt. eigenvalues --    0.57408   0.58158   0.58420   0.58794   0.59030
 Alpha virt. eigenvalues --    0.59179   0.59802   0.60149   0.60313   0.60391
 Alpha virt. eigenvalues --    0.60675   0.60858   0.61341   0.61544   0.61878
 Alpha virt. eigenvalues --    0.62113   0.62728   0.62911   0.63264   0.63606
 Alpha virt. eigenvalues --    0.63884   0.64260   0.64511   0.64683   0.65426
 Alpha virt. eigenvalues --    0.65695   0.65913   0.66228   0.66559   0.66914
 Alpha virt. eigenvalues --    0.67144   0.67491   0.67834   0.68305   0.68373
 Alpha virt. eigenvalues --    0.68699   0.69622   0.69801   0.70064   0.70666
 Alpha virt. eigenvalues --    0.70867   0.71159   0.71930   0.72089   0.72480
 Alpha virt. eigenvalues --    0.72689   0.73133   0.73376   0.73903   0.74175
 Alpha virt. eigenvalues --    0.74650   0.75303   0.75584   0.75831   0.76126
 Alpha virt. eigenvalues --    0.77006   0.77055   0.77404   0.78005   0.78270
 Alpha virt. eigenvalues --    0.78747   0.79250   0.79789   0.79998   0.80111
 Alpha virt. eigenvalues --    0.80736   0.81085   0.81672   0.82337   0.82569
 Alpha virt. eigenvalues --    0.82712   0.82932   0.83272   0.83749   0.84379
 Alpha virt. eigenvalues --    0.84660   0.84863   0.85314   0.85553   0.85983
 Alpha virt. eigenvalues --    0.86281   0.86559   0.86814   0.87210   0.87480
 Alpha virt. eigenvalues --    0.87719   0.88433   0.89067   0.89216   0.89944
 Alpha virt. eigenvalues --    0.90086   0.90290   0.90650   0.90905   0.91431
 Alpha virt. eigenvalues --    0.91477   0.92020   0.92135   0.92284   0.92765
 Alpha virt. eigenvalues --    0.92936   0.93151   0.93529   0.93781   0.94005
 Alpha virt. eigenvalues --    0.94242   0.94392   0.94772   0.95352   0.95623
 Alpha virt. eigenvalues --    0.96274   0.96830   0.97001   0.97546   0.97758
 Alpha virt. eigenvalues --    0.98104   0.98610   0.98801   0.99312   0.99789
 Alpha virt. eigenvalues --    1.00744   1.01045   1.01149   1.01612   1.02070
 Alpha virt. eigenvalues --    1.02321   1.02702   1.03686   1.03848   1.04392
 Alpha virt. eigenvalues --    1.05111   1.05634   1.06098   1.06651   1.06902
 Alpha virt. eigenvalues --    1.06989   1.07375   1.07721   1.08059   1.08559
 Alpha virt. eigenvalues --    1.08866   1.09369   1.09734   1.10268   1.10678
 Alpha virt. eigenvalues --    1.11072   1.11692   1.11977   1.12124   1.12725
 Alpha virt. eigenvalues --    1.13380   1.13500   1.14070   1.14319   1.14592
 Alpha virt. eigenvalues --    1.15574   1.16213   1.16503   1.17074   1.17301
 Alpha virt. eigenvalues --    1.17387   1.17492   1.17931   1.18028   1.18405
 Alpha virt. eigenvalues --    1.18719   1.19210   1.19628   1.19958   1.20084
 Alpha virt. eigenvalues --    1.20313   1.20783   1.21268   1.21824   1.22597
 Alpha virt. eigenvalues --    1.23183   1.24030   1.25232   1.25481   1.26173
 Alpha virt. eigenvalues --    1.26325   1.26781   1.27404   1.27789   1.28910
 Alpha virt. eigenvalues --    1.29303   1.29687   1.30364   1.30715   1.31787
 Alpha virt. eigenvalues --    1.32090   1.32623   1.33215   1.33477   1.33880
 Alpha virt. eigenvalues --    1.33956   1.34908   1.35091   1.35759   1.36068
 Alpha virt. eigenvalues --    1.36350   1.36545   1.37100   1.37542   1.37814
 Alpha virt. eigenvalues --    1.38726   1.38912   1.39395   1.39552   1.39644
 Alpha virt. eigenvalues --    1.40145   1.40438   1.40652   1.41075   1.41205
 Alpha virt. eigenvalues --    1.41947   1.42259   1.42448   1.42723   1.43025
 Alpha virt. eigenvalues --    1.43150   1.43536   1.43844   1.44388   1.44572
 Alpha virt. eigenvalues --    1.44712   1.45033   1.45403   1.45523   1.45984
 Alpha virt. eigenvalues --    1.46037   1.46319   1.46551   1.46684   1.46975
 Alpha virt. eigenvalues --    1.47133   1.47560   1.47671   1.48228   1.48421
 Alpha virt. eigenvalues --    1.48665   1.48915   1.49401   1.49880   1.50001
 Alpha virt. eigenvalues --    1.50440   1.50452   1.50776   1.51264   1.51362
 Alpha virt. eigenvalues --    1.51836   1.51996   1.52087   1.52979   1.53161
 Alpha virt. eigenvalues --    1.53496   1.53581   1.53767   1.54187   1.54345
 Alpha virt. eigenvalues --    1.54494   1.55138   1.55570   1.56157   1.56464
