 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   471. RY*(  20) C  12                  0.00000     3.55327   
   472. RY*(  21) C  12                  0.00000     3.91034   
   473. RY*(  22) C  12                  0.00000     3.70787   
   474. RY*(  23) C  12                  0.00000     3.51550   
   475. RY*(  24) C  12                  0.00000     3.59685   
   476. RY*(  25) C  12                  0.00000     4.17041   
   477. RY*(  26) C  12                  0.00000    21.43644   
   478. RY*(   1) C  13                  0.00545     1.56733   
   479. RY*(   2) C  13                  0.00350     1.58867   
   480. RY*(   3) C  13                  0.00308     1.07505   
   481. RY*(   4) C  13                  0.00187     1.62426   
   482. RY*(   5) C  13                  0.00155     1.70213   
   483. RY*(   6) C  13                  0.00078     1.85460   
   484. RY*(   7) C  13                  0.00069     2.88945   
   485. RY*(   8) C  13                  0.00055     1.74335   
   486. RY*(   9) C  13                  0.00027     2.33640   
   487. RY*(  10) C  13                  0.00022     2.19253   
   488. RY*(  11) C  13                  0.00021     3.13206   
   489. RY*(  12) C  13                  0.00008     3.19448   
   490. RY*(  13) C  13                  0.00008     2.85109   
   491. RY*(  14) C  13                  0.00006     2.03300   
   492. RY*(  15) C  13                  0.00006     3.04931   
   493. RY*(  16) C  13                  0.00004     2.70973   
   494. RY*(  17) C  13                  0.00003     3.44197   
   495. RY*(  18) C  13                  0.00002     4.27683   
   496. RY*(  19) C  13                  0.00001     4.12967   
   497. RY*(  20) C  13                  0.00001     4.82224   
   498. RY*(  21) C  13                  0.00000     4.14271   
   499. RY*(  22) C  13                  0.00001     4.06856   
   500. RY*(  23) C  13                  0.00000     3.67038   
   501. RY*(  24) C  13                  0.00000     3.57162   
   502. RY*(  25) C  13                  0.00000    20.78406   
   503. RY*(  26) C  13                  0.00000     3.62129   
   504. RY*(   1) C  14                  0.00530     1.60747   
   505. RY*(   2) C  14                  0.00342     1.57235   
   506. RY*(   3) C  14                  0.00250     0.62938   
   507. RY*(   4) C  14                  0.00171     1.64857   
   508. RY*(   5) C  14                  0.00135     1.93142   
   509. RY*(   6) C  14                  0.00093     2.08049   
   510. RY*(   7) C  14                  0.00066     2.01076   
   511. RY*(   8) C  14                  0.00058     2.76723   
   512. RY*(   9) C  14                  0.00027     2.34435   
   513. RY*(  10) C  14                  0.00025     2.10349   
   514. RY*(  11) C  14                  0.00020     2.66816   
   515. RY*(  12) C  14                  0.00010     2.56544   
   516. RY*(  13) C  14                  0.00006     2.59711   
   517. RY*(  14) C  14                  0.00007     3.35523   
   518. RY*(  15) C  14                  0.00006     2.94238   
   519. RY*(  16) C  14                  0.00004     3.48029   
   520. RY*(  17) C  14                  0.00003     2.29355   
   521. RY*(  18) C  14                  0.00002     4.62065   
   522. RY*(  19) C  14                  0.00001     4.17375   
   523. RY*(  20) C  14                  0.00001     4.76794   
   524. RY*(  21) C  14                  0.00000     4.07523   
   525. RY*(  22) C  14                  0.00001     4.01842   
   526. RY*(  23) C  14                  0.00000     3.59898   
   527. RY*(  24) C  14                  0.00000     3.59741   
   528. RY*(  25) C  14                  0.00000    20.68952   
   529. RY*(  26) C  14                  0.00000     3.62794   
   530. RY*(   1) C  15                  0.00344     1.23774   
   531. RY*(   2) C  15                  0.00295     1.64369   
   532. RY*(   3) C  15                  0.00254     0.97198   
   533. RY*(   4) C  15                  0.00089     2.39104   
   534. RY*(   5) C  15                  0.00086     1.74390   
   535. RY*(   6) C  15                  0.00070     2.71708   
   536. RY*(   7) C  15                  0.00058     1.35099   
   537. RY*(   8) C  15                  0.00034     2.09411   
   538. RY*(   9) C  15                  0.00027     1.90099   
   539. RY*(  10) C  15                  0.00022     1.74676   
   540. RY*(  11) C  15                  0.00021     1.69409   
   541. RY*(  12) C  15                  0.00011     3.28912   
   542. RY*(  13) C  15                  0.00006     2.93174   
   543. RY*(  14) C  15                  0.00005     2.01615   
   544. RY*(  15) C  15                  0.00004     2.10865   
   545. RY*(  16) C  15                  0.00002     2.69275   
   546. RY*(  17) C  15                  0.00001     2.28781   
   547. RY*(  18) C  15                  0.00000    21.11497   
   548. RY*(  19) C  15                  0.00000     3.79742   
   549. RY*(  20) C  15                  0.00000     3.53920   
   550. RY*(  21) C  15                  0.00000     3.84861   
   551. RY*(  22) C  15                  0.00000     3.83167   
   552. RY*(  23) C  15                  0.00000     3.50712   
   553. RY*(  24) C  15                  0.00000     3.59080   
   554. RY*(  25) C  15                  0.00000     4.29102   
   555. RY*(  26) C  15                  0.00001     4.10781   
   556. RY*(   1) C  16                  0.00656     1.28474   
   557. RY*(   2) C  16                  0.00297     1.47455   
   558. RY*(   3) C  16                  0.00223     0.95629   
   559. RY*(   4) C  16                  0.00101     2.06368   
   560. RY*(   5) C  16                  0.00073     1.86076   
   561. RY*(   6) C  16                  0.00063     1.67379   
   562. RY*(   7) C  16                  0.00058     2.31193   
   563. RY*(   8) C  16                  0.00049     1.91293   
   564. RY*(   9) C  16                  0.00031     2.12270   
   565. RY*(  10) C  16                  0.00028     3.00611   
   566. RY*(  11) C  16                  0.00016     2.42664   
   567. RY*(  12) C  16                  0.00014     1.83628   
   568. RY*(  13) C  16                  0.00011     2.79926   
   569. RY*(  14) C  16                  0.00006     2.96838   
   570. RY*(  15) C  16                  0.00005     2.21225   
   571. RY*(  16) C  16                  0.00003     3.28042   
   572. RY*(  17) C  16                  0.00003     2.43759   
   573. RY*(  18) C  16                  0.00001     4.21501   
   574. RY*(  19) C  16                  0.00000     3.78182   
   575. RY*(  20) C  16                  0.00000     3.57328   
   576. RY*(  21) C  16                  0.00000     3.82533   
   577. RY*(  22) C  16                  0.00000     3.87675   
   578. RY*(  23) C  16                  0.00000     3.39643   
   579. RY*(  24) C  16                  0.00000     3.60520   
   580. RY*(  25) C  16                  0.00000    21.26161   
   581. RY*(  26) C  16                  0.00000     4.12549   
   582. RY*(   1) C  17                  0.00537     1.60805   
   583. RY*(   2) C  17                  0.00353     1.49864   
   584. RY*(   3) C  17                  0.00238     0.74774   
   585. RY*(   4) C  17                  0.00170     1.61391   
   586. RY*(   5) C  17                  0.00144     2.07430   
   587. RY*(   6) C  17                  0.00085     1.95913   
   588. RY*(   7) C  17                  0.00064     2.98196   
   589. RY*(   8) C  17                  0.00051     2.18804   
   590. RY*(   9) C  17                  0.00028     2.60577   
   591. RY*(  10) C  17                  0.00022     2.28221   
   592. RY*(  11) C  17                  0.00018     2.58398   
   593. RY*(  12) C  17                  0.00008     3.37217   
   594. RY*(  13) C  17                  0.00008     2.52617   
   595. RY*(  14) C  17                  0.00007     2.69049   
   596. RY*(  15) C  17                  0.00007     2.78015   
   597. RY*(  16) C  17                  0.00004     2.46170   
   598. RY*(  17) C  17                  0.00003     3.37503   
   599. RY*(  18) C  17                  0.00001     4.33196   
   600. RY*(  19) C  17                  0.00002     4.34205   
   601. RY*(  20) C  17                  0.00000     3.63305   
   602. RY*(  21) C  17                  0.00001     4.17005   
   603. RY*(  22) C  17                  0.00000     4.15091   
   604. RY*(  23) C  17                  0.00000     3.67129   
   605. RY*(  24) C  17                  0.00000     3.57458   
   606. RY*(  25) C  17                  0.00000    21.11681   
   607. RY*(  26) C  17                  0.00001     4.16972   
   608. RY*(   1) C  18                  0.00548     1.56961   
   609. RY*(   2) C  18                  0.00368     1.46234   
   610. RY*(   3) C  18                  0.00270     1.13091   
   611. RY*(   4) C  18                  0.00175     1.72265   
   612. RY*(   5) C  18                  0.00140     1.79384   
   613. RY*(   6) C  18                  0.00089     1.80542   
   614. RY*(   7) C  18                  0.00062     2.73166   
   615. RY*(   8) C  18                  0.00056     2.75335   
   616. RY*(   9) C  18                  0.00027     1.86948   
   617. RY*(  10) C  18                  0.00024     3.02588   
   618. RY*(  11) C  18                  0.00019     2.37668   
   619. RY*(  12) C  18                  0.00010     2.47444   
   620. RY*(  13) C  18                  0.00008     3.13013   
   621. RY*(  14) C  18                  0.00008     2.60960   
   622. RY*(  15) C  18                  0.00005     2.80954   
   623. RY*(  16) C  18                  0.00005     2.34552   
   624. RY*(  17) C  18                  0.00003     3.37448   
   625. RY*(  18) C  18                  0.00001     5.08237   
   626. RY*(  19) C  18                  0.00002     4.60237   
   627. RY*(  20) C  18                  0.00000     3.60689   
   628. RY*(  21) C  18                  0.00001     4.14844   
   629. RY*(  22) C  18                  0.00000     4.06801   
   630. RY*(  23) C  18                  0.00000     3.63209   
   631. RY*(  24) C  18                  0.00000     3.61931   
   632. RY*(  25) C  18                  0.00000    20.13625   
   633. RY*(  26) C  18                  0.00001     4.08883   
   634. RY*(   1) C  19                  0.00339     1.23013   
   635. RY*(   2) C  19                  0.00282     1.75569   
   636. RY*(   3) C  19                  0.00267     0.89766   
   637. RY*(   4) C  19                  0.00096     2.36725   
   638. RY*(   5) C  19                  0.00091     1.64135   
   639. RY*(   6) C  19                  0.00062     2.54837   
   640. RY*(   7) C  19                  0.00038     2.31076   
   641. RY*(   8) C  19                  0.00031     1.66093   
   642. RY*(   9) C  19                  0.00023     1.94459   
   643. RY*(  10) C  19                  0.00018     1.59830   
   644. RY*(  11) C  19                  0.00016     2.86455   
   645. RY*(  12) C  19                  0.00010     2.74633   
   646. RY*(  13) C  19                  0.00004     2.14138   
   647. RY*(  14) C  19                  0.00003     2.48970   
   648. RY*(  15) C  19                  0.00004     2.69531   
   649. RY*(  16) C  19                  0.00002     3.81362   
   650. RY*(  17) C  19                  0.00001     2.37425   
   651. RY*(  18) C  19                  0.00000     2.24748   
   652. RY*(  19) C  19                  0.00000     3.79795   
   653. RY*(  20) C  19                  0.00000     3.51545   
   654. RY*(  21) C  19                  0.00000     3.84801   
   655. RY*(  22) C  19                  0.00000     3.85083   
   656. RY*(  23) C  19                  0.00000     3.34287   
   657. RY*(  24) C  19                  0.00000     3.55488   
   658. RY*(  25) C  19                  0.00000    21.23971   
   659. RY*(  26) C  19                  0.00000     4.23710   
   660. RY*(   1) C  20                  0.00336     1.26802   
   661. RY*(   2) C  20                  0.00281     1.70404   
   662. RY*(   3) C  20                  0.00266     0.91142   
   663. RY*(   4) C  20                  0.00095     2.32461   
   664. RY*(   5) C  20                  0.00090     1.71316   
   665. RY*(   6) C  20                  0.00063     2.53934   
   666. RY*(   7) C  20                  0.00035     2.29443   
   667. RY*(   8) C  20                  0.00031     1.66479   
   668. RY*(   9) C  20                  0.00024     1.92015   
   669. RY*(  10) C  20                  0.00019     1.52471   
   670. RY*(  11) C  20                  0.00015     2.91886   
   671. RY*(  12) C  20                  0.00010     2.70740   
   672. RY*(  13) C  20                  0.00005     2.36955   
   673. RY*(  14) C  20                  0.00004     2.73792   
   674. RY*(  15) C  20                  0.00003     2.57839   
   675. RY*(  16) C  20                  0.00002     3.56701   
   676. RY*(  17) C  20                  0.00001     2.30930   
   677. RY*(  18) C  20                  0.00001     2.26335   
   678. RY*(  19) C  20                  0.00000     3.75828   
   679. RY*(  20) C  20                  0.00000     3.50471   
   680. RY*(  21) C  20                  0.00000     3.88759   
   681. RY*(  22) C  20                  0.00000     3.79183   
   682. RY*(  23) C  20                  0.00000     3.34354   
   683. RY*(  24) C  20                  0.00000     3.57384   
   684. RY*(  25) C  20                  0.00000     4.23507   
   685. RY*(  26) C  20                  0.00000    21.26357   
   686. RY*(   1) C  21                  0.00539     1.55126   
   687. RY*(   2) C  21                  0.00369     1.51295   
   688. RY*(   3) C  21                  0.00235     0.75566   
   689. RY*(   4) C  21                  0.00185     1.53315   
   690. RY*(   5) C  21                  0.00132     1.98537   
   691. RY*(   6) C  21                  0.00083     2.13036   
   692. RY*(   7) C  21                  0.00064     2.22499   
   693. RY*(   8) C  21                  0.00064     2.50562   
   694. RY*(   9) C  21                  0.00027     1.87298   
   695. RY*(  10) C  21                  0.00023     2.11497   
   696. RY*(  11) C  21                  0.00020     3.20974   
   697. RY*(  12) C  21                  0.00009     2.49148   
   698. RY*(  13) C  21                  0.00007     3.11862   
   699. RY*(  14) C  21                  0.00007     2.23221   
   700. RY*(  15) C  21                  0.00006     2.85462   
   701. RY*(  16) C  21                  0.00003     3.27152   
   702. RY*(  17) C  21                  0.00004     2.73652   
   703. RY*(  18) C  21                  0.00002     4.32514   
   704. RY*(  19) C  21                  0.00001     4.07914   
   705. RY*(  20) C  21                  0.00002     5.37273   
   706. RY*(  21) C  21                  0.00000     4.11391   
   707. RY*(  22) C  21                  0.00001     4.19241   
   708. RY*(  23) C  21                  0.00000     3.66173   
   709. RY*(  24) C  21                  0.00000     3.57141   
   710. RY*(  25) C  21                  0.00000    20.47537   
   711. RY*(  26) C  21                  0.00000     3.61716   
   712. RY*(   1) C  22                  0.00334     0.43252   
   713. RY*(   2) C  22                  0.00274     1.45659   
   714. RY*(   3) C  22                  0.00121     1.31974   
   715. RY*(   4) C  22                  0.00085     1.83714   
   716. RY*(   5) C  22                  0.00076     1.74235   
   717. RY*(   6) C  22                  0.00044     2.00259   
   718. RY*(   7) C  22                  0.00028     1.82926   
   719. RY*(   8) C  22                  0.00023     2.42638   
   720. RY*(   9) C  22                  0.00020     1.09765   
   721. RY*(  10) C  22                  0.00014     1.89067   
   722. RY*(  11) C  22                  0.00011     3.66800   
   723. RY*(  12) C  22                  0.00012     1.89978   
   724. RY*(  13) C  22                  0.00008     2.82181   
   725. RY*(  14) C  22                  0.00006     2.63264   
   726. RY*(  15) C  22                  0.00003     2.66197   
   727. RY*(  16) C  22                  0.00002     4.65969   
   728. RY*(  17) C  22                  0.00000     1.62848   
   729. RY*(  18) C  22                  0.00000     3.23387   
   730. RY*(  19) C  22                  0.00000     3.69422   
   731. RY*(  20) C  22                  0.00000     3.40321   
   732. RY*(  21) C  22                  0.00000     4.01490   
   733. RY*(  22) C  22                  0.00000     3.72189   
   734. RY*(  23) C  22                  0.00000     3.47604   
   735. RY*(  24) C  22                  0.00000     3.51991   
   736. RY*(  25) C  22                  0.00000     4.21879   
   737. RY*(  26) C  22                  0.00000    21.11592   
   738. RY*(   1) H  23                  0.00154     0.59947   
   739. RY*(   2) H  23                  0.00026     2.25056   
   740. RY*(   3) H  23                  0.00024     2.18000   
   741. RY*(   4) H  23                  0.00012     3.06678   
   742. RY*(   5) H  23                  0.00001     3.22919   
   743. RY*(   1) C  24                  0.00335     0.44171   
   744. RY*(   2) C  24                  0.00268     1.48841   
   745. RY*(   3) C  24                  0.00123     1.28567   
   746. RY*(   4) C  24                  0.00085     1.80801   
   747. RY*(   5) C  24                  0.00081     1.72174   
   748. RY*(   6) C  24                  0.00042     2.22549   
   749. RY*(   7) C  24                  0.00030     1.66491   
   750. RY*(   8) C  24                  0.00023     2.19900   
   751. RY*(   9) C  24                  0.00020     1.29456   
   752. RY*(  10) C  24                  0.00015     1.89041   
   753. RY*(  11) C  24                  0.00013     1.92473   
   754. RY*(  12) C  24                  0.00011     3.53729   
   755. RY*(  13) C  24                  0.00008     2.60758   
   756. RY*(  14) C  24                  0.00007     2.77714   
   757. RY*(  15) C  24                  0.00004     2.84892   
   758. RY*(  16) C  24                  0.00002     4.61958   
   759. RY*(  17) C  24                  0.00000    21.15784   
   760. RY*(  18) C  24                  0.00000     1.68010   
   761. RY*(  19) C  24                  0.00000     3.71020   
   762. RY*(  20) C  24                  0.00000     3.40833   
   763. RY*(  21) C  24                  0.00000     3.75566   
   764. RY*(  22) C  24                  0.00000     4.03075   
   765. RY*(  23) C  24                  0.00000     3.48863   
   766. RY*(  24) C  24                  0.00000     3.51376   
   767. RY*(  25) C  24                  0.00000     3.24044   
   768. RY*(  26) C  24                  0.00000     4.21179   
   769. RY*(   1) H  25                  0.00170     0.60915   
   770. RY*(   2) H  25                  0.00028     2.22683   
   771. RY*(   3) H  25                  0.00025     2.18985   
   772. RY*(   4) H  25                  0.00012     3.05965   
   773. RY*(   5) H  25                  0.00001     3.23407   
   774. RY*(   1) C  26                  0.00304     0.64210   
   775. RY*(   2) C  26                  0.00247     1.33930   
   776. RY*(   3) C  26                  0.00118     1.38634   
   777. RY*(   4) C  26                  0.00083     1.84954   
   778. RY*(   5) C  26                  0.00075     1.70894   
   779. RY*(   6) C  26                  0.00040     2.21476   
   780. RY*(   7) C  26                  0.00026     1.60652   
   781. RY*(   8) C  26                  0.00024     2.02970   
   782. RY*(   9) C  26                  0.00020     1.47706   
   783. RY*(  10) C  26                  0.00011     3.70888   
   784. RY*(  11) C  26                  0.00011     1.89878   
   785. RY*(  12) C  26                  0.00009     2.07216   
   786. RY*(  13) C  26                  0.00007     2.83724   
   787. RY*(  14) C  26                  0.00005     2.74986   
   788. RY*(  15) C  26                  0.00003     2.57320   
   789. RY*(  16) C  26                  0.00000    21.27684   
   790. RY*(  17) C  26                  0.00000     1.63924   
   791. RY*(  18) C  26                  0.00000     3.24664   
   792. RY*(  19) C  26                  0.00000     3.65743   
   793. RY*(  20) C  26                  0.00001     4.29692   
   794. RY*(  21) C  26                  0.00000     3.97632   
   795. RY*(  22) C  26                  0.00000     3.69285   
   796. RY*(  23) C  26                  0.00000     3.51237   
   797. RY*(  24) C  26                  0.00000     3.53075   
   798. RY*(  25) C  26                  0.00000     4.21974   
   799. RY*(  26) C  26                  0.00000     3.46270   
   800. RY*(   1) H  27                  0.00124     0.66366   
   801. RY*(   2) H  27                  0.00026     2.24600   
   802. RY*(   3) H  27                  0.00024     2.18415   
   803. RY*(   4) H  27                  0.00012     3.05503   
   804. RY*(   5) H  27                  0.00001     3.21453   
   805. RY*(   1) C  28                  0.00301     0.50170   
   806. RY*(   2) C  28                  0.00266     1.64436   
   807. RY*(   3) C  28                  0.00119     1.35123   
   808. RY*(   4) C  28                  0.00088     1.64373   
   809. RY*(   5) C  28                  0.00076     1.78069   
   810. RY*(   6) C  28                  0.00043     2.21761   
   811. RY*(   7) C  28                  0.00034     2.22203   
   812. RY*(   8) C  28                  0.00025     1.59113   
   813. RY*(   9) C  28                  0.00024     1.37643   
   814. RY*(  10) C  28                  0.00015     2.07137   
   815. RY*(  11) C  28                  0.00012     1.89244   
   816. RY*(  12) C  28                  0.00011     3.82366   
   817. RY*(  13) C  28                  0.00010     3.08669   
   818. RY*(  14) C  28                  0.00007     2.29015   
   819. RY*(  15) C  28                  0.00007     2.83865   
   820. RY*(  16) C  28                  0.00003     3.05398   
   821. RY*(  17) C  28                  0.00000     3.27250   
   822. RY*(  18) C  28                  0.00001    17.93556   
   823. RY*(  19) C  28                  0.00000     3.61431   
   824. RY*(  20) C  28                  0.00000     3.43130   
   825. RY*(  21) C  28                  0.00000     3.70698   
   826. RY*(  22) C  28                  0.00000     4.01565   
   827. RY*(  23) C  28                  0.00001     4.44472   
   828. RY*(  24) C  28                  0.00000     3.53757   
   829. RY*(  25) C  28                  0.00000     3.51539   
   830. RY*(  26) C  28                  0.00000     4.22326   
   831. RY*(   1) H  29                  0.00136     0.62285   
   832. RY*(   2) H  29                  0.00029     2.23580   
   833. RY*(   3) H  29                  0.00024     2.22830   
   834. RY*(   4) H  29                  0.00012     3.03933   
   835. RY*(   5) H  29                  0.00001     3.23023   
   836. RY*(   1) C  30                  0.00146     1.35223   
   837. RY*(   2) C  30                  0.00143     1.18846   
   838. RY*(   3) C  30                  0.00073     1.38585   
   839. RY*(   4) C  30                  0.00014     1.06906   
   840. RY*(   5) C  30                  0.00005     1.90234   
   841. RY*(   6) C  30                  0.00006     1.48399   
   842. RY*(   7) C  30                  0.00002     2.71315   
   843. RY*(   8) C  30                  0.00001     1.23496   
   844. RY*(   9) C  30                  0.00001     2.10431   
   845. RY*(  10) C  30                  0.00002     2.88527   
   846. RY*(  11) C  30                  0.00001     1.85911   
   847. RY*(  12) C  30                  0.00001     2.25360   
   848. RY*(  13) C  30                  0.00000     2.46685   
   849. RY*(  14) C  30                  0.00000     2.78223   
   850. RY*(  15) C  30                  0.00000     2.37692   
   851. RY*(  16) C  30                  0.00000    20.96235   
   852. RY*(  17) C  30                  0.00000     2.90198   
   853. RY*(  18) C  30                  0.00000     3.66009   
   854. RY*(  19) C  30                  0.00000     3.06496   
   855. RY*(  20) C  30                  0.00000     3.22664   
   856. RY*(  21) C  30                  0.00000     3.82751   
   857. RY*(  22) C  30                  0.00000     3.62565   
   858. RY*(  23) C  30                  0.00000     3.29949   
   859. RY*(  24) C  30                  0.00000     3.44335   
   860. RY*(  25) C  30                  0.00000     3.70023   
   861. RY*(  26) C  30                  0.00000     3.96600   
   862. RY*(   1) H  31                  0.00075     0.86492   
   863. RY*(   2) H  31                  0.00013     1.70878   
   864. RY*(   3) H  31                  0.00011     2.15462   
   865. RY*(   4) H  31                  0.00007     2.08308   
   866. RY*(   5) H  31                  0.00001     3.00008   
   867. RY*(   1) H  32                  0.00095     0.89117   
   868. RY*(   2) H  32                  0.00018     1.83991   
   869. RY*(   3) H  32                  0.00006     2.11361   
   870. RY*(   4) H  32                  0.00006     2.03686   
   871. RY*(   5) H  32                  0.00001     2.97117   
   872. RY*(   1) H  33                  0.00093     0.89988   
   873. RY*(   2) H  33                  0.00018     1.84087   
   874. RY*(   3) H  33                  0.00006     2.12598   
   875. RY*(   4) H  33                  0.00005     2.02117   
   876. RY*(   5) H  33                  0.00001     2.97432   
   877. RY*(   1) C  34                  0.00147     1.28465   
   878. RY*(   2) C  34                  0.00143     1.24911   
   879. RY*(   3) C  34                  0.00075     1.38543   
   880. RY*(   4) C  34                  0.00014     1.08358   
   881. RY*(   5) C  34                  0.00005     1.91888   
   882. RY*(   6) C  34                  0.00005     1.48326   
   883. RY*(   7) C  34                  0.00003     2.02803   
   884. RY*(   8) C  34                  0.00001     3.95361   
   885. RY*(   9) C  34                  0.00001     1.77626   
   886. RY*(  10) C  34                  0.00001     2.82259   
   887. RY*(  11) C  34                  0.00001     1.62576   
   888. RY*(  12) C  34                  0.00000     2.84221   
   889. RY*(  13) C  34                  0.00000     2.25946   
   890. RY*(  14) C  34                  0.00001     2.25898   
   891. RY*(  15) C  34                  0.00000     2.47513   
   892. RY*(  16) C  34                  0.00000    21.17435   
   893. RY*(  17) C  34                  0.00000     2.51707   
   894. RY*(  18) C  34                  0.00000     3.26262   
   895. RY*(  19) C  34                  0.00001     2.59760   
   896. RY*(  20) C  34                  0.00000     3.23865   
   897. RY*(  21) C  34                  0.00000     3.65667   
   898. RY*(  22) C  34                  0.00000     3.70093   
   899. RY*(  23) C  34                  0.00000     3.30944   
   900. RY*(  24) C  34                  0.00000     3.45506   
   901. RY*(  25) C  34                  0.00000     3.79960   
   902. RY*(  26) C  34                  0.00000     3.57472   
   903. RY*(   1) H  35                  0.00092     0.90661   
   904. RY*(   2) H  35                  0.00018     1.84671   
   905. RY*(   3) H  35                  0.00006     2.05835   
   906. RY*(   4) H  35                  0.00006     2.08026   
   907. RY*(   5) H  35                  0.00001     2.97547   
   908. RY*(   1) H  36                  0.00094     0.90715   
   909. RY*(   2) H  36                  0.00018     1.82056   
   910. RY*(   3) H  36                  0.00006     2.04779   
   911. RY*(   4) H  36                  0.00006     2.11648   
   912. RY*(   5) H  36                  0.00001     2.96708   
   913. RY*(   1) H  37                  0.00075     0.86101   
   914. RY*(   2) H  37                  0.00013     1.70805   
   915. RY*(   3) H  37                  0.00011     2.16039   
   916. RY*(   4) H  37                  0.00007     2.08279   
   917. RY*(   5) H  37                  0.00001     3.00066   
   918. RY*(   1) C  38                  0.00152     1.16117   
   919. RY*(   2) C  38                  0.00138     1.22189   
   920. RY*(   3) C  38                  0.00072     1.38492   
   921. RY*(   4) C  38                  0.00014     1.49874   
   922. RY*(   5) C  38                  0.00011     1.27381   
   923. RY*(   6) C  38                  0.00006     2.44568   
   924. RY*(   7) C  38                  0.00004     1.91931   
   925. RY*(   8) C  38                  0.00001     1.54205   
   926. RY*(   9) C  38                  0.00001     1.67609   
   927. RY*(  10) C  38                  0.00001     1.63080   
   928. RY*(  11) C  38                  0.00001     2.99867   
   929. RY*(  12) C  38                  0.00001     3.63510   
   930. RY*(  13) C  38                  0.00000     2.93481   
   931. RY*(  14) C  38                  0.00000     2.65970   
   932. RY*(  15) C  38                  0.00000     2.45635   
   933. RY*(  16) C  38                  0.00000    21.06756   
   934. RY*(  17) C  38                  0.00000     2.45109   
   935. RY*(  18) C  38                  0.00000     3.63531   
   936. RY*(  19) C  38                  0.00001     2.48757   
   937. RY*(  20) C  38                  0.00000     3.34325   
   938. RY*(  21) C  38                  0.00000     3.70949   
