 Entering Gaussian System, Link 0=g16
 Input=4ug701.com
 Output=4ug701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064759/Gau-847451.inp" -scrdir="/local/bebjones_8064759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    847452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.21    1.16    0.014
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.33    0.98    0.017
  14. BD (   1) C   6 - C  22        /140. LP*(   6)Fe   1                    0.05    1.23    0.007
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.14    1.21    0.012
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.18    0.55    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.90    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.14    1.16    0.012
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.16    1.14    0.013
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.32    0.98    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.15    1.23    0.013
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.37    0.91    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.09    1.16    0.010
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.22    1.15    0.015
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.30    0.97    0.017
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.12    1.23    0.011
  23. BD (   1) C  10 - C  24        /141. LP*(   7)Fe   1                    0.05    1.21    0.008
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.16    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.37    0.90    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.15    1.16    0.012
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.14    1.14    0.012
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.16    1.21    0.013
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.20    0.56    0.011
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.41    0.91    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.21    1.17    0.015
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.08    1.15    0.009
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.35    0.97    0.018
  33. BD (   1) C  14 - C  26        /140. LP*(   6)Fe   1                    0.06    1.23    0.008
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.12    1.21    0.012
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.43    0.90    0.019
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.15    1.16    0.012
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.16    1.14    0.012
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.36    0.98    0.018
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.17    1.23    0.014
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.21    0.56    0.011
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.44    0.91    0.019
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.08    1.16    0.009
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.22    1.15    0.015
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.35    0.98    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.13    1.23    0.012
  41. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.06    1.22    0.008
  42. BD (   2) C  18 - C  28        /***. BD*(   1) S  68 - H  69            0.13    0.43    0.007
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.22    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.44    0.91    0.019
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.15    1.16    0.012
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.13    1.15    0.012
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.36    0.98    0.018
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.16    1.22    0.013
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.18    0.78    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.78    0.011
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.18    0.78    0.011
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.05    1.03    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.19    0.78    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.96   14.05    0.180
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.27   14.40    0.176
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    4.69   14.66    0.247
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    3.19   14.64    0.204
  95. CR (   1) N   2                /142. LP*(   8)Fe   1                    0.05   14.31    0.025
  95. CR (   1) N   2                /151. RY*(   2)Fe   1                    0.05   14.99    0.025
  95. CR (   1) N   2                /154. RY*(   5)Fe   1                    0.05   15.56    0.026
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.06   16.59    0.029
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.17   14.32    0.044
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.72   14.05    0.169
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.96   14.40    0.164
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    3.02   14.65    0.198
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    4.30   14.64    0.236
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.09   15.56    0.034
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.05   16.59    0.026
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.17   14.32    0.044
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.20   14.05    0.190
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.50   14.40    0.185
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    5.06   14.66    0.257
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    3.11   14.64    0.201
  97. CR (   1) N   4                /142. LP*(   8)Fe   1                    0.07   14.31    0.030
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.08   15.56    0.032
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.15   14.32    0.041
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.38   14.05    0.198
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.67   14.40    0.191
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    3.45   14.65    0.212
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    4.73   14.64    0.248
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.07   14.31    0.029
  98. CR (   1) N   5                /152. RY*(   3)Fe   1                    0.06   14.86    0.027
  98. CR (   1) N   5                /159. RY*(  10)Fe   1                    0.06   16.30    0.027
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.11   14.32    0.036
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.32    0.033
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.06   10.56    0.023
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.11   10.32    0.032
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.10   10.32    0.031
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.05   10.57    0.023
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.32    0.031
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.11   10.32    0.033
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.06   10.56    0.023
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.07   10.58    0.026
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.06   10.58    0.024
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.12   10.32    0.035
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.07   10.56    0.025
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   54.41    0.28    0.118
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   48.25    0.63    0.157
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   34.57    0.88    0.163
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   24.48    0.87    0.136
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    1.93    0.54    0.031
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.51    1.22    0.025
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.55    1.79    0.031
 143. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.06    1.92    0.010
 143. LP (   1) N   2                /158. RY*(   9)Fe   1                    0.14    2.49    0.018
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.20    2.53    0.022
 143. LP (   1) N   2                /167. RY*(  18)Fe   1                    0.05    2.36    0.011
 143. LP (   1) N   2                /170. RY*(  21)Fe   1                    0.07    4.63    0.018
 143. LP (   1) N   2                /171. RY*(  22)Fe   1                    0.07    4.55    0.017
 143. LP (   1) N   2                /172. RY*(  23)Fe   1                    0.16    3.57    0.024
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.19    1.15    0.015
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.13    1.29    0.013
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.11    2.29    0.016
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.06    1.95    0.011
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.37    0.55    0.014
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   47.97    0.27    0.110
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   43.15    0.62    0.148
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   23.83    0.88    0.135
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   34.38    0.86    0.160
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.67    0.53    0.036
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.20    1.21    0.015
 144. LP (   1) N   3                /153. RY*(   4)Fe   1                    0.07    1.46    0.010
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.66    1.78    0.034
 144. LP (   1) N   3                /157. RY*(   8)Fe   1                    0.11    1.91    0.014
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.11    2.82    0.017
 144. LP (   1) N   3                /163. RY*(  14)Fe   1                    0.07    3.05    0.014
 144. LP (   1) N   3                /164. RY*(  15)Fe   1                    0.08    2.98    0.015
 144. LP (   1) N   3                /165. RY*(  16)Fe   1                    0.06    2.72    0.012
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.06    4.63    0.016
 144. LP (   1) N   3                /172. RY*(  23)Fe   1                    0.14    3.56    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.09    1.14    0.010
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.08    1.37    0.010
 144. LP (   1) N   3                /***. RY*(   7) S  68                    0.07    1.92    0.011
 144. LP (   1) N   3                /***. RY*(  17) S  68                    0.07    2.32    0.012
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.48    0.54    0.016
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    3.11    0.10    0.016
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    1.25    0.45    0.023
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.42    0.71    0.017
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    0.34    0.69    0.015
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.92    0.36    0.039
 145. LP (   2) N   3                /152. RY*(   3)Fe   1                    0.05    0.92    0.007
 145. LP (   2) N   3                /159. RY*(  10)Fe   1                    0.17    2.36    0.021
 145. LP (   2) N   3                /160. RY*(  11)Fe   1                    0.07    2.64    0.014
 145. LP (   2) N   3                /161. RY*(  12)Fe   1                    0.06    2.65    0.014
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.06    0.37    0.005
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.07    0.33    0.005
 145. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.05    0.38    0.005
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   60.14    0.28    0.124
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   51.86    0.63    0.163
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   36.94    0.88    0.169
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                   21.39    0.87    0.127
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    2.25    0.54    0.034
 146. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.08    1.22    0.010
 146. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.12    1.10    0.012
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.66    1.79    0.034
 146. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.05    1.27    0.008
 146. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.31    1.90    0.024
 146. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.08    2.53    0.014
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.08    2.82    0.015
 146. LP (   1) N   4                /167. RY*(  18)Fe   1                    0.07    2.36    0.013
 146. LP (   1) N   4                /170. RY*(  21)Fe   1                    0.06    4.63    0.016
 146. LP (   1) N   4                /172. RY*(  23)Fe   1                    0.14    3.57    0.022
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.12    1.15    0.011
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.21    1.29    0.016
 146. LP (   1) N   4                /***. RY*(   5) S  68                    0.07    1.67    0.011
 146. LP (   1) N   4                /***. RY*(   9) S  68                    0.05    1.95    0.010
 146. LP (   1) N   4                /***. RY*(  11) S  68                    0.05    2.58    0.012
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.28    0.55    0.012
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   63.53    0.28    0.127
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   52.77    0.63    0.165
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   23.58    0.88    0.135
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   31.87    0.87    0.155
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    3.17    0.54    0.040
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.41    1.21    0.022
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.19    1.09    0.014
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.43    1.79    0.028
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.29    1.26    0.019
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.11    1.90    0.015
 147. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.13    1.92    0.016
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.19    2.82    0.023
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.08    4.63    0.019
 147. LP (   1) N   5                /169. RY*(  20)Fe   1                    0.06    4.45    0.016
 147. LP (   1) N   5                /172. RY*(  23)Fe   1                    0.17    3.57    0.024
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.16    1.15    0.013
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.10    1.29    0.011
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.07    1.37    0.010
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.08    1.64    0.011
 147. LP (   1) N   5                /***. RY*(   7) S  68                    0.13    1.92    0.016
 147. LP (   1) N   5                /***. RY*(  17) S  68                    0.05    2.32    0.011
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.21    0.55    0.010
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.10    0.27    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.06    0.28    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.59    0.17    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.16    0.18    0.008
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.55    0.17    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.12    0.18    0.007
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.08    0.13    0.005
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.57    0.26    0.015
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.12    0.51    0.011
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.09    0.50    0.009
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.19    0.17    0.028
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.12    0.18    0.007
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.14    0.37    0.011
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.11    0.13    0.007
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.05    0.14    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.15    0.12    0.008
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.11    0.12    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.16    0.13    0.008

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.94    2.36    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.29    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.04    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.70    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.92    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.98    2.34    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.90    1.29    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.67    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.01    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.93    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.86    1.22    0.043
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.66    0.76    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.47    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.34    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.65    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.02    2.38    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.91    1.29    0.031
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.92    1.36    0.046
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.12    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.48    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.84    1.22    0.042
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.99    2.40    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.95    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.61    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.03    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.23    0.043
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.92    2.28    0.041
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.08    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.62    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.11    2.44    0.047
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.38    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.79    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.81    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.37    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.82    1.07    0.028
