 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4456
  1243. (0.00040) RY*( 2) H  65           s(  4.99%)p19.05( 95.01%)
                                            0.0001 -0.0164  0.2227 -0.5704 -0.7652
                                           -0.1983
  1244. (0.00022) RY*( 3) H  65           s( 98.69%)p 0.01(  1.31%)
                                           -0.0024  0.9934  0.0118 -0.0209 -0.0304
                                            0.1083
  1245. (0.00009) RY*( 4) H  65           s( 24.32%)p 3.11( 75.68%)
  1246. (0.00001) RY*( 5) H  65           s(  2.76%)p35.22( 97.24%)
  1247. (0.00048) RY*( 1) H  66           s( 10.79%)p 8.27( 89.21%)
                                            0.0007  0.3155 -0.0914  0.4942  0.7989
                                           -0.0984
  1248. (0.00043) RY*( 2) H  66           s( 63.00%)p 0.59( 37.00%)
                                            0.0024  0.7508 -0.2577 -0.3061 -0.1966
                                           -0.4874
  1249. (0.00026) RY*( 3) H  66           s( 92.62%)p 0.08(  7.38%)
                                           -0.0006  0.4485  0.8515  0.1037 -0.1164
                                            0.2225
  1250. (0.00014) RY*( 4) H  66           s( 32.59%)p 2.07( 67.41%)
                                           -0.0036 -0.3546  0.4474 -0.2891  0.2821
                                           -0.7148
  1251. (0.00000) RY*( 5) H  66           s(  1.03%)p95.82( 98.97%)
  1252. (0.00059) RY*( 1) C  67           s( 21.33%)p 3.17( 67.73%)d 0.47( 10.07%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0023  0.4277  0.1743  0.0042
                                            0.0045  0.8049  0.0489 -0.0010 -0.0154
                                            0.0085  0.0216  0.0162 -0.1610 -0.0119
                                           -0.0029 -0.1552 -0.0451  0.0155  0.0094
                                            0.1771  0.0735 -0.1815 -0.0665 -0.0821
                                           -0.0413  0.0062 -0.0136  0.0017  0.0051
                                            0.0017
  1253. (0.00038) RY*( 2) C  67           s(  0.02%)p99.99(  9.30%)d99.99( 86.86%)
                                                  f99.99(  3.82%)
                                            0.0000 -0.0000  0.0129  0.0080  0.0006
                                            0.0002  0.0046 -0.0075  0.0132  0.1321
                                           -0.2742  0.0004 -0.0063 -0.0092  0.3660
                                            0.5251 -0.0124  0.0252 -0.6575 -0.1456
                                            0.0116  0.0622 -0.0214  0.0074 -0.0020
                                            0.0040 -0.0927  0.0086  0.1569 -0.0064
                                           -0.0695
  1254. (0.00025) RY*( 3) C  67           s( 25.15%)p 2.49( 62.73%)d 0.36(  9.16%)
                                                  f 0.12(  2.95%)
                                            0.0000  0.0004  0.4599  0.1998 -0.0076
                                           -0.0137 -0.2026  0.0417  0.0004  0.0056
                                           -0.0021  0.0126 -0.7514 -0.1399  0.0054
                                           -0.0062 -0.0454  0.0013 -0.0016 -0.0030
                                           -0.1496 -0.1307  0.2236 -0.0026  0.0618
                                            0.1282 -0.0029  0.0284 -0.0032 -0.0914
                                            0.0099
  1255. (0.00006) RY*( 4) C  67           s(  0.07%)p99.99( 90.38%)d99.99(  7.76%)
                                                  f25.66(  1.79%)
  1256. (0.00004) RY*( 5) C  67           s( 14.44%)p 3.42( 49.40%)d 2.28( 32.92%)
                                                  f 0.22(  3.23%)
  1257. (0.00000) RY*( 6) C  67           s(  0.01%)p 1.00( 15.46%)d 5.36( 82.80%)
                                                  f 0.11(  1.74%)
  1258. (0.00000) RY*( 7) C  67           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1259. (0.00000) RY*( 8) C  67           s( 98.40%)p 0.02(  1.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 16.74%)p 4.89( 81.87%)d 0.08(  1.27%)
                                                  f 0.01(  0.12%)
  1261. (0.00001) RY*(10) C  67           s(  0.00%)p 1.00( 69.27%)d 0.44( 30.33%)
                                                  f 0.01(  0.40%)
  1262. (0.00000) RY*(11) C  67           s(  1.97%)p49.64( 97.58%)d 0.22(  0.43%)
                                                  f 0.02(  0.03%)
  1263. (0.00000) RY*(12) C  67           s(  7.66%)p 0.41(  3.14%)d11.65( 89.19%)
                                                  f 0.00(  0.02%)
  1264. (0.00000) RY*(13) C  67           s(  3.49%)p 1.10(  3.85%)d26.58( 92.65%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00( 10.28%)d 8.64( 88.85%)
                                                  f 0.08(  0.87%)
  1266. (0.00000) RY*(15) C  67           s(  0.01%)p 1.00(  2.63%)d36.93( 97.25%)
                                                  f 0.04(  0.11%)
  1267. (0.00001) RY*(16) C  67           s(  2.00%)p 4.05(  8.08%)d45.02( 89.89%)
                                                  f 0.02(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.18%)p13.32(  2.43%)d99.99( 97.39%)
                                                  f 0.01(  0.00%)
  1269. (0.00001) RY*(18) C  67           s(  5.22%)p 3.29( 17.19%)d14.85( 77.55%)
                                                  f 0.01(  0.04%)
  1270. (0.00000) RY*(19) C  67           s(  1.24%)p 0.57(  0.71%)d78.93( 98.04%)
                                                  f 0.01(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.53%)p 2.15(  1.14%)d 1.67(  0.88%)
                                                  f99.99( 97.45%)
  1272. (0.00000) RY*(21) C  67           s(  1.45%)p 1.48(  2.14%)d 0.15(  0.22%)
                                                  f66.56( 96.20%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  1.56%)d 1.33(  2.07%)
                                                  f61.75( 96.37%)
  1274. (0.00000) RY*(23) C  67           s(  0.01%)p 7.63(  0.09%)d 3.96(  0.05%)
                                                  f99.99( 99.85%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.24%)d14.80(  3.53%)
                                                  f99.99( 96.23%)
  1276. (0.00000) RY*(25) C  67           s(  0.15%)p 3.86(  0.58%)d 0.81(  0.12%)
                                                  f99.99( 99.14%)
  1277. (0.00000) RY*(26) C  67           s(  0.00%)p 1.00(  0.80%)d 0.65(  0.52%)
                                                  f99.99( 98.69%)
  1278. (0.00012) RY*( 1) H  68           s( 84.66%)p 0.18( 15.34%)
                                            0.0019  0.9128 -0.1159 -0.0479  0.0027
                                           -0.3887
  1279. (0.00006) RY*( 2) H  68           s( 69.11%)p 0.45( 30.89%)
  1280. (0.00004) RY*( 3) H  68           s(  0.19%)p99.99( 99.81%)
  1281. (0.00000) RY*( 4) H  68           s(  3.12%)p31.02( 96.88%)
  1282. (0.00001) RY*( 5) H  68           s( 42.97%)p 1.33( 57.03%)
  1283. (0.00036) RY*( 1) H  69           s( 83.56%)p 0.20( 16.44%)
                                           -0.0004  0.9141 -0.0021  0.3090  0.1541
                                           -0.2126
  1284. (0.00007) RY*( 2) H  69           s( 82.51%)p 0.21( 17.49%)
  1285. (0.00004) RY*( 3) H  69           s( 16.78%)p 4.96( 83.22%)
  1286. (0.00003) RY*( 4) H  69           s(  8.92%)p10.21( 91.08%)
  1287. (0.00000) RY*( 5) H  69           s(  8.29%)p11.07( 91.71%)
  1288. (0.00037) RY*( 1) H  70           s( 82.63%)p 0.21( 17.37%)
                                           -0.0004  0.9090 -0.0026  0.2869 -0.1837
                                           -0.2400
  1289. (0.00007) RY*( 2) H  70           s( 84.03%)p 0.19( 15.97%)
  1290. (0.00003) RY*( 3) H  70           s( 11.89%)p 7.41( 88.11%)
  1291. (0.00004) RY*( 4) H  70           s( 13.57%)p 6.37( 86.43%)
  1292. (0.00000) RY*( 5) H  70           s(  7.93%)p11.61( 92.07%)
  1293. (0.00135) RY*( 1) N  71           s(  0.00%)p 1.00( 70.99%)d 0.41( 28.85%)
                                                  f 0.00(  0.16%)
                                            0.0000 -0.0000  0.0024  0.0026  0.0000
                                            0.0003 -0.0193  0.0007 -0.0013 -0.8415
                                            0.0315 -0.0001 -0.0192 -0.0008 -0.4487
                                            0.0021 -0.0124  0.0012 -0.2737  0.1064
                                           -0.0263  0.0019 -0.0100  0.0036 -0.0011
                                            0.0019 -0.0104  0.0012  0.0376  0.0012
                                            0.0092
  1294. (0.00108) RY*( 2) N  71           s(  6.84%)p10.83( 74.06%)d 2.66( 18.18%)
                                                  f 0.14(  0.93%)
                                            0.0000 -0.0037  0.2597  0.0299  0.0065
                                            0.0255 -0.3475 -0.0202 -0.0009  0.0263
                                           -0.0003  0.0095 -0.7725  0.1456  0.0028
                                            0.0022 -0.2806 -0.2254  0.0139  0.0065
                                            0.0474  0.0194 -0.2221  0.0047  0.0422
                                            0.0799 -0.0050  0.0136 -0.0020 -0.0301
                                            0.0027
  1295. (0.00052) RY*( 3) N  71           s( 32.51%)p 0.37( 11.97%)d 1.66( 53.83%)
                                                  f 0.05(  1.69%)
                                            0.0000  0.0177  0.5674 -0.0484 -0.0232
                                            0.0122  0.1586  0.0386 -0.0005 -0.0077
                                            0.0098  0.0030  0.2859 -0.1049  0.0037
                                           -0.0128 -0.5328  0.3712  0.0356 -0.0070
                                           -0.0711  0.0292 -0.3294  0.0267  0.0030
                                            0.1268 -0.0041 -0.0209 -0.0028  0.0174
                                            0.0005
  1296. (0.00038) RY*( 4) N  71           s(  0.00%)p 1.00( 17.06%)d 4.72( 80.54%)
                                                  f 0.14(  2.40%)
                                            0.0000  0.0003  0.0058  0.0014 -0.0006
                                            0.0002 -0.0080 -0.0071  0.0079 -0.0992
                                           -0.4006  0.0005  0.0042 -0.0110  0.5110
                                            0.2938 -0.0225  0.0082 -0.6517 -0.1778
                                            0.0118  0.0122 -0.0258 -0.0054  0.0063
                                            0.0060  0.1297  0.0029  0.0041 -0.0056
                                           -0.0837
  1297. (0.00026) RY*( 5) N  71           s(  0.18%)p99.99( 89.62%)d55.78( 10.10%)
                                                  f 0.56(  0.10%)
                                           -0.0000  0.0042  0.0364  0.0213  0.0036
                                            0.0282  0.8528 -0.0435 -0.0002 -0.0099
                                           -0.0038 -0.0288 -0.3997  0.0753 -0.0037
                                            0.0072  0.1624  0.0746 -0.0100 -0.0027
                                            0.1254 -0.1185 -0.1187  0.1581 -0.0078
                                           -0.0262  0.0012 -0.0152  0.0025  0.0041
                                            0.0010
  1298. (0.00010) RY*( 6) N  71           s(  5.83%)p 1.07(  6.27%)d13.97( 81.51%)
                                                  f 1.10(  6.39%)
  1299. (0.00008) RY*( 7) N  71           s( 46.11%)p 0.12(  5.45%)d 0.97( 44.68%)
                                                  f 0.08(  3.76%)
  1300. (0.00003) RY*( 8) N  71           s(  1.83%)p 6.08( 11.13%)d40.27( 73.78%)
                                                  f 7.23( 13.25%)
  1301. (0.00002) RY*( 9) N  71           s( 10.08%)p 5.09( 51.36%)d 2.94( 29.68%)
                                                  f 0.88(  8.88%)
  1302. (0.00003) RY*(10) N  71           s( 25.02%)p 0.23(  5.84%)d 2.17( 54.34%)
                                                  f 0.59( 14.81%)
  1303. (0.00000) RY*(11) N  71           s(  0.01%)p 1.00(  9.53%)d 9.49( 90.46%)
                                                  f 0.00(  0.00%)
  1304. (0.00000) RY*(12) N  71           s(  0.02%)p99.99( 68.00%)d99.99( 31.94%)
                                                  f 2.16(  0.04%)
  1305. (0.00000) RY*(13) N  71           s(  3.76%)p 6.49( 24.39%)d18.06( 67.92%)
                                                  f 1.05(  3.93%)
  1306. (0.00001) RY*(14) N  71           s(  0.50%)p65.71( 32.96%)d99.99( 66.31%)
                                                  f 0.45(  0.23%)
  1307. (0.00001) RY*(15) N  71           s(  0.50%)p 3.06(  1.54%)d99.99( 97.69%)
                                                  f 0.53(  0.27%)
  1308. (0.00000) RY*(16) N  71           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1309. (0.00000) RY*(17) N  71           s(  0.42%)p 4.21(  1.76%)d99.99( 92.57%)
                                                  f12.62(  5.26%)
  1310. (0.00000) RY*(18) N  71           s(  5.41%)p14.91( 80.64%)d 2.37( 12.83%)
                                                  f 0.21(  1.11%)
  1311. (0.00001) RY*(19) N  71           s( 54.61%)p 0.27( 14.64%)d 0.48( 26.23%)
                                                  f 0.08(  4.53%)
  1312. (0.00000) RY*(20) N  71           s(  0.10%)p53.26(  5.24%)d99.99( 14.18%)
                                                  f99.99( 80.47%)
  1313. (0.00000) RY*(21) N  71           s(  3.99%)p 1.18(  4.73%)d 4.47( 17.86%)
                                                  f18.38( 73.41%)
  1314. (0.00000) RY*(22) N  71           s(  0.09%)p 4.73(  0.40%)d17.20(  1.47%)
                                                  f99.99( 98.04%)
  1315. (0.00000) RY*(23) N  71           s(  0.61%)p 6.48(  3.94%)d 3.11(  1.89%)
                                                  f99.99( 93.56%)
  1316. (0.00000) RY*(24) N  71           s(  0.07%)p 2.18(  0.15%)d 1.28(  0.09%)
                                                  f99.99( 99.69%)
  1317. (0.00000) RY*(25) N  71           s(  1.78%)p 4.82(  8.59%)d 0.99(  1.76%)
                                                  f49.34( 87.87%)
  1318. (0.00000) RY*(26) N  71           s(  0.04%)p 4.48(  0.17%)d16.98(  0.63%)
                                                  f99.99( 99.17%)
  1319. (0.00028) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0062  0.0047  0.0241  0.9996
                                            0.0155
  1320. (0.00020) RY*( 2) H  72           s( 98.45%)p 0.02(  1.55%)
                                           -0.0050  0.9791  0.1604 -0.1028 -0.0032
                                           -0.0704
  1321. (0.00010) RY*( 3) H  72           s(  1.33%)p74.03( 98.67%)
                                           -0.0029 -0.0021  0.1154  0.6653 -0.0052
                                           -0.7375
  1322. (0.00008) RY*( 4) H  72           s( 98.52%)p 0.01(  1.48%)
  1323. (0.00000) RY*( 5) H  72           s(  1.73%)p56.79( 98.27%)
  1324. (0.00195) RY*( 1) C  73           s(  9.34%)p 7.99( 74.57%)d 1.66( 15.54%)
                                                  f 0.06(  0.56%)
                                           -0.0000  0.0043  0.3053 -0.0064 -0.0094
                                            0.0120  0.0582 -0.0239 -0.0007  0.0572
                                            0.0047 -0.0088 -0.8487 -0.1338  0.0156
                                            0.0189  0.2450 -0.2691 -0.0110  0.0195
                                           -0.0241 -0.0132  0.1445  0.0144 -0.0522
                                           -0.0049 -0.0010  0.0013  0.0006 -0.0527
                                            0.0049
  1325. (0.00176) RY*( 2) C  73           s(  0.02%)p99.99( 69.93%)d99.99( 29.76%)
                                                  f16.38(  0.29%)
                                            0.0000  0.0006  0.0120  0.0058 -0.0004
                                            0.0009 -0.0183 -0.0068  0.0091 -0.8316
                                           -0.0560 -0.0005 -0.0627 -0.0123 -0.4028
                                           -0.2797 -0.0036 -0.0235 -0.1056 -0.2101
                                           -0.0260 -0.0200 -0.0116 -0.0040  0.0001
                                            0.0010  0.0503  0.0016  0.0153 -0.0029
                                           -0.0127
  1326. (0.00093) RY*( 3) C  73           s(  4.43%)p16.81( 74.40%)d 4.51( 19.97%)
                                                  f 0.27(  1.21%)
                                            0.0000 -0.0000  0.2081 -0.0240  0.0192
                                           -0.0278  0.8607  0.0369  0.0011 -0.0216
                                           -0.0002 -0.0174  0.0130  0.0067  0.0115
                                            0.0012 -0.2710  0.0103  0.0148 -0.0069
                                            0.1114 -0.1341 -0.1887  0.2444  0.0075
                                            0.0600  0.0005 -0.0124 -0.0017  0.0906
                                           -0.0071
  1327. (0.00080) RY*( 4) C  73           s(  5.21%)p 4.55( 23.74%)d13.20( 68.81%)
                                                  f 0.43(  2.23%)
                                            0.0000 -0.0096  0.2264 -0.0211 -0.0191
                                           -0.0277  0.3069  0.0938  0.0013 -0.0154
                                           -0.0111 -0.0001  0.3620  0.0477 -0.0189
                                           -0.0221  0.3590 -0.1361 -0.0570  0.0111
                                           -0.0930  0.0954  0.6758 -0.2492 -0.0916
                                            0.0166  0.0033  0.0590 -0.0011 -0.1005
                                            0.0065
  1328. (0.00065) RY*( 5) C  73           s(  0.01%)p99.99( 12.24%)d99.99( 86.75%)
                                                  f83.00(  1.00%)
                                            0.0000 -0.0002  0.0108  0.0012  0.0015
                                            0.0016 -0.0138 -0.0095  0.0214  0.3025
                                           -0.1732  0.0004  0.0017 -0.0113  0.0143
                                           -0.6299 -0.0406 -0.0003 -0.6817  0.0347
                                            0.0174 -0.0335 -0.0370  0.0100  0.0063
                                            0.0032  0.0974  0.0019  0.0082  0.0037
                                           -0.0205
  1329. (0.00047) RY*( 6) C  73           s( 34.28%)p 0.26(  8.79%)d 1.55( 53.16%)
                                                  f 0.11(  3.77%)
                                           -0.0000 -0.0149  0.5824 -0.0447  0.0361
                                           -0.0007 -0.2959 -0.0177 -0.0003 -0.0028
                                            0.0049 -0.0009  0.0042 -0.0037 -0.0017
                                            0.0113 -0.6223  0.1616  0.0234 -0.0052
                                            0.1477  0.0576  0.3032 -0.0219 -0.0714
                                            0.1638 -0.0048  0.0270 -0.0076  0.0704
                                           -0.0048
  1330. (0.00021) RY*( 7) C  73           s(  0.01%)p99.99( 19.22%)d99.99( 77.44%)
                                                  f99.99(  3.33%)
                                           -0.0000  0.0001 -0.0042  0.0113 -0.0006
                                           -0.0009  0.0087 -0.0121 -0.0078  0.0168
                                           -0.4376 -0.0008 -0.0053 -0.0060  0.0591
                                            0.5312 -0.0280 -0.0018 -0.3990 -0.5700
                                           -0.0472  0.0249 -0.0150 -0.0264 -0.0002
                                           -0.0002  0.0284 -0.0120 -0.1792 -0.0062
                                            0.0137
  1331. (0.00010) RY*( 8) C  73           s( 12.07%)p 0.29(  3.51%)d 6.43( 77.64%)
                                                  f 0.56(  6.78%)
                                            0.0000  0.0077  0.3350 -0.0131 -0.0907
                                           -0.0167  0.0825  0.1522  0.0009  0.0041
                                            0.0019 -0.0038 -0.0690 -0.0016  0.0218
                                           -0.0393  0.1362  0.5870  0.0208  0.0032
                                           -0.4531  0.1914 -0.2754 -0.3051  0.1770
                                           -0.1120  0.0013 -0.0937  0.0158 -0.1217
                                            0.0106
  1332. (0.00008) RY*( 9) C  73           s( 33.37%)p 0.49( 16.30%)d 1.25( 41.64%)
                                                  f 0.26(  8.69%)
  1333. (0.00003) RY*(10) C  73           s(  3.43%)p 0.78(  2.69%)d25.29( 86.81%)
                                                  f 2.06(  7.07%)
  1334. (0.00001) RY*(11) C  73           s(  0.02%)p99.99( 94.52%)d99.99(  5.38%)
                                                  f 5.31(  0.08%)
  1335. (0.00000) RY*(12) C  73           s( 97.69%)p 0.00(  0.09%)d 0.02(  1.92%)
                                                  f 0.00(  0.29%)
  1336. (0.00000) RY*(13) C  73           s(  0.00%)p 1.00( 73.52%)d 0.36( 26.47%)
                                                  f 0.00(  0.01%)
  1337. (0.00000) RY*(14) C  73           s( 97.90%)p 0.00(  0.18%)d 0.02(  1.83%)
                                                  f 0.00(  0.08%)
  1338. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00(  9.48%)d 9.55( 90.52%)
                                                  f 0.00(  0.00%)
  1339. (0.00001) RY*(16) C  73           s(  0.52%)p 1.16(  0.60%)d99.99( 98.74%)
                                                  f 0.28(  0.15%)
  1340. (0.00000) RY*(17) C  73           s(  0.15%)p 1.64(  0.25%)d99.99( 99.58%)
                                                  f 0.11(  0.02%)
  1341. (0.00000) RY*(18) C  73           s(  0.27%)p99.99( 99.17%)d 1.81(  0.49%)
                                                  f 0.24(  0.07%)
  1342. (0.00000) RY*(19) C  73           s(  0.00%)p 1.00( 14.85%)d 5.74( 85.15%)
                                                  f 0.00(  0.01%)
  1343. (0.00000) RY*(20) C  73           s(  0.57%)p 0.62(  0.36%)d14.02(  7.99%)
                                                  f99.99( 91.08%)
  1344. (0.00000) RY*(21) C  73           s(  0.64%)p 1.42(  0.91%)d17.16( 11.06%)
                                                  f99.99( 87.38%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.17%)d 6.78(  1.15%)
                                                  f99.99( 98.68%)
  1346. (0.00000) RY*(23) C  73           s(  0.03%)p 2.26(  0.07%)d92.23(  2.78%)
                                                  f99.99( 97.12%)
  1347. (0.00000) RY*(24) C  73           s(  0.01%)p 1.00(  0.72%)d 3.64(  2.60%)
                                                  f99.99( 96.68%)
  1348. (0.00000) RY*(25) C  73           s(  0.07%)p 0.17(  0.01%)d92.91(  6.42%)
                                                  f99.99( 93.50%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.01%)d 9.57(  0.12%)
                                                  f99.99( 99.87%)
  1350. (0.00220) RY*( 1) C  74           s(  7.07%)p11.29( 79.79%)d 1.84( 13.01%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0002  0.2654  0.0153 -0.0041
                                           -0.0000 -0.8219 -0.0191 -0.0008  0.0293
                                           -0.0006  0.0378 -0.3130 -0.1474 -0.0092
                                           -0.0015  0.0158 -0.1765 -0.0081  0.0079
                                           -0.0091  0.1175  0.1908 -0.2196  0.0153
                                           -0.0061 -0.0002  0.0265 -0.0001 -0.0170
                                           -0.0002
  1351. (0.00169) RY*( 2) C  74           s(  0.01%)p 1.00( 68.10%)d 0.47( 31.75%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0000  0.0085 -0.0034 -0.0001
                                            0.0007 -0.0168  0.0004 -0.0021 -0.7560
                                            0.3283  0.0010 -0.0369  0.0024  0.5389
                                            0.1192  0.0063  0.0024  0.0105  0.1096
                                            0.0271  0.0068  0.0017  0.0054  0.0010
                                            0.0005  0.0168  0.0028  0.0330 -0.0002
                                            0.0041
  1352. (0.00119) RY*( 3) C  74           s(  3.32%)p22.28( 73.94%)d 6.64( 22.05%)
                                                  f 0.21(  0.70%)
                                            0.0000  0.0051  0.1811 -0.0167 -0.0085
                                           -0.0202 -0.2345 -0.0134  0.0017 -0.0193
                                            0.0049 -0.0452  0.8078  0.1696  0.0061
                                            0.0029  0.4122 -0.0864 -0.0030  0.0169
                                            0.0236  0.0555 -0.1148 -0.1609 -0.0464
                                            0.0558  0.0018 -0.0392  0.0018  0.0126
                                            0.0013
  1353. (0.00054) RY*( 4) C  74           s( 48.66%)p 0.31( 15.10%)d 0.71( 34.38%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0115  0.6915 -0.0911  0.0010
                                            0.0259  0.1574  0.2389 -0.0028 -0.0442
                                           -0.0160 -0.0187  0.1861 -0.1767 -0.0240
                                           -0.0223 -0.5110  0.1833 -0.0203 -0.0882
                                            0.1616  0.0022 -0.0050 -0.1169 -0.0079
                                            0.0283  0.0011  0.1320 -0.0118 -0.0018
                                           -0.0119
  1354. (0.00051) RY*( 5) C  74           s(  0.49%)p27.44( 13.31%)d99.99( 85.02%)
                                                  f 2.43(  1.18%)
                                           -0.0000 -0.0010  0.0682 -0.0139  0.0011
                                            0.0035  0.0226  0.0389  0.0173  0.3289
                                            0.1476 -0.0010  0.0169 -0.0225  0.1526
                                            0.1848 -0.0466  0.0467  0.3084  0.8317
                                            0.0280  0.0222  0.0087  0.0175 -0.0014
                                            0.0012 -0.0474  0.0189  0.0487  0.0067
                                            0.0823
  1355. (0.00031) RY*( 6) C  74           s( 20.51%)p 1.94( 39.69%)d 1.71( 34.99%)
                                                  f 0.23(  4.81%)
                                           -0.0000 -0.0081  0.4509  0.0295 -0.0301
                                            0.0026  0.0621 -0.5838 -0.0002  0.0086
                                            0.0168 -0.0085 -0.2273 -0.0092 -0.0255
                                            0.0073  0.2025 -0.0573  0.0222  0.0003
                                            0.0973 -0.1814 -0.4556  0.2333 -0.1656
                                            0.0482  0.0081 -0.1307  0.0043 -0.0337
                                            0.0078
  1356. (0.00013) RY*( 7) C  74           s(  2.44%)p21.56( 52.60%)d17.14( 41.80%)
                                                  f 1.30(  3.16%)
                                           -0.0000 -0.0224 -0.0798  0.1155  0.0646
                                           -0.0048 -0.2677 -0.1596  0.0007  0.0132
                                           -0.0095  0.0040  0.1229  0.6430  0.0333
                                           -0.0009 -0.5542 -0.0677 -0.0045 -0.0015
                                           -0.1103  0.0442 -0.1060  0.2825 -0.1137
                                            0.0048  0.0003  0.1197 -0.0060 -0.0656
                                            0.0008
  1357. (0.00010) RY*( 8) C  74           s( 19.97%)p 2.99( 59.65%)d 1.01( 20.14%)
                                                  f 0.01(  0.24%)
  1358. (0.00008) RY*( 9) C  74           s(  0.46%)p24.90( 11.43%)d99.99( 87.79%)
                                                  f 0.69(  0.32%)
  1359. (0.00005) RY*(10) C  74           s(  9.03%)p 3.38( 30.54%)d 6.47( 58.37%)
