 Entering Gaussian System, Link 0=g16
 Input=1h5g12re.com
 Output=1h5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947501/Gau-1270626.inp" -scrdir="/local/bebjones_7947501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270627.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9  C(13)              0.00296       3.32199       1.18537       1.10810
    10  C(13)              0.00244       2.73844       0.97714       0.91345
    11  C(13)              0.00094       1.06158       0.37880       0.35410
    12  C(13)              0.00126       1.41327       0.50429       0.47141
    13  C(13)              0.00499       5.61199       2.00250       1.87196
    14  C(13)              0.00426       4.78520       1.70748       1.59617
    15  C(13)             -0.00076      -0.85459      -0.30494      -0.28506
    16  C(13)             -0.00065      -0.73101      -0.26084      -0.24384
    17  C(13)              0.00318       3.57649       1.27618       1.19299
    18  C(13)              0.00255       2.86405       1.02196       0.95534
    19  C(13)              0.00112       1.25396       0.44744       0.41828
    20  C(13)              0.00128       1.44428       0.51535       0.48176
    21  C(13)              0.00436       4.90156       1.74900       1.63498
    22  C(13)             -0.00780      -8.76716      -3.12834      -2.92441
    23  H(1)               0.00089       3.98073       1.42042       1.32783
    24  C(13)             -0.00804      -9.03481      -3.22384      -3.01369
    25  H(1)               0.00095       4.23134       1.50985       1.41142
    26  C(13)             -0.00837      -9.40511      -3.35598      -3.13721
    27  H(1)               0.00095       4.25842       1.51951       1.42046
    28  C(13)             -0.00717      -8.06196      -2.87671      -2.68918
    29  H(1)               0.00090       4.01323       1.43202       1.33867
    30  C(13)             -0.00012      -0.14047      -0.05012      -0.04686
    31  H(1)               0.00009       0.41475       0.14799       0.13835
    32  H(1)               0.00011       0.49864       0.17793       0.16633
    33  H(1)              -0.00004      -0.19979      -0.07129      -0.06664
    34  C(13)             -0.00020      -0.22762      -0.08122      -0.07593
    35  H(1)               0.00011       0.48142       0.17178       0.16059
    36  H(1)               0.00013       0.57818       0.20631       0.19286
    37  H(1)              -0.00006      -0.28808      -0.10279      -0.09609
    38  C(13)             -0.00055      -0.62261      -0.22216      -0.20768
    39  H(1)              -0.00002      -0.11028      -0.03935      -0.03678
    40  H(1)               0.00036       1.61013       0.57454       0.53708
    41  H(1)               0.00051       2.25887       0.80602       0.75348
    42  C(13)             -0.00126      -1.41531      -0.50502      -0.47210
    43  H(1)               0.00027       1.18955       0.42446       0.39679
    44  C(13)              0.00131       1.47200       0.52525       0.49101
    45  H(1)              -0.00016      -0.69588      -0.24831      -0.23212
    46  H(1)              -0.00018      -0.78381      -0.27968      -0.26145
    47  C(13)             -0.00016      -0.18503      -0.06602      -0.06172
    48  H(1)              -0.00000      -0.00823      -0.00294      -0.00274
    49  H(1)               0.00006       0.28075       0.10018       0.09365
    50  H(1)              -0.00001      -0.03434      -0.01225      -0.01145
    51  C(13)             -0.00025      -0.27685      -0.09879      -0.09235
    52  H(1)               0.00002       0.07503       0.02677       0.02503
    53  C(13)              0.00019       0.21299       0.07600       0.07105
    54  H(1)              -0.00003      -0.12782      -0.04561      -0.04264
    55  H(1)              -0.00004      -0.18470      -0.06590      -0.06161
    56  C(13)             -0.00050      -0.56096      -0.20016      -0.18712
    57  H(1)               0.00046       2.06459       0.73670       0.68867
    58  H(1)               0.00037       1.64815       0.58810       0.54976
    59  H(1)              -0.00003      -0.11907      -0.04249      -0.03972
    60  C(13)             -0.00068      -0.76612      -0.27337      -0.25555
    61  H(1)               0.00047       2.10146       0.74985       0.70097
    62  H(1)              -0.00006      -0.26190      -0.09345      -0.08736
    63  H(1)               0.00048       2.12471       0.75815       0.70873
    64  C(13)             -0.00007      -0.07698      -0.02747      -0.02568
    65  H(1)               0.00001       0.05281       0.01884       0.01761
    66  H(1)              -0.00007      -0.30112      -0.10745      -0.10044
    67  H(1)              -0.00003      -0.12605      -0.04498      -0.04205
    68  N(14)             -0.00114      -0.36759      -0.13117      -0.12261
    69  H(1)              -0.00011      -0.49162      -0.17542      -0.16399
    70  C(13)             -0.00149      -1.66991      -0.59587      -0.55702
    71  C(13)             -0.00079      -0.88326      -0.31517      -0.29462
    72  H(1)              -0.00023      -1.01839      -0.36339      -0.33970
    73  N(14)             -0.05448     -17.60158      -6.28068      -5.87125
    74  C(13)             -0.00073      -0.81862      -0.29210      -0.27306
    75  H(1)              -0.00008      -0.35858      -0.12795      -0.11961
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.853835      1.018175      1.835661
     2   Atom        0.037087      0.044970     -0.082057
     3   Atom        0.028727      0.025230     -0.053957
     4   Atom        0.059496      0.057321     -0.116817
     5   Atom        0.028186      0.031716     -0.059902
     6   Atom        0.001127     -0.014129      0.013002
     7   Atom        0.000141     -0.003044      0.002903
     8   Atom       -0.000122     -0.003328      0.003450
     9   Atom        0.001190     -0.015853      0.014663
    10   Atom       -0.017109     -0.001598      0.018707
    11   Atom       -0.010488     -0.008139      0.018627
    12   Atom       -0.010552     -0.005346      0.015899
    13   Atom       -0.017169      0.000426      0.016744
    14   Atom       -0.000409     -0.015881      0.016290
    15   Atom        0.000117     -0.002391      0.002274
    16   Atom        0.000236     -0.002801      0.002565
    17   Atom        0.002208     -0.015901      0.013693
    18   Atom       -0.016630     -0.000214      0.016845
    19   Atom       -0.010096     -0.007235      0.017331
    20   Atom       -0.010634     -0.007009      0.017643
    21   Atom       -0.015175      0.000988      0.014187
    22   Atom        0.027919      0.028349     -0.056268
    23   Atom        0.001201      0.000465     -0.001666
    24   Atom        0.030773      0.028215     -0.058989
    25   Atom        0.000856      0.000738     -0.001594
    26   Atom        0.028804      0.028790     -0.057594
    27   Atom        0.001040      0.000525     -0.001565
    28   Atom        0.028808      0.025241     -0.054049
    29   Atom        0.000926      0.000750     -0.001676
    30   Atom        0.001017     -0.000434     -0.000583
    31   Atom        0.000765     -0.000165     -0.000600
    32   Atom        0.000737     -0.000162     -0.000575
    33   Atom        0.001006     -0.000497     -0.000509
    34   Atom        0.000982     -0.000563     -0.000419
    35   Atom        0.000909     -0.000336     -0.000573
    36   Atom        0.000915     -0.000333     -0.000582
    37   Atom        0.001067     -0.000573     -0.000494
    38   Atom       -0.000546      0.001203     -0.000658
    39   Atom       -0.000734      0.001447     -0.000713
    40   Atom       -0.000196      0.000901     -0.000705
    41   Atom       -0.000202      0.000895     -0.000693
    42   Atom        0.000229      0.001960     -0.002188
    43   Atom       -0.000272      0.001041     -0.000769
    44   Atom        0.001950     -0.002020      0.000071
    45   Atom        0.000061      0.000418     -0.000479
    46   Atom        0.000099      0.000579     -0.000678
    47   Atom        0.000908     -0.000492     -0.000416
    48   Atom        0.000912     -0.000295     -0.000617
    49   Atom        0.001030     -0.000429     -0.000601
    50   Atom        0.001049     -0.000526     -0.000522
    51   Atom        0.001444     -0.000351     -0.001093
    52   Atom        0.000690     -0.000091     -0.000599
    53   Atom       -0.000063     -0.000590      0.000653
    54   Atom        0.000738     -0.000341     -0.000397
    55   Atom        0.000482     -0.000159     -0.000323
    56   Atom       -0.000557      0.001279     -0.000722
    57   Atom       -0.000239      0.000899     -0.000660
    58   Atom       -0.000110      0.000813     -0.000703
    59   Atom       -0.000712      0.001390     -0.000678
    60   Atom       -0.000309      0.000738     -0.000429
    61   Atom        0.000041      0.000637     -0.000678
    62   Atom       -0.000573      0.001240     -0.000668
    63   Atom        0.000137      0.000556     -0.000693
    64   Atom       -0.000413     -0.000438      0.000850
    65   Atom       -0.000509     -0.000607      0.001117
    66   Atom       -0.000679     -0.000465      0.001145
    67   Atom       -0.000567     -0.000536      0.001103
    68   Atom        0.000794      0.001846     -0.002640
    69   Atom       -0.001123     -0.001033      0.002156
    70   Atom       -0.001636     -0.000054      0.001690
    71   Atom        0.000265     -0.003837      0.003572
    72   Atom       -0.001177     -0.001580      0.002757
    73   Atom        0.015314      0.021679     -0.036993
    74   Atom       -0.001184     -0.005413      0.006597
    75   Atom       -0.001749     -0.001876      0.003625
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.543403     -0.621946      0.122395
     2   Atom        0.000843      0.020804     -0.002270
     3   Atom        0.005911      0.005846     -0.062765
     4   Atom        0.004387     -0.022994      0.019624
     5   Atom        0.011548     -0.022747      0.069110
     6   Atom        0.004585      0.000285      0.000024
     7   Atom        0.001717      0.001019     -0.000380
     8   Atom       -0.001710      0.000778     -0.000065
     9   Atom       -0.001098      0.001929      0.000141
    10   Atom       -0.002781      0.001982      0.003089
    11   Atom       -0.002169      0.001312      0.004761
    12   Atom        0.001191     -0.000967      0.005399
    13   Atom        0.004339     -0.001822      0.005980
    14   Atom        0.004114     -0.004419     -0.000594
    15   Atom        0.001695      0.000347     -0.000396
    16   Atom       -0.001311      0.000438     -0.000515
    17   Atom       -0.000424     -0.002699     -0.001950
    18   Atom       -0.004242      0.002678     -0.005778
    19   Atom       -0.002777      0.002694     -0.006408
    20   Atom        0.001199      0.003123     -0.002329
    21   Atom        0.004407      0.003085      0.000283
    22   Atom        0.005736     -0.000705      0.002761
    23   Atom       -0.000949     -0.000127      0.000098
    24   Atom       -0.005928     -0.004450     -0.006916
    25   Atom        0.001243     -0.000086     -0.000434
    26   Atom        0.006105      0.007016     -0.008373
    27   Atom       -0.001168      0.000387     -0.000342
    28   Atom       -0.006079      0.001335      0.008039
    29   Atom        0.000794      0.000102      0.000433
    30   Atom        0.000835     -0.000046     -0.000026
    31   Atom        0.000883      0.000140      0.000122
    32   Atom        0.000878     -0.000246     -0.000180
    33   Atom        0.000428     -0.000053     -0.000012
    34   Atom       -0.000550     -0.000171      0.000064
    35   Atom       -0.000756     -0.000254      0.000154
    36   Atom       -0.000749      0.000139     -0.000088
    37   Atom       -0.000262     -0.000080      0.000024
    38   Atom        0.001101      0.000061     -0.000054
    39   Atom        0.000469      0.000014      0.000042
    40   Atom        0.001019     -0.000257     -0.000276
    41   Atom        0.001019      0.000309      0.000307
    42   Atom       -0.002185     -0.002769     -0.001517
    43   Atom       -0.000809     -0.000113      0.000037
    44   Atom        0.002437      0.005391      0.003583
    45   Atom       -0.000762     -0.000362     -0.000098
    46   Atom       -0.000971      0.000061      0.000338
    47   Atom       -0.000621      0.000367     -0.000028
    48   Atom       -0.000807      0.000212     -0.000098
    49   Atom       -0.000544     -0.000147      0.000036
    50   Atom       -0.000225      0.000225     -0.000075
    51   Atom        0.000983     -0.000006      0.000568
    52   Atom        0.000955      0.000237      0.000184
    53   Atom       -0.000051      0.000879     -0.001151
    54   Atom        0.000131     -0.000072      0.000041
    55   Atom        0.000412      0.000118      0.000010
    56   Atom        0.001133      0.000021      0.000098
    57   Atom        0.000990      0.000205      0.000209
    58   Atom        0.001061     -0.000365     -0.000348
    59   Atom        0.000486     -0.000061     -0.000232
    60   Atom       -0.001025     -0.000020      0.000184
    61   Atom       -0.001088     -0.000236      0.000183
    62   Atom       -0.000738      0.000075     -0.000173
    63   Atom       -0.001125      0.000385     -0.000285
    64   Atom        0.000038     -0.000473     -0.000280
    65   Atom        0.000064     -0.000427     -0.000110
    66   Atom        0.000061     -0.000074     -0.000442
    67   Atom        0.000156     -0.000620     -0.000592
    68   Atom       -0.005648      0.001007      0.001126
    69   Atom       -0.000008      0.000799      0.000737
    70   Atom        0.000211     -0.002226     -0.000208
    71   Atom       -0.008618      0.005151      0.001237
    72   Atom        0.002869      0.005022      0.004384
    73   Atom        0.005048      0.007774     -0.001255
    74   Atom       -0.001186     -0.004780     -0.000136
    75   Atom        0.002662     -0.005523     -0.005082
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4505   -59.738   -21.316   -19.926  0.9410  0.3222  0.1033
     1 Fe(57) Bbb     1.3650    23.633     8.433     7.883 -0.2267  0.8269 -0.5146
              Bcc     2.0855    36.105    12.883    12.043 -0.2512  0.4609  0.8512
 
              Baa    -0.0856    -3.302    -1.178    -1.102 -0.1672  0.0182  0.9857
     2 N(14)  Bbb     0.0406     1.565     0.558     0.522  0.9805 -0.1011  0.1682
              Bcc     0.0451     1.738     0.620     0.580  0.1028  0.9947 -0.0009
 
              Baa    -0.0891    -3.437    -1.226    -1.146 -0.0675  0.4828  0.8731
     3 N(14)  Bbb     0.0291     1.122     0.400     0.374  0.9948 -0.0341  0.0958
              Bcc     0.0600     2.315     0.826     0.772  0.0760  0.8751 -0.4780
 
              Baa    -0.1220    -4.705    -1.679    -1.570  0.1275 -0.1110  0.9856
     4 N(14)  Bbb     0.0587     2.262     0.807     0.755 -0.4214  0.8935  0.1551
              Bcc     0.0633     2.443     0.872     0.815  0.8978  0.4352 -0.0672
 
              Baa    -0.1020    -3.934    -1.404    -1.312  0.1922 -0.4636  0.8649
     5 N(14)  Bbb     0.0332     1.279     0.457     0.427  0.9812  0.1051 -0.1617
              Bcc     0.0688     2.655     0.947     0.885 -0.0159  0.8798  0.4751
 
              Baa    -0.0154    -2.067    -0.737    -0.689 -0.2673  0.9636  0.0019
     6 C(13)  Bbb     0.0024     0.321     0.115     0.107  0.9633  0.2673 -0.0264
              Bcc     0.0130     1.746     0.623     0.582  0.0260  0.0053  0.9996
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.4144  0.9031  0.1129
     7 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.8489  0.4283 -0.3097
              Bcc     0.0032     0.435     0.155     0.145  0.3280  0.0325  0.9441
 
              Baa    -0.0041    -0.547    -0.195    -0.183  0.4021  0.9150 -0.0337
     8 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.8861 -0.3982 -0.2373
              Bcc     0.0036     0.488     0.174     0.163  0.2305 -0.0656  0.9709
 
              Baa    -0.0159    -2.137    -0.763    -0.713  0.0650  0.9978 -0.0087
     9 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.9882 -0.0656 -0.1387
              Bcc     0.0149     2.004     0.715     0.668  0.1390 -0.0004  0.9903
 
              Baa    -0.0178    -2.384    -0.851    -0.795  0.9809  0.1819 -0.0687
    10 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066 -0.1895  0.9732 -0.1303
              Bcc     0.0192     2.581     0.921     0.861  0.0432  0.1409  0.9891
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.8100  0.5734 -0.1229
    11 C(13)  Bbb    -0.0073    -0.973    -0.347    -0.325 -0.5857  0.8020 -0.1178
              Bcc     0.0195     2.614     0.933     0.872  0.0310  0.1674  0.9854
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.9530 -0.2885  0.0921
    12 C(13)  Bbb    -0.0062    -0.832    -0.297    -0.278  0.3019  0.9291 -0.2138
              Bcc     0.0172     2.309     0.824     0.770 -0.0239  0.2315  0.9725
 
              Baa    -0.0185    -2.479    -0.884    -0.827  0.9637 -0.2505  0.0924
    13 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2668  0.9176 -0.2946
              Bcc     0.0187     2.510     0.896     0.837 -0.0110  0.3085  0.9511
 
              Baa    -0.0169    -2.270    -0.810    -0.757 -0.2457  0.9692 -0.0154
    14 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.9365  0.2415  0.2543
              Bcc     0.0175     2.343     0.836     0.782 -0.2502 -0.0481  0.9670
 
              Baa    -0.0033    -0.442    -0.158    -0.147 -0.4508  0.8880  0.0913
    15 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.8837  0.4583 -0.0948
              Bcc     0.0023     0.313     0.112     0.104  0.1260 -0.0379  0.9913
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.3402  0.9386  0.0569
    16 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.9084 -0.3124 -0.2779
              Bcc     0.0028     0.370     0.132     0.123  0.2431 -0.1462  0.9589
 
              Baa    -0.0160    -2.154    -0.768    -0.718  0.0333  0.9971  0.0684
    17 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.9763 -0.0471  0.2111
              Bcc     0.0144     1.933     0.690     0.645 -0.2137 -0.0598  0.9751
 
              Baa    -0.0177    -2.376    -0.848    -0.793  0.9739  0.2236 -0.0381
    18 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.1997  0.9249  0.3236
              Bcc     0.0190     2.554     0.911     0.852  0.1076 -0.3076  0.9454
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.8245  0.5638  0.0477
    19 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.333 -0.5547  0.7889  0.2645
              Bcc     0.0193     2.586     0.923     0.863  0.1115 -0.2446  0.9632
 
              Baa    -0.0115    -1.538    -0.549    -0.513  0.9393 -0.3190 -0.1263
    20 C(13)  Bbb    -0.0067    -0.901    -0.321    -0.300  0.3270  0.9438  0.0483
              Bcc     0.0182     2.439     0.870     0.813  0.1038 -0.0867  0.9908
 
              Baa    -0.0166    -2.224    -0.794    -0.742  0.9659 -0.2408 -0.0947
    21 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.2336  0.9689 -0.0818
              Bcc     0.0145     1.952     0.697     0.651  0.1114  0.0569  0.9921
 
              Baa    -0.0564    -7.564    -2.699    -2.523  0.0106 -0.0333  0.9994
    22 C(13)  Bbb     0.0225     3.015     1.076     1.006  0.7227 -0.6905 -0.0307
              Bcc     0.0339     4.549     1.623     1.517  0.6911  0.7226  0.0167
 
              Baa    -0.0017    -0.893    -0.318    -0.298  0.0340 -0.0309  0.9989
    23 H(1)   Bbb    -0.0002    -0.098    -0.035    -0.033  0.5654  0.8248  0.0062
              Bcc     0.0019     0.991     0.354     0.331  0.8241 -0.5646 -0.0455
 
              Baa    -0.0598    -8.025    -2.863    -2.677  0.0543  0.0819  0.9952
    24 C(13)  Bbb     0.0242     3.252     1.160     1.085  0.6310  0.7696 -0.0977
              Bcc     0.0356     4.773     1.703     1.592  0.7739 -0.6333  0.0099
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.0706  0.2112  0.9749
    25 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.6975 -0.6882  0.1996
              Bcc     0.0021     1.108     0.396     0.370  0.7131  0.6940 -0.0988
 
              Baa    -0.0591    -7.924    -2.828    -2.643 -0.0861  0.1005  0.9912
    26 C(13)  Bbb     0.0241     3.239     1.156     1.080  0.7087 -0.6930  0.1318
              Bcc     0.0349     4.685     1.672     1.563  0.7002  0.7139 -0.0115
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0979  0.1038  0.9898
    27 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.073  0.6294  0.7768 -0.0192
              Bcc     0.0021     1.095     0.391     0.365  0.7709 -0.6211  0.1414
 
              Baa    -0.0549    -7.367    -2.629    -2.457 -0.0232 -0.1015  0.9946
    28 C(13)  Bbb     0.0214     2.868     1.023     0.957  0.6200  0.7790  0.0940
              Bcc     0.0335     4.499     1.605     1.501  0.7843 -0.6188 -0.0448
 
              Baa    -0.0018    -0.935    -0.333    -0.312  0.0145 -0.1749  0.9845
    29 H(1)   Bbb     0.0001     0.040     0.014     0.013 -0.6842  0.7163  0.1373
              Bcc     0.0017     0.895     0.319     0.299  0.7292  0.6755  0.1093
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.4144  0.9099  0.0178
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0316 -0.0051  0.9995
              Bcc     0.0014     0.188     0.067     0.063  0.9095  0.4148 -0.0266
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.4619  0.8234 -0.3296
    31 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.2485  0.2366  0.9393
              Bcc     0.0013     0.702     0.251     0.234  0.8514  0.5158  0.0953
 
              Baa    -0.0007    -0.377    -0.134    -0.126 -0.4642  0.8407  0.2788
    32 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.2771 -0.1611  0.9472
              Bcc     0.0013     0.706     0.252     0.235  0.8413  0.5169 -0.1582
 
              Baa    -0.0006    -0.325    -0.116    -0.109 -0.2567  0.9662 -0.0245
    33 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0261  0.0323  0.9991
              Bcc     0.0011     0.598     0.213     0.199  0.9661  0.2558 -0.0335
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.3016  0.9530 -0.0299
    34 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.1173 -0.0059  0.9931
              Bcc     0.0012     0.158     0.056     0.053  0.9462 -0.3031 -0.1136
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.3555  0.8714 -0.3380
    35 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.2782  0.2466  0.9283
              Bcc     0.0013     0.700     0.250     0.233  0.8923 -0.4241 -0.1547
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.3973  0.8914  0.2180
    36 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.1701 -0.1619  0.9720
              Bcc     0.0013     0.683     0.244     0.228  0.9018 -0.4233  0.0874
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.1492  0.9845 -0.0927
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0647  0.0838  0.9944
              Bcc     0.0011     0.593     0.212     0.198  0.9867 -0.1543 -0.0512
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.8856 -0.4291 -0.1779
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1642 -0.0690  0.9840
              Bcc     0.0017     0.233     0.083     0.078  0.4345  0.9006 -0.0094
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.9787 -0.2007 -0.0425
    39 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0377 -0.0276  0.9989
              Bcc     0.0015     0.824     0.294     0.275  0.2016  0.9793  0.0194
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.7260 -0.3239  0.6067
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.4605  0.4262  0.7786
              Bcc     0.0016     0.838     0.299     0.279  0.5108  0.8446 -0.1603
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.7179 -0.3004 -0.6280
    41 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.4725 -0.4522  0.7565
              Bcc     0.0016     0.844     0.301     0.282  0.5112  0.8398  0.1828
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.5549  0.3440  0.7575
    42 C(13)  Bbb     0.0014     0.193     0.069     0.064 -0.5706 -0.5053  0.6474
              Bcc     0.0035     0.466     0.166     0.155 -0.6054  0.7915  0.0841
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.4387  0.1733  0.8817
    43 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7885  0.3964 -0.4703
              Bcc     0.0014     0.763     0.272     0.254 -0.4311  0.9016  0.0373
 
              Baa    -0.0053    -0.705    -0.251    -0.235 -0.3751 -0.5470  0.7483
    44 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132 -0.6252  0.7454  0.2315
              Bcc     0.0082     1.101     0.393     0.367  0.6844  0.3810  0.6216
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.6073  0.4132  0.6786
    45 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031 -0.4770 -0.4934  0.7274
              Bcc     0.0010     0.554     0.198     0.185 -0.6353  0.7654  0.1025
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.4878 -0.4753  0.7322
    46 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.6330  0.3851  0.6716
              Bcc     0.0014     0.729     0.260     0.243 -0.6012  0.7911  0.1130
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.3918  0.8539 -0.3425
    47 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0656  0.3973  0.9154
              Bcc     0.0012     0.164     0.058     0.055  0.9177 -0.3362  0.2117
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.4573  0.8805 -0.1248
    48 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115 -0.0487  0.1649  0.9851
              Bcc     0.0013     0.717     0.256     0.239  0.8880 -0.4444  0.1183
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.2593  0.5791  0.7729
    49 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1942  0.7527 -0.6291
