 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302. (0.01670) BD*( 1) C  12 - C  13  
                ( 49.81%)   0.7058* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0088  0.0008 -0.0001
                                           -0.3813  0.0091 -0.0043  0.7417  0.0071
                                           -0.0067 -0.0521  0.0014 -0.0008  0.0121
                                            0.0063 -0.0018  0.0000  0.0032  0.0002
                                            0.0178  0.0051  0.0232  0.0002  0.0010
                                            0.0014 -0.0069  0.0010  0.0007  0.0052
                                           -0.0011
                ( 50.19%)  -0.7084* C  13 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5715  0.0142  0.0003 -0.0001
                                            0.2529  0.0130 -0.0068 -0.7785 -0.0050
                                            0.0032  0.0466  0.0018  0.0005  0.0091
                                            0.0058 -0.0014 -0.0001  0.0022  0.0011
                                            0.0118  0.0099  0.0172  0.0027 -0.0009
                                           -0.0023  0.0063 -0.0008 -0.0007 -0.0053
                                            0.0037
  1303. (0.01323) BD*( 1) C  12 - C  42  
                ( 48.79%)   0.6985* C  12 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0125  0.0007 -0.0003
                                           -0.4495  0.0026  0.0029 -0.6679 -0.0055
                                           -0.0000  0.0145 -0.0035  0.0011 -0.0125
                                           -0.0074 -0.0004  0.0003 -0.0004  0.0007
                                            0.0087  0.0021  0.0075  0.0032  0.0002
                                            0.0037  0.0049 -0.0004 -0.0006  0.0066
                                           -0.0012
                ( 51.21%)  -0.7156* C  42 s( 33.40%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5779  0.0051  0.0010  0.0005
                                            0.4553  0.0008 -0.0054  0.6756  0.0147
                                           -0.0084 -0.0224  0.0053  0.0019 -0.0280
                                           -0.0053  0.0038 -0.0008  0.0000  0.0015
                                            0.0100  0.0012  0.0200  0.0015  0.0008
                                           -0.0041 -0.0064 -0.0016 -0.0006 -0.0086
                                            0.0018
  1304. (0.01025) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7037* C  13 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0084  0.0009 -0.0008
                                           -0.7683  0.0073  0.0028  0.1938  0.0071
                                           -0.0030 -0.0469 -0.0012  0.0007  0.0057
                                            0.0042 -0.0016 -0.0010  0.0013 -0.0004
                                           -0.0099 -0.0102  0.0102  0.0042  0.0006
                                            0.0042 -0.0013 -0.0007  0.0004 -0.0041
                                            0.0038
                ( 50.49%)  -0.7105* C  26 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0030 -0.0055 -0.0006
                                            0.7823  0.0131 -0.0007 -0.1583 -0.0101
                                           -0.0034  0.0588 -0.0001  0.0004  0.0069
                                            0.0024 -0.0035 -0.0006  0.0007 -0.0001
                                           -0.0325 -0.0020  0.0218 -0.0001 -0.0012
                                           -0.0069  0.0011  0.0013 -0.0006  0.0060
                                           -0.0046
  1305. (0.19552) BD*( 2) C  13 - C  26  
                ( 55.13%)   0.7425* C  13 s(  0.02%)p99.99( 99.93%)d 1.63(  0.03%)
                                                  f 1.08(  0.02%)
                                            0.0002  0.0129 -0.0057  0.0012 -0.0001
                                           -0.0636 -0.0003  0.0005  0.0294 -0.0020
                                            0.0008  0.9972  0.0013  0.0002  0.0001
                                            0.0005  0.0149  0.0085 -0.0034 -0.0020
                                           -0.0015 -0.0007  0.0036  0.0002 -0.0134
                                            0.0025 -0.0013  0.0036 -0.0041 -0.0001
                                            0.0003
                ( 44.87%)  -0.6698* C  26 s(  0.01%)p99.99( 99.94%)d 1.52(  0.02%)
                                                  f 1.82(  0.02%)
                                           -0.0001 -0.0101 -0.0050  0.0028 -0.0001
                                           -0.0781  0.0041 -0.0018  0.0230  0.0011
                                            0.0003  0.9963 -0.0122  0.0079 -0.0003
                                            0.0003 -0.0131 -0.0046 -0.0027 -0.0014
                                            0.0014 -0.0002  0.0006 -0.0012 -0.0152
                                            0.0029 -0.0011  0.0016 -0.0018  0.0002
                                            0.0002
  1306. (0.01681) BD*( 1) C  14 - C  15  
                ( 49.62%)   0.7044* C  14 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0132 -0.0006 -0.0001
                                           -0.8004 -0.0074  0.0030  0.1092  0.0144
                                           -0.0076 -0.1191  0.0015  0.0011  0.0050
                                           -0.0002 -0.0062 -0.0005  0.0011  0.0003
                                           -0.0162 -0.0078  0.0178 -0.0016  0.0024
                                            0.0059 -0.0013 -0.0024  0.0006 -0.0061
                                            0.0024
                ( 50.38%)  -0.7098* C  15 s( 30.84%)p 2.24( 69.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5553  0.0099  0.0003 -0.0000
                                            0.7858  0.0057 -0.0021 -0.2442  0.0100
                                           -0.0055  0.1145 -0.0001 -0.0005  0.0008
                                            0.0060 -0.0081 -0.0017  0.0005  0.0006
                                           -0.0207 -0.0084  0.0230  0.0012 -0.0022
                                           -0.0060  0.0002  0.0018 -0.0009  0.0030
                                           -0.0046
  1307. (0.01056) BD*( 1) C  14 - C  26  
                ( 49.49%)   0.7035* C  14 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0082  0.0010 -0.0004
                                            0.3306  0.0065 -0.0036 -0.7218  0.0077
                                            0.0012  0.0464 -0.0016  0.0005  0.0115
                                            0.0051 -0.0008 -0.0003  0.0016  0.0007
                                            0.0079  0.0063  0.0101  0.0019 -0.0007
                                           -0.0019  0.0043 -0.0005 -0.0007 -0.0051
                                            0.0015
                ( 50.51%)  -0.7107* C  26 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0020 -0.0061 -0.0004
                                           -0.3030 -0.0120 -0.0036  0.7395  0.0102
                                           -0.0008 -0.0469 -0.0002  0.0002  0.0179
                                            0.0032 -0.0014  0.0000  0.0041 -0.0001
                                            0.0271  0.0010  0.0215 -0.0001  0.0011
                                            0.0025 -0.0067  0.0007  0.0007  0.0070
                                           -0.0025
  1308. (0.01239) BD*( 1) C  15 - C  16  
                ( 50.37%)   0.7097* C  15 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0037  0.0023  0.0001
                                            0.1737 -0.0156  0.0065 -0.7876  0.0034
                                           -0.0002 -0.0096 -0.0033  0.0002  0.0012
                                           -0.0058  0.0020 -0.0008  0.0009 -0.0006
                                           -0.0200 -0.0101 -0.0226 -0.0014  0.0003
                                           -0.0001  0.0056 -0.0006 -0.0005 -0.0043
                                            0.0038
                ( 49.63%)  -0.7045* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0020  0.0011 -0.0002
                                            0.0204 -0.0157  0.0060  0.8064 -0.0067
                                            0.0005 -0.0301 -0.0045  0.0006 -0.0068
                                            0.0031  0.0023 -0.0007 -0.0015  0.0001
                                           -0.0200 -0.0089 -0.0226  0.0003  0.0008
                                            0.0010 -0.0062 -0.0003  0.0004 -0.0008
                                           -0.0054
  1309. (0.14113) BD*( 2) C  15 - C  16  
                ( 49.31%)   0.7022* C  15 s(  0.01%)p99.99( 99.90%)d 5.88(  0.07%)
                                                  f 1.49(  0.02%)
                                           -0.0001 -0.0107  0.0011 -0.0007  0.0001
                                            0.1478  0.0034  0.0004  0.0367 -0.0001
                                            0.0000 -0.9878 -0.0045 -0.0018 -0.0031
                                           -0.0009  0.0086 -0.0009  0.0236  0.0059
                                           -0.0014  0.0009  0.0018  0.0000  0.0121
                                           -0.0042 -0.0002  0.0031  0.0001 -0.0002
                                           -0.0000
                ( 50.69%)  -0.7120* C  16 s(  0.03%)p99.99( 99.89%)d 2.53(  0.07%)
                                                  f 0.88(  0.02%)
                                            0.0001 -0.0158  0.0006 -0.0027 -0.0002
                                            0.1409  0.0058 -0.0013 -0.0289 -0.0000
                                            0.0015 -0.9890 -0.0003 -0.0030  0.0026
                                            0.0008  0.0133 -0.0037 -0.0205 -0.0039
                                           -0.0041  0.0008  0.0009  0.0007  0.0139
                                           -0.0043  0.0007  0.0029  0.0019 -0.0010
                                           -0.0001
  1310. (0.00797) BD*( 1) C  15 - C  47  
                ( 49.82%)   0.7058* C  15 s( 34.26%)p 1.92( 65.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5851 -0.0154  0.0020  0.0000
                                           -0.5739  0.0026  0.0030 -0.5636  0.0017
                                            0.0057 -0.1005  0.0018  0.0011 -0.0057
                                           -0.0094 -0.0016 -0.0013 -0.0015 -0.0015
                                           -0.0010 -0.0002  0.0035  0.0032  0.0015
                                            0.0030  0.0034  0.0000 -0.0016  0.0039
                                           -0.0039
                ( 50.18%)  -0.7084* C  47 s( 28.95%)p 2.45( 70.83%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5378 -0.0133  0.0069 -0.0000
                                            0.5973  0.0138 -0.0090  0.5800  0.0132
                                           -0.0083  0.1213  0.0027 -0.0027 -0.0386
                                            0.0000 -0.0082  0.0002 -0.0080  0.0002
                                           -0.0012  0.0001  0.0214  0.0000  0.0006
                                           -0.0037 -0.0043 -0.0001  0.0046 -0.0055
                                            0.0057
  1311. (0.01661) BD*( 1) C  16 - C  17  
                ( 50.04%)   0.7074* C  16 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5468 -0.0077 -0.0005 -0.0000
                                           -0.7355 -0.0074  0.0071 -0.3849  0.0089
                                           -0.0047 -0.1023  0.0012 -0.0001  0.0124
                                            0.0059  0.0074  0.0007  0.0012  0.0011
                                            0.0179  0.0042 -0.0230 -0.0001  0.0024
                                            0.0064  0.0015 -0.0018 -0.0011 -0.0007
                                           -0.0051
                ( 49.96%)  -0.7068* C  17 s( 32.73%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0153 -0.0006 -0.0000
                                            0.7719  0.0075 -0.0014  0.2573  0.0141
                                           -0.0074  0.0986 -0.0005 -0.0001  0.0099
                                            0.0029  0.0057 -0.0000  0.0010  0.0006
                                            0.0130  0.0068 -0.0161  0.0022 -0.0016
                                           -0.0053 -0.0027  0.0018  0.0013  0.0039
                                            0.0053
  1312. (0.01332) BD*( 1) C  16 - C  51  
                ( 48.78%)   0.6984* C  16 s( 35.27%)p 1.83( 64.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5937 -0.0120  0.0016 -0.0003
                                           -0.6617 -0.0059  0.0001  0.4466 -0.0025
                                           -0.0030 -0.0979  0.0028 -0.0010  0.0122
                                            0.0067 -0.0028 -0.0015  0.0009  0.0011
                                           -0.0083 -0.0016  0.0084  0.0028  0.0014
                                            0.0048 -0.0039 -0.0012  0.0011  0.0014
                                            0.0065
                ( 51.22%)  -0.7157* C  51 s( 33.33%)p 2.00( 66.53%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5773  0.0064  0.0009  0.0005
                                            0.6684  0.0152 -0.0082 -0.4555 -0.0009
                                            0.0055  0.1034 -0.0035 -0.0029  0.0273
                                            0.0052 -0.0055 -0.0020  0.0070 -0.0002
                                           -0.0097 -0.0011  0.0191  0.0012 -0.0027
                                           -0.0060  0.0037 -0.0006 -0.0026 -0.0015
                                           -0.0084
  1313. (0.01023) BD*( 1) C  17 - C  28  
                ( 48.94%)   0.6996* C  17 s( 37.21%)p 1.69( 62.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6099 -0.0066 -0.0003 -0.0002
                                            0.1938  0.0085 -0.0024  0.7679 -0.0035
                                            0.0008  0.0162 -0.0007  0.0005 -0.0078
                                           -0.0022 -0.0002  0.0002 -0.0007 -0.0003
                                            0.0121  0.0076  0.0095  0.0012 -0.0002
                                           -0.0012 -0.0045 -0.0004  0.0002 -0.0036
                                           -0.0043
                ( 51.06%)  -0.7146* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0063 -0.0002 -0.0001
                                           -0.1687 -0.0112 -0.0048 -0.7823 -0.0171
                                           -0.0004 -0.0387  0.0009  0.0004 -0.0068
                                           -0.0028 -0.0002 -0.0002 -0.0018 -0.0002
                                            0.0308  0.0022  0.0239  0.0002  0.0008
                                            0.0015  0.0077  0.0007 -0.0003  0.0047
                                            0.0056
  1314. (0.01689) BD*( 1) C  18 - C  19  
                ( 49.45%)   0.7032* C  18 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5730  0.0166 -0.0013  0.0000
                                            0.1191  0.0147 -0.0074  0.8050  0.0112
                                           -0.0001  0.0896  0.0003  0.0004 -0.0067
                                            0.0012 -0.0008 -0.0001 -0.0046 -0.0009
                                            0.0169  0.0075  0.0172 -0.0020 -0.0016
                                           -0.0018 -0.0058 -0.0021  0.0007 -0.0026
                                           -0.0061
                ( 50.55%)  -0.7110* C  19 s( 30.24%)p 2.30( 69.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0087  0.0002 -0.0001
                                           -0.2517  0.0086 -0.0066 -0.7896 -0.0028
                                            0.0047 -0.0980 -0.0008  0.0004 -0.0012
                                           -0.0064 -0.0001 -0.0008 -0.0071 -0.0016
                                            0.0165  0.0099  0.0227  0.0020  0.0022
                                            0.0001  0.0068  0.0018 -0.0006  0.0043
                                            0.0029
  1315. (0.01022) BD*( 1) C  18 - C  28  
                ( 48.98%)   0.6999* C  18 s( 37.08%)p 1.70( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089 -0.0071  0.0008 -0.0003
                                           -0.7235  0.0055  0.0007 -0.3219 -0.0070
                                            0.0034 -0.0398  0.0003  0.0005 -0.0118
                                           -0.0046 -0.0020 -0.0004 -0.0010  0.0004
                                           -0.0092 -0.0066  0.0093  0.0015  0.0006
                                            0.0041  0.0019 -0.0004 -0.0004 -0.0020
                                           -0.0052
                ( 51.02%)  -0.7143* C  28 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0056 -0.0002 -0.0001
                                            0.7447  0.0144 -0.0001  0.2912  0.0123
                                            0.0056  0.0507  0.0005 -0.0001 -0.0162
                                           -0.0033 -0.0038 -0.0003 -0.0010 -0.0001
                                           -0.0274 -0.0008  0.0237  0.0001 -0.0013
                                           -0.0073 -0.0026  0.0009  0.0005  0.0027
                                            0.0068
  1316. (0.01127) BD*( 1) C  19 - C  20  
                ( 50.13%)   0.7080* C  19 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961  0.0003  0.0006 -0.0004
                                           -0.7850  0.0034 -0.0026 -0.1637  0.0187
                                           -0.0095 -0.0120  0.0022 -0.0010 -0.0029
                                            0.0076 -0.0009  0.0007  0.0023 -0.0008
                                            0.0190  0.0101 -0.0221 -0.0020 -0.0002
                                            0.0057 -0.0002 -0.0004 -0.0005 -0.0037
                                           -0.0037
                ( 49.87%)  -0.7062* C  20 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0007 -0.0004
                                            0.8009 -0.0066  0.0040 -0.0254  0.0176
                                           -0.0090 -0.0111  0.0023 -0.0010  0.0092
                                           -0.0035  0.0004 -0.0005  0.0021 -0.0010
                                            0.0169  0.0123 -0.0212 -0.0021 -0.0002
                                           -0.0054 -0.0013 -0.0005  0.0003  0.0051
                                           -0.0013
  1317. (0.11917) BD*( 2) C  19 - C  20  
                ( 52.47%)   0.7244* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0007 -0.0002  0.0003  0.0000
                                            0.0106 -0.0005 -0.0001 -0.1259 -0.0011
                                           -0.0003  0.9915  0.0061  0.0040  0.0023
                                            0.0014 -0.0222 -0.0090  0.0058  0.0001
                                            0.0009 -0.0002  0.0022  0.0000 -0.0165
                                           -0.0014  0.0044  0.0041 -0.0045 -0.0006
                                           -0.0006
                ( 47.53%)  -0.6894* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001 -0.0001  0.0003  0.0000
                                            0.0099  0.0006  0.0001 -0.1252 -0.0015
                                           -0.0002  0.9916  0.0080  0.0041 -0.0018
                                           -0.0012  0.0189  0.0085  0.0081  0.0023
                                            0.0014  0.0004  0.0016  0.0002 -0.0155
                                            0.0008  0.0042  0.0019  0.0055  0.0008
                                           -0.0002
  1318. (0.00852) BD*( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 34.09%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5837  0.0111 -0.0007  0.0005
                                            0.5651 -0.0002 -0.0097 -0.5769  0.0031
                                            0.0059 -0.0789  0.0008  0.0009 -0.0167
                                           -0.0094 -0.0020 -0.0014  0.0028  0.0011
                                           -0.0015 -0.0004 -0.0102 -0.0039  0.0020
                                           -0.0064  0.0055  0.0002  0.0024 -0.0061
                                           -0.0063
                ( 49.99%)  -0.7070* C  56 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0201 -0.0066  0.0000
                                           -0.5882 -0.0118  0.0059  0.5964  0.0108
                                           -0.0071  0.0831  0.0015 -0.0010 -0.0192
                                            0.0023 -0.0027  0.0003  0.0028 -0.0002
                                           -0.0003 -0.0002 -0.0107  0.0016  0.0008
                                            0.0053  0.0015  0.0006 -0.0019  0.0032
                                            0.0014
  1319. (0.01706) BD*( 1) C  20 - C  21  
                ( 50.28%)   0.7090* C  20 s( 30.31%)p 2.30( 69.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0095 -0.0001  0.0000
                                           -0.3858  0.0080 -0.0053  0.7332  0.0039
                                           -0.0061  0.0965  0.0013 -0.0001 -0.0065
                                           -0.0096 -0.0009 -0.0011  0.0063  0.0013
                                           -0.0145 -0.0075 -0.0222 -0.0019 -0.0020
                                            0.0012 -0.0066 -0.0014 -0.0010  0.0052
                                           -0.0004
                ( 49.72%)  -0.7052* C  21 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0161  0.0025  0.0000
                                            0.2570  0.0160 -0.0074 -0.7738 -0.0065
                                           -0.0007 -0.0723 -0.0004 -0.0006 -0.0118
                                           -0.0024 -0.0014 -0.0005  0.0047  0.0012
                                           -0.0129 -0.0083 -0.0185  0.0008  0.0016
                                           -0.0027  0.0060  0.0020  0.0014 -0.0052
                                            0.0039
  1320. (0.00839) BD*( 1) C  20 - C  60  
                ( 49.98%)   0.7070* C  20 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825 -0.0113  0.0006 -0.0005
                                            0.4566  0.0008 -0.0084  0.6671 -0.0032
                                           -0.0072  0.0796 -0.0008 -0.0010 -0.0154
                                           -0.0089 -0.0019 -0.0012 -0.0029 -0.0014
                                            0.0071  0.0038  0.0089  0.0039 -0.0018
                                           -0.0051 -0.0062 -0.0008  0.0022 -0.0084
                                            0.0024
                ( 50.02%)  -0.7072* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5397 -0.0208  0.0069 -0.0000
                                           -0.4748 -0.0098  0.0045 -0.6891 -0.0128
                                            0.0081 -0.0847 -0.0016  0.0010 -0.0177
                                            0.0022 -0.0022  0.0003 -0.0032  0.0002
                                            0.0068 -0.0005  0.0106 -0.0016 -0.0006
                                            0.0055 -0.0006 -0.0000 -0.0019  0.0035
                                            0.0003
  1321. (0.01030) BD*( 1) C  21 - C  22  
                ( 49.59%)   0.7042* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0098  0.0023 -0.0004
                                            0.7702 -0.0077 -0.0033 -0.1895 -0.0068
                                            0.0035 -0.0449  0.0006  0.0007  0.0073
                                            0.0028  0.0023  0.0006 -0.0014  0.0005
                                           -0.0112 -0.0085  0.0103  0.0022  0.0006
                                           -0.0047  0.0011 -0.0005  0.0004  0.0040
                                           -0.0033
                ( 50.41%)  -0.7100* C  22 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0009 -0.0060 -0.0004
                                           -0.7835 -0.0135 -0.0003  0.1628  0.0101
                                            0.0051  0.0339  0.0013  0.0003  0.0067
                                            0.0026  0.0037  0.0001 -0.0008  0.0001
                                           -0.0324 -0.0015  0.0220 -0.0005 -0.0010
                                            0.0072 -0.0012  0.0008 -0.0001 -0.0059
                                            0.0046
  1322. (0.19312) BD*( 2) C  21 - C  22  
                ( 56.80%)   0.7537* C  21 s(  0.02%)p99.99( 99.93%)d 1.50(  0.03%)
                                                  f 1.31(  0.03%)
                                           -0.0000 -0.0125 -0.0059  0.0018  0.0001
                                            0.0249 -0.0040 -0.0011 -0.0939  0.0032
                                           -0.0019  0.9949 -0.0001 -0.0000  0.0008
                                            0.0006 -0.0139 -0.0074  0.0048  0.0003
                                           -0.0001 -0.0010  0.0040 -0.0007 -0.0145
                                           -0.0016  0.0033  0.0042 -0.0033  0.0001
                                           -0.0003
                ( 43.20%)  -0.6572* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0078 -0.0052 -0.0005  0.0002
                                            0.0295 -0.0027  0.0005 -0.0381 -0.0012
                                            0.0012  0.9984 -0.0160  0.0075 -0.0003
                                           -0.0002  0.0129  0.0040  0.0030  0.0015
                                            0.0006 -0.0002  0.0001 -0.0007 -0.0155
                                           -0.0015  0.0008  0.0018 -0.0021 -0.0000
                                           -0.0006
  1323. (0.00626) BD*( 1) C  22 - H  23  
                ( 39.13%)   0.6255* C  22 s( 28.48%)p 2.51( 71.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5335  0.0010 -0.0104 -0.0012
                                           -0.5420  0.0019  0.0064 -0.6484  0.0015
                                            0.0076 -0.0128  0.0005  0.0003  0.0178
                                            0.0059 -0.0005  0.0002  0.0011 -0.0007
                                           -0.0032 -0.0010 -0.0181  0.0023  0.0004
                                            0.0046  0.0054  0.0001  0.0005  0.0043
                                           -0.0025
                ( 60.87%)  -0.7802* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0122  0.0146
                                            0.0002
  1324. (0.00648) BD*( 1) C  24 - H  25  
                ( 39.57%)   0.6291* C  24 s( 28.62%)p 2.49( 71.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5349 -0.0076 -0.0005  0.0002
                                           -0.6469 -0.0028  0.0094  0.5412  0.0023
                                           -0.0077 -0.0370 -0.0009  0.0003 -0.0160
                                           -0.0066 -0.0006  0.0012 -0.0016  0.0002
                                            0.0034  0.0010 -0.0208  0.0023  0.0008
                                            0.0062 -0.0051  0.0002  0.0011  0.0023
