 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.20%)  -0.7085* C  12 s(  0.05%)p99.99( 99.86%)d 1.38(  0.07%)
                                                  f 0.41(  0.02%)
                                            0.0001 -0.0223  0.0028 -0.0029 -0.0001
                                            0.1745  0.0005 -0.0000  0.0696  0.0045
                                           -0.0017 -0.9815 -0.0020 -0.0026 -0.0032
                                           -0.0004  0.0184  0.0047  0.0173 -0.0034
                                           -0.0002 -0.0012  0.0040  0.0028  0.0126
                                           -0.0058 -0.0025 -0.0016 -0.0024  0.0004
                                            0.0017
  1492. (0.00787) BD*( 1) C  11 - C  38  
                ( 49.13%)   0.7009* C  11 s( 34.62%)p 1.89( 65.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0132  0.0007  0.0002
                                            0.6424  0.0001 -0.0058 -0.4883  0.0019
                                            0.0011  0.0501  0.0020  0.0002  0.0056
                                            0.0089  0.0001 -0.0006 -0.0000  0.0009
                                           -0.0014 -0.0027  0.0036  0.0036 -0.0008
                                           -0.0042  0.0028  0.0005 -0.0010 -0.0020
                                           -0.0054
                ( 50.87%)  -0.7132* C  38 s( 28.46%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0132  0.0070 -0.0001
                                           -0.6698 -0.0157  0.0100  0.5128  0.0119
                                           -0.0083 -0.0318 -0.0007 -0.0003  0.0384
                                           -0.0001 -0.0022 -0.0003  0.0018  0.0001
                                           -0.0100 -0.0002  0.0230 -0.0001  0.0031
                                            0.0044 -0.0034  0.0004 -0.0010  0.0029
                                            0.0077
  1493. (0.01743) BD*( 1) C  12 - C  13  
                ( 50.01%)   0.7072* C  12 s( 29.57%)p 2.38( 70.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5438 -0.0064 -0.0018  0.0001
                                            0.4939 -0.0079  0.0038 -0.6768 -0.0098
                                            0.0069  0.0274  0.0010  0.0003 -0.0182
                                           -0.0074  0.0040 -0.0009  0.0007 -0.0010
                                           -0.0139 -0.0026 -0.0241 -0.0002  0.0002
                                           -0.0029  0.0066  0.0006 -0.0015 -0.0053
                                           -0.0015
                ( 49.99%)  -0.7070* C  13 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0147 -0.0015  0.0001
                                           -0.3674 -0.0160  0.0067  0.7321  0.0047
                                           -0.0028 -0.0179 -0.0025  0.0010 -0.0144
                                           -0.0073  0.0012 -0.0009  0.0016 -0.0008
                                           -0.0107 -0.0070 -0.0186 -0.0015  0.0005
                                            0.0037 -0.0061  0.0001  0.0002  0.0069
                                           -0.0012
  1494. (0.01350) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6953* C  12 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0117  0.0002 -0.0002
                                           -0.3306  0.0011  0.0030 -0.7245 -0.0063
                                            0.0003 -0.0966  0.0040 -0.0005 -0.0092
                                           -0.0059  0.0001 -0.0008 -0.0018 -0.0021
                                            0.0110  0.0038  0.0074  0.0030  0.0015
                                            0.0028  0.0053  0.0011 -0.0009  0.0064
                                            0.0018
                ( 51.66%)  -0.7188* C  42 s( 33.07%)p 2.02( 66.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5751  0.0047  0.0013  0.0004
                                            0.3419  0.0003 -0.0039  0.7343  0.0152
                                           -0.0092  0.1062 -0.0044 -0.0027 -0.0234
                                           -0.0046 -0.0063  0.0006 -0.0067 -0.0023
                                            0.0192  0.0026  0.0183  0.0019 -0.0024
                                           -0.0022 -0.0062 -0.0001  0.0027 -0.0084
                                           -0.0027
  1495. (0.01052) BD*( 1) C  13 - C  26  
                ( 49.76%)   0.7054* C  13 s( 37.03%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085 -0.0076 -0.0009 -0.0010
                                           -0.7880  0.0012 -0.0001  0.0788  0.0074
                                           -0.0019 -0.0456 -0.0020  0.0015  0.0028
                                            0.0006 -0.0034 -0.0007  0.0008 -0.0001
                                           -0.0141 -0.0098  0.0094  0.0043  0.0009
                                            0.0043 -0.0006 -0.0009  0.0002 -0.0055
                                            0.0017
                ( 50.24%)  -0.7088* C  26 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0062 -0.0004 -0.0000
                                            0.7932  0.0143  0.0001 -0.0494 -0.0083
                                           -0.0040  0.0972  0.0012 -0.0001 -0.0019
                                            0.0015 -0.0057 -0.0006  0.0002 -0.0002
                                           -0.0335 -0.0024  0.0204  0.0003 -0.0020
                                           -0.0066  0.0003  0.0019 -0.0003  0.0072
                                           -0.0018
  1496. (0.14289) BD*( 2) C  13 - C  26  
                ( 62.32%)   0.7894* C  13 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0079 -0.0044  0.0026  0.0003
                                           -0.0510  0.0063  0.0037  0.0052 -0.0023
                                           -0.0012  0.9982  0.0019 -0.0009  0.0016
                                           -0.0005  0.0205  0.0093 -0.0025 -0.0006
                                           -0.0012  0.0003  0.0068 -0.0002 -0.0132
                                            0.0036 -0.0005  0.0055 -0.0027 -0.0008
                                            0.0006
                ( 37.68%)  -0.6138* C  26 s(  0.05%)p99.99( 99.91%)d 0.43(  0.02%)
                                                  f 0.49(  0.02%)
                                           -0.0004  0.0212 -0.0037  0.0011 -0.0002
                                           -0.1054  0.0034 -0.0014  0.0088 -0.0008
                                            0.0010  0.9938 -0.0131  0.0080  0.0010
                                            0.0001 -0.0103 -0.0033 -0.0087 -0.0013
                                            0.0005 -0.0001  0.0010 -0.0020 -0.0145
                                            0.0036 -0.0009  0.0015 -0.0017 -0.0003
                                            0.0004
  1497. (0.01705) BD*( 1) C  14 - C  15  
                ( 49.62%)   0.7044* C  14 s( 33.06%)p 2.02( 66.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0140  0.0009 -0.0001
                                           -0.7892 -0.0116  0.0036 -0.0069  0.0138
                                           -0.0045 -0.2126  0.0008  0.0029 -0.0004
                                           -0.0019 -0.0186 -0.0015  0.0003 -0.0007
                                           -0.0154 -0.0091  0.0139  0.0005  0.0046
                                            0.0042 -0.0002 -0.0043 -0.0001 -0.0062
                                           -0.0004
                ( 50.38%)  -0.7098* C  15 s( 30.38%)p 2.29( 69.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0080  0.0011 -0.0003
                                            0.7810  0.0060 -0.0011 -0.1266  0.0115
                                           -0.0060  0.2619 -0.0015 -0.0007 -0.0040
                                            0.0029 -0.0198 -0.0042 -0.0024  0.0012
                                           -0.0190 -0.0094  0.0193  0.0004 -0.0047
                                           -0.0034 -0.0007  0.0044 -0.0005  0.0041
                                           -0.0029
  1498. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.85%)   0.7061* C  14 s( 36.50%)p 1.74( 63.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6041  0.0073  0.0000  0.0009
                                           -0.4194 -0.0059  0.0027  0.6700 -0.0033
                                           -0.0006 -0.0977  0.0002 -0.0011 -0.0143
                                           -0.0072 -0.0006  0.0015  0.0001 -0.0031
                                           -0.0063 -0.0054 -0.0114 -0.0032  0.0012
                                            0.0027 -0.0033  0.0010  0.0023  0.0054
                                            0.0003
                ( 50.15%)  -0.7081* C  26 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0050  0.0003  0.0000
                                            0.3999  0.0133  0.0041 -0.6948 -0.0080
                                            0.0022  0.0359 -0.0006 -0.0012 -0.0250
                                           -0.0030  0.0020 -0.0003 -0.0054  0.0008
                                           -0.0221 -0.0003 -0.0205 -0.0004 -0.0009
                                           -0.0035  0.0064 -0.0007 -0.0011 -0.0077
                                           -0.0006
  1499. (0.01272) BD*( 1) C  15 - C  16  
                ( 50.36%)   0.7096* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0031  0.0018  0.0001
                                            0.2581 -0.0167  0.0066 -0.7572 -0.0010
                                            0.0003  0.1052 -0.0030  0.0030 -0.0044
                                           -0.0075  0.0050 -0.0014 -0.0001 -0.0028
                                           -0.0210 -0.0081 -0.0203 -0.0025 -0.0006
                                           -0.0008  0.0048 -0.0018 -0.0023 -0.0051
                                            0.0022
                ( 49.64%)  -0.7046* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0028  0.0011 -0.0001
                                           -0.1125 -0.0163  0.0055  0.7991 -0.0065
                                            0.0022  0.0116 -0.0034  0.0018 -0.0127
                                           -0.0004  0.0054 -0.0027 -0.0026  0.0008
                                           -0.0176 -0.0091 -0.0199 -0.0016  0.0008
                                            0.0019 -0.0054 -0.0008  0.0006  0.0018
                                           -0.0054
  1500. (0.09350) BD*( 2) C  15 - C  16  
                ( 48.87%)   0.6991* C  15 s(  0.03%)p99.99( 99.87%)d 2.46(  0.08%)
                                                  f 0.55(  0.02%)
                                            0.0003 -0.0172  0.0040 -0.0005 -0.0000
                                            0.3002 -0.0010  0.0004 -0.0433  0.0011
                                            0.0003 -0.9522 -0.0050 -0.0019 -0.0061
                                           -0.0023  0.0059 -0.0022  0.0248  0.0059
                                           -0.0027  0.0002  0.0051 -0.0015  0.0101
                                           -0.0069  0.0005  0.0043  0.0007 -0.0009
                                           -0.0009
                ( 51.13%)  -0.7151* C  16 s(  0.01%)p99.99( 99.90%)d 5.76(  0.07%)
                                                  f 1.73(  0.02%)
                                            0.0002  0.0105  0.0026  0.0026  0.0001
                                            0.2808 -0.0050  0.0014  0.0457 -0.0031
                                           -0.0017 -0.9581 -0.0027 -0.0022  0.0043
                                            0.0022  0.0143 -0.0021 -0.0188 -0.0053
                                           -0.0013 -0.0004  0.0094 -0.0025  0.0112
                                           -0.0077  0.0005  0.0043  0.0030 -0.0007
                                           -0.0010
  1501. (0.00781) BD*( 1) C  15 - C  47  
                ( 49.06%)   0.7004* C  15 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5893 -0.0134  0.0012  0.0002
                                           -0.4817  0.0024  0.0023 -0.6385 -0.0001
                                            0.0060 -0.1121 -0.0006 -0.0004 -0.0063
                                           -0.0087 -0.0004 -0.0005  0.0004 -0.0025
                                            0.0011  0.0024  0.0038  0.0035  0.0015
                                            0.0027  0.0034  0.0005 -0.0026  0.0053
                                           -0.0015
                ( 50.94%)  -0.7137* C  47 s( 28.41%)p 2.51( 71.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5328 -0.0134  0.0071 -0.0001
                                            0.5173  0.0123 -0.0087  0.6608  0.0152
                                           -0.0099  0.0945  0.0014 -0.0009 -0.0383
                                            0.0001 -0.0055 -0.0000 -0.0066 -0.0003
                                            0.0088  0.0004  0.0221  0.0000 -0.0023
                                           -0.0010 -0.0060 -0.0010  0.0011 -0.0072
                                            0.0038
  1502. (0.01727) BD*( 1) C  16 - C  17  
                ( 50.00%)   0.7071* C  16 s( 29.54%)p 2.38( 70.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5435 -0.0066 -0.0024  0.0001
                                           -0.6485 -0.0103  0.0063 -0.4894  0.0075
                                           -0.0032 -0.2075 -0.0014  0.0028  0.0173
                                            0.0072  0.0151  0.0017  0.0055  0.0023
                                            0.0117  0.0025 -0.0210  0.0004  0.0047
                                            0.0048  0.0019 -0.0020 -0.0033  0.0018
                                           -0.0047
                ( 50.00%)  -0.7071* C  17 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0145 -0.0011  0.0000
                                            0.7222  0.0066 -0.0011  0.3629  0.0154
                                           -0.0064  0.1351 -0.0024 -0.0031  0.0132
                                            0.0073  0.0137  0.0010  0.0054  0.0010
                                            0.0087  0.0071 -0.0159 -0.0008 -0.0035
                                           -0.0046 -0.0035  0.0021  0.0024  0.0011
                                            0.0065
  1503. (0.01342) BD*( 1) C  16 - C  51  
                ( 48.38%)   0.6956* C  16 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0117  0.0001 -0.0002
                                           -0.6977 -0.0049 -0.0002  0.3445 -0.0018
                                           -0.0031 -0.1946 -0.0060  0.0009  0.0087
                                            0.0060 -0.0070 -0.0018  0.0031  0.0016
                                           -0.0098 -0.0038  0.0057  0.0031  0.0036
                                            0.0035 -0.0019 -0.0026  0.0039 -0.0011
                                            0.0056
                ( 51.62%)  -0.7184* C  51 s( 33.06%)p 2.02( 66.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5749  0.0050  0.0013  0.0004
                                            0.7140  0.0127 -0.0095 -0.3528  0.0003
                                            0.0040  0.1823  0.0093 -0.0007  0.0246
                                            0.0044 -0.0132 -0.0006  0.0036  0.0022
                                           -0.0170 -0.0029  0.0167  0.0022 -0.0033
                                           -0.0043  0.0025  0.0047 -0.0031  0.0012
                                           -0.0082
  1504. (0.01032) BD*( 1) C  17 - C  28  
                ( 49.81%)   0.7058* C  17 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0072 -0.0001 -0.0010
                                            0.0982  0.0061 -0.0019  0.7858 -0.0000
                                           -0.0000 -0.0708  0.0039  0.0008 -0.0042
                                           -0.0008  0.0004  0.0005  0.0067  0.0011
                                            0.0133  0.0096  0.0097  0.0038  0.0010
                                           -0.0012 -0.0042  0.0003 -0.0001 -0.0017
                                           -0.0054
                ( 50.19%)  -0.7084* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0053 -0.0001 -0.0000
                                           -0.0633 -0.0095 -0.0035 -0.7956 -0.0129
                                            0.0003  0.0696  0.0048 -0.0007 -0.0003
                                           -0.0014 -0.0004  0.0006  0.0107 -0.0002
                                            0.0328  0.0024  0.0196  0.0004 -0.0020
                                            0.0008  0.0066 -0.0020 -0.0003  0.0024
                                            0.0074
  1505. (0.01768) BD*( 1) C  18 - C  19  
                ( 49.52%)   0.7037* C  18 s( 32.90%)p 2.04( 67.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0160 -0.0006 -0.0000
                                           -0.0093  0.0131 -0.0061  0.8183  0.0151
                                           -0.0009  0.0003  0.0017 -0.0012  0.0009
                                            0.0021 -0.0025  0.0020 -0.0017  0.0006
                                            0.0197  0.0055  0.0186 -0.0021 -0.0004
                                           -0.0003 -0.0071 -0.0001  0.0006  0.0006
                                           -0.0070
                ( 50.48%)  -0.7105* C  19 s( 29.81%)p 2.35( 70.05%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5460  0.0077  0.0004 -0.0003
                                           -0.1245  0.0103 -0.0059 -0.8267 -0.0029
                                            0.0047 -0.0370  0.0027 -0.0004  0.0043
                                           -0.0030 -0.0033  0.0012 -0.0013 -0.0006
                                            0.0235  0.0089  0.0240  0.0015  0.0002
                                           -0.0005  0.0069  0.0010 -0.0007  0.0029
                                            0.0049
  1506. (0.01041) BD*( 1) C  18 - C  28  
                ( 49.81%)   0.7057* C  18 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0086  0.0000 -0.0005
                                           -0.6518  0.0027 -0.0011 -0.4321 -0.0062
                                            0.0024 -0.1416  0.0031 -0.0002 -0.0150
                                           -0.0053 -0.0043 -0.0027 -0.0024 -0.0019
                                           -0.0052 -0.0040  0.0091  0.0018  0.0021
                                            0.0033  0.0022 -0.0013 -0.0025  0.0008
                                           -0.0049
                ( 50.19%)  -0.7085* C  28 s( 35.58%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0057 -0.0004  0.0000
                                            0.6814  0.0083 -0.0013  0.4033  0.0131
                                            0.0036  0.1232  0.0019 -0.0021 -0.0255
                                           -0.0029 -0.0142  0.0010 -0.0064  0.0000
                                           -0.0195 -0.0006  0.0184  0.0005 -0.0030
                                           -0.0052 -0.0035  0.0020  0.0021 -0.0009
                                            0.0076
  1507. (0.01165) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0009  0.0008 -0.0001
                                           -0.7425 -0.0027 -0.0003 -0.2764  0.0202
                                           -0.0091 -0.1237 -0.0019 -0.0009  0.0047
                                            0.0082  0.0086  0.0018  0.0007  0.0015
                                            0.0214  0.0060 -0.0186 -0.0023  0.0020
                                            0.0047  0.0002 -0.0018 -0.0014 -0.0015
                                           -0.0051
                ( 49.98%)  -0.7070* C  20 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0010  0.0009 -0.0001
                                            0.7824 -0.0066  0.0048  0.1001  0.0191
                                           -0.0081  0.1452  0.0002  0.0019  0.0152
                                            0.0002  0.0077  0.0026  0.0024  0.0000
                                            0.0161  0.0100 -0.0188 -0.0022 -0.0019
                                           -0.0041 -0.0020  0.0027  0.0007  0.0051
                                            0.0009
  1508. (0.07115) BD*( 2) C  19 - C  20  
                ( 50.14%)   0.7081* C  19 s(  0.03%)p99.99( 99.86%)d 2.74(  0.09%)
                                                  f 0.54(  0.02%)
                                           -0.0001 -0.0183 -0.0004  0.0003  0.0000
                                           -0.1766 -0.0017 -0.0006 -0.0053 -0.0004
                                            0.0009  0.9835  0.0057  0.0036 -0.0010
                                            0.0001 -0.0275 -0.0036  0.0070 -0.0034
                                            0.0053  0.0008 -0.0073 -0.0015 -0.0118
                                            0.0060  0.0005  0.0021  0.0005 -0.0004
                                            0.0002
                ( 49.86%)  -0.7061* C  20 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0089 -0.0007 -0.0004 -0.0001
                                           -0.1899 -0.0015  0.0004  0.0080  0.0011
                                            0.0001  0.9811  0.0064  0.0039 -0.0036
                                           -0.0000  0.0211  0.0048  0.0193 -0.0011
                                           -0.0041 -0.0007  0.0060  0.0017 -0.0117
                                            0.0060 -0.0000  0.0013  0.0021 -0.0002
                                           -0.0003
  1509. (0.00811) BD*( 1) C  19 - C  56  
                ( 49.16%)   0.7012* C  19 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0101  0.0006 -0.0000
                                           -0.6332 -0.0016  0.0069  0.4886 -0.0028
                                           -0.0013 -0.1220 -0.0007  0.0016  0.0065
                                            0.0085 -0.0022 -0.0014  0.0017  0.0015
                                           -0.0015 -0.0023  0.0030  0.0038  0.0020
                                            0.0038 -0.0026 -0.0006  0.0016  0.0019
                                            0.0051
                ( 50.84%)  -0.7130* C  56 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0122  0.0071  0.0000
                                            0.6614  0.0150 -0.0092 -0.5087 -0.0107
                                            0.0086  0.1273  0.0036 -0.0019  0.0376
                                           -0.0004 -0.0092 -0.0002  0.0073 -0.0001
                                           -0.0090 -0.0005  0.0214 -0.0000 -0.0032
                                           -0.0056  0.0009  0.0010 -0.0021 -0.0038
                                           -0.0072
  1510. (0.01774) BD*( 1) C  20 - C  21  
                ( 50.44%)   0.7102* C  20 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0072 -0.0006  0.0003
                                           -0.4836  0.0081 -0.0027  0.6744  0.0070
                                           -0.0072 -0.1041  0.0015 -0.0000 -0.0156
                                           -0.0092  0.0054 -0.0001 -0.0053 -0.0016
                                           -0.0169 -0.0029 -0.0234 -0.0014  0.0016
                                            0.0024 -0.0060  0.0007  0.0023  0.0050
                                            0.0021
                ( 49.56%)  -0.7040* C  21 s( 32.95%)p 2.03( 66.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738 -0.0161  0.0010  0.0000
                                            0.3535  0.0191 -0.0049 -0.7297 -0.0074
                                           -0.0029  0.1082  0.0022 -0.0018 -0.0153
                                           -0.0033  0.0043 -0.0012 -0.0038 -0.0014
                                           -0.0123 -0.0050 -0.0184  0.0023 -0.0023
                                           -0.0032  0.0056 -0.0010 -0.0024 -0.0066
                                            0.0018
  1511. (0.00816) BD*( 1) C  20 - C  60  
                ( 49.18%)   0.7013* C  20 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0098  0.0005 -0.0000
                                            0.3416  0.0028 -0.0058  0.7308 -0.0018
                                           -0.0042  0.0655  0.0011 -0.0013 -0.0051
                                           -0.0069 -0.0008 -0.0000 -0.0020 -0.0011
                                            0.0045  0.0058  0.0032  0.0040 -0.0012
                                           -0.0024 -0.0045 -0.0003  0.0008 -0.0055
                                           -0.0011
                ( 50.82%)  -0.7129* C  60 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0121  0.0070  0.0000
                                           -0.3577 -0.0085  0.0044 -0.7613 -0.0165
                                            0.0119 -0.0690 -0.0024  0.0006 -0.0296
                                           -0.0002 -0.0025 -0.0003 -0.0056 -0.0002
                                            0.0257 -0.0006  0.0224  0.0000  0.0030
                                            0.0043  0.0041  0.0002 -0.0003  0.0079
                                            0.0026
  1512. (0.01030) BD*( 1) C  21 - C  22  
                ( 49.84%)   0.7060* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0084  0.0006 -0.0005
                                            0.7635 -0.0002 -0.0012 -0.0766 -0.0074
                                            0.0031  0.2058 -0.0017  0.0021  0.0041
                                           -0.0005 -0.0088 -0.0030  0.0011 -0.0001
                                           -0.0144 -0.0071  0.0076  0.0019 -0.0028
                                           -0.0033  0.0003  0.0030 -0.0006  0.0048
                                           -0.0012
                ( 50.16%)  -0.7082* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0052 -0.0000  0.0000
                                           -0.7756 -0.0129 -0.0010  0.0458  0.0075
                                            0.0058 -0.1985 -0.0043  0.0010 -0.0028
                                            0.0018 -0.0178 -0.0004 -0.0010  0.0008
                                           -0.0308 -0.0019  0.0166 -0.0003  0.0041
                                            0.0048 -0.0001 -0.0050  0.0005 -0.0066
                                            0.0017
  1513. (0.00634) BD*( 1) C  22 - H  23  
                ( 38.28%)   0.6187* C  22 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0100 -0.0001 -0.0001
                                           -0.4173  0.0030  0.0048 -0.7191  0.0044
                                            0.0078 -0.1439  0.0001  0.0010  0.0157
                                            0.0044  0.0058 -0.0015  0.0052  0.0017
                                           -0.0091 -0.0022 -0.0161  0.0023  0.0026
                                            0.0028  0.0051  0.0005 -0.0031  0.0047
                                            0.0002
                ( 61.72%)  -0.7856* H  23 s( 99.96%)p 0.00(  0.04%)
