 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39108 -30.25849 -26.10132 -26.09674 -26.08647
 Alpha  occ. eigenvalues --  -19.29401 -14.53151 -14.49647 -14.45969 -14.45947
 Alpha  occ. eigenvalues --  -14.45935 -14.45816 -10.37736 -10.34899 -10.32924
 Alpha  occ. eigenvalues --  -10.32727 -10.32651 -10.32651 -10.32634 -10.32575
 Alpha  occ. eigenvalues --  -10.32497 -10.32456 -10.32397 -10.30327 -10.29832
 Alpha  occ. eigenvalues --  -10.29735 -10.29720 -10.29643 -10.29637 -10.29564
 Alpha  occ. eigenvalues --  -10.29560 -10.29530 -10.29462 -10.29444 -10.29395
 Alpha  occ. eigenvalues --  -10.29373 -10.28947 -10.28696 -10.27993 -10.27987
 Alpha  occ. eigenvalues --  -10.27978 -10.27911 -10.27845 -10.27583 -10.27533
 Alpha  occ. eigenvalues --  -10.27340  -3.64473  -2.41988  -2.40710  -2.38952
 Alpha  occ. eigenvalues --   -1.17193  -1.16994  -1.08927  -1.07918  -1.07911
 Alpha  occ. eigenvalues --   -1.06937  -1.02984  -0.93516  -0.92254  -0.91901
 Alpha  occ. eigenvalues --   -0.91384  -0.91136  -0.90940  -0.90730  -0.90652
 Alpha  occ. eigenvalues --   -0.86946  -0.85653  -0.85174  -0.84353  -0.82940
 Alpha  occ. eigenvalues --   -0.82506  -0.81014  -0.80124  -0.78595  -0.78412
 Alpha  occ. eigenvalues --   -0.78153  -0.76184  -0.75338  -0.75039  -0.72753
 Alpha  occ. eigenvalues --   -0.72531  -0.70856  -0.70362  -0.68590  -0.68244
 Alpha  occ. eigenvalues --   -0.67279  -0.65152  -0.64806  -0.64094  -0.62973
 Alpha  occ. eigenvalues --   -0.61949  -0.61730  -0.61092  -0.59351  -0.59126
 Alpha  occ. eigenvalues --   -0.58929  -0.58318  -0.58084  -0.56349  -0.55916
 Alpha  occ. eigenvalues --   -0.55397  -0.55015  -0.54552  -0.54361  -0.54042
 Alpha  occ. eigenvalues --   -0.53862  -0.53564  -0.53401  -0.53054  -0.52973
 Alpha  occ. eigenvalues --   -0.52747  -0.52465  -0.52400  -0.51655  -0.51188
 Alpha  occ. eigenvalues --   -0.50767  -0.50633  -0.50558  -0.50449  -0.50212
 Alpha  occ. eigenvalues --   -0.50182  -0.50049  -0.49796  -0.49602  -0.49196
 Alpha  occ. eigenvalues --   -0.48675  -0.48390  -0.48229  -0.48077  -0.47943
 Alpha  occ. eigenvalues --   -0.47718  -0.47322  -0.46958  -0.46780  -0.46269
 Alpha  occ. eigenvalues --   -0.46158  -0.45549  -0.44922  -0.44359  -0.43992
 Alpha  occ. eigenvalues --   -0.43161  -0.42964  -0.42721  -0.41781  -0.41562
 Alpha  occ. eigenvalues --   -0.41119  -0.40617  -0.39548  -0.39285  -0.37561
 Alpha  occ. eigenvalues --   -0.37385  -0.35287  -0.34083  -0.33435  -0.32645
 Alpha  occ. eigenvalues --   -0.32141  -0.29923  -0.29009
 Alpha virt. eigenvalues --   -0.18984  -0.17828  -0.17749  -0.15467  -0.12156
 Alpha virt. eigenvalues --   -0.10134  -0.09084  -0.07890  -0.07537  -0.06271
 Alpha virt. eigenvalues --   -0.06167  -0.05482  -0.04317  -0.03963  -0.03164
 Alpha virt. eigenvalues --   -0.02658  -0.02538  -0.02329  -0.02078  -0.01223
 Alpha virt. eigenvalues --   -0.00640  -0.00405  -0.00320  -0.00048   0.00353
 Alpha virt. eigenvalues --    0.00557   0.01045   0.01691   0.01908   0.02263
 Alpha virt. eigenvalues --    0.02334   0.02534   0.02633   0.02890   0.03348
 Alpha virt. eigenvalues --    0.03414   0.03496   0.03756   0.03886   0.04276
 Alpha virt. eigenvalues --    0.04425   0.04723   0.05078   0.05227   0.05411
 Alpha virt. eigenvalues --    0.05641   0.05790   0.05863   0.05946   0.06470
 Alpha virt. eigenvalues --    0.06990   0.07208   0.07431   0.07529   0.07555
 Alpha virt. eigenvalues --    0.08093   0.08150   0.08368   0.08660   0.08712
 Alpha virt. eigenvalues --    0.09103   0.09442   0.09547   0.09776   0.10008
 Alpha virt. eigenvalues --    0.10520   0.10588   0.10795   0.10942   0.11138
 Alpha virt. eigenvalues --    0.11312   0.11826   0.12243   0.12317   0.12674
 Alpha virt. eigenvalues --    0.12713   0.13152   0.13408   0.13521   0.13910
 Alpha virt. eigenvalues --    0.14105   0.14348   0.14447   0.14650   0.15044
 Alpha virt. eigenvalues --    0.15478   0.15790   0.16113   0.16515   0.16713
 Alpha virt. eigenvalues --    0.17004   0.17247   0.17526   0.17599   0.17792
 Alpha virt. eigenvalues --    0.18408   0.18772   0.18974   0.19545   0.19573
 Alpha virt. eigenvalues --    0.19845   0.20135   0.20352   0.20404   0.20747
 Alpha virt. eigenvalues --    0.21019   0.21261   0.21500   0.21568   0.21658
 Alpha virt. eigenvalues --    0.22009   0.22578   0.22895   0.23059   0.23335
 Alpha virt. eigenvalues --    0.23669   0.23750   0.24121   0.24300   0.24366
 Alpha virt. eigenvalues --    0.24864   0.24986   0.25486   0.25923   0.26046
 Alpha virt. eigenvalues --    0.26384   0.26449   0.26976   0.27060   0.27275
 Alpha virt. eigenvalues --    0.27682   0.28024   0.28342   0.28828   0.28913
 Alpha virt. eigenvalues --    0.29170   0.29501   0.29624   0.29830   0.30086
 Alpha virt. eigenvalues --    0.30322   0.30560   0.30672   0.31128   0.31142
 Alpha virt. eigenvalues --    0.31312   0.31688   0.31804   0.32232   0.32501
 Alpha virt. eigenvalues --    0.32669   0.32891   0.33193   0.33322   0.33686
 Alpha virt. eigenvalues --    0.33912   0.34151   0.34532   0.34560   0.34694
 Alpha virt. eigenvalues --    0.34732   0.34940   0.35317   0.35474   0.35903
 Alpha virt. eigenvalues --    0.35972   0.36271   0.36640   0.36851   0.37380
 Alpha virt. eigenvalues --    0.37473   0.37715   0.37844   0.37949   0.38088
 Alpha virt. eigenvalues --    0.38388   0.38552   0.38734   0.38982   0.39146
 Alpha virt. eigenvalues --    0.39543   0.39691   0.39858   0.40141   0.40235
 Alpha virt. eigenvalues --    0.40381   0.40518   0.40800   0.41237   0.41319
 Alpha virt. eigenvalues --    0.41439   0.41848   0.42028   0.42177   0.42542
 Alpha virt. eigenvalues --    0.42587   0.42833   0.42926   0.43228   0.43264
 Alpha virt. eigenvalues --    0.43630   0.43943   0.44057   0.44463   0.44620
 Alpha virt. eigenvalues --    0.44911   0.44960   0.45525   0.45733   0.45865
 Alpha virt. eigenvalues --    0.46283   0.46483   0.46692   0.46793   0.46958
 Alpha virt. eigenvalues --    0.47455   0.47542   0.47885   0.48077   0.48199
 Alpha virt. eigenvalues --    0.48523   0.48900   0.49304   0.49585   0.50202
 Alpha virt. eigenvalues --    0.50282   0.50451   0.50837   0.51032   0.51261
 Alpha virt. eigenvalues --    0.51676   0.51867   0.52438   0.52628   0.53068
 Alpha virt. eigenvalues --    0.53233   0.53681   0.54325   0.54451   0.54521
 Alpha virt. eigenvalues --    0.54689   0.54891   0.55215   0.55303   0.55698
 Alpha virt. eigenvalues --    0.56064   0.56370   0.56616   0.56982   0.57023
 Alpha virt. eigenvalues --    0.57324   0.57967   0.58134   0.58727   0.58772
 Alpha virt. eigenvalues --    0.59045   0.59732   0.60208   0.60638   0.60770
 Alpha virt. eigenvalues --    0.61156   0.61270   0.61594   0.61667   0.62163
 Alpha virt. eigenvalues --    0.62692   0.62985   0.63216   0.63562   0.63750
 Alpha virt. eigenvalues --    0.64014   0.64252   0.64616   0.64812   0.65640
 Alpha virt. eigenvalues --    0.65765   0.66343   0.66474   0.67047   0.67237
 Alpha virt. eigenvalues --    0.67392   0.67571   0.67643   0.67980   0.68383
 Alpha virt. eigenvalues --    0.69196   0.69398   0.69745   0.69942   0.70190
 Alpha virt. eigenvalues --    0.70585   0.71263   0.71683   0.71975   0.72003
 Alpha virt. eigenvalues --    0.72925   0.73204   0.73672   0.73995   0.74219
 Alpha virt. eigenvalues --    0.74822   0.75258   0.75821   0.76290   0.76627
 Alpha virt. eigenvalues --    0.76867   0.77200   0.77575   0.78069   0.78127
 Alpha virt. eigenvalues --    0.78449   0.78848   0.79329   0.79499   0.80274
 Alpha virt. eigenvalues --    0.80886   0.81075   0.81345   0.81842   0.82203
 Alpha virt. eigenvalues --    0.82342   0.82623   0.83764   0.83932   0.84149
 Alpha virt. eigenvalues --    0.84536   0.84739   0.85057   0.85250   0.85915
 Alpha virt. eigenvalues --    0.86182   0.86457   0.86683   0.87396   0.87677
 Alpha virt. eigenvalues --    0.87989   0.88330   0.88663   0.88810   0.89014
 Alpha virt. eigenvalues --    0.89690   0.89961   0.90358   0.90877   0.91003
 Alpha virt. eigenvalues --    0.91546   0.91597   0.92078   0.92268   0.92535
 Alpha virt. eigenvalues --    0.92832   0.93054   0.93364   0.93601   0.94008
 Alpha virt. eigenvalues --    0.94184   0.94606   0.94869   0.95213   0.95583
 Alpha virt. eigenvalues --    0.95735   0.96067   0.96392   0.97331   0.97397
 Alpha virt. eigenvalues --    0.97647   0.98304   0.98462   0.98705   0.99122
 Alpha virt. eigenvalues --    0.99457   0.99921   1.00810   1.00823   1.01471
 Alpha virt. eigenvalues --    1.01858   1.02378   1.02685   1.03088   1.03456
 Alpha virt. eigenvalues --    1.04454   1.04789   1.05647   1.06152   1.06466
 Alpha virt. eigenvalues --    1.06897   1.07295   1.07568   1.07660   1.07956
 Alpha virt. eigenvalues --    1.08395   1.08765   1.09197   1.09333   1.10144
 Alpha virt. eigenvalues --    1.10286   1.10416   1.10896   1.11592   1.11833
 Alpha virt. eigenvalues --    1.12127   1.13020   1.13261   1.13446   1.14090
 Alpha virt. eigenvalues --    1.14440   1.14845   1.15388   1.15892   1.16133
 Alpha virt. eigenvalues --    1.17027   1.17394   1.17513   1.17801   1.18005
 Alpha virt. eigenvalues --    1.18122   1.18647   1.18875   1.19065   1.20152
 Alpha virt. eigenvalues --    1.20471   1.20617   1.21158   1.21344   1.21649
 Alpha virt. eigenvalues --    1.21804   1.22132   1.23130   1.23661   1.23896
 Alpha virt. eigenvalues --    1.24290   1.24780   1.26120   1.26217   1.27018
 Alpha virt. eigenvalues --    1.27229   1.27603   1.28426   1.28793   1.29542
 Alpha virt. eigenvalues --    1.29838   1.30510   1.31445   1.31896   1.32558
 Alpha virt. eigenvalues --    1.32911   1.33535   1.33984   1.34304   1.34619
 Alpha virt. eigenvalues --    1.34914   1.35381   1.35786   1.36465   1.36755
