 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42386 -30.33303 -26.16330 -26.16196 -26.16177
 Alpha  occ. eigenvalues --  -19.28781 -14.52890 -14.48120 -14.45087 -14.44945
 Alpha  occ. eigenvalues --  -14.44848 -14.44561 -10.37457 -10.34679 -10.32918
 Alpha  occ. eigenvalues --  -10.32774 -10.32685 -10.32675 -10.32663 -10.32640
 Alpha  occ. eigenvalues --  -10.32495 -10.32430 -10.32138 -10.30183 -10.30021
 Alpha  occ. eigenvalues --  -10.29889 -10.29772 -10.29676 -10.29672 -10.29665
 Alpha  occ. eigenvalues --  -10.29570 -10.29565 -10.29539 -10.29536 -10.29461
 Alpha  occ. eigenvalues --  -10.29416 -10.28876 -10.28823 -10.28112 -10.27992
 Alpha  occ. eigenvalues --  -10.27876 -10.27851 -10.27782 -10.27704 -10.27635
 Alpha  occ. eigenvalues --  -10.27504  -3.78622  -2.55294  -2.55146  -2.55113
 Alpha  occ. eigenvalues --   -1.16897  -1.16835  -1.09093  -1.08172  -1.07917
 Alpha  occ. eigenvalues --   -1.07042  -1.02820  -0.93605  -0.92449  -0.92157
 Alpha  occ. eigenvalues --   -0.91571  -0.91234  -0.90809  -0.90739  -0.90726
 Alpha  occ. eigenvalues --   -0.86884  -0.85705  -0.85301  -0.84456  -0.83031
 Alpha  occ. eigenvalues --   -0.82335  -0.81367  -0.80429  -0.78740  -0.78521
 Alpha  occ. eigenvalues --   -0.78301  -0.76222  -0.75244  -0.75163  -0.72564
 Alpha  occ. eigenvalues --   -0.72356  -0.70967  -0.70343  -0.69036  -0.68418
 Alpha  occ. eigenvalues --   -0.67213  -0.65294  -0.64694  -0.64100  -0.63914
 Alpha  occ. eigenvalues --   -0.62333  -0.62077  -0.61773  -0.61611  -0.60503
 Alpha  occ. eigenvalues --   -0.59028  -0.58631  -0.58605  -0.58370  -0.56763
 Alpha  occ. eigenvalues --   -0.56551  -0.56354  -0.56129  -0.55448  -0.55126
 Alpha  occ. eigenvalues --   -0.54870  -0.54610  -0.53962  -0.53746  -0.53628
 Alpha  occ. eigenvalues --   -0.53417  -0.53382  -0.53232  -0.53142  -0.52532
 Alpha  occ. eigenvalues --   -0.52398  -0.52119  -0.51999  -0.51951  -0.51355
 Alpha  occ. eigenvalues --   -0.50848  -0.50632  -0.50279  -0.50255  -0.49937
 Alpha  occ. eigenvalues --   -0.49795  -0.49494  -0.49387  -0.49126  -0.48911
 Alpha  occ. eigenvalues --   -0.48764  -0.48465  -0.48078  -0.47832  -0.47183
 Alpha  occ. eigenvalues --   -0.47089  -0.46488  -0.46056  -0.45718  -0.45176
 Alpha  occ. eigenvalues --   -0.45060  -0.44002  -0.43681  -0.43178  -0.42893
 Alpha  occ. eigenvalues --   -0.42299  -0.41717  -0.40170  -0.39658  -0.38304
 Alpha  occ. eigenvalues --   -0.37653  -0.37632  -0.35144  -0.34123  -0.33962
 Alpha  occ. eigenvalues --   -0.32821  -0.32722  -0.32387  -0.29864  -0.29013
 Alpha virt. eigenvalues --   -0.18004  -0.17954  -0.12363  -0.10027  -0.09164
 Alpha virt. eigenvalues --   -0.07875  -0.07430  -0.06171  -0.06010  -0.05700
 Alpha virt. eigenvalues --   -0.04258  -0.03998  -0.03243  -0.02853  -0.02790
 Alpha virt. eigenvalues --   -0.02254  -0.02138  -0.01380  -0.00682  -0.00449
 Alpha virt. eigenvalues --   -0.00313  -0.00065   0.00274   0.00528   0.00889
 Alpha virt. eigenvalues --    0.01601   0.01903   0.02186   0.02518   0.02580
 Alpha virt. eigenvalues --    0.02827   0.03001   0.03234   0.03368   0.03608
 Alpha virt. eigenvalues --    0.03914   0.04082   0.04236   0.04365   0.04528
 Alpha virt. eigenvalues --    0.04805   0.04943   0.05446   0.05513   0.05594
 Alpha virt. eigenvalues --    0.05871   0.05930   0.06169   0.06865   0.07027
 Alpha virt. eigenvalues --    0.07207   0.07452   0.07617   0.07891   0.08097
 Alpha virt. eigenvalues --    0.08354   0.08506   0.08650   0.08795   0.08877
 Alpha virt. eigenvalues --    0.09492   0.09726   0.10040   0.10302   0.10575
 Alpha virt. eigenvalues --    0.10751   0.11129   0.11298   0.11500   0.11641
 Alpha virt. eigenvalues --    0.11758   0.12272   0.12606   0.12934   0.13065
 Alpha virt. eigenvalues --    0.13185   0.13480   0.13820   0.14125   0.14388
 Alpha virt. eigenvalues --    0.14448   0.14883   0.15084   0.15383   0.15646
 Alpha virt. eigenvalues --    0.16094   0.16640   0.16840   0.17028   0.17175
 Alpha virt. eigenvalues --    0.17433   0.17468   0.17933   0.17956   0.18301
 Alpha virt. eigenvalues --    0.18503   0.19347   0.19663   0.19882   0.20065
 Alpha virt. eigenvalues --    0.20242   0.20335   0.20607   0.20848   0.21052
 Alpha virt. eigenvalues --    0.21222   0.21476   0.21652   0.22194   0.22383
 Alpha virt. eigenvalues --    0.22485   0.23121   0.23245   0.23398   0.23502
 Alpha virt. eigenvalues --    0.23775   0.24181   0.24373   0.24736   0.24903
 Alpha virt. eigenvalues --    0.25542   0.25604   0.25690   0.25964   0.26593
 Alpha virt. eigenvalues --    0.26766   0.27198   0.27335   0.27599   0.27671
 Alpha virt. eigenvalues --    0.28231   0.28843   0.28877   0.29083   0.29397
 Alpha virt. eigenvalues --    0.29428   0.29653   0.29808   0.30058   0.30295
 Alpha virt. eigenvalues --    0.30426   0.30876   0.31050   0.31227   0.31540
 Alpha virt. eigenvalues --    0.31600   0.32012   0.32195   0.32342   0.32517
 Alpha virt. eigenvalues --    0.32605   0.32874   0.33234   0.33385   0.33636
 Alpha virt. eigenvalues --    0.33826   0.34061   0.34439   0.34668   0.34860
 Alpha virt. eigenvalues --    0.35319   0.35546   0.35693   0.36012   0.36190
 Alpha virt. eigenvalues --    0.36418   0.36665   0.37186   0.37409   0.37435
 Alpha virt. eigenvalues --    0.37644   0.37986   0.38056   0.38523   0.38620
 Alpha virt. eigenvalues --    0.38687   0.38928   0.39231   0.39337   0.39506
 Alpha virt. eigenvalues --    0.39631   0.40191   0.40260   0.40373   0.40658
 Alpha virt. eigenvalues --    0.40839   0.41009   0.41438   0.41482   0.41720
 Alpha virt. eigenvalues --    0.41880   0.42108   0.42317   0.42431   0.42758
 Alpha virt. eigenvalues --    0.42982   0.43392   0.43448   0.43670   0.43782
 Alpha virt. eigenvalues --    0.43943   0.44348   0.44664   0.44863   0.45078
 Alpha virt. eigenvalues --    0.45278   0.45556   0.45821   0.45913   0.46308
 Alpha virt. eigenvalues --    0.46480   0.46855   0.46916   0.46990   0.47487
 Alpha virt. eigenvalues --    0.47649   0.47786   0.48346   0.48482   0.48936
 Alpha virt. eigenvalues --    0.48984   0.49150   0.49594   0.49981   0.50556
 Alpha virt. eigenvalues --    0.50869   0.51088   0.51584   0.51961   0.52109
 Alpha virt. eigenvalues --    0.52183   0.52950   0.53119   0.53347   0.53676
 Alpha virt. eigenvalues --    0.53921   0.54193   0.54316   0.54654   0.54704
 Alpha virt. eigenvalues --    0.55286   0.55495   0.55565   0.55642   0.56048
 Alpha virt. eigenvalues --    0.56124   0.56490   0.56897   0.57025   0.57634
 Alpha virt. eigenvalues --    0.57806   0.58388   0.58868   0.59183   0.59522
 Alpha virt. eigenvalues --    0.59905   0.60056   0.60401   0.60862   0.61113
 Alpha virt. eigenvalues --    0.61332   0.61689   0.61756   0.61969   0.62674
 Alpha virt. eigenvalues --    0.62944   0.63103   0.63616   0.63899   0.64086
 Alpha virt. eigenvalues --    0.64345   0.64876   0.65159   0.65646   0.65892
 Alpha virt. eigenvalues --    0.66100   0.66663   0.66827   0.67180   0.67672
 Alpha virt. eigenvalues --    0.67725   0.68017   0.68345   0.69004   0.69329
 Alpha virt. eigenvalues --    0.69532   0.69560   0.69922   0.70218   0.70654
 Alpha virt. eigenvalues --    0.71275   0.71453   0.71954   0.72415   0.72843
 Alpha virt. eigenvalues --    0.73519   0.73927   0.74278   0.74390   0.74887
 Alpha virt. eigenvalues --    0.75193   0.75706   0.75877   0.76655   0.76800
 Alpha virt. eigenvalues --    0.77285   0.77688   0.77802   0.78327   0.78831
 Alpha virt. eigenvalues --    0.79223   0.80040   0.80068   0.80401   0.80833
 Alpha virt. eigenvalues --    0.81064   0.81162   0.81616   0.82123   0.82487
 Alpha virt. eigenvalues --    0.83121   0.83194   0.83991   0.84337   0.84552
 Alpha virt. eigenvalues --    0.85003   0.85267   0.85459   0.85704   0.86373
 Alpha virt. eigenvalues --    0.86837   0.86891   0.87364   0.87818   0.88000
 Alpha virt. eigenvalues --    0.88352   0.88563   0.89223   0.89393   0.89837
 Alpha virt. eigenvalues --    0.89988   0.90189   0.90566   0.91018   0.91685
 Alpha virt. eigenvalues --    0.91842   0.92075   0.92349   0.92515   0.92976
 Alpha virt. eigenvalues --    0.93075   0.93191   0.93472   0.93921   0.94209
 Alpha virt. eigenvalues --    0.94392   0.94847   0.95239   0.95682   0.96055
 Alpha virt. eigenvalues --    0.96206   0.96333   0.97101   0.97513   0.97633
 Alpha virt. eigenvalues --    0.97993   0.98606   0.99078   0.99230   0.99831
 Alpha virt. eigenvalues --    0.99978   1.00662   1.01296   1.01537   1.02341
 Alpha virt. eigenvalues --    1.02774   1.02905   1.03502   1.03853   1.04383
 Alpha virt. eigenvalues --    1.05239   1.05863   1.06060   1.06525   1.07214
 Alpha virt. eigenvalues --    1.07373   1.07659   1.07982   1.08429   1.08551
 Alpha virt. eigenvalues --    1.08927   1.09483   1.09708   1.09824   1.10262
 Alpha virt. eigenvalues --    1.10820   1.11251   1.11512   1.11581   1.12023
 Alpha virt. eigenvalues --    1.12615   1.12688   1.13442   1.14027   1.14438
 Alpha virt. eigenvalues --    1.15040   1.15514   1.15746   1.16220   1.16323
 Alpha virt. eigenvalues --    1.17125   1.17336   1.17487   1.17891   1.18373
 Alpha virt. eigenvalues --    1.18607   1.18857   1.19248   1.19734   1.20123
 Alpha virt. eigenvalues --    1.20475   1.20688   1.21351   1.21602   1.21896
 Alpha virt. eigenvalues --    1.22528   1.23280   1.23497   1.24376   1.25062
 Alpha virt. eigenvalues --    1.25265   1.26086   1.26348   1.27255   1.27655
 Alpha virt. eigenvalues --    1.28167   1.28732   1.29453   1.30395   1.30660
 Alpha virt. eigenvalues --    1.31153   1.31782   1.32256   1.32599   1.33247
 Alpha virt. eigenvalues --    1.33660   1.34611   1.34843   1.34953   1.35286
