 Entering Gaussian System, Link 0=g16
 Input=5eoh16re.com
 Output=5eoh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023501/Gau-392141.inp" -scrdir="/local/becsleip_8023501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59   Atom       -0.001351      0.000132     -0.000596
    60   Atom       -0.006823      0.001579     -0.001948
    61   Atom       -0.003756      0.000737     -0.001216
    62   Atom       -0.004906      0.002632     -0.002564
    63   Atom       -0.005503      0.000049     -0.000241
    64   Atom       -0.001035     -0.004690      0.002608
    65   Atom       -0.001556     -0.004677      0.002404
    66   Atom       -0.000092     -0.003080      0.000223
    67   Atom       -0.000596     -0.001961      0.002700
    68   Atom        0.003114     -0.000225      0.001293
    69   Atom       -0.000195      0.002724     -0.000500
    70   Atom        0.000316     -0.006504      0.004050
    71   Atom       -0.001942      0.023178     -0.007958
    72   Atom       -0.006704      0.026167     -0.010064
    73   Atom        0.005688     -0.049066      0.038473
    74   Atom       -0.014108     -0.033205      0.017519
    75   Atom       -0.014226     -0.027678      0.013516
    76   Atom       -0.000037     -0.000153      0.004749
    77   Atom       -0.000579     -0.001578      0.002978
    78   Atom        0.000458      0.000615      0.004905
    79   Atom        0.000154      0.000913      0.002020
    80   Atom       -0.003341     -0.004936     -0.000619
    81   Atom        0.000798     -0.004011     -0.002824
    82   Atom       -0.001441     -0.002035      0.006191
    83   Atom        0.007018     -0.019896     -0.023382
    84   Atom        0.011836     -0.016562     -0.024614
    85   Atom       -0.014463     -0.052102      0.040862
    86   Atom        0.005913      0.003652      0.035126
    87   Atom        0.007740      0.007810      0.030514
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0394    -0.683    -0.244    -0.228 -0.2426  0.1808  0.9531
     1 Fe(57) Bbb     0.0168     0.292     0.104     0.097  0.9658  0.1378  0.2197
              Bcc     0.0226     0.391     0.140     0.131 -0.0916  0.9738 -0.2080
 
              Baa    -0.1751    -6.753    -2.410    -2.253 -0.3010  0.9004 -0.3141
     2 N(14)  Bbb    -0.1197    -4.618    -1.648    -1.540 -0.1562  0.2784  0.9477
              Bcc     0.2948    11.370     4.057     3.793  0.9407  0.3344  0.0568
 
              Baa    -0.1704    -6.574    -2.346    -2.193  0.9392  0.3019 -0.1633
     3 N(14)  Bbb    -0.1231    -4.746    -1.693    -1.583  0.1169  0.1659  0.9792
              Bcc     0.2935    11.320     4.039     3.776 -0.3227  0.9388 -0.1205
 
              Baa    -0.1701    -6.559    -2.341    -2.188 -0.3311  0.9432  0.0254
     4 N(14)  Bbb    -0.1257    -4.850    -1.731    -1.618 -0.0079 -0.0297  0.9995
              Bcc     0.2958    11.409     4.071     3.806  0.9436  0.3308  0.0173
 
              Baa    -0.1757    -6.777    -2.418    -2.261  0.8959  0.3457  0.2789
     5 N(14)  Bbb    -0.1218    -4.698    -1.676    -1.567 -0.3005  0.0094  0.9537
              Bcc     0.2975    11.475     4.095     3.828 -0.3271  0.9383 -0.1123
 
              Baa    -0.0306    -4.108    -1.466    -1.370  0.1600  0.9690 -0.1883
     6 C(13)  Bbb    -0.0238    -3.197    -1.141    -1.066 -0.1214  0.2087  0.9704
              Bcc     0.0544     7.305     2.607     2.437  0.9796 -0.1324  0.1511
 
              Baa    -0.0171    -2.290    -0.817    -0.764 -0.2330  0.9478 -0.2176
     7 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.0699  0.2069  0.9759
              Bcc     0.0163     2.184     0.779     0.728  0.9700  0.2426  0.0180
 
              Baa    -0.0182    -2.436    -0.869    -0.813 -0.3847  0.8855 -0.2604
     8 C(13)  Bbb     0.0030     0.399     0.142     0.133 -0.1573  0.2151  0.9638
              Bcc     0.0152     2.037     0.727     0.679  0.9095  0.4118  0.0566
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.7247 -0.6751  0.1379
     9 C(13)  Bbb    -0.0257    -3.445    -1.229    -1.149 -0.0586  0.1390  0.9885
              Bcc     0.0553     7.420     2.648     2.475  0.6866  0.7245 -0.0612
 
              Baa    -0.0292    -3.921    -1.399    -1.308  0.9849 -0.1313  0.1125
    10 C(13)  Bbb    -0.0250    -3.360    -1.199    -1.121 -0.0890  0.1732  0.9809
              Bcc     0.0543     7.280     2.598     2.428  0.1483  0.9761 -0.1589
 
              Baa    -0.0157    -2.110    -0.753    -0.704  0.9721  0.2339 -0.0165
    11 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061 -0.0177  0.1434  0.9895
              Bcc     0.0171     2.293     0.818     0.765 -0.2338  0.9616 -0.1436
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.9153  0.3997 -0.0484
    12 C(13)  Bbb     0.0029     0.392     0.140     0.131 -0.0774  0.2928  0.9530
              Bcc     0.0150     2.018     0.720     0.673 -0.3952  0.8686 -0.2989
 
              Baa    -0.0283    -3.799    -1.356    -1.267  0.0772  0.2187  0.9727
    13 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218  0.6810  0.7010 -0.2117
              Bcc     0.0555     7.451     2.659     2.485  0.7282 -0.6788  0.0948
 
              Baa    -0.0290    -3.891    -1.389    -1.298 -0.1109 -0.3759  0.9200
    14 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204  0.1063  0.9159  0.3871
              Bcc     0.0559     7.500     2.676     2.502  0.9881 -0.1407  0.0616
 
              Baa    -0.0170    -2.281    -0.814    -0.761 -0.2451  0.9694 -0.0138
    15 C(13)  Bbb     0.0007     0.097     0.035     0.032 -0.1002 -0.0112  0.9949
              Bcc     0.0163     2.184     0.779     0.728  0.9643  0.2453  0.0999
 
              Baa    -0.0166    -2.222    -0.793    -0.741 -0.4053  0.9123 -0.0589
    16 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.0470  0.0436  0.9979
              Bcc     0.0165     2.208     0.788     0.737  0.9130  0.4072  0.0252
 
              Baa    -0.0281    -3.776    -1.348    -1.260  0.6820 -0.6365 -0.3603
    17 C(13)  Bbb    -0.0268    -3.592    -1.282    -1.198  0.2640 -0.2453  0.9328
              Bcc     0.0549     7.369     2.629     2.458  0.6821  0.7313 -0.0007
 
              Baa    -0.0288    -3.871    -1.381    -1.291  0.9441 -0.1469 -0.2950
    18 C(13)  Bbb    -0.0276    -3.710    -1.324    -1.238  0.2957 -0.0172  0.9551
              Bcc     0.0565     7.581     2.705     2.529  0.1454  0.9890 -0.0272
 
              Baa    -0.0184    -2.465    -0.880    -0.822  0.9457  0.2643  0.1892
    19 C(13)  Bbb     0.0034     0.457     0.163     0.152 -0.2132  0.0651  0.9748
              Bcc     0.0150     2.008     0.717     0.670 -0.2453  0.9623 -0.1179
 
              Baa    -0.0164    -2.202    -0.786    -0.735  0.8893  0.4193  0.1829
    20 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.2187  0.0386  0.9750
              Bcc     0.0170     2.284     0.815     0.762 -0.4017  0.9070 -0.1260
 
              Baa    -0.0308    -4.129    -1.473    -1.377  0.6688  0.7381  0.0896
    21 C(13)  Bbb    -0.0241    -3.228    -1.152    -1.077 -0.1942  0.0570  0.9793
              Bcc     0.0548     7.357     2.625     2.454  0.7177 -0.6723  0.1815
 
              Baa    -0.0265    -3.559    -1.270    -1.187 -0.1826  0.1149  0.9765
    22 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.4319  0.9016 -0.0254
              Bcc     0.0376     5.052     1.803     1.685  0.8833 -0.4171  0.2142
 
              Baa    -0.0086    -4.571    -1.631    -1.525 -0.1646  0.1212  0.9789
    23 H(1)   Bbb    -0.0071    -3.768    -1.345    -1.257  0.4344  0.8999 -0.0384
              Bcc     0.0156     8.339     2.976     2.782  0.8856 -0.4189  0.2007
 
              Baa    -0.0236    -3.172    -1.132    -1.058 -0.0887  0.1985  0.9761
    24 C(13)  Bbb    -0.0123    -1.654    -0.590    -0.552  0.8931 -0.4180  0.1662
              Bcc     0.0360     4.827     1.722     1.610  0.4409  0.8865 -0.1402
 
              Baa    -0.0085    -4.518    -1.612    -1.507 -0.0794  0.1798  0.9805
    25 H(1)   Bbb    -0.0072    -3.816    -1.362    -1.273  0.8937 -0.4229  0.1499
              Bcc     0.0156     8.334     2.974     2.780  0.4416  0.8882 -0.1271
 
              Baa    -0.0206    -2.762    -0.985    -0.921 -0.0668  0.0183  0.9976
    26 C(13)  Bbb    -0.0140    -1.875    -0.669    -0.625  0.4321  0.9017  0.0124
              Bcc     0.0346     4.637     1.654     1.547  0.8993 -0.4319  0.0682
 
              Baa    -0.0084    -4.499    -1.605    -1.501 -0.0715  0.0663  0.9952
    27 H(1)   Bbb    -0.0073    -3.894    -1.390    -1.299  0.4381  0.8985 -0.0284
              Bcc     0.0157     8.393     2.995     2.800  0.8961 -0.4340  0.0933
 
              Baa    -0.0234    -3.136    -1.119    -1.046 -0.1092  0.0268  0.9937
    28 C(13)  Bbb    -0.0125    -1.671    -0.596    -0.558  0.8959 -0.4304  0.1101
              Bcc     0.0358     4.808     1.715     1.604  0.4306  0.9023  0.0230
 
              Baa    -0.0084    -4.487    -1.601    -1.497 -0.1140  0.0393  0.9927
    29 H(1)   Bbb    -0.0072    -3.822    -1.364    -1.275  0.8964 -0.4268  0.1198
              Bcc     0.0156     8.309     2.965     2.772  0.4284  0.9035  0.0134
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.6274  0.7595 -0.1719
    30 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.0742  0.1615  0.9841
              Bcc     0.0095     1.271     0.454     0.424  0.7751  0.6302 -0.0450
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.3156  0.6099  0.7269
    31 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.6057 -0.4602  0.6491
              Bcc     0.0075     4.012     1.432     1.338  0.7304  0.6452 -0.2241
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.1132  0.2136  0.9703
    32 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.4812  0.8426 -0.2416
              Bcc     0.0061     3.230     1.153     1.077  0.8693  0.4943 -0.0074
 
              Baa    -0.0039    -2.081    -0.742    -0.694  0.1015 -0.2369  0.9662
    33 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.7135 -0.6594 -0.2367
              Bcc     0.0074     3.943     1.407     1.315  0.6932  0.7134  0.1021
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.0371  0.9782 -0.2042
    34 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.1252  0.2072  0.9702
              Bcc     0.0095     1.275     0.455     0.425  0.9914 -0.0104  0.1302
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.0146 -0.3092  0.9509
    35 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.628  0.1173  0.9439  0.3087
              Bcc     0.0075     3.980     1.420     1.328  0.9930 -0.1160 -0.0225
 
              Baa    -0.0039    -2.106    -0.752    -0.703 -0.2083  0.6050  0.7685
    36 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.2294  0.7940 -0.5629
              Bcc     0.0075     3.998     1.427     1.334  0.9508 -0.0590  0.3042
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.1274  0.1795  0.9755
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.1329  0.9715 -0.1961
              Bcc     0.0060     3.225     1.151     1.076  0.9829  0.1547  0.1000
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.8610  0.0537  0.5057
    38 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211 -0.5082  0.1293  0.8515
              Bcc     0.0095     1.275     0.455     0.425  0.0197  0.9901 -0.1386
 
              Baa    -0.0031    -1.658    -0.591    -0.553 -0.0917  0.1393  0.9860
    39 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.9850  0.1578  0.0693
              Bcc     0.0060     3.190     1.138     1.064 -0.1459  0.9776 -0.1517
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4041  0.2281  0.8858
    40 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.9081 -0.2168 -0.3584
              Bcc     0.0074     3.959     1.413     1.321  0.1103  0.9492 -0.2947
 
              Baa    -0.0038    -2.048    -0.731    -0.683 -0.5036  0.0160  0.8638
    41 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.8596 -0.0903  0.5029
              Bcc     0.0073     3.903     1.393     1.302  0.0860  0.9958  0.0317
 
              Baa    -0.0084    -1.122    -0.401    -0.374  0.4578  0.5418  0.7049
    42 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.5970 -0.4002  0.6953
              Bcc     0.0110     1.473     0.525     0.491 -0.6588  0.7391 -0.1402
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.2408  0.3806  0.8929
    43 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.8180  0.4156 -0.3977
              Bcc     0.0060     3.186     1.137     1.063 -0.5224  0.8261 -0.2112
 
              Baa    -0.0071    -0.950    -0.339    -0.317 -0.3762 -0.4146  0.8286
    44 C(13)  Bbb     0.0020     0.267     0.095     0.089  0.9025 -0.3663  0.2265
              Bcc     0.0051     0.683     0.244     0.228  0.2097  0.8330  0.5120
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.5343  0.4527  0.7139
    45 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.3913 -0.6161  0.6836
              Bcc     0.0071     3.796     1.354     1.266  0.7493 -0.6445 -0.1520
 
              Baa    -0.0025    -1.315    -0.469    -0.439 -0.3780 -0.3880  0.8406
    46 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354  0.5785  0.6099  0.5416
              Bcc     0.0045     2.378     0.848     0.793  0.7228 -0.6910  0.0061
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.0117 -0.6903  0.7235
    47 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.0108  0.7234  0.6904
              Bcc     0.0094     1.266     0.452     0.422  0.9999 -0.0158  0.0010
 
              Baa    -0.0035    -1.847    -0.659    -0.616 -0.1367  0.6212  0.7716
    48 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.579  0.1351  0.7833 -0.6067
              Bcc     0.0067     3.581     1.278     1.195  0.9813 -0.0213  0.1910
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.0675 -0.2202  0.9731
    49 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.1686  0.9638  0.2064
              Bcc     0.0079     4.219     1.505     1.407  0.9834 -0.1501 -0.1022
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.0874 -0.0269  0.9958
    50 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.1368  0.9898  0.0387
              Bcc     0.0061     3.258     1.163     1.087  0.9867  0.1396 -0.0829
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.3500  0.3577  0.8658
    51 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.5405  0.6777 -0.4985
              Bcc     0.0115     1.547     0.552     0.516  0.7651  0.6424  0.0439
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.1325  0.2475  0.9598
    52 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.7113 -0.6506  0.2659
              Bcc     0.0079     4.196     1.497     1.400  0.6903  0.7180 -0.0898
 
              Baa    -0.0066    -0.885    -0.316    -0.295 -0.4187  0.7577 -0.5006
    53 C(13)  Bbb     0.0009     0.116     0.042     0.039  0.6703  0.6298  0.3925
              Bcc     0.0057     0.769     0.274     0.257 -0.6126  0.1712  0.7716
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.3049  0.3143  0.8990
    54 H(1)   Bbb    -0.0019    -0.996    -0.355    -0.332 -0.2715  0.8761 -0.3984
              Bcc     0.0043     2.291     0.818     0.764  0.9129  0.3655  0.1818
 
              Baa    -0.0020    -1.070    -0.382    -0.357  0.4778 -0.5870  0.6535
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.4296  0.4927  0.7567
              Bcc     0.0037     1.991     0.711     0.664  0.7662  0.6424  0.0168
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9820 -0.0074  0.1888
    56 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.1883  0.0426  0.9812
              Bcc     0.0095     1.271     0.454     0.424  0.0153  0.9991 -0.0405
 
              Baa    -0.0040    -2.123    -0.757    -0.708 -0.6104 -0.0613  0.7897
    57 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.7889 -0.1354  0.5994
              Bcc     0.0075     4.019     1.434     1.340  0.0702  0.9889  0.1311
 
              Baa    -0.0039    -2.067    -0.738    -0.689  0.3350  0.1500  0.9302
    58 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.9347 -0.1776 -0.3080
              Bcc     0.0074     3.924     1.400     1.309  0.1190  0.9726 -0.1997
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.1875  0.0371  0.9816
    59 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9703  0.1626  0.1792
              Bcc     0.0061     3.230     1.152     1.077 -0.1529  0.9860 -0.0665
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.7372  0.6511  0.1803
    60 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.210 -0.2534  0.0190  0.9672
              Bcc     0.0095     1.279     0.456     0.427 -0.6263  0.7587 -0.1790
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.2030  0.0626  0.9772
    61 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8470  0.5119  0.1431
              Bcc     0.0060     3.220     1.149     1.074 -0.4913  0.8567 -0.1569
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.5928 -0.1585  0.7896
    62 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.4862  0.7111  0.5079
              Bcc     0.0075     4.008     1.430     1.337 -0.6420  0.6850 -0.3445
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.2464  0.2705  0.9307
    63 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.6626  0.6537 -0.3655
              Bcc     0.0074     3.968     1.416     1.324  0.7072 -0.7067  0.0181
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.3989  0.9160 -0.0430
    64 C(13)  Bbb    -0.0048    -0.642    -0.229    -0.214  0.8448 -0.3489  0.4057
              Bcc     0.0096     1.291     0.461     0.431 -0.3566  0.1981  0.9130
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.3997  0.9157 -0.0422
    65 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.7651 -0.3079  0.5656
              Bcc     0.0076     4.046     1.444     1.350 -0.5049  0.2583  0.8236
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.9356  0.0759  0.3448
    66 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.0622  0.9968 -0.0505
              Bcc     0.0063     3.344     1.193     1.115 -0.3475  0.0258  0.9373
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.6009  0.7034 -0.3796
    67 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.7675  0.6405 -0.0281
              Bcc     0.0063     3.352     1.196     1.118 -0.2234  0.3082  0.9247
 
              Baa    -0.0146    -0.564    -0.201    -0.188  0.9121 -0.4095  0.0207
    68 N(14)  Bbb    -0.0063    -0.242    -0.086    -0.081  0.4100  0.9112 -0.0400
              Bcc     0.0209     0.806     0.288     0.269 -0.0025  0.0450  0.9990
 
              Baa    -0.0060    -3.217    -1.148    -1.073  0.4116  0.9106 -0.0384
    69 H(1)   Bbb    -0.0057    -3.056    -1.091    -1.019  0.8977 -0.4123 -0.1557
              Bcc     0.0118     6.274     2.239     2.093  0.1576 -0.0296  0.9871
 
              Baa    -0.0115    -1.550    -0.553    -0.517  0.8815 -0.4006  0.2499
    70 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373  0.4217  0.9060 -0.0353
              Bcc     0.0199     2.668     0.952     0.890 -0.2123  0.1365  0.9676
 
              Baa    -0.0263    -3.533    -1.261    -1.178  0.8611 -0.3801 -0.3376
    71 C(13)  Bbb    -0.0243    -3.255    -1.161    -1.086  0.3945  0.9185 -0.0278
              Bcc     0.0506     6.788     2.422     2.264  0.3206 -0.1092  0.9409
 
              Baa    -0.0211   -11.256    -4.016    -3.754  0.3898  0.9207 -0.0215
    72 H(1)   Bbb    -0.0199   -10.593    -3.780    -3.533  0.7624 -0.3357 -0.5533
              Bcc     0.0409    21.849     7.796     7.288  0.5166 -0.1993  0.8327
 
              Baa    -0.1608    -6.202    -2.213    -2.069  0.9019 -0.4105  0.1342
    73 N(14)  Bbb    -0.1346    -5.190    -1.852    -1.731  0.4182  0.9077 -0.0342
              Bcc     0.2954    11.392     4.065     3.800 -0.1078  0.0870  0.9904
 
              Baa    -0.0331    -4.442    -1.585    -1.482  0.4166  0.9085 -0.0325
    74 C(13)  Bbb    -0.0236    -3.173    -1.132    -1.058  0.7572 -0.3269  0.5656
              Bcc     0.0567     7.615     2.717     2.540 -0.5032  0.2602  0.8241
 
              Baa    -0.0213   -11.379    -4.060    -3.796  0.3812  0.9219 -0.0690
    75 H(1)   Bbb    -0.0204   -10.902    -3.890    -3.636  0.6280 -0.2034  0.7512
              Bcc     0.0418    22.281     7.950     7.432  0.6785 -0.3297 -0.6565
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.9246 -0.3528  0.1435
    76 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.3807  0.8668 -0.3219
              Bcc     0.0096     1.290     0.460     0.430 -0.0108  0.3523  0.9358
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.0132  0.9376 -0.3476
    77 H(1)   Bbb    -0.0031    -1.649    -0.589    -0.550  0.9832  0.0755  0.1662
              Bcc     0.0063     3.359     1.199     1.120 -0.1821  0.3395  0.9228
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.9127 -0.3799  0.1506
    78 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.4032  0.7773 -0.4828
              Bcc     0.0076     4.064     1.450     1.356  0.0663  0.5014  0.8627
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.7616  0.6109 -0.2164
    79 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.6405  0.7603 -0.1079
              Bcc     0.0063     3.349     1.195     1.117  0.0986  0.2208  0.9703
 
              Baa    -0.0149    -0.576    -0.205    -0.192  0.3964  0.9152  0.0728
    80 N(14)  Bbb    -0.0057    -0.220    -0.079    -0.074  0.9002 -0.4031  0.1648
              Bcc     0.0206     0.796     0.284     0.266 -0.1801 -0.0002  0.9836
 
              Baa    -0.0060    -3.218    -1.148    -1.073  0.9151 -0.3696  0.1610
    81 H(1)   Bbb    -0.0058    -3.068    -1.095    -1.023  0.3264  0.9136  0.2425
              Bcc     0.0118     6.286     2.243     2.097 -0.2367 -0.1694  0.9567
 
              Baa    -0.0114    -1.528    -0.545    -0.510  0.4006  0.9023 -0.1591
    82 C(13)  Bbb    -0.0087    -1.166    -0.416    -0.389  0.9129 -0.3781  0.1538
              Bcc     0.0201     2.694     0.961     0.899 -0.0787  0.2069  0.9752
 
              Baa    -0.0268    -3.596    -1.283    -1.200  0.1418  0.9096  0.3905
    83 C(13)  Bbb    -0.0236    -3.162    -1.128    -1.055  0.9438 -0.2432  0.2239
              Bcc     0.0504     6.758     2.412     2.254 -0.2987 -0.3368  0.8930
 
              Baa    -0.0209   -11.154    -3.980    -3.720  0.9116 -0.3802  0.1565
    84 H(1)   Bbb    -0.0197   -10.489    -3.743    -3.499  0.2082  0.7551  0.6217
              Bcc     0.0406    21.643     7.723     7.219 -0.3545 -0.5342  0.7674
 
              Baa    -0.1598    -6.161    -2.199    -2.055  0.4027  0.9146 -0.0370
    85 N(14)  Bbb    -0.1341    -5.173    -1.846    -1.726  0.9069 -0.3932  0.1516
              Bcc     0.2939    11.335     4.045     3.781 -0.1241  0.0946  0.9877
 
              Baa    -0.0328    -4.407    -1.573    -1.470  0.9110 -0.3851  0.1474
    86 C(13)  Bbb    -0.0239    -3.209    -1.145    -1.070  0.4065  0.7784 -0.4784
