 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.82    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.44    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.85    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.35    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.81    1.76    0.034
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.10    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.10    1.08    0.052
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.56    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.76   15.71    0.149
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.26    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.56    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.43    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.31   11.93    0.112
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.06   11.34    0.098
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.72   15.75    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.84   15.65    0.102
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.51   14.54    0.078
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.70   11.75    0.126
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.09    0.072
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.60   11.50    0.074
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.55   12.40    0.074
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.62    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.94    2.44    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.33    2.85    0.062
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.06    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.12    0.28    0.110
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.45    1.96    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.53    1.80    0.031
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.34    1.94    0.051
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.43    1.86    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.33    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.52    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.27    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.58    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.05    0.85    0.030
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.62    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.69    2.15    0.089
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.22    0.32    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.10    0.32    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.21    0.68    0.091
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.52    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.77    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.26572  1531(r),1441(r),1445(r)
                                                    1440(r),1438(r),1442(r)
                                                    1444(r),1446(r),1448(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  1.99999   -34.57688  151(g),1441(r),1445(r)
                                                    1531(r),1440(r),1438(r)
                                                    1442(r),1444(r),1446(r)
                                                    1448(r),1529(r)
    98. CR (   3)Fe   1                  1.99470    -4.66148  151(g),1441(r),1445(r)
                                                    1531(r),1440(r),1438(r)
                                                    1442(r),1444(r),1446(r)
                                                    1448(r),1529(r),154(g)
                                                    1447(r),158(r),1383(r)
                                                    1518(r),1443(r),252(r)
                                                    1474(r),200(r),1459(r)
                                                    1476(r),1467(r),1456(r)
                                                    220(r),1465(r),1454(r)
                                                    1458(r),1450(r),226(r)
                                                    1477(r),1463(r),1466(r)
                                                    1483(r),1472(r),194(r)
                                                    272(r),246(r),1481(r),278(r)
                                                    1449(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78914   
   100. CR (   5)Fe   1                  1.99837    -2.21248  152(g),1442(r),1438(r)
                                                    1444(r),1448(r),1529(r)
                                                    1531(r),1447(r)
   101. CR (   6)Fe   1                  2.00000   -25.78906   
   102. CR (   7)Fe   1                  1.99839    -2.21220  153(g),1445(r),1440(r)
                                                    1441(r),1446(r),1530(r)
                                                    158(r),1447(r)
   103. CR (   8)Fe   1                  2.00000   -25.79325   
   104. CR (   9)Fe   1                  1.99821    -2.22577  154(g),158(r),1531(r)
                                                    1529(r),1439(r),1443(r)
                                                    1447(r),1518(r)
   146. LP (   1)Fe   1                  1.96803    -0.18017  245(r),219(r),271(r),193(r)
                                                    165(g),158(r),189(g),1444(r)
                                                    1441(r),1445(r),1442(r)
                                                    1440(r),1438(r),1446(r)
                                                    1448(r),173(g),192(r),305(r)
                                                    270(r),695(r),383(r),617(r)
                                                    377(r),591(r),512(r),487(r)
                                                    218(r),374(r),609(r),258(r)
                                                    582(r),233(r),585(r),687(r)
                                                    403(r),206(r),299(r),478(r)
                                                    284(r),504(r)
   147. LP (   2)Fe   1                  1.90206    -0.18768  158(r),1443(r),1382(r)
                                                    1439(r),218(r),270(r)
                                                    1447(r),244(r),192(r)
                                                    1531(r),1529(r),1381(r)
                                                    182(g),166(g),1383(r)
                                                    1216(r),1217(r),193(r)
                                                    228(r),280(r),1407(r)
                                                    1397(r),202(r),254(r)
                                                    1350(r),1468(r),271(r)
                                                    584(r)
   148. LP (   3)Fe   1                  1.87537    -0.18428  158(r),1530(r),1381(r)
                                                    244(r),192(r),1447(r)
                                                    1439(r),270(r),218(r)
                                                    1443(r),167(g),1217(r)
                                                    1382(r),160(r),1393(r)
                                                    1216(r),202(r),254(r),280(r)
                                                    228(r),1475(r),1517(r)
                                                    196(r)
   149. LP*(   4)Fe   1                  0.65720    -0.08459  194(r),176(g),246(r),272(r)
                                                    220(r),1447(r),247(r),195(r)
                                                    221(r),273(r),158(r),1443(r)
                                                    252(r),226(r),276(r),200(r)
                                                    278(r),225(r),198(r),270(r)
                                                    582(r),608(r),296(r),374(r)
                                                    686(r),400(r),504(r),478(r)
                                                    1459(r),1467(r),1456(r)
                                                    1477(r),1474(r),1465(r)
                                                    1450(r),1483(r),249(r)
                                                    160(r),745(r),714(r),807(r)
                                                    230(r)
   150. LP*(   5)Fe   1                  0.52625    -0.06420  154(g),151(g),1218(r),158(r)
                                                    1391(r),1439(r),1384(r)
                                                    1242(r),1383(r),1517(r)
                                                    218(r),270(r),244(r),252(r)
                                                    1249(r),1219(r),200(r)
                                                    1222(r),226(r),192(r),256(r)
                                                    230(r),278(r),1389(r)
   151. LP*(   6)Fe   1                  0.23762     0.51952  1444(r),1441(r),1438(r)
                                                    1440(r),1446(r),1442(r)
                                                    1445(r),1529(r),170(g)
                                                    1448(r),1383(r),154(g)
                                                    194(r),1531(r),246(r),220(r)
                                                    1384(r),272(r),1433(r)
                                                    273(r),221(r),195(r),247(r)
                                                    1376(r),1242(r),168(g)
                                                    738(r),769(r),1517(r)
                                                    1518(r),1382(r),180(g)
                                                    244(r),831(r),584(r),1532(r)
                                                    1407(r),800(r),192(r),774(r)
                                                    1528(r),1218(r),402(r)
                                                    712(r),1466(r),1219(r)
                                                    166(g),169(g),608(r),689(r)
                                                    1381(r),400(r),1458(r)
                                                    582(r),376(r),374(r),1350(r)
                                                    1526(r),296(r),504(r),481(r)
                                                    198(r),686(r),478(r),1481(r)
                                                    276(r),1341(r),1411(r)
                                                    403(r),611(r),299(r),1450(r)
                                                    747(r),1388(r),507(r),225(r)
                                                    1449(r),1465(r),1459(r)
                                                    1474(r),1456(r),485(r)
                                                    1467(r),760(r),1477(r)
                                                    1483(r),693(r),585(r)
                                                    1324(r),249(r),1463(r)
                                                    486(r),1222(r),480(r),589(r)
                                                    512(r),377(r),274(r),1354(r)
                                                    270(r),1355(r),323(r)
                                                    1454(r),349(r),204(r),530(r)
                                                    452(r),695(r),713(r),808(r)
                                                    401(r),531(r),230(r),618(r)
                                                    615(r),661(r),302(r),305(r)
                                                    688(r),282(r),427(r),256(r)
                                                    1221(r),1391(r),1476(r)
                                                    1093(r),609(r),728(r),635(r)
                                                    224(r),375(r),809(r),822(r)
                                                    511(r),778(r),591(r),453(r)
                                                    716(r),692(r),409(r),583(r)
                                                    775(r),556(r),248(r),1525(r)
                                                    985(r),715(r),1464(r),806(r)
                                                    297(r),557(r),744(r),322(r)
                                                    558(r),1177(r),790(r),484(r)
                                                    383(r),1028(r),920(r),879(r)
                                                    1472(r),1485(r),407(r)
                                                    381(r),660(r),1220(r)
                                                    1447(r),455(r),408(r)
                                                    1136(r),1223(r),426(r)
                                                    838(r),1487(r),406(r),777(r)
                                                    1357(r),351(r),325(r),278(r)
                                                    257(r),1329(r),1486(r)
                                                    384(r),334(r),619(r),487(r)
                                                    364(r),380(r),1386(r)
                                                    1473(r),203(r),505(r),637(r)
                                                    303(r),1427(r),1356(r)
                                                    360(r),593(r),720(r),386(r)
                                                    962(r),226(r),533(r),617(r)
                                                    429(r),1370(r),207(r),559(r)
                                                    196(r),1488(r),687(r)
   152. LP*(   7)Fe   1                  0.21474     0.57881  1459(r),1467(r),1526(r)
                                                    1450(r),1382(r),1465(r)
                                                    1483(r),220(r),272(r),245(r)
                                                    193(r),1438(r),1444(r)
                                                    1448(r),219(r),1381(r)
                                                    1442(r),194(r),246(r),166(g)
                                                    1216(r),271(r),1518(r)
                                                    270(r),221(r),273(r),1529(r)
                                                    1458(r),1383(r),1454(r)
                                                    1525(r),192(r),1472(r)
                                                    247(r),1476(r),1220(r)
                                                    195(r),167(g),1445(r)
                                                    1440(r),1217(r),218(r)
                                                    478(r),686(r),226(r),278(r)
                                                    608(r),400(r),1531(r)
                                                    1386(r),504(r),1352(r)
                                                    1486(r),1488(r),296(r)
                                                    714(r),1477(r),200(r),252(r)
                                                    1441(r),776(r),374(r)
                                                    1446(r),582(r),505(r)
                                                    1449(r),1219(r),1466(r)
                                                    297(r),687(r),506(r),1412(r)
                                                    805(r),230(r),1376(r),479(r)
                                                    744(r),769(r),375(r),806(r)
                                                    1469(r),1407(r),1242(r)
                                                    583(r),1362(r),282(r)
                                                    1524(r),248(r),1221(r)
                                                    298(r),1250(r),622(r)
                                                    1451(r),256(r),199(r)
                                                    1416(r),1460(r),747(r)
                                                    412(r),1410(r),486(r)
                                                    1456(r),688(r),831(r),251(r)
                                                    409(r),1369(r),229(r)
   153. LP*(   8)Fe   1                  0.21193     0.57584  1459(r),1474(r),1381(r)
                                                    1456(r),1477(r),246(r)
                                                    194(r),1446(r),1441(r)
                                                    1445(r),1518(r),271(r)
                                                    220(r),219(r),272(r),1440(r)
                                                    1217(r),247(r),195(r),193(r)
                                                    1385(r),245(r),167(g)
                                                    1466(r),221(r),1481(r)
                                                    1463(r),1442(r),273(r)
                                                    1448(r),1449(r),1221(r)
                                                    166(g),1216(r),374(r),582(r)
                                                    200(r),252(r),1382(r)
                                                    1526(r),745(r),504(r),296(r)
                                                    400(r),1219(r),1467(r)
                                                    218(r),608(r),1487(r),278(r)
                                                    226(r),1450(r),807(r)
                                                    1485(r),1444(r),1438(r)
                                                    270(r),686(r),478(r),1250(r)
                                                    774(r),1458(r),1476(r)
                                                    1242(r),1414(r),609(r)
                                                    401(r),1530(r),1387(r)
                                                    775(r),738(r),688(r),256(r)
                                                    192(r),713(r),282(r),375(r)
                                                    1460(r),480(r),1529(r)
                                                    1420(r),479(r),224(r),204(r)
                                                    230(r),1218(r),591(r),196(r)
                                                    583(r),687(r),255(r),199(r)
                                                    512(r),800(r),1408(r),248(r)
                                                    409(r),610(r),275(r),1469(r)
                                                    1393(r),1478(r),584(r)
                                                    1339(r),308(r),716(r),304(r)
                                                    486(r)
   154. LP*(   9)Fe   1                  0.15936     0.40478  151(g),1384(r),218(r)
                                                    1517(r),270(r),1383(r)
                                                    244(r),192(r),712(r),743(r)
                                                    150(g),168(g),805(r),1407(r)
                                                    1518(r),196(r),1382(r)
                                                    248(r),1433(r),158(r)
                                                    1350(r),1218(r),774(r)
                                                    222(r),1525(r),1439(r)
                                                    194(r),1531(r),220(r)
                                                    1528(r),1443(r),246(r)
                                                    1388(r),1447(r),1411(r)
                                                    1376(r),1529(r),272(r)
                                                    1381(r),1217(r),276(r)
                                                    247(r),225(r),1242(r)
                                                    1233(r),1249(r),720(r)
                                                    1448(r),195(r),274(r)
                                                    1526(r),1352(r),1386(r)
                                                    1357(r),275(r),1354(r)
                                                    200(r),1442(r),751(r),782(r)
                                                    1337(r),1389(r),1341(r)
                                                    1532(r),1391(r),479(r)
                                                    252(r),193(r),1248(r)
   165. RY*(   1)Fe   1                  0.01121     1.39713   
   166. RY*(   2)Fe   1                  0.00803     0.73218   
   167. RY*(   3)Fe   1                  0.00369     0.75435   
   168. RY*(   4)Fe   1                  0.00203     1.17029   
   169. RY*(   5)Fe   1                  0.00142     1.37840   
   170. RY*(   6)Fe   1                  0.00084     1.28499   
   171. RY*(   7)Fe   1                  0.00053     1.70491   
   172. RY*(   8)Fe   1                  0.00025     2.12764   
   173. RY*(   9)Fe   1                  0.00020     1.61116   
   174. RY*(  10)Fe   1                  0.00016     2.31093   
   175. RY*(  11)Fe   1                  0.00015     2.16937   
   176. RY*(  12)Fe   1                  0.00011     2.57971   
   177. RY*(  13)Fe   1                  0.00007     2.65803   
   178. RY*(  14)Fe   1                  0.00007     2.31070   
   179. RY*(  15)Fe   1                  0.00004     2.73864   
   180. RY*(  16)Fe   1                  0.00005     2.51593   
   181. RY*(  17)Fe   1                  0.00003     2.60761   
   182. RY*(  18)Fe   1                  0.00003     3.11690   
   183. RY*(  19)Fe   1                  0.00003     3.10018   
   184. RY*(  20)Fe   1                  0.00003     4.28889   
   185. RY*(  21)Fe   1                  0.00002     4.19270   
   186. RY*(  22)Fe   1                  0.00001     4.06131   
   187. RY*(  23)Fe   1                  0.00002     4.17380   
   188. RY*(  24)Fe   1                  0.00001     3.75415   
   189. RY*(  25)Fe   1                  0.00000     2.69591   
   190. RY*(  26)Fe   1                  0.00001     4.19656   
   191. RY*(  27)Fe   1                  0.00000     4.18926   
       -------------------------------
              Total Lewis   23.73511  ( 92.0992%)
        Valence non-Lewis    2.00709  (  7.7881%)
        Rydberg non-Lewis    0.02903  (  0.1127%)
       -------------------------------
            Total unit  1   25.77123  (100.0000%)
           Charge unit  1    0.22877
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97588    -0.78185  153(r),1456(v),149(r),152(r)
                                                    1453(v),150(r),151(r)
                                                    1450(g),1485(v),165(r)
                                                    375(v),1440(g),1449(g)
                                                    169(r),189(r),1382(r),173(r)
     2. BD (   2) N   2 - C   6          1.78490    -0.28554  1457(v),1484(v),1452(v)
                                                    154(r),376(v),712(v),378(v)
                                                    166(r),150(r),153(r),1518(r)
                                                    1531(r)
     3. BD (   1) N   2 - C   9          1.97549    -0.78072  153(r),1450(v),149(r)
                                                    1455(v),152(r),151(r),150(r)
                                                    1486(v),1456(g),165(r)
                                                    297(v),1438(g),1454(g)
                                                    169(r),189(r),173(r),170(r)
                                                    172(r),1381(r)
     4. BD (   1) N   3 - C  10          1.97569    -0.77955  152(r),149(r),1465(v),153(r)
                                                    1462(v),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),189(r),169(r),172(r)
                                                    1381(r),173(r)
     5. BD (   1) N   3 - C  13          1.97591    -0.78016  152(r),149(r),1459(v),153(r)
                                                    150(r),1464(v),151(r)
                                                    1487(v),1465(g),165(r)
                                                    401(v),1441(g),1463(g)
                                                    169(r),189(r),170(r),1382(r)
                                                    173(r)
     6. BD (   2) N   3 - C  13          1.77067    -0.28066  160(v),1468(v),1461(v)
                                                    154(r),402(v),404(v),149(r)
                                                    151(r),167(r),152(r),1531(r)
                                                    153(r)
     7. BD (   1) N   4 - C  14          1.97560    -0.77771  153(r),149(r),1474(v),152(r)
                                                    150(r),1471(v),151(r)
                                                    1487(v),1467(g),165(r)
                                                    583(v),1445(g),1466(g)
                                                    169(r),1382(r),189(r),173(r)
     8. BD (   1) N   4 - C  17          1.97602    -0.78404  153(r),149(r),1467(v),152(r)
                                                    150(r),1473(v),151(r)
                                                    1488(v),1474(g),165(r)
                                                    505(v),1444(g),1472(g)
                                                    169(r),189(r),170(r),172(r)
     9. BD (   1) N   5 - C  18          1.97581    -0.77801  152(r),1483(v),149(r),153(r)
                                                    1480(v),150(r),151(r)
                                                    1488(v),1477(g),165(r)
                                                    687(v),1448(g),1476(g)
                                                    170(r),189(r),169(r),1381(r)
                                                    172(r),173(r)
    10. BD (   2) N   5 - C  18          1.76776    -0.27916  1484(v),1475(v),1479(v)
                                                    149(r),154(r),688(v),805(v)
                                                    151(r),152(r),690(v),167(r)
                                                    150(r),153(r),1527(r)
                                                    1530(r),1529(r)
    11. BD (   1) N   5 - C  21          1.97590    -0.77620  152(r),1477(v),149(r),153(r)
                                                    1482(v),150(r),151(r)
                                                    1485(v),1483(g),165(r)
                                                    609(v),1446(g),1481(g)
                                                    1382(r),189(r),169(r),170(r)
                                                    173(r)
    12. BD (   1) C   6 - C   7          1.96531    -0.63575  1455(v),1483(v),1450(g)
                                                    1451(g),713(v),1494(v)
                                                    1456(r),348(v),194(v),351(v)
                                                    151(r),149(r),150(r),153(r)
                                                    152(r)
    13. BD (   1) C   6 - C  22          1.97845    -0.70455  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1451(v),194(v),193(v)
                                                    687(v),1485(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    14. BD (   1) C   7 - C   8          1.97439    -0.70383  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    296(v),374(v)
    15. BD (   2) C   7 - C   8          1.80876    -0.24423  1439(v),1457(v),1490(v)
                                                    1493(v),1492(v),1491(v)
                                                    836(v),877(v),301(v)
    16. BD (   1) C   7 - C  34          1.98692    -0.64125  1438(v),1451(g),1454(v)
                                                    349(v),1449(g),296(v)
    17. BD (   1) C   8 - C   9          1.96523    -0.63682  1453(v),1459(v),1456(g)
                                                    1451(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    325(v),1449(v),1455(g)
                                                    151(r),149(r),150(r),153(r)
                                                    152(r)
    18. BD (   1) C   8 - C  30          1.98692    -0.64163  1440(v),1451(g),1449(v)
                                                    323(v),1454(g),374(v)
    19. BD (   1) C   9 - C  24          1.97843    -0.70937  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),349(v)
                                                    400(v),1451(v),194(v),193(v)
                                                    1486(g),401(v),150(r),151(r)
                                                    153(r),149(r)
    20. BD (   2) C   9 - C  24          1.64959    -0.24384  160(v),1452(v),1439(v)
                                                    192(v),1528(r)
    21. BD (   1) C  10 - C  11          1.96715    -0.64193  1464(v),1456(v),1459(g)
                                                    1460(g),744(v),452(v)
                                                    1497(v),1465(r),220(v)
                                                    1462(g),1441(g),1463(v)
                                                    151(r),149(r),150(r),152(r)
                                                    153(r)
    22. BD (   1) C  10 - C  24          1.97822    -0.70557  1454(v),1442(v),1456(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1460(v),219(v),220(v)
                                                    375(v),1486(g),150(r),151(r)
                                                    153(r),149(r),152(r)
    23. BD (   1) C  11 - C  12          1.97124    -0.69211  1459(v),1465(v),1464(g)
                                                    1498(v),1463(g),1462(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    24. BD (   2) C  11 - C  12          1.77181    -0.24055  160(v),1443(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),405(v)
    25. BD (   1) C  11 - C  38          1.98662    -0.64052  1441(v),1463(v),1460(g)
                                                    453(v),1458(g),400(v)
    26. BD (   1) C  12 - C  13          1.96286    -0.62997  1462(v),1467(v),1499(v)
                                                    1465(g),1460(g),775(v)
                                                    1464(g),1459(r),220(v)
                                                    426(v),429(v),959(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    27. BD (   1) C  12 - C  42          1.97869    -0.67103  1502(v),1460(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1463(g),478(v),990(v),991(v)
    28. BD (   1) C  13 - C  26          1.97865    -0.70566  1466(v),1441(v),1467(g)
                                                    1442(g),1463(g),453(v)
                                                    504(v),1460(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    152(r),149(r)
    29. BD (   1) C  14 - C  15          1.96713    -0.63943  1473(v),1465(v),1467(g)
                                                    1469(g),556(v),775(v)
                                                    1505(v),1474(r),246(v)
                                                    1472(v),1471(g),151(r)
                                                    149(r),150(r),153(r),152(r)
    30. BD (   1) C  14 - C  26          1.97827    -0.70300  1463(v),1445(v),1465(g)
                                                    1444(g),1466(g),531(v)
                                                    478(v),1469(v),246(v),245(v)
                                                    479(v),150(r),151(r),152(r)
                                                    149(r),153(r)
    31. BD (   2) C  14 - C  26          1.61801    -0.23571  158(v),1443(v),1470(v)
                                                    244(v),482(v)
    32. BD (   1) C  15 - C  16          1.97134    -0.69230  1467(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1466(g),504(v),582(v)
                                                    1503(v),1070(v)
    33. BD (   2) C  15 - C  16          1.77169    -0.23976  1475(v),1468(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),506(v)
    34. BD (   1) C  15 - C  47          1.98668    -0.63944  1444(v),1472(v),1469(g)
                                                    1466(g),557(v),504(v),556(v)
                                                    558(v)
    35. BD (   1) C  16 - C  17          1.96301    -0.63065  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),806(v)
                                                    1473(g),1467(r),530(v)
                                                    246(v),1067(v),533(v),149(r)
                                                    151(r),150(r),153(r),152(r)
    36. BD (   1) C  16 - C  51          1.97864    -0.67050  1510(v),1469(g),1445(v)
                                                    1507(g),1466(v),531(v)
                                                    1472(g),582(v),1098(v)
                                                    1099(v)
    37. BD (   1) C  17 - C  28          1.97840    -0.70512  1476(v),1444(v),1477(g)
                                                    1445(g),1472(g),557(v)
                                                    608(v),1469(v),245(v),246(v)
                                                    609(v),1488(g),150(r),151(r)
                                                    153(r),149(r)
