 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1697  0.0006  0.0207  0.0561  0.2679
                                            0.2655  0.0709  0.0733 -0.0808 -0.0323
                                            0.2641 -0.0586 -0.0106 -0.0379  0.0153
                                           -0.0148  0.0401  0.0475  0.0237  0.0232
                                            0.1500
   664. (0.00009) RY*(10) C  20           s(  0.21%)p35.50(  7.50%)d99.99( 90.09%)
                                                  f10.39(  2.20%)
   665. (0.00006) RY*(11) C  20           s(  0.94%)p12.54( 11.80%)d85.73( 80.64%)
                                                  f 7.04(  6.62%)
   666. (0.00004) RY*(12) C  20           s( 12.10%)p 1.39( 16.85%)d 5.41( 65.46%)
                                                  f 0.46(  5.59%)
   667. (0.00002) RY*(13) C  20           s( 10.79%)p 5.72( 61.74%)d 1.94( 20.95%)
                                                  f 0.61(  6.53%)
   668. (0.00002) RY*(14) C  20           s(  3.34%)p 1.96(  6.55%)d25.03( 83.48%)
                                                  f 1.99(  6.63%)
   669. (0.00002) RY*(15) C  20           s(  9.55%)p 0.13(  1.21%)d 1.76( 16.78%)
                                                  f 7.58( 72.46%)
   670. (0.00000) RY*(16) C  20           s(  0.15%)p99.99( 58.16%)d99.99( 41.60%)
                                                  f 0.62(  0.09%)
   671. (0.00001) RY*(17) C  20           s(  0.42%)p10.33(  4.37%)d99.99( 91.67%)
                                                  f 8.38(  3.54%)
   672. (0.00000) RY*(18) C  20           s( 98.53%)p 0.00(  0.02%)d 0.01(  1.38%)
                                                  f 0.00(  0.06%)
   673. (0.00000) RY*(19) C  20           s(  1.98%)p 0.34(  0.68%)d45.06( 89.16%)
                                                  f 4.13(  8.18%)
   674. (0.00000) RY*(20) C  20           s(  0.02%)p28.27(  0.57%)d99.99(  3.13%)
                                                  f99.99( 96.28%)
   675. (0.00000) RY*(21) C  20           s(  0.26%)p10.25(  2.71%)d14.08(  3.72%)
                                                  f99.99( 93.30%)
   676. (0.00000) RY*(22) C  20           s(  0.26%)p 7.07(  1.87%)d14.27(  3.77%)
                                                  f99.99( 94.10%)
   677. (0.00000) RY*(23) C  20           s(  0.03%)p 9.31(  0.27%)d99.99(  3.82%)
                                                  f99.99( 95.89%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p15.08(  0.20%)d99.99(  2.25%)
                                                  f99.99( 97.54%)
   679. (0.00000) RY*(25) C  20           s( 62.59%)p 0.28( 17.52%)d 0.18( 11.56%)
                                                  f 0.13(  8.33%)
   680. (0.00000) RY*(26) C  20           s(  0.18%)p17.04(  3.05%)d37.20(  6.66%)
                                                  f99.99( 90.12%)
   681. (0.00259) RY*( 1) C  21           s(  3.23%)p28.15( 90.86%)d 1.69(  5.47%)
                                                  f 0.14(  0.44%)
                                           -0.0000  0.0014  0.1174  0.1360  0.0015
                                           -0.0068 -0.6911  0.0285 -0.0144 -0.6445
                                            0.0430 -0.0016 -0.1127 -0.0045  0.0178
                                           -0.1605  0.0143  0.0038  0.0066 -0.0256
                                            0.0578  0.1439 -0.0384  0.0466 -0.0148
                                           -0.0457 -0.0271  0.0057  0.0101  0.0230
                                            0.0259
   682. (0.00183) RY*( 2) C  21           s(  8.18%)p 9.46( 77.36%)d 1.69( 13.78%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0085  0.2847 -0.0260  0.0001
                                            0.0142 -0.5715  0.0530 -0.0152  0.6546
                                            0.1221 -0.0007  0.0073  0.0162 -0.1208
                                            0.2678  0.0019  0.0303 -0.0022  0.0028
                                            0.0395  0.2192  0.0015  0.0313  0.0070
                                           -0.0250  0.0565  0.0127 -0.0017  0.0527
                                            0.0027
   683. (0.00110) RY*( 3) C  21           s(  2.34%)p27.05( 63.19%)d14.50( 33.86%)
                                                  f 0.27(  0.62%)
                                           -0.0000 -0.0049  0.1521 -0.0146  0.0003
                                           -0.0020  0.1482 -0.0002 -0.0048  0.0055
                                            0.0702  0.0071 -0.7569 -0.1787 -0.0916
                                            0.0624  0.5125 -0.0168  0.2395  0.0307
                                           -0.0219  0.0372  0.0447  0.0343 -0.0407
                                            0.0096  0.0215 -0.0152  0.0597  0.0137
                                            0.0043
   684. (0.00083) RY*( 4) C  21           s( 55.79%)p 0.52( 29.07%)d 0.26( 14.38%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0146  0.7466 -0.0164 -0.0002
                                           -0.0041  0.3361 -0.0784 -0.0139 -0.2433
                                            0.2859 -0.0012  0.1609  0.0680 -0.1471
                                            0.1983 -0.0857  0.0335 -0.1145 -0.0246
                                            0.0380  0.1118 -0.1842  0.1133  0.0087
                                           -0.0208  0.0077  0.0089 -0.0195  0.0532
                                            0.0610
   685. (0.00060) RY*( 5) C  21           s(  0.12%)p99.99( 24.56%)d99.99( 74.42%)
                                                  f 7.51(  0.90%)
                                           -0.0000 -0.0010  0.0345 -0.0029  0.0007
                                            0.0015  0.0428  0.0145  0.0010  0.0295
                                           -0.0429 -0.0146 -0.4463 -0.2035  0.0241
                                            0.0275 -0.8232 -0.1358  0.1904 -0.0191
                                            0.0538  0.0284 -0.0799 -0.0089  0.0063
                                            0.0045 -0.0132  0.0879 -0.0313 -0.0050
                                           -0.0074
   686. (0.00045) RY*( 6) C  21           s(  0.50%)p18.24(  9.12%)d99.99( 87.27%)
                                                  f 6.21(  3.11%)
                                            0.0000  0.0006 -0.0469  0.0529 -0.0018
                                            0.0007 -0.0089  0.0201  0.0006  0.0382
                                           -0.0335  0.0002 -0.2905 -0.0614  0.0375
                                            0.0414  0.0237 -0.2180 -0.8872 -0.1184
                                           -0.0550 -0.0254 -0.1155 -0.0580  0.0076
                                           -0.0214 -0.0158 -0.0017 -0.1729 -0.0201
                                           -0.0004
   687. (0.00032) RY*( 7) C  21           s( 14.80%)p 3.01( 44.54%)d 2.73( 40.38%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0087  0.3192  0.2145 -0.0014
                                            0.0138  0.0639 -0.3779  0.0058  0.1481
                                           -0.5187  0.0011  0.0326 -0.0792  0.1759
                                           -0.4285  0.0297 -0.0170 -0.0037 -0.0586
                                           -0.1702  0.3768  0.1083 -0.0443  0.0079
                                            0.0469  0.0139 -0.0022 -0.0086  0.0161
                                           -0.0010
   688. (0.00030) RY*( 8) C  21           s( 41.37%)p 0.76( 31.64%)d 0.64( 26.33%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0089 -0.1339  0.6290 -0.0036
                                           -0.0017 -0.0104 -0.5406  0.0025  0.0691
                                            0.1381 -0.0001 -0.0117  0.0046 -0.2605
                                            0.0693 -0.0001  0.0046  0.0090  0.0534
                                            0.3664 -0.2213 -0.0651 -0.0151 -0.0047
                                           -0.0384  0.0160  0.0098  0.0177 -0.0490
                                            0.0464
   689. (0.00015) RY*( 9) C  21           s( 30.84%)p 1.24( 38.27%)d 0.97( 29.85%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0025 -0.0150  0.5548  0.0187
                                           -0.0007  0.0969  0.5239  0.0043 -0.0609
                                           -0.2981  0.0002  0.0328  0.0718 -0.3840
                                            0.2241 -0.0250  0.0257  0.0400 -0.0043
                                           -0.2791  0.1335  0.0179 -0.0434 -0.0015
                                           -0.0002 -0.0335 -0.0220  0.0011 -0.0047
                                           -0.0938
   690. (0.00012) RY*(10) C  21           s( 21.05%)p 1.02( 21.42%)d 2.71( 56.97%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0099  0.3474  0.2991 -0.0162
                                            0.0074 -0.0057  0.4082 -0.0113  0.1543
                                            0.1145 -0.0004 -0.0320  0.0972  0.3992
                                           -0.3237  0.0205 -0.0525  0.0247  0.0296
                                            0.2414 -0.4377  0.1166 -0.1935 -0.0048
                                            0.0320 -0.0439 -0.0066 -0.0174 -0.0083
                                           -0.0467
   691. (0.00008) RY*(11) C  21           s( 12.75%)p 2.89( 36.83%)d 3.90( 49.70%)
                                                  f 0.06(  0.72%)
   692. (0.00005) RY*(12) C  21           s(  0.15%)p99.99( 29.92%)d99.99( 63.55%)
                                                  f43.25(  6.38%)
   693. (0.00004) RY*(13) C  21           s(  2.85%)p 2.47(  7.05%)d26.62( 75.87%)
                                                  f 4.99( 14.23%)
   694. (0.00003) RY*(14) C  21           s(  0.77%)p88.15( 68.09%)d36.77( 28.40%)
                                                  f 3.53(  2.73%)
   695. (0.00002) RY*(15) C  21           s(  1.60%)p 7.23( 11.59%)d48.39( 77.58%)
                                                  f 5.75(  9.22%)
   696. (0.00002) RY*(16) C  21           s(  2.42%)p 2.26(  5.47%)d35.83( 86.85%)
                                                  f 2.17(  5.26%)
   697. (0.00001) RY*(17) C  21           s(  0.09%)p22.79(  2.07%)d99.99( 88.73%)
                                                  f99.99(  9.11%)
   698. (0.00000) RY*(18) C  21           s( 98.84%)p 0.00(  0.33%)d 0.01(  0.74%)
                                                  f 0.00(  0.09%)
   699. (0.00000) RY*(19) C  21           s(  0.25%)p 3.59(  0.91%)d99.99( 98.33%)
                                                  f 1.99(  0.51%)
   700. (0.00000) RY*(20) C  21           s(  0.02%)p 7.08(  0.14%)d76.96(  1.52%)
                                                  f99.99( 98.32%)
   701. (0.00000) RY*(21) C  21           s(  0.05%)p 6.07(  0.32%)d87.43(  4.67%)
                                                  f99.99( 94.95%)
   702. (0.00000) RY*(22) C  21           s(  0.27%)p 6.79(  1.84%)d22.33(  6.06%)
                                                  f99.99( 91.83%)
   703. (0.00000) RY*(23) C  21           s(  0.03%)p 4.45(  0.12%)d99.99( 10.47%)
                                                  f99.99( 89.39%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.67%)d14.18(  9.54%)
                                                  f99.99( 89.78%)
   705. (0.00001) RY*(25) C  21           s(  1.50%)p 0.50(  0.75%)d 8.00( 12.01%)
                                                  f57.11( 85.74%)
   706. (0.00001) RY*(26) C  21           s(  0.24%)p16.95(  4.04%)d12.90(  3.07%)
                                                  f99.99( 92.65%)
   707. (0.00158) RY*( 1) C  22           s(  0.08%)p99.99( 98.10%)d22.13(  1.81%)
                                                  f 0.07(  0.01%)
                                           -0.0000  0.0004  0.0284  0.0037  0.0001
                                           -0.0018  0.0316  0.0164  0.0017  0.0040
                                            0.0232  0.0095  0.9708 -0.1917 -0.0083
                                            0.0176  0.0954  0.0067  0.0917 -0.0052
                                           -0.0059  0.0025  0.0092  0.0003 -0.0037
                                           -0.0017 -0.0000  0.0034  0.0032  0.0033
                                           -0.0023
   708. (0.00133) RY*( 2) C  22           s(  3.53%)p25.34( 89.36%)d 1.92(  6.79%)
                                                  f 0.09(  0.33%)
                                           -0.0000 -0.0057  0.1874 -0.0114  0.0020
                                            0.0021  0.5540  0.1085  0.0043  0.7378
                                            0.1700  0.0001 -0.0287  0.0311  0.0104
                                            0.2336 -0.0084 -0.0008 -0.0033  0.0125
                                           -0.0076 -0.0896 -0.0616  0.0322 -0.0009
                                           -0.0149 -0.0198 -0.0000  0.0004  0.0500
                                           -0.0117
   709. (0.00059) RY*( 3) C  22           s(  0.45%)p99.99( 97.79%)d 2.99(  1.34%)
                                                  f 0.94(  0.42%)
                                            0.0000 -0.0011  0.0669  0.0022  0.0019
                                            0.0171 -0.7759 -0.1939 -0.0130  0.5569
                                            0.1651  0.0008  0.0147 -0.0140  0.0135
                                           -0.0285  0.0497 -0.0031 -0.0071 -0.0107
                                            0.0622 -0.0762 -0.0088  0.0059  0.0034
                                            0.0417 -0.0316  0.0019  0.0087  0.0138
                                            0.0344
   710. (0.00040) RY*( 4) C  22           s( 81.56%)p 0.13( 10.81%)d 0.09(  7.16%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0022  0.9031  0.0017  0.0006
                                           -0.0080 -0.0561  0.1495 -0.0104 -0.2057
                                            0.1967 -0.0025 -0.0294  0.0231 -0.1458
                                           -0.1332  0.1244  0.0306 -0.0917 -0.0343
                                            0.0474  0.0505  0.0119 -0.0413  0.0006
                                           -0.0036 -0.0012  0.0258  0.0041  0.0600
                                           -0.0182
   711. (0.00033) RY*( 5) C  22           s(  2.51%)p 0.21(  0.52%)d37.77( 94.81%)
                                                  f 0.86(  2.16%)
                                           -0.0000  0.0004  0.1584 -0.0014 -0.0020
                                           -0.0013 -0.0378 -0.0193 -0.0012 -0.0164
                                            0.0351  0.0090  0.0175 -0.0382  0.0049
                                           -0.0250 -0.7841 -0.1412  0.5443  0.1008
                                            0.0523  0.0213 -0.0477 -0.0276 -0.0027
                                           -0.0112 -0.0085 -0.1341 -0.0548  0.0176
                                            0.0097
   712. (0.00021) RY*( 6) C  22           s(  0.06%)p99.99( 81.93%)d99.99( 17.09%)
                                                  f15.03(  0.92%)
                                            0.0000 -0.0003  0.0228  0.0092 -0.0025
                                            0.0139 -0.2051  0.6970 -0.0102  0.1685
                                           -0.5108  0.0006  0.0058  0.0418 -0.1171
                                            0.0570 -0.0128 -0.0022  0.0525 -0.0089
                                           -0.3298  0.2050  0.0074 -0.0108  0.0005
                                            0.0340 -0.0274 -0.0042  0.0059  0.0185
                                            0.0830
   713. (0.00014) RY*( 7) C  22           s(  0.00%)p 1.00( 16.62%)d 4.99( 82.98%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0005  0.0045  0.0043  0.0009
                                           -0.0272 -0.0046  0.3286  0.0195  0.0168
                                           -0.2305 -0.0024 -0.0027  0.0601  0.2983
                                           -0.1811  0.1272 -0.0916  0.1391 -0.0586
                                            0.6892 -0.4306  0.0119 -0.0070 -0.0070
                                           -0.0393  0.0224  0.0023 -0.0045  0.0043
                                            0.0426
   714. (0.00012) RY*( 8) C  22           s(  0.14%)p42.68(  5.83%)d99.99( 93.90%)
                                                  f 1.01(  0.14%)
                                            0.0000  0.0027 -0.0175  0.0324  0.0018
                                            0.0068  0.0253 -0.0755  0.0000 -0.0201
                                            0.1064 -0.0103 -0.0818  0.1827 -0.0524
                                            0.0616  0.4576 -0.2064  0.7094 -0.3561
                                           -0.1467  0.0718  0.1432 -0.0557  0.0030
                                            0.0121  0.0015 -0.0100  0.0233 -0.0186
                                           -0.0155
   715. (0.00012) RY*( 9) C  22           s(  3.45%)p 4.08( 14.08%)d23.46( 80.89%)
                                                  f 0.46(  1.58%)
                                            0.0000  0.0063  0.1840  0.0133 -0.0208
                                            0.0062  0.1002 -0.2226  0.0072  0.1285
                                           -0.2478  0.0005 -0.0015 -0.0559  0.7044
                                           -0.4328  0.0178  0.0268  0.0035 -0.0360
                                           -0.3006  0.1582  0.0499 -0.0717 -0.0099
                                           -0.0182 -0.0381  0.0117  0.0032 -0.1162
                                            0.0169
   716. (0.00007) RY*(10) C  22           s(  0.04%)p99.99( 89.87%)d99.99(  9.33%)
                                                  f21.42(  0.77%)
   717. (0.00006) RY*(11) C  22           s(  0.02%)p99.99(  6.17%)d99.99( 90.40%)
                                                  f99.99(  3.41%)
   718. (0.00006) RY*(12) C  22           s(  2.82%)p15.03( 42.45%)d18.89( 53.36%)
                                                  f 0.48(  1.37%)
   719. (0.00004) RY*(13) C  22           s(  1.22%)p15.91( 19.35%)d62.06( 75.51%)
                                                  f 3.22(  3.92%)
   720. (0.00003) RY*(14) C  22           s(  0.67%)p 1.01(  0.67%)d99.99( 96.84%)
                                                  f 2.74(  1.82%)
   721. (0.00002) RY*(15) C  22           s(  6.57%)p 3.36( 22.06%)d10.75( 70.59%)
                                                  f 0.12(  0.78%)
   722. (0.00000) RY*(16) C  22           s( 98.48%)p 0.00(  0.24%)d 0.01(  1.27%)
                                                  f 0.00(  0.02%)
   723. (0.00000) RY*(17) C  22           s( 97.87%)p 0.00(  0.15%)d 0.02(  1.95%)
                                                  f 0.00(  0.03%)
   724. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.41%)d99.99( 99.56%)
                                                  f 0.05(  0.02%)
   725. (0.00000) RY*(19) C  22           s(  0.24%)p 1.31(  0.31%)d99.99( 99.42%)
                                                  f 0.10(  0.02%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.33%)d 0.20(  0.06%)
                                                  f99.99( 99.61%)
   727. (0.00000) RY*(21) C  22           s(  0.09%)p 5.77(  0.49%)d36.62(  3.13%)
                                                  f99.99( 96.29%)
   728. (0.00000) RY*(22) C  22           s(  0.17%)p 4.52(  0.76%)d 8.78(  1.48%)
                                                  f99.99( 97.58%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.06%)d58.81(  3.44%)
                                                  f99.99( 96.50%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.32%)d 1.92(  0.61%)
                                                  f99.99( 99.07%)
   731. (0.00001) RY*(25) C  22           s(  0.15%)p 3.80(  0.59%)d36.17(  5.58%)
                                                  f99.99( 93.68%)
   732. (0.00000) RY*(26) C  22           s(  0.01%)p 1.00(  1.06%)d 0.28(  0.29%)
                                                  f93.38( 98.64%)
   733. (0.00068) RY*( 1) H  23           s( 99.26%)p 0.01(  0.74%)
                                            0.0044  0.9963 -0.0012 -0.0442 -0.0736
                                           -0.0077
   734. (0.00012) RY*( 2) H  23           s( 99.83%)p 0.00(  0.17%)
                                           -0.0002 -0.0021  0.9992 -0.0313 -0.0258
                                           -0.0028
   735. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0028 -0.0000 -0.0676 -0.0262
                                            0.9974
   736. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   737. (0.00000) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   738. (0.00156) RY*( 1) C  24           s(  0.04%)p99.99( 97.74%)d51.89(  2.20%)
                                                  f 0.39(  0.02%)
                                            0.0000 -0.0015  0.0091  0.0175 -0.0057
                                            0.0034  0.1234  0.0240  0.0014 -0.1208
                                           -0.0215 -0.0077 -0.9536  0.1928 -0.0162
                                           -0.0362 -0.0821  0.0098  0.1079  0.0140
                                           -0.0258  0.0300 -0.0117  0.0069  0.0040
                                           -0.0031  0.0044  0.0065  0.0041  0.0044
                                            0.0065
   739. (0.00137) RY*( 2) C  24           s(  8.35%)p10.16( 84.83%)d 0.78(  6.50%)
                                                  f 0.04(  0.31%)
                                            0.0000 -0.0050  0.2454 -0.1523 -0.0097
                                            0.0047  0.7355  0.1610 -0.0032 -0.4905
                                           -0.1074  0.0032  0.1705 -0.0145  0.0029
                                           -0.2298  0.0158 -0.0019 -0.0108 -0.0183
                                           -0.0039  0.0829 -0.0608  0.0303 -0.0030
                                           -0.0199  0.0124  0.0002  0.0013  0.0132
                                            0.0488
   740. (0.00058) RY*( 3) C  24           s(  1.55%)p62.54( 96.73%)d 0.83(  1.29%)
                                                  f 0.28(  0.43%)
                                            0.0000 -0.0009  0.1216 -0.0260  0.0021
                                            0.0108 -0.5673 -0.1091  0.0185 -0.7650
                                           -0.2175  0.0028  0.0254  0.0025  0.0342
                                           -0.0119  0.0576 -0.0023  0.0528  0.0103
                                            0.0378 -0.0625 -0.0031  0.0030  0.0033
                                            0.0278  0.0425  0.0097 -0.0008  0.0403
                                           -0.0057
   741. (0.00041) RY*( 4) C  24           s( 77.84%)p 0.17( 13.06%)d 0.11(  8.65%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0022  0.8821 -0.0167 -0.0048
                                           -0.0102 -0.1476  0.1991  0.0059  0.2365
                                           -0.1031  0.0001 -0.0409  0.0287  0.1745
                                            0.1313 -0.1061 -0.0135 -0.1313 -0.0190
                                           -0.0814 -0.0390 -0.0054 -0.0401  0.0000
                                           -0.0077 -0.0071 -0.0232 -0.0074  0.0094
                                            0.0611
   742. (0.00035) RY*( 5) C  24           s(  2.58%)p 1.80(  4.64%)d35.21( 90.76%)
                                                  f 0.79(  2.02%)
                                           -0.0000 -0.0009  0.1477 -0.0627 -0.0044
                                           -0.0037 -0.0171  0.1297 -0.0024  0.0766
                                            0.1477  0.0102  0.0381  0.0060  0.0124
                                            0.0068  0.5045  0.1107  0.7889  0.1300
                                            0.0025 -0.0169  0.0296  0.0123 -0.0045
                                            0.0053 -0.0028  0.1321  0.0518  0.0038
                                            0.0067
   743. (0.00021) RY*( 6) C  24           s( 73.70%)p 0.05(  4.03%)d 0.30( 22.03%)
                                                  f 0.00(  0.23%)
                                           -0.0000  0.0027  0.1255  0.8480 -0.0457
                                           -0.0010  0.1445 -0.0308  0.0049 -0.1167
                                           -0.0070 -0.0002  0.0542  0.0436 -0.3713
                                            0.2521  0.0236  0.0096  0.0446  0.0021
                                            0.0572 -0.0496  0.0686 -0.0763 -0.0004
                                           -0.0268  0.0330  0.0112 -0.0039 -0.0133
                                           -0.0142
   744. (0.00021) RY*( 7) C  24           s(  0.27%)p99.99( 64.53%)d99.99( 34.49%)
                                                  f 2.59(  0.71%)
                                           -0.0000 -0.0008  0.0325  0.0379 -0.0154
                                           -0.0134  0.1395 -0.4273 -0.0182  0.1992
                                           -0.6236 -0.0002 -0.0435 -0.1108  0.1665
                                           -0.1081  0.1008  0.0061  0.0815  0.0671
                                            0.4487 -0.2875 -0.0123  0.0037 -0.0018
                                           -0.0140 -0.0311  0.0144  0.0192 -0.0683
                                            0.0259
   745. (0.00013) RY*( 8) C  24           s(  0.06%)p61.24(  3.40%)d99.99( 96.45%)
                                                  f 1.71(  0.09%)
                                            0.0000  0.0006 -0.0016  0.0228  0.0056
                                            0.0009  0.0054  0.0223  0.0017  0.0139
                                           -0.0081 -0.0097 -0.0792  0.1637  0.0157
                                           -0.0368  0.7343 -0.3451 -0.4664  0.2732
                                           -0.0789  0.0295  0.0698 -0.0234  0.0062
                                            0.0050  0.0042  0.0103 -0.0187 -0.0203
                                            0.0002
   746. (0.00013) RY*( 9) C  24           s(  0.60%)p55.97( 33.67%)d99.99( 65.19%)
                                                  f 0.90(  0.54%)
                                           -0.0000  0.0005  0.0152  0.0760  0.0029
                                           -0.0168 -0.0215  0.2758 -0.0227 -0.0985
                                            0.4946 -0.0014 -0.0455 -0.0547  0.2160
                                           -0.1183 -0.0206 -0.0358 -0.1200  0.0162
                                            0.6442 -0.3989  0.0196 -0.0187 -0.0089
                                           -0.0138 -0.0193 -0.0065 -0.0009  0.0653
                                           -0.0218
   747. (0.00008) RY*(10) C  24           s( 21.06%)p 1.03( 21.76%)d 2.63( 55.39%)
                                                  f 0.08(  1.79%)
   748. (0.00006) RY*(11) C  24           s(  4.80%)p 6.23( 29.88%)d13.23( 63.45%)
                                                  f 0.39(  1.87%)
   749. (0.00006) RY*(12) C  24           s(  1.08%)p84.66( 91.16%)d 6.23(  6.70%)
                                                  f 0.99(  1.06%)
   750. (0.00006) RY*(13) C  24           s(  1.42%)p 0.42(  0.60%)d66.58( 94.26%)
                                                  f 2.63(  3.72%)
   751. (0.00004) RY*(14) C  24           s(  5.06%)p 4.16( 21.06%)d13.84( 69.97%)
                                                  f 0.77(  3.92%)
   752. (0.00003) RY*(15) C  24           s(  0.02%)p99.99(  1.60%)d99.99( 96.54%)
                                                  f99.99(  1.85%)
   753. (0.00002) RY*(16) C  24           s(  7.78%)p 3.41( 26.55%)d 8.35( 64.94%)
                                                  f 0.10(  0.74%)
   754. (0.00001) RY*(17) C  24           s( 92.76%)p 0.01(  0.83%)d 0.07(  6.27%)
                                                  f 0.00(  0.13%)
   755. (0.00000) RY*(18) C  24           s(  0.02%)p19.07(  0.43%)d99.99( 99.54%)
                                                  f 0.55(  0.01%)
   756. (0.00000) RY*(19) C  24           s(  0.34%)p 1.26(  0.43%)d99.99( 99.20%)
                                                  f 0.07(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.35%)d 0.33(  0.12%)
                                                  f99.99( 99.53%)
   758. (0.00000) RY*(21) C  24           s(  0.17%)p 1.08(  0.19%)d10.11(  1.75%)
                                                  f99.99( 97.90%)
   759. (0.00000) RY*(22) C  24           s(  0.20%)p 2.58(  0.50%)d15.32(  2.99%)
                                                  f99.99( 96.31%)
   760. (0.00000) RY*(23) C  24           s(  0.02%)p 3.20(  0.05%)d99.99(  3.46%)
                                                  f99.99( 96.47%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.33%)d 1.61(  0.53%)
                                                  f99.99( 99.14%)
   762. (0.00000) RY*(25) C  24           s(  0.03%)p35.61(  1.16%)d29.92(  0.98%)
                                                  f99.99( 97.83%)
