 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39026 -30.25810 -26.09756 -26.09613 -26.08933
 Alpha  occ. eigenvalues --  -14.53985 -14.50561 -14.46992 -14.46887 -14.46857
 Alpha  occ. eigenvalues --  -14.46668 -10.38708 -10.35711 -10.33401 -10.33269
 Alpha  occ. eigenvalues --  -10.33262 -10.33202 -10.33182 -10.33140 -10.33090
 Alpha  occ. eigenvalues --  -10.33019 -10.32939 -10.30925 -10.30396 -10.30269
 Alpha  occ. eigenvalues --  -10.30203 -10.30171 -10.30093 -10.30074 -10.30073
 Alpha  occ. eigenvalues --  -10.30009 -10.29983 -10.29907 -10.29890 -10.29726
 Alpha  occ. eigenvalues --  -10.29339 -10.28925 -10.28332 -10.28253 -10.28195
 Alpha  occ. eigenvalues --  -10.28173 -10.28146 -10.28023 -10.27761 -10.27614
 Alpha  occ. eigenvalues --   -3.64846  -2.41931  -2.40906  -2.40099  -1.17891
 Alpha  occ. eigenvalues --   -1.09450  -1.08459  -1.08361  -1.07398  -1.03705
 Alpha  occ. eigenvalues --   -0.94094  -0.92683  -0.92358  -0.91840  -0.91716
 Alpha  occ. eigenvalues --   -0.91520  -0.91265  -0.91146  -0.87377  -0.86076
 Alpha  occ. eigenvalues --   -0.85706  -0.84769  -0.83325  -0.83147  -0.81454
 Alpha  occ. eigenvalues --   -0.80559  -0.78970  -0.78774  -0.78528  -0.76922
 Alpha  occ. eigenvalues --   -0.75793  -0.75513  -0.73498  -0.71306  -0.70726
 Alpha  occ. eigenvalues --   -0.69102  -0.68755  -0.67952  -0.65614  -0.65250
 Alpha  occ. eigenvalues --   -0.64549  -0.63411  -0.62370  -0.62137  -0.61533
 Alpha  occ. eigenvalues --   -0.59977  -0.59585  -0.59476  -0.58866  -0.58522
 Alpha  occ. eigenvalues --   -0.56843  -0.56060  -0.55880  -0.55391  -0.54971
 Alpha  occ. eigenvalues --   -0.54783  -0.54670  -0.54392  -0.53921  -0.53813
 Alpha  occ. eigenvalues --   -0.53392  -0.53183  -0.53090  -0.52864  -0.52373
 Alpha  occ. eigenvalues --   -0.51653  -0.51161  -0.51033  -0.50899  -0.50857
 Alpha  occ. eigenvalues --   -0.50701  -0.50658  -0.50411  -0.50302  -0.50140
 Alpha  occ. eigenvalues --   -0.49684  -0.49201  -0.49009  -0.48803  -0.48656
 Alpha  occ. eigenvalues --   -0.48293  -0.48124  -0.47771  -0.47340  -0.47043
 Alpha  occ. eigenvalues --   -0.46731  -0.46326  -0.45414  -0.44801  -0.44435
 Alpha  occ. eigenvalues --   -0.43841  -0.43595  -0.43287  -0.43102  -0.41664
 Alpha  occ. eigenvalues --   -0.41488  -0.41042  -0.40047  -0.39605  -0.37936
 Alpha  occ. eigenvalues --   -0.37723  -0.36041  -0.34928  -0.33741  -0.33165
 Alpha  occ. eigenvalues --   -0.32545  -0.30845  -0.29438
 Alpha virt. eigenvalues --   -0.21775  -0.18201  -0.18170  -0.16168  -0.12543
 Alpha virt. eigenvalues --   -0.10998  -0.09506  -0.08283  -0.07041  -0.06999
 Alpha virt. eigenvalues --   -0.05961  -0.05241  -0.04568  -0.03635  -0.03177
 Alpha virt. eigenvalues --   -0.03025  -0.02817  -0.02568  -0.02234  -0.01436
 Alpha virt. eigenvalues --   -0.00950  -0.00717  -0.00489   0.00004   0.00184
 Alpha virt. eigenvalues --    0.00742   0.00940   0.01550   0.01738   0.02031
 Alpha virt. eigenvalues --    0.02210   0.02372   0.02599   0.02722   0.03037
 Alpha virt. eigenvalues --    0.03352   0.03440   0.03531   0.03638   0.04107
 Alpha virt. eigenvalues --    0.04299   0.04470   0.04703   0.04822   0.05139
 Alpha virt. eigenvalues --    0.05331   0.05472   0.05751   0.06495   0.06734
 Alpha virt. eigenvalues --    0.06761   0.06964   0.07189   0.07339   0.07437
 Alpha virt. eigenvalues --    0.07783   0.07928   0.08124   0.08343   0.08599
 Alpha virt. eigenvalues --    0.08715   0.08887   0.09118   0.09424   0.09898
 Alpha virt. eigenvalues --    0.10252   0.10390   0.10596   0.10813   0.11067
 Alpha virt. eigenvalues --    0.11377   0.11533   0.11938   0.12194   0.12545
 Alpha virt. eigenvalues --    0.12732   0.13073   0.13229   0.13495   0.13692
 Alpha virt. eigenvalues --    0.13996   0.14394   0.14752   0.14991   0.15433
 Alpha virt. eigenvalues --    0.15495   0.16168   0.16545   0.16625   0.16843
 Alpha virt. eigenvalues --    0.17088   0.17178   0.17648   0.17874   0.18188
 Alpha virt. eigenvalues --    0.18292   0.18700   0.18883   0.19189   0.19367
 Alpha virt. eigenvalues --    0.19424   0.19874   0.20245   0.20305   0.20629
 Alpha virt. eigenvalues --    0.20967   0.21041   0.21258   0.21577   0.21792
 Alpha virt. eigenvalues --    0.22182   0.22535   0.22843   0.23045   0.23436
 Alpha virt. eigenvalues --    0.23783   0.23925   0.23975   0.24650   0.24879
 Alpha virt. eigenvalues --    0.25062   0.25641   0.25941   0.25987   0.26408
 Alpha virt. eigenvalues --    0.26622   0.26806   0.26827   0.26994   0.27285
 Alpha virt. eigenvalues --    0.27842   0.27894   0.28490   0.29015   0.29085
 Alpha virt. eigenvalues --    0.29341   0.29481   0.29688   0.29983   0.30130
 Alpha virt. eigenvalues --    0.30464   0.30656   0.30911   0.31097   0.31397
 Alpha virt. eigenvalues --    0.31603   0.31780   0.32057   0.32275   0.32593
 Alpha virt. eigenvalues --    0.32802   0.33049   0.33349   0.33600   0.33730
 Alpha virt. eigenvalues --    0.33827   0.33957   0.34314   0.34586   0.34721
 Alpha virt. eigenvalues --    0.35134   0.35240   0.35407   0.35720   0.36285
 Alpha virt. eigenvalues --    0.36429   0.36686   0.37044   0.37076   0.37175
 Alpha virt. eigenvalues --    0.37373   0.37728   0.37888   0.37921   0.38266
 Alpha virt. eigenvalues --    0.38374   0.38619   0.38710   0.39185   0.39252
 Alpha virt. eigenvalues --    0.39714   0.39817   0.39943   0.40051   0.40324
 Alpha virt. eigenvalues --    0.40712   0.40991   0.41073   0.41192   0.41369
 Alpha virt. eigenvalues --    0.41809   0.42036   0.42129   0.42357   0.42372
 Alpha virt. eigenvalues --    0.42658   0.42850   0.43429   0.43536   0.43740
 Alpha virt. eigenvalues --    0.43797   0.44145   0.44406   0.44525   0.44612
 Alpha virt. eigenvalues --    0.44851   0.45120   0.45807   0.45916   0.46245
 Alpha virt. eigenvalues --    0.46657   0.47115   0.47225   0.47449   0.47540
 Alpha virt. eigenvalues --    0.47682   0.48033   0.48206   0.48483   0.48941
 Alpha virt. eigenvalues --    0.49457   0.49786   0.49908   0.50483   0.50635
 Alpha virt. eigenvalues --    0.50858   0.51143   0.51338   0.51920   0.52383
 Alpha virt. eigenvalues --    0.52447   0.52853   0.53529   0.53770   0.54005
 Alpha virt. eigenvalues --    0.54324   0.54440   0.54606   0.54842   0.55148
 Alpha virt. eigenvalues --    0.55296   0.55727   0.56098   0.56421   0.56744
 Alpha virt. eigenvalues --    0.57090   0.57667   0.57704   0.58197   0.58492
 Alpha virt. eigenvalues --    0.58954   0.59223   0.59514   0.59914   0.60282
 Alpha virt. eigenvalues --    0.60317   0.60572   0.60880   0.61088   0.61256
 Alpha virt. eigenvalues --    0.61674   0.62035   0.62179   0.63000   0.63144
 Alpha virt. eigenvalues --    0.63510   0.63597   0.63984   0.64223   0.64771
 Alpha virt. eigenvalues --    0.64970   0.65398   0.65771   0.66046   0.66253
 Alpha virt. eigenvalues --    0.66534   0.66777   0.67366   0.67409   0.67815
 Alpha virt. eigenvalues --    0.68183   0.68524   0.69272   0.69474   0.70200
 Alpha virt. eigenvalues --    0.70479   0.70625   0.70840   0.71446   0.72035
 Alpha virt. eigenvalues --    0.72466   0.72767   0.72995   0.73323   0.73623
 Alpha virt. eigenvalues --    0.73948   0.74231   0.74562   0.74916   0.75855
 Alpha virt. eigenvalues --    0.75866   0.76300   0.77094   0.77172   0.77617
 Alpha virt. eigenvalues --    0.77705   0.78489   0.78751   0.79048   0.79810
 Alpha virt. eigenvalues --    0.80234   0.80272   0.80909   0.81352   0.81885
 Alpha virt. eigenvalues --    0.82483   0.82683   0.82832   0.83217   0.83401
 Alpha virt. eigenvalues --    0.83760   0.84062   0.84608   0.85125   0.85441
 Alpha virt. eigenvalues --    0.85911   0.86095   0.86452   0.86756   0.87041
 Alpha virt. eigenvalues --    0.87475   0.87716   0.87925   0.88577   0.89066
 Alpha virt. eigenvalues --    0.89364   0.89857   0.90160   0.90767   0.91024
 Alpha virt. eigenvalues --    0.91325   0.91538   0.91551   0.92093   0.92249
 Alpha virt. eigenvalues --    0.92718   0.92791   0.93237   0.93552   0.93589
 Alpha virt. eigenvalues --    0.93953   0.94233   0.94453   0.94839   0.95177
 Alpha virt. eigenvalues --    0.95486   0.95707   0.96396   0.96929   0.97315
 Alpha virt. eigenvalues --    0.97683   0.98072   0.98217   0.98653   0.98905
 Alpha virt. eigenvalues --    0.99682   1.00138   1.00661   1.01111   1.01220
 Alpha virt. eigenvalues --    1.01806   1.02508   1.02851   1.03258   1.03654
 Alpha virt. eigenvalues --    1.04080   1.04571   1.05035   1.05829   1.05881
 Alpha virt. eigenvalues --    1.06940   1.07107   1.07354   1.07724   1.08088
 Alpha virt. eigenvalues --    1.08430   1.08575   1.09216   1.09536   1.10003
 Alpha virt. eigenvalues --    1.10381   1.10984   1.11362   1.11896   1.12451
 Alpha virt. eigenvalues --    1.12677   1.12741   1.13162   1.13568   1.14468
 Alpha virt. eigenvalues --    1.14724   1.15001   1.16127   1.16139   1.16278
 Alpha virt. eigenvalues --    1.16996   1.17234   1.17513   1.17775   1.18002
 Alpha virt. eigenvalues --    1.18169   1.18670   1.19151   1.19421   1.19659
 Alpha virt. eigenvalues --    1.20156   1.20423   1.20756   1.20990   1.21692
 Alpha virt. eigenvalues --    1.22213   1.22857   1.23127   1.24300   1.25125
 Alpha virt. eigenvalues --    1.25410   1.26451   1.26511   1.27076   1.27519
 Alpha virt. eigenvalues --    1.28002   1.29326   1.29470   1.30097   1.30705
 Alpha virt. eigenvalues --    1.31256   1.31777   1.32163   1.32728   1.32893
 Alpha virt. eigenvalues --    1.33443   1.33962   1.34491   1.34783   1.35051
 Alpha virt. eigenvalues --    1.35728   1.35893   1.36407   1.36923   1.37218
 Alpha virt. eigenvalues --    1.37762   1.38382   1.38725   1.39211   1.39305
 Alpha virt. eigenvalues --    1.39903   1.40049   1.40433   1.40634   1.40868
 Alpha virt. eigenvalues --    1.41198   1.41828   1.42099   1.42225   1.42497
 Alpha virt. eigenvalues --    1.42809   1.43037   1.43165   1.43469   1.44059
 Alpha virt. eigenvalues --    1.44410   1.44688   1.44971   1.45430   1.45550
 Alpha virt. eigenvalues --    1.45860   1.46085   1.46150   1.46618   1.46625
 Alpha virt. eigenvalues --    1.46861   1.47072   1.47283   1.47477   1.47742
 Alpha virt. eigenvalues --    1.48266   1.48371   1.48749   1.48933   1.49421
 Alpha virt. eigenvalues --    1.49647   1.49849   1.50303   1.50602   1.51004
 Alpha virt. eigenvalues --    1.51496   1.51555   1.51852   1.52089   1.52295
 Alpha virt. eigenvalues --    1.52761   1.53412   1.53513   1.53590   1.54181
 Alpha virt. eigenvalues --    1.54326   1.54572   1.54898   1.55703   1.56032
