 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18266 -30.03178 -25.87369 -25.86945 -25.86910
 Alpha  occ. eigenvalues --  -14.42413 -14.37474 -14.33824 -14.33776 -14.33642
 Alpha  occ. eigenvalues --  -14.33635 -10.26242 -10.24388 -10.21596 -10.21550
 Alpha  occ. eigenvalues --  -10.21178 -10.21147 -10.21128 -10.21031 -10.20943
 Alpha  occ. eigenvalues --  -10.20930 -10.20927 -10.20912 -10.19699 -10.19604
 Alpha  occ. eigenvalues --  -10.19161 -10.19044 -10.18903 -10.18844 -10.18796
 Alpha  occ. eigenvalues --  -10.18761 -10.18736 -10.18704 -10.18684 -10.18673
 Alpha  occ. eigenvalues --  -10.18672 -10.18646 -10.18597 -10.18576 -10.18542
 Alpha  occ. eigenvalues --  -10.18525 -10.18400 -10.18334 -10.18295 -10.18164
 Alpha  occ. eigenvalues --   -3.40959  -2.17747  -2.16771  -2.16702  -1.05973
 Alpha  occ. eigenvalues --   -0.97038  -0.96086  -0.96048  -0.95086  -0.91584
 Alpha  occ. eigenvalues --   -0.82425  -0.81990  -0.81675  -0.80885  -0.80856
 Alpha  occ. eigenvalues --   -0.80552  -0.79766  -0.79683  -0.76861  -0.75797
 Alpha  occ. eigenvalues --   -0.74433  -0.74136  -0.73264  -0.72412  -0.71111
 Alpha  occ. eigenvalues --   -0.70240  -0.68399  -0.68069  -0.67944  -0.65212
 Alpha  occ. eigenvalues --   -0.64283  -0.64210  -0.61958  -0.60716  -0.60102
 Alpha  occ. eigenvalues --   -0.58019  -0.56754  -0.56496  -0.54607  -0.53808
 Alpha  occ. eigenvalues --   -0.53421  -0.52728  -0.51179  -0.51165  -0.50659
 Alpha  occ. eigenvalues --   -0.48865  -0.48378  -0.48115  -0.47954  -0.47442
 Alpha  occ. eigenvalues --   -0.45127  -0.44921  -0.44632  -0.44624  -0.44207
 Alpha  occ. eigenvalues --   -0.43870  -0.43674  -0.43563  -0.43359  -0.43330
 Alpha  occ. eigenvalues --   -0.43148  -0.42993  -0.42798  -0.42488  -0.42211
 Alpha  occ. eigenvalues --   -0.41884  -0.41609  -0.41425  -0.40492  -0.40291
 Alpha  occ. eigenvalues --   -0.40254  -0.39944  -0.39600  -0.39291  -0.39239
 Alpha  occ. eigenvalues --   -0.38717  -0.38539  -0.37989  -0.37728  -0.37280
 Alpha  occ. eigenvalues --   -0.37105  -0.36634  -0.36185  -0.36145  -0.35499
 Alpha  occ. eigenvalues --   -0.34560  -0.34403  -0.34149  -0.33784  -0.32483
 Alpha  occ. eigenvalues --   -0.32140  -0.31149  -0.30387  -0.30182  -0.29638
 Alpha  occ. eigenvalues --   -0.29232  -0.26931  -0.26800  -0.24913  -0.24202
 Alpha  occ. eigenvalues --   -0.23913  -0.23002  -0.22213  -0.19881  -0.19001
 Alpha  occ. eigenvalues --   -0.18555  -0.18306  -0.17964
 Alpha virt. eigenvalues --   -0.06667  -0.06635  -0.02012  -0.01717   0.00523
 Alpha virt. eigenvalues --    0.00815   0.02104   0.02354   0.03938   0.04353
 Alpha virt. eigenvalues --    0.04430   0.04724   0.05451   0.05712   0.06047
 Alpha virt. eigenvalues --    0.06068   0.06945   0.07427   0.07794   0.08006
 Alpha virt. eigenvalues --    0.08257   0.08975   0.09191   0.09396   0.09692
 Alpha virt. eigenvalues --    0.09998   0.10771   0.10886   0.11184   0.11317
 Alpha virt. eigenvalues --    0.11476   0.11721   0.11950   0.12031   0.12283
 Alpha virt. eigenvalues --    0.12584   0.12827   0.13097   0.13193   0.13627
 Alpha virt. eigenvalues --    0.13920   0.14044   0.14259   0.14504   0.14813
 Alpha virt. eigenvalues --    0.14879   0.15348   0.15561   0.15611   0.15779
 Alpha virt. eigenvalues --    0.15950   0.16053   0.16083   0.16511   0.16794
 Alpha virt. eigenvalues --    0.17087   0.17244   0.17655   0.17774   0.18020
 Alpha virt. eigenvalues --    0.18396   0.18657   0.19255   0.19502   0.19781
 Alpha virt. eigenvalues --    0.19935   0.20076   0.20128   0.20700   0.21009
 Alpha virt. eigenvalues --    0.21034   0.21193   0.21982   0.22098   0.22433
 Alpha virt. eigenvalues --    0.22545   0.22761   0.22981   0.23431   0.23701
 Alpha virt. eigenvalues --    0.24362   0.24455   0.25207   0.25502   0.25644
 Alpha virt. eigenvalues --    0.25822   0.26055   0.26425   0.26655   0.26900
 Alpha virt. eigenvalues --    0.27123   0.27195   0.27506   0.27688   0.27873
 Alpha virt. eigenvalues --    0.28761   0.28934   0.29083   0.29315   0.29501
 Alpha virt. eigenvalues --    0.29870   0.29948   0.30168   0.30587   0.30723
 Alpha virt. eigenvalues --    0.30843   0.31181   0.31544   0.31951   0.32183
 Alpha virt. eigenvalues --    0.32289   0.32943   0.33163   0.33310   0.33416
 Alpha virt. eigenvalues --    0.33822   0.34213   0.34423   0.34667   0.35053
 Alpha virt. eigenvalues --    0.35357   0.35574   0.35765   0.36139   0.36961
 Alpha virt. eigenvalues --    0.37099   0.37212   0.37574   0.37674   0.38011
 Alpha virt. eigenvalues --    0.38200   0.38411   0.38881   0.38906   0.39109
 Alpha virt. eigenvalues --    0.39238   0.39763   0.39918   0.40013   0.40223
 Alpha virt. eigenvalues --    0.40643   0.40824   0.41073   0.41193   0.41363
 Alpha virt. eigenvalues --    0.41793   0.41865   0.42096   0.42284   0.42445
 Alpha virt. eigenvalues --    0.42727   0.42853   0.43117   0.43195   0.43653
 Alpha virt. eigenvalues --    0.43856   0.43941   0.44275   0.44468   0.44624
 Alpha virt. eigenvalues --    0.44903   0.45189   0.45390   0.45659   0.45857
 Alpha virt. eigenvalues --    0.46228   0.46413   0.46601   0.46813   0.46859
 Alpha virt. eigenvalues --    0.47136   0.47534   0.47646   0.47821   0.48155
 Alpha virt. eigenvalues --    0.48374   0.48532   0.48773   0.48885   0.49013
 Alpha virt. eigenvalues --    0.49255   0.49481   0.49625   0.49831   0.50150
 Alpha virt. eigenvalues --    0.50223   0.50488   0.50993   0.51132   0.51325
 Alpha virt. eigenvalues --    0.51669   0.51773   0.52088   0.52401   0.52540
 Alpha virt. eigenvalues --    0.52650   0.52994   0.53056   0.53520   0.53702
 Alpha virt. eigenvalues --    0.53845   0.54164   0.54574   0.54771   0.55004
 Alpha virt. eigenvalues --    0.55491   0.55760   0.55857   0.56121   0.56480
 Alpha virt. eigenvalues --    0.56684   0.56900   0.57425   0.57782   0.57876
 Alpha virt. eigenvalues --    0.58210   0.58517   0.58857   0.58962   0.59461
 Alpha virt. eigenvalues --    0.59779   0.60206   0.60593   0.60712   0.61167
 Alpha virt. eigenvalues --    0.61460   0.61827   0.62004   0.62303   0.62797
 Alpha virt. eigenvalues --    0.62927   0.63408   0.63819   0.63923   0.64205
 Alpha virt. eigenvalues --    0.64701   0.64884   0.65326   0.65504   0.65771
 Alpha virt. eigenvalues --    0.66039   0.66125   0.66556   0.66853   0.67184
 Alpha virt. eigenvalues --    0.67698   0.67797   0.68425   0.68703   0.68980
 Alpha virt. eigenvalues --    0.69685   0.69840   0.70190   0.70549   0.70880
 Alpha virt. eigenvalues --    0.71298   0.71410   0.71673   0.71902   0.72379
 Alpha virt. eigenvalues --    0.72537   0.73152   0.73492   0.73635   0.73872
 Alpha virt. eigenvalues --    0.74091   0.74385   0.74540   0.74744   0.75239
 Alpha virt. eigenvalues --    0.75607   0.75958   0.76457   0.76657   0.76864
 Alpha virt. eigenvalues --    0.77456   0.77538   0.77964   0.78181   0.78940
 Alpha virt. eigenvalues --    0.79321   0.79382   0.79567   0.80204   0.80357
 Alpha virt. eigenvalues --    0.81039   0.81257   0.81542   0.81844   0.81985
 Alpha virt. eigenvalues --    0.82567   0.83078   0.83499   0.83857   0.84434
 Alpha virt. eigenvalues --    0.84813   0.84953   0.85252   0.85646   0.85771
 Alpha virt. eigenvalues --    0.86120   0.86808   0.87322   0.88033   0.88206
 Alpha virt. eigenvalues --    0.88795   0.89106   0.89329   0.89509   0.89850
 Alpha virt. eigenvalues --    0.89945   0.90839   0.91366   0.91501   0.92051
 Alpha virt. eigenvalues --    0.92148   0.93103   0.93333   0.93366   0.93855
 Alpha virt. eigenvalues --    0.93926   0.94744   0.94972   0.95166   0.95443
 Alpha virt. eigenvalues --    0.95662   0.96647   0.97260   0.97447   0.97931
 Alpha virt. eigenvalues --    0.98025   0.98464   0.98616   0.98976   0.99512
 Alpha virt. eigenvalues --    0.99759   1.00508   1.00738   1.01357   1.01484
 Alpha virt. eigenvalues --    1.01913   1.02200   1.02245   1.02298   1.02886
 Alpha virt. eigenvalues --    1.03091   1.03262   1.03803   1.04079   1.04236
 Alpha virt. eigenvalues --    1.04649   1.04887   1.05303   1.05441   1.05540
 Alpha virt. eigenvalues --    1.06029   1.06590   1.07001   1.07403   1.07946
 Alpha virt. eigenvalues --    1.08223   1.08863   1.08937   1.09659   1.09923
 Alpha virt. eigenvalues --    1.10195   1.10996   1.11384   1.11688   1.12138
 Alpha virt. eigenvalues --    1.12382   1.13194   1.13874   1.14029   1.14527
 Alpha virt. eigenvalues --    1.14994   1.15436   1.15757   1.16454   1.16769
 Alpha virt. eigenvalues --    1.17015   1.17642   1.17773   1.18041   1.18395
 Alpha virt. eigenvalues --    1.18925   1.19133   1.19788   1.20383   1.20770
 Alpha virt. eigenvalues --    1.21245   1.21519   1.21702   1.22237   1.22298
 Alpha virt. eigenvalues --    1.22923   1.23432   1.24077   1.25099   1.25417
 Alpha virt. eigenvalues --    1.26064   1.26598   1.26839   1.27219   1.27738
 Alpha virt. eigenvalues --    1.28044   1.28277   1.28399   1.28779   1.29234
 Alpha virt. eigenvalues --    1.29370   1.29585   1.29880   1.30370   1.30405
 Alpha virt. eigenvalues --    1.31020   1.31638   1.31802   1.32128   1.32726
 Alpha virt. eigenvalues --    1.32955   1.33961   1.34632   1.35425   1.35715
 Alpha virt. eigenvalues --    1.36899   1.37298   1.38068   1.38761   1.39199
 Alpha virt. eigenvalues --    1.39647   1.40357   1.40734   1.41030   1.41157
 Alpha virt. eigenvalues --    1.41681   1.42071   1.43018   1.44067   1.44203
 Alpha virt. eigenvalues --    1.45118   1.45363   1.45961   1.46157   1.46930
 Alpha virt. eigenvalues --    1.47203   1.47454   1.47985   1.48081   1.48368
 Alpha virt. eigenvalues --    1.49172   1.49330   1.49720   1.50119   1.50411
 Alpha virt. eigenvalues --    1.50606   1.50891   1.51221   1.51250   1.51791
 Alpha virt. eigenvalues --    1.51848   1.52060   1.52394   1.52759   1.53121
 Alpha virt. eigenvalues --    1.53245   1.53515   1.54055   1.54179   1.54223
 Alpha virt. eigenvalues --    1.54568   1.54786   1.54853   1.55104   1.55525
 Alpha virt. eigenvalues --    1.55705   1.56163   1.56258   1.56589   1.56907
 Alpha virt. eigenvalues --    1.57352   1.57573   1.57645   1.58225   1.58387
 Alpha virt. eigenvalues --    1.58570   1.58885   1.59197   1.59525   1.59999
 Alpha virt. eigenvalues --    1.60071   1.60387   1.61137   1.61374   1.61481
 Alpha virt. eigenvalues --    1.61998   1.62374   1.62440   1.62626   1.63088
 Alpha virt. eigenvalues --    1.63349   1.63706   1.64082   1.64412   1.64773
 Alpha virt. eigenvalues --    1.64864   1.65248   1.65501   1.65915   1.66199
 Alpha virt. eigenvalues --    1.66460   1.66603   1.66905   1.67500   1.67796
 Alpha virt. eigenvalues --    1.68164   1.68608   1.68811   1.69135   1.69639
 Alpha virt. eigenvalues --    1.70192   1.70317   1.70654   1.71342   1.71645
 Alpha virt. eigenvalues --    1.71762   1.72277   1.72976   1.73129   1.73761
 Alpha virt. eigenvalues --    1.74034   1.74547   1.75009   1.75677   1.76502
 Alpha virt. eigenvalues --    1.77419   1.78638   1.78840   1.79170   1.79952
 Alpha virt. eigenvalues --    1.80377   1.80846   1.81145   1.81896   1.82245
 Alpha virt. eigenvalues --    1.82444   1.82948   1.83232   1.83925   1.84470
 Alpha virt. eigenvalues --    1.84956   1.85035   1.86056   1.86490   1.86786
 Alpha virt. eigenvalues --    1.87128   1.87395   1.87469   1.88097   1.88581
 Alpha virt. eigenvalues --    1.88860   1.89488   1.89714   1.90167   1.90820
 Alpha virt. eigenvalues --    1.91368   1.91816   1.92895   1.93359   1.93763
 Alpha virt. eigenvalues --    1.94030   1.94478   1.94504   1.95508   1.96047
 Alpha virt. eigenvalues --    1.97131   1.97466   1.97911   1.98299   1.98582
 Alpha virt. eigenvalues --    1.98857   1.99585   1.99823   2.00559   2.01028
 Alpha virt. eigenvalues --    2.01570   2.01848   2.02395   2.02829   2.02986
 Alpha virt. eigenvalues --    2.03781   2.04351   2.04541   2.05658   2.06023
 Alpha virt. eigenvalues --    2.06518   2.06892   2.07576   2.07970   2.08671
 Alpha virt. eigenvalues --    2.08918   2.09273   2.09392   2.09970   2.10730
 Alpha virt. eigenvalues --    2.10766   2.10986   2.11740   2.12075   2.12699
 Alpha virt. eigenvalues --    2.13229   2.13564   2.14222   2.14340   2.15094
 Alpha virt. eigenvalues --    2.15636   2.16061   2.16303   2.16562   2.16975
 Alpha virt. eigenvalues --    2.17736   2.18190   2.18541   2.19118   2.19358
 Alpha virt. eigenvalues --    2.19942   2.20251   2.20742   2.21183   2.21618
 Alpha virt. eigenvalues --    2.22283   2.22534   2.23886   2.24079   2.24600
 Alpha virt. eigenvalues --    2.24850   2.26040   2.26305   2.26545   2.26998
 Alpha virt. eigenvalues --    2.27254   2.27552   2.28223   2.28576   2.28935
 Alpha virt. eigenvalues --    2.29346   2.29994   2.30801   2.31095   2.31400
 Alpha virt. eigenvalues --    2.31509   2.32026   2.32792   2.33513   2.33782
 Alpha virt. eigenvalues --    2.34328   2.34508   2.35067   2.35475   2.36185
 Alpha virt. eigenvalues --    2.36434   2.37171   2.37429   2.37655   2.37897
 Alpha virt. eigenvalues --    2.38687   2.38775   2.39361   2.40033   2.40148
 Alpha virt. eigenvalues --    2.40710   2.40895   2.41173   2.41712   2.42601
 Alpha virt. eigenvalues --    2.42870   2.43103   2.43573   2.44496   2.44947
 Alpha virt. eigenvalues --    2.45387   2.45539   2.45758   2.45985   2.46374
 Alpha virt. eigenvalues --    2.47356   2.47464   2.47985   2.48114   2.48444
 Alpha virt. eigenvalues --    2.48871   2.49293   2.50311   2.50691   2.51100
 Alpha virt. eigenvalues --    2.51672   2.52119   2.52750   2.53023   2.53101
 Alpha virt. eigenvalues --    2.53829   2.54219   2.54295   2.55060   2.55390
 Alpha virt. eigenvalues --    2.56114   2.56322   2.56458   2.56774   2.57167
 Alpha virt. eigenvalues --    2.57650   2.57903   2.58605   2.58829   2.59415
 Alpha virt. eigenvalues --    2.59730   2.60100   2.60405   2.60522   2.60912
 Alpha virt. eigenvalues --    2.61347   2.61844   2.62586   2.62959   2.63328
 Alpha virt. eigenvalues --    2.63657   2.64219   2.64633   2.65000   2.65521
 Alpha virt. eigenvalues --    2.65816   2.66019   2.66600   2.67190   2.67464
 Alpha virt. eigenvalues --    2.67776   2.68421   2.68992   2.69135   2.69481
 Alpha virt. eigenvalues --    2.70133   2.70406   2.70594   2.71422   2.71559
 Alpha virt. eigenvalues --    2.72088   2.72437   2.73493   2.73987   2.74125
 Alpha virt. eigenvalues --    2.74911   2.75251   2.75904   2.76287   2.76707
 Alpha virt. eigenvalues --    2.77086   2.77241   2.77838   2.78428   2.78777
 Alpha virt. eigenvalues --    2.79259   2.79683   2.79875   2.80638   2.81023
 Alpha virt. eigenvalues --    2.81404   2.81922   2.82294   2.82976   2.83314
 Alpha virt. eigenvalues --    2.83756   2.83841   2.84282   2.84681   2.85371
 Alpha virt. eigenvalues --    2.85652   2.86287   2.86587   2.86665   2.87538
 Alpha virt. eigenvalues --    2.87777   2.88100   2.88263   2.88606   2.89225
 Alpha virt. eigenvalues --    2.89462   2.90354   2.90400   2.90872   2.91212
 Alpha virt. eigenvalues --    2.91435   2.92104   2.92565   2.92934   2.93195
 Alpha virt. eigenvalues --    2.93444   2.93923   2.94072   2.94233   2.94671
 Alpha virt. eigenvalues --    2.95296   2.95644   2.96177   2.96706   2.96794
 Alpha virt. eigenvalues --    2.97110   2.97329   2.97493   2.97973   2.98301
 Alpha virt. eigenvalues --    2.98935   2.99327   2.99427   2.99868   3.00020
 Alpha virt. eigenvalues --    3.00803   3.01209   3.01527   3.01900   3.02253
 Alpha virt. eigenvalues --    3.02634   3.03064   3.03502   3.03629   3.04463
 Alpha virt. eigenvalues --    3.04768   3.05637   3.05920   3.06258   3.06833
 Alpha virt. eigenvalues --    3.07109   3.07195   3.07668   3.07840   3.08387
 Alpha virt. eigenvalues --    3.08621   3.08881   3.09295   3.09461   3.09708
 Alpha virt. eigenvalues --    3.10355   3.11006   3.11042   3.11252   3.11588
