 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36468 -89.11153 -30.23310 -26.07786 -26.07757
 Alpha  occ. eigenvalues --  -26.05156 -14.48000 -14.47944 -14.47840 -14.47441
 Alpha  occ. eigenvalues --  -10.34624 -10.34255 -10.34219 -10.34106 -10.34000
 Alpha  occ. eigenvalues --  -10.34000 -10.33941 -10.33897 -10.33841 -10.31797
 Alpha  occ. eigenvalues --  -10.31716 -10.31709 -10.31403 -10.30947 -10.30895
 Alpha  occ. eigenvalues --  -10.30813 -10.30621 -10.30613 -10.30597 -10.30533
 Alpha  occ. eigenvalues --  -10.30381 -10.29618 -10.29562 -10.28927 -10.28900
 Alpha  occ. eigenvalues --  -10.28787 -10.28709 -10.28639 -10.28366 -10.28259
 Alpha  occ. eigenvalues --  -10.28256  -8.13868  -6.08382  -6.08120  -6.07696
 Alpha  occ. eigenvalues --   -3.63360  -2.42069  -2.41260  -2.35535  -1.10320
 Alpha  occ. eigenvalues --   -1.09394  -1.09165  -1.08234  -0.95145  -0.93985
 Alpha  occ. eigenvalues --   -0.93285  -0.92987  -0.92644  -0.92388  -0.92227
 Alpha  occ. eigenvalues --   -0.92050  -0.88012  -0.86890  -0.86548  -0.85517
 Alpha  occ. eigenvalues --   -0.84094  -0.82140  -0.81072  -0.79799  -0.79513
 Alpha  occ. eigenvalues --   -0.79438  -0.79230  -0.76707  -0.76486  -0.71724
 Alpha  occ. eigenvalues --   -0.71476  -0.70035  -0.69683  -0.66508  -0.66037
 Alpha  occ. eigenvalues --   -0.65275  -0.64138  -0.63206  -0.63016  -0.62220
 Alpha  occ. eigenvalues --   -0.60071  -0.59904  -0.59544  -0.59303  -0.58047
 Alpha  occ. eigenvalues --   -0.57337  -0.56734  -0.56068  -0.55739  -0.55441
 Alpha  occ. eigenvalues --   -0.55233  -0.54657  -0.54558  -0.54216  -0.53895
 Alpha  occ. eigenvalues --   -0.53738  -0.53152  -0.52327  -0.51810  -0.51726
 Alpha  occ. eigenvalues --   -0.51681  -0.51519  -0.51360  -0.51256  -0.51088
 Alpha  occ. eigenvalues --   -0.50934  -0.50684  -0.50387  -0.50149  -0.49698
 Alpha  occ. eigenvalues --   -0.49323  -0.49185  -0.48938  -0.48770  -0.48426
 Alpha  occ. eigenvalues --   -0.47921  -0.47448  -0.47118  -0.46189  -0.45779
 Alpha  occ. eigenvalues --   -0.45264  -0.44880  -0.44187  -0.44107  -0.43815
 Alpha  occ. eigenvalues --   -0.43216  -0.42202  -0.40893  -0.40773  -0.39901
 Alpha  occ. eigenvalues --   -0.39457  -0.38471  -0.38080  -0.35922  -0.34542
 Alpha  occ. eigenvalues --   -0.33508  -0.32983  -0.32025  -0.30524
 Alpha virt. eigenvalues --   -0.25801  -0.18803  -0.18670  -0.14859  -0.13099
 Alpha virt. eigenvalues --   -0.11478  -0.09883  -0.08928  -0.07999  -0.06862
 Alpha virt. eigenvalues --   -0.05814  -0.04731  -0.04063  -0.03877  -0.03508
 Alpha virt. eigenvalues --   -0.03447  -0.02802  -0.02382  -0.01905  -0.01524
 Alpha virt. eigenvalues --   -0.00989  -0.00619  -0.00375   0.00084   0.00690
 Alpha virt. eigenvalues --    0.01029   0.01270   0.01388   0.01586   0.01701
 Alpha virt. eigenvalues --    0.02018   0.02168   0.02503   0.02577   0.02855
 Alpha virt. eigenvalues --    0.03227   0.03495   0.03719   0.04028   0.04255
 Alpha virt. eigenvalues --    0.04339   0.04882   0.05132   0.05396   0.05926
 Alpha virt. eigenvalues --    0.06035   0.06254   0.06465   0.06699   0.06759
 Alpha virt. eigenvalues --    0.06996   0.07105   0.07410   0.07517   0.07854
 Alpha virt. eigenvalues --    0.07929   0.08052   0.08748   0.08865   0.09214
 Alpha virt. eigenvalues --    0.09542   0.09646   0.10011   0.10136   0.10318
 Alpha virt. eigenvalues --    0.10455   0.10768   0.11304   0.11446   0.11680
 Alpha virt. eigenvalues --    0.11986   0.12092   0.12793   0.12919   0.13248
 Alpha virt. eigenvalues --    0.13567   0.13687   0.13869   0.14575   0.14895
 Alpha virt. eigenvalues --    0.15540   0.15768   0.15978   0.16149   0.16553
 Alpha virt. eigenvalues --    0.16662   0.16875   0.17216   0.17708   0.18087
 Alpha virt. eigenvalues --    0.18137   0.18310   0.18531   0.18986   0.19178
 Alpha virt. eigenvalues --    0.19645   0.19761   0.20121   0.20273   0.20579
 Alpha virt. eigenvalues --    0.20775   0.20862   0.21187   0.21534   0.21891
 Alpha virt. eigenvalues --    0.22159   0.22559   0.22933   0.23151   0.23484
 Alpha virt. eigenvalues --    0.23749   0.23930   0.24675   0.25005   0.25254
 Alpha virt. eigenvalues --    0.25446   0.25829   0.25876   0.26078   0.26415
 Alpha virt. eigenvalues --    0.26860   0.27369   0.27608   0.27947   0.28347
 Alpha virt. eigenvalues --    0.28546   0.28866   0.29014   0.29336   0.29532
 Alpha virt. eigenvalues --    0.29795   0.30253   0.30357   0.30472   0.30778
 Alpha virt. eigenvalues --    0.30993   0.31391   0.31929   0.32053   0.32254
 Alpha virt. eigenvalues --    0.32292   0.32503   0.32826   0.33027   0.33469
 Alpha virt. eigenvalues --    0.33589   0.34044   0.34325   0.34664   0.34754
 Alpha virt. eigenvalues --    0.34899   0.35012   0.35728   0.35978   0.36093
 Alpha virt. eigenvalues --    0.36531   0.36590   0.36685   0.37013   0.37213
 Alpha virt. eigenvalues --    0.37419   0.37541   0.37894   0.38093   0.38263
 Alpha virt. eigenvalues --    0.38373   0.38896   0.39063   0.39494   0.39574
 Alpha virt. eigenvalues --    0.39730   0.40045   0.40332   0.40411   0.40835
 Alpha virt. eigenvalues --    0.41312   0.41377   0.41408   0.41846   0.41908
 Alpha virt. eigenvalues --    0.41923   0.42298   0.42797   0.43041   0.43221
 Alpha virt. eigenvalues --    0.43457   0.43518   0.43860   0.44043   0.44556
 Alpha virt. eigenvalues --    0.44609   0.45001   0.45144   0.45486   0.45628
 Alpha virt. eigenvalues --    0.46428   0.46562   0.46857   0.47034   0.47327
 Alpha virt. eigenvalues --    0.47860   0.47889   0.48324   0.49054   0.49110
 Alpha virt. eigenvalues --    0.49330   0.50066   0.50227   0.50804   0.51142
 Alpha virt. eigenvalues --    0.51344   0.51858   0.52011   0.52344   0.52800
 Alpha virt. eigenvalues --    0.52903   0.53165   0.53438   0.53830   0.54151
 Alpha virt. eigenvalues --    0.54502   0.54538   0.55310   0.55379   0.55982
 Alpha virt. eigenvalues --    0.56148   0.56478   0.56725   0.57129   0.57588
 Alpha virt. eigenvalues --    0.57839   0.58002   0.58274   0.58431   0.58665
 Alpha virt. eigenvalues --    0.59499   0.59639   0.59855   0.60302   0.60431
 Alpha virt. eigenvalues --    0.60587   0.61406   0.61462   0.61883   0.62542
 Alpha virt. eigenvalues --    0.62855   0.63148   0.63197   0.63491   0.63998
 Alpha virt. eigenvalues --    0.64174   0.64332   0.64587   0.65158   0.65467
 Alpha virt. eigenvalues --    0.65678   0.66079   0.66650   0.67078   0.67355
 Alpha virt. eigenvalues --    0.68019   0.68340   0.68412   0.69465   0.69485
 Alpha virt. eigenvalues --    0.69751   0.70078   0.70277   0.70808   0.71563
 Alpha virt. eigenvalues --    0.72244   0.72480   0.72759   0.73241   0.73825
 Alpha virt. eigenvalues --    0.74417   0.74692   0.74951   0.75042   0.76012
 Alpha virt. eigenvalues --    0.76259   0.76525   0.77105   0.77649   0.78135
 Alpha virt. eigenvalues --    0.78330   0.78504   0.79058   0.79542   0.79745
 Alpha virt. eigenvalues --    0.80436   0.80760   0.80887   0.81480   0.82170
 Alpha virt. eigenvalues --    0.82524   0.83187   0.83325   0.83538   0.84323
 Alpha virt. eigenvalues --    0.84572   0.85136   0.85346   0.85633   0.85688
 Alpha virt. eigenvalues --    0.86249   0.86733   0.87279   0.87520   0.87847
 Alpha virt. eigenvalues --    0.88249   0.88675   0.89151   0.89292   0.89726
 Alpha virt. eigenvalues --    0.89925   0.90240   0.90760   0.90952   0.91398
 Alpha virt. eigenvalues --    0.91547   0.92018   0.92184   0.92800   0.93108
 Alpha virt. eigenvalues --    0.93329   0.93601   0.93911   0.94054   0.94366
 Alpha virt. eigenvalues --    0.94877   0.95369   0.95859   0.96327   0.96920
 Alpha virt. eigenvalues --    0.97104   0.98055   0.98566   0.99092   0.99610
 Alpha virt. eigenvalues --    0.99991   1.00290   1.00721   1.00900   1.02049
 Alpha virt. eigenvalues --    1.02656   1.03062   1.03570   1.04457   1.05480
 Alpha virt. eigenvalues --    1.05912   1.06567   1.06985   1.07089   1.07346
 Alpha virt. eigenvalues --    1.07688   1.08111   1.08530   1.09201   1.09336
 Alpha virt. eigenvalues --    1.09697   1.10390   1.10587   1.10946   1.12228
 Alpha virt. eigenvalues --    1.12469   1.12618   1.13448   1.13569   1.14693
 Alpha virt. eigenvalues --    1.14951   1.15231   1.15474   1.15795   1.16052
 Alpha virt. eigenvalues --    1.16609   1.16668   1.17201   1.17682   1.17836
 Alpha virt. eigenvalues --    1.18301   1.18713   1.19223   1.19538   1.20216
 Alpha virt. eigenvalues --    1.20420   1.20549   1.21529   1.22602   1.22733
 Alpha virt. eigenvalues --    1.24492   1.25016   1.25375   1.25828   1.26392
 Alpha virt. eigenvalues --    1.26656   1.27327   1.28696   1.28991   1.29968
 Alpha virt. eigenvalues --    1.30828   1.31147   1.31659   1.32200   1.32596
 Alpha virt. eigenvalues --    1.32824   1.33570   1.33616   1.34873   1.35248
 Alpha virt. eigenvalues --    1.35676   1.36083   1.36441   1.36886   1.37089
 Alpha virt. eigenvalues --    1.37652   1.38028   1.38529   1.38953   1.39455
 Alpha virt. eigenvalues --    1.39849   1.39969   1.40443   1.40800   1.41017
 Alpha virt. eigenvalues --    1.41087   1.41551   1.41783   1.42001   1.42465
 Alpha virt. eigenvalues --    1.42995   1.43103   1.43691   1.43882   1.44287
 Alpha virt. eigenvalues --    1.44700   1.45155   1.45221   1.45524   1.45853
 Alpha virt. eigenvalues --    1.45929   1.46130   1.46324   1.46513   1.46932
 Alpha virt. eigenvalues --    1.47135   1.47363   1.48105   1.48465   1.48582
 Alpha virt. eigenvalues --    1.48754   1.49015   1.49212   1.49725   1.50183
 Alpha virt. eigenvalues --    1.50305   1.50756   1.50888   1.51096   1.51735
 Alpha virt. eigenvalues --    1.51876   1.52624   1.53215   1.53358   1.53527
 Alpha virt. eigenvalues --    1.53805   1.54085   1.54212   1.54628   1.54969
 Alpha virt. eigenvalues --    1.55563   1.55707   1.56066   1.56755   1.57114
 Alpha virt. eigenvalues --    1.57224   1.57554   1.57729   1.58365   1.58685
 Alpha virt. eigenvalues --    1.59200   1.59316   1.59917   1.60104   1.60520
 Alpha virt. eigenvalues --    1.60759   1.61077   1.61441   1.61716   1.62456
 Alpha virt. eigenvalues --    1.62882   1.63392   1.63559   1.64193   1.64561
 Alpha virt. eigenvalues --    1.65181   1.65866   1.66022   1.67121   1.67469
 Alpha virt. eigenvalues --    1.68129   1.68298   1.69509   1.69852   1.70384
 Alpha virt. eigenvalues --    1.71050   1.71070   1.72174   1.72482   1.72926
 Alpha virt. eigenvalues --    1.73244   1.73584   1.73914   1.74331   1.75042
 Alpha virt. eigenvalues --    1.75792   1.76055   1.76306   1.76987   1.77656
 Alpha virt. eigenvalues --    1.78150   1.78919   1.79282   1.79538   1.79903
 Alpha virt. eigenvalues --    1.81035   1.81897   1.82265   1.82962   1.83553
 Alpha virt. eigenvalues --    1.84025   1.84315   1.84546   1.84978   1.85870
 Alpha virt. eigenvalues --    1.86022   1.86455   1.86700   1.87493   1.87962
 Alpha virt. eigenvalues --    1.88518   1.88960   1.89170   1.89623   1.89860
 Alpha virt. eigenvalues --    1.90290   1.90785   1.91061   1.92035   1.92867
 Alpha virt. eigenvalues --    1.93005   1.93712   1.94480   1.94834   1.95221
 Alpha virt. eigenvalues --    1.95696   1.96212   1.96372   1.97221   1.97807
 Alpha virt. eigenvalues --    1.98581   1.98863   1.99318   1.99405   2.00681
 Alpha virt. eigenvalues --    2.01058   2.01105   2.02060   2.02577   2.02889
 Alpha virt. eigenvalues --    2.03603   2.03712   2.04764   2.05193   2.05787
 Alpha virt. eigenvalues --    2.06727   2.06824   2.07180   2.07828   2.08350
 Alpha virt. eigenvalues --    2.09086   2.10225   2.10665   2.11134   2.11641
 Alpha virt. eigenvalues --    2.11917   2.12744   2.13090   2.13759   2.14215
 Alpha virt. eigenvalues --    2.14477   2.15261   2.15744   2.16148   2.16346
 Alpha virt. eigenvalues --    2.17365   2.17556   2.17781   2.18096   2.18879
 Alpha virt. eigenvalues --    2.19303   2.19660   2.20079   2.20126   2.20953
 Alpha virt. eigenvalues --    2.21686   2.22166   2.22556   2.23160   2.23885
 Alpha virt. eigenvalues --    2.24499   2.25013   2.25441   2.25531   2.26132
 Alpha virt. eigenvalues --    2.26725   2.26810   2.27198   2.27875   2.28280
 Alpha virt. eigenvalues --    2.28393   2.28889   2.29225   2.29625   2.29770
 Alpha virt. eigenvalues --    2.30463   2.30679   2.31714   2.32196   2.32488
 Alpha virt. eigenvalues --    2.33058   2.33608   2.34206   2.35050   2.35480
 Alpha virt. eigenvalues --    2.35789   2.36089   2.36547   2.36830   2.37340
 Alpha virt. eigenvalues --    2.37630   2.37992   2.38928   2.39407   2.40014
 Alpha virt. eigenvalues --    2.40382   2.41695   2.42140   2.42700   2.42941
 Alpha virt. eigenvalues --    2.43044   2.43553   2.44297   2.44491   2.44674
