 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19641 -88.97442 -30.04494 -25.88698 -25.88366
 Alpha  occ. eigenvalues --  -25.88126 -14.34776 -14.34651 -14.34579 -14.34410
 Alpha  occ. eigenvalues --  -10.22577 -10.21954 -10.21816 -10.21816 -10.21770
 Alpha  occ. eigenvalues --  -10.21725 -10.21672 -10.21616 -10.21598 -10.20163
 Alpha  occ. eigenvalues --  -10.20035 -10.19637 -10.19569 -10.19515 -10.19493
 Alpha  occ. eigenvalues --  -10.19405 -10.19346 -10.19331 -10.19330 -10.19271
 Alpha  occ. eigenvalues --  -10.19261 -10.19239 -10.19236 -10.19210 -10.19187
 Alpha  occ. eigenvalues --  -10.19113 -10.19101 -10.18907 -10.18707 -10.18675
 Alpha  occ. eigenvalues --  -10.18640  -8.00159  -5.94720  -5.94441  -5.93966
 Alpha  occ. eigenvalues --   -3.42302  -2.19181  -2.18239  -2.17867  -0.97875
 Alpha  occ. eigenvalues --   -0.96925  -0.96850  -0.95885  -0.83142  -0.82510
 Alpha  occ. eigenvalues --   -0.82173  -0.81669  -0.81246  -0.80964  -0.80494
 Alpha  occ. eigenvalues --   -0.80359  -0.77550  -0.76380  -0.75002  -0.74817
 Alpha  occ. eigenvalues --   -0.73879  -0.71463  -0.70632  -0.69052  -0.68729
 Alpha  occ. eigenvalues --   -0.68536  -0.67112  -0.65096  -0.64754  -0.61198
 Alpha  occ. eigenvalues --   -0.60909  -0.58417  -0.57435  -0.55228  -0.54838
 Alpha  occ. eigenvalues --   -0.54185  -0.52880  -0.51956  -0.51588  -0.51064
 Alpha  occ. eigenvalues --   -0.49059  -0.48708  -0.48208  -0.47283  -0.46697
 Alpha  occ. eigenvalues --   -0.46116  -0.45485  -0.45157  -0.44786  -0.44384
 Alpha  occ. eigenvalues --   -0.44329  -0.44029  -0.43923  -0.43453  -0.43360
 Alpha  occ. eigenvalues --   -0.42828  -0.42174  -0.42089  -0.41965  -0.41346
 Alpha  occ. eigenvalues --   -0.40918  -0.40630  -0.40560  -0.40512  -0.40245
 Alpha  occ. eigenvalues --   -0.39935  -0.39783  -0.39456  -0.39085  -0.38616
 Alpha  occ. eigenvalues --   -0.38411  -0.37907  -0.37539  -0.37496  -0.37230
 Alpha  occ. eigenvalues --   -0.36816  -0.36210  -0.35621  -0.35239  -0.34736
 Alpha  occ. eigenvalues --   -0.34324  -0.32528  -0.32288  -0.31265  -0.31004
 Alpha  occ. eigenvalues --   -0.30109  -0.29604  -0.29097  -0.27661  -0.27397
 Alpha  occ. eigenvalues --   -0.25374  -0.25019  -0.23762  -0.22940  -0.21110
 Alpha  occ. eigenvalues --   -0.19826  -0.19709  -0.19508  -0.18601
 Alpha virt. eigenvalues --   -0.07403  -0.07190  -0.04159  -0.02523  -0.00069
 Alpha virt. eigenvalues --    0.00870   0.01395   0.03356   0.03560   0.03969
 Alpha virt. eigenvalues --    0.04390   0.04912   0.05634   0.05890   0.06603
 Alpha virt. eigenvalues --    0.07036   0.07197   0.07379   0.07898   0.08508
 Alpha virt. eigenvalues --    0.08812   0.09130   0.09386   0.09696   0.09933
 Alpha virt. eigenvalues --    0.10113   0.10623   0.11050   0.11149   0.11489
 Alpha virt. eigenvalues --    0.11853   0.12065   0.12338   0.12351   0.12694
 Alpha virt. eigenvalues --    0.12986   0.13230   0.13445   0.13816   0.13836
 Alpha virt. eigenvalues --    0.14376   0.14506   0.14876   0.15114   0.15166
 Alpha virt. eigenvalues --    0.15507   0.15695   0.15793   0.15999   0.16195
 Alpha virt. eigenvalues --    0.16581   0.17010   0.17198   0.17265   0.17731
 Alpha virt. eigenvalues --    0.17897   0.18027   0.18734   0.19161   0.19214
 Alpha virt. eigenvalues --    0.19345   0.19622   0.19795   0.20001   0.20492
 Alpha virt. eigenvalues --    0.21007   0.21120   0.21359   0.21634   0.21723
 Alpha virt. eigenvalues --    0.22226   0.22441   0.22846   0.23402   0.23475
 Alpha virt. eigenvalues --    0.23860   0.24318   0.24579   0.24724   0.25063
 Alpha virt. eigenvalues --    0.25490   0.25656   0.25808   0.26336   0.26655
 Alpha virt. eigenvalues --    0.27202   0.27334   0.27446   0.27670   0.28135
 Alpha virt. eigenvalues --    0.28338   0.28827   0.28992   0.29163   0.29437
 Alpha virt. eigenvalues --    0.29626   0.30165   0.30256   0.30410   0.30748
 Alpha virt. eigenvalues --    0.31282   0.31433   0.31683   0.31899   0.32519
 Alpha virt. eigenvalues --    0.32640   0.33051   0.33325   0.33565   0.33860
 Alpha virt. eigenvalues --    0.34575   0.34707   0.34864   0.35343   0.35699
 Alpha virt. eigenvalues --    0.36016   0.36387   0.36517   0.36849   0.37057
 Alpha virt. eigenvalues --    0.37235   0.37678   0.38187   0.38284   0.38523
 Alpha virt. eigenvalues --    0.38755   0.39166   0.39503   0.39909   0.40002
 Alpha virt. eigenvalues --    0.40221   0.40452   0.40701   0.40925   0.41107
 Alpha virt. eigenvalues --    0.41184   0.41523   0.41703   0.41992   0.42340
 Alpha virt. eigenvalues --    0.42533   0.42653   0.43099   0.43472   0.43587
 Alpha virt. eigenvalues --    0.43649   0.43746   0.44277   0.44644   0.44889
 Alpha virt. eigenvalues --    0.45134   0.45231   0.45471   0.45764   0.46029
 Alpha virt. eigenvalues --    0.46290   0.46476   0.46664   0.46976   0.47124
 Alpha virt. eigenvalues --    0.47397   0.47714   0.47804   0.48047   0.48187
 Alpha virt. eigenvalues --    0.48270   0.48462   0.48833   0.49241   0.49427
 Alpha virt. eigenvalues --    0.49787   0.50217   0.50327   0.50455   0.50811
 Alpha virt. eigenvalues --    0.50946   0.51159   0.51385   0.51488   0.51710
 Alpha virt. eigenvalues --    0.52061   0.52282   0.52477   0.53016   0.53206
 Alpha virt. eigenvalues --    0.53336   0.53770   0.53793   0.54169   0.54497
 Alpha virt. eigenvalues --    0.55204   0.55312   0.55702   0.56345   0.56416
 Alpha virt. eigenvalues --    0.56648   0.57210   0.57324   0.57796   0.57915
 Alpha virt. eigenvalues --    0.58410   0.58776   0.59229   0.59334   0.59463
 Alpha virt. eigenvalues --    0.59780   0.60492   0.60984   0.61446   0.61625
 Alpha virt. eigenvalues --    0.62150   0.62554   0.62766   0.62826   0.63280
 Alpha virt. eigenvalues --    0.63467   0.64224   0.64310   0.64531   0.64914
 Alpha virt. eigenvalues --    0.65114   0.65227   0.65509   0.65973   0.66152
 Alpha virt. eigenvalues --    0.67114   0.67334   0.67710   0.68265   0.68294
 Alpha virt. eigenvalues --    0.68829   0.69027   0.69366   0.69788   0.69906
 Alpha virt. eigenvalues --    0.70268   0.70561   0.70782   0.71287   0.71430
 Alpha virt. eigenvalues --    0.71598   0.72060   0.72437   0.72655   0.73228
 Alpha virt. eigenvalues --    0.73508   0.73884   0.74138   0.74572   0.74722
 Alpha virt. eigenvalues --    0.74922   0.75251   0.75611   0.76000   0.76459
 Alpha virt. eigenvalues --    0.76640   0.77056   0.77427   0.77613   0.78489
 Alpha virt. eigenvalues --    0.78714   0.79128   0.79160   0.80061   0.80333
 Alpha virt. eigenvalues --    0.80363   0.81027   0.81381   0.81861   0.82253
 Alpha virt. eigenvalues --    0.82576   0.82977   0.83679   0.84065   0.84581
 Alpha virt. eigenvalues --    0.85414   0.85570   0.85795   0.86077   0.86405
 Alpha virt. eigenvalues --    0.87013   0.87151   0.88141   0.88426   0.88798
 Alpha virt. eigenvalues --    0.88972   0.89596   0.89667   0.89685   0.90370
 Alpha virt. eigenvalues --    0.90915   0.91214   0.91584   0.92052   0.92540
 Alpha virt. eigenvalues --    0.92925   0.92967   0.93561   0.93973   0.94622
 Alpha virt. eigenvalues --    0.94934   0.95674   0.96153   0.96412   0.96636
 Alpha virt. eigenvalues --    0.96929   0.97528   0.97765   0.97834   0.98314
 Alpha virt. eigenvalues --    0.98545   0.99028   0.99391   0.99438   0.99982
 Alpha virt. eigenvalues --    1.00088   1.00729   1.00781   1.01841   1.02168
 Alpha virt. eigenvalues --    1.02275   1.02713   1.02850   1.03326   1.03403
 Alpha virt. eigenvalues --    1.03903   1.04184   1.04714   1.05092   1.05256
 Alpha virt. eigenvalues --    1.06145   1.06358   1.07191   1.07391   1.07807
 Alpha virt. eigenvalues --    1.08076   1.08914   1.09280   1.10328   1.10528
 Alpha virt. eigenvalues --    1.10902   1.11195   1.11811   1.12097   1.12231
 Alpha virt. eigenvalues --    1.13221   1.13977   1.14852   1.15349   1.15697
 Alpha virt. eigenvalues --    1.16279   1.16824   1.17368   1.17542   1.17807
 Alpha virt. eigenvalues --    1.18237   1.18862   1.19632   1.19961   1.20048
 Alpha virt. eigenvalues --    1.20535   1.21952   1.22083   1.22403   1.23088
 Alpha virt. eigenvalues --    1.23348   1.23654   1.24360   1.24785   1.24884
 Alpha virt. eigenvalues --    1.25920   1.26180   1.26263   1.26689   1.26737
 Alpha virt. eigenvalues --    1.27325   1.27486   1.28127   1.28431   1.28792
 Alpha virt. eigenvalues --    1.29031   1.29924   1.30063   1.30838   1.31398
 Alpha virt. eigenvalues --    1.31661   1.32110   1.32911   1.33807   1.34340
 Alpha virt. eigenvalues --    1.35521   1.36122   1.36698   1.37080   1.37302
 Alpha virt. eigenvalues --    1.37992   1.39252   1.39457   1.40023   1.41391
 Alpha virt. eigenvalues --    1.41583   1.41992   1.42879   1.42944   1.43419
 Alpha virt. eigenvalues --    1.43952   1.44345   1.44681   1.45719   1.46291
 Alpha virt. eigenvalues --    1.46856   1.47005   1.47382   1.47818   1.48111
 Alpha virt. eigenvalues --    1.48948   1.49258   1.49412   1.49616   1.50032
 Alpha virt. eigenvalues --    1.50542   1.50721   1.50902   1.51139   1.51546
 Alpha virt. eigenvalues --    1.51898   1.52364   1.52515   1.52863   1.53399
 Alpha virt. eigenvalues --    1.53633   1.53974   1.54039   1.54390   1.54886
 Alpha virt. eigenvalues --    1.55264   1.55539   1.55764   1.55805   1.55987
 Alpha virt. eigenvalues --    1.56121   1.56552   1.56863   1.57147   1.57617
 Alpha virt. eigenvalues --    1.57767   1.57940   1.58432   1.58733   1.59110
 Alpha virt. eigenvalues --    1.59395   1.59708   1.60196   1.60462   1.60789
 Alpha virt. eigenvalues --    1.61231   1.61417   1.61855   1.62058   1.62533
 Alpha virt. eigenvalues --    1.62618   1.63452   1.63610   1.63784   1.64099
 Alpha virt. eigenvalues --    1.64433   1.64839   1.65414   1.65708   1.66081
 Alpha virt. eigenvalues --    1.66538   1.67119   1.67203   1.67346   1.67754
 Alpha virt. eigenvalues --    1.67971   1.68442   1.69011   1.69296   1.69689
 Alpha virt. eigenvalues --    1.69806   1.70247   1.70324   1.70862   1.71487
 Alpha virt. eigenvalues --    1.71926   1.72456   1.72593   1.72978   1.73258
 Alpha virt. eigenvalues --    1.73785   1.74325   1.75408   1.75739   1.75993
 Alpha virt. eigenvalues --    1.76305   1.76657   1.77414   1.77678   1.78395
 Alpha virt. eigenvalues --    1.79302   1.79643   1.80358   1.80899   1.81091
 Alpha virt. eigenvalues --    1.81801   1.82531   1.83148   1.83319   1.83486
 Alpha virt. eigenvalues --    1.84123   1.84295   1.84864   1.85238   1.85797
 Alpha virt. eigenvalues --    1.86671   1.87144   1.87379   1.87682   1.88230
 Alpha virt. eigenvalues --    1.88609   1.89245   1.89859   1.90551   1.91437
 Alpha virt. eigenvalues --    1.92000   1.93441   1.93631   1.94165   1.95089
 Alpha virt. eigenvalues --    1.95212   1.95307   1.95748   1.95925   1.96602
 Alpha virt. eigenvalues --    1.96951   1.97925   1.98197   1.98517   1.98811
 Alpha virt. eigenvalues --    1.99250   1.99764   2.00058   2.00391   2.00683
 Alpha virt. eigenvalues --    2.01303   2.01730   2.02399   2.02861   2.03399
 Alpha virt. eigenvalues --    2.03629   2.04734   2.05374   2.06067   2.06740
 Alpha virt. eigenvalues --    2.07099   2.07616   2.08073   2.08128   2.08870
 Alpha virt. eigenvalues --    2.09712   2.09886   2.10158   2.10715   2.11110
 Alpha virt. eigenvalues --    2.12532   2.12670   2.13085   2.13130   2.13778
 Alpha virt. eigenvalues --    2.14541   2.15141   2.15696   2.16061   2.16907
 Alpha virt. eigenvalues --    2.17385   2.17963   2.18241   2.18970   2.19615
 Alpha virt. eigenvalues --    2.20383   2.20869   2.21500   2.22045   2.22308
 Alpha virt. eigenvalues --    2.23225   2.24002   2.24157   2.24838   2.25172
 Alpha virt. eigenvalues --    2.25808   2.26267   2.26372   2.27103   2.27513
 Alpha virt. eigenvalues --    2.28069   2.28408   2.28816   2.29197   2.30001
 Alpha virt. eigenvalues --    2.30086   2.30807   2.31230   2.31777   2.32209
 Alpha virt. eigenvalues --    2.32888   2.32924   2.33487   2.33988   2.34471
 Alpha virt. eigenvalues --    2.34881   2.35602   2.35887   2.36189   2.36575
 Alpha virt. eigenvalues --    2.36780   2.37475   2.37671   2.38306   2.38654
 Alpha virt. eigenvalues --    2.38791   2.39021   2.39669   2.39987   2.40722
 Alpha virt. eigenvalues --    2.41104   2.41393   2.41936   2.42336   2.43282
 Alpha virt. eigenvalues --    2.43447   2.44255   2.44944   2.45659   2.46123
 Alpha virt. eigenvalues --    2.46271   2.46666   2.46717   2.47400   2.47943
 Alpha virt. eigenvalues --    2.49263   2.49451   2.49799   2.50650   2.50736
 Alpha virt. eigenvalues --    2.51830   2.52063   2.52530   2.52723   2.53104
 Alpha virt. eigenvalues --    2.54120   2.54468   2.54952   2.55436   2.55660
 Alpha virt. eigenvalues --    2.56090   2.56238   2.56390   2.57256   2.57449
 Alpha virt. eigenvalues --    2.57845   2.58253   2.58510   2.59260   2.59353
 Alpha virt. eigenvalues --    2.59588   2.60411   2.60614   2.60926   2.61143
 Alpha virt. eigenvalues --    2.61453   2.61736   2.62159   2.62716   2.63586
 Alpha virt. eigenvalues --    2.63732   2.64618   2.64834   2.65470   2.65681
 Alpha virt. eigenvalues --    2.66384   2.67127   2.67831   2.68037   2.68426
 Alpha virt. eigenvalues --    2.68537   2.69436   2.69645   2.70181   2.70893
 Alpha virt. eigenvalues --    2.71107   2.71776   2.71832   2.72750   2.73187
 Alpha virt. eigenvalues --    2.73950   2.74207   2.74298   2.74690   2.75540
 Alpha virt. eigenvalues --    2.75719   2.76474   2.77135   2.77918   2.78203
 Alpha virt. eigenvalues --    2.79086   2.79467   2.79743   2.80222   2.81177
 Alpha virt. eigenvalues --    2.81656   2.82073   2.82165   2.82685   2.83304
 Alpha virt. eigenvalues --    2.83480   2.83984   2.84605   2.84979   2.85359
 Alpha virt. eigenvalues --    2.85736   2.86187   2.86333   2.86781   2.87072
 Alpha virt. eigenvalues --    2.87225   2.87725   2.88299   2.88870   2.89780
 Alpha virt. eigenvalues --    2.89933   2.90324   2.90611   2.90894   2.91662
 Alpha virt. eigenvalues --    2.91819   2.92528   2.92877   2.93395   2.93528
 Alpha virt. eigenvalues --    2.94112   2.94610   2.95388   2.95768   2.96308
 Alpha virt. eigenvalues --    2.96785   2.97103   2.97852   2.98039   2.98215
 Alpha virt. eigenvalues --    2.98871   3.00004   3.00318   3.01146   3.01397
 Alpha virt. eigenvalues --    3.01807   3.02249   3.02353   3.03156   3.03589
 Alpha virt. eigenvalues --    3.04194   3.04785   3.04922   3.05322   3.05492
 Alpha virt. eigenvalues --    3.05727   3.06498   3.06663   3.07016   3.07518
 Alpha virt. eigenvalues --    3.07701   3.08118   3.08756   3.08819   3.09367
 Alpha virt. eigenvalues --    3.09449   3.09604   3.10484   3.10839   3.11229
 Alpha virt. eigenvalues --    3.11516   3.12328   3.12411   3.12695   3.13347
 Alpha virt. eigenvalues --    3.13772   3.14229   3.14464   3.14676   3.14865
 Alpha virt. eigenvalues --    3.15719   3.15814   3.16241   3.16878   3.17189
 Alpha virt. eigenvalues --    3.17403   3.17855   3.18258   3.18441   3.18606
 Alpha virt. eigenvalues --    3.19103   3.19625   3.19700   3.20183   3.20332
 Alpha virt. eigenvalues --    3.20698   3.20992   3.21308   3.21759   3.22384
 Alpha virt. eigenvalues --    3.22674   3.22864   3.23090   3.23492   3.24134
 Alpha virt. eigenvalues --    3.24423   3.24533   3.24593   3.24906   3.25286
 Alpha virt. eigenvalues --    3.25742   3.26261   3.26542   3.26721   3.27390
 Alpha virt. eigenvalues --    3.27564   3.27998   3.28345   3.28764   3.29167
 Alpha virt. eigenvalues --    3.29457   3.29859   3.29998   3.30454   3.30638
 Alpha virt. eigenvalues --    3.30807   3.30999   3.31598   3.32026   3.32188
 Alpha virt. eigenvalues --    3.32431   3.32953   3.33114   3.33593   3.33781
 Alpha virt. eigenvalues --    3.34004   3.34244   3.34650   3.34780   3.34911
 Alpha virt. eigenvalues --    3.35490   3.35989   3.36046   3.36307   3.36641
 Alpha virt. eigenvalues --    3.36848   3.37209   3.37283   3.37435   3.37654
 Alpha virt. eigenvalues --    3.38009   3.38279   3.38695   3.39332   3.39822
 Alpha virt. eigenvalues --    3.40262   3.40496   3.41034   3.41298   3.41796
 Alpha virt. eigenvalues --    3.41841   3.42406   3.42613   3.42871   3.43408
 Alpha virt. eigenvalues --    3.44233   3.44884   3.45031   3.45229   3.45948
 Alpha virt. eigenvalues --    3.46330   3.46638   3.46990   3.47532   3.48099
 Alpha virt. eigenvalues --    3.48602   3.48872   3.49708   3.49800   3.50006
 Alpha virt. eigenvalues --    3.50833   3.51470   3.52746   3.53137   3.53716
 Alpha virt. eigenvalues --    3.54611   3.54655   3.55376   3.56158   3.57084
 Alpha virt. eigenvalues --    3.57269   3.57614   3.58428   3.58734   3.59135
 Alpha virt. eigenvalues --    3.59341   3.59870   3.60463   3.60892   3.61445
 Alpha virt. eigenvalues --    3.61672   3.62194   3.63098   3.63451   3.64613
 Alpha virt. eigenvalues --    3.64849   3.65451   3.66459   3.66800   3.66895
 Alpha virt. eigenvalues --    3.67538   3.68392   3.68732   3.69336   3.69890
 Alpha virt. eigenvalues --    3.70606   3.70762   3.70964   3.71474   3.72063
 Alpha virt. eigenvalues --    3.72263   3.73196   3.73327   3.73649   3.73790
 Alpha virt. eigenvalues --    3.74242   3.74504   3.75138   3.75588   3.76279
 Alpha virt. eigenvalues --    3.76542   3.77504   3.78181   3.78888   3.79188
 Alpha virt. eigenvalues --    3.79903   3.80999   3.81622   3.82244   3.83226
 Alpha virt. eigenvalues --    3.83800   3.84013   3.84796   3.85007   3.85529
 Alpha virt. eigenvalues --    3.85778   3.87024   3.87414   3.88482   3.88858
