 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   511. (0.00003) RY*(13) C  14           s(  1.52%)p 5.35(  8.14%)d44.92( 68.36%)
                                                  f14.44( 21.98%)
   512. (0.00004) RY*(14) C  14           s(  0.31%)p25.41(  7.81%)d99.99( 85.62%)
                                                  f20.36(  6.26%)
   513. (0.00002) RY*(15) C  14           s(  2.02%)p31.39( 63.33%)d15.26( 30.78%)
                                                  f 1.92(  3.88%)
   514. (0.00002) RY*(16) C  14           s(  0.03%)p99.99(  5.01%)d99.99( 82.69%)
                                                  f99.99( 12.27%)
   515. (0.00001) RY*(17) C  14           s(  2.41%)p 1.55(  3.73%)d36.89( 89.02%)
                                                  f 2.00(  4.83%)
   516. (0.00000) RY*(18) C  14           s( 98.64%)p 0.00(  0.32%)d 0.01(  0.88%)
                                                  f 0.00(  0.16%)
   517. (0.00001) RY*(19) C  14           s(  0.85%)p 2.69(  2.29%)d99.99( 96.64%)
                                                  f 0.26(  0.22%)
   518. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.27%)d 2.92(  0.78%)
                                                  f99.99( 98.96%)
   519. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.78%)d 5.97(  4.66%)
                                                  f99.99( 94.55%)
   520. (0.00000) RY*(22) C  14           s(  0.17%)p13.35(  2.27%)d54.74(  9.31%)
                                                  f99.99( 88.25%)
   521. (0.00000) RY*(23) C  14           s(  0.14%)p 3.51(  0.50%)d80.24( 11.32%)
                                                  f99.99( 88.04%)
   522. (0.00000) RY*(24) C  14           s(  0.02%)p15.96(  0.26%)d99.99(  8.68%)
                                                  f99.99( 91.05%)
   523. (0.00001) RY*(25) C  14           s(  0.33%)p 9.43(  3.10%)d15.02(  4.94%)
                                                  f99.99( 91.63%)
   524. (0.00001) RY*(26) C  14           s(  2.20%)p 0.40(  0.88%)d 8.12( 17.84%)
                                                  f36.02( 79.09%)
   525. (0.00162) RY*( 1) C  15           s(  0.36%)p99.99( 89.43%)d27.54(  9.89%)
                                                  f 0.91(  0.33%)
                                            0.0000  0.0104 -0.0023  0.0590 -0.0007
                                           -0.0085 -0.9310 -0.0905 -0.0079  0.1002
                                           -0.0263 -0.0032 -0.0881  0.0276 -0.0985
                                            0.2285 -0.0371 -0.0206 -0.0137  0.0350
                                            0.0355 -0.1698  0.0590 -0.0136 -0.0155
                                           -0.0387 -0.0037 -0.0013  0.0002 -0.0371
                                            0.0117
   526. (0.00145) RY*( 2) C  15           s(  6.29%)p14.15( 89.01%)d 0.74(  4.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2226  0.1149  0.0068
                                            0.0053  0.1201  0.0014 -0.0126  0.9340
                                           -0.0557  0.0007 -0.0014  0.0109 -0.0228
                                           -0.0951  0.0059 -0.0248 -0.0189 -0.0138
                                           -0.0297 -0.1869 -0.0110 -0.0003  0.0005
                                            0.0072  0.0095  0.0014 -0.0042  0.0017
                                           -0.0103
   527. (0.00098) RY*( 3) C  15           s(  1.00%)p83.95( 83.83%)d15.16( 15.14%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0044  0.0895 -0.0441  0.0038
                                            0.0009 -0.1105  0.0227 -0.0004  0.0024
                                           -0.0516 -0.0000  0.9070  0.0181 -0.0101
                                            0.0214 -0.0014  0.0145  0.1462 -0.3284
                                            0.0274  0.0302 -0.1140  0.0819  0.0107
                                            0.0038  0.0062  0.0113  0.0068 -0.0010
                                            0.0034
   528. (0.00060) RY*( 4) C  15           s(  3.08%)p 1.98(  6.09%)d29.35( 90.47%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0124 -0.0708  0.1514  0.0524
                                           -0.0005 -0.0547 -0.0493  0.0078  0.0546
                                            0.2277 -0.0021  0.0000 -0.0246 -0.1820
                                            0.0818 -0.0860  0.0406 -0.1089 -0.0147
                                           -0.7952  0.3105 -0.3391  0.0021  0.0232
                                            0.0312 -0.0167  0.0064  0.0104  0.0024
                                           -0.0400
   529. (0.00033) RY*( 5) C  15           s(  1.80%)p 5.48(  9.87%)d48.21( 86.92%)
                                                  f 0.78(  1.40%)
                                            0.0000 -0.0027  0.1302 -0.0327 -0.0007
                                            0.0044  0.0718  0.0165 -0.0016 -0.0226
                                           -0.0869 -0.0159 -0.0471 -0.2877 -0.0318
                                            0.2105 -0.7036 -0.2043 -0.3972 -0.1829
                                            0.2123  0.0123 -0.2245  0.0186  0.0046
                                           -0.0220  0.0241 -0.0658  0.0809 -0.0344
                                           -0.0295
   530. (0.00028) RY*( 6) C  15           s( 12.19%)p 0.66(  8.02%)d 6.27( 76.43%)
                                                  f 0.28(  3.36%)
                                           -0.0000 -0.0026  0.3487  0.0158 -0.0038
                                           -0.0036  0.2327 -0.1430 -0.0028 -0.0650
                                            0.0171  0.0061  0.0275  0.0177 -0.5431
                                            0.6229  0.1912  0.0824  0.0417  0.1302
                                            0.0644 -0.0404  0.1085  0.0422 -0.0054
                                           -0.0166  0.0220 -0.0060 -0.0784 -0.1622
                                           -0.0172
   531. (0.00024) RY*( 7) C  15           s( 48.75%)p 0.34( 16.36%)d 0.67( 32.67%)
                                                  f 0.05(  2.23%)
                                           -0.0000 -0.0042  0.6615 -0.2227  0.0164
                                           -0.0028 -0.1371  0.1814 -0.0099 -0.1548
                                            0.0200 -0.0041 -0.1332 -0.2639  0.0348
                                           -0.2688  0.3150  0.0867 -0.2566 -0.1978
                                           -0.1140 -0.0425 -0.0803  0.1421 -0.0194
                                            0.0126 -0.0201  0.0001 -0.0162  0.0364
                                            0.1405
   532. (0.00018) RY*( 8) C  15           s( 19.31%)p 1.42( 27.37%)d 2.60( 50.22%)
                                                  f 0.16(  3.10%)
                                            0.0000  0.0013  0.4370  0.0444 -0.0130
                                            0.0013 -0.0508 -0.0635 -0.0050 -0.0953
                                            0.2454 -0.0018  0.1692  0.4112  0.0039
                                           -0.2522 -0.2821 -0.2096  0.0190  0.5432
                                            0.0301  0.0829  0.0105 -0.1087  0.0301
                                            0.0067  0.0699 -0.0592  0.1009  0.0051
                                            0.1068
   533. (0.00013) RY*( 9) C  15           s( 38.61%)p 0.53( 20.30%)d 1.03( 39.60%)
                                                  f 0.04(  1.48%)
                                            0.0000  0.0054  0.2463  0.5681 -0.0523
                                           -0.0021 -0.0419  0.4055 -0.0001 -0.0606
                                           -0.0223  0.0089 -0.1801  0.0121 -0.0160
                                            0.0127 -0.1319 -0.0109  0.4199 -0.3025
                                            0.0738  0.2853  0.1286 -0.0825  0.0218
                                            0.0102  0.1022  0.0370 -0.0188  0.0152
                                           -0.0434
   534. (0.00011) RY*(10) C  15           s(  8.03%)p 8.00( 64.27%)d 3.02( 24.25%)
                                                  f 0.43(  3.45%)
                                            0.0000 -0.0044  0.2266  0.1698  0.0097
                                            0.0174  0.0527 -0.7811  0.0000 -0.0867
                                           -0.0837  0.0070 -0.1066 -0.0601  0.3475
                                            0.0587 -0.0156 -0.0566  0.2415 -0.2101
                                           -0.0798 -0.0629 -0.0455  0.0040  0.0385
                                            0.0850  0.0811  0.0178  0.0210  0.1138
                                            0.0741
   535. (0.00011) RY*(11) C  15           s( 23.67%)p 0.20(  4.79%)d 2.90( 68.67%)
                                                  f 0.12(  2.88%)
                                            0.0000 -0.0001 -0.0121  0.4850 -0.0370
                                            0.0050 -0.0315 -0.1149  0.0054  0.0245
                                            0.0017 -0.0129  0.1725 -0.0555  0.2299
                                            0.0455  0.1926  0.3110 -0.5654  0.1706
                                            0.1987  0.3097  0.1147  0.0236 -0.0707
                                            0.0554  0.0645 -0.0426 -0.0928  0.0176
                                           -0.0762
   536. (0.00004) RY*(12) C  15           s(  1.81%)p39.30( 70.95%)d 8.18( 14.78%)
                                                  f 6.91( 12.47%)
   537. (0.00003) RY*(13) C  15           s( 10.37%)p 1.06( 10.95%)d 6.89( 71.47%)
                                                  f 0.70(  7.21%)
   538. (0.00003) RY*(14) C  15           s(  9.75%)p 0.71(  6.93%)d 7.19( 70.03%)
                                                  f 1.36( 13.29%)
   539. (0.00004) RY*(15) C  15           s(  5.08%)p 1.00(  5.07%)d16.84( 85.56%)
                                                  f 0.84(  4.28%)
   540. (0.00001) RY*(16) C  15           s(  1.78%)p 1.52(  2.69%)d53.53( 95.09%)
                                                  f 0.25(  0.44%)
   541. (0.00000) RY*(17) C  15           s(  0.71%)p93.29( 65.88%)d47.05( 33.22%)
                                                  f 0.27(  0.19%)
   542. (0.00000) RY*(18) C  15           s( 98.74%)p 0.00(  0.09%)d 0.01(  1.02%)
                                                  f 0.00(  0.15%)
   543. (0.00000) RY*(19) C  15           s(  0.63%)p 5.13(  3.22%)d99.99( 96.13%)
                                                  f 0.04(  0.03%)
   544. (0.00000) RY*(20) C  15           s(  0.05%)p 5.46(  0.25%)d18.73(  0.85%)
                                                  f99.99( 98.86%)
   545. (0.00000) RY*(21) C  15           s(  0.08%)p13.34(  1.03%)d19.01(  1.47%)
                                                  f99.99( 97.42%)
   546. (0.00000) RY*(22) C  15           s(  0.33%)p13.90(  4.63%)d21.54(  7.18%)
                                                  f99.99( 87.85%)
   547. (0.00000) RY*(23) C  15           s(  0.07%)p10.15(  0.66%)d17.85(  1.16%)
                                                  f99.99( 98.11%)
   548. (0.00000) RY*(24) C  15           s(  0.42%)p 0.41(  0.17%)d 7.18(  3.05%)
                                                  f99.99( 96.35%)
   549. (0.00000) RY*(25) C  15           s(  0.12%)p30.75(  3.70%)d39.46(  4.74%)
                                                  f99.99( 91.44%)
   550. (0.00000) RY*(26) C  15           s(  7.09%)p 0.66(  4.68%)d 2.12( 15.00%)
                                                  f10.33( 73.23%)
   551. (0.00315) RY*( 1) C  16           s(  1.00%)p92.27( 92.44%)d 6.34(  6.35%)
                                                  f 0.21(  0.21%)
                                            0.0000  0.0079 -0.0403  0.0913 -0.0016
                                            0.0135 -0.3299  0.0059  0.0073  0.8301
                                            0.0204 -0.0011  0.3546  0.0041 -0.0510
                                            0.1618 -0.0617  0.1093  0.0191  0.0102
                                           -0.0736  0.0945  0.0614  0.0204 -0.0088
                                           -0.0058  0.0317  0.0101 -0.0006  0.0176
                                           -0.0241
   552. (0.00145) RY*( 2) C  16           s(  4.14%)p22.13( 91.69%)d 1.00(  4.13%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0076  0.1911  0.0696  0.0037
                                            0.0124 -0.9001  0.0602 -0.0070 -0.3020
                                           -0.0206 -0.0002 -0.1047  0.0177  0.0031
                                           -0.1186  0.0261  0.0143 -0.0282 -0.0028
                                            0.0278  0.1559 -0.0141  0.0152 -0.0073
                                           -0.0126 -0.0084  0.0007 -0.0012 -0.0112
                                           -0.0042
   553. (0.00095) RY*( 3) C  16           s(  1.56%)p58.12( 90.89%)d 4.66(  7.28%)
                                                  f 0.17(  0.27%)
                                            0.0000  0.0081  0.1048  0.0676  0.0026
                                            0.0088  0.0247  0.0657  0.0050  0.3600
                                            0.0372  0.0020 -0.8716 -0.1149 -0.0702
                                            0.0805  0.0247 -0.1193 -0.0313 -0.0175
                                            0.0785  0.1565  0.0971 -0.0723 -0.0057
                                            0.0273  0.0234  0.0033 -0.0347  0.0115
                                            0.0018
   554. (0.00046) RY*( 4) C  16           s(  2.35%)p11.13( 26.13%)d30.15( 70.79%)
                                                  f 0.31(  0.73%)
                                           -0.0000 -0.0106 -0.0088  0.1510  0.0221
                                            0.0033 -0.0569 -0.1140 -0.0095  0.0157
                                            0.4551  0.0050  0.0642  0.1827  0.0179
                                            0.1920  0.0015 -0.1690 -0.1527 -0.0102
                                            0.7368 -0.2337 -0.1159 -0.0889  0.0270
                                           -0.0155 -0.0133 -0.0540  0.0021 -0.0477
                                           -0.0307
   555. (0.00034) RY*( 5) C  16           s( 10.23%)p 0.65(  6.67%)d 8.01( 81.97%)
                                                  f 0.11(  1.12%)
                                            0.0000  0.0093 -0.2163  0.2355  0.0023
                                           -0.0058 -0.0241  0.0190  0.0028 -0.1673
                                           -0.1418  0.0189 -0.0347  0.1268 -0.1897
                                            0.3250 -0.7899 -0.0857 -0.0602 -0.0800
                                           -0.0851  0.0438  0.1025 -0.1311 -0.0183
                                           -0.0274  0.0217  0.0202 -0.0889 -0.0222
                                           -0.0299
   556. (0.00029) RY*( 6) C  16           s( 33.18%)p 1.10( 36.57%)d 0.86( 28.47%)
                                                  f 0.05(  1.77%)
                                           -0.0000 -0.0055  0.5615  0.1276  0.0158
                                            0.0047  0.0575 -0.3236  0.0096  0.0512
                                           -0.4938  0.0049  0.0426 -0.0962 -0.3851
                                            0.0173 -0.0218  0.0499 -0.0576 -0.0626
                                            0.1764 -0.2605 -0.1411  0.0835 -0.0390
                                           -0.0467 -0.0428  0.0517 -0.0267  0.0931
                                           -0.0124
   557. (0.00027) RY*( 7) C  16           s(  1.92%)p 0.98(  1.88%)d48.92( 93.78%)
                                                  f 1.26(  2.42%)
                                            0.0000  0.0001 -0.0630  0.1231  0.0059
                                           -0.0002 -0.0565  0.0729 -0.0003 -0.0821
                                            0.0474 -0.0095 -0.0180 -0.0294 -0.2602
                                            0.2582  0.1584 -0.0953  0.8370  0.2014
                                            0.0071 -0.1548  0.0274 -0.0586 -0.0106
                                           -0.0602  0.0216  0.0999  0.0902 -0.0210
                                           -0.0379
   558. (0.00023) RY*( 8) C  16           s( 53.66%)p 0.58( 31.03%)d 0.28( 14.76%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0004  0.7248 -0.1019 -0.0287
                                            0.0071  0.1586  0.2545 -0.0058 -0.0141
                                            0.4294  0.0049  0.1139  0.1506  0.0342
                                            0.0526 -0.2470 -0.0389  0.0957  0.0645
                                           -0.1661  0.1989  0.0144 -0.0208  0.0097
                                           -0.0424 -0.0135  0.0128  0.0092  0.0357
                                            0.0443
   559. (0.00016) RY*( 9) C  16           s( 58.88%)p 0.05(  2.78%)d 0.59( 34.53%)
                                                  f 0.06(  3.81%)
                                            0.0000  0.0056  0.1351  0.7548 -0.0288
                                           -0.0020  0.0749 -0.1065 -0.0083  0.0011
                                            0.0139 -0.0020  0.0637 -0.0807  0.3515
                                           -0.2242  0.0791 -0.1046  0.0608 -0.1362
                                           -0.1335 -0.0866  0.2739 -0.1783 -0.0126
                                            0.0208 -0.0055 -0.0214  0.0321 -0.1596
                                            0.1025
   560. (0.00014) RY*(10) C  16           s(  0.77%)p26.26( 20.19%)d97.60( 75.04%)
                                                  f 5.20(  4.00%)
                                            0.0000  0.0001  0.0108  0.0868 -0.0059
                                           -0.0050 -0.0485  0.0899  0.0029 -0.1438
                                            0.2988 -0.0037 -0.0100 -0.2853 -0.2053
                                            0.4897  0.2729  0.2106 -0.2987 -0.2290
                                           -0.3153 -0.2839  0.1488  0.0761 -0.0943
                                           -0.1118 -0.0882  0.0060 -0.1024 -0.0054
                                           -0.0158
   561. (0.00007) RY*(11) C  16           s(  3.91%)p 4.97( 19.43%)d18.88( 73.80%)
                                                  f 0.73(  2.86%)
   562. (0.00007) RY*(12) C  16           s(  0.44%)p99.99( 54.72%)d92.69( 40.73%)
                                                  f 9.36(  4.11%)
   563. (0.00003) RY*(13) C  16           s(  0.93%)p 6.56(  6.11%)d67.88( 63.20%)
                                                  f31.97( 29.76%)
   564. (0.00003) RY*(14) C  16           s(  5.87%)p 4.75( 27.85%)d 9.51( 55.81%)
                                                  f 1.78( 10.46%)
   565. (0.00003) RY*(15) C  16           s(  2.83%)p10.67( 30.21%)d20.67( 58.51%)
                                                  f 2.98(  8.45%)
   566. (0.00002) RY*(16) C  16           s(  4.99%)p 0.39(  1.96%)d17.35( 86.59%)
                                                  f 1.29(  6.46%)
   567. (0.00001) RY*(17) C  16           s(  3.62%)p11.22( 40.56%)d13.77( 49.81%)
                                                  f 1.66(  6.02%)
   568. (0.00000) RY*(18) C  16           s( 98.73%)p 0.00(  0.22%)d 0.01(  1.00%)
                                                  f 0.00(  0.05%)
   569. (0.00000) RY*(19) C  16           s(  0.61%)p 2.90(  1.78%)d99.99( 97.57%)
                                                  f 0.06(  0.04%)
   570. (0.00000) RY*(20) C  16           s(  0.08%)p30.62(  2.34%)d64.93(  4.95%)
                                                  f99.99( 92.64%)
   571. (0.00000) RY*(21) C  16           s(  0.88%)p 1.79(  1.57%)d11.34(  9.95%)
                                                  f99.91( 87.61%)
   572. (0.00000) RY*(22) C  16           s(  0.12%)p 4.42(  0.55%)d 7.73(  0.96%)
                                                  f99.99( 98.36%)
   573. (0.00000) RY*(23) C  16           s(  0.52%)p 9.58(  4.99%)d 7.08(  3.69%)
                                                  f99.99( 90.79%)
   574. (0.00000) RY*(24) C  16           s(  0.02%)p79.30(  1.29%)d99.99(  8.65%)
                                                  f99.99( 90.05%)
   575. (0.00001) RY*(25) C  16           s(  8.69%)p 0.49(  4.25%)d 1.49( 12.96%)
                                                  f 8.52( 74.10%)
   576. (0.00000) RY*(26) C  16           s(  0.17%)p12.74(  2.15%)d85.60( 14.41%)
                                                  f99.99( 83.28%)
   577. (0.00264) RY*( 1) C  17           s(  3.92%)p22.91( 89.81%)d 1.48(  5.81%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0022  0.1806  0.0810  0.0020
                                           -0.0176 -0.8831  0.0833  0.0028 -0.2939
                                           -0.0392 -0.0015 -0.1518 -0.0094  0.0694
                                            0.0967  0.0214 -0.0256  0.0278  0.0163
                                           -0.0055 -0.1971 -0.0342  0.0424 -0.0155
                                           -0.0454 -0.0226  0.0106  0.0039 -0.0236
                                            0.0320
   578. (0.00183) RY*( 2) C  17           s(  5.64%)p14.59( 82.27%)d 2.05( 11.55%)
                                                  f 0.10(  0.54%)
                                            0.0000  0.0069  0.2340 -0.0401 -0.0019
                                           -0.0010  0.3480  0.1114  0.0175 -0.8060
                                            0.0023 -0.0010 -0.1916 -0.0508 -0.0151
                                            0.2678  0.0218 -0.0017  0.0063  0.0301
                                           -0.1059  0.1739  0.0205  0.0160  0.0091
                                            0.0375 -0.0432 -0.0078  0.0111 -0.0429
                                            0.0050
   579. (0.00115) RY*( 3) C  17           s(  4.64%)p17.77( 82.44%)d 2.70( 12.54%)
                                                  f 0.08(  0.38%)
                                           -0.0000  0.0017  0.2154  0.0032  0.0015
                                           -0.0027 -0.0672  0.0271  0.0065 -0.1139
                                           -0.0488 -0.0050  0.8535  0.2745 -0.0102
                                            0.1513 -0.2698  0.0391 -0.0980  0.0627
                                           -0.0542  0.0736 -0.0736  0.0274  0.0387
                                           -0.0056 -0.0209 -0.0295 -0.0041 -0.0241
                                            0.0186
   580. (0.00082) RY*( 4) C  17           s( 50.28%)p 0.67( 33.75%)d 0.30( 15.24%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0158  0.7081 -0.0332 -0.0010
                                           -0.0122  0.0587  0.1718  0.0042  0.4324
                                           -0.2857 -0.0002 -0.1892  0.0044 -0.0203
                                            0.1848  0.1075  0.0241 -0.0000  0.0554
                                           -0.1990  0.1708 -0.1439  0.1147 -0.0139
                                            0.0128 -0.0080  0.0008  0.0204 -0.0432
                                            0.0670
   581. (0.00068) RY*( 5) C  17           s(  0.82%)p 9.90(  8.10%)d99.99( 89.46%)
                                                  f 1.99(  1.62%)
                                            0.0000 -0.0004  0.0879  0.0213  0.0003
                                            0.0031  0.0268 -0.0468  0.0009  0.0314
                                           -0.0123 -0.0134 -0.2240 -0.1630  0.0140
                                           -0.0027 -0.6528 -0.1563 -0.6325 -0.0761
                                            0.1731 -0.0468 -0.0729 -0.0234  0.0159
                                           -0.0539 -0.0160 -0.1089  0.0309  0.0048
                                            0.0031
   582. (0.00050) RY*( 6) C  17           s(  1.83%)p 1.76(  3.23%)d50.66( 92.80%)
                                                  f 1.17(  2.14%)
                                           -0.0000 -0.0036 -0.0893  0.1017 -0.0012
                                           -0.0038 -0.0055  0.0957 -0.0035  0.0244
                                           -0.0798  0.0063 -0.1254  0.0188 -0.0782
                                           -0.0081 -0.5917 -0.1076  0.6918 -0.0615
                                           -0.0461  0.1499 -0.2294 -0.0224 -0.0026
                                           -0.0367 -0.0267 -0.1105 -0.0761  0.0343
                                            0.0130
   583. (0.00034) RY*( 7) C  17           s( 11.04%)p 3.67( 40.56%)d 4.34( 47.95%)
                                                  f 0.04(  0.45%)
                                            0.0000  0.0104  0.3204  0.0874 -0.0021
                                            0.0135  0.1529 -0.6081  0.0077 -0.0246
                                           -0.0865  0.0027  0.0285 -0.0568 -0.1045
                                            0.1604 -0.0149 -0.0934  0.2376  0.0293
                                            0.2662 -0.5411  0.0960 -0.0612  0.0040
                                            0.0401  0.0296 -0.0213 -0.0387 -0.0058
                                            0.0062
   584. (0.00026) RY*( 8) C  17           s( 58.90%)p 0.30( 17.47%)d 0.38( 22.64%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0053 -0.0737  0.7639 -0.0015
                                            0.0009  0.0352 -0.2413 -0.0013 -0.0632
                                           -0.3331 -0.0019  0.0140 -0.0104  0.1799
                                           -0.1242  0.0484  0.0355 -0.1039 -0.1664
                                           -0.3493  0.1141  0.0374 -0.0123 -0.0089
                                           -0.0122 -0.0222  0.0139  0.0545  0.0747
                                            0.0194
   585. (0.00015) RY*( 9) C  17           s( 27.02%)p 1.48( 40.03%)d 1.19( 32.11%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0037  0.4289  0.2935  0.0092
                                           -0.0037  0.0624  0.1525  0.0083 -0.0284
                                            0.6061  0.0020  0.0252 -0.0652  0.1204
                                           -0.4916 -0.0606  0.1667  0.0811  0.0710
                                            0.0524 -0.0512  0.0189 -0.1266  0.0107
                                            0.0133  0.0196  0.0547 -0.0345  0.0064
                                           -0.0594
   586. (0.00011) RY*(10) C  17           s(  1.12%)p34.54( 38.70%)d53.01( 59.38%)
                                                  f 0.72(  0.80%)
                                           -0.0000 -0.0043 -0.0109  0.1042  0.0142
                                            0.0014 -0.1448 -0.3070 -0.0064  0.1075
                                            0.5019 -0.0006 -0.0151 -0.0894 -0.5404
                                            0.2843  0.0281 -0.1671 -0.0584 -0.0609
                                           -0.3355  0.2663  0.0364  0.0167  0.0264
                                            0.0152 -0.0210 -0.0523  0.0109 -0.0401
                                           -0.0468
   587. (0.00008) RY*(11) C  17           s( 22.69%)p 1.44( 32.74%)d 1.84( 41.84%)
                                                  f 0.12(  2.73%)
   588. (0.00004) RY*(12) C  17           s(  0.99%)p15.80( 15.65%)d76.32( 75.60%)
                                                  f 7.83(  7.76%)
   589. (0.00004) RY*(13) C  17           s(  0.61%)p11.23(  6.89%)d99.99( 81.59%)
                                                  f17.77( 10.90%)
   590. (0.00003) RY*(14) C  17           s(  1.58%)p 0.90(  1.41%)d55.34( 87.30%)
                                                  f 6.15(  9.71%)
   591. (0.00002) RY*(15) C  17           s(  0.51%)p99.99( 82.06%)d25.78( 13.24%)
                                                  f 8.15(  4.18%)
   592. (0.00003) RY*(16) C  17           s(  2.79%)p 1.48(  4.14%)d25.18( 70.37%)
                                                  f 8.12( 22.70%)
   593. (0.00002) RY*(17) C  17           s(  1.25%)p 9.57( 12.00%)d65.98( 82.68%)
                                                  f 3.25(  4.07%)
   594. (0.00000) RY*(18) C  17           s( 98.85%)p 0.00(  0.05%)d 0.01(  0.79%)
                                                  f 0.00(  0.30%)
   595. (0.00000) RY*(19) C  17           s(  0.08%)p 8.84(  0.68%)d99.99( 98.97%)
                                                  f 3.56(  0.27%)
   596. (0.00000) RY*(20) C  17           s(  0.02%)p24.57(  0.40%)d84.61(  1.39%)
                                                  f99.99( 98.19%)
   597. (0.00000) RY*(21) C  17           s(  0.25%)p 8.78(  2.18%)d31.47(  7.83%)
                                                  f99.99( 89.74%)
   598. (0.00000) RY*(22) C  17           s(  0.04%)p12.75(  0.53%)d58.12(  2.40%)
                                                  f99.99( 97.03%)
   599. (0.00000) RY*(23) C  17           s(  0.35%)p 0.42(  0.15%)d23.17(  8.18%)
                                                  f99.99( 91.32%)
   600. (0.00000) RY*(24) C  17           s(  0.07%)p 1.80(  0.13%)d99.99(  8.47%)
                                                  f99.99( 91.33%)
   601. (0.00001) RY*(25) C  17           s(  4.15%)p 0.34(  1.42%)d 5.99( 24.87%)
                                                  f16.75( 69.55%)
   602. (0.00001) RY*(26) C  17           s(  0.61%)p 5.57(  3.37%)d 7.90(  4.79%)
