 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17379 -30.02342 -25.86503 -25.86139 -25.86062
 Alpha  occ. eigenvalues --  -19.16375 -14.41803 -14.36628 -14.33152 -14.33148
 Alpha  occ. eigenvalues --  -14.32908 -14.32585 -10.25521 -10.23807 -10.21154
 Alpha  occ. eigenvalues --  -10.20898 -10.20796 -10.20760 -10.20708 -10.20685
 Alpha  occ. eigenvalues --  -10.20679 -10.20532 -10.20430 -10.20403 -10.19444
 Alpha  occ. eigenvalues --  -10.19385 -10.18840 -10.18763 -10.18748 -10.18674
 Alpha  occ. eigenvalues --  -10.18643 -10.18568 -10.18465 -10.18459 -10.18385
 Alpha  occ. eigenvalues --  -10.18361 -10.18356 -10.18350 -10.18307 -10.18261
 Alpha  occ. eigenvalues --  -10.18171 -10.18159 -10.18127 -10.18075 -10.17999
 Alpha  occ. eigenvalues --  -10.17994  -3.39968  -2.16599  -2.15871  -2.15733
 Alpha  occ. eigenvalues --   -1.05370  -1.04273  -0.96655  -0.95805  -0.95608
 Alpha  occ. eigenvalues --   -0.94732  -0.91008  -0.82026  -0.81658  -0.81350
 Alpha  occ. eigenvalues --   -0.80601  -0.80327  -0.80197  -0.79376  -0.79297
 Alpha  occ. eigenvalues --   -0.76567  -0.75496  -0.74156  -0.73730  -0.73033
 Alpha  occ. eigenvalues --   -0.71887  -0.70786  -0.69928  -0.68154  -0.67732
 Alpha  occ. eigenvalues --   -0.67634  -0.64648  -0.63942  -0.63858  -0.61354
 Alpha  occ. eigenvalues --   -0.60451  -0.59889  -0.59793  -0.57614  -0.56371
 Alpha  occ. eigenvalues --   -0.55977  -0.54323  -0.53448  -0.53099  -0.52392
 Alpha  occ. eigenvalues --   -0.50903  -0.50828  -0.50356  -0.48575  -0.47862
 Alpha  occ. eigenvalues --   -0.47704  -0.47523  -0.47100  -0.44846  -0.44598
 Alpha  occ. eigenvalues --   -0.44411  -0.44339  -0.43983  -0.43430  -0.43336
 Alpha  occ. eigenvalues --   -0.43260  -0.43109  -0.42985  -0.42799  -0.42530
 Alpha  occ. eigenvalues --   -0.42464  -0.42248  -0.41751  -0.41560  -0.41465
 Alpha  occ. eigenvalues --   -0.41194  -0.40721  -0.40144  -0.40024  -0.39921
 Alpha  occ. eigenvalues --   -0.39382  -0.39218  -0.39041  -0.38781  -0.38489
 Alpha  occ. eigenvalues --   -0.38105  -0.37638  -0.37329  -0.36998  -0.36751
 Alpha  occ. eigenvalues --   -0.36182  -0.35774  -0.35338  -0.35172  -0.34288
 Alpha  occ. eigenvalues --   -0.33956  -0.33794  -0.33467  -0.33368  -0.31856
 Alpha  occ. eigenvalues --   -0.31575  -0.30541  -0.30187  -0.29453  -0.28684
 Alpha  occ. eigenvalues --   -0.28583  -0.26488  -0.26441  -0.24412  -0.23607
 Alpha  occ. eigenvalues --   -0.23158  -0.22461  -0.21855  -0.19055  -0.18271
 Alpha  occ. eigenvalues --   -0.17724  -0.17629  -0.17427
 Alpha virt. eigenvalues --   -0.06386  -0.06316  -0.01874   0.00707   0.01328
 Alpha virt. eigenvalues --    0.01428   0.02403   0.02941   0.03756   0.04564
 Alpha virt. eigenvalues --    0.04784   0.04897   0.05393   0.05829   0.06079
 Alpha virt. eigenvalues --    0.06467   0.06619   0.07143   0.08021   0.08236
 Alpha virt. eigenvalues --    0.08429   0.08890   0.09175   0.09406   0.09798
 Alpha virt. eigenvalues --    0.09961   0.10210   0.10514   0.11316   0.11498
 Alpha virt. eigenvalues --    0.11612   0.11886   0.11915   0.12161   0.12323
 Alpha virt. eigenvalues --    0.12545   0.12945   0.13289   0.13491   0.13655
 Alpha virt. eigenvalues --    0.13710   0.14375   0.14417   0.14607   0.14872
 Alpha virt. eigenvalues --    0.14940   0.15064   0.15429   0.15600   0.15641
 Alpha virt. eigenvalues --    0.15973   0.16133   0.16239   0.16489   0.16677
 Alpha virt. eigenvalues --    0.17143   0.17310   0.17441   0.17770   0.17942
 Alpha virt. eigenvalues --    0.18275   0.18697   0.19268   0.19552   0.19884
 Alpha virt. eigenvalues --    0.20063   0.20246   0.20488   0.20547   0.20977
 Alpha virt. eigenvalues --    0.21201   0.21496   0.21749   0.21935   0.22334
 Alpha virt. eigenvalues --    0.22535   0.22837   0.23303   0.23384   0.24031
 Alpha virt. eigenvalues --    0.24320   0.24565   0.24942   0.25391   0.25506
 Alpha virt. eigenvalues --    0.25881   0.26033   0.26454   0.26565   0.26811
 Alpha virt. eigenvalues --    0.27170   0.27383   0.27557   0.27792   0.28149
 Alpha virt. eigenvalues --    0.28431   0.28819   0.29085   0.29185   0.29540
 Alpha virt. eigenvalues --    0.29650   0.29988   0.30269   0.30467   0.30589
 Alpha virt. eigenvalues --    0.30972   0.31341   0.31469   0.31549   0.32017
 Alpha virt. eigenvalues --    0.32203   0.32563   0.32930   0.33271   0.33566
 Alpha virt. eigenvalues --    0.33620   0.34127   0.34527   0.34732   0.34953
 Alpha virt. eigenvalues --    0.35535   0.35565   0.35990   0.36298   0.36472
 Alpha virt. eigenvalues --    0.36788   0.37040   0.37217   0.37546   0.37763
 Alpha virt. eigenvalues --    0.37862   0.38064   0.38460   0.38822   0.38989
 Alpha virt. eigenvalues --    0.39302   0.39377   0.39531   0.39860   0.40104
 Alpha virt. eigenvalues --    0.40403   0.40481   0.40678   0.41010   0.41203
 Alpha virt. eigenvalues --    0.41358   0.41544   0.41891   0.42130   0.42172
 Alpha virt. eigenvalues --    0.42323   0.42569   0.42752   0.43069   0.43227
 Alpha virt. eigenvalues --    0.43550   0.43817   0.43957   0.44082   0.44292
 Alpha virt. eigenvalues --    0.44753   0.44917   0.44972   0.45266   0.45656
 Alpha virt. eigenvalues --    0.45945   0.45981   0.46376   0.46576   0.46937
 Alpha virt. eigenvalues --    0.47139   0.47303   0.47372   0.47512   0.47703
 Alpha virt. eigenvalues --    0.47850   0.48115   0.48270   0.48666   0.48931
 Alpha virt. eigenvalues --    0.49187   0.49363   0.49424   0.49592   0.49754
 Alpha virt. eigenvalues --    0.50104   0.50260   0.50584   0.50834   0.50916
 Alpha virt. eigenvalues --    0.51173   0.51332   0.51726   0.51831   0.52065
 Alpha virt. eigenvalues --    0.52392   0.52612   0.52718   0.53013   0.53039
 Alpha virt. eigenvalues --    0.53582   0.53848   0.54096   0.54332   0.54473
 Alpha virt. eigenvalues --    0.54751   0.54994   0.55757   0.55946   0.56151
 Alpha virt. eigenvalues --    0.56285   0.56468   0.56602   0.57018   0.57090
 Alpha virt. eigenvalues --    0.57592   0.57950   0.58178   0.58275   0.58447
 Alpha virt. eigenvalues --    0.58589   0.59190   0.59476   0.59508   0.60146
 Alpha virt. eigenvalues --    0.60552   0.60898   0.61370   0.61810   0.62004
 Alpha virt. eigenvalues --    0.62232   0.62653   0.62696   0.62877   0.63272
 Alpha virt. eigenvalues --    0.63690   0.63834   0.64350   0.64628   0.65034
 Alpha virt. eigenvalues --    0.65160   0.65475   0.65813   0.66049   0.66235
 Alpha virt. eigenvalues --    0.66370   0.66685   0.66994   0.67065   0.67469
 Alpha virt. eigenvalues --    0.67756   0.68010   0.68522   0.68812   0.69453
 Alpha virt. eigenvalues --    0.69628   0.69992   0.70617   0.71078   0.71154
 Alpha virt. eigenvalues --    0.71426   0.71691   0.71924   0.72272   0.72771
 Alpha virt. eigenvalues --    0.73049   0.73404   0.73705   0.74077   0.74468
 Alpha virt. eigenvalues --    0.74741   0.75238   0.75505   0.75575   0.75804
 Alpha virt. eigenvalues --    0.76190   0.76670   0.76970   0.77202   0.77571
 Alpha virt. eigenvalues --    0.77737   0.78049   0.78361   0.78585   0.78903
 Alpha virt. eigenvalues --    0.79887   0.80006   0.80097   0.80182   0.80384
 Alpha virt. eigenvalues --    0.80798   0.81072   0.81384   0.81453   0.82181
 Alpha virt. eigenvalues --    0.82869   0.83165   0.83821   0.84507   0.84781
 Alpha virt. eigenvalues --    0.85338   0.85634   0.86001   0.86170   0.86644
 Alpha virt. eigenvalues --    0.86806   0.87075   0.87738   0.88036   0.88699
 Alpha virt. eigenvalues --    0.89016   0.89084   0.89624   0.89988   0.90514
 Alpha virt. eigenvalues --    0.90896   0.91371   0.91510   0.91699   0.92198
 Alpha virt. eigenvalues --    0.92470   0.92926   0.93243   0.93445   0.94467
 Alpha virt. eigenvalues --    0.94714   0.95077   0.95390   0.95545   0.96048
 Alpha virt. eigenvalues --    0.96326   0.96763   0.97135   0.97616   0.97824
 Alpha virt. eigenvalues --    0.98437   0.98829   0.99004   0.99425   0.99497
 Alpha virt. eigenvalues --    1.00060   1.00476   1.00791   1.01013   1.01269
 Alpha virt. eigenvalues --    1.02055   1.02077   1.02491   1.02665   1.02886
 Alpha virt. eigenvalues --    1.03164   1.03263   1.03500   1.03699   1.04160
 Alpha virt. eigenvalues --    1.04388   1.04981   1.05343   1.05577   1.05888
 Alpha virt. eigenvalues --    1.06299   1.06388   1.07161   1.07383   1.07738
 Alpha virt. eigenvalues --    1.08540   1.08610   1.09155   1.09688   1.10029
 Alpha virt. eigenvalues --    1.10304   1.10670   1.11328   1.11647   1.12179
 Alpha virt. eigenvalues --    1.12509   1.13077   1.13242   1.14056   1.14375
 Alpha virt. eigenvalues --    1.14595   1.15268   1.16286   1.16380   1.16765
 Alpha virt. eigenvalues --    1.16873   1.17385   1.18099   1.18437   1.18597
 Alpha virt. eigenvalues --    1.18851   1.19418   1.19659   1.19786   1.20260
 Alpha virt. eigenvalues --    1.20677   1.21181   1.21405   1.21979   1.22227
 Alpha virt. eigenvalues --    1.22637   1.23019   1.23133   1.23948   1.24574
 Alpha virt. eigenvalues --    1.24686   1.25013   1.25734   1.26754   1.27001
 Alpha virt. eigenvalues --    1.27353   1.27794   1.27977   1.28385   1.28908
 Alpha virt. eigenvalues --    1.29025   1.29295   1.29499   1.29972   1.30431
 Alpha virt. eigenvalues --    1.30791   1.30877   1.31494   1.31542   1.32090
 Alpha virt. eigenvalues --    1.32114   1.33103   1.33539   1.34019   1.34350
 Alpha virt. eigenvalues --    1.35230   1.36379   1.36785   1.37349   1.37433
 Alpha virt. eigenvalues --    1.38177   1.38675   1.39216   1.39802   1.40746
 Alpha virt. eigenvalues --    1.41063   1.41613   1.42205   1.42551   1.42966
 Alpha virt. eigenvalues --    1.43497   1.44681   1.44764   1.45314   1.45662
 Alpha virt. eigenvalues --    1.46062   1.46655   1.47063   1.47380   1.47482
 Alpha virt. eigenvalues --    1.47641   1.48020   1.48520   1.48720   1.49038
 Alpha virt. eigenvalues --    1.49284   1.49896   1.50195   1.50428   1.50812
 Alpha virt. eigenvalues --    1.50886   1.51219   1.51459   1.51683   1.51712
 Alpha virt. eigenvalues --    1.52155   1.52406   1.52750   1.53053   1.53385
 Alpha virt. eigenvalues --    1.53673   1.54025   1.54265   1.54526   1.54644
 Alpha virt. eigenvalues --    1.54896   1.55294   1.55629   1.55741   1.55785
 Alpha virt. eigenvalues --    1.56302   1.56509   1.56788   1.57271   1.57479
 Alpha virt. eigenvalues --    1.57625   1.57843   1.58111   1.58504   1.58642
 Alpha virt. eigenvalues --    1.58989   1.59191   1.59309   1.59678   1.60336
 Alpha virt. eigenvalues --    1.60533   1.61169   1.61479   1.62023   1.62371
 Alpha virt. eigenvalues --    1.62543   1.62747   1.63048   1.63175   1.63605
 Alpha virt. eigenvalues --    1.63768   1.64043   1.64263   1.64578   1.65234
 Alpha virt. eigenvalues --    1.65411   1.65565   1.65680   1.66307   1.66595
 Alpha virt. eigenvalues --    1.66889   1.67123   1.67834   1.67975   1.68235
 Alpha virt. eigenvalues --    1.68852   1.69252   1.69644   1.69857   1.70282
 Alpha virt. eigenvalues --    1.70708   1.70819   1.71227   1.71538   1.71787
 Alpha virt. eigenvalues --    1.72488   1.72786   1.73187   1.73702   1.73830
 Alpha virt. eigenvalues --    1.74295   1.74694   1.75501   1.76026   1.76535
 Alpha virt. eigenvalues --    1.77572   1.77838   1.78377   1.78806   1.79865
 Alpha virt. eigenvalues --    1.80415   1.81005   1.81191   1.81848   1.82103
 Alpha virt. eigenvalues --    1.82839   1.83066   1.83700   1.84092   1.84506
 Alpha virt. eigenvalues --    1.84707   1.85240   1.85489   1.85917   1.86148
 Alpha virt. eigenvalues --    1.86446   1.86518   1.87217   1.87668   1.88021
 Alpha virt. eigenvalues --    1.88438   1.88583   1.89367   1.89942   1.90857
 Alpha virt. eigenvalues --    1.91456   1.91815   1.92070   1.92659   1.93129
 Alpha virt. eigenvalues --    1.93584   1.93813   1.94574   1.95141   1.95546
 Alpha virt. eigenvalues --    1.96058   1.96297   1.96659   1.97471   1.97697
 Alpha virt. eigenvalues --    1.98413   1.99043   1.99226   1.99825   2.00036
 Alpha virt. eigenvalues --    2.00567   2.00635   2.01340   2.01491   2.02159
 Alpha virt. eigenvalues --    2.02709   2.03017   2.03326   2.03541   2.04369
 Alpha virt. eigenvalues --    2.04769   2.05451   2.06078   2.06377   2.06790
 Alpha virt. eigenvalues --    2.07154   2.08461   2.08897   2.09004   2.09320
 Alpha virt. eigenvalues --    2.09831   2.10063   2.10200   2.10898   2.11230
 Alpha virt. eigenvalues --    2.11785   2.12248   2.12466   2.13252   2.13565
 Alpha virt. eigenvalues --    2.13983   2.14461   2.15313   2.15587   2.16023
 Alpha virt. eigenvalues --    2.16459   2.16852   2.17100   2.17744   2.18474
 Alpha virt. eigenvalues --    2.18823   2.19065   2.19265   2.19754   2.20147
 Alpha virt. eigenvalues --    2.20548   2.21138   2.21427   2.21687   2.21982
 Alpha virt. eigenvalues --    2.22865   2.24021   2.24387   2.24595   2.25454
 Alpha virt. eigenvalues --    2.25724   2.26007   2.27019   2.27466   2.28037
 Alpha virt. eigenvalues --    2.28525   2.28704   2.29305   2.29483   2.29632
 Alpha virt. eigenvalues --    2.30272   2.30708   2.31074   2.31635   2.31726
 Alpha virt. eigenvalues --    2.32111   2.32529   2.32931   2.33582   2.34187
 Alpha virt. eigenvalues --    2.34311   2.35310   2.35384   2.35614   2.35637
 Alpha virt. eigenvalues --    2.36256   2.36832   2.37065   2.37308   2.37573
 Alpha virt. eigenvalues --    2.38088   2.38721   2.39385   2.39647   2.40192
 Alpha virt. eigenvalues --    2.40307   2.40604   2.41326   2.42009   2.42424
 Alpha virt. eigenvalues --    2.42563   2.43670   2.43969   2.44245   2.44577
 Alpha virt. eigenvalues --    2.45235   2.45607   2.45879   2.46465   2.46665
 Alpha virt. eigenvalues --    2.46875   2.47586   2.47753   2.48022   2.48512
 Alpha virt. eigenvalues --    2.49055   2.49436   2.49947   2.50881   2.51416
 Alpha virt. eigenvalues --    2.51827   2.52452   2.52506   2.52784   2.53201
 Alpha virt. eigenvalues --    2.53532   2.54121   2.54770   2.54877   2.55697
 Alpha virt. eigenvalues --    2.55982   2.56355   2.56577   2.56908   2.57224
 Alpha virt. eigenvalues --    2.57626   2.57913   2.58038   2.58486   2.59510
 Alpha virt. eigenvalues --    2.59755   2.60234   2.60602   2.60966   2.61168
 Alpha virt. eigenvalues --    2.61318   2.61509   2.62044   2.62309   2.62825
 Alpha virt. eigenvalues --    2.63439   2.63521   2.63951   2.65045   2.65105
 Alpha virt. eigenvalues --    2.65345   2.65888   2.66090   2.66218   2.67108
 Alpha virt. eigenvalues --    2.67415   2.67874   2.67951   2.68301   2.68964
 Alpha virt. eigenvalues --    2.69277   2.69403   2.70026   2.70505   2.70929
 Alpha virt. eigenvalues --    2.71500   2.71708   2.72461   2.72466   2.72687
 Alpha virt. eigenvalues --    2.72993   2.73496   2.74435   2.74699   2.75058
 Alpha virt. eigenvalues --    2.75795   2.75958   2.76768   2.77618   2.77931
 Alpha virt. eigenvalues --    2.78118   2.78491   2.78830   2.79202   2.79574
 Alpha virt. eigenvalues --    2.80221   2.80745   2.81164   2.81503   2.81689
 Alpha virt. eigenvalues --    2.82140   2.82894   2.83089   2.83527   2.83907
 Alpha virt. eigenvalues --    2.84218   2.84488   2.85085   2.85634   2.85980
 Alpha virt. eigenvalues --    2.86481   2.86643   2.87315   2.87529   2.87813
 Alpha virt. eigenvalues --    2.88328   2.88466   2.89185   2.89525   2.89908
 Alpha virt. eigenvalues --    2.90154   2.90261   2.90615   2.91241   2.91684
 Alpha virt. eigenvalues --    2.92214   2.92401   2.92811   2.93252   2.93605
