 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17424 -30.02394 -25.86563 -25.86171 -25.86126
 Alpha  occ. eigenvalues --  -19.17098 -14.41605 -14.36313 -14.33108 -14.33107
 Alpha  occ. eigenvalues --  -14.33017 -14.32681 -10.25315 -10.23579 -10.20997
 Alpha  occ. eigenvalues --  -10.20742 -10.20732 -10.20704 -10.20675 -10.20668
 Alpha  occ. eigenvalues --  -10.20622 -10.20517 -10.20420 -10.20407 -10.19436
 Alpha  occ. eigenvalues --  -10.19395 -10.18832 -10.18759 -10.18746 -10.18659
 Alpha  occ. eigenvalues --  -10.18613 -10.18534 -10.18437 -10.18427 -10.18360
 Alpha  occ. eigenvalues --  -10.18357 -10.18335 -10.18329 -10.18257 -10.18251
 Alpha  occ. eigenvalues --  -10.18167 -10.18136 -10.18122 -10.18029 -10.17995
 Alpha  occ. eigenvalues --  -10.17990  -3.39985  -2.16626  -2.15863  -2.15768
 Alpha  occ. eigenvalues --   -1.05196  -1.04924  -0.96691  -0.95824  -0.95635
 Alpha  occ. eigenvalues --   -0.94750  -0.90796  -0.82035  -0.81653  -0.81356
 Alpha  occ. eigenvalues --   -0.80579  -0.80220  -0.80104  -0.79387  -0.79304
 Alpha  occ. eigenvalues --   -0.76561  -0.75498  -0.74142  -0.73740  -0.73006
 Alpha  occ. eigenvalues --   -0.71707  -0.70795  -0.69936  -0.68131  -0.67724
 Alpha  occ. eigenvalues --   -0.67629  -0.64445  -0.63945  -0.63851  -0.61176
 Alpha  occ. eigenvalues --   -0.60550  -0.60372  -0.59835  -0.57612  -0.56399
 Alpha  occ. eigenvalues --   -0.55815  -0.54300  -0.53449  -0.53109  -0.52409
 Alpha  occ. eigenvalues --   -0.50896  -0.50841  -0.50352  -0.48576  -0.47695
 Alpha  occ. eigenvalues --   -0.47670  -0.47375  -0.47091  -0.44901  -0.44580
 Alpha  occ. eigenvalues --   -0.44366  -0.44351  -0.43961  -0.43418  -0.43276
 Alpha  occ. eigenvalues --   -0.43207  -0.43080  -0.42959  -0.42710  -0.42430
 Alpha  occ. eigenvalues --   -0.42341  -0.42231  -0.41624  -0.41549  -0.41446
 Alpha  occ. eigenvalues --   -0.41164  -0.41079  -0.40116  -0.40000  -0.39954
 Alpha  occ. eigenvalues --   -0.39364  -0.39291  -0.39039  -0.38855  -0.38436
 Alpha  occ. eigenvalues --   -0.38142  -0.37632  -0.37371  -0.36962  -0.36793
 Alpha  occ. eigenvalues --   -0.36205  -0.35793  -0.35333  -0.35178  -0.34233
 Alpha  occ. eigenvalues --   -0.34078  -0.33818  -0.33604  -0.33394  -0.31726
 Alpha  occ. eigenvalues --   -0.31613  -0.30620  -0.30226  -0.29442  -0.28740
 Alpha  occ. eigenvalues --   -0.28483  -0.26528  -0.26449  -0.24309  -0.23607
 Alpha  occ. eigenvalues --   -0.23162  -0.22459  -0.21841  -0.19054  -0.18226
 Alpha  occ. eigenvalues --   -0.17760  -0.17636  -0.17511
 Alpha virt. eigenvalues --   -0.06353  -0.06282  -0.01864   0.00711   0.01222
 Alpha virt. eigenvalues --    0.01636   0.02424   0.03089   0.03692   0.04711
 Alpha virt. eigenvalues --    0.04869   0.05322   0.05452   0.05811   0.06129
 Alpha virt. eigenvalues --    0.06182   0.06615   0.07124   0.08045   0.08277
 Alpha virt. eigenvalues --    0.08401   0.08978   0.09245   0.09490   0.09778
 Alpha virt. eigenvalues --    0.09912   0.10250   0.10589   0.11318   0.11511
 Alpha virt. eigenvalues --    0.11678   0.11865   0.11874   0.12190   0.12443
 Alpha virt. eigenvalues --    0.12572   0.12953   0.13309   0.13474   0.13639
 Alpha virt. eigenvalues --    0.13739   0.14416   0.14524   0.14599   0.14864
 Alpha virt. eigenvalues --    0.14938   0.15087   0.15425   0.15625   0.15728
 Alpha virt. eigenvalues --    0.15990   0.16113   0.16239   0.16482   0.16728
 Alpha virt. eigenvalues --    0.17147   0.17336   0.17508   0.17865   0.18002
 Alpha virt. eigenvalues --    0.18418   0.18751   0.19402   0.19601   0.19877
 Alpha virt. eigenvalues --    0.20153   0.20286   0.20525   0.20674   0.21009
 Alpha virt. eigenvalues --    0.21221   0.21529   0.21692   0.21865   0.22308
 Alpha virt. eigenvalues --    0.22585   0.22854   0.23354   0.23380   0.24032
 Alpha virt. eigenvalues --    0.24342   0.24582   0.24935   0.25438   0.25530
 Alpha virt. eigenvalues --    0.25811   0.25984   0.26403   0.26581   0.26651
 Alpha virt. eigenvalues --    0.27200   0.27338   0.27564   0.27760   0.28201
 Alpha virt. eigenvalues --    0.28391   0.28766   0.29168   0.29234   0.29486
 Alpha virt. eigenvalues --    0.29680   0.30112   0.30319   0.30631   0.30753
 Alpha virt. eigenvalues --    0.30977   0.31500   0.31545   0.31656   0.32137
 Alpha virt. eigenvalues --    0.32409   0.32584   0.32946   0.33311   0.33560
 Alpha virt. eigenvalues --    0.33700   0.34178   0.34523   0.34755   0.34927
 Alpha virt. eigenvalues --    0.35234   0.35509   0.35793   0.36238   0.36368
 Alpha virt. eigenvalues --    0.36915   0.36961   0.37239   0.37446   0.37682
 Alpha virt. eigenvalues --    0.37836   0.37995   0.38522   0.38767   0.39007
 Alpha virt. eigenvalues --    0.39309   0.39380   0.39592   0.39744   0.40198
 Alpha virt. eigenvalues --    0.40410   0.40558   0.40668   0.40966   0.41257
 Alpha virt. eigenvalues --    0.41521   0.41630   0.41887   0.42198   0.42320
 Alpha virt. eigenvalues --    0.42390   0.42602   0.42704   0.43280   0.43525
 Alpha virt. eigenvalues --    0.43612   0.44023   0.44076   0.44285   0.44415
 Alpha virt. eigenvalues --    0.44744   0.44933   0.45061   0.45322   0.45800
 Alpha virt. eigenvalues --    0.46035   0.46193   0.46423   0.46741   0.46898
 Alpha virt. eigenvalues --    0.47168   0.47348   0.47450   0.47624   0.47748
 Alpha virt. eigenvalues --    0.47913   0.48139   0.48449   0.48825   0.48881
 Alpha virt. eigenvalues --    0.49393   0.49497   0.49622   0.49660   0.49901
 Alpha virt. eigenvalues --    0.50182   0.50422   0.50552   0.50848   0.51027
 Alpha virt. eigenvalues --    0.51271   0.51489   0.51895   0.52004   0.52187
 Alpha virt. eigenvalues --    0.52332   0.52654   0.52837   0.52935   0.53423
 Alpha virt. eigenvalues --    0.53721   0.54152   0.54231   0.54512   0.54775
 Alpha virt. eigenvalues --    0.54938   0.55221   0.55715   0.55754   0.56125
 Alpha virt. eigenvalues --    0.56430   0.56545   0.56752   0.56919   0.57136
 Alpha virt. eigenvalues --    0.57355   0.57997   0.58117   0.58314   0.58447
 Alpha virt. eigenvalues --    0.58712   0.59195   0.59211   0.59553   0.60278
 Alpha virt. eigenvalues --    0.60577   0.60808   0.61318   0.61757   0.62127
 Alpha virt. eigenvalues --    0.62186   0.62622   0.62818   0.62876   0.63240
 Alpha virt. eigenvalues --    0.63836   0.63925   0.64335   0.64817   0.64873
 Alpha virt. eigenvalues --    0.65140   0.65463   0.65867   0.65988   0.66387
 Alpha virt. eigenvalues --    0.66527   0.66845   0.66960   0.67083   0.67593
 Alpha virt. eigenvalues --    0.67750   0.67990   0.68654   0.68769   0.69532
 Alpha virt. eigenvalues --    0.69739   0.70219   0.70784   0.71136   0.71267
 Alpha virt. eigenvalues --    0.71309   0.71795   0.72251   0.72344   0.72605
 Alpha virt. eigenvalues --    0.73228   0.73449   0.73870   0.74155   0.74459
 Alpha virt. eigenvalues --    0.74671   0.74907   0.75142   0.75736   0.75785
 Alpha virt. eigenvalues --    0.76189   0.77013   0.77263   0.77578   0.77741
 Alpha virt. eigenvalues --    0.77990   0.78374   0.78586   0.78671   0.78895
 Alpha virt. eigenvalues --    0.79845   0.80024   0.80129   0.80379   0.80594
 Alpha virt. eigenvalues --    0.80846   0.81198   0.81487   0.81933   0.82687
 Alpha virt. eigenvalues --    0.82820   0.83308   0.83719   0.84646   0.85104
 Alpha virt. eigenvalues --    0.85349   0.85718   0.86033   0.86817   0.86907
 Alpha virt. eigenvalues --    0.87003   0.87572   0.87756   0.88134   0.88585
 Alpha virt. eigenvalues --    0.89177   0.89456   0.89702   0.90008   0.90306
 Alpha virt. eigenvalues --    0.91082   0.91565   0.91810   0.91826   0.92387
 Alpha virt. eigenvalues --    0.92688   0.93025   0.93325   0.93828   0.94551
 Alpha virt. eigenvalues --    0.94644   0.95265   0.95577   0.95758   0.95927
 Alpha virt. eigenvalues --    0.96410   0.96986   0.97301   0.97639   0.98087
 Alpha virt. eigenvalues --    0.98536   0.98796   0.99124   0.99385   0.99659
 Alpha virt. eigenvalues --    1.00089   1.00463   1.00745   1.00829   1.01152
 Alpha virt. eigenvalues --    1.02151   1.02209   1.02479   1.02668   1.02969
 Alpha virt. eigenvalues --    1.03229   1.03521   1.03539   1.03716   1.04103
 Alpha virt. eigenvalues --    1.04312   1.04897   1.05306   1.05723   1.05809
 Alpha virt. eigenvalues --    1.06356   1.06578   1.06983   1.07510   1.08192
 Alpha virt. eigenvalues --    1.08452   1.09021   1.09163   1.09699   1.10165
 Alpha virt. eigenvalues --    1.10200   1.10656   1.11551   1.11982   1.12372
 Alpha virt. eigenvalues --    1.12541   1.12995   1.13817   1.13912   1.14394
 Alpha virt. eigenvalues --    1.14735   1.15369   1.16155   1.16516   1.16760
 Alpha virt. eigenvalues --    1.16933   1.17437   1.18140   1.18405   1.18757
 Alpha virt. eigenvalues --    1.19162   1.19562   1.19895   1.20016   1.20396
 Alpha virt. eigenvalues --    1.20613   1.21228   1.21478   1.22120   1.22299
 Alpha virt. eigenvalues --    1.22689   1.22860   1.23051   1.24269   1.24569
 Alpha virt. eigenvalues --    1.24733   1.25522   1.25826   1.26776   1.26999
 Alpha virt. eigenvalues --    1.27427   1.27836   1.28516   1.28588   1.28986
 Alpha virt. eigenvalues --    1.29221   1.29341   1.29598   1.29990   1.30601
 Alpha virt. eigenvalues --    1.30983   1.31169   1.31735   1.32153   1.32309
 Alpha virt. eigenvalues --    1.32655   1.33165   1.33446   1.34410   1.34970
 Alpha virt. eigenvalues --    1.35171   1.36311   1.36554   1.37555   1.37833
 Alpha virt. eigenvalues --    1.38413   1.39009   1.39750   1.39940   1.40720
 Alpha virt. eigenvalues --    1.41174   1.41836   1.42257   1.42687   1.43335
 Alpha virt. eigenvalues --    1.43780   1.44591   1.44926   1.45220   1.45379
 Alpha virt. eigenvalues --    1.46330   1.46544   1.47275   1.47413   1.47731
 Alpha virt. eigenvalues --    1.48043   1.48198   1.48546   1.49009   1.49506
 Alpha virt. eigenvalues --    1.49579   1.49929   1.50065   1.50705   1.50999
 Alpha virt. eigenvalues --    1.51076   1.51429   1.51539   1.51824   1.51856
 Alpha virt. eigenvalues --    1.52357   1.52582   1.52769   1.53163   1.53608
 Alpha virt. eigenvalues --    1.53818   1.53994   1.54305   1.54789   1.55172
 Alpha virt. eigenvalues --    1.55274   1.55718   1.55748   1.55953   1.56120
 Alpha virt. eigenvalues --    1.56380   1.56477   1.56873   1.57150   1.57338
 Alpha virt. eigenvalues --    1.57672   1.57836   1.58049   1.58336   1.58691
 Alpha virt. eigenvalues --    1.58910   1.58951   1.59528   1.59733   1.60357
 Alpha virt. eigenvalues --    1.60872   1.61281   1.61687   1.61832   1.62163
 Alpha virt. eigenvalues --    1.62448   1.62874   1.63108   1.63215   1.63645
 Alpha virt. eigenvalues --    1.63911   1.64259   1.64501   1.64631   1.65286
 Alpha virt. eigenvalues --    1.65346   1.65842   1.66223   1.66320   1.66410
 Alpha virt. eigenvalues --    1.66779   1.67130   1.67468   1.68318   1.68715
 Alpha virt. eigenvalues --    1.68794   1.69352   1.69669   1.69753   1.70260
 Alpha virt. eigenvalues --    1.70632   1.70908   1.71040   1.71686   1.71855
 Alpha virt. eigenvalues --    1.72771   1.72920   1.73525   1.73678   1.74009
 Alpha virt. eigenvalues --    1.74953   1.75050   1.75607   1.75733   1.75990
 Alpha virt. eigenvalues --    1.77696   1.77737   1.78467   1.78802   1.79127
 Alpha virt. eigenvalues --    1.80018   1.81351   1.81554   1.81934   1.82310
 Alpha virt. eigenvalues --    1.82828   1.83444   1.83900   1.84276   1.84692
 Alpha virt. eigenvalues --    1.85213   1.85415   1.85812   1.86159   1.86701
 Alpha virt. eigenvalues --    1.87034   1.87075   1.87495   1.87860   1.88070
 Alpha virt. eigenvalues --    1.88407   1.88621   1.89311   1.89978   1.90897
 Alpha virt. eigenvalues --    1.91322   1.91773   1.92189   1.92993   1.93624
 Alpha virt. eigenvalues --    1.93800   1.94359   1.94776   1.95526   1.95728
 Alpha virt. eigenvalues --    1.95906   1.96653   1.97071   1.97534   1.97871
 Alpha virt. eigenvalues --    1.98513   1.98905   1.99396   1.99588   2.00230
 Alpha virt. eigenvalues --    2.00439   2.00772   2.01397   2.01657   2.01837
 Alpha virt. eigenvalues --    2.02479   2.02582   2.03172   2.04290   2.04690
 Alpha virt. eigenvalues --    2.05085   2.05885   2.06217   2.06444   2.06911
 Alpha virt. eigenvalues --    2.08162   2.08926   2.09044   2.09364   2.09861
 Alpha virt. eigenvalues --    2.10121   2.10238   2.10427   2.11132   2.11669
 Alpha virt. eigenvalues --    2.11736   2.12560   2.12869   2.13370   2.13837
 Alpha virt. eigenvalues --    2.14500   2.14611   2.15438   2.15688   2.15880
 Alpha virt. eigenvalues --    2.16542   2.16973   2.17389   2.17952   2.18482
 Alpha virt. eigenvalues --    2.18819   2.19355   2.19613   2.19979   2.20249
 Alpha virt. eigenvalues --    2.20960   2.21409   2.21828   2.21990   2.22473
 Alpha virt. eigenvalues --    2.22875   2.23559   2.24610   2.24808   2.25349
 Alpha virt. eigenvalues --    2.25755   2.26126   2.27085   2.27638   2.27899
 Alpha virt. eigenvalues --    2.28352   2.28662   2.28987   2.29367   2.29806
 Alpha virt. eigenvalues --    2.30118   2.31168   2.31332   2.31672   2.31862
 Alpha virt. eigenvalues --    2.32714   2.32798   2.33179   2.34030   2.34103
 Alpha virt. eigenvalues --    2.34663   2.35455   2.35548   2.35771   2.36270
 Alpha virt. eigenvalues --    2.36725   2.36955   2.37289   2.37446   2.37933
 Alpha virt. eigenvalues --    2.38455   2.39159   2.39487   2.39736   2.40303
 Alpha virt. eigenvalues --    2.40550   2.40887   2.41626   2.42203   2.42558
 Alpha virt. eigenvalues --    2.42668   2.43505   2.44118   2.44728   2.44898
 Alpha virt. eigenvalues --    2.45629   2.45953   2.46101   2.46799   2.46919
 Alpha virt. eigenvalues --    2.47241   2.47614   2.48162   2.48416   2.48896
 Alpha virt. eigenvalues --    2.49203   2.49688   2.50111   2.51105   2.51327
 Alpha virt. eigenvalues --    2.52182   2.52385   2.52672   2.53299   2.53438
 Alpha virt. eigenvalues --    2.53733   2.54206   2.54771   2.55245   2.55574
 Alpha virt. eigenvalues --    2.55887   2.56413   2.56854   2.56926   2.57423
 Alpha virt. eigenvalues --    2.57877   2.57961   2.58286   2.58674   2.59074
 Alpha virt. eigenvalues --    2.59550   2.60220   2.60352   2.60881   2.61109
 Alpha virt. eigenvalues --    2.61317   2.61778   2.62152   2.62286   2.62474
 Alpha virt. eigenvalues --    2.63185   2.63667   2.64337   2.64959   2.65320
 Alpha virt. eigenvalues --    2.65754   2.65894   2.66432   2.66577   2.67229
 Alpha virt. eigenvalues --    2.67729   2.67821   2.67909   2.68448   2.69297
 Alpha virt. eigenvalues --    2.69342   2.69981   2.70559   2.70833   2.71116
 Alpha virt. eigenvalues --    2.71355   2.71580   2.72563   2.72625   2.72918
 Alpha virt. eigenvalues --    2.73121   2.73658   2.74390   2.74637   2.75180
 Alpha virt. eigenvalues --    2.75921   2.76457   2.76617   2.76883   2.77924
 Alpha virt. eigenvalues --    2.78280   2.78468   2.78903   2.79164   2.79859
 Alpha virt. eigenvalues --    2.80196   2.80537   2.80907   2.81137   2.81925
 Alpha virt. eigenvalues --    2.82351   2.82803   2.83226   2.83594   2.84272
 Alpha virt. eigenvalues --    2.84613   2.85002   2.85201   2.85801   2.85846
 Alpha virt. eigenvalues --    2.86220   2.86719   2.87365   2.87598   2.88049
 Alpha virt. eigenvalues --    2.88171   2.88626   2.89439   2.89782   2.89914
