 Entering Gaussian System, Link 0=g16
 Input=1rf901.com
 Output=1rf901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029059/Gau-3327202.inp" -scrdir="/local/bebjones_8029059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3327203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    480(r),728(r),392(r),610(r)
                                                    733(r),1331(r),442(r),186(r)
                                                    391(r),767(r),764(r)
   145. LP*(   8)Fe   1                  0.17917     0.33904  1316(g),142(g),160(g),208(r)
                                                    260(r),1396(r),182(r)
                                                    1232(r),210(r),262(r),184(r)
                                                    236(r),234(r),1208(r),157(g)
                                                    237(r),263(r),159(g),185(r)
                                                    1397(r),702(r),1209(r)
                                                    211(r),1290(v),795(r)
                                                    1223(r),733(r),764(r),235(r)
                                                    238(r),149(r),1207(r)
                                                    1319(r),1327(r),1239(r)
                                                    212(r),1322(r),1323(r)
                                                    759(r),705(r),790(r),264(r)
                                                    1326(r),1318(r),676(r)
                                                    598(r),1317(r),1321(r)
                                                    780(r),1320(r),186(r),572(r)
                                                    750(r),286(r),494(r),798(r)
                                                    1214(r),728(r),393(r),367(r)
                                                    188(r),821(r),496(r),796(r)
                                                    580(r),803(r),468(r),390(r)
                                                    1324(r),1238(r),1325(r)
                                                    471(r),575(r),771(r),371(r)
                                                    608(r),364(r),737(r),244(r)
   154. LP (   1) S  71                  1.97877    -0.51378  142(v),1398(v),144(v),145(v)
                                                    1316(g),260(r),210(r),236(r)
                                                    182(r),1327(r)
   155. RY*(   1)Fe   1                  0.01077     1.31507   
   156. RY*(   2)Fe   1                  0.00562     0.58329   
   157. RY*(   3)Fe   1                  0.00333     0.68937   
   158. RY*(   4)Fe   1                  0.00213     1.16166   
   159. RY*(   5)Fe   1                  0.00156     1.25530   
   160. RY*(   6)Fe   1                  0.00095     1.29719   
   161. RY*(   7)Fe   1                  0.00052     1.70456   
   162. RY*(   8)Fe   1                  0.00030     1.60030   
   163. RY*(   9)Fe   1                  0.00024     2.13448   
   164. RY*(  10)Fe   1                  0.00017     1.82256   
   165. RY*(  11)Fe   1                  0.00012     1.98089   
   166. RY*(  12)Fe   1                  0.00010     2.37672   
   167. RY*(  13)Fe   1                  0.00007     2.39595   
   168. RY*(  14)Fe   1                  0.00007     2.56471   
   169. RY*(  15)Fe   1                  0.00005     3.25256   
   170. RY*(  16)Fe   1                  0.00005     2.53020   
   171. RY*(  17)Fe   1                  0.00004     3.20079   
   172. RY*(  18)Fe   1                  0.00003     2.49693   
   173. RY*(  19)Fe   1                  0.00003     3.05687   
   174. RY*(  20)Fe   1                  0.00002     4.04798   
   175. RY*(  21)Fe   1                  0.00002     3.94576   
   176. RY*(  22)Fe   1                  0.00001     4.05322   
   177. RY*(  23)Fe   1                  0.00002     4.29366   
   178. RY*(  24)Fe   1                  0.00001     3.85447   
   179. RY*(  25)Fe   1                  0.00002     4.32915   
   180. RY*(  26)Fe   1                  0.00000     2.75523   
   181. RY*(  27)Fe   1                  0.00000     4.11223   
  1242. RY*(   1) C  67                  0.00106     1.43980   
  1243. RY*(   2) C  67                  0.00062     1.53597   
  1244. RY*(   3) C  67                  0.00054     1.21257   
  1245. RY*(   4) C  67                  0.00035     0.89317   
  1246. RY*(   5) C  67                  0.00030     1.49712   
  1247. RY*(   6) C  67                  0.00009     1.91059   
  1248. RY*(   7) C  67                  0.00003     2.62421   
  1249. RY*(   8) C  67                  0.00003     1.84894   
  1250. RY*(   9) C  67                  0.00002     1.36188   
  1251. RY*(  10) C  67                  0.00003     1.90678   
  1252. RY*(  11) C  67                  0.00000     2.78912   
  1253. RY*(  12) C  67                  0.00000     2.44393   
  1254. RY*(  13) C  67                  0.00000     2.58919   
  1255. RY*(  14) C  67                  0.00001     1.90126   
  1256. RY*(  15) C  67                  0.00000     3.12645   
  1257. RY*(  16) C  67                  0.00001     2.51281   
  1258. RY*(  17) C  67                  0.00000     2.52464   
  1259. RY*(  18) C  67                  0.00000    20.38309   
  1260. RY*(  19) C  67                  0.00000     2.93196   
  1261. RY*(  20) C  67                  0.00000     3.57126   
  1262. RY*(  21) C  67                  0.00000     3.29518   
  1263. RY*(  22) C  67                  0.00000     3.13878   
  1264. RY*(  23) C  67                  0.00000     3.14813   
  1265. RY*(  24) C  67                  0.00000     3.18500   
  1266. RY*(  25) C  67                  0.00000     3.08478   
  1267. RY*(  26) C  67                  0.00000     3.13263   
  1268. RY*(   1) H  68                  0.00084     1.41993   
  1269. RY*(   2) H  68                  0.00021     1.97231   
  1270. RY*(   3) H  68                  0.00006     2.13435   
  1271. RY*(   4) H  68                  0.00002     2.74284   
  1272. RY*(   5) H  68                  0.00001     2.03535   
  1273. RY*(   1) H  69                  0.00055     1.43046   
  1274. RY*(   2) H  69                  0.00018     1.72460   
  1275. RY*(   3) H  69                  0.00004     2.16296   
  1276. RY*(   4) H  69                  0.00004     1.91070   
  1277. RY*(   5) H  69                  0.00001     2.55903   
  1278. RY*(   1) H  70                  0.00067     1.20522   
  1279. RY*(   2) H  70                  0.00014     1.51780   
  1280. RY*(   3) H  70                  0.00004     2.07961   
  1281. RY*(   4) H  70                  0.00005     2.02985   
  1282. RY*(   5) H  70                  0.00001     2.59337   
  1283. RY*(   1) S  71                  0.00565     0.59645   
  1284. RY*(   2) S  71                  0.00442     0.69819   
  1285. RY*(   3) S  71                  0.00260     0.74914   
  1286. RY*(   4) S  71                  0.00122     0.98351   
  1287. RY*(   5) S  71                  0.00077     1.25650   
  1288. RY*(   6) S  71                  0.00071     1.18801   
  1289. RY*(   7) S  71                  0.00041     1.05907   
  1290. RY*(   8) S  71                  0.00021     2.50189   
  1291. RY*(   9) S  71                  0.00015     0.98116   
  1292. RY*(  10) S  71                  0.00010     2.10182   
  1293. RY*(  11) S  71                  0.00008     1.57210   
  1294. RY*(  12) S  71                  0.00006     1.66819   
  1295. RY*(  13) S  71                  0.00003     2.48771   
  1296. RY*(  14) S  71                  0.00001     1.68379   
  1297. RY*(  15) S  71                  0.00000     8.48109   
  1298. RY*(  16) S  71                  0.00000     2.42087   
  1299. RY*(  17) S  71                  0.00000     8.46906   
  1300. RY*(  18) S  71                  0.00000     8.16373   
  1301. RY*(  19) S  71                  0.00001     1.76990   
  1302. RY*(  20) S  71                  0.00000    17.57958   
  1303. RY*(  21) S  71                  0.00001     2.55227   
  1304. RY*(  22) S  71                  0.00001     2.19903   
  1305. RY*(  23) S  71                  0.00001     2.06682   
  1306. RY*(  24) S  71                  0.00000     2.07058   
  1307. RY*(  25) S  71                  0.00001     2.07774   
  1308. RY*(  26) S  71                  0.00001     1.88645   
  1309. RY*(  27) S  71                  0.00000     2.05872   
  1310. RY*(  28) S  71                  0.00000     2.17033   
  1311. RY*(   1) H  72                  0.00226     0.83955   
  1312. RY*(   2) H  72                  0.00034     1.93303   
  1313. RY*(   3) H  72                  0.00024     2.10963   
  1314. RY*(   4) H  72                  0.00009     1.97688   
  1315. RY*(   5) H  72                  0.00003     2.62084   
  1316. BD*(   1)Fe   1 - S  71          0.06712     0.22363   
  1398. BD*(   1) C  67 - H  68          0.01306     0.38232   
  1399. BD*(   1) C  67 - H  69          0.00785     0.36843   
  1400. BD*(   1) C  67 - H  70          0.00993     0.36661   
  1401. BD*(   1) C  67 - S  71          0.01476     0.14207   
  1402. BD*(   1) S  71 - H  72          0.01668     0.19089   
       -------------------------------
              Total Lewis   49.67564  ( 96.4737%)
        Valence non-Lewis    1.76407  (  3.4260%)
        Rydberg non-Lewis    0.05169  (  0.1004%)
       -------------------------------
            Total unit  1   51.49140  (100.0000%)
           Charge unit  1    0.50860
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97560    -0.78803  143(r),141(r),1336(v),142(r)
                                                    1333(v),1364(v),1329(g)
                                                    155(r),1318(g),365(v)
                                                    1328(g),145(r),144(r)
                                                    1316(r),157(r),160(r),159(r)
                                                    180(r),164(r)
     3. BD (   1) N   2 - C   9          1.97577    -0.78585  143(r),141(r),1329(v),142(r)
                                                    1335(v),1336(g),1365(v)
                                                    155(r),287(v),1317(g)
                                                    1334(g),144(r),145(r)
                                                    1316(r),164(r),160(r),180(r)
                                                    159(r)
     4. BD (   2) N   2 - C   9          1.77275    -0.28809  1330(v),1339(v),1332(v)
                                                    145(r),288(v),733(v),142(r)
                                                    141(r),157(r),1316(r),143(r)
     5. BD (   1) N   3 - C  10          1.97598    -0.78864  144(r),141(r),1345(v),142(r)
                                                    1342(v),1365(v),1338(g)
                                                    155(r),469(v),1321(g)
                                                    1337(g),145(r),143(r)
                                                    1316(r),164(r),159(r),180(r)
                                                    161(r)
     6. BD (   1) N   3 - C  13          1.97631    -0.79046  144(r),141(r),1338(v),142(r)
                                                    1344(v),1366(v),1345(g)
                                                    155(r),391(v),1320(g)
                                                    1343(g),143(r),145(r)
                                                    1316(r),180(r),156(r),161(r)
                                                    164(r),159(r),157(r)
     7. BD (   2) N   3 - C  13          1.78051    -0.29337  1339(v),1348(v),1341(v)
                                                    142(r),392(v),145(r),141(r)
                                                    764(v),394(v),144(r),156(r)
                                                    1316(r),1401(r),1402(r)
                                                    1396(r),1397(r)
     8. BD (   1) N   4 - C  14          1.97576    -0.78686  143(r),141(r),1354(v),142(r)
                                                    1351(v),1347(g),1366(v)
                                                    155(r),573(v),1324(g)
                                                    1346(g),145(r),144(r),160(r)
                                                    164(r),180(r),1316(r),159(r)
     9. BD (   1) N   4 - C  17          1.97602    -0.79115  143(r),141(r),1347(v),142(r)
                                                    1353(v),1354(g),1367(v)
                                                    155(r),495(v),1323(g)
                                                    1352(g),499(v),144(r),145(r)
                                                    160(r),164(r),180(r),159(r)
                                                    1316(r)
    10. BD (   1) N   5 - C  18          1.97602    -0.78748  144(r),141(r),1363(v),142(r)
                                                    1360(v),1367(v),1357(g)
                                                    155(r),677(v),1326(g)
                                                    1356(g),145(r),143(r),159(r)
                                                    164(r),180(r),1316(r),161(r)
    11. BD (   1) N   5 - C  21          1.97594    -0.78783  144(r),141(r),1357(v),142(r)
                                                    1362(v),1364(v),1363(g)
                                                    155(r),599(v),1325(g)
                                                    1361(g),145(r),143(r),159(r)
                                                    180(r),1316(r),164(r)
    12. BD (   2) N   5 - C  21          1.78158    -0.29075  151(v),1330(v),1359(v)
                                                    600(v),145(r),702(v),142(r)
                                                    602(v),156(r),141(r),1316(r)
                                                    144(r),171(r),1207(r)
    13. BD (   1) C   6 - C   7          1.96483    -0.64033  1335(v),1363(v),1329(g)
                                                    1331(g),703(v),1373(v)
                                                    338(v),1336(r),184(v),868(v)
                                                    142(r),1334(v),341(v),141(r)
                                                    143(r),145(r)
    14. BD (   1) C   6 - C  22          1.97847    -0.71209  1361(v),1318(v),1363(g)
                                                    1317(g),1328(g),313(v)
                                                    676(v),1331(v),184(v),183(v)
                                                    142(r),1364(g),677(v),143(r)
                                                    141(r)
    15. BD (   2) C   6 - C  22          1.63182    -0.24582  1327(v),1332(v),1319(v)
                                                    182(v),1398(r),157(r)
                                                    1400(r)
    16. BD (   1) C   7 - C   8          1.97437    -0.70881  1329(v),1336(v),1333(g)
                                                    1335(g),1328(g),1334(g)
                                                    364(v),286(v)
    17. BD (   2) C   7 - C   8          1.80873    -0.24811  1319(v),1330(v),1369(v)
                                                    1372(v),1371(v),1370(v)
                                                    867(v),826(v),369(v)
    18. BD (   1) C   7 - C  34          1.98676    -0.64539  1317(v),1331(g),1334(v)
                                                    339(v),1328(g),286(v)
    19. BD (   1) C   8 - C   9          1.96475    -0.63918  1333(v),1338(v),1336(g)
                                                    1331(g),734(v),1368(v)
                                                    312(v),1329(r),184(v),142(r)
                                                    141(r),143(r),145(r)
    20. BD (   1) C   8 - C  30          1.98683    -0.64539  1318(v),1331(g),1328(v)
                                                    313(v),1334(g),364(v)
    21. BD (   1) C   9 - C  24          1.97857    -0.71349  1337(v),1317(v),1338(g)
                                                    1318(g),1334(g),339(v)
                                                    390(v),1331(v),184(v),183(v)
                                                    1365(g),391(v),142(r),143(r)
                                                    141(r)
    22. BD (   1) C  10 - C  11          1.96705    -0.64804  1344(v),1336(v),1338(g)
                                                    1340(g),734(v),442(v)
                                                    1376(v),1345(r),210(v)
                                                    1342(g),142(r),1320(g)
                                                    1343(v),141(r),144(r),145(r)
    23. BD (   1) C  10 - C  24          1.97839    -0.71117  1334(v),1321(v),1336(g)
                                                    1320(g),1337(g),417(v)
                                                    364(v),1340(v),210(v),209(v)
                                                    142(r),144(r),141(r)
    24. BD (   2) C  10 - C  24          1.61781    -0.24503  1319(v),1341(v),1322(v)
                                                    208(v),368(v)
    25. BD (   1) C  11 - C  12          1.97141    -0.69888  1338(v),1345(v),1344(g)
                                                    1377(v),1343(g),1342(g)
                                                    1337(g),390(v),468(v)
                                                    1375(v),952(v)
    26. BD (   2) C  11 - C  12          1.76693    -0.24635  1322(v),1339(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    951(v),909(v),473(v),392(v)
    27. BD (   1) C  11 - C  38          1.98658    -0.64598  1320(v),1343(v),1340(g)
                                                    1337(g),443(v),390(v),442(v)
    28. BD (   1) C  12 - C  13          1.96304    -0.63800  1342(v),1347(v),1378(v)
                                                    1345(g),1340(g),765(v)
                                                    1344(g),1338(r),416(v)
                                                    210(v),419(v),949(v),142(r)
                                                    141(r),144(r),145(r)
    29. BD (   1) C  12 - C  42          1.97862    -0.67565  1381(v),1340(g),1321(v)
                                                    1378(g),1337(v),417(v)
                                                    1343(g),468(v),980(v),981(v)
    30. BD (   1) C  13 - C  26          1.97862    -0.71380  1346(v),1320(v),1347(g)
                                                    1321(g),1343(g),443(v)
                                                    1340(v),494(v),495(v),210(v)
                                                    209(v),1366(g),142(r),144(r)
                                                    141(r)
    31. BD (   1) C  14 - C  15          1.96699    -0.64582  1353(v),1345(v),1347(g)
                                                    765(v),1349(g),1384(v)
                                                    1354(r),236(v),547(v),142(r)
                                                    1351(g),1323(g),141(r)
                                                    143(r),145(r)
    32. BD (   1) C  14 - C  26          1.97830    -0.71110  1343(v),1324(v),1345(g)
                                                    1323(g),1346(g),521(v)
                                                    468(v),1349(v),236(v),469(v)
                                                    142(r),1366(g),143(r),141(r)
    33. BD (   2) C  14 - C  26          1.61957    -0.24356  149(v),1322(v),1350(v)
                                                    234(v),472(v)
    34. BD (   1) C  15 - C  16          1.97141    -0.69812  1347(v),1354(v),1386(v)
                                                    1353(g),1352(g),1351(g)
                                                    1346(g),494(v),572(v)
                                                    1057(v)
    35. BD (   2) C  15 - C  16          1.77352    -0.24664  1348(v),1355(v),1387(v)
                                                    1383(v),1382(v),149(r)
                                                    1385(v),1016(v),496(v)
                                                    1059(v)
    36. BD (   1) C  15 - C  47          1.98666    -0.64597  1323(v),1352(v),1349(g)
                                                    547(v),1346(g),494(v)
    37. BD (   1) C  16 - C  17          1.96224    -0.63816  1351(v),1357(v),1354(g)
                                                    1385(v),1349(g),796(v)
                                                    1353(g),520(v),1347(r)
                                                    236(v),1387(v),1060(v)
                                                    142(r),141(r),143(r),145(r)
    38. BD (   1) C  16 - C  51          1.97869    -0.67550  1389(v),1349(g),1324(v)
                                                    1386(g),1346(v),1352(g)
                                                    520(v),521(v),1088(v)
                                                    1089(v),572(v)
    39. BD (   1) C  17 - C  28          1.97859    -0.71162  1356(v),1323(v),1357(g)
                                                    1324(g),1352(g),598(v)
                                                    547(v),1349(v),236(v)
                                                    1367(g),235(v),142(r),599(v)
                                                    143(r),141(r)
    40. BD (   2) C  17 - C  28          1.61620    -0.24369  149(v),151(v),1350(v),234(v)
                                                    602(v)
    41. BD (   1) C  18 - C  19          1.96502    -0.64001  1362(v),1354(v),1357(g)
                                                    1358(g),796(v),1392(v)
                                                    650(v),1363(r),262(v)
                                                    1125(v),142(r),1361(v)
                                                    141(r),144(r),145(r)
    42. BD (   1) C  18 - C  28          1.97813    -0.71063  1352(v),1326(v),1354(g)
                                                    1325(g),1356(g),625(v)
                                                    572(v),1358(v),573(v),262(v)
                                                    261(v),1367(g),142(r),144(r)
                                                    141(r)
    43. BD (   1) C  19 - C  20          1.97443    -0.70806  1363(v),1357(v),1362(g)
                                                    1360(g),1361(g),1356(g)
                                                    598(v),676(v)
    44. BD (   2) C  19 - C  20          1.80671    -0.24786  151(v),1327(v),1395(v)
                                                    1391(v),1393(v),1390(v)
                                                    1165(v),1124(v),681(v)
                                                    600(v)
    45. BD (   1) C  19 - C  56          1.98681    -0.64481  1325(v),1358(g),1361(v)
                                                    651(v),1356(g),598(v)
    46. BD (   1) C  20 - C  21          1.96505    -0.64104  1360(v),1329(v),1363(g)
                                                    1358(g),703(v),624(v)
                                                    1394(v),1357(r),262(v)
                                                    1166(v),142(r),1356(v)
                                                    141(r),144(r),145(r)
    47. BD (   1) C  20 - C  60          1.98682    -0.64520  1326(v),1358(g),1356(v)
                                                    625(v),1361(g),676(v)
    48. BD (   1) C  21 - C  22          1.97850    -0.71269  1328(v),1325(v),1329(g)
                                                    1326(g),1361(g),651(v)
                                                    286(v),1358(v),262(v),261(v)
                                                    142(r),1364(g),287(v),144(r)
                                                    141(r)
    49. BD (   1) C  22 - H  23          1.96847    -0.51569  1326(v),1317(v),677(v)
                                                    287(v),1329(g),1363(g)
                                                    142(r),145(r)
    50. BD (   1) C  24 - H  25          1.96833    -0.51545  1318(v),1320(v),391(v)
                                                    365(v),1336(g),1338(g)
                                                    142(r),145(r)
    51. BD (   1) C  26 - H  27          1.96821    -0.51494  1321(v),1323(v),469(v)
                                                    495(v),1345(g),1347(g)
                                                    142(r),145(r)
    52. BD (   1) C  28 - H  29          1.96796    -0.51228  1325(v),1324(v),599(v)
                                                    573(v),1357(g),1354(g)
                                                    142(r),145(r)
    53. BD (   1) C  30 - H  31          1.98573    -0.50909  1334(v),338(v)
    54. BD (   1) C  30 - H  32          1.97819    -0.50538  1332(v),1331(v),340(v)
    55. BD (   1) C  30 - H  33          1.97802    -0.50577  1332(v),1331(v),340(v)
    56. BD (   1) C  34 - H  35          1.97799    -0.50622  1332(v),1331(v),314(v)
    57. BD (   1) C  34 - H  36          1.97830    -0.50562  1332(v),1331(v),314(v)
    58. BD (   1) C  34 - H  37          1.98580    -0.50941  1328(v),312(v)
    59. BD (   1) C  38 - H  39          1.97400    -0.50300  1341(v),418(v),1340(v)
                                                    1337(v)
    60. BD (   1) C  38 - H  40          1.98152    -0.50509  1340(v),1341(v),416(v)
    61. BD (   1) C  38 - H  41          1.98191    -0.50332  1337(v),416(v),1341(v)
    62. BD (   1) C  42 - H  43          1.97069    -0.51487  1380(v),1340(v),442(v)
                                                    980(v),1341(v),1381(v)
                                                    1378(g)
    63. BD (   1) C  42 - C  44          1.98868    -0.75525  1343(v),442(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    64. BD (   2) C  42 - C  44          1.94365    -0.28037  1341(v),1340(v),1343(v)
                                                    444(v)
    65. BD (   1) C  44 - H  45          1.98315    -0.52589  1377(v),949(v),950(v)
                                                    1378(g)
    66. BD (   1) C  44 - H  46          1.98310    -0.52270  1344(v),950(v),949(v)
                                                    1378(g),1377(v)
    67. BD (   1) C  47 - H  48          1.98011    -0.50490  1349(v),1350(v),522(v)
                                                    520(v)
    68. BD (   1) C  47 - H  49          1.97447    -0.50369  1350(v),1349(v),522(v)
    69. BD (   1) C  47 - H  50          1.98446    -0.50701  1346(v),520(v)
    70. BD (   1) C  51 - H  52          1.96958    -0.51465  1388(v),1352(v),546(v)
                                                    1350(v),1088(v),1389(v)
                                                    1386(g)
    71. BD (   1) C  51 - C  53          1.98917    -0.75273  1349(v),546(v),1353(g)
                                                    1385(g),1389(g)
    72. BD (   2) C  51 - C  53          1.94532    -0.28459  1350(v),1352(v),548(v)
                                                    1349(v)
    73. BD (   1) C  53 - H  54          1.98306    -0.52564  1385(v),1057(v),1058(v)
                                                    1386(g)
    74. BD (   1) C  53 - H  55          1.98312    -0.52328  1353(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    75. BD (   1) C  56 - H  57          1.97826    -0.50410  1359(v),1358(v),626(v)
    76. BD (   1) C  56 - H  58          1.97754    -0.50435  1359(v),1358(v),626(v)
    77. BD (   1) C  56 - H  59          1.98576    -0.50820  1356(v),624(v)
    78. BD (   1) C  60 - H  61          1.97862    -0.50602  1359(v),1358(v),652(v)
    79. BD (   1) C  60 - H  62          1.98579    -0.50924  1361(v),650(v)
    80. BD (   1) C  60 - H  63          1.97793    -0.50579  1359(v),1358(v),652(v)
    97. CR (   1) N   2                  1.99932   -14.12827  143(r),141(r),142(r),286(v)
                                                    364(v),1329(v),1336(v)
                                                    144(r),1316(r),145(r),159(r)
    98. CR (   1) N   3                  1.99933   -14.13123  144(r),141(r),142(r),390(v)
                                                    468(v),1345(v),1338(v)
                                                    143(r),1316(r),145(r),158(r)
                                                    168(r)
    99. CR (   1) N   4                  1.99933   -14.12981  143(r),141(r),142(r),572(v)
                                                    494(v),1347(v),1354(v)
                                                    144(r),145(r),1316(r),159(r)
                                                    166(r),165(r)
   100. CR (   1) N   5                  1.99933   -14.12916  144(r),141(r),142(r),676(v)
                                                    598(v),1363(v),1357(v)
                                                    143(r),145(r),1316(r),158(r)
                                                    166(r)
   101. CR (   1) C   6                  1.99905   -10.05516  1333(v),312(v),704(v)
                                                    1363(v),183(v),142(r),141(r)
                                                    143(r)
   102. CR (   1) C   7                  1.99891   -10.02583  1335(v),338(v),1331(g)
                                                    1329(v),339(v),287(v),869(v)
   103. CR (   1) C   8                  1.99892   -10.02610  1333(v),312(v),1331(g)
                                                    1336(v),365(v),313(v),828(v)
   104. CR (   1) C   9                  1.99906   -10.05528  735(v),1335(v),338(v)
                                                    1338(v),183(v),142(r),141(r)
                                                    143(r)
   105. CR (   1) C  10                  1.99906   -10.05684  1342(v),416(v),735(v)
                                                    1336(v),209(v),142(r),141(r)
                                                    144(r)
   106. CR (   1) C  11                  1.99896   -10.03105  1344(v),443(v),391(v)
                                                    1338(v),1340(g),910(v)
   107. CR (   1) C  12                  1.99893   -10.02350  1342(v),469(v),417(v),416(v)
                                                    1340(g),1345(v),949(v)
                                                    1378(v),952(v)
   108. CR (   1) C  13                  1.99908   -10.05856  766(v),1344(v),442(v)
                                                    1347(v),209(v),142(r),141(r)
                                                    144(r)
   109. CR (   1) C  14                  1.99905   -10.05492  520(v),766(v),1351(v)
                                                    1345(v),235(v),142(r),141(r)
                                                    143(r)
   110. CR (   1) C  15                  1.99897   -10.03000  1353(v),546(v),495(v)
                                                    1347(v),1349(g),1018(v)
   111. CR (   1) C  16                  1.99891   -10.02364  521(v),1351(v),1349(g)
                                                    573(v),1354(v),1386(v)
                                                    1057(v),1060(v)
   112. CR (   1) C  17                  1.99906   -10.05908  797(v),1353(v),547(v)
                                                    1357(v),235(v),142(r),141(r)
                                                    143(r)
   113. CR (   1) C  18                  1.99906   -10.05455  797(v),624(v),1360(v)
                                                    1354(v),261(v),142(r),141(r)
                                                    144(r)
   114. CR (   1) C  19                  1.99892   -10.02590  1362(v),650(v),1358(g)
                                                    599(v),1357(v),1126(v)
                                                    651(v)
   115. CR (   1) C  20                  1.99892   -10.02591  1360(v),624(v),1358(g)
                                                    625(v),1363(v),677(v)
                                                    1167(v)
   116. CR (   1) C  21                  1.99906   -10.05589  1362(v),650(v),704(v)
                                                    1329(v),261(v),142(r),141(r)
                                                    144(r)
   117. CR (   1) C  22                  1.99897   -10.02077  1326(v),1317(v),289(v)
                                                    679(v),1361(v),1328(v)
                                                    729(v),286(v),676(v),142(r)
   118. CR (   1) C  24                  1.99898   -10.02128  1318(v),1320(v),367(v)
                                                    393(v),1337(v),1334(v)
                                                    390(v),364(v),142(r)
   119. CR (   1) C  26                  1.99898   -10.02098  1321(v),1323(v),497(v)
                                                    471(v),1343(v),1346(v)
                                                    468(v),494(v),142(r)
   120. CR (   1) C  28                  1.99897   -10.01850  601(v),1325(v),1324(v)
                                                    575(v),1356(v),1352(v)
                                                    572(v),598(v),142(r)
   121. CR (   1) C  30                  1.99941   -10.03860  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.03902  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03566  417(v),1340(v),1337(v)
                                                    935(v)
   124. CR (   1) C  42                  1.99914   -10.03825  981(v),1340(v),443(v)
                                                    1343(v),1378(g)
   125. CR (   1) C  44                  1.99922   -10.03029  950(v),1344(v),953(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03737  1349(v),521(v),1346(v)
