 Entering Gaussian System, Link 0=g16
 Input=3dp501.com
 Output=3dp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933161/Gau-1367492.inp" -scrdir="/local/bebzhart_7933161/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1367493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 134. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.54   10.56    0.068
 134. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.88   10.64    0.087
 134. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.61   10.40    0.072
 135. CR (   1) C  22                /311. RY*(   1) C   6                    0.73   11.75    0.083
 135. CR (   1) C  22                /314. RY*(   4) C   6                    1.27   11.78    0.109
 135. CR (   1) C  22                /701. RY*(   1) C  21                    0.55   11.50    0.071
 135. CR (   1) C  22                /702. RY*(   2) C  21                    0.58   11.38    0.073
 135. CR (   1) C  22                /704. RY*(   4) C  21                    0.58   11.69    0.073
 135. CR (   1) C  22                /706. RY*(   6) C  21                    0.62   11.94    0.077
 135. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.52    0.099
 135. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.32   10.52    0.106
 135. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.91   10.50    0.088
 135. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.96   10.51    0.090
 136. CR (   1) C  24                /389. RY*(   1) C   9                    0.79   11.75    0.086
 136. CR (   1) C  24                /392. RY*(   4) C   9                    1.24   11.81    0.108
 136. CR (   1) C  24                /415. RY*(   1) C  10                    0.53   11.61    0.070
 136. CR (   1) C  24                /418. RY*(   4) C  10                    0.88   11.64    0.090
 136. CR (   1) C  24                /786. RY*(   3) H  25                    0.56   12.26    0.074
 136. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.14   10.52    0.098
 136. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.22   10.52    0.102
 136. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.92   10.49    0.088
 136. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.93   10.52    0.089
 137. CR (   1) C  26                /493. RY*(   1) C  13                    0.67   11.67    0.079
 137. CR (   1) C  26                /495. RY*(   3) C  13                    0.69   10.89    0.077
 137. CR (   1) C  26                /496. RY*(   4) C  13                    0.78   11.65    0.085
 137. CR (   1) C  26                /519. RY*(   1) C  14                    0.62   11.74    0.076
 137. CR (   1) C  26                /522. RY*(   4) C  14                    1.09   11.82    0.102
 137. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.29   10.50    0.105
 137. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.17   10.50    0.100
 137. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            1.02   10.49    0.093
 137. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.84   10.52    0.085
 138. CR (   1) C  28                /597. RY*(   1) C  17                    0.72   11.69    0.082
 138. CR (   1) C  28                /598. RY*(   2) C  17                    0.51   11.54    0.069
 138. CR (   1) C  28                /600. RY*(   4) C  17                    1.20   11.76    0.106
 138. CR (   1) C  28                /623. RY*(   1) C  18                    0.62   11.55    0.076
 138. CR (   1) C  28                /624. RY*(   2) C  18                    0.70   11.47    0.080
 138. CR (   1) C  28                /626. RY*(   4) C  18                    0.98   11.73    0.096
 138. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.22   10.48    0.102
 138. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.23   10.52    0.102
 138. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.94   10.50    0.090
 138. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            1.00   10.51    0.092
 139. CR (   1) C  30                /338. RY*(   2) C   7                    0.54   11.70    0.071
 139. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.63   10.72    0.074
 140. CR (   1) C  34                /364. RY*(   2) C   8                    0.52   11.75    0.070
 140. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.54   10.72    0.068
 140. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.52    0.069
 141. CR (   1) C  38                /675. RY*(   1) C  20                    0.65   11.60    0.078
 141. CR (   1) C  38                /959. RY*(   1) H  39                    0.53   11.90    0.071
 141. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.75   10.67    0.080
 142. CR (   1) C  42                /***. RY*(   2) C  44                    1.27   11.19    0.106
 142. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.63   10.57    0.073
 142. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.57   10.68    0.070
 142. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            1.59   10.10    0.114
 143. CR (   1) C  44                /975. RY*(   2) C  42                    1.66   11.31    0.122
 143. CR (   1) C  44                /979. RY*(   6) C  42                    0.79   11.50    0.085
 143. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.67   10.44    0.075
 144. CR (   1) C  47                /572. RY*(   2) C  16                    0.58   11.70    0.073
 144. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.57   10.69    0.070
 144. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.53   10.55    0.067
 145. CR (   1) C  51                /***. RY*(   2) H  52                    0.57   12.39    0.075
 145. CR (   1) C  51                /***. RY*(   2) C  53                    1.52   11.11    0.116
 145. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.71   10.71    0.078
 146. CR (   1) C  53                /***. RY*(   2) C  51                    1.91   11.35    0.131
 146. CR (   1) C  53                /***. RY*(   5) C  51                    0.77   11.57    0.084
 146. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.03   10.42    0.093
 146. CR (   1) C  53                /***. BD*(   1) C  51 - H  52            0.54   10.47    0.068
 147. CR (   1) C  56                /467. RY*(   1) C  12                    0.55   11.52    0.071
 147. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.55   10.49    0.068
 147. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.77   10.54    0.081
 148. CR (   1) C  60                /441. RY*(   1) C  11                    0.64   11.54    0.077
 148. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.59   10.56    0.071
 148. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.58   10.49    0.070
 171. LP (   1) N   2                /209. RY*(   3) N   2                    0.83    2.08    0.041
 171. LP (   1) N   2                /210. RY*(   4) N   2                    1.01    2.03    0.045
 171. LP (   1) N   2                /311. RY*(   1) C   6                    2.88    2.06    0.076
 171. LP (   1) N   2                /314. RY*(   4) C   6                    0.60    2.09    0.035
 171. LP (   1) N   2                /389. RY*(   1) C   9                    2.88    2.06    0.076
 171. LP (   1) N   2                /392. RY*(   4) C   9                    0.69    2.12    0.038
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.66    0.83    0.023
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.65    0.82    0.023
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.54    0.81    0.066
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.91    0.92    0.029
 171. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.68    0.79    0.066
 171. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.91    0.028
 172. LP (   2) N   2                /207. RY*(   1) N   2                    0.71    1.01    0.029
 172. LP (   2) N   2                /313. RY*(   3) C   6                    1.03    0.77    0.030
 172. LP (   2) N   2                /318. RY*(   8) C   6                    0.57    2.42    0.040
 172. LP (   2) N   2                /391. RY*(   3) C   9                    1.06    0.81    0.031
 172. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           57.09    0.23    0.108
 172. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           54.94    0.23    0.106
 173. LP (   1) N   3                /235. RY*(   3) N   3                    0.75    2.00    0.038
 173. LP (   1) N   3                /236. RY*(   4) N   3                    0.68    2.21    0.039
 173. LP (   1) N   3                /415. RY*(   1) C  10                    2.61    1.90    0.070
 173. LP (   1) N   3                /416. RY*(   2) C  10                    0.60    1.79    0.032
 173. LP (   1) N   3                /417. RY*(   3) C  10                    0.83    1.22    0.032
 173. LP (   1) N   3                /418. RY*(   4) C  10                    0.52    1.93    0.032
 173. LP (   1) N   3                /493. RY*(   1) C  13                    2.68    1.98    0.072
 173. LP (   1) N   3                /496. RY*(   4) C  13                    0.66    1.95    0.036
 173. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.71    0.81    0.024
 173. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.96    0.33    0.017
 173. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.64    0.80    0.022
 173. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.39    0.81    0.065
 173. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.87    0.88    0.027
 173. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.74    0.79    0.066
 173. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.89    0.93    0.028
 173. LP (   1) N   3                /***. BD*(   2) C  13 - C  26            0.84    0.38    0.016
 174. LP (   1) N   4                /261. RY*(   3) N   4                    0.95    2.05    0.044
 174. LP (   1) N   4                /262. RY*(   4) N   4                    1.08    2.17    0.048
 174. LP (   1) N   4                /519. RY*(   1) C  14                    2.64    2.07    0.073
 174. LP (   1) N   4                /522. RY*(   4) C  14                    0.61    2.14    0.036
 174. LP (   1) N   4                /597. RY*(   1) C  17                    2.26    2.02    0.067
 174. LP (   1) N   4                /600. RY*(   4) C  17                    0.60    2.09    0.035
 174. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.77    0.83    0.025
 174. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.64    0.80    0.022
 174. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.04    0.85    0.065
 174. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75    0.93    0.026
 174. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            4.87    0.83    0.063
 174. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.64    0.94    0.024
 175. LP (   1) N   5                /287. RY*(   3) N   5                    0.90    2.05    0.043
 175. LP (   1) N   5                /288. RY*(   4) N   5                    1.03    2.37    0.049
 175. LP (   1) N   5                /623. RY*(   1) C  18                    1.91    1.86    0.059
 175. LP (   1) N   5                /624. RY*(   2) C  18                    0.56    1.78    0.031
 175. LP (   1) N   5                /626. RY*(   4) C  18                    0.61    2.04    0.035
 175. LP (   1) N   5                /701. RY*(   1) C  21                    1.65    1.81    0.054
 175. LP (   1) N   5                /702. RY*(   2) C  21                    0.86    1.69    0.038
 175. LP (   1) N   5                /704. RY*(   4) C  21                    0.57    2.00    0.033
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.96    0.83    0.028
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.92    0.82    0.027
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.51    0.82    0.066
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.94    0.92    0.029
 175. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.19    0.81    0.064
 175. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.91    0.027
 176. LP (   1) C  17                /259. RY*(   1) N   4                    0.96    1.00    0.039
 176. LP (   1) C  17                /573. RY*(   3) C  16                    0.67    0.85    0.030
 176. LP (   1) C  17                /599. RY*(   3) C  17                    0.86    0.79    0.033
 176. LP (   1) C  17                /820. RY*(   1) C  28                    1.44    0.66    0.038
 176. LP (   1) C  17                /824. RY*(   5) C  28                    0.76    2.01    0.049
 176. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           55.79    0.11    0.076
 176. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           39.15    0.17    0.091
 176. LP (   1) C  17                /***. BD*(   2) C  18 - C  28           72.79    0.15    0.109
 ***. BD*(   2) N   3 - C  10        /233. RY*(   1) N   3                    1.02    0.91    0.047
 ***. BD*(   2) N   3 - C  10        /417. RY*(   3) C  10                    1.56    0.88    0.058
 ***. BD*(   2) N   3 - C  10        /419. RY*(   5) C  10                    0.55    1.90    0.051
 ***. BD*(   2) N   3 - C  10        /758. RY*(   1) C  24                    0.84    0.54    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          143.72    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12          221.46    0.02    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           50.24    0.05    0.059
 ***. BD*(   2) N   4 - C  14        /259. RY*(   1) N   4                    1.09    0.90    0.050
 ***. BD*(   2) N   4 - C  14        /521. RY*(   3) C  14                    1.87    0.83    0.063
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          123.92    0.05    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           49.21    0.06    0.074
 ***. BD*(   2) N   5 - C  21        /285. RY*(   1) N   5                    1.18    0.87    0.051
 ***. BD*(   2) N   5 - C  21        /703. RY*(   3) C  21                    2.05    0.95    0.070
 ***. BD*(   2) N   5 - C  21        /705. RY*(   5) C  21                    0.55    2.03    0.053
 ***. BD*(   2) N   5 - C  21        /727. RY*(   1) C  22                    0.59    0.66    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          135.87    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           63.13    0.04    0.062
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           58.98    0.05    0.074
 ***. BD*(   2) C   6 - C  22        /313. RY*(   3) C   6                    0.72    0.54    0.039
 ***. BD*(   2) C   6 - C  22        /315. RY*(   5) C   6                    0.72    1.91    0.074
 ***. BD*(   2) C   6 - C  22        /727. RY*(   1) C  22                    1.45    0.62    0.059
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           60.09    0.03    0.064
 ***. BD*(   2) C   7 - C   8        /365. RY*(   3) C   8                    0.51    0.65    0.048
 ***. BD*(   2) C   7 - C   8        /367. RY*(   5) C   8                    0.53    1.69    0.080
 ***. BD*(   2) C   9 - C  24        /391. RY*(   3) C   9                    0.51    0.58    0.035
 ***. BD*(   2) C   9 - C  24        /393. RY*(   5) C   9                    0.63    1.93    0.070
 ***. BD*(   2) C   9 - C  24        /758. RY*(   1) C  24                    1.80    0.50    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           51.28    0.03    0.062
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           60.95    0.03    0.063
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.56    0.31    0.029
 ***. BD*(   2) C  13 - C  26        /497. RY*(   5) C  13                    0.77    1.72    0.071
 ***. BD*(   2) C  13 - C  26        /789. RY*(   1) C  26                    1.41    0.72    0.062
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    0.36    0.027
 ***. BD*(   2) C  15 - C  16        /575. RY*(   5) C  16                    0.57    1.64    0.076
 ***. BD*(   2) C  18 - C  28        /627. RY*(   5) C  18                    0.64    1.90    0.067
 ***. BD*(   2) C  18 - C  28        /820. RY*(   1) C  28                    2.25    0.51    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20          150.42    0.01    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.43    0.34    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.71    0.47    0.044

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.15    1.95    0.015
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.09    1.57    0.011
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    1.56    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   4) N  73                    0.06    2.42    0.011
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.11    0.77    0.009
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  71 - H  72            0.10    0.64    0.008
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.09    1.94    0.012
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.21    1.95    0.018
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.15    0.28    0.006
   9. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.09    1.55    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.08    1.57    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.09    2.44    0.013
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.14    1.94    0.015
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  70 - C  74            0.06    0.86    0.007
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.19    0.32    0.007
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - N  73            0.06    0.24    0.003
  42. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.18    0.66    0.011
 171. LP (   1) N   2                /***. RY*(   5) C  71                    0.05    1.52    0.009
 171. LP (   1) N   2                /***. RY*(   1) N  73                    0.14    1.13    0.012
 171. LP (   1) N   2                /***. RY*(   2) N  73                    0.09    1.52    0.012
 171. LP (   1) N   2                /***. RY*(   4) N  73                    0.27    2.00    0.023
 171. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.11    0.33    0.005
 171. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.12    0.80    0.010
 172. LP (   2) N   2                /***. BD*(   1) N  73 - C  74            0.06    0.65    0.007
 173. LP (   1) N   3                /***. RY*(   1) H  72                    0.08    0.92    0.009
 173. LP (   1) N   3                /***. RY*(   1) N  73                    0.10    1.12    0.010
 173. LP (   1) N   3                /***. RY*(   2) N  73                    0.23    1.50    0.019
 173. LP (   1) N   3                /***. RY*(   4) N  73                    0.34    1.98    0.026
 173. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.29    0.79    0.015
 174. LP (   1) N   4                /***. RY*(   1) N  73                    0.23    1.14    0.016
 174. LP (   1) N   4                /***. RY*(   2) N  73                    0.08    1.53    0.011
 174. LP (   1) N   4                /***. RY*(   4) N  73                    0.23    2.01    0.021
 174. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.13    0.87    0.010
 174. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.07    0.81    0.007
 175. LP (   1) N   5                /***. RY*(   1) N  73                    0.11    1.13    0.011
 175. LP (   1) N   5                /***. RY*(   2) N  73                    0.26    1.51    0.019
 175. LP (   1) N   5                /***. RY*(   4) N  73                    0.36    1.99    0.027
 175. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.18    0.85    0.012
 175. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.06    0.32    0.004
 176. LP (   1) C  17                /***. BD*(   2) C  70 - C  74            0.05    0.13    0.003
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.07    0.03    0.002
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.06    0.03    0.002
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.06    0.36    0.009

 from unit  3 to unit  1
  84. BD (   1) C  64 - C  70        /168. LP*(   6)Fe   1                    0.07    1.15    0.009
  85. BD (   1) N  68 - H  69        /168. LP*(   6)Fe   1                    0.06    1.21    0.008
  87. BD (   1) N  68 - C  71        /167. LP*(   5)Fe   1                    0.12    1.07    0.011
  87. BD (   1) N  68 - C  71        /168. LP*(   6)Fe   1                    0.50    1.36    0.025
  87. BD (   1) N  68 - C  71        /169. LP*(   7)Fe   1                    0.06    1.45    0.009
  87. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - S  83            0.20    1.12    0.014
  88. BD (   1) C  70 - C  74        /167. LP*(   5)Fe   1                    0.17    0.92    0.012
  88. BD (   1) C  70 - C  74        /168. LP*(   6)Fe   1                    0.70    1.21    0.028
  88. BD (   1) C  70 - C  74        /181. RY*(   2)Fe   1                    0.07    1.40    0.009
  88. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - S  83            0.26    0.97    0.015
  89. BD (   2) C  70 - C  74        /182. RY*(   3)Fe   1                    0.07    1.04    0.008
  90. BD (   1) C  71 - H  72        /167. LP*(   5)Fe   1                    0.06    0.75    0.007
  90. BD (   1) C  71 - H  72        /168. LP*(   6)Fe   1                    1.47    1.04    0.037
  90. BD (   1) C  71 - H  72        /187. RY*(   8)Fe   1                    0.06    2.73    0.011
  90. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - S  83            0.07    0.80    0.007
  91. BD (   1) C  71 - N  73        /167. LP*(   5)Fe   1                    7.70    1.03    0.088
  91. BD (   1) C  71 - N  73        /168. LP*(   6)Fe   1                   11.15    1.32    0.114
  91. BD (   1) C  71 - N  73        /169. LP*(   7)Fe   1                    2.10    1.40    0.051
  91. BD (   1) C  71 - N  73        /170. LP*(   8)Fe   1                    0.08    1.41    0.010
  91. BD (   1) C  71 - N  73        /181. RY*(   2)Fe   1                    1.37    1.51    0.041
  91. BD (   1) C  71 - N  73        /182. RY*(   3)Fe   1                    0.16    1.60    0.014
  91. BD (   1) C  71 - N  73        /183. RY*(   4)Fe   1                    0.12    2.07    0.014
  91. BD (   1) C  71 - N  73        /186. RY*(   7)Fe   1                    0.26    2.91    0.025
  91. BD (   1) C  71 - N  73        /***. RY*(   8) S  83                    0.05    3.29    0.012
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - S  83            0.32    1.08    0.017
  92. BD (   2) C  71 - N  73        /167. LP*(   5)Fe   1                    0.08    0.50    0.006
  92. BD (   2) C  71 - N  73        /168. LP*(   6)Fe   1                    0.26    0.80    0.013
  92. BD (   2) C  71 - N  73        /169. LP*(   7)Fe   1                    0.19    0.88    0.012
  92. BD (   2) C  71 - N  73        /170. LP*(   8)Fe   1                    0.58    0.88    0.021
  92. BD (   2) C  71 - N  73        /182. RY*(   3)Fe   1                    0.38    1.08    0.019
  92. BD (   2) C  71 - N  73        /183. RY*(   4)Fe   1                    0.05    1.55    0.008
  92. BD (   2) C  71 - N  73        /193. RY*(  14)Fe   1                    0.07    3.30    0.014
  92. BD (   2) C  71 - N  73        /194. RY*(  15)Fe   1                    0.06    3.17    0.012
  93. BD (   1) N  73 - C  74        /167. LP*(   5)Fe   1                    7.33    0.97    0.083
  93. BD (   1) N  73 - C  74        /168. LP*(   6)Fe   1                   10.77    1.26    0.110
  93. BD (   1) N  73 - C  74        /169. LP*(   7)Fe   1                    0.65    1.35    0.028
  93. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    1.06    1.45    0.035
  93. BD (   1) N  73 - C  74        /182. RY*(   3)Fe   1                    0.09    1.54    0.010
  93. BD (   1) N  73 - C  74        /183. RY*(   4)Fe   1                    0.74    2.01    0.035
  93. BD (   1) N  73 - C  74        /187. RY*(   8)Fe   1                    0.08    2.95    0.014
  93. BD (   1) N  73 - C  74        /195. RY*(  16)Fe   1                    0.06    4.01    0.014
  93. BD (   1) N  73 - C  74        /***. RY*(   8) S  83                    0.07    3.23    0.013
  93. BD (   1) N  73 - C  74        /***. RY*(  11) S  83                    0.05    3.87    0.013
  93. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - S  83            0.40    1.02    0.019
  94. BD (   1) C  74 - H  75        /167. LP*(   5)Fe   1                    0.08    0.73    0.007
  94. BD (   1) C  74 - H  75        /168. LP*(   6)Fe   1                    1.05    1.02    0.031
  94. BD (   1) C  74 - H  75        /169. LP*(   7)Fe   1                    0.26    1.10    0.016
  94. BD (   1) C  74 - H  75        /186. RY*(   7)Fe   1                    0.11    2.61    0.015
  94. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - S  83            0.08    0.78    0.007
 152. CR (   1) C  71                /167. LP*(   5)Fe   1                    0.14   10.31    0.038
 152. CR (   1) C  71                /168. LP*(   6)Fe   1                    0.43   10.60    0.064
 152. CR (   1) C  71                /169. LP*(   7)Fe   1                    0.10   10.69    0.030
