 Entering Gaussian System, Link 0=g16
 Input=6yci01.com
 Output=6yci01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093436/Gau-1355834.inp" -scrdir="/local/becsleip_8093436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1355835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.92    2.31    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.94    1.29    0.031
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.89    1.37    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.05    1.20    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.67    1.37    0.079
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  12. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.93    2.37    0.042
  12. BD (   1) N   5 - C  21        /598. RY*(   6) C  18                    0.55    3.32    0.038
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.94    1.29    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.60    1.37    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.20    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.90    1.37    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.044
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.57    2.52    0.034
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.07    1.86    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.23    2.05    0.045
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.96    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.82    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.95    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.08    1.04    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.58    1.96    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.62    2.59    0.036
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.40    2.37    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    1.00    2.36    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.80    2.24    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.84    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.47    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.50    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  15. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.84    2.34    0.040
  15. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.88    2.32    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.24    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.49    1.13    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.06    1.29    0.065
  16. BD (   2) C   7 - C   8        /286. RY*(   6) C   6                    0.52    2.07    0.031
  16. BD (   2) C   7 - C   8        /361. RY*(   3) C   9                    0.53    0.90    0.021
  16. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.55    1.53    0.027
  16. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.68    1.54    0.030
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           25.08    0.25    0.081
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.53    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.77    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.84    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.79    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.83    0.63    0.040
  17. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.62    2.28    0.033
  17. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.31    2.28    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.48    1.15    0.048
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.86    1.14    0.028
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.12    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.82    1.14    0.041
  18. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.70    2.52    0.038
  18. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.06    1.85    0.040
  18. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.26    2.06    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.96    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.16    1.22    0.056
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.08    1.03    0.030
  19. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.34    2.30    0.050
  19. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.63    2.26    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.39    1.14    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  20. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.73    2.59    0.039
  20. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.38    2.35    0.051
  20. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    1.04    2.34    0.044
  20. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.70    2.31    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.41    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.91    1.21    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.42    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   2) C   9 - C  24        /148. LP (   1) C  10                   52.89    0.15    0.097
  21. BD (   2) C   9 - C  24        /177. RY*(   1) N   2                    0.81    1.13    0.030
  21. BD (   2) C   9 - C  24        /389. RY*(   5) C  10                    0.53    2.01    0.032
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.60    0.25    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           14.09    0.32    0.061
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.54    2.40    0.032
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.12    1.92    0.042
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.23    2.07    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.99    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.04    1.23    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.26    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.05    0.028
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.62    2.46    0.035
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    1.04    2.33    0.044
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.69    2.29    0.036
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.47    2.31    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.38    1.22    0.048
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.33    1.21    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.45    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  24. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.93    2.33    0.042
  24. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.85    2.36    0.040
  24. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.57    2.35    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.12    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.30    1.28    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.44    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.01    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.58    1.12    0.038
  25. BD (   2) C  11 - C  12        /148. LP (   1) C  10                   41.74    0.15    0.090
  25. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.68    1.35    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.30    0.25    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.47    0.63    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.43    0.63    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.31    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.58    0.31    0.056
  26. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.57    2.27    0.032
  26. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.53    1.91    0.028
  26. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.80    2.08    0.036
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.42    1.14    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.91    1.24    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.89    1.14    0.042
  27. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.83    1.82    0.035
  27. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.53    2.99    0.036
  27. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.20    2.05    0.045
  27. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.56    2.09    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.95    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.48    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.34    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.14    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.91    1.22    0.053
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  28. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.37    2.27    0.050
  28. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.69    2.34    0.036
  28. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.72    1.95    0.034
  28. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.73    1.64    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.05    1.18    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.51    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  29. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.56    2.46    0.033
  29. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.44    2.15    0.050
  29. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.98    2.40    0.043
  29. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.69    2.35    0.036
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.43    1.21    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.92    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.35    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.38    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  30. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.55    2.50    0.033
  30. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.09    1.90    0.041
  30. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.22    2.05    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.88    1.23    0.053
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.01    1.22    0.044
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.29    1.15    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.23    0.030
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  31. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.60    1.99    0.031
  31. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.59    2.56    0.035
  31. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.91    2.38    0.042
  31. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.81    2.35    0.039
  31. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.46    2.27    0.052
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.83    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.43    1.22    0.049
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.45    1.20    0.058
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.38    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  32. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    0.81    1.16    0.030
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.26    0.25    0.084
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17           12.19    0.25    0.053
  32. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.14    0.31    0.063
  33. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.90    2.39    0.042
  33. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.86    2.36    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.36    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.18    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.27    1.12    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.29    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.46    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.95    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.13    0.038
  34. BD (   2) C  15 - C  16        /573. RY*(   7) C  17                    0.52    2.03    0.031
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.51    1.45    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.37    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.21    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.91    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.44    0.63    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.41    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.36    0.67    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.58    0.31    0.056
  35. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.57    2.33    0.033
  35. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.91    2.10    0.039
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.14    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.94    1.24    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.90    1.13    0.042
  36. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.64    2.49    0.036
  36. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.86    1.85    0.036
  36. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.52    2.95    0.035
  36. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.14    2.03    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.09    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.92    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.50    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.41    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.00    1.14    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.06    1.22    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.20    1.27    0.047
  37. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.28    2.23    0.048
  37. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.70    2.33    0.036
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.63    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.02    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.52    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.29    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.72    2.57    0.039
  38. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.43    2.17    0.050
  38. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.99    2.37    0.043
  38. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.73    2.30    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.41    1.22    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.91    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.38    1.21    0.057
