 Entering Gaussian System, Link 0=g16
 Input=6k9j05re.com
 Output=6k9j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078320/Gau-1572741.inp" -scrdir="/local/becsleip_8078320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1572742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom       -0.002482      0.004993      0.002089
    71   Atom        0.021150     -0.017172     -0.015267
    72   Atom        0.009595     -0.017596     -0.020479
    73   Atom       -0.013301      0.032115      0.007223
    74   Atom        0.015866      0.026233      0.015834
    75   Atom        0.014175      0.020311      0.018116
    76   Atom       -0.001807      0.010539     -0.001699
    77   Atom        0.000154      0.013493      0.000222
    78   Atom        0.000593      0.007649      0.000925
    79   Atom       -0.002256      0.006183     -0.002085
    80   Atom       -0.004892      0.013824     -0.010272
    81   Atom       -0.014067      0.016487     -0.019146
    82   Atom       -0.002636      0.005373     -0.007334
    83   Atom        0.012951      0.052836      0.077888
    84   Atom        0.000313     -0.011380     -0.004740
    85   Atom        0.007623     -0.013220     -0.015201
    86   Atom        0.001118     -0.005348     -0.002752
    87   Atom       -0.000195     -0.018403      0.000793
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0427   -18.052    -6.441    -6.022 -0.0492  0.1358  0.9895
     1 Fe(57) Bbb    -0.8588   -14.869    -5.305    -4.960  0.9909 -0.1179  0.0655
              Bcc     1.9015    32.921    11.747    10.981  0.1255  0.9837 -0.1288
 
              Baa    -0.1249    -4.815    -1.718    -1.606  0.9894 -0.0172  0.1440
     2 N(14)  Bbb    -0.1034    -3.988    -1.423    -1.330 -0.1446 -0.0419  0.9886
              Bcc     0.2283     8.803     3.141     2.936  0.0109  0.9990  0.0440
 
              Baa    -0.1339    -5.166    -1.843    -1.723  0.0203  0.9950  0.0975
     3 N(14)  Bbb    -0.0726    -2.800    -0.999    -0.934  0.0663 -0.0987  0.9929
              Bcc     0.2065     7.965     2.842     2.657  0.9976 -0.0136 -0.0680
 
              Baa    -0.1195    -4.610    -1.645    -1.538  0.9179 -0.0053 -0.3969
     4 N(14)  Bbb    -0.1095    -4.223    -1.507    -1.409  0.3967 -0.0235  0.9177
              Bcc     0.2290     8.833     3.152     2.946  0.0142  0.9997  0.0195
 
              Baa    -0.1342    -5.176    -1.847    -1.726  0.0076  0.9835 -0.1809
     5 N(14)  Bbb    -0.0663    -2.556    -0.912    -0.853  0.0232  0.1806  0.9833
              Bcc     0.2005     7.732     2.759     2.579  0.9997 -0.0117 -0.0215
 
              Baa    -0.0403    -5.409    -1.930    -1.804 -0.0457 -0.0084  0.9989
     6 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.8917  0.4503  0.0446
              Bcc     0.0555     7.450     2.658     2.485 -0.4502  0.8928 -0.0131
 
              Baa    -0.0209    -2.806    -1.001    -0.936 -0.1183 -0.0923  0.9887
     7 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.9900  0.0662  0.1247
              Bcc     0.0234     3.137     1.119     1.046 -0.0770  0.9935  0.0836
 
              Baa    -0.0099    -1.335    -0.476    -0.445  0.9949 -0.0995 -0.0137
     8 C(13)  Bbb    -0.0064    -0.859    -0.306    -0.286  0.0101 -0.0366  0.9993
              Bcc     0.0163     2.194     0.783     0.732  0.0999  0.9944  0.0354
 
              Baa    -0.0552    -7.413    -2.645    -2.473 -0.0080 -0.0448  0.9990
     9 C(13)  Bbb    -0.0078    -1.048    -0.374    -0.350  0.8807 -0.4735 -0.0142
              Bcc     0.0631     8.462     3.019     2.822  0.4737  0.8796  0.0432
 
              Baa    -0.0573    -7.685    -2.742    -2.563  0.0444 -0.1330  0.9901
    10 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302 -0.4467  0.8838  0.1387
              Bcc     0.0640     8.590     3.065     2.865  0.8936  0.4485  0.0202
 
              Baa    -0.0113    -1.522    -0.543    -0.508 -0.0751  0.9852  0.1538
    11 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.0922 -0.1467  0.9849
              Bcc     0.0160     2.142     0.764     0.714  0.9929  0.0882 -0.0798
 
              Baa    -0.0271    -3.639    -1.299    -1.214  0.0579 -0.1174  0.9914
    12 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.1211  0.9866  0.1098
              Bcc     0.0270     3.626     1.294     1.209  0.9909 -0.1137 -0.0714
 
              Baa    -0.0332    -4.457    -1.590    -1.487  0.1009 -0.1403  0.9849
    13 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.4732  0.8776  0.0766
              Bcc     0.0524     7.025     2.507     2.343  0.8752 -0.4583 -0.1550
 
              Baa    -0.0305    -4.099    -1.463    -1.367  0.2717  0.0280  0.9620
    14 C(13)  Bbb    -0.0208    -2.790    -0.995    -0.931  0.8551  0.4517 -0.2546
              Bcc     0.0513     6.889     2.458     2.298 -0.4417  0.8917  0.0987
 
              Baa    -0.0205    -2.746    -0.980    -0.916  0.1705 -0.0608  0.9835
    15 C(13)  Bbb    -0.0031    -0.409    -0.146    -0.137  0.9833  0.0753 -0.1658
              Bcc     0.0235     3.155     1.126     1.052 -0.0640  0.9953  0.0727
 
              Baa    -0.0097    -1.307    -0.466    -0.436  0.9751 -0.1185 -0.1875
    16 C(13)  Bbb    -0.0069    -0.932    -0.332    -0.311  0.1874 -0.0125  0.9822
              Bcc     0.0167     2.239     0.799     0.747  0.1187  0.9929 -0.0100
 
              Baa    -0.0499    -6.699    -2.390    -2.235  0.1789 -0.0060  0.9838
    17 C(13)  Bbb    -0.0112    -1.504    -0.536    -0.502  0.8649 -0.4756 -0.1602
              Bcc     0.0611     8.203     2.927     2.736  0.4689  0.8796 -0.0799
 
              Baa    -0.0528    -7.084    -2.528    -2.363  0.0242  0.0963  0.9951
    18 C(13)  Bbb    -0.0091    -1.226    -0.438    -0.409 -0.4528  0.8885 -0.0750
              Bcc     0.0619     8.310     2.965     2.772  0.8913  0.4487 -0.0651
 
              Baa    -0.0164    -2.207    -0.788    -0.736  0.0046  0.1555  0.9878
    19 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234 -0.0978  0.9832 -0.1543
              Bcc     0.0217     2.909     1.038     0.970  0.9952  0.0959 -0.0197
 
              Baa    -0.0148    -1.979    -0.706    -0.660 -0.0181  0.0534  0.9984
    20 C(13)  Bbb    -0.0061    -0.820    -0.292    -0.273  0.1104  0.9926 -0.0511
              Bcc     0.0209     2.799     0.999     0.934  0.9937 -0.1093  0.0239
 
              Baa    -0.0431    -5.785    -2.064    -1.930  0.0500  0.1560  0.9865
    21 C(13)  Bbb    -0.0138    -1.857    -0.662    -0.619  0.4670  0.8694 -0.1611
              Bcc     0.0569     7.641     2.727     2.549  0.8828 -0.4688  0.0293
 
              Baa    -0.0264    -3.536    -1.262    -1.180  0.0075  0.0435  0.9990
    22 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.383  0.7133  0.6999 -0.0359
              Bcc     0.0349     4.683     1.671     1.562 -0.7008  0.7129 -0.0258
 
              Baa    -0.0065    -3.489    -1.245    -1.164  0.0515  0.0746  0.9959
    23 H(1)   Bbb    -0.0061    -3.238    -1.155    -1.080  0.7005  0.7081 -0.0893
              Bcc     0.0126     6.727     2.400     2.244  0.7118 -0.7022  0.0158
 
              Baa    -0.0194    -2.607    -0.930    -0.870  0.0036 -0.0258  0.9997
    24 C(13)  Bbb    -0.0122    -1.638    -0.584    -0.546 -0.6940  0.7197  0.0211
              Bcc     0.0316     4.245     1.515     1.416  0.7200  0.6939  0.0153
 
              Baa    -0.0065    -3.444    -1.229    -1.149 -0.1236  0.1283  0.9840
    25 H(1)   Bbb    -0.0063    -3.386    -1.208    -1.129 -0.6721  0.7187 -0.1782
              Bcc     0.0128     6.830     2.437     2.278  0.7301  0.6834  0.0026
 
              Baa    -0.0363    -4.868    -1.737    -1.624  0.2019 -0.0153  0.9793
    26 C(13)  Bbb    -0.0036    -0.483    -0.173    -0.161  0.6937  0.7080 -0.1320
              Bcc     0.0399     5.352     1.910     1.785 -0.6913  0.7060  0.1536
 
              Baa    -0.0067    -3.578    -1.277    -1.194  0.1927  0.0172  0.9811
    27 H(1)   Bbb    -0.0056    -2.998    -1.070    -1.000  0.6798  0.7187 -0.1461
              Bcc     0.0123     6.576     2.346     2.194  0.7076 -0.6951 -0.1269
 
              Baa    -0.0249    -3.346    -1.194    -1.116  0.1588  0.0121  0.9872
    28 C(13)  Bbb    -0.0101    -1.350    -0.482    -0.450 -0.6803  0.7260  0.1006
              Bcc     0.0350     4.696     1.676     1.567  0.7155  0.6876 -0.1235
 
              Baa    -0.0066    -3.505    -1.251    -1.169  0.1762  0.0010  0.9843
    29 H(1)   Bbb    -0.0062    -3.333    -1.189    -1.112 -0.6669  0.7357  0.1187
              Bcc     0.0128     6.838     2.440     2.281  0.7240  0.6773 -0.1303
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0579 -0.0345  0.9977
    30 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.9393  0.3368  0.0661
              Bcc     0.0074     0.992     0.354     0.331 -0.3383  0.9410  0.0130
 
              Baa    -0.0029    -1.544    -0.551    -0.515 -0.6786 -0.1695  0.7147
    31 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.6308  0.3640  0.6853
              Bcc     0.0057     3.057     1.091     1.020 -0.3762  0.9159 -0.1401
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.7081  0.1756  0.6839
    32 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.5939 -0.3758  0.7114
              Bcc     0.0058     3.096     1.105     1.033 -0.3820  0.9099  0.1618
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0125 -0.0194  0.9997
    33 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.9850  0.1717  0.0157
              Bcc     0.0045     2.409     0.860     0.804 -0.1720  0.9850  0.0170
 
              Baa    -0.0039    -0.520    -0.186    -0.173 -0.0579 -0.0243  0.9980
    34 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.9301 -0.3646  0.0451
              Bcc     0.0074     0.992     0.354     0.331  0.3628  0.9308  0.0437
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.6461  0.1363  0.7510
    35 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6440 -0.4308  0.6322
              Bcc     0.0059     3.165     1.129     1.056  0.4097  0.8921  0.1905
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.5701 -0.1523  0.8073
    36 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7129 -0.3968 -0.5783
              Bcc     0.0057     3.040     1.085     1.014  0.4084  0.9052 -0.1177
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.1032 -0.0277  0.9943
    37 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408  0.9765 -0.1931  0.0960
              Bcc     0.0046     2.472     0.882     0.825  0.1893  0.9808  0.0469
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.3129  0.9033  0.2935
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.1251 -0.2671  0.9555
              Bcc     0.0074     0.996     0.355     0.332  0.9415 -0.3358  0.0294
 
              Baa    -0.0028    -1.484    -0.529    -0.495  0.2683  0.8513 -0.4509
    39 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.2905  0.3747  0.8804
              Bcc     0.0053     2.853     1.018     0.952  0.9185 -0.3672 -0.1468
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.2549  0.7437  0.6180
    40 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541 -0.3765 -0.5123  0.7718
              Bcc     0.0062     3.325     1.187     1.109  0.8907 -0.4294  0.1494
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.1171 -0.3864  0.9149
    41 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.1249  0.9081  0.3996
              Bcc     0.0046     2.469     0.881     0.824  0.9852 -0.1611  0.0581
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.1759  0.7645  0.6202
    42 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.3138 -0.5536  0.7714
              Bcc     0.0071     0.947     0.338     0.316  0.9331  0.3303 -0.1425
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.0900 -0.1434  0.9856
    43 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.4335  0.8853  0.1684
              Bcc     0.0060     3.208     1.145     1.070  0.8966  0.4424 -0.0174
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.3290 -0.2571  0.9087
    44 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.0906  0.9492  0.3013
              Bcc     0.0049     0.664     0.237     0.221  0.9400  0.1815 -0.2890
 
              Baa    -0.0021    -1.095    -0.391    -0.365 -0.0806  0.9819 -0.1712
    45 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.2072  0.1846  0.9607
              Bcc     0.0038     2.006     0.716     0.669  0.9750  0.0420 -0.2183
 
              Baa    -0.0013    -0.719    -0.257    -0.240  0.2622 -0.6385  0.7236
    46 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223 -0.0578  0.7381  0.6722
              Bcc     0.0026     1.387     0.495     0.463  0.9633  0.2180 -0.1566
 
              Baa    -0.0040    -0.531    -0.190    -0.177 -0.0858  0.0993  0.9913
    47 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.9292 -0.3511  0.1156
              Bcc     0.0076     1.015     0.362     0.338  0.3595  0.9311 -0.0622
 
              Baa    -0.0028    -1.481    -0.528    -0.494  0.9303 -0.2630  0.2556
    48 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.1775  0.2870  0.9413
              Bcc     0.0054     2.894     1.033     0.965  0.3209  0.9211 -0.2203
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.3652  0.1569  0.9176
    49 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.8008 -0.4497  0.3956
              Bcc     0.0062     3.310     1.181     1.104  0.4748  0.8793  0.0386
 
              Baa    -0.0025    -1.314    -0.469    -0.438  0.9516 -0.2195  0.2149
    50 H(1)   Bbb    -0.0024    -1.254    -0.447    -0.418 -0.2193  0.0047  0.9757
              Bcc     0.0048     2.568     0.916     0.857  0.2152  0.9756  0.0437
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.6323 -0.3050  0.7122
    51 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.6886  0.2001  0.6970
              Bcc     0.0061     0.825     0.294     0.275 -0.3551  0.9311  0.0835
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.4287 -0.0206  0.9032
    52 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.8071  0.4579 -0.3726
              Bcc     0.0060     3.216     1.148     1.073 -0.4059  0.8887  0.2130
 
              Baa    -0.0069    -0.928    -0.331    -0.310  0.7176  0.3733  0.5880
    53 C(13)  Bbb     0.0006     0.075     0.027     0.025 -0.6113 -0.0671  0.7885
              Bcc     0.0064     0.853     0.305     0.285 -0.3338  0.9253 -0.1800
 
              Baa    -0.0022    -1.180    -0.421    -0.394  0.7615  0.0096 -0.6481
    54 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327  0.6353  0.1871  0.7493
              Bcc     0.0040     2.161     0.771     0.721 -0.1284  0.9823 -0.1364
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.9093  0.2324  0.3452
    55 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.205 -0.3446 -0.0447  0.9377
              Bcc     0.0025     1.347     0.481     0.449 -0.2333  0.9716 -0.0395
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.3537  0.9327  0.0700
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.0822 -0.1056  0.9910
              Bcc     0.0073     0.982     0.350     0.328  0.9317 -0.3448 -0.1140
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.3479  0.8109  0.4705
    57 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499 -0.2196 -0.4174  0.8818
              Bcc     0.0058     3.099     1.106     1.034  0.9115 -0.4101  0.0329
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.2601  0.8767 -0.4045
    58 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.3892  0.2882  0.8749
              Bcc     0.0058     3.094     1.104     1.032  0.8836 -0.3851 -0.2663
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.0886 -0.1010  0.9909
    59 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.1816  0.9798  0.0837
              Bcc     0.0044     2.341     0.835     0.781  0.9794 -0.1725 -0.1051
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.3190  0.9379  0.1362
    60 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.0978 -0.1104  0.9891
              Bcc     0.0073     0.983     0.351     0.328  0.9427  0.3289 -0.0565
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.2730  0.8273 -0.4910
    61 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.2796  0.4201  0.8633
              Bcc     0.0059     3.134     1.118     1.045  0.9205  0.3729  0.1166
 
              Baa    -0.0023    -1.229    -0.439    -0.410  0.0727 -0.0248  0.9970
    62 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400 -0.1375  0.9899  0.0346
              Bcc     0.0045     2.427     0.866     0.810  0.9878  0.1396 -0.0686
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.1785  0.7207  0.6699
    63 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.4088 -0.5650  0.7167
              Bcc     0.0058     3.084     1.100     1.029  0.8950  0.4018 -0.1938
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.6820  0.7299  0.0457
    64 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.6689  0.6478 -0.3646
              Bcc     0.0082     1.095     0.391     0.365  0.2958  0.2181  0.9300
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.3632  0.8850 -0.2913
    65 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9240 -0.3822 -0.0091
              Bcc     0.0052     2.793     0.997     0.932  0.1194  0.2659  0.9566
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.7259 -0.6839 -0.0730
    66 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.5574  0.6472 -0.5201
              Bcc     0.0064     3.389     1.209     1.130  0.4029  0.3369  0.8510
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.8902  0.3056 -0.3379
    67 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453 -0.3035  0.9509  0.0604
              Bcc     0.0052     2.784     0.993     0.929  0.3397  0.0488  0.9393
 
              Baa    -0.0145    -0.561    -0.200    -0.187  0.8768 -0.4806  0.0172
    68 N(14)  Bbb    -0.0061    -0.237    -0.085    -0.079  0.4801  0.8769  0.0243
              Bcc     0.0207     0.798     0.285     0.266 -0.0268 -0.0130  0.9996
 
              Baa    -0.0049    -2.630    -0.938    -0.877  0.8861 -0.4635  0.0019
    69 H(1)   Bbb    -0.0045    -2.403    -0.857    -0.801  0.4548  0.8702  0.1892
              Bcc     0.0094     5.033     1.796     1.679 -0.0893 -0.1668  0.9819
 
              Baa    -0.0107    -1.429    -0.510    -0.477  0.7792  0.5916 -0.2072
    70 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.5917  0.8033  0.0681
              Bcc     0.0153     2.052     0.732     0.685  0.2068  0.0695  0.9759
 
              Baa    -0.0443    -5.944    -2.121    -1.983 -0.6337  0.7735  0.0103
    71 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476  0.7185  0.5836  0.3784
              Bcc     0.0549     7.370     2.630     2.458 -0.2867 -0.2472  0.9256
 
              Baa    -0.0191   -10.209    -3.643    -3.405  0.0960  0.8528  0.5133
    72 H(1)   Bbb    -0.0186    -9.948    -3.550    -3.318  0.9180 -0.2752  0.2856
              Bcc     0.0378    20.157     7.193     6.724 -0.3848 -0.4438  0.8093
 
              Baa    -0.1291    -4.978    -1.776    -1.661  0.6798  0.7294 -0.0761
    73 N(14)  Bbb    -0.1012    -3.903    -1.393    -1.302  0.7275 -0.6839 -0.0561
              Bcc     0.2303     8.881     3.169     2.962  0.0930  0.0172  0.9955
 
              Baa    -0.0323    -4.339    -1.548    -1.447 -0.6354  0.7689  0.0711
    74 C(13)  Bbb    -0.0177    -2.380    -0.849    -0.794  0.6310  0.5701 -0.5261
              Bcc     0.0501     6.719     2.398     2.241  0.4450  0.2894  0.8475
 
              Baa    -0.0184    -9.808    -3.500    -3.272 -0.6827  0.7303  0.0239
    75 H(1)   Bbb    -0.0180    -9.626    -3.435    -3.211 -0.4958 -0.4870  0.7190
              Bcc     0.0364    19.434     6.935     6.483  0.5368  0.4790  0.6945
 
              Baa    -0.0079    -1.057    -0.377    -0.353  0.1720  0.9850 -0.0113
    76 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302  0.7107 -0.1320 -0.6910
              Bcc     0.0146     1.962     0.700     0.655  0.6822 -0.1108  0.7228
 
              Baa    -0.0101    -5.387    -1.922    -1.797  0.0650  0.9920 -0.1085
    77 H(1)   Bbb    -0.0093    -4.986    -1.779    -1.663 -0.5668  0.1262  0.8141
              Bcc     0.0194    10.374     3.702     3.460  0.8213  0.0086  0.5705
 
              Baa    -0.0055    -2.953    -1.054    -0.985  0.1721  0.9618 -0.2130
    78 H(1)   Bbb    -0.0052    -2.769    -0.988    -0.924  0.7777 -0.2653 -0.5699
              Bcc     0.0107     5.722     2.042     1.909  0.6046  0.0676  0.7936
 
              Baa    -0.0045    -2.394    -0.854    -0.799  0.3085  0.9512  0.0127
    79 H(1)   Bbb    -0.0043    -2.306    -0.823    -0.769 -0.6370  0.1966  0.7454
              Bcc     0.0088     4.700     1.677     1.568  0.7065 -0.2380  0.6665
 
              Baa    -0.0135    -1.816    -0.648    -0.606  0.9026 -0.0012 -0.4305
    80 C(13)  Bbb    -0.0123    -1.650    -0.589    -0.551  0.1363  0.9493  0.2832
              Bcc     0.0258     3.467     1.237     1.156  0.4083 -0.3143  0.8570
 
              Baa    -0.0171    -9.099    -3.247    -3.035  0.8326  0.0724 -0.5491
    81 H(1)   Bbb    -0.0169    -9.004    -3.213    -3.003  0.2640  0.8196  0.5085
              Bcc     0.0339    18.103     6.460     6.039  0.4868 -0.5683  0.6633
 
              Baa    -0.0079    -4.202    -1.499    -1.402  0.9104  0.3987 -0.1104
    82 H(1)   Bbb    -0.0070    -3.710    -1.324    -1.237 -0.3090  0.8328  0.4594
              Bcc     0.0148     7.912     2.823     2.639  0.2750 -0.3841  0.8814
 
              Baa    -0.1719    -7.047    -2.515    -2.351  0.9529 -0.2980 -0.0563
    83 S(33)  Bbb    -0.1569    -6.435    -2.296    -2.146  0.2830  0.9403 -0.1889
              Bcc     0.3288    13.482     4.811     4.497  0.1093  0.1641  0.9804
 
              Baa    -0.0148    -1.991    -0.710    -0.664  0.8108  0.4997  0.3048
    84 C(13)  Bbb    -0.0124    -1.660    -0.592    -0.554 -0.5106  0.8584 -0.0490
              Bcc     0.0272     3.651     1.303     1.218 -0.2861 -0.1159  0.9512
 
              Baa    -0.0143    -7.629    -2.722    -2.545 -0.2743  0.8899  0.3646
    85 H(1)   Bbb    -0.0137    -7.316    -2.610    -2.440  0.8753  0.0740  0.4779
              Bcc     0.0280    14.944     5.333     4.985 -0.3982 -0.4502  0.7992
 
              Baa    -0.0072    -3.836    -1.369    -1.280 -0.4659  0.8848 -0.0030
    86 H(1)   Bbb    -0.0065    -3.443    -1.228    -1.148  0.8392  0.4430  0.3154
              Bcc     0.0136     7.278     2.597     2.428 -0.2804 -0.1444  0.9490
 
              Baa    -0.0137    -7.333    -2.616    -2.446 -0.2187  0.9597 -0.1763
    87 H(1)   Bbb    -0.0126    -6.744    -2.406    -2.250  0.7880  0.2803  0.5481
              Bcc     0.0264    14.077     5.023     4.695 -0.5755  0.0190  0.8176
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
