 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38889 -30.25691 -26.10293 -26.09884 -26.07794
 Alpha  occ. eigenvalues --  -19.39787 -19.33335 -14.52469 -14.48329 -14.46759
 Alpha  occ. eigenvalues --  -14.46372 -14.46111 -14.45940 -10.37210 -10.34367
 Alpha  occ. eigenvalues --  -10.33586 -10.33544 -10.33421 -10.33379 -10.33377
 Alpha  occ. eigenvalues --  -10.33288 -10.33238 -10.33208 -10.32088 -10.31753
 Alpha  occ. eigenvalues --  -10.31516 -10.30711 -10.30672 -10.30587 -10.30422
 Alpha  occ. eigenvalues --  -10.30395 -10.30269 -10.30241 -10.30162 -10.30152
 Alpha  occ. eigenvalues --  -10.30076 -10.29980 -10.29971 -10.29778 -10.29305
 Alpha  occ. eigenvalues --  -10.29301 -10.29264 -10.29211 -10.29154 -10.28854
 Alpha  occ. eigenvalues --  -10.28175 -10.27978  -3.64206  -2.42457  -2.41337
 Alpha  occ. eigenvalues --   -2.37035  -1.39319  -1.16811  -1.08747  -1.07963
 Alpha  occ. eigenvalues --   -1.06893  -1.05390  -1.03501  -1.01498  -0.94108
 Alpha  occ. eigenvalues --   -0.91817  -0.91673  -0.91267  -0.91003  -0.90805
 Alpha  occ. eigenvalues --   -0.90633  -0.88741  -0.86384  -0.85978  -0.85281
 Alpha  occ. eigenvalues --   -0.84223  -0.82290  -0.81480  -0.81129  -0.79952
 Alpha  occ. eigenvalues --   -0.78525  -0.78209  -0.77305  -0.75836  -0.75360
 Alpha  occ. eigenvalues --   -0.75322  -0.74154  -0.72363  -0.71036  -0.69644
 Alpha  occ. eigenvalues --   -0.69407  -0.68873  -0.68352  -0.66485  -0.65499
 Alpha  occ. eigenvalues --   -0.64365  -0.63883  -0.63139  -0.62592  -0.62229
 Alpha  occ. eigenvalues --   -0.61386  -0.61257  -0.59334  -0.58676  -0.58496
 Alpha  occ. eigenvalues --   -0.58173  -0.57504  -0.56202  -0.55611  -0.55125
 Alpha  occ. eigenvalues --   -0.54810  -0.54171  -0.54059  -0.53513  -0.53465
 Alpha  occ. eigenvalues --   -0.53190  -0.52981  -0.52877  -0.52455  -0.52397
 Alpha  occ. eigenvalues --   -0.51739  -0.51709  -0.51510  -0.51021  -0.50654
 Alpha  occ. eigenvalues --   -0.50610  -0.50408  -0.50307  -0.50160  -0.49879
 Alpha  occ. eigenvalues --   -0.49766  -0.49477  -0.49355  -0.49182  -0.48500
 Alpha  occ. eigenvalues --   -0.48075  -0.47850  -0.47646  -0.47336  -0.46845
 Alpha  occ. eigenvalues --   -0.46675  -0.46400  -0.46280  -0.45578  -0.45381
 Alpha  occ. eigenvalues --   -0.45249  -0.43933  -0.43677  -0.43422  -0.43195
 Alpha  occ. eigenvalues --   -0.42537  -0.41949  -0.41871  -0.40611  -0.40286
 Alpha  occ. eigenvalues --   -0.40020  -0.39226  -0.38168  -0.37686  -0.37159
 Alpha  occ. eigenvalues --   -0.35058  -0.34508  -0.33454  -0.33112  -0.32201
 Alpha  occ. eigenvalues --   -0.30424  -0.29933
 Alpha virt. eigenvalues --   -0.18768  -0.18397  -0.17546  -0.15534  -0.12441
 Alpha virt. eigenvalues --   -0.09372  -0.09027  -0.08404  -0.07318  -0.06382
 Alpha virt. eigenvalues --   -0.05881  -0.05735  -0.04556  -0.04395  -0.03948
 Alpha virt. eigenvalues --   -0.03809  -0.02977  -0.02795  -0.02479  -0.01810
 Alpha virt. eigenvalues --   -0.01570  -0.01383  -0.00564  -0.00399  -0.00076
 Alpha virt. eigenvalues --    0.00100   0.00559   0.00844   0.01339   0.01669
 Alpha virt. eigenvalues --    0.01863   0.01985   0.02277   0.02677   0.02862
 Alpha virt. eigenvalues --    0.03265   0.03396   0.03553   0.03650   0.03795
 Alpha virt. eigenvalues --    0.03881   0.04019   0.04270   0.04421   0.04673
 Alpha virt. eigenvalues --    0.05136   0.05359   0.05478   0.05654   0.05877
 Alpha virt. eigenvalues --    0.06236   0.06297   0.06459   0.06797   0.07015
 Alpha virt. eigenvalues --    0.07133   0.07213   0.07685   0.07840   0.07925
 Alpha virt. eigenvalues --    0.08051   0.08115   0.08494   0.08736   0.09257
 Alpha virt. eigenvalues --    0.09333   0.09938   0.10166   0.10368   0.10693
 Alpha virt. eigenvalues --    0.10921   0.11065   0.11163   0.11667   0.12111
 Alpha virt. eigenvalues --    0.12448   0.12744   0.12987   0.13384   0.13576
 Alpha virt. eigenvalues --    0.13885   0.14322   0.14401   0.14667   0.14805
 Alpha virt. eigenvalues --    0.15117   0.15436   0.15535   0.15984   0.16179
 Alpha virt. eigenvalues --    0.16434   0.16596   0.16760   0.17071   0.17175
 Alpha virt. eigenvalues --    0.17405   0.17573   0.18012   0.18198   0.18374
 Alpha virt. eigenvalues --    0.18695   0.18979   0.19242   0.19618   0.19710
 Alpha virt. eigenvalues --    0.19868   0.20008   0.20205   0.20493   0.21036
 Alpha virt. eigenvalues --    0.21140   0.21554   0.21775   0.21812   0.22210
 Alpha virt. eigenvalues --    0.22391   0.22604   0.23232   0.23431   0.23661
 Alpha virt. eigenvalues --    0.23757   0.24269   0.24601   0.24702   0.25107
 Alpha virt. eigenvalues --    0.25186   0.25432   0.25725   0.26410   0.26575
 Alpha virt. eigenvalues --    0.26763   0.26809   0.27224   0.27455   0.27769
 Alpha virt. eigenvalues --    0.28017   0.28120   0.28624   0.28767   0.28868
 Alpha virt. eigenvalues --    0.29200   0.29536   0.29641   0.29843   0.29981
 Alpha virt. eigenvalues --    0.30275   0.30506   0.30874   0.31195   0.31312
 Alpha virt. eigenvalues --    0.31474   0.31650   0.31905   0.32148   0.32394
 Alpha virt. eigenvalues --    0.32727   0.32771   0.33130   0.33210   0.33584
 Alpha virt. eigenvalues --    0.33940   0.33972   0.34158   0.34410   0.34628
 Alpha virt. eigenvalues --    0.34978   0.35098   0.35605   0.35771   0.35948
 Alpha virt. eigenvalues --    0.36151   0.36358   0.36562   0.36902   0.36967
 Alpha virt. eigenvalues --    0.37263   0.37296   0.37441   0.37902   0.38174
 Alpha virt. eigenvalues --    0.38228   0.38347   0.38484   0.38669   0.38952
 Alpha virt. eigenvalues --    0.39323   0.39457   0.39615   0.40021   0.40044
 Alpha virt. eigenvalues --    0.40339   0.40755   0.40787   0.41006   0.41185
 Alpha virt. eigenvalues --    0.41393   0.41573   0.41833   0.42065   0.42290
 Alpha virt. eigenvalues --    0.42429   0.42664   0.42961   0.43179   0.43868
 Alpha virt. eigenvalues --    0.43970   0.44102   0.44346   0.44580   0.44769
 Alpha virt. eigenvalues --    0.45066   0.45213   0.45478   0.45633   0.46138
 Alpha virt. eigenvalues --    0.46360   0.46806   0.46948   0.47283   0.47367
 Alpha virt. eigenvalues --    0.47828   0.48039   0.48156   0.48886   0.49013
 Alpha virt. eigenvalues --    0.49359   0.49426   0.49854   0.50099   0.50282
 Alpha virt. eigenvalues --    0.50571   0.50962   0.51243   0.51571   0.51780
 Alpha virt. eigenvalues --    0.52289   0.52523   0.52954   0.53010   0.53477
 Alpha virt. eigenvalues --    0.53588   0.53889   0.54295   0.54416   0.54576
 Alpha virt. eigenvalues --    0.54824   0.55005   0.55157   0.55559   0.55868
 Alpha virt. eigenvalues --    0.55977   0.56600   0.57025   0.57375   0.57488
 Alpha virt. eigenvalues --    0.57837   0.57945   0.58373   0.58742   0.58954
 Alpha virt. eigenvalues --    0.59435   0.59801   0.59861   0.60141   0.60466
 Alpha virt. eigenvalues --    0.60553   0.60967   0.60996   0.62048   0.62121
 Alpha virt. eigenvalues --    0.62304   0.62363   0.62571   0.62780   0.63637
 Alpha virt. eigenvalues --    0.64207   0.64267   0.64722   0.64951   0.65267
 Alpha virt. eigenvalues --    0.65662   0.66565   0.66838   0.66881   0.67232
 Alpha virt. eigenvalues --    0.67501   0.67941   0.68208   0.68764   0.68920
 Alpha virt. eigenvalues --    0.69078   0.69335   0.69895   0.70043   0.70786
 Alpha virt. eigenvalues --    0.70966   0.71491   0.72287   0.72517   0.72749
 Alpha virt. eigenvalues --    0.72874   0.73596   0.73829   0.74096   0.74424
 Alpha virt. eigenvalues --    0.75093   0.75481   0.75831   0.75890   0.76753
 Alpha virt. eigenvalues --    0.76926   0.77113   0.77746   0.77977   0.78373
 Alpha virt. eigenvalues --    0.78875   0.79019   0.79447   0.79706   0.79857
 Alpha virt. eigenvalues --    0.80307   0.81016   0.81132   0.81193   0.81796
 Alpha virt. eigenvalues --    0.82263   0.82395   0.83181   0.83308   0.83577
 Alpha virt. eigenvalues --    0.84082   0.84408   0.84525   0.84629   0.85156
 Alpha virt. eigenvalues --    0.85607   0.85742   0.86073   0.86323   0.86850
 Alpha virt. eigenvalues --    0.86959   0.87128   0.87799   0.88160   0.88201
 Alpha virt. eigenvalues --    0.88692   0.89055   0.89338   0.89617   0.89836
 Alpha virt. eigenvalues --    0.90150   0.90759   0.91280   0.91375   0.91701
 Alpha virt. eigenvalues --    0.91994   0.92423   0.92722   0.92852   0.93065
 Alpha virt. eigenvalues --    0.93249   0.93815   0.93925   0.94123   0.94648
 Alpha virt. eigenvalues --    0.94922   0.95289   0.95529   0.96163   0.96658
 Alpha virt. eigenvalues --    0.96818   0.97166   0.97750   0.98457   0.98757
 Alpha virt. eigenvalues --    0.99073   0.99138   0.99389   1.00077   1.00750
 Alpha virt. eigenvalues --    1.01460   1.01833   1.01974   1.02765   1.02941
 Alpha virt. eigenvalues --    1.03517   1.04104   1.04190   1.04741   1.05085
 Alpha virt. eigenvalues --    1.05550   1.06022   1.06142   1.06527   1.07002
 Alpha virt. eigenvalues --    1.07139   1.07754   1.08232   1.08601   1.09015
 Alpha virt. eigenvalues --    1.09402   1.09560   1.09743   1.10244   1.10827
 Alpha virt. eigenvalues --    1.11218   1.11639   1.11901   1.12639   1.12833
 Alpha virt. eigenvalues --    1.13288   1.13723   1.14141   1.14415   1.14487
 Alpha virt. eigenvalues --    1.15610   1.15800   1.16132   1.16571   1.17230
 Alpha virt. eigenvalues --    1.17388   1.17557   1.17811   1.18301   1.18843
 Alpha virt. eigenvalues --    1.18921   1.19202   1.19717   1.19843   1.20584
 Alpha virt. eigenvalues --    1.21291   1.21703   1.22061   1.22195   1.23112
 Alpha virt. eigenvalues --    1.23515   1.23808   1.24307   1.25171   1.25804
 Alpha virt. eigenvalues --    1.26046   1.26443   1.26819   1.27068   1.27319
 Alpha virt. eigenvalues --    1.28133   1.28279   1.29142   1.29494   1.29963
 Alpha virt. eigenvalues --    1.30377   1.31359   1.31900   1.32536   1.33324
 Alpha virt. eigenvalues --    1.33638   1.34101   1.34410   1.34826   1.34924
 Alpha virt. eigenvalues --    1.35442   1.36178   1.36519   1.36891   1.37186
 Alpha virt. eigenvalues --    1.37588   1.37698   1.38172   1.38312   1.38702
 Alpha virt. eigenvalues --    1.39219   1.39439   1.40122   1.40494   1.40626
 Alpha virt. eigenvalues --    1.41301   1.41466   1.41801   1.41990   1.42236
