 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20350 -88.96089 -30.04888 -25.89126 -25.88687
 Alpha  occ. eigenvalues --  -25.88652 -14.35288 -14.35222 -14.34895 -14.34285
 Alpha  occ. eigenvalues --  -10.23163 -10.23059 -10.22978 -10.22846 -10.22763
 Alpha  occ. eigenvalues --  -10.22724 -10.22673 -10.22652 -10.22506 -10.21864
 Alpha  occ. eigenvalues --  -10.21792 -10.21732 -10.21498 -10.20933 -10.20840
 Alpha  occ. eigenvalues --  -10.20652 -10.20648 -10.20557 -10.20546 -10.20508
 Alpha  occ. eigenvalues --  -10.20456 -10.20420 -10.20363 -10.20356 -10.20314
 Alpha  occ. eigenvalues --  -10.20216 -10.20153 -10.20086 -10.19993 -10.19757
 Alpha  occ. eigenvalues --  -10.19432  -7.98949  -5.93501  -5.93171  -5.92789
 Alpha  occ. eigenvalues --   -3.42867  -2.19810  -2.18593  -2.18514  -0.97361
 Alpha  occ. eigenvalues --   -0.96452  -0.96063  -0.94125  -0.83392  -0.81834
 Alpha  occ. eigenvalues --   -0.81475  -0.81046  -0.80591  -0.80519  -0.80353
 Alpha  occ. eigenvalues --   -0.78121  -0.76972  -0.76213  -0.75434  -0.74617
 Alpha  occ. eigenvalues --   -0.72903  -0.71750  -0.70808  -0.68869  -0.68592
 Alpha  occ. eigenvalues --   -0.67004  -0.66066  -0.65679  -0.65067  -0.60345
 Alpha  occ. eigenvalues --   -0.59560  -0.59004  -0.57932  -0.55354  -0.54482
 Alpha  occ. eigenvalues --   -0.54330  -0.53092  -0.52222  -0.51368  -0.50964
 Alpha  occ. eigenvalues --   -0.49632  -0.48911  -0.47213  -0.46822  -0.45639
 Alpha  occ. eigenvalues --   -0.45315  -0.45171  -0.44649  -0.44457  -0.43891
 Alpha  occ. eigenvalues --   -0.43681  -0.43553  -0.43478  -0.43249  -0.43117
 Alpha  occ. eigenvalues --   -0.42799  -0.42341  -0.41898  -0.41875  -0.41533
 Alpha  occ. eigenvalues --   -0.41301  -0.41141  -0.40965  -0.40538  -0.40193
 Alpha  occ. eigenvalues --   -0.40049  -0.39743  -0.39429  -0.39322  -0.38605
 Alpha  occ. eigenvalues --   -0.37869  -0.37530  -0.37217  -0.36885  -0.36309
 Alpha  occ. eigenvalues --   -0.35761  -0.35688  -0.35121  -0.34662  -0.34214
 Alpha  occ. eigenvalues --   -0.34072  -0.33189  -0.31548  -0.31352  -0.30585
 Alpha  occ. eigenvalues --   -0.30380  -0.29761  -0.28238  -0.27978  -0.27630
 Alpha  occ. eigenvalues --   -0.25604  -0.24838  -0.23793  -0.22765  -0.21665
 Alpha  occ. eigenvalues --   -0.20537  -0.19976  -0.19804  -0.19593
 Alpha virt. eigenvalues --   -0.08593  -0.08104  -0.05521  -0.03515  -0.00619
 Alpha virt. eigenvalues --    0.00633   0.01181   0.02035   0.03397   0.03885
 Alpha virt. eigenvalues --    0.04178   0.04262   0.05089   0.05481   0.05767
 Alpha virt. eigenvalues --    0.06320   0.06612   0.07089   0.07606   0.07661
 Alpha virt. eigenvalues --    0.08282   0.08527   0.08739   0.09167   0.09698
 Alpha virt. eigenvalues --    0.09848   0.10012   0.10365   0.10479   0.10911
 Alpha virt. eigenvalues --    0.11143   0.11336   0.11860   0.12076   0.12253
 Alpha virt. eigenvalues --    0.12630   0.12928   0.13123   0.13341   0.13447
 Alpha virt. eigenvalues --    0.13854   0.14045   0.14319   0.14735   0.14866
 Alpha virt. eigenvalues --    0.14985   0.15320   0.15466   0.15757   0.15793
 Alpha virt. eigenvalues --    0.15970   0.16276   0.16531   0.16802   0.16993
 Alpha virt. eigenvalues --    0.17447   0.17572   0.17622   0.18294   0.18470
 Alpha virt. eigenvalues --    0.18596   0.19258   0.19387   0.19835   0.20277
 Alpha virt. eigenvalues --    0.20438   0.20727   0.21132   0.21360   0.21431
 Alpha virt. eigenvalues --    0.21718   0.21931   0.22486   0.22600   0.22828
 Alpha virt. eigenvalues --    0.23235   0.23498   0.23789   0.23963   0.24310
 Alpha virt. eigenvalues --    0.24647   0.24763   0.24864   0.25360   0.25568
 Alpha virt. eigenvalues --    0.25622   0.25814   0.26269   0.26336   0.26625
 Alpha virt. eigenvalues --    0.26940   0.27470   0.27757   0.28121   0.28263
 Alpha virt. eigenvalues --    0.28626   0.28864   0.29274   0.29439   0.29612
 Alpha virt. eigenvalues --    0.29799   0.30175   0.30890   0.31015   0.31158
 Alpha virt. eigenvalues --    0.31485   0.31823   0.32100   0.32328   0.32514
 Alpha virt. eigenvalues --    0.32916   0.33267   0.33831   0.33968   0.34293
 Alpha virt. eigenvalues --    0.34685   0.34974   0.35056   0.35199   0.35583
 Alpha virt. eigenvalues --    0.35917   0.36183   0.36755   0.37227   0.37318
 Alpha virt. eigenvalues --    0.37482   0.37886   0.38079   0.38469   0.38643
 Alpha virt. eigenvalues --    0.38909   0.39348   0.39502   0.39944   0.40217
 Alpha virt. eigenvalues --    0.40349   0.40394   0.40793   0.41003   0.41383
 Alpha virt. eigenvalues --    0.41582   0.41859   0.42027   0.42202   0.42569
 Alpha virt. eigenvalues --    0.42763   0.42880   0.43378   0.43757   0.43856
 Alpha virt. eigenvalues --    0.43996   0.44195   0.44441   0.44579   0.44850
 Alpha virt. eigenvalues --    0.45105   0.45298   0.45590   0.45855   0.45993
 Alpha virt. eigenvalues --    0.46298   0.46505   0.46835   0.46955   0.47416
 Alpha virt. eigenvalues --    0.47906   0.48010   0.48288   0.48363   0.48444
 Alpha virt. eigenvalues --    0.48708   0.49182   0.49621   0.49693   0.50016
 Alpha virt. eigenvalues --    0.50221   0.50439   0.50577   0.50896   0.51270
 Alpha virt. eigenvalues --    0.51433   0.51745   0.52101   0.52205   0.52657
 Alpha virt. eigenvalues --    0.52795   0.52987   0.53640   0.53733   0.54071
 Alpha virt. eigenvalues --    0.54477   0.54508   0.55062   0.55516   0.55705
 Alpha virt. eigenvalues --    0.56199   0.56278   0.56479   0.56770   0.57195
 Alpha virt. eigenvalues --    0.57553   0.57801   0.58166   0.58408   0.58841
 Alpha virt. eigenvalues --    0.59097   0.59316   0.59546   0.60245   0.60489
 Alpha virt. eigenvalues --    0.60777   0.61281   0.61404   0.61864   0.62050
 Alpha virt. eigenvalues --    0.62469   0.62946   0.63173   0.63597   0.63805
 Alpha virt. eigenvalues --    0.63968   0.64169   0.64425   0.64884   0.65088
 Alpha virt. eigenvalues --    0.65792   0.66313   0.66359   0.66675   0.66919
 Alpha virt. eigenvalues --    0.67172   0.67420   0.67748   0.67990   0.68431
 Alpha virt. eigenvalues --    0.68883   0.69031   0.69194   0.69637   0.69952
 Alpha virt. eigenvalues --    0.70232   0.70528   0.70655   0.70959   0.71683
 Alpha virt. eigenvalues --    0.71970   0.72160   0.72657   0.72778   0.73337
 Alpha virt. eigenvalues --    0.73757   0.73785   0.74075   0.74446   0.75188
 Alpha virt. eigenvalues --    0.75352   0.75930   0.76043   0.76328   0.77204
 Alpha virt. eigenvalues --    0.77433   0.77837   0.78109   0.78420   0.78759
 Alpha virt. eigenvalues --    0.79150   0.80011   0.80355   0.80529   0.80652
 Alpha virt. eigenvalues --    0.81176   0.82071   0.82226   0.82640   0.83028
 Alpha virt. eigenvalues --    0.83227   0.83611   0.84074   0.84306   0.84624
 Alpha virt. eigenvalues --    0.85205   0.85636   0.85929   0.86645   0.87114
 Alpha virt. eigenvalues --    0.87474   0.87549   0.88177   0.88329   0.88526
 Alpha virt. eigenvalues --    0.88773   0.89523   0.90254   0.90448   0.90648
 Alpha virt. eigenvalues --    0.91260   0.91543   0.92114   0.92417   0.92432
 Alpha virt. eigenvalues --    0.92807   0.93497   0.93597   0.94384   0.94540
 Alpha virt. eigenvalues --    0.94817   0.95363   0.95658   0.96092   0.96422
 Alpha virt. eigenvalues --    0.96818   0.97242   0.97431   0.97517   0.97996
 Alpha virt. eigenvalues --    0.98716   0.98894   0.99129   0.99599   0.99796
 Alpha virt. eigenvalues --    1.00203   1.00556   1.00617   1.01196   1.01818
 Alpha virt. eigenvalues --    1.02002   1.02566   1.03087   1.03720   1.04089
 Alpha virt. eigenvalues --    1.04764   1.05167   1.05276   1.05736   1.06053
 Alpha virt. eigenvalues --    1.06255   1.06681   1.07159   1.07651   1.07751
 Alpha virt. eigenvalues --    1.08270   1.08397   1.09298   1.09779   1.10155
 Alpha virt. eigenvalues --    1.10828   1.11675   1.11806   1.12927   1.13254
 Alpha virt. eigenvalues --    1.13813   1.14203   1.14588   1.15151   1.15301
 Alpha virt. eigenvalues --    1.15742   1.16300   1.16749   1.17087   1.17453
 Alpha virt. eigenvalues --    1.18447   1.18739   1.18846   1.19639   1.20455
 Alpha virt. eigenvalues --    1.20721   1.21560   1.21965   1.22367   1.22511
 Alpha virt. eigenvalues --    1.23173   1.23530   1.24003   1.24163   1.24263
 Alpha virt. eigenvalues --    1.25073   1.25899   1.26189   1.26773   1.26951
 Alpha virt. eigenvalues --    1.27561   1.27904   1.28144   1.28338   1.28973
 Alpha virt. eigenvalues --    1.30142   1.30430   1.30971   1.31594   1.31956
 Alpha virt. eigenvalues --    1.32811   1.33477   1.34464   1.34492   1.35581
 Alpha virt. eigenvalues --    1.36619   1.37108   1.38211   1.38362   1.39243
 Alpha virt. eigenvalues --    1.39668   1.40102   1.40640   1.40839   1.41579
 Alpha virt. eigenvalues --    1.42026   1.42825   1.43063   1.43608   1.44075
 Alpha virt. eigenvalues --    1.44336   1.44599   1.44847   1.45254   1.45759
 Alpha virt. eigenvalues --    1.46284   1.46353   1.47134   1.47196   1.47710
 Alpha virt. eigenvalues --    1.48666   1.48908   1.49079   1.49930   1.50195
 Alpha virt. eigenvalues --    1.50572   1.50754   1.51216   1.51491   1.51685
 Alpha virt. eigenvalues --    1.52110   1.52294   1.52514   1.52967   1.53224
 Alpha virt. eigenvalues --    1.53567   1.53729   1.54035   1.54131   1.54379
 Alpha virt. eigenvalues --    1.54952   1.55349   1.55655   1.55873   1.56206
 Alpha virt. eigenvalues --    1.56696   1.56840   1.57266   1.57726   1.58037
 Alpha virt. eigenvalues --    1.58100   1.58606   1.58799   1.59191   1.59433
 Alpha virt. eigenvalues --    1.59999   1.60324   1.60476   1.61243   1.61447
 Alpha virt. eigenvalues --    1.61645   1.61974   1.62333   1.62515   1.62835
 Alpha virt. eigenvalues --    1.63630   1.63997   1.64321   1.64630   1.64794
 Alpha virt. eigenvalues --    1.65014   1.65576   1.66048   1.66137   1.66867
 Alpha virt. eigenvalues --    1.67167   1.67389   1.67823   1.67916   1.68597
 Alpha virt. eigenvalues --    1.68650   1.69222   1.69376   1.69791   1.70165
 Alpha virt. eigenvalues --    1.70461   1.71041   1.71359   1.72144   1.72166
 Alpha virt. eigenvalues --    1.72841   1.73187   1.73607   1.74006   1.74368
 Alpha virt. eigenvalues --    1.74962   1.75183   1.75772   1.76455   1.76926
 Alpha virt. eigenvalues --    1.77415   1.78315   1.78589   1.78830   1.79800
 Alpha virt. eigenvalues --    1.80312   1.80752   1.81649   1.81991   1.82607
 Alpha virt. eigenvalues --    1.83011   1.83204   1.83786   1.84411   1.84566
 Alpha virt. eigenvalues --    1.85192   1.85458   1.86238   1.86442   1.86746
 Alpha virt. eigenvalues --    1.87062   1.88001   1.88499   1.88640   1.89311
 Alpha virt. eigenvalues --    1.90020   1.91021   1.91276   1.91604   1.92263
 Alpha virt. eigenvalues --    1.93168   1.93866   1.94223   1.94623   1.94984
 Alpha virt. eigenvalues --    1.95517   1.96247   1.96523   1.96769   1.97215
 Alpha virt. eigenvalues --    1.97625   1.97774   1.98071   1.98838   1.99235
 Alpha virt. eigenvalues --    1.99848   2.00116   2.00828   2.01365   2.02252
 Alpha virt. eigenvalues --    2.02911   2.03199   2.03635   2.04020   2.04280
 Alpha virt. eigenvalues --    2.04664   2.04912   2.05358   2.05952   2.06315
 Alpha virt. eigenvalues --    2.06632   2.06885   2.07506   2.08005   2.08631
 Alpha virt. eigenvalues --    2.08967   2.09332   2.10034   2.10573   2.11455
 Alpha virt. eigenvalues --    2.11711   2.12589   2.13045   2.13491   2.13875
 Alpha virt. eigenvalues --    2.14329   2.14426   2.14968   2.15156   2.15763
 Alpha virt. eigenvalues --    2.16108   2.16469   2.16894   2.17772   2.18077
 Alpha virt. eigenvalues --    2.18361   2.18886   2.19652   2.19920   2.20823
 Alpha virt. eigenvalues --    2.21298   2.21742   2.22169   2.22503   2.23606
 Alpha virt. eigenvalues --    2.24122   2.24747   2.25345   2.25715   2.25967
 Alpha virt. eigenvalues --    2.26783   2.27366   2.28074   2.28229   2.29302
 Alpha virt. eigenvalues --    2.29459   2.30284   2.30935   2.31564   2.31684
 Alpha virt. eigenvalues --    2.32068   2.32998   2.33137   2.33514   2.33858
 Alpha virt. eigenvalues --    2.34258   2.34585   2.35047   2.35217   2.35661
 Alpha virt. eigenvalues --    2.35800   2.36236   2.37073   2.37257   2.38051
 Alpha virt. eigenvalues --    2.38318   2.38762   2.39168   2.39479   2.39860
 Alpha virt. eigenvalues --    2.41023   2.41203   2.42218   2.42815   2.43019
 Alpha virt. eigenvalues --    2.43241   2.43994   2.44317   2.44904   2.45470
 Alpha virt. eigenvalues --    2.46456   2.46959   2.48211   2.48367   2.48574
 Alpha virt. eigenvalues --    2.49046   2.49480   2.49680   2.49913   2.50521
 Alpha virt. eigenvalues --    2.50826   2.51698   2.51876   2.52437   2.52809
 Alpha virt. eigenvalues --    2.52891   2.53391   2.53515   2.54175   2.54674
 Alpha virt. eigenvalues --    2.55221   2.55655   2.55922   2.56177   2.56978
 Alpha virt. eigenvalues --    2.57347   2.57537   2.57822   2.58123   2.58548
 Alpha virt. eigenvalues --    2.58780   2.58963   2.59223   2.59676   2.60248
 Alpha virt. eigenvalues --    2.60436   2.60967   2.61591   2.62174   2.63268
 Alpha virt. eigenvalues --    2.63979   2.64639   2.64826   2.65291   2.65981
 Alpha virt. eigenvalues --    2.66278   2.66650   2.67406   2.67458   2.67594
 Alpha virt. eigenvalues --    2.67938   2.68756   2.69230   2.70021   2.70353
 Alpha virt. eigenvalues --    2.70908   2.71468   2.71780   2.72451   2.72665
 Alpha virt. eigenvalues --    2.73731   2.73808   2.73991   2.74364   2.74889
 Alpha virt. eigenvalues --    2.75684   2.75925   2.76748   2.77064   2.77628
 Alpha virt. eigenvalues --    2.77961   2.78580   2.78836   2.78972   2.79328
 Alpha virt. eigenvalues --    2.80080   2.80547   2.80809   2.81169   2.81659
 Alpha virt. eigenvalues --    2.82144   2.82615   2.83339   2.83556   2.84230
 Alpha virt. eigenvalues --    2.85006   2.85344   2.85757   2.86169   2.86499
 Alpha virt. eigenvalues --    2.86878   2.87190   2.87795   2.88002   2.88818
 Alpha virt. eigenvalues --    2.89010   2.89682   2.90313   2.90474   2.91061
 Alpha virt. eigenvalues --    2.92055   2.92570   2.92797   2.93206   2.93708
 Alpha virt. eigenvalues --    2.93777   2.94467   2.94924   2.95305   2.96252
 Alpha virt. eigenvalues --    2.96359   2.97275   2.97644   2.98429   2.98700
 Alpha virt. eigenvalues --    2.99379   2.99833   2.99939   3.00375   3.00672
 Alpha virt. eigenvalues --    3.00884   3.01246   3.01470   3.01683   3.01844
 Alpha virt. eigenvalues --    3.02437   3.03080   3.03924   3.04691   3.04926
 Alpha virt. eigenvalues --    3.05158   3.05294   3.06060   3.06250   3.06474
 Alpha virt. eigenvalues --    3.07162   3.07342   3.07896   3.08254   3.08804
 Alpha virt. eigenvalues --    3.09339   3.09619   3.10111   3.10501   3.10757
 Alpha virt. eigenvalues --    3.10976   3.11070   3.11289   3.11777   3.12079
 Alpha virt. eigenvalues --    3.12394   3.12575   3.13014   3.13257   3.13973
 Alpha virt. eigenvalues --    3.14247   3.14496   3.14740   3.15155   3.15885
 Alpha virt. eigenvalues --    3.16022   3.16433   3.17017   3.17380   3.17549
 Alpha virt. eigenvalues --    3.17697   3.18110   3.18588   3.19137   3.19281
 Alpha virt. eigenvalues --    3.19439   3.19924   3.20539   3.20687   3.21047
 Alpha virt. eigenvalues --    3.21366   3.22016   3.22448   3.22712   3.22859
 Alpha virt. eigenvalues --    3.22937   3.23222   3.23558   3.23843   3.24363
 Alpha virt. eigenvalues --    3.24886   3.25034   3.25397   3.25803   3.26686
 Alpha virt. eigenvalues --    3.26964   3.27316   3.27562   3.27907   3.28257
 Alpha virt. eigenvalues --    3.28897   3.29167   3.29352   3.29467   3.29872
 Alpha virt. eigenvalues --    3.30467   3.30790   3.30867   3.31434   3.31599
 Alpha virt. eigenvalues --    3.31913   3.32188   3.32432   3.32518   3.32838
 Alpha virt. eigenvalues --    3.33383   3.34127   3.34189   3.34490   3.34728
 Alpha virt. eigenvalues --    3.34793   3.34882   3.35356   3.36011   3.36556
 Alpha virt. eigenvalues --    3.36795   3.36921   3.37303   3.37452   3.37666
 Alpha virt. eigenvalues --    3.37751   3.38174   3.38716   3.38915   3.39303
 Alpha virt. eigenvalues --    3.39662   3.40029   3.40610   3.41510   3.41812
 Alpha virt. eigenvalues --    3.42517   3.42677   3.43188   3.43257   3.43526
 Alpha virt. eigenvalues --    3.43778   3.44445   3.45043   3.45441   3.45759
 Alpha virt. eigenvalues --    3.46442   3.47002   3.47274   3.47700   3.47854
 Alpha virt. eigenvalues --    3.49385   3.49586   3.49963   3.50704   3.50967
 Alpha virt. eigenvalues --    3.51500   3.51757   3.52183   3.52740   3.53597
 Alpha virt. eigenvalues --    3.54003   3.54921   3.55388   3.55795   3.56227
 Alpha virt. eigenvalues --    3.56742   3.57204   3.57465   3.57839   3.58282
 Alpha virt. eigenvalues --    3.59183   3.59889   3.60273   3.60721   3.60987
 Alpha virt. eigenvalues --    3.61209   3.61595   3.61864   3.62735   3.62863
 Alpha virt. eigenvalues --    3.63081   3.64159   3.64504   3.64521   3.65215
 Alpha virt. eigenvalues --    3.65409   3.65837   3.66380   3.66618   3.67012
 Alpha virt. eigenvalues --    3.67313   3.67889   3.68794   3.69313   3.69886
 Alpha virt. eigenvalues --    3.70395   3.70496   3.71361   3.71559   3.72024
 Alpha virt. eigenvalues --    3.72606   3.73083   3.73324   3.74227   3.74457
 Alpha virt. eigenvalues --    3.75271   3.75840   3.76054   3.76611   3.77091
 Alpha virt. eigenvalues --    3.77728   3.78480   3.79092   3.79324   3.80234
 Alpha virt. eigenvalues --    3.81222   3.81765   3.82240   3.82404   3.83711
 Alpha virt. eigenvalues --    3.84416   3.85396   3.85721   3.86255   3.87180
 Alpha virt. eigenvalues --    3.87456   3.87562   3.89077   3.89087   3.90870
