 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    160(r),1345(v),1338(v)
                                                    1320(g),1321(g),471(v)
                                                    218(g),393(v),469(v),1283(r)
                                                    1316(r),157(r),1207(r)
                                                    1288(r),159(r),1208(r)
                                                    173(r),156(r),1232(r)
                                                    1286(r),1285(r),1210(r)
                                                    1284(r),163(r),179(r)
                                                    1290(r),1209(r),177(r)
                                                    1396(r),1311(r)
   148. LP (   2) N   3                  1.41738    -0.19635  1339(v),1346(v),145(r)
                                                    142(r),470(v),392(v),396(v)
                                                    474(v),208(g),1316(r),141(r)
                                                    170(r),144(r),1397(r),156(r)
                                                    165(r),164(r),167(r)
   149. LP (   1) N   4                  1.61532    -0.34404  141(r),142(r),143(r),144(r)
                                                    145(r),1352(v),1347(v)
                                                    572(v),494(v),237(g),1324(g)
                                                    236(g),160(r),1354(v)
                                                    1348(v),1323(g),1322(g)
                                                    151(v),575(v),242(g),1284(r)
                                                    1316(r),1206(r),1287(r)
                                                    1208(r),1289(r),1232(r)
                                                    1211(r),159(r),1288(r)
                                                    176(r),158(r),163(r),1290(r)
                                                    174(r),1209(r)
   150. LP (   1) N   5                  1.60355    -0.34399  141(r),142(r),143(r),144(r)
                                                    145(r),1361(v),1355(v)
                                                    598(v),676(v),263(g),262(g)
                                                    1326(g),1325(g),1363(v)
                                                    1356(v),268(g),160(r),599(v)
                                                    677(v),1316(r),1207(r)
                                                    156(r),1208(r),1288(r)
                                                    1209(r),1287(r),159(r)
                                                    1232(r),1285(r),157(r)
                                                    158(r),1290(r),166(r)
                                                    1283(r),163(r),173(r)
                                                    1286(r)
   151. LP (   1) C  14                  1.00240    -0.09409  1346(v),1324(v),1350(v)
                                                    764(v),496(g),234(v),768(v)
                                                    1402(r),145(r)
   182. RY*(   1) N   2                  0.01088     0.86567   
   183. RY*(   2) N   2                  0.00906     1.25996   
   184. RY*(   3) N   2                  0.00482     1.80736   
   185. RY*(   4) N   2                  0.00087     1.62682   
   186. RY*(   5) N   2                  0.00048     2.44529   
   187. RY*(   6) N   2                  0.00044     2.72502   
   188. RY*(   7) N   2                  0.00043     2.50977   
   189. RY*(   8) N   2                  0.00039     2.10702   
   190. RY*(   9) N   2                  0.00021     2.50963   
   191. RY*(  10) N   2                  0.00013     3.44498   
   192. RY*(  11) N   2                  0.00013     2.62257   
   193. RY*(  12) N   2                  0.00009     3.66667   
   194. RY*(  13) N   2                  0.00008     3.81003   
   195. RY*(  14) N   2                  0.00005     4.17598   
   196. RY*(  15) N   2                  0.00004     4.71424   
   197. RY*(  16) N   2                  0.00004     3.59987   
   198. RY*(  17) N   2                  0.00002     3.82704   
   199. RY*(  18) N   2                  0.00001     5.00998   
   200. RY*(  19) N   2                  0.00000     4.86900   
   201. RY*(  20) N   2                  0.00000     4.52004   
   202. RY*(  21) N   2                  0.00000     4.57098   
   203. RY*(  22) N   2                  0.00000     4.76572   
   204. RY*(  23) N   2                  0.00000     4.39770   
   205. RY*(  24) N   2                  0.00000     4.71059   
   206. RY*(  25) N   2                  0.00001     4.78113   
   207. RY*(  26) N   2                  0.00000    29.68089   
   208. RY*(   1) N   3                  0.01005     0.84332   
   209. RY*(   2) N   3                  0.00842     1.28759   
   210. RY*(   3) N   3                  0.00485     1.87521   
   211. RY*(   4) N   3                  0.00080     1.61723   
   212. RY*(   5) N   3                  0.00057     2.26369   
   213. RY*(   6) N   3                  0.00041     2.57246   
   214. RY*(   7) N   3                  0.00037     2.77005   
   215. RY*(   8) N   3                  0.00032     1.96029   
   216. RY*(   9) N   3                  0.00014     2.49657   
   217. RY*(  10) N   3                  0.00010     4.28155   
   218. RY*(  11) N   3                  0.00008     3.60079   
   219. RY*(  12) N   3                  0.00006     4.35286   
   220. RY*(  13) N   3                  0.00005     3.61577   
   221. RY*(  14) N   3                  0.00003     4.71115   
   222. RY*(  15) N   3                  0.00004     4.16341   
   223. RY*(  16) N   3                  0.00002     4.12700   
   224. RY*(  17) N   3                  0.00001     5.12846   
   225. RY*(  18) N   3                  0.00001     3.04847   
   226. RY*(  19) N   3                  0.00000     4.96109   
   227. RY*(  20) N   3                  0.00001     4.91803   
   228. RY*(  21) N   3                  0.00000     4.80692   
   229. RY*(  22) N   3                  0.00001     4.57833   
   230. RY*(  23) N   3                  0.00000     4.39044   
   231. RY*(  24) N   3                  0.00000     4.71098   
   232. RY*(  25) N   3                  0.00000    30.07214   
   233. RY*(  26) N   3                  0.00000     4.50619   
   234. RY*(   1) N   4                  0.01106     0.88887   
   235. RY*(   2) N   4                  0.00890     1.26204   
   236. RY*(   3) N   4                  0.00459     1.74371   
   237. RY*(   4) N   4                  0.00075     1.57403   
   238. RY*(   5) N   4                  0.00048     2.45521   
   239. RY*(   6) N   4                  0.00044     2.63256   
   240. RY*(   7) N   4                  0.00043     2.58587   
   241. RY*(   8) N   4                  0.00037     2.10849   
   242. RY*(   9) N   4                  0.00019     2.76951   
   243. RY*(  10) N   4                  0.00013     3.44178   
   244. RY*(  11) N   4                  0.00011     2.52243   
   245. RY*(  12) N   4                  0.00009     3.82160   
   246. RY*(  13) N   4                  0.00005     4.50621   
   247. RY*(  14) N   4                  0.00005     3.17377   
   248. RY*(  15) N   4                  0.00004     3.66472   
   249. RY*(  16) N   4                  0.00004     4.80531   
   250. RY*(  17) N   4                  0.00002     3.59625   
   251. RY*(  18) N   4                  0.00000    29.71760   
   252. RY*(  19) N   4                  0.00000     4.86797   
   253. RY*(  20) N   4                  0.00000     4.53633   
   254. RY*(  21) N   4                  0.00001     4.56634   
   255. RY*(  22) N   4                  0.00000     4.77384   
   256. RY*(  23) N   4                  0.00000     4.39813   
   257. RY*(  24) N   4                  0.00000     4.72162   
   258. RY*(  25) N   4                  0.00001     4.88632   
   259. RY*(  26) N   4                  0.00001     5.04608   
   260. RY*(   1) N   5                  0.01104     0.81495   
   261. RY*(   2) N   5                  0.00927     1.31827   
   262. RY*(   3) N   5                  0.00497     1.85553   
   263. RY*(   4) N   5                  0.00087     1.56631   
   264. RY*(   5) N   5                  0.00046     2.56798   
   265. RY*(   6) N   5                  0.00047     2.73501   
   266. RY*(   7) N   5                  0.00037     2.31382   
   267. RY*(   8) N   5                  0.00037     2.20170   
   268. RY*(   9) N   5                  0.00024     2.79636   
   269. RY*(  10) N   5                  0.00013     3.40507   
   270. RY*(  11) N   5                  0.00009     4.39005   
   271. RY*(  12) N   5                  0.00009     2.42808   
   272. RY*(  13) N   5                  0.00006     4.34432   
   273. RY*(  14) N   5                  0.00004     4.65983   
   274. RY*(  15) N   5                  0.00004     3.76714   
   275. RY*(  16) N   5                  0.00003     3.54113   
   276. RY*(  17) N   5                  0.00002     2.86013   
   277. RY*(  18) N   5                  0.00000    29.29963   
   278. RY*(  19) N   5                  0.00000     5.02147   
   279. RY*(  20) N   5                  0.00000     4.52674   
   280. RY*(  21) N   5                  0.00000     4.76490   
   281. RY*(  22) N   5                  0.00000     4.57005   
   282. RY*(  23) N   5                  0.00000     4.39965   
   283. RY*(  24) N   5                  0.00000     4.72199   
   284. RY*(  25) N   5                  0.00001     5.07297   
   285. RY*(  26) N   5                  0.00001     5.07079   
   286. RY*(   1) C   6                  0.00539     1.52413   
   287. RY*(   2) C   6                  0.00366     1.52504   
   288. RY*(   3) C   6                  0.00245     0.74928   
   289. RY*(   4) C   6                  0.00191     1.48956   
   290. RY*(   5) C   6                  0.00131     1.92578   
   291. RY*(   6) C   6                  0.00083     2.16462   
   292. RY*(   7) C   6                  0.00063     2.76280   
   293. RY*(   8) C   6                  0.00061     2.00877   
   294. RY*(   9) C   6                  0.00031     1.88923   
   295. RY*(  10) C   6                  0.00022     3.14005   
   296. RY*(  11) C   6                  0.00020     2.15973   
   297. RY*(  12) C   6                  0.00011     2.33682   
   298. RY*(  13) C   6                  0.00008     2.98960   
   299. RY*(  14) C   6                  0.00006     2.56863   
   300. RY*(  15) C   6                  0.00006     2.52511   
   301. RY*(  16) C   6                  0.00003     2.65826   
   302. RY*(  17) C   6                  0.00004     3.32718   
   303. RY*(  18) C   6                  0.00002     4.64785   
   304. RY*(  19) C   6                  0.00001     4.07513   
   305. RY*(  20) C   6                  0.00002     5.20796   
   306. RY*(  21) C   6                  0.00000     4.10509   
   307. RY*(  22) C   6                  0.00001     4.20259   
   308. RY*(  23) C   6                  0.00000     3.52074   
   309. RY*(  24) C   6                  0.00000     3.70173   
   310. RY*(  25) C   6                  0.00000    20.30800   
   311. RY*(  26) C   6                  0.00000     3.59980   
   312. RY*(   1) C   7                  0.00336     1.26258   
   313. RY*(   2) C   7                  0.00286     1.61882   
   314. RY*(   3) C   7                  0.00260     0.96784   
   315. RY*(   4) C   7                  0.00095     2.32802   
   316. RY*(   5) C   7                  0.00089     1.71636   
   317. RY*(   6) C   7                  0.00063     2.51780   
   318. RY*(   7) C   7                  0.00038     2.22707   
   319. RY*(   8) C   7                  0.00031     1.65480   
   320. RY*(   9) C   7                  0.00024     1.90540   
   321. RY*(  10) C   7                  0.00019     1.58001   
   322. RY*(  11) C   7                  0.00016     2.87994   
   323. RY*(  12) C   7                  0.00010     2.71767   
   324. RY*(  13) C   7                  0.00006     2.25075   
   325. RY*(  14) C   7                  0.00004     2.67741   
   326. RY*(  15) C   7                  0.00003     2.84173   
   327. RY*(  16) C   7                  0.00002     3.35638   
   328. RY*(  17) C   7                  0.00001     2.35683   
   329. RY*(  18) C   7                  0.00001     2.24402   
   330. RY*(  19) C   7                  0.00000     3.80988   
   331. RY*(  20) C   7                  0.00000     3.48914   
   332. RY*(  21) C   7                  0.00000     3.80756   
   333. RY*(  22) C   7                  0.00000     3.90106   
   334. RY*(  23) C   7                  0.00000     3.52463   
   335. RY*(  24) C   7                  0.00000     3.35640   
   336. RY*(  25) C   7                  0.00000     4.21995   
   337. RY*(  26) C   7                  0.00000    21.29874   
   338. RY*(   1) C   8                  0.00343     1.22264   
   339. RY*(   2) C   8                  0.00284     1.72191   
   340. RY*(   3) C   8                  0.00263     0.89830   
   341. RY*(   4) C   8                  0.00097     2.35160   
   342. RY*(   5) C   8                  0.00088     1.63622   
   343. RY*(   6) C   8                  0.00063     2.52951   
   344. RY*(   7) C   8                  0.00042     2.15274   
   345. RY*(   8) C   8                  0.00031     1.63305   
   346. RY*(   9) C   8                  0.00025     1.88829   
   347. RY*(  10) C   8                  0.00018     1.72195   
   348. RY*(  11) C   8                  0.00016     2.88592   
   349. RY*(  12) C   8                  0.00010     2.78931   
   350. RY*(  13) C   8                  0.00006     2.28633   
   351. RY*(  14) C   8                  0.00004     2.61220   
   352. RY*(  15) C   8                  0.00003     2.46150   
   353. RY*(  16) C   8                  0.00001     2.57503   
   354. RY*(  17) C   8                  0.00001     2.00260   
   355. RY*(  18) C   8                  0.00002     4.21520   
   356. RY*(  19) C   8                  0.00000     3.82785   
   357. RY*(  20) C   8                  0.00000     3.51082   
   358. RY*(  21) C   8                  0.00000     3.84737   
   359. RY*(  22) C   8                  0.00000     3.87924   
   360. RY*(  23) C   8                  0.00000     3.49358   
   361. RY*(  24) C   8                  0.00000     3.36374   
   362. RY*(  25) C   8                  0.00000    20.76773   
   363. RY*(  26) C   8                  0.00000     4.25599   
   364. RY*(   1) C   9                  0.00558     1.55094   
   365. RY*(   2) C   9                  0.00391     1.39581   
   366. RY*(   3) C   9                  0.00288     1.08123   
   367. RY*(   4) C   9                  0.00182     1.76476   
   368. RY*(   5) C   9                  0.00142     1.78633   
   369. RY*(   6) C   9                  0.00089     1.85960   
   370. RY*(   7) C   9                  0.00067     2.43710   
   371. RY*(   8) C   9                  0.00058     3.15226   
   372. RY*(   9) C   9                  0.00030     2.09909   
   373. RY*(  10) C   9                  0.00024     3.00889   
   374. RY*(  11) C   9                  0.00018     2.20683   
   375. RY*(  12) C   9                  0.00011     2.45219   
   376. RY*(  13) C   9                  0.00008     3.06556   
   377. RY*(  14) C   9                  0.00008     3.08828   
   378. RY*(  15) C   9                  0.00004     2.02308   
   379. RY*(  16) C   9                  0.00004     3.07916   
   380. RY*(  17) C   9                  0.00005     2.98863   
   381. RY*(  18) C   9                  0.00002     4.34893   
   382. RY*(  19) C   9                  0.00001     4.04132   
   383. RY*(  20) C   9                  0.00000     3.58710   
   384. RY*(  21) C   9                  0.00000     4.06720   
   385. RY*(  22) C   9                  0.00001     4.21850   
   386. RY*(  23) C   9                  0.00000     3.58825   
   387. RY*(  24) C   9                  0.00000     3.57979   
   388. RY*(  25) C   9                  0.00001     5.11881   
   389. RY*(  26) C   9                  0.00000    20.04535   
   390. RY*(   1) C  10                  0.00549     1.70144   
   391. RY*(   2) C  10                  0.00368     1.51155   
   392. RY*(   3) C  10                  0.00258     0.69996   
   393. RY*(   4) C  10                  0.00183     1.66372   
   394. RY*(   5) C  10                  0.00128     1.86633   
   395. RY*(   6) C  10                  0.00084     2.62594   
   396. RY*(   7) C  10                  0.00074     2.48871   
   397. RY*(   8) C  10                  0.00069     2.15038   
   398. RY*(   9) C  10                  0.00031     2.49068   
   399. RY*(  10) C  10                  0.00027     2.43571   
   400. RY*(  11) C  10                  0.00020     2.45734   
   401. RY*(  12) C  10                  0.00011     2.36416   
   402. RY*(  13) C  10                  0.00007     3.18529   
   403. RY*(  14) C  10                  0.00006     3.53849   
   404. RY*(  15) C  10                  0.00005     1.84888   
   405. RY*(  16) C  10                  0.00004     2.98365   
   406. RY*(  17) C  10                  0.00004     2.35286   
   407. RY*(  18) C  10                  0.00001    21.18207   
   408. RY*(  19) C  10                  0.00001     3.89504   
   409. RY*(  20) C  10                  0.00000     3.54615   
   410. RY*(  21) C  10                  0.00000     4.06079   
   411. RY*(  22) C  10                  0.00001     3.73311   
   412. RY*(  23) C  10                  0.00001     4.43752   
   413. RY*(  24) C  10                  0.00000     3.63443   
   414. RY*(  25) C  10                  0.00001     4.25390   
   415. RY*(  26) C  10                  0.00000     3.51149   
   416. RY*(   1) C  11                  0.00333     1.30930   
   417. RY*(   2) C  11                  0.00307     1.61234   
   418. RY*(   3) C  11                  0.00262     0.93749   
   419. RY*(   4) C  11                  0.00100     2.45945   
   420. RY*(   5) C  11                  0.00089     1.70057   
   421. RY*(   6) C  11                  0.00068     2.48261   
   422. RY*(   7) C  11                  0.00040     1.84757   
   423. RY*(   8) C  11                  0.00036     2.43315   
   424. RY*(   9) C  11                  0.00032     1.85210   
   425. RY*(  10) C  11                  0.00021     1.72858   
   426. RY*(  11) C  11                  0.00015     2.21728   
   427. RY*(  12) C  11                  0.00010     2.88522   
   428. RY*(  13) C  11                  0.00006     2.59999   
   429. RY*(  14) C  11                  0.00005     2.58735   
   430. RY*(  15) C  11                  0.00006     1.81876   
   431. RY*(  16) C  11                  0.00004     2.67954   
   432. RY*(  17) C  11                  0.00001     2.64483   
   433. RY*(  18) C  11                  0.00001     4.53721   
   434. RY*(  19) C  11                  0.00000     3.70803   
   435. RY*(  20) C  11                  0.00000     3.49699   
   436. RY*(  21) C  11                  0.00000     3.86961   
   437. RY*(  22) C  11                  0.00000     3.77759   
   438. RY*(  23) C  11                  0.00000     3.51026   
   439. RY*(  24) C  11                  0.00000     3.45189   
   440. RY*(  25) C  11                  0.00000    20.57367   
   441. RY*(  26) C  11                  0.00001     4.10372   
   442. RY*(   1) C  12                  0.00616     1.17792   
   443. RY*(   2) C  12                  0.00308     1.65636   
   444. RY*(   3) C  12                  0.00234     0.92261   
   445. RY*(   4) C  12                  0.00121     2.13199   
   446. RY*(   5) C  12                  0.00085     1.74707   
   447. RY*(   6) C  12                  0.00067     2.15775   
   448. RY*(   7) C  12                  0.00057     1.69551   
   449. RY*(   8) C  12                  0.00047     2.26287   
   450. RY*(   9) C  12                  0.00033     2.16122   
   451. RY*(  10) C  12                  0.00027     2.44092   
   452. RY*(  11) C  12                  0.00019     2.11742   
   453. RY*(  12) C  12                  0.00019     2.65750   
   454. RY*(  13) C  12                  0.00012     2.27879   
   455. RY*(  14) C  12                  0.00009     2.98031   
   456. RY*(  15) C  12                  0.00006     2.54348   
   457. RY*(  16) C  12                  0.00002     2.94322   
   458. RY*(  17) C  12                  0.00001     2.70305   
   459. RY*(  18) C  12                  0.00002     4.05153   
   460. RY*(  19) C  12                  0.00000     3.84359   
   461. RY*(  20) C  12                  0.00000     3.56289   
   462. RY*(  21) C  12                  0.00000     4.20525   
   463. RY*(  22) C  12                  0.00000     3.88870   
   464. RY*(  23) C  12                  0.00000     3.64409   
   465. RY*(  24) C  12                  0.00000     3.60001   
   466. RY*(  25) C  12                  0.00000    20.78535   
   467. RY*(  26) C  12                  0.00001     4.08524   
   468. RY*(   1) C  13                  0.00546     1.65775   
   469. RY*(   2) C  13                  0.00372     1.54414   
   470. RY*(   3) C  13                  0.00271     0.58070   
   471. RY*(   4) C  13                  0.00188     1.78073   
   472. RY*(   5) C  13                  0.00113     2.01405   
   473. RY*(   6) C  13                  0.00096     2.71535   
   474. RY*(   7) C  13                  0.00074     2.15899   
   475. RY*(   8) C  13                  0.00062     2.05636   
   476. RY*(   9) C  13                  0.00036     2.58663   
   477. RY*(  10) C  13                  0.00025     2.82199   
   478. RY*(  11) C  13                  0.00022     1.86757   
   479. RY*(  12) C  13                  0.00011     2.81203   
   480. RY*(  13) C  13                  0.00008     3.28149   
   481. RY*(  14) C  13                  0.00007     3.21109   
   482. RY*(  15) C  13                  0.00006     2.24597   
   483. RY*(  16) C  13                  0.00005     3.15709   
   484. RY*(  17) C  13                  0.00004     1.97450   
   485. RY*(  18) C  13                  0.00001     4.36574   
   486. RY*(  19) C  13                  0.00001     4.96592   
   487. RY*(  20) C  13                  0.00000     3.57726   
   488. RY*(  21) C  13                  0.00001     3.95896   
   489. RY*(  22) C  13                  0.00001     3.80780   
   490. RY*(  23) C  13                  0.00000     3.64078   
   491. RY*(  24) C  13                  0.00000     3.61172   
   492. RY*(  25) C  13                  0.00001     4.48597   
   493. RY*(  26) C  13                  0.00000    20.13389   
   494. RY*(   1) C  14                  0.00542     1.55007   
   495. RY*(   2) C  14                  0.00358     1.52618   
   496. RY*(   3) C  14                  0.00262     0.68554   
   497. RY*(   4) C  14                  0.00171     1.67331   
   498. RY*(   5) C  14                  0.00107     2.00536   
   499. RY*(   6) C  14                  0.00094     1.97607   
   500. RY*(   7) C  14                  0.00069     2.15588   
   501. RY*(   8) C  14                  0.00059     3.28171   
   502. RY*(   9) C  14                  0.00031     2.02479   
   503. RY*(  10) C  14                  0.00026     2.86776   
   504. RY*(  11) C  14                  0.00019     2.31668   
   505. RY*(  12) C  14                  0.00010     2.62070   
   506. RY*(  13) C  14                  0.00009     3.00881   
   507. RY*(  14) C  14                  0.00007     3.21900   
   508. RY*(  15) C  14                  0.00005     2.00377   
   509. RY*(  16) C  14                  0.00004     3.37900   
   510. RY*(  17) C  14                  0.00005     3.06930   
   511. RY*(  18) C  14                  0.00002     4.45441   
   512. RY*(  19) C  14                  0.00001     4.04443   
   513. RY*(  20) C  14                  0.00000     3.59113   
   514. RY*(  21) C  14                  0.00000     4.06080   
   515. RY*(  22) C  14                  0.00001     4.23549   
   516. RY*(  23) C  14                  0.00000     3.53273   
   517. RY*(  24) C  14                  0.00000     3.60456   
   518. RY*(  25) C  14                  0.00000    21.16875   
   519. RY*(  26) C  14                  0.00001     4.04478   
   520. RY*(   1) C  15                  0.00350     1.19639   
   521. RY*(   2) C  15                  0.00296     1.67671   
   522. RY*(   3) C  15                  0.00250     0.97193   
   523. RY*(   4) C  15                  0.00090     2.43719   
   524. RY*(   5) C  15                  0.00082     1.73524   
   525. RY*(   6) C  15                  0.00069     2.57049   
   526. RY*(   7) C  15                  0.00055     1.67390   
   527. RY*(   8) C  15                  0.00039     1.92345   
   528. RY*(   9) C  15                  0.00026     2.02479   
   529. RY*(  10) C  15                  0.00022     1.64614   
   530. RY*(  11) C  15                  0.00021     1.71035   
   531. RY*(  12) C  15                  0.00011     3.26130   
   532. RY*(  13) C  15                  0.00006     2.90029   
   533. RY*(  14) C  15                  0.00005     2.17617   
   534. RY*(  15) C  15                  0.00004     1.80545   
   535. RY*(  16) C  15                  0.00003     2.75754   
   536. RY*(  17) C  15                  0.00001     2.18939   
   537. RY*(  18) C  15                  0.00000    21.22630   
   538. RY*(  19) C  15                  0.00000     3.76325   
   539. RY*(  20) C  15                  0.00000     3.53338   
   540. RY*(  21) C  15                  0.00000     3.82100   
   541. RY*(  22) C  15                  0.00000     3.91446   
   542. RY*(  23) C  15                  0.00000     3.56900   
   543. RY*(  24) C  15                  0.00000     3.51382   
   544. RY*(  25) C  15                  0.00000     4.25556   
   545. RY*(  26) C  15                  0.00001     4.20439   
   546. RY*(   1) C  16                  0.00645     1.28831   
   547. RY*(   2) C  16                  0.00291     1.50767   
   548. RY*(   3) C  16                  0.00213     0.95925   
   549. RY*(   4) C  16                  0.00101     2.06662   
   550. RY*(   5) C  16                  0.00070     1.83864   
   551. RY*(   6) C  16                  0.00064     1.66746   
   552. RY*(   7) C  16                  0.00059     2.10678   
   553. RY*(   8) C  16                  0.00050     2.03583   
   554. RY*(   9) C  16                  0.00032     2.24702   
   555. RY*(  10) C  16                  0.00028     2.79182   
   556. RY*(  11) C  16                  0.00017     2.34832   
   557. RY*(  12) C  16                  0.00014     1.81428   
   558. RY*(  13) C  16                  0.00012     2.87690   
   559. RY*(  14) C  16                  0.00007     3.04851   
   560. RY*(  15) C  16                  0.00005     2.28717   
   561. RY*(  16) C  16                  0.00003     3.17559   
   562. RY*(  17) C  16                  0.00002     2.50781   
   563. RY*(  18) C  16                  0.00002     4.09651   
   564. RY*(  19) C  16                  0.00000     3.77176   
   565. RY*(  20) C  16                  0.00000     3.56076   
   566. RY*(  21) C  16                  0.00000     3.79929   
   567. RY*(  22) C  16                  0.00000     3.79123   
   568. RY*(  23) C  16                  0.00000     3.54262   
   569. RY*(  24) C  16                  0.00000     3.47944   
   570. RY*(  25) C  16                  0.00000    21.42383   
   571. RY*(  26) C  16                  0.00000     4.08818   
   572. RY*(   1) C  17                  0.00540     1.55280   
   573. RY*(   2) C  17                  0.00365     1.48050   
   574. RY*(   3) C  17                  0.00303     1.09385   
   575. RY*(   4) C  17                  0.00187     1.63116   
   576. RY*(   5) C  17                  0.00155     1.74783   
   577. RY*(   6) C  17                  0.00080     1.83538   
   578. RY*(   7) C  17                  0.00065     3.09476   
   579. RY*(   8) C  17                  0.00054     1.66052   
   580. RY*(   9) C  17                  0.00030     2.36410   
   581. RY*(  10) C  17                  0.00021     2.87634   
   582. RY*(  11) C  17                  0.00017     2.21585   
   583. RY*(  12) C  17                  0.00009     2.70576   
   584. RY*(  13) C  17                  0.00006     3.48961   
   585. RY*(  14) C  17                  0.00006     2.86713   
   586. RY*(  15) C  17                  0.00006     1.89868   
   587. RY*(  16) C  17                  0.00004     2.78456   
   588. RY*(  17) C  17                  0.00003     3.18266   
   589. RY*(  18) C  17                  0.00002     5.19345   
   590. RY*(  19) C  17                  0.00002     4.31888   
   591. RY*(  20) C  17                  0.00000     3.60801   
   592. RY*(  21) C  17                  0.00000     4.06224   
   593. RY*(  22) C  17                  0.00001     4.23476   
   594. RY*(  23) C  17                  0.00000     3.64272   
   595. RY*(  24) C  17                  0.00000     3.59286   
   596. RY*(  25) C  17                  0.00000    20.41505   
   597. RY*(  26) C  17                  0.00001     4.11851   
   598. RY*(   1) C  18                  0.00532     1.56266   
   599. RY*(   2) C  18                  0.00365     1.52996   
   600. RY*(   3) C  18                  0.00267     0.67661   
   601. RY*(   4) C  18                  0.00171     1.54583   
   602. RY*(   5) C  18                  0.00135     1.96734   
   603. RY*(   6) C  18                  0.00084     2.13126   
   604. RY*(   7) C  18                  0.00063     3.06438   
   605. RY*(   8) C  18                  0.00057     1.71195   
   606. RY*(   9) C  18                  0.00027     1.79125   
   607. RY*(  10) C  18                  0.00022     3.21862   
   608. RY*(  11) C  18                  0.00019     1.94959   
   609. RY*(  12) C  18                  0.00010     2.46409   
   610. RY*(  13) C  18                  0.00008     3.19246   
   611. RY*(  14) C  18                  0.00005     2.59330   
   612. RY*(  15) C  18                  0.00006     2.79516   
   613. RY*(  16) C  18                  0.00003     2.26528   
   614. RY*(  17) C  18                  0.00003     3.34244   
   615. RY*(  18) C  18                  0.00002     5.38045   
