 Entering Gaussian System, Link 0=g16
 Input=1co605re.com
 Output=1co605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797023/Gau-474939.inp" -scrdir="/local/bebjones_7797023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    87   Atom       -0.010206      0.005044      0.002467
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6365   -11.019    -3.932    -3.676 -0.2157  0.9580 -0.1889
     1 Fe(57) Bbb    -0.3294    -5.703    -2.035    -1.902  0.9707  0.2313  0.0649
              Bcc     0.9658    16.722     5.967     5.578 -0.1059  0.1694  0.9798
 
              Baa    -0.1132    -4.364    -1.557    -1.456  0.9976 -0.0346 -0.0600
     2 N(14)  Bbb    -0.0946    -3.649    -1.302    -1.217  0.0344  0.9994 -0.0040
              Bcc     0.2078     8.013     2.859     2.673  0.0601  0.0019  0.9982
 
              Baa    -0.0803    -3.097    -1.105    -1.033  0.0996  0.9940  0.0446
     3 N(14)  Bbb    -0.0573    -2.212    -0.789    -0.738  0.9936 -0.0969 -0.0588
              Bcc     0.1376     5.309     1.894     1.771  0.0541 -0.0502  0.9973
 
              Baa    -0.0702    -2.706    -0.966    -0.903  0.9645  0.2217 -0.1438
     4 N(14)  Bbb    -0.0626    -2.414    -0.861    -0.805 -0.2085  0.9727  0.1017
              Bcc     0.1328     5.120     1.827     1.708  0.1624 -0.0681  0.9844
 
              Baa    -0.0989    -3.814    -1.361    -1.272  0.1185  0.9891 -0.0874
     5 N(14)  Bbb    -0.0664    -2.560    -0.913    -0.854  0.9642 -0.1356 -0.2279
              Bcc     0.1653     6.374     2.274     2.126  0.2373  0.0573  0.9697
 
              Baa    -0.0348    -4.676    -1.668    -1.560 -0.1005  0.9853  0.1379
     6 C(13)  Bbb    -0.0323    -4.341    -1.549    -1.448  0.9946  0.0961  0.0383
              Bcc     0.0672     9.017     3.217     3.008 -0.0244 -0.1410  0.9897
 
              Baa    -0.0570    -7.648    -2.729    -2.551  0.9995  0.0085 -0.0290
     7 C(13)  Bbb    -0.0518    -6.950    -2.480    -2.318 -0.0058  0.9957  0.0922
              Bcc     0.1088    14.597     5.209     4.869  0.0297 -0.0919  0.9953
 
              Baa    -0.0453    -6.075    -2.168    -2.026  0.9632 -0.2688  0.0021
     8 C(13)  Bbb    -0.0405    -5.435    -1.939    -1.813  0.2682  0.9613  0.0630
              Bcc     0.0858    11.510     4.107     3.839 -0.0190 -0.0601  0.9980
 
              Baa    -0.0453    -6.078    -2.169    -2.027 -0.4318  0.8901  0.1460
     9 C(13)  Bbb    -0.0420    -5.643    -2.013    -1.882  0.8982  0.4390 -0.0202
              Bcc     0.0873    11.721     4.182     3.910  0.0821 -0.1224  0.9891
 
              Baa    -0.0427    -5.736    -2.047    -1.913  0.9277 -0.3709 -0.0422
    10 C(13)  Bbb    -0.0400    -5.364    -1.914    -1.789  0.3733  0.9226  0.0971
              Bcc     0.0827    11.100     3.961     3.703  0.0030 -0.1059  0.9944
 
              Baa    -0.0356    -4.779    -1.705    -1.594 -0.1616  0.9807  0.1100
    11 C(13)  Bbb    -0.0302    -4.053    -1.446    -1.352  0.9810  0.1717 -0.0897
              Bcc     0.0658     8.832     3.152     2.946  0.1069 -0.0934  0.9899
 
              Baa    -0.0405    -5.439    -1.941    -1.814  0.0969  0.9931  0.0661
    12 C(13)  Bbb    -0.0347    -4.655    -1.661    -1.553  0.9951 -0.0981  0.0147
              Bcc     0.0752    10.094     3.602     3.367 -0.0211 -0.0644  0.9977
 
              Baa    -0.0502    -6.733    -2.402    -2.246  0.9903  0.1374 -0.0215
    13 C(13)  Bbb    -0.0494    -6.632    -2.366    -2.212 -0.1343  0.9850  0.1081
              Bcc     0.0996    13.365     4.769     4.458  0.0361 -0.1042  0.9939
 
              Baa    -0.0481    -6.460    -2.305    -2.155  0.1290  0.9862 -0.1038
    14 C(13)  Bbb    -0.0427    -5.735    -2.047    -1.913  0.9772 -0.1442 -0.1556
              Bcc     0.0909    12.196     4.352     4.068  0.1685  0.0814  0.9823
 
              Baa    -0.0310    -4.155    -1.483    -1.386  0.9500  0.2462 -0.1920
    15 C(13)  Bbb    -0.0257    -3.452    -1.232    -1.152 -0.2570  0.9658 -0.0333
              Bcc     0.0567     7.608     2.715     2.538  0.1772  0.0810  0.9808
 
              Baa    -0.0389    -5.221    -1.863    -1.742  0.9893  0.0161 -0.1449
    16 C(13)  Bbb    -0.0313    -4.204    -1.500    -1.402 -0.0157  0.9999  0.0036
              Bcc     0.0702     9.426     3.363     3.144  0.1450 -0.0013  0.9894
 
              Baa    -0.0500    -6.712    -2.395    -2.239  0.2113  0.9758 -0.0559
    17 C(13)  Bbb    -0.0469    -6.288    -2.244    -2.098  0.9587 -0.2180 -0.1826
              Bcc     0.0969    13.000     4.639     4.336  0.1904  0.0151  0.9816
 
              Baa    -0.0452    -6.062    -2.163    -2.022  0.9928 -0.0605 -0.1032
    18 C(13)  Bbb    -0.0414    -5.552    -1.981    -1.852  0.0510  0.9944 -0.0929
              Bcc     0.0866    11.615     4.144     3.874  0.1082  0.0869  0.9903
 
              Baa    -0.0317    -4.251    -1.517    -1.418 -0.0496  0.9898 -0.1339
    19 C(13)  Bbb    -0.0252    -3.378    -1.206    -1.127  0.9932  0.0347 -0.1116
              Bcc     0.0569     7.630     2.722     2.545  0.1058  0.1385  0.9847
 
              Baa    -0.0550    -7.387    -2.636    -2.464  0.1407  0.9795 -0.1440
    20 C(13)  Bbb    -0.0467    -6.263    -2.235    -2.089  0.9893 -0.1447 -0.0177
              Bcc     0.1017    13.650     4.871     4.553  0.0381  0.1400  0.9894
 
              Baa    -0.0439    -5.896    -2.104    -1.967  0.9548  0.2780 -0.1047
    21 C(13)  Bbb    -0.0392    -5.260    -1.877    -1.754 -0.2776  0.9605  0.0191
              Bcc     0.0831    11.155     3.980     3.721  0.1058  0.0108  0.9943
 
              Baa    -0.1117   -14.992    -5.350    -5.001  0.9721  0.2338  0.0194
    22 C(13)  Bbb    -0.1100   -14.755    -5.265    -4.922 -0.2342  0.9720  0.0200
              Bcc     0.2217    29.747    10.615     9.923 -0.0142 -0.0240  0.9996
 
              Baa    -0.0151    -8.075    -2.881    -2.693  0.7388  0.6734  0.0267
    23 H(1)   Bbb    -0.0043    -2.283    -0.815    -0.762 -0.0439  0.0086  0.9990
              Bcc     0.0194    10.358     3.696     3.455 -0.6725  0.7393 -0.0359
 
              Baa    -0.0882   -11.832    -4.222    -3.947  0.0882  0.9925  0.0844
    24 C(13)  Bbb    -0.0870   -11.676    -4.166    -3.895  0.9943 -0.0826 -0.0678
              Bcc     0.1752    23.508     8.388     7.841  0.0604 -0.0899  0.9941
 
              Baa    -0.0125    -6.675    -2.382    -2.226 -0.6818  0.7246  0.1005
    25 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.0538 -0.0874  0.9947
              Bcc     0.0162     8.621     3.076     2.876  0.7295  0.6836  0.0206
 
              Baa    -0.0895   -12.013    -4.287    -4.007  0.2212  0.9749  0.0258
    26 C(13)  Bbb    -0.0887   -11.907    -4.249    -3.972  0.9672 -0.2159 -0.1339
              Bcc     0.1783    23.921     8.535     7.979  0.1250 -0.0546  0.9907
 
              Baa    -0.0126    -6.699    -2.390    -2.235  0.7185  0.6934 -0.0544
    27 H(1)   Bbb    -0.0048    -2.546    -0.908    -0.849  0.1983 -0.1293  0.9716
              Bcc     0.0173     9.245     3.299     3.084 -0.6666  0.7089  0.2304
 
              Baa    -0.0932   -12.503    -4.461    -4.170  0.9681  0.1956 -0.1567
    28 C(13)  Bbb    -0.0919   -12.334    -4.401    -4.114 -0.2052  0.9776 -0.0476
              Bcc     0.1851    24.836     8.862     8.285  0.1439  0.0782  0.9865
 
              Baa    -0.0138    -7.361    -2.626    -2.455 -0.6922  0.7187  0.0660
    29 H(1)   Bbb    -0.0043    -2.280    -0.814    -0.761 -0.0122 -0.1031  0.9946
              Bcc     0.0181     9.641     3.440     3.216  0.7216  0.6876  0.0802
 
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.0127  0.0216  0.9997
    30 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.9688  0.2479  0.0070
              Bcc     0.0063     0.839     0.300     0.280 -0.2477  0.9685 -0.0241
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.0069  0.2224  0.9749
    31 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.9185  0.3840 -0.0941
              Bcc     0.0062     3.299     1.177     1.100 -0.3953  0.8962 -0.2016
 
              Baa    -0.0039    -2.064    -0.736    -0.688  0.2638 -0.1243  0.9566
    32 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421  0.8902  0.4133 -0.1918
              Bcc     0.0062     3.326     1.187     1.109 -0.3715  0.9021  0.2196
 
              Baa    -0.0028    -1.515    -0.541    -0.506  0.4563  0.0525  0.8883
    33 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.8745  0.1578 -0.4586
              Bcc     0.0053     2.844     1.015     0.949 -0.1643  0.9861  0.0261
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.1502 -0.0336  0.9881
    34 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.9198 -0.3618 -0.1521
              Bcc     0.0062     0.830     0.296     0.277  0.3626  0.9317 -0.0234
 
              Baa    -0.0036    -1.894    -0.676    -0.632 -0.0682 -0.2038  0.9766
    35 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.8679 -0.4949 -0.0427
              Bcc     0.0059     3.136     1.119     1.046  0.4920  0.8447  0.2106
 
              Baa    -0.0036    -1.938    -0.691    -0.646  0.1027  0.1743  0.9793
    36 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.396  0.8791 -0.4765 -0.0074
              Bcc     0.0059     3.126     1.116     1.043  0.4654  0.8617 -0.2022
 
              Baa    -0.0027    -1.441    -0.514    -0.481 -0.0947  0.0011  0.9955
    37 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.9568 -0.2759  0.0914
              Bcc     0.0051     2.728     0.973     0.910  0.2747  0.9612  0.0251
 
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.0216  0.3951  0.9184
    38 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.3261  0.8711 -0.3671
              Bcc     0.0065     0.870     0.310     0.290  0.9451 -0.2916  0.1477
 
              Baa    -0.0035    -1.850    -0.660    -0.617  0.2189  0.2890  0.9320
    39 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472  0.3974  0.8459 -0.3557
              Bcc     0.0061     3.264     1.165     1.089  0.8911 -0.4483 -0.0703
 
              Baa    -0.0042    -2.238    -0.799    -0.747 -0.1404  0.3309  0.9332
    40 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436  0.5345  0.8187 -0.2099
              Bcc     0.0066     3.546     1.265     1.183  0.8334 -0.4693  0.2918
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.0780  0.4982  0.8635
    41 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.375  0.2673  0.8449 -0.4633
              Bcc     0.0054     2.870     1.024     0.957  0.9605 -0.1946  0.1991
 
              Baa    -0.0168    -2.259    -0.806    -0.754  0.2806 -0.3454  0.8955
    42 C(13)  Bbb     0.0031     0.421     0.150     0.141 -0.1742  0.8992  0.4014
              Bcc     0.0137     1.838     0.656     0.613  0.9439  0.2687 -0.1921
 
              Baa    -0.0035    -1.892    -0.675    -0.631  0.0662 -0.4452  0.8930
    43 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573 -0.4008  0.8077  0.4324
              Bcc     0.0068     3.611     1.288     1.204  0.9138  0.3865  0.1250
 
              Baa    -0.0232    -3.116    -1.112    -1.039 -0.2553  0.8103  0.5275
    44 C(13)  Bbb    -0.0175    -2.347    -0.837    -0.783  0.8525  0.4461 -0.2726
              Bcc     0.0407     5.463     1.949     1.822  0.4562 -0.3801  0.8046
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.0633 -0.3973  0.9155
    45 H(1)   Bbb     0.0002     0.130     0.046     0.043  0.3354  0.8555  0.3945
              Bcc     0.0022     1.198     0.428     0.400  0.9399 -0.3320 -0.0791
 
              Baa    -0.0040    -2.126    -0.759    -0.709 -0.3937  0.6606  0.6392
    46 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.2709 -0.5811  0.7674
              Bcc     0.0053     2.822     1.007     0.941  0.8784  0.4753  0.0498
 
              Baa    -0.0034    -0.451    -0.161    -0.151  0.7382 -0.3219  0.5928
    47 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.6260  0.0003  0.7798
              Bcc     0.0060     0.811     0.289     0.271  0.2512  0.9468  0.2013
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.6722 -0.1589  0.7231
    48 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.6697  0.2858  0.6854
              Bcc     0.0057     3.046     1.087     1.016  0.3156  0.9450 -0.0857
 
              Baa    -0.0037    -1.979    -0.706    -0.660  0.0010 -0.2528  0.9675
    49 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.8927 -0.4357 -0.1147
              Bcc     0.0063     3.352     1.196     1.118  0.4506  0.8638  0.2253
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.1100 -0.1765  0.9781
    50 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.9772 -0.1988  0.0741
              Bcc     0.0048     2.565     0.915     0.856  0.1814  0.9640  0.1943
 
              Baa    -0.0161    -2.163    -0.772    -0.721  0.5985  0.2310  0.7671
    51 C(13)  Bbb     0.0033     0.449     0.160     0.150  0.7419  0.2013 -0.6395
              Bcc     0.0128     1.713     0.611     0.572 -0.3022  0.9519 -0.0509
 
              Baa    -0.0034    -1.790    -0.639    -0.597  0.6102  0.0203  0.7920
    52 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.7078  0.4350 -0.5565
              Bcc     0.0062     3.330     1.188     1.111 -0.3559  0.9002  0.2511
 
              Baa    -0.0195    -2.620    -0.935    -0.874 -0.6109 -0.2916  0.7361
    53 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644 -0.5204  0.8485 -0.0957
              Bcc     0.0339     4.551     1.624     1.518  0.5966  0.4416  0.6701
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.6344 -0.0298  0.7724
    54 H(1)   Bbb     0.0004     0.226     0.081     0.075  0.7630 -0.1361 -0.6319
              Bcc     0.0019     1.010     0.360     0.337  0.1240  0.9902 -0.0636
 
              Baa    -0.0034    -1.819    -0.649    -0.607 -0.4532 -0.4203  0.7861
    55 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.7693  0.2612  0.5831
              Bcc     0.0047     2.505     0.894     0.836 -0.4504  0.8690  0.2049
 
              Baa    -0.0031    -0.413    -0.147    -0.138  0.3361  0.8834  0.3266
    56 C(13)  Bbb    -0.0026    -0.349    -0.124    -0.116  0.1243 -0.3853  0.9144
              Bcc     0.0057     0.762     0.272     0.254  0.9336 -0.2668 -0.2393
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.1959  0.4013  0.8948
    57 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.3868  0.8068 -0.4465
              Bcc     0.0057     3.063     1.093     1.022  0.9011 -0.4336 -0.0028
 
              Baa    -0.0033    -1.769    -0.631    -0.590  0.3259 -0.1919  0.9257
    58 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.4458  0.8947  0.0286
              Bcc     0.0057     3.017     1.077     1.006  0.8337 -0.4033 -0.3771
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.2523  0.5195  0.8164
    59 H(1)   Bbb    -0.0023    -1.218    -0.434    -0.406  0.0718  0.8313 -0.5512
              Bcc     0.0047     2.525     0.901     0.842  0.9650 -0.1977 -0.1725
 
              Baa    -0.0031    -0.411    -0.147    -0.137 -0.0513  0.5593  0.8274
    60 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107 -0.3036  0.7805 -0.5464
              Bcc     0.0055     0.732     0.261     0.244  0.9514  0.2792 -0.1297
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.0994  0.1656  0.9812
    61 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396 -0.2151  0.9663 -0.1413
              Bcc     0.0046     2.460     0.878     0.821  0.9715  0.1970 -0.1317
 
              Baa    -0.0034    -1.793    -0.640    -0.598  0.2876  0.1288  0.9491
    62 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377 -0.4213  0.9069  0.0046
              Bcc     0.0055     2.923     1.043     0.975  0.8601  0.4012 -0.3151
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.1183  0.0868  0.9892
    63 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.3939  0.9103 -0.1270
              Bcc     0.0054     2.890     1.031     0.964  0.9115  0.4046  0.0735
 
              Baa    -0.0016    -0.212    -0.076    -0.071  0.5900  0.7708 -0.2403
    64 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.7785 -0.6220 -0.0835
              Bcc     0.0031     0.414     0.148     0.138  0.2139  0.1378  0.9671
 
              Baa    -0.0012    -0.646    -0.230    -0.215  0.7828  0.5860 -0.2094
    65 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203 -0.5740  0.8099  0.1208
              Bcc     0.0024     1.254     0.447     0.418  0.2404  0.0257  0.9703
 
              Baa    -0.0012    -0.636    -0.227    -0.212  0.4830  0.8531 -0.1972
    66 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199  0.8698 -0.4934 -0.0041
              Bcc     0.0023     1.234     0.440     0.412  0.1008  0.1695  0.9804
 
              Baa    -0.0014    -0.761    -0.272    -0.254  0.4899  0.8045 -0.3357
    67 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.8240 -0.5531 -0.1230
              Bcc     0.0028     1.505     0.537     0.502  0.2846  0.2164  0.9339
 
              Baa    -0.0029    -0.112    -0.040    -0.037  0.8562  0.4908  0.1616
    68 N(14)  Bbb    -0.0011    -0.042    -0.015    -0.014 -0.4663  0.8686 -0.1673
              Bcc     0.0040     0.154     0.055     0.051 -0.2225  0.0679  0.9726
 
              Baa    -0.0018    -0.937    -0.334    -0.313  0.7981  0.5902  0.1216
    69 H(1)   Bbb    -0.0016    -0.856    -0.306    -0.286 -0.5996  0.7979  0.0624
              Bcc     0.0034     1.793     0.640     0.598 -0.0601 -0.1227  0.9906
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.7464  0.6575 -0.1028
    70 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.6501  0.7534  0.0988
              Bcc     0.0045     0.606     0.216     0.202  0.1424 -0.0069  0.9898
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.6965  0.7057  0.1299
    71 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.6996  0.7081 -0.0957
              Bcc     0.0064     0.853     0.304     0.285 -0.1595 -0.0242  0.9869
 
              Baa    -0.0038    -2.025    -0.723    -0.676 -0.3889  0.9070  0.1614
    72 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.8885  0.3230  0.3259
              Bcc     0.0067     3.555     1.268     1.186 -0.2435 -0.2701  0.9315
 
              Baa    -0.0083    -0.321    -0.114    -0.107  0.4830  0.8435 -0.2348
    73 N(14)  Bbb    -0.0051    -0.196    -0.070    -0.066  0.8688 -0.4951  0.0085
              Bcc     0.0134     0.517     0.184     0.172  0.1091  0.2081  0.9720
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.9702 -0.1615 -0.1808
    74 C(13)  Bbb    -0.0037    -0.503    -0.180    -0.168  0.0893  0.9315 -0.3527
              Bcc     0.0092     1.233     0.440     0.411  0.2253  0.3260  0.9181
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.7455 -0.6637 -0.0615
    75 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.5911  0.7010 -0.3990
              Bcc     0.0067     3.560     1.270     1.188  0.3079  0.2611  0.9149
 
              Baa    -0.0707    -9.483    -3.384    -3.163  0.1100 -0.6540  0.7485
    76 C(13)  Bbb    -0.0145    -1.944    -0.694    -0.649 -0.3189  0.6900  0.6498
              Bcc     0.0852    11.427     4.077     3.812  0.9414  0.3101  0.1327
 
              Baa    -0.0081    -4.301    -1.535    -1.435  0.4717  0.7367 -0.4846
    77 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689 -0.1327  0.6026  0.7869
              Bcc     0.0119     6.367     2.272     2.124  0.8717 -0.3069  0.3820
 
              Baa    -0.0106    -5.641    -2.013    -1.882 -0.4465  0.8670  0.2214
    78 H(1)   Bbb     0.0002     0.111     0.040     0.037  0.7135  0.1956  0.6728
              Bcc     0.0104     5.530     1.973     1.845 -0.5400 -0.4584  0.7059
 
              Baa    -0.0137    -7.285    -2.599    -2.430 -0.1073 -0.5968  0.7952
    79 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.9887 -0.1481  0.0222
              Bcc     0.0172     9.203     3.284     3.070  0.1046  0.7886  0.6060
 
              Baa    -0.0578    -7.761    -2.769    -2.589 -0.3583  0.9103 -0.2072
    80 C(13)  Bbb     0.0054     0.729     0.260     0.243  0.9325  0.3597 -0.0323
              Bcc     0.0524     7.032     2.509     2.346 -0.0451  0.2048  0.9778
 
              Baa    -0.0061    -3.259    -1.163    -1.087 -0.5452  0.6595 -0.5175
    81 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.351  0.7011  0.6971  0.1497
              Bcc     0.0081     4.310     1.538     1.438 -0.4595  0.2812  0.8425
 
              Baa    -0.0156    -8.303    -2.963    -2.770 -0.0040  0.9626  0.2710
    82 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.8615 -0.1342  0.4897
              Bcc     0.0185     9.881     3.526     3.296 -0.5077 -0.2354  0.8287
 
              Baa    -0.0093    -0.380    -0.136    -0.127 -0.1082  0.9677  0.2279
    83 S(33)  Bbb     0.0002     0.008     0.003     0.003  0.8844 -0.0110  0.4665
              Bcc     0.0091     0.372     0.133     0.124 -0.4539 -0.2520  0.8547
 
              Baa    -0.0418    -5.613    -2.003    -1.872 -0.3925 -0.4726  0.7890
    84 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.7489 -0.6623 -0.0242
              Bcc     0.0415     5.566     1.986     1.857  0.5340  0.5814  0.6139
 
              Baa    -0.0211   -11.271    -4.022    -3.760  0.9093  0.1103 -0.4013
    85 H(1)   Bbb    -0.0021    -1.131    -0.404    -0.377  0.4128 -0.3619  0.8359
              Bcc     0.0232    12.402     4.425     4.137  0.0531  0.9257  0.3746
 
              Baa    -0.0163    -8.722    -3.112    -2.909  0.8252  0.5490 -0.1330
    86 H(1)   Bbb    -0.0054    -2.886    -1.030    -0.963 -0.5589  0.8276 -0.0520
              Bcc     0.0218    11.608     4.142     3.872  0.0815  0.1172  0.9898
 
              Baa    -0.0143    -7.627    -2.721    -2.544  0.6946  0.6695 -0.2633
    87 H(1)   Bbb     0.0053     2.836     1.012     0.946 -0.2844  0.5918  0.7543
              Bcc     0.0090     4.791     1.710     1.598  0.6608 -0.4491  0.6014
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1co6_II_Q\\0,5\Fe,0,20.711144
 9485,-19.2251233042,13.7633462852\N,0,22.6072962204,-18.9919225343,14.
 3143059231\N,0,20.895633524,-21.2041062464,13.8922190606\N,0,18.762192
 7222,-19.4373859018,13.289342208\N,0,20.4643455366,-17.2284026498,13.7
 302461914\C,0,23.2797085189,-17.8198637963,14.4409101845\C,0,24.696076
 1791,-18.0584342079,14.6138358648\C,0,24.8644818164,-19.4061448439,14.
 5587130434\C,0,23.5480679367,-19.9710284973,14.3570299454\C,0,22.05394
 62327,-21.8951414421,14.0594948481\C,0,21.8174354727,-23.3186312731,13
 .9679824822\C,0,20.4892862531,-23.4681606946,13.7131561784\C,0,19.9335
