 Entering Gaussian System, Link 0=g16
 Input=6y2y05.com
 Output=6y2y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094342/Gau-1877648.inp" -scrdir="/local/becsleip_8094342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1877649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0631 -0.0013 -0.0416 -0.0070  0.4025
                                            0.2730  0.0236 -0.0082  0.1529  0.2337
                                            0.0031  0.0087 -0.0021  0.0208 -0.0075
                                           -0.0007 -0.0531 -0.0037 -0.0071 -0.0033
                                            0.0159
  1326. (0.00093) RY*( 3) C  73           s(  3.55%)p21.07( 74.76%)d 5.83( 20.67%)
                                                  f 0.29(  1.02%)
                                            0.0000  0.0022  0.1868 -0.0175  0.0163
                                           -0.0249  0.8610  0.0504  0.0013 -0.0117
                                           -0.0142 -0.0201  0.0479  0.0051 -0.0213
                                           -0.0002 -0.1737 -0.0381 -0.0117 -0.0144
                                            0.0963 -0.1539 -0.2789  0.2520  0.0359
                                            0.0336 -0.0046  0.0006 -0.0076  0.0879
                                           -0.0005
  1327. (0.00080) RY*( 4) C  73           s(  4.04%)p 6.48( 26.17%)d16.76( 67.65%)
                                                  f 0.53(  2.15%)
                                            0.0000 -0.0083  0.1989 -0.0164 -0.0215
                                           -0.0283  0.3303  0.1000  0.0007  0.0010
                                           -0.0090 -0.0031  0.3731  0.0496  0.0121
                                            0.0027  0.3243 -0.1196 -0.0403  0.0073
                                           -0.1391  0.0921  0.6776 -0.2612 -0.0761
                                            0.0258  0.0064  0.0568  0.0018 -0.1083
                                           -0.0017
  1328. (0.00063) RY*( 5) C  73           s(  0.42%)p36.08( 15.16%)d99.99( 83.69%)
                                                  f 1.74(  0.73%)
                                            0.0000 -0.0015  0.0631 -0.0148  0.0021
                                           -0.0015 -0.0015  0.0002 -0.0227 -0.3480
                                            0.1727 -0.0009  0.0107  0.0070  0.0031
                                            0.6052 -0.0359  0.0494  0.6760  0.0012
                                            0.0804  0.0101  0.0576 -0.0007 -0.0065
                                            0.0040 -0.0784 -0.0041 -0.0246  0.0040
                                            0.0212
  1329. (0.00039) RY*( 6) C  73           s( 50.52%)p 0.09(  4.31%)d 0.86( 43.21%)
                                                  f 0.04(  1.96%)
                                            0.0000 -0.0137  0.7084 -0.0492  0.0289
                                           -0.0078 -0.2021 -0.0198  0.0010  0.0264
                                            0.0153 -0.0052  0.0280  0.0049  0.0333
                                           -0.0823 -0.5739  0.1882 -0.0610  0.0134
                                            0.1253  0.0600  0.1840 -0.0491  0.0237
                                            0.1319  0.0050 -0.0060 -0.0043  0.0397
                                           -0.0039
  1330. (0.00021) RY*( 7) C  73           s(  0.19%)p99.99( 19.71%)d99.99( 77.80%)
                                                  f12.03(  2.30%)
                                           -0.0000 -0.0008  0.0400 -0.0174  0.0026
                                            0.0015 -0.0388  0.0009 -0.0062  0.0501
                                           -0.4391  0.0005  0.0065 -0.0156  0.0287
                                            0.5793  0.0076  0.0083 -0.3949 -0.5316
                                            0.0429 -0.0247 -0.0175 -0.0162  0.0066
                                           -0.0095 -0.0095  0.0083 -0.1478 -0.0004
                                            0.0285
  1331. (0.00009) RY*( 8) C  73           s(  4.94%)p 3.42( 16.89%)d15.13( 74.75%)
                                                  f 0.69(  3.43%)
  1332. (0.00006) RY*( 9) C  73           s( 23.33%)p 0.27(  6.40%)d 2.50( 58.38%)
                                                  f 0.51( 11.89%)
  1333. (0.00003) RY*(10) C  73           s(  5.30%)p 0.41(  2.16%)d15.63( 82.87%)
                                                  f 1.82(  9.66%)
  1334. (0.00002) RY*(11) C  73           s(  0.60%)p 6.98(  4.20%)d99.99( 76.56%)
                                                  f30.96( 18.64%)
  1335. (0.00000) RY*(12) C  73           s( 97.66%)p 0.00(  0.01%)d 0.02(  1.96%)
                                                  f 0.00(  0.38%)
  1336. (0.00001) RY*(13) C  73           s(  0.01%)p 1.00( 73.38%)d 0.35( 25.99%)
                                                  f 0.01(  0.62%)
  1337. (0.00000) RY*(14) C  73           s( 97.94%)p 0.00(  0.08%)d 0.02(  1.79%)
                                                  f 0.00(  0.18%)
  1338. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00(  7.81%)d11.80( 92.12%)
                                                  f 0.01(  0.07%)
  1339. (0.00000) RY*(16) C  73           s(  0.44%)p99.99( 98.65%)d 1.55(  0.68%)
                                                  f 0.54(  0.24%)
  1340. (0.00000) RY*(17) C  73           s(  0.45%)p 0.25(  0.11%)d99.99( 98.14%)
                                                  f 2.91(  1.30%)
  1341. (0.00000) RY*(18) C  73           s(  0.00%)p 1.00( 14.20%)d 6.03( 85.61%)
                                                  f 0.01(  0.19%)
  1342. (0.00001) RY*(19) C  73           s(  0.35%)p99.99( 92.21%)d19.86(  6.88%)
                                                  f 1.63(  0.57%)
  1343. (0.00000) RY*(20) C  73           s(  0.11%)p 1.14(  0.13%)d45.49(  5.00%)
                                                  f99.99( 94.76%)
  1344. (0.00000) RY*(21) C  73           s(  1.20%)p 0.43(  0.52%)d21.10( 25.31%)
                                                  f60.82( 72.97%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.08%)d13.43(  1.04%)
                                                  f99.99( 98.88%)
  1346. (0.00000) RY*(23) C  73           s(  0.04%)p11.52(  0.43%)d99.99(  9.30%)
                                                  f99.99( 90.23%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.07%)d36.00(  2.46%)
                                                  f99.99( 97.46%)
  1348. (0.00000) RY*(25) C  73           s(  0.02%)p 1.66(  0.03%)d99.99( 10.22%)
                                                  f99.99( 89.73%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.02%)d 6.63(  0.15%)
                                                  f99.99( 99.82%)
  1350. (0.00245) RY*( 1) C  74           s(  3.01%)p25.23( 75.95%)d 6.90( 20.76%)
                                                  f 0.09(  0.28%)
                                           -0.0000 -0.0002  0.1702 -0.0335  0.0016
                                            0.0025 -0.0937 -0.0167 -0.0037 -0.7879
                                            0.3083  0.0065 -0.1833 -0.0298  0.4342
                                           -0.0451  0.0139 -0.0044  0.0808  0.0618
                                            0.0633  0.0169  0.0224 -0.0410  0.0052
                                            0.0069  0.0031 -0.0029 -0.0262 -0.0163
                                           -0.0417
  1351. (0.00220) RY*( 2) C  74           s(  4.91%)p15.93( 78.30%)d 3.18( 15.65%)
                                                  f 0.23(  1.14%)
                                           -0.0000  0.0015  0.2201  0.0252 -0.0069
                                           -0.0050 -0.7911  0.0007 -0.0009  0.1761
                                           -0.0564  0.0359 -0.3090 -0.1618 -0.0964
                                            0.0095  0.0176 -0.0995 -0.0288  0.0007
                                            0.1761  0.1363  0.0535 -0.2892  0.0455
                                            0.0144 -0.0051 -0.0187  0.0089 -0.0921
                                            0.0124
  1352. (0.00106) RY*( 3) C  74           s(  4.65%)p16.42( 76.34%)d 3.81( 17.72%)
                                                  f 0.28(  1.29%)
                                            0.0000  0.0011  0.2153 -0.0091 -0.0083
                                           -0.0140 -0.2645 -0.0594  0.0035 -0.0591
                                            0.0218 -0.0460  0.7900  0.2439  0.0631
                                           -0.0000  0.2671 -0.2218  0.0350  0.0393
                                           -0.0623  0.0501 -0.1615 -0.1322 -0.0478
                                            0.0911  0.0044 -0.0152 -0.0117  0.0427
                                           -0.0072
  1353. (0.00072) RY*( 4) C  74           s( 43.36%)p 0.25( 10.89%)d 1.03( 44.85%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0097  0.6258 -0.2045  0.0055
                                            0.0166  0.1867  0.1345 -0.0161 -0.1564
                                           -0.1429 -0.0176  0.0773 -0.0653 -0.2823
                                           -0.0176 -0.1575  0.2597 -0.3126 -0.3329
                                            0.2150 -0.0637 -0.1232 -0.0482  0.0071
                                            0.0464  0.0223  0.0437  0.0325 -0.0427
                                            0.0384
  1354. (0.00062) RY*( 5) C  74           s( 11.78%)p 1.62( 19.10%)d 5.75( 67.71%)
                                                  f 0.12(  1.41%)
                                           -0.0000 -0.0064  0.3096 -0.1478  0.0019
                                            0.0117  0.1014  0.2177  0.0197  0.3099
                                            0.1380 -0.0060  0.1005 -0.0867  0.2142
                                            0.0491 -0.1990  0.2738  0.4542  0.5089
                                            0.2173  0.0045 -0.0333 -0.0251  0.0277
                                            0.0177 -0.0568  0.0455 -0.0515 -0.0590
                                           -0.0402
  1355. (0.00035) RY*( 6) C  74           s( 17.78%)p 1.88( 33.47%)d 2.45( 43.57%)
                                                  f 0.29(  5.18%)
                                           -0.0000 -0.0056  0.4155  0.0679 -0.0217
                                            0.0052  0.1200 -0.4866  0.0005  0.0694
                                            0.0088 -0.0075 -0.2784  0.0331 -0.1612
                                            0.0876  0.4268 -0.1524  0.1735  0.1515
                                           -0.0004 -0.1372 -0.1419  0.3235 -0.1494
                                           -0.0378 -0.0042 -0.1663 -0.0160  0.0021
                                            0.0089
  1356. (0.00014) RY*( 7) C  74           s(  5.76%)p 4.47( 25.78%)d10.27( 59.18%)
                                                  f 1.61(  9.29%)
                                           -0.0000 -0.0063 -0.1217  0.1939 -0.0717
                                            0.0016 -0.0051 -0.1587  0.0098  0.1749
                                           -0.0141 -0.0020  0.1772 -0.4126  0.4399
                                           -0.1951  0.1704  0.1759 -0.3022 -0.0902
                                            0.3749 -0.1153 -0.1741  0.1287 -0.0058
                                           -0.0981  0.0557 -0.1980  0.0316 -0.1998
                                           -0.0009
  1357. (0.00013) RY*( 8) C  74           s( 14.97%)p 1.98( 29.58%)d 3.42( 51.19%)
                                                  f 0.28(  4.26%)
                                           -0.0000 -0.0160  0.1206  0.3608  0.0685
                                            0.0017 -0.2317 -0.2231  0.0035  0.0736
                                           -0.0252  0.0015 -0.0171  0.4313  0.1802
                                           -0.0735 -0.5342  0.1585 -0.0849 -0.0437
                                           -0.0738  0.0183 -0.1459  0.3569 -0.1454
                                            0.0263  0.0205  0.1380  0.0038 -0.0340
                                           -0.0092
  1358. (0.00009) RY*( 9) C  74           s( 15.26%)p 1.93( 29.41%)d 3.46( 52.83%)
                                                  f 0.16(  2.50%)
  1359. (0.00007) RY*(10) C  74           s(  3.08%)p 7.99( 24.62%)d22.93( 70.69%)
                                                  f 0.52(  1.60%)
  1360. (0.00003) RY*(11) C  74           s(  3.23%)p 9.70( 31.30%)d17.87( 57.67%)
                                                  f 2.42(  7.81%)
  1361. (0.00004) RY*(12) C  74           s(  3.36%)p 6.41( 21.55%)d19.41( 65.21%)
                                                  f 2.94(  9.88%)
  1362. (0.00003) RY*(13) C  74           s(  8.91%)p 1.35( 11.98%)d 8.62( 76.83%)
                                                  f 0.26(  2.28%)
  1363. (0.00002) RY*(14) C  74           s(  7.96%)p 2.57( 20.42%)d 7.51( 59.78%)
                                                  f 1.49( 11.84%)
  1364. (0.00001) RY*(15) C  74           s( 45.28%)p 0.33( 15.04%)d 0.83( 37.78%)
                                                  f 0.04(  1.89%)
  1365. (0.00001) RY*(16) C  74           s(  0.38%)p99.99( 88.14%)d28.83( 11.10%)
                                                  f 0.99(  0.38%)
  1366. (0.00000) RY*(17) C  74           s(  2.40%)p 0.59(  1.42%)d40.00( 95.86%)
                                                  f 0.13(  0.32%)
  1367. (0.00000) RY*(18) C  74           s(  0.19%)p 8.78(  1.70%)d99.99( 98.07%)
                                                  f 0.19(  0.04%)
  1368. (0.00000) RY*(19) C  74           s( 98.01%)p 0.00(  0.43%)d 0.01(  1.35%)
                                                  f 0.00(  0.21%)
  1369. (0.00001) RY*(20) C  74           s(  2.43%)p 0.25(  0.61%)d 3.69(  8.97%)
                                                  f36.19( 87.99%)
  1370. (0.00000) RY*(21) C  74           s(  0.94%)p 1.86(  1.74%)d16.54( 15.47%)
                                                  f87.53( 81.86%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.08%)d17.61(  1.37%)
                                                  f99.99( 98.55%)
  1372. (0.00000) RY*(23) C  74           s(  0.11%)p16.46(  1.87%)d88.47( 10.06%)
                                                  f99.99( 87.96%)
  1373. (0.00000) RY*(24) C  74           s(  0.02%)p 7.46(  0.11%)d99.99(  2.12%)
                                                  f99.99( 97.75%)
  1374. (0.00000) RY*(25) C  74           s(  2.22%)p 0.16(  0.36%)d 6.06( 13.44%)
                                                  f37.89( 83.98%)
  1375. (0.00000) RY*(26) C  74           s(  0.01%)p 1.00(  0.11%)d 4.37(  0.47%)
                                                  f99.99( 99.41%)
  1376. (0.00028) RY*( 1) H  75           s( 99.46%)p 0.01(  0.54%)
                                           -0.0005  0.9860 -0.1497  0.0326  0.0647
                                           -0.0104
  1377. (0.00017) RY*( 2) H  75           s( 97.95%)p 0.02(  2.05%)
                                           -0.0038  0.1452  0.9790 -0.0879  0.1042
                                            0.0443
  1378. (0.00009) RY*( 3) H  75           s(  1.51%)p65.22( 98.49%)
  1379. (0.00002) RY*( 4) H  75           s(  0.10%)p99.99( 99.90%)
  1380. (0.00001) RY*( 5) H  75           s(  1.03%)p95.64( 98.97%)
  1381. (0.00441) RY*( 1) N  76           s(  0.14%)p99.99( 98.47%)d 9.12(  1.31%)
                                                  f 0.59(  0.08%)
                                            0.0000  0.0065  0.0371 -0.0039  0.0004
                                            0.0146  0.4823  0.0668 -0.0086 -0.8481
                                           -0.0450 -0.0038  0.1612 -0.0037 -0.0207
                                           -0.0170  0.0775  0.0373 -0.0608 -0.0242
                                           -0.0024  0.0140 -0.0018 -0.0213 -0.0068
                                           -0.0082  0.0228  0.0028 -0.0086 -0.0052
                                           -0.0099
  1382. (0.00354) RY*( 2) N  76           s(  3.55%)p26.39( 93.61%)d 0.75(  2.64%)
                                                  f 0.06(  0.20%)
                                           -0.0000  0.0416  0.1817 -0.0270  0.0029
                                            0.0054 -0.0437 -0.0061  0.0029  0.1625
                                            0.0121 -0.0230  0.9517 -0.0348  0.0091
                                            0.0019 -0.0560  0.0181  0.0115  0.0098
                                            0.0051  0.0876 -0.0584 -0.1075 -0.0406
                                           -0.0065 -0.0025  0.0157  0.0027 -0.0060
                                            0.0017
  1383. (0.00133) RY*( 3) N  76           s(  0.86%)p99.99( 93.03%)d 7.01(  6.00%)
                                                  f 0.13(  0.11%)
                                           -0.0000  0.0058  0.0918 -0.0094  0.0018
                                           -0.0481 -0.8426  0.0020 -0.0125 -0.4654
                                           -0.0128  0.0005  0.0328 -0.0046 -0.0372
                                           -0.0084  0.1656 -0.1027  0.1356 -0.0244
                                            0.0076 -0.0025 -0.0368  0.0130 -0.0108
                                           -0.0190  0.0189  0.0001 -0.0083  0.0118
                                           -0.0067
  1384. (0.00048) RY*( 4) N  76           s( 77.63%)p 0.08(  5.86%)d 0.21( 16.04%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0198  0.8806  0.0198  0.0104
                                           -0.0010  0.0423  0.0283  0.0085  0.0434
                                           -0.0509  0.0631 -0.1617  0.1460  0.0494
                                            0.0216 -0.0169 -0.0291 -0.2290  0.0269
                                            0.0213 -0.0633 -0.2763  0.1495 -0.0588
                                           -0.0274  0.0036  0.0050  0.0080  0.0193
                                           -0.0050
  1385. (0.00046) RY*( 5) N  76           s(  3.33%)p 3.89( 12.96%)d25.08( 83.57%)
                                                  f 0.04(  0.14%)
                                            0.0000  0.0040  0.1825  0.0020  0.0024
                                            0.0383  0.0836 -0.3077 -0.0311 -0.0798
                                            0.1254  0.0165 -0.0551  0.0079 -0.1120
                                           -0.0514 -0.5247 -0.0138  0.7303 -0.0972
                                            0.0317 -0.0225 -0.0196  0.0215 -0.0064
                                           -0.0041  0.0070  0.0047 -0.0271 -0.0211
                                            0.0088
  1386. (0.00028) RY*( 6) N  76           s(  1.03%)p35.04( 36.07%)d60.34( 62.10%)
                                                  f 0.78(  0.80%)
                                           -0.0000  0.0025  0.0972  0.0289  0.0014
                                           -0.0317  0.1222  0.5426 -0.0143  0.1368
                                            0.1111  0.0039  0.0019  0.1378 -0.2347
                                           -0.1597  0.5199  0.1062  0.4953 -0.0989
                                            0.0326 -0.0135 -0.0264  0.0430 -0.0199
                                            0.0213 -0.0124  0.0094 -0.0709  0.0388
                                            0.0200
  1387. (0.00025) RY*( 7) N  76           s(  0.00%)p 1.00(  3.48%)d26.05( 90.63%)
                                                  f 1.69(  5.89%)
                                            0.0000 -0.0009 -0.0003  0.0049  0.0006
                                            0.0049 -0.0284 -0.1044  0.0207  0.0193
                                           -0.1421 -0.0002 -0.0013 -0.0453 -0.7247
                                           -0.5486 -0.1145 -0.0488 -0.2500  0.0295
                                           -0.0148  0.0003  0.0183 -0.0261  0.0038
                                           -0.0275 -0.0071 -0.0039 -0.2395 -0.0236
                                            0.0103
  1388. (0.00018) RY*( 8) N  76           s( 10.64%)p 2.56( 27.21%)d 5.57( 59.29%)
                                                  f 0.27(  2.86%)
                                            0.0000 -0.0043  0.3259 -0.0057 -0.0112
                                           -0.0112  0.0362 -0.1209 -0.0029  0.0312
                                            0.0460  0.0145 -0.1232 -0.4874  0.0108
                                            0.0090  0.2158 -0.0083  0.0578  0.0068
                                           -0.2252  0.2635  0.3912 -0.5191  0.1382
                                            0.0416 -0.0116 -0.0740  0.0056 -0.0457
                                            0.0063
  1389. (0.00010) RY*( 9) N  76           s(  1.58%)p30.11( 47.53%)d31.33( 49.47%)
                                                  f 0.90(  1.42%)
  1390. (0.00006) RY*(10) N  76           s(  2.05%)p23.51( 48.26%)d21.77( 44.69%)
                                                  f 2.43(  5.00%)
  1391. (0.00005) RY*(11) N  76           s(  3.08%)p 6.22( 19.15%)d21.47( 66.07%)
                                                  f 3.80( 11.71%)
  1392. (0.00003) RY*(12) N  76           s(  0.80%)p87.31( 70.28%)d21.27( 17.12%)
                                                  f14.65( 11.79%)
  1393. (0.00003) RY*(13) N  76           s(  0.51%)p 1.33(  0.68%)d99.99( 84.85%)
                                                  f27.20( 13.96%)
  1394. (0.00001) RY*(14) N  76           s(  1.65%)p 5.79(  9.58%)d53.65( 88.73%)
                                                  f 0.02(  0.03%)
  1395. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 12.19%)d 7.19( 87.66%)
                                                  f 0.01(  0.15%)
  1396. (0.00001) RY*(16) N  76           s( 92.93%)p 0.02(  1.62%)d 0.06(  5.25%)
                                                  f 0.00(  0.20%)
  1397. (0.00000) RY*(17) N  76           s(  0.05%)p 6.35(  0.32%)d99.99( 99.47%)
                                                  f 3.31(  0.16%)
  1398. (0.00001) RY*(18) N  76           s(  0.03%)p99.99(  6.82%)d99.99( 92.66%)
                                                  f18.55(  0.50%)
  1399. (0.00000) RY*(19) N  76           s( 99.84%)p 0.00(  0.00%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1400. (0.00000) RY*(20) N  76           s(  0.18%)p 2.54(  0.46%)d35.06(  6.38%)
                                                  f99.99( 92.98%)
  1401. (0.00001) RY*(21) N  76           s(  0.03%)p99.99(  7.20%)d99.99(  6.86%)
                                                  f99.99( 85.90%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  2.29%)d 0.31(  0.70%)
                                                  f42.42( 97.01%)
  1403. (0.00000) RY*(23) N  76           s(  0.13%)p 6.56(  0.83%)d50.69(  6.40%)
                                                  f99.99( 92.64%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.21%)d93.85( 20.04%)
                                                  f99.99( 79.74%)
  1405. (0.00000) RY*(25) N  76           s(  0.00%)p 1.00(  1.13%)d 0.51(  0.57%)
                                                  f87.24( 98.30%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  1.64%)d 0.29(  0.48%)
                                                  f59.59( 97.88%)
  1407. (0.00203) RY*( 1) C  77           s( 24.50%)p 2.44( 59.68%)d 0.61( 14.83%)
                                                  f 0.04(  0.99%)
                                           -0.0000  0.0018  0.4946 -0.0193  0.0009
                                           -0.0060  0.7287  0.0479  0.0020  0.1281
                                           -0.0304  0.0301 -0.0676 -0.2015  0.0413
                                           -0.0090  0.0065  0.0920 -0.0149  0.0012
                                            0.2647  0.0439 -0.0989 -0.2366  0.0021
                                           -0.0389  0.0013 -0.0115 -0.0051  0.0903
                                            0.0067
  1408. (0.00169) RY*( 2) C  77           s(  0.13%)p99.99( 82.01%)d99.99( 17.37%)
                                                  f 3.78(  0.49%)
                                           -0.0000 -0.0034  0.0356  0.0041  0.0025
                                           -0.0036 -0.1864  0.0054  0.0222  0.8208
                                           -0.2900  0.0014 -0.1644 -0.0038  0.3722
                                           -0.0348  0.0175 -0.0463 -0.1284 -0.1047
                                           -0.0211 -0.0261  0.0330  0.0426 -0.0030
                                            0.0062  0.0025  0.0034 -0.0420 -0.0163
                                            0.0532
  1409. (0.00084) RY*( 3) C  77           s(  1.42%)p58.74( 83.64%)d 9.54( 13.59%)
                                                  f 0.94(  1.34%)
                                            0.0000  0.0145 -0.0650  0.0988  0.0064
                                            0.0221  0.2262 -0.0257  0.0026  0.0791
                                           -0.1362 -0.0197  0.7716  0.4044  0.1653
                                           -0.0159 -0.0414  0.1572 -0.0646 -0.0718
                                           -0.1953  0.0847 -0.1637 -0.0219 -0.0290
                                           -0.0648  0.0007  0.0391 -0.0143 -0.0792
                                            0.0198
  1410. (0.00039) RY*( 4) C  77           s( 31.79%)p 0.97( 30.77%)d 1.11( 35.35%)
                                                  f 0.07(  2.10%)
                                           -0.0000  0.0024  0.5582  0.0786  0.0103
                                            0.0016 -0.1449 -0.0411  0.0014  0.1334
                                            0.1781  0.0105 -0.1476  0.4622 -0.2088
                                           -0.0356 -0.1954 -0.0625  0.2847  0.1635
                                           -0.1240 -0.0565 -0.2675  0.2620 -0.0725
                                           -0.0520  0.0079 -0.0285  0.0688 -0.0817
                                           -0.0265
  1411. (0.00031) RY*( 5) C  77           s( 14.03%)p 1.68( 23.50%)d 4.18( 58.58%)
                                                  f 0.28(  3.89%)
                                           -0.0000 -0.0168  0.3699  0.0561  0.0057
                                           -0.0075 -0.2391 -0.2090  0.0004  0.0630
                                            0.0993 -0.0232  0.3349 -0.0869 -0.0618
                                           -0.0242  0.4974 -0.3421  0.1179  0.0846
                                            0.0383  0.0950  0.3638 -0.2305  0.0521
                                           -0.0351 -0.0201  0.1795  0.0273  0.0365
                                           -0.0157
  1412. (0.00022) RY*( 6) C  77           s(  8.03%)p 2.26( 18.18%)d 8.71( 69.98%)
                                                  f 0.47(  3.80%)
                                           -0.0000 -0.0032  0.2445  0.1431  0.0062
                                           -0.0091 -0.1255 -0.2284  0.0028 -0.2611
                                           -0.2098  0.0032  0.0224 -0.0328  0.0407
                                            0.2099  0.0529 -0.3056 -0.5061 -0.3222
                                            0.1544 -0.1285 -0.3336  0.2152 -0.0575
                                            0.0101  0.0250 -0.0213 -0.1535  0.0994
                                            0.0094
  1413. (0.00016) RY*( 7) C  77           s(  1.51%)p 5.20(  7.83%)d55.04( 82.89%)
                                                  f 5.16(  7.78%)
                                            0.0000 -0.0001  0.1205  0.0204 -0.0112
                                            0.0012  0.0213  0.1307  0.0173  0.0916
                                           -0.0207 -0.0022 -0.1472  0.1730 -0.4358
                                            0.3314 -0.0766  0.1454 -0.4437 -0.1007
                                           -0.3395  0.1469  0.3076 -0.2524  0.1057
                                           -0.0876  0.0044  0.0402 -0.1478 -0.1794
                                           -0.0569
  1414. (0.00014) RY*( 8) C  77           s( 36.50%)p 0.61( 22.20%)d 1.02( 37.10%)
                                                  f 0.11(  4.19%)
                                           -0.0000 -0.0185 -0.1813  0.5754 -0.0274
                                            0.0026  0.1409  0.3939  0.0082  0.1528
                                            0.0541 -0.0079 -0.0014  0.1434 -0.2364
                                            0.0847  0.3896  0.0037 -0.0154  0.0700
                                            0.2452 -0.0833  0.0512  0.2852  0.0043
                                            0.1138 -0.0035 -0.0905 -0.0251  0.1384
                                           -0.0309
  1415. (0.00011) RY*( 9) C  77           s(  9.58%)p 3.17( 30.41%)d 5.86( 56.19%)
                                                  f 0.40(  3.82%)
                                           -0.0000 -0.0102  0.1802  0.2460 -0.0518
                                           -0.0043  0.0758  0.2120 -0.0194 -0.3460
                                           -0.0298 -0.0024 -0.2411  0.2725  0.5170
                                           -0.1917  0.0338 -0.0689  0.0749 -0.3006
                                           -0.1909  0.0139  0.3449 -0.0217  0.1439
                                           -0.0072 -0.0020 -0.0792  0.0146 -0.0674
                                            0.0798
  1416. (0.00007) RY*(10) C  77           s( 29.54%)p 0.85( 25.10%)d 1.20( 35.51%)
                                                  f 0.33(  9.85%)
  1417. (0.00005) RY*(11) C  77           s(  7.38%)p 9.62( 70.98%)d 2.29( 16.88%)
