 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0204 -0.0133  0.1723  0.0021  0.0028
                                           -0.0081  0.1136  0.2053 -0.2370  0.0135
                                           -0.0015  0.0034  0.0269  0.0050  0.0218
                                            0.0026
  1348. (0.00166) RY*( 2) C  74           s(  0.01%)p 1.00( 67.64%)d 0.48( 32.21%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0004  0.0082 -0.0027  0.0003
                                           -0.0002  0.0635 -0.0247  0.0001 -0.7455
                                            0.3400 -0.0004  0.0216 -0.0023 -0.5337
                                           -0.1097  0.0036 -0.0073  0.0336  0.1264
                                            0.0885  0.0138 -0.0019 -0.0058 -0.0023
                                           -0.0011  0.0164  0.0039 -0.0328  0.0008
                                            0.0048
  1349. (0.00117) RY*( 3) C  74           s(  5.41%)p13.56( 73.40%)d 3.77( 20.41%)
                                                  f 0.14(  0.78%)
                                           -0.0000  0.0031  0.2291 -0.0394 -0.0081
                                            0.0185  0.1674 -0.0093  0.0011  0.0431
                                            0.0003 -0.0467  0.8273  0.1307  0.0004
                                            0.0108 -0.3824  0.0751 -0.0342  0.0117
                                            0.0286  0.0504 -0.1478 -0.1601 -0.0520
                                           -0.0586 -0.0100 -0.0344 -0.0089 -0.0164
                                           -0.0028
  1350. (0.00065) RY*( 4) C  74           s( 51.77%)p 0.28( 14.70%)d 0.62( 31.89%)
                                                  f 0.03(  1.64%)
                                            0.0000 -0.0106  0.6669 -0.2696  0.0112
                                           -0.0247 -0.1983 -0.2830 -0.0047 -0.0429
                                           -0.0390 -0.0127  0.0989 -0.1168  0.0427
                                            0.0076  0.4986 -0.2045  0.0106 -0.0864
                                            0.1022 -0.0131  0.0282 -0.0871 -0.0048
                                           -0.0307  0.0052  0.1218  0.0227 -0.0043
                                           -0.0070
  1351. (0.00051) RY*( 5) C  74           s(  0.45%)p30.73( 13.86%)d99.99( 84.70%)
                                                  f 2.20(  0.99%)
                                            0.0000 -0.0009  0.0618  0.0260  0.0039
                                           -0.0045 -0.0368 -0.0302  0.0162  0.3320
                                            0.1485 -0.0012 -0.0020 -0.0614 -0.1096
                                           -0.1785  0.0264 -0.0808  0.3586  0.8154
                                            0.0320  0.0031 -0.0175 -0.0326 -0.0003
                                            0.0037 -0.0426  0.0164 -0.0390 -0.0173
                                            0.0773
  1352. (0.00032) RY*( 6) C  74           s( 26.42%)p 1.30( 34.38%)d 1.32( 34.78%)
                                                  f 0.17(  4.42%)
                                            0.0000 -0.0094  0.4844  0.1705 -0.0196
                                           -0.0053 -0.0197  0.5391 -0.0006 -0.0010
                                            0.0351 -0.0080 -0.2257 -0.0222  0.0013
                                           -0.0202 -0.1269  0.0464 -0.0357 -0.0131
                                            0.0886 -0.1706 -0.4784  0.2487 -0.1676
                                           -0.0536 -0.0164 -0.1101 -0.0180  0.0217
                                            0.0011
  1353. (0.00014) RY*( 7) C  74           s( 24.14%)p 1.03( 24.75%)d 2.01( 48.55%)
                                                  f 0.11(  2.56%)
                                           -0.0000 -0.0188 -0.1332  0.4717  0.0285
                                            0.0008  0.2273  0.2016  0.0012  0.0245
                                           -0.0040 -0.0000  0.3098  0.2420 -0.0088
                                            0.0098  0.6685  0.0657 -0.0143  0.0196
                                           -0.0089  0.0543 -0.0152  0.1743 -0.0543
                                           -0.0055  0.0003  0.1242  0.0267  0.0775
                                            0.0212
  1354. (0.00010) RY*( 8) C  74           s(  1.96%)p41.72( 81.92%)d 7.54( 14.80%)
                                                  f 0.67(  1.32%)
                                           -0.0000 -0.0038  0.0788 -0.0621  0.0978
                                            0.0044  0.1232 -0.3492 -0.0034 -0.0346
                                            0.0631  0.0007 -0.2230  0.7919  0.1120
                                            0.0120 -0.1116 -0.1344  0.1868 -0.0252
                                           -0.0145  0.0631 -0.2115  0.1427 -0.0777
                                           -0.0036 -0.0077  0.0827  0.0030 -0.0134
                                            0.0035
  1355. (0.00009) RY*( 9) C  74           s(  0.44%)p37.45( 16.61%)d99.99( 82.70%)
                                                  f 0.57(  0.25%)
  1356. (0.00006) RY*(10) C  74           s(  7.90%)p 5.04( 39.77%)d 6.41( 50.61%)
                                                  f 0.22(  1.72%)
  1357. (0.00005) RY*(11) C  74           s(  7.50%)p 1.72( 12.93%)d 9.77( 73.25%)
                                                  f 0.84(  6.32%)
  1358. (0.00002) RY*(12) C  74           s(  0.07%)p99.99( 91.17%)d99.99(  8.39%)
                                                  f 5.15(  0.37%)
  1359. (0.00002) RY*(13) C  74           s(  0.09%)p99.99( 13.96%)d99.99( 85.05%)
                                                  f 9.44(  0.89%)
  1360. (0.00002) RY*(14) C  74           s(  1.14%)p 0.45(  0.51%)d79.28( 90.30%)
                                                  f 7.07(  8.05%)
  1361. (0.00002) RY*(15) C  74           s( 60.04%)p 0.25( 15.30%)d 0.35( 20.92%)
                                                  f 0.06(  3.74%)
  1362. (0.00002) RY*(16) C  74           s(  1.12%)p 9.93( 11.10%)d65.61( 73.28%)
                                                  f12.99( 14.51%)
  1363. (0.00000) RY*(17) C  74           s(  2.95%)p 1.11(  3.28%)d31.70( 93.60%)
                                                  f 0.06(  0.16%)
  1364. (0.00000) RY*(18) C  74           s(  0.02%)p69.68(  1.09%)d99.99( 98.87%)
                                                  f 1.25(  0.02%)
  1365. (0.00000) RY*(19) C  74           s( 97.80%)p 0.01(  1.30%)d 0.01(  0.80%)
                                                  f 0.00(  0.11%)
  1366. (0.00001) RY*(20) C  74           s(  0.75%)p 0.86(  0.64%)d16.79( 12.52%)
                                                  f99.99( 86.10%)
  1367. (0.00000) RY*(21) C  74           s(  2.04%)p 1.04(  2.14%)d 6.51( 13.30%)
                                                  f40.36( 82.52%)
  1368. (0.00000) RY*(22) C  74           s(  0.03%)p 0.44(  0.01%)d27.24(  0.87%)
                                                  f99.99( 99.09%)
  1369. (0.00000) RY*(23) C  74           s(  0.06%)p26.37(  1.68%)d99.99(  8.71%)
                                                  f99.99( 89.55%)
  1370. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.10%)d 8.43(  0.84%)
                                                  f99.99( 99.06%)
  1371. (0.00000) RY*(25) C  74           s(  0.04%)p 4.24(  0.16%)d81.31(  3.16%)
                                                  f99.99( 96.63%)
  1372. (0.00000) RY*(26) C  74           s(  0.02%)p 3.75(  0.06%)d67.81(  1.02%)
                                                  f99.99( 98.91%)
  1373. (0.00029) RY*( 1) H  75           s( 99.79%)p 0.00(  0.21%)
                                           -0.0017  0.9989  0.0115 -0.0175  0.0092
                                            0.0412
  1374. (0.00019) RY*( 2) H  75           s( 98.33%)p 0.02(  1.67%)
                                           -0.0040 -0.0090  0.9916  0.1276 -0.0190
                                           -0.0012
  1375. (0.00008) RY*( 3) H  75           s(  0.09%)p99.99( 99.91%)
  1376. (0.00002) RY*( 4) H  75           s(  0.18%)p99.99( 99.82%)
  1377. (0.00000) RY*( 5) H  75           s(  1.66%)p59.23( 98.34%)
  1378. (0.00349) RY*( 1) N  76           s(  4.25%)p21.79( 92.71%)d 0.67(  2.83%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0427  0.1995 -0.0301  0.0028
                                           -0.0069 -0.1151  0.0090  0.0003  0.0083
                                           -0.0004 -0.0256  0.9554 -0.0185  0.0024
                                            0.0152  0.0440 -0.0077  0.0026 -0.0033
                                           -0.0000  0.0935 -0.0765 -0.1070 -0.0393
                                            0.0154 -0.0005  0.0133  0.0034  0.0062
                                            0.0018
  1379. (0.00139) RY*( 2) N  76           s(  0.98%)p96.18( 94.31%)d 4.69(  4.60%)
                                                  f 0.11(  0.11%)
                                           -0.0000  0.0044  0.0978 -0.0148  0.0013
                                            0.0459  0.7942  0.0050  0.0192  0.5512
                                            0.0141  0.0049  0.0750 -0.0165 -0.0206
                                           -0.0067 -0.1099  0.0982 -0.1352  0.0326
                                            0.0137 -0.0068 -0.0583  0.0282 -0.0082
                                            0.0239 -0.0136 -0.0042 -0.0035 -0.0159
                                            0.0043
  1380. (0.00124) RY*( 3) N  76           s(  0.72%)p99.99( 90.72%)d11.70(  8.41%)
                                                  f 0.21(  0.15%)
                                           -0.0000  0.0049  0.0838 -0.0117  0.0007
                                            0.0309  0.5400  0.0043 -0.0253 -0.7810
                                           -0.0264  0.0040  0.0571 -0.0077  0.0465
                                            0.0201 -0.1161  0.0704  0.2420 -0.0368
                                           -0.0079 -0.0071 -0.0515  0.0208 -0.0082
                                            0.0129  0.0286 -0.0071  0.0096 -0.0065
                                           -0.0159
  1381. (0.00069) RY*( 4) N  76           s( 87.11%)p 0.07(  6.51%)d 0.07(  6.26%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0191  0.9327 -0.0268  0.0091
                                           -0.0142 -0.1004  0.0041 -0.0010  0.0067
                                           -0.0002  0.0616 -0.2219 -0.0419 -0.0095
                                           -0.0010  0.1299 -0.0065 -0.0116  0.0069
                                           -0.0479 -0.0016 -0.1934  0.0753 -0.0257
                                            0.0173 -0.0032 -0.0133  0.0002 -0.0054
                                            0.0008
  1382. (0.00031) RY*( 5) N  76           s(  0.00%)p 1.00(  8.12%)d11.13( 90.35%)
                                                  f 0.19(  1.53%)
                                            0.0000 -0.0007  0.0027 -0.0011 -0.0005
                                           -0.0078 -0.0163  0.0179 -0.0231  0.2657
                                            0.0961 -0.0018 -0.0118  0.0043  0.3597
                                            0.2683  0.0615  0.0039  0.8179 -0.1529
                                           -0.0599 -0.0405  0.0230 -0.0147 -0.0022
                                            0.0023 -0.0029 -0.0213  0.1182 -0.0030
                                            0.0297
  1383. (0.00030) RY*( 6) N  76           s(  1.22%)p 5.60(  6.85%)d74.36( 90.96%)
                                                  f 0.80(  0.98%)
                                           -0.0000  0.0014  0.1080 -0.0236 -0.0041
                                            0.0592 -0.1568 -0.1940  0.0055  0.0379
                                           -0.0074  0.0049 -0.0108  0.0328  0.1112
                                            0.0772 -0.9347 -0.0946 -0.0207 -0.0177
                                           -0.0209  0.0401 -0.0494 -0.0578  0.0167
                                           -0.0789 -0.0096 -0.0130  0.0301 -0.0451
                                           -0.0070
  1384. (0.00025) RY*( 7) N  76           s(  0.07%)p25.75(  1.91%)d99.99( 93.13%)
                                                  f66.01(  4.89%)
                                           -0.0000 -0.0000  0.0247 -0.0114 -0.0018
                                            0.0085 -0.0198 -0.0334 -0.0285  0.0853
                                            0.0958  0.0000 -0.0064  0.0143 -0.6868
                                           -0.4631 -0.1152  0.0021  0.4435 -0.1159
                                            0.1047  0.0950  0.0210 -0.0364  0.0040
                                            0.0002 -0.0165  0.0318 -0.2166 -0.0030
                                            0.0266
  1385. (0.00016) RY*( 8) N  76           s(  5.35%)p 0.96(  5.12%)d15.94( 85.24%)
                                                  f 0.80(  4.29%)
                                           -0.0000  0.0038 -0.1501  0.1745  0.0223
                                            0.0031 -0.0544 -0.1207 -0.0017  0.0146
                                           -0.0072 -0.0053  0.0717 -0.1680  0.0202
                                           -0.0710 -0.0159 -0.0972  0.0440 -0.0094
                                            0.2284 -0.3171 -0.5757  0.5925 -0.1824
                                            0.0345 -0.0018  0.0435 -0.0048 -0.0792
                                           -0.0168
  1386. (0.00006) RY*( 9) N  76           s(  9.25%)p 0.86(  7.94%)d 7.95( 73.54%)
                                                  f 1.00(  9.27%)
  1387. (0.00005) RY*(10) N  76           s( 20.91%)p 1.91( 39.95%)d 1.64( 34.19%)
                                                  f 0.24(  4.96%)
  1388. (0.00003) RY*(11) N  76           s(  0.01%)p 1.00(  1.04%)d83.23( 86.53%)
                                                  f11.95( 12.42%)
  1389. (0.00001) RY*(12) N  76           s( 60.45%)p 0.64( 38.93%)d 0.01(  0.55%)
                                                  f 0.00(  0.08%)
  1390. (0.00002) RY*(13) N  76           s(  0.00%)p 1.00( 71.40%)d 0.23( 16.16%)
                                                  f 0.17( 12.44%)
  1391. (0.00001) RY*(14) N  76           s(  0.09%)p99.99( 93.30%)d69.98(  6.25%)
                                                  f 4.01(  0.36%)
  1392. (0.00001) RY*(15) N  76           s(  0.07%)p31.11(  2.33%)d99.99( 96.82%)
                                                  f10.36(  0.77%)
  1393. (0.00001) RY*(16) N  76           s(  7.32%)p 1.29(  9.45%)d11.27( 82.54%)
                                                  f 0.09(  0.69%)
  1394. (0.00001) RY*(17) N  76           s(  1.12%)p 1.49(  1.66%)d86.15( 96.08%)
                                                  f 1.02(  1.14%)
  1395. (0.00000) RY*(18) N  76           s(  0.00%)p 1.00( 12.16%)d 7.06( 85.86%)
                                                  f 0.16(  1.98%)
  1396. (0.00001) RY*(19) N  76           s(  0.17%)p 1.42(  0.24%)d 6.15(  1.05%)
                                                  f99.99( 98.54%)
  1397. (0.00000) RY*(20) N  76           s(  0.68%)p 1.56(  1.06%)d11.45(  7.81%)
                                                  f99.99( 90.44%)
  1398. (0.00000) RY*(21) N  76           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.09%)
  1399. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  9.20%)d 0.02(  0.20%)
                                                  f 9.85( 90.60%)
  1400. (0.00000) RY*(23) N  76           s(  0.57%)p 1.30(  0.74%)d15.98(  9.14%)
                                                  f99.99( 89.55%)
  1401. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.07%)d99.99( 19.09%)
                                                  f99.99( 80.84%)
  1402. (0.00000) RY*(25) N  76           s(  0.01%)p 1.00(  0.29%)d 3.38(  0.97%)
                                                  f99.99( 98.74%)
  1403. (0.00000) RY*(26) N  76           s(  0.03%)p99.99(  4.95%)d 8.75(  0.27%)
                                                  f99.99( 94.76%)
  1404. (0.00196) RY*( 1) C  77           s( 25.91%)p 2.46( 63.71%)d 0.39( 10.17%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0024  0.5081 -0.0299  0.0019
                                            0.0027 -0.7821  0.0084  0.0008 -0.0749
                                            0.0010  0.0274 -0.0371 -0.1325  0.0171
                                            0.0130 -0.0134 -0.1008 -0.0001 -0.0136
                                            0.1127  0.0733 -0.0148 -0.2692 -0.0189
                                            0.0209  0.0023  0.0310  0.0052 -0.0170
                                           -0.0070
  1405. (0.00119) RY*( 2) C  77           s(  0.02%)p99.99( 75.68%)d99.99( 24.21%)
                                                  f 5.33(  0.10%)
                                           -0.0000  0.0001  0.0109 -0.0081 -0.0002
                                           -0.0021 -0.0717  0.0363  0.0209  0.7860
                                           -0.3625 -0.0006 -0.0114  0.0231 -0.4226
                                            0.0085  0.0277  0.0119 -0.1705 -0.1697
                                            0.0670  0.0061 -0.0008  0.0079  0.0001
                                            0.0024 -0.0098  0.0038 -0.0159  0.0074
                                           -0.0237
  1406. (0.00082) RY*( 3) C  77           s(  0.89%)p96.11( 85.91%)d14.37( 12.84%)
                                                  f 0.39(  0.35%)
                                           -0.0000  0.0160 -0.0359  0.0841  0.0178
                                           -0.0234 -0.1370  0.0671 -0.0029  0.0017
                                            0.0254 -0.0221  0.8084  0.4251 -0.0014
                                            0.0099  0.2635 -0.1025  0.0263 -0.0042
                                           -0.1118  0.0827 -0.1683  0.0072 -0.0059
                                            0.0346  0.0013 -0.0391 -0.0039  0.0253
                                            0.0083
  1407. (0.00031) RY*( 4) C  77           s(  0.97%)p17.97( 17.38%)d80.45( 77.82%)
                                                  f 3.96(  3.83%)
                                            0.0000  0.0168  0.0938 -0.0198  0.0141
                                           -0.0082 -0.0487 -0.1118  0.0005 -0.0230
                                           -0.0091  0.0282 -0.3698  0.1439  0.0319
                                           -0.0448  0.4756 -0.1589 -0.0181 -0.0168
                                            0.0127 -0.1477 -0.6231  0.3360 -0.1116
                                            0.0629 -0.0077 -0.1410 -0.0142  0.0414
                                            0.0022
  1408. (0.00027) RY*( 5) C  77           s( 43.05%)p 0.49( 20.94%)d 0.80( 34.61%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0103  0.6308  0.1802  0.0094
                                            0.0165  0.2377  0.3380  0.0018  0.0093
                                            0.0273 -0.0013  0.0439  0.1885  0.0005
                                           -0.0134 -0.3009  0.3970 -0.0579  0.0360
                                           -0.0478 -0.1103 -0.1606  0.2300 -0.0552
                                            0.0431  0.0034  0.0932  0.0192  0.0041
                                           -0.0008
  1409. (0.00019) RY*( 6) C  77           s(  0.51%)p11.01(  5.59%)d99.99( 89.64%)
                                                  f 8.41(  4.27%)
                                            0.0000 -0.0005 -0.0210  0.0680  0.0027
                                            0.0024 -0.0361 -0.0250 -0.0183  0.1203
                                            0.1857  0.0006  0.0197 -0.0654 -0.3699
                                            0.3024 -0.0966 -0.0413  0.6607  0.4316
                                            0.0959 -0.1006 -0.1055  0.0614 -0.0275
                                           -0.0013 -0.0191  0.0113 -0.1127 -0.0518
                                            0.1614
  1410. (0.00017) RY*( 7) C  77           s( 20.19%)p 1.14( 23.07%)d 2.66( 53.68%)
                                                  f 0.15(  3.06%)
                                           -0.0000 -0.0156 -0.1795  0.4114 -0.0125
                                           -0.0041 -0.1701 -0.3951  0.0022 -0.0152
                                           -0.0684 -0.0045  0.1718 -0.1057  0.0947
                                           -0.0731 -0.5092 -0.1022 -0.1264 -0.0766
                                            0.2700 -0.0949 -0.2289  0.3108 -0.1050
                                           -0.0594 -0.0056  0.0046  0.0141 -0.1119
                                           -0.0571
  1411. (0.00011) RY*( 8) C  77           s( 34.20%)p 0.76( 25.82%)d 0.88( 30.17%)
                                                  f 0.29(  9.81%)
                                            0.0000 -0.0034  0.1173  0.5677 -0.0768
                                            0.0067 -0.0620 -0.3459 -0.0004 -0.0259
                                           -0.0311 -0.0010 -0.2293  0.2837 -0.1084
                                            0.0502  0.0859  0.0042  0.0001  0.0567
                                           -0.4196  0.1127  0.2966  0.0118  0.2404
                                            0.0399  0.0120 -0.1550 -0.0353  0.1086
                                            0.0387
  1412. (0.00009) RY*( 9) C  77           s(  0.05%)p99.99( 29.20%)d99.99( 70.25%)
                                                  f10.81(  0.50%)
  1413. (0.00006) RY*(10) C  77           s( 14.81%)p 3.68( 54.50%)d 1.88( 27.84%)
                                                  f 0.19(  2.86%)
  1414. (0.00005) RY*(11) C  77           s( 17.41%)p 3.67( 63.85%)d 0.85( 14.75%)
                                                  f 0.23(  3.98%)
  1415. (0.00003) RY*(12) C  77           s(  1.57%)p13.37( 21.05%)d44.36( 69.85%)
                                                  f 4.78(  7.53%)
  1416. (0.00003) RY*(13) C  77           s(  6.17%)p 2.02( 12.47%)d12.67( 78.13%)
                                                  f 0.52(  3.23%)
  1417. (0.00002) RY*(14) C  77           s( 28.11%)p 0.36( 10.22%)d 1.54( 43.36%)
                                                  f 0.65( 18.31%)
  1418. (0.00001) RY*(15) C  77           s(  0.03%)p99.99( 68.40%)d99.99( 31.54%)
                                                  f 1.41(  0.04%)
  1419. (0.00001) RY*(16) C  77           s(  3.66%)p 3.73( 13.62%)d21.79( 79.66%)
                                                  f 0.84(  3.07%)
  1420. (0.00000) RY*(17) C  77           s(  0.39%)p 1.77(  0.68%)d99.99( 97.88%)
                                                  f 2.71(  1.05%)
  1421. (0.00000) RY*(18) C  77           s( 95.93%)p 0.01(  0.52%)d 0.03(  3.30%)
                                                  f 0.00(  0.25%)
  1422. (0.00000) RY*(19) C  77           s(  0.01%)p 1.00(  1.34%)d73.51( 98.65%)
                                                  f 0.00(  0.01%)
  1423. (0.00000) RY*(20) C  77           s(  0.64%)p 0.67(  0.43%)d14.87(  9.48%)
                                                  f99.99( 89.46%)
  1424. (0.00000) RY*(21) C  77           s(  4.89%)p 0.60(  2.96%)d 3.65( 17.83%)
                                                  f15.21( 74.33%)
  1425. (0.00000) RY*(22) C  77           s(  0.01%)p 3.21(  0.04%)d13.93(  0.17%)
                                                  f99.99( 99.78%)
  1426. (0.00000) RY*(23) C  77           s(  0.58%)p 1.00(  0.59%)d15.24(  8.90%)
                                                  f99.99( 89.93%)
  1427. (0.00000) RY*(24) C  77           s(  0.04%)p24.13(  0.92%)d99.99(  6.41%)
                                                  f99.99( 92.63%)
  1428. (0.00000) RY*(25) C  77           s(  0.03%)p34.78(  1.06%)d94.58(  2.88%)
                                                  f99.99( 96.03%)
  1429. (0.00000) RY*(26) C  77           s(  0.07%)p 4.30(  0.30%)d81.30(  5.68%)
                                                  f99.99( 93.95%)
  1430. (0.00029) RY*( 1) H  78           s( 99.58%)p 0.00(  0.42%)
                                           -0.0031  0.9978  0.0144 -0.0473  0.0157
                                            0.0409
  1431. (0.00016) RY*( 2) H  78           s( 97.20%)p 0.03(  2.80%)
                                           -0.0021 -0.0132  0.9858 -0.1001 -0.0669
                                           -0.1164
  1432. (0.00012) RY*( 3) H  78           s(  0.33%)p99.99( 99.67%)
                                            0.0000 -0.0190  0.0539 -0.0870  0.9938
                                           -0.0380
  1433. (0.00003) RY*( 4) H  78           s(  1.74%)p56.31( 98.26%)
  1434. (0.00000) RY*( 5) H  78           s(  1.20%)p82.64( 98.80%)
  1435. (0.05863) BD*( 1)Fe   1 - N   2  
                ( 80.31%)   0.8961*Fe   1 s( 21.38%)p 1.26( 26.91%)d 2.42( 51.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4624  0.0001
                                            0.0002 -0.0000 -0.0001 -0.2826  0.0038
                                           -0.0000 -0.0002 -0.4349  0.0040 -0.0000
                                           -0.0001  0.0039  0.0047  0.6315  0.0637
                                            0.0097  0.0018  0.0636  0.0015  0.0010
                                            0.0008  0.0875  0.0062  0.0016  0.0002
                                           -0.0495 -0.0057 -0.0009 -0.0003 -0.3149
                                           -0.0236 -0.0103 -0.0019  0.0023  0.0027
                                            0.0043  0.0002 -0.0012  0.0046 -0.0053
                ( 19.69%)  -0.4438* N   2 s( 38.14%)p 1.62( 61.85%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6171  0.0231  0.0031 -0.0002
                                            0.5319  0.0332 -0.0014  0.5740  0.0375
                                           -0.0014  0.0590  0.0033 -0.0004  0.0007
                                           -0.0014  0.0010 -0.0006  0.0013 -0.0009
                                            0.0001  0.0001 -0.0040  0.0030 -0.0014
                                           -0.0045 -0.0050 -0.0002  0.0010 -0.0051
                                            0.0040
  1436. (0.06144) BD*( 1)Fe   1 - N   5  
                ( 80.28%)   0.8960*Fe   1 s( 21.30%)p 1.26( 26.80%)d 2.44( 51.89%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4615  0.0007
                                            0.0003  0.0000  0.0002  0.3100 -0.0038
                                           -0.0000 -0.0002 -0.4132  0.0035 -0.0000
                                           -0.0001  0.0319  0.0054 -0.6381 -0.0661
                                           -0.0108  0.0001 -0.0103  0.0009  0.0006
                                           -0.0002  0.0306  0.0056  0.0007  0.0007
                                            0.0464  0.0040  0.0004  0.0002 -0.3210
                                           -0.0290 -0.0101 -0.0026  0.0017 -0.0034
                                            0.0041  0.0000  0.0001 -0.0034 -0.0064
                ( 19.72%)  -0.4441* N   5 s( 38.13%)p 1.62( 61.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6171  0.0224  0.0032 -0.0002
                                           -0.5761 -0.0368  0.0013  0.5313  0.0362
                                           -0.0011  0.0421  0.0020 -0.0001 -0.0008
                                            0.0015  0.0009  0.0000  0.0001 -0.0003
                                            0.0002 -0.0001 -0.0047  0.0032 -0.0007
                                            0.0051 -0.0048 -0.0001 -0.0007  0.0041
                                            0.0051
  1437. (0.03644) BD*( 1)Fe   1 - N  76  
                ( 80.16%)   0.8953*Fe   1 s( 16.92%)p 1.43( 24.21%)d 3.48( 58.87%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4110 -0.0153
                                            0.0007  0.0000  0.0000  0.0123  0.0000
                                            0.0000  0.0001  0.1130 -0.0005 -0.0000
                                           -0.0008 -0.4783 -0.0199 -0.0009 -0.0023
                                            0.0004 -0.0009  0.0439  0.0098 -0.0004
                                           -0.0018  0.0147  0.0042  0.0002 -0.0002
                                            0.0090  0.0063  0.0002 -0.0008 -0.7616
                                           -0.0784 -0.0064  0.0111 -0.0072  0.0007
                                           -0.0008  0.0001  0.0001 -0.0001  0.0015
                ( 19.84%)  -0.4454* N  76 s( 39.03%)p 1.56( 60.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
