 Entering Gaussian System, Link 0=g16
 Input=2x0805re.com
 Output=2x0805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009314/Gau-3976223.inp" -scrdir="/local/becsleip_8009314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0069    -0.926    -0.331    -0.309  0.3939  0.9161  0.0752
              Bcc     0.0665     8.918     3.182     2.975  0.9055 -0.4008  0.1392
 
              Baa    -0.0562    -7.546    -2.693    -2.517 -0.0367  0.1025  0.9941
    18 C(13)  Bbb    -0.0083    -1.110    -0.396    -0.370 -0.2052  0.9728 -0.1079
              Bcc     0.0645     8.657     3.089     2.888  0.9780  0.2079  0.0147
 
              Baa    -0.0104    -1.402    -0.500    -0.468 -0.5427  0.8350  0.0908
    19 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.1149 -0.0333  0.9928
              Bcc     0.0164     2.206     0.787     0.736  0.8321  0.5492 -0.0778
 
              Baa    -0.0227    -3.052    -1.089    -1.018  0.0499  0.1179  0.9918
    20 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.6933  0.7189 -0.0506
              Bcc     0.0243     3.265     1.165     1.089  0.7189  0.6851 -0.1176
 
              Baa    -0.0390    -5.235    -1.868    -1.746 -0.0894  0.0951  0.9914
    21 C(13)  Bbb    -0.0165    -2.218    -0.792    -0.740  0.9128 -0.3904  0.1198
              Bcc     0.0555     7.454     2.660     2.486  0.3984  0.9157 -0.0519
 
              Baa    -0.0304    -4.084    -1.457    -1.362  0.0155  0.0484  0.9987
    22 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.9960 -0.0890 -0.0112
              Bcc     0.0370     4.970     1.773     1.658  0.0883  0.9949 -0.0496
 
              Baa    -0.0066    -3.507    -1.251    -1.170 -0.0324  0.0267  0.9991
    23 H(1)   Bbb    -0.0059    -3.134    -1.118    -1.046  0.9966 -0.0756  0.0343
              Bcc     0.0124     6.642     2.370     2.215  0.0764  0.9968 -0.0242
 
              Baa    -0.0227    -3.041    -1.085    -1.014  0.0449 -0.2132  0.9760
    24 C(13)  Bbb    -0.0101    -1.355    -0.484    -0.452  0.1244  0.9705  0.2063
              Bcc     0.0328     4.396     1.569     1.466  0.9912 -0.1122 -0.0702
 
              Baa    -0.0064    -3.428    -1.223    -1.143  0.0380 -0.1764  0.9836
    25 H(1)   Bbb    -0.0062    -3.287    -1.173    -1.097  0.1337  0.9763  0.1700
              Bcc     0.0126     6.715     2.396     2.240  0.9903 -0.1251 -0.0607
 
              Baa    -0.0276    -3.706    -1.322    -1.236 -0.1764 -0.0277  0.9839
    26 C(13)  Bbb    -0.0084    -1.131    -0.403    -0.377  0.9784 -0.1143  0.1722
              Bcc     0.0360     4.837     1.726     1.613  0.1077  0.9931  0.0473
 
              Baa    -0.0067    -3.579    -1.277    -1.194 -0.1374 -0.0351  0.9899
    27 H(1)   Bbb    -0.0062    -3.313    -1.182    -1.105  0.9863 -0.0965  0.1335
              Bcc     0.0129     6.892     2.459     2.299  0.0908  0.9947  0.0478
 
              Baa    -0.0209    -2.808    -1.002    -0.937 -0.0966  0.2287  0.9687
    28 C(13)  Bbb    -0.0125    -1.678    -0.599    -0.560  0.1301  0.9678 -0.2155
              Bcc     0.0334     4.486     1.601     1.496  0.9868 -0.1052  0.1233
 
              Baa    -0.0066    -3.544    -1.264    -1.182  0.1600  0.7775 -0.6081
    29 H(1)   Bbb    -0.0066    -3.533    -1.261    -1.178 -0.0096  0.6173  0.7867
              Bcc     0.0133     7.076     2.525     2.360  0.9871 -0.1200  0.1063
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.5286  0.8444  0.0873
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.0283 -0.1203  0.9923
              Bcc     0.0072     0.969     0.346     0.323  0.8484 -0.5221 -0.0874
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.0405 -0.0848  0.9956
    31 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390  0.6734  0.7385  0.0355
              Bcc     0.0045     2.388     0.852     0.797  0.7382 -0.6689 -0.0871
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.4136  0.7102 -0.5696
    32 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.2159  0.5313  0.8192
              Bcc     0.0057     3.021     1.078     1.008  0.8845 -0.4618  0.0664
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.5039  0.6861  0.5248
    33 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.0706 -0.5728  0.8167
              Bcc     0.0059     3.156     1.126     1.053  0.8609 -0.4486 -0.2402
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.9066  0.3342 -0.2577
    34 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.2617  0.0339  0.9646
              Bcc     0.0072     0.968     0.346     0.323 -0.3311  0.9419  0.0567
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.7775  0.3123 -0.5459
    35 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.5782 -0.0136  0.8158
              Bcc     0.0059     3.152     1.125     1.051 -0.2474  0.9499  0.1911
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.8395  0.2991  0.4537
    36 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.4656 -0.0347  0.8843
              Bcc     0.0057     3.042     1.085     1.015 -0.2803  0.9536 -0.1102
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.1115 -0.0129  0.9937
    37 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.8625  0.4979 -0.0903
              Bcc     0.0044     2.366     0.844     0.789 -0.4936  0.8671  0.0666
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.0850 -0.3178  0.9443
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.3085  0.8928  0.3282
              Bcc     0.0074     0.991     0.354     0.331  0.9474  0.3192  0.0222
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.2525  0.7203 -0.6460
    39 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0673  0.6530  0.7544
              Bcc     0.0060     3.194     1.140     1.066  0.9652  0.2340 -0.1164
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.3415  0.8058  0.4838
    40 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473 -0.0028 -0.5156  0.8568
              Bcc     0.0054     2.893     1.032     0.965  0.9399  0.2912  0.1783
 
              Baa    -0.0024    -1.276    -0.455    -0.425 -0.3683  0.7163  0.5928
    41 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.2985 -0.5127  0.8050
              Bcc     0.0046     2.477     0.884     0.826  0.8805  0.4734 -0.0250
 
              Baa    -0.0049    -0.663    -0.236    -0.221  0.7177 -0.4823  0.5023
    42 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044 -0.4225  0.2718  0.8646
              Bcc     0.0059     0.795     0.284     0.265  0.5536  0.8328  0.0087
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.0003  0.0119  0.9999
    43 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.9097 -0.4151  0.0053
              Bcc     0.0059     3.145     1.122     1.049  0.4152  0.9097 -0.0107
 
              Baa    -0.0082    -1.105    -0.394    -0.369 -0.6237  0.0836  0.7772
    44 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.5629  0.6418 -0.5207
              Bcc     0.0070     0.944     0.337     0.315  0.5424  0.7623  0.3532
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.5412  0.7316 -0.4145
    45 H(1)   Bbb    -0.0019    -0.991    -0.353    -0.330 -0.4643  0.1511  0.8727
              Bcc     0.0042     2.229     0.796     0.744  0.7011  0.6647  0.2579
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.6649 -0.3825 -0.6415
    46 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.3989 -0.5443  0.7380
              Bcc     0.0025     1.326     0.473     0.442  0.6315  0.7466  0.2093
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.6768  0.2934  0.6752
    47 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.6588 -0.1679  0.7334
              Bcc     0.0075     1.009     0.360     0.337 -0.3285  0.9411 -0.0796
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.5723  0.2424  0.7834
    48 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.7978  0.0563 -0.6003
              Bcc     0.0064     3.392     1.210     1.131 -0.1895  0.9686 -0.1612
 
              Baa    -0.0028    -1.481    -0.528    -0.494  0.9027  0.3577 -0.2391
    49 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.460  0.2575 -0.0042  0.9663
              Bcc     0.0054     2.861     1.021     0.954 -0.3447  0.9338  0.0959
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.5381 -0.1361  0.8318
    50 H(1)   Bbb    -0.0023    -1.212    -0.433    -0.404  0.7005  0.4767  0.5311
              Bcc     0.0047     2.495     0.890     0.832 -0.4688  0.8685 -0.1612
 
              Baa    -0.0046    -0.617    -0.220    -0.206 -0.2710 -0.2841  0.9197
    51 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.4395  0.8135  0.3808
              Bcc     0.0079     1.055     0.377     0.352  0.8564 -0.5074  0.0956
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.4555 -0.6011  0.6567
    52 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.1300  0.6848  0.7170
              Bcc     0.0063     3.338     1.191     1.114  0.8807 -0.4120  0.2338
 
              Baa    -0.0025    -0.333    -0.119    -0.111  0.0790  0.0774  0.9939
    53 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.6313  0.7677 -0.1100
              Bcc     0.0041     0.552     0.197     0.184  0.7715 -0.6361 -0.0117
 
              Baa    -0.0020    -1.062    -0.379    -0.354  0.7143  0.6851 -0.1433
    54 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.300  0.1349  0.0661  0.9886
              Bcc     0.0037     1.960     0.699     0.654 -0.6868  0.7255  0.0452
 
              Baa    -0.0014    -0.729    -0.260    -0.243  0.5532  0.7159 -0.4259
    55 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.1894  0.3898  0.9012
              Bcc     0.0027     1.446     0.516     0.482  0.8112 -0.5792  0.0800
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.0040  0.0232  0.9997
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.3189  0.9476 -0.0207
              Bcc     0.0075     1.002     0.357     0.334  0.9478  0.3187 -0.0111
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.2995  0.5840  0.7544
    57 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.1163  0.7625 -0.6365
              Bcc     0.0058     3.072     1.096     1.025  0.9470  0.2784  0.1605
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.2543 -0.5287  0.8098
    58 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538 -0.1177  0.8142  0.5685
              Bcc     0.0061     3.276     1.169     1.093  0.9599  0.2399 -0.1448
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0540 -0.0299  0.9981
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.4758  0.8780  0.0520
              Bcc     0.0047     2.514     0.897     0.839  0.8779  0.4777 -0.0332
 
              Baa    -0.0040    -0.531    -0.189    -0.177 -0.0864  0.1507  0.9848
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8546 -0.4968  0.1510
              Bcc     0.0074     0.989     0.353     0.330  0.5120  0.8547 -0.0858
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.0682  0.1552  0.9855
    61 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.7590 -0.6331  0.1522
              Bcc     0.0046     2.436     0.869     0.813  0.6475  0.7584 -0.0747
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.7033 -0.5003 -0.5050
    62 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.5439 -0.0786  0.8355
              Bcc     0.0060     3.227     1.152     1.077  0.4577  0.8623 -0.2168
 
              Baa    -0.0028    -1.498    -0.535    -0.500  0.5694 -0.3661  0.7360
    63 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.6794 -0.2945 -0.6721
              Bcc     0.0056     2.983     1.064     0.995  0.4628  0.8828  0.0810
 
              Baa    -0.0975     7.054     2.517     2.353 -0.4961  0.8559 -0.1462
    64 O(17)  Bbb    -0.0647     4.680     1.670     1.561  0.8616  0.5061  0.0394
              Bcc     0.1622   -11.734    -4.187    -3.914 -0.1077  0.1064  0.9885
 
              Baa    -0.0339   -18.078    -6.451    -6.030  0.8599  0.5088  0.0418
    65 H(1)   Bbb    -0.0289   -15.398    -5.494    -5.136 -0.4369  0.7757 -0.4555
              Bcc     0.0627    33.476    11.945    11.167 -0.2642  0.3734  0.8893
 
              Baa    -0.0265   -14.126    -5.041    -4.712  0.8870  0.4593  0.0475
    66 H(1)   Bbb    -0.0228   -12.191    -4.350    -4.066 -0.4587  0.8647  0.2049
              Bcc     0.0493    26.317     9.391     8.778  0.0531 -0.2035  0.9776
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.0865  0.9955  0.0383
    67 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179  0.9421 -0.0942  0.3218
              Bcc     0.0082     1.099     0.392     0.366 -0.3239 -0.0083  0.9460
 
              Baa    -0.0027    -1.435    -0.512    -0.479  0.8676 -0.4193  0.2675
    68 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.4410  0.8972 -0.0243
              Bcc     0.0053     2.809     1.002     0.937 -0.2298  0.1390  0.9633
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.8926  0.3490  0.2856
    69 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.3822  0.9215  0.0685
              Bcc     0.0053     2.807     1.001     0.936 -0.2393 -0.1703  0.9559
 
              Baa    -0.0033    -1.756    -0.626    -0.586  0.0402  0.9988  0.0269
    70 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.8719 -0.0483  0.4873
              Bcc     0.0064     3.422     1.221     1.141 -0.4880 -0.0039  0.8728
 
              Baa    -0.0149    -0.574    -0.205    -0.191 -0.2218  0.9670  0.1250
    71 N(14)  Bbb    -0.0061    -0.235    -0.084    -0.078  0.9731  0.2277 -0.0350
              Bcc     0.0210     0.808     0.288     0.270  0.0623 -0.1139  0.9915
 
              Baa    -0.0049    -2.635    -0.940    -0.879 -0.2311  0.9679  0.0985
    72 H(1)   Bbb    -0.0045    -2.401    -0.857    -0.801  0.9474  0.2469 -0.2036
              Bcc     0.0094     5.037     1.797     1.680  0.2214 -0.0463  0.9741
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.9690 -0.1933  0.1538
    73 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.1937  0.9810  0.0127
              Bcc     0.0155     2.078     0.742     0.693 -0.1534  0.0175  0.9880
 
              Baa    -0.0460    -6.174    -2.203    -2.059  0.1579  0.9839  0.0831
    74 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455  0.8961 -0.1075 -0.4307
              Bcc     0.0562     7.539     2.690     2.515  0.4149 -0.1425  0.8987
 
              Baa    -0.0193   -10.283    -3.669    -3.430  0.6243  0.6466 -0.4383
    75 H(1)   Bbb    -0.0183    -9.772    -3.487    -3.260 -0.4783  0.7600  0.4400
              Bcc     0.0376    20.054     7.156     6.689  0.6177 -0.0651  0.7837
 
              Baa    -0.1278    -4.930    -1.759    -1.644  0.9990 -0.0305  0.0339
    76 N(14)  Bbb    -0.1000    -3.857    -1.376    -1.287  0.0296  0.9991  0.0293
              Bcc     0.2278     8.787     3.135     2.931 -0.0347 -0.0283  0.9990
 
              Baa    -0.0331    -4.442    -1.585    -1.482  0.1251  0.9920 -0.0158
    77 C(13)  Bbb    -0.0182    -2.439    -0.870    -0.813  0.8706 -0.1021  0.4812
              Bcc     0.0513     6.881     2.455     2.295 -0.4758  0.0740  0.8764
 
              Baa    -0.0190   -10.144    -3.620    -3.384  0.3889  0.8588  0.3335
    78 H(1)   Bbb    -0.0183    -9.782    -3.490    -3.263  0.6132 -0.5115  0.6019
              Bcc     0.0373    19.926     7.110     6.647 -0.6875  0.0296  0.7256
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2x08_II_Q\\0,5\Fe,0,-12.27865
 31619,-1.4472546879,1.3147122989\N,0,-12.8338955556,0.3591808763,0.594
 0539215\N,0,-10.571545342,-1.2860060894,0.2530545877\N,0,-11.669114874
 5,-3.1724317002,2.0603062884\N,0,-13.8812629226,-1.4398477001,2.505696
 7082\C,0,-13.9773197678,1.0295233043,0.9008882319\C,0,-13.954066987,2.
 3641454151,0.3464105277\C,0,-12.7728549843,2.4817275306,-0.3184695142\
 C,0,-12.0917041162,1.2165154167,-0.160637925\C,0,-10.180308987,-0.2640
 055533,-0.5545340391\C,0,-8.9933959147,-0.6118812572,-1.2916959706\C,0
 ,-8.6645226136,-1.8864063834,-0.9106078536\C,0,-9.6577419055,-2.275742
 4778,0.0724616157\C,0,-10.5198684921,-3.8337440136,1.7599718689\C,0,-1
 0.347137412,-4.9765741627,2.620080844\C,0,-11.4230590635,-4.9860366634
 ,3.4687885017\C,0,-12.2361094588,-3.8438379431,3.094660749\C,0,-14.246
 7322167,-2.4544608998,3.3327190948\C,0,-15.6123236886,-2.2856106997,3.
 7791701537\C,0,-16.0617503167,-1.1384898748,3.2026163017\C,0,-14.96667
 7111,-0.6288499289,2.4072469099\C,0,-15.0160356645,0.5406454266,1.6742
 577989\H,0,-15.9097352468,1.1416614193,1.7466425351\C,0,-10.8492562187
 ,0.9409446573,-0.6953273993\H,0,-10.3949681698,1.6984488437,-1.3157263
 039\C,0,-9.63562218,-3.4754305855,0.7565286075\H,0,-8.8265870688,-4.15
 74268227,0.5433198778\C,0,-13.4418961292,-3.5219755645,3.6921754492\H,
 0,-13.8248778574,-4.2001940069,4.4400958363\C,0,-12.2211056743,3.64662
 28825,-1.0671952037\H,0,-12.9087660163,4.4881273608,-1.0345198541\H,0,
 -12.0492998307,3.3853469087,-2.1118126318\H,0,-11.2700443042,3.9639282
 486,-0.6385975012\C,0,-15.0462572982,3.3641469726,0.5151874713\H,0,-15
 .2122763322,3.576255263,1.5716358198\H,0,-15.9795984395,2.9865289211,0
 .0968072284\H,0,-14.7991056527,4.2965239544,0.0133651856\C,0,-8.259146
 2666,0.2984421207,-2.2136826935\H,0,-8.2599716198,1.317827623,-1.82991
 45501\H,0,-8.7210583947,0.3109353688,-3.2026716155\H,0,-7.2278862031,-
 0.0317756763,-2.3209780264\C,0,-7.5573017456,-2.7098731253,-1.34075815
 04\H,0,-7.1544676758,-3.3822843743,-0.592355801\C,0,-7.0193862999,-2.7
 090174017,-2.5564829715\H,0,-7.4058832003,-2.099650656,-3.3546734237\H
 ,0,-6.1836004493,-3.3428153875,-2.8026908008\C,0,-9.1672709327,-5.8850
 685858,2.6094507298\H,0,-8.2564727629,-5.3306383415,2.3894077144\H,0,-
 9.2814384443,-6.661840181,1.851342703\H,0,-9.0566376096,-6.3661167402,
 3.579312681\C,0,-11.7300530954,-5.8950767799,4.5502413446\H,0,-12.2567
 849727,-5.4590930281,5.3913658293\C,0,-11.4293364761,-7.1897232702,4.5
 812406863\H,0,-10.9509038679,-7.6870875272,3.7558710141\H,0,-11.677848
 6106,-7.8055057694,5.4298493731\C,0,-16.3197827345,-3.2229037979,4.696
 8238756\H,0,-15.8003130306,-3.2878901824,5.6532233886\H,0,-16.35994921
 21,-4.2240608212,4.2670558346\H,0,-17.3372361723,-2.8881715395,4.88332
 13509\C,0,-17.3963510436,-0.4842357826,3.3106786682\H,0,-18.0702991022
 ,-1.0764525387,3.9248285125\H,0,-17.8452404082,-0.3632831309,2.3248525
 713\H,0,-17.3019218869,0.5040828593,3.7618462471\O,0,-11.235,-0.266,2.
 952\H,0,-11.556,0.624,2.806\H,0,-10.646,-0.518,3.568\C,0,-15.530619405
 6,-4.7857797192,-1.728600359\H,0,-15.0459888527,-5.4787424098,-2.41630
 95011\H,0,-16.3851805699,-4.3413187415,-2.2385875263\H,0,-15.889058090
 2,-5.3430508325,-0.8689138682\N,0,-13.9932682886,-2.8546687935,-2.1487
 469016\H,0,-14.1359625386,-2.8268631,-3.1449426461\C,0,-14.5804109869,
 -3.7367495836,-1.2799000902\C,0,-13.1917973581,-2.0395833418,-1.425884
 8739\H,0,-12.6038739528,-1.2482621338,-1.8428955471\N,0,-13.2362448732
 ,-2.3521697414,-0.1532515276\C,0,-14.0952276544,-3.4066539785,-0.04687
 8409\H,0,-14.3050593237,-3.852080331,0.9036941679\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2983.3754158\S2=6.154036\S2-1=0.\S2A=6.000593\RMSD
 =2.094e-09\Dipole=-0.9600695,0.0699807,-1.1658189\Quadrupole=-4.193434
 1,-2.2248019,6.418236,3.0681445,5.3480478,3.1470035\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  3 hours 31 minutes 17.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 40.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:21:12 2024.
