 Entering Gaussian System, Link 0=g16
 Input=2v7j16re.com
 Output=2v7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007136/Gau-3813391.inp" -scrdir="/local/becsleip_8007136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3813392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48   Atom        0.005440     -0.003646     -0.001795
    49   Atom        0.009167     -0.004540     -0.004627
    50   Atom        0.004807     -0.002929     -0.001878
    51   Atom        0.001260      0.001743     -0.003003
    52   Atom       -0.000896      0.004085     -0.003188
    53   Atom       -0.001279     -0.001906      0.003185
    54   Atom        0.002754     -0.000010     -0.002744
    55   Atom        0.000435      0.001315     -0.001750
    56   Atom       -0.004600      0.007172     -0.002572
    57   Atom       -0.003155      0.007454     -0.004299
    58   Atom       -0.002515      0.005910     -0.003395
    59   Atom       -0.003820      0.006851     -0.003031
    60   Atom       -0.000118      0.002174     -0.002056
    61   Atom        0.004396      0.001001     -0.005398
    62   Atom       -0.000742      0.004325     -0.003583
    63   Atom        0.000956      0.001355     -0.002310
    64   Atom       -0.003863     -0.004041      0.007904
    65   Atom       -0.002400     -0.002597      0.004997
    66   Atom       -0.002025     -0.002075      0.004100
    67   Atom       -0.002885     -0.002886      0.005771
    68   Atom       -0.006362     -0.005181      0.011543
    69   Atom        0.000793     -0.005059      0.004266
    70   Atom       -0.005720     -0.008495      0.014215
    71   Atom        0.016015     -0.016240      0.000225
    72   Atom        0.015224     -0.013060     -0.002163
    73   Atom       -0.094554     -0.142088      0.236642
    74   Atom       -0.018132     -0.021951      0.040083
    75   Atom       -0.007951     -0.011756      0.019707
    76   Atom       -0.001857     -0.024494      0.026350
    77   Atom       -0.006034     -0.009268      0.015301
    78   Atom       -0.007879     -0.005675      0.013554
    79   Atom       -0.032188     -0.040443      0.072631
    80   Atom       -0.000418     -0.016695      0.017113
    81   Atom       -0.011172     -0.017102      0.028273
    82   Atom       -0.001380      0.001589     -0.000209
    83   Atom        0.005569     -0.001227     -0.004342
    84   Atom        0.002755     -0.000487     -0.002268
    85   Atom       -0.005213     -0.014183      0.019396
    86   Atom        0.001724     -0.010035      0.008311
    87   Atom       -0.000872     -0.007067      0.007939
    88   Atom        0.001134     -0.001969      0.000834
    89   Atom        0.001904     -0.003410      0.001506
    90   Atom        0.001711     -0.000605     -0.001106
    91   Atom        0.007892      0.000817     -0.008708
    92   Atom        0.003459     -0.001734     -0.001725
    93   Atom       -0.007711     -0.012977      0.020689
    94   Atom        0.004365     -0.003014     -0.001350
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.087754     -2.466932      0.285015
     2   Atom       -0.006931     -0.002349     -0.007759
     3   Atom        0.000434     -0.022765      0.038025
     4   Atom       -0.015540     -0.049308      0.013538
     5   Atom        0.011968     -0.048057     -0.006853
     6   Atom       -0.025183     -0.151959      0.014342
     7   Atom       -0.008743     -0.002955     -0.002520
     8   Atom       -0.007295     -0.063708      0.010817
     9   Atom       -0.005997     -0.068158      0.010277
    10   Atom        0.007259     -0.059016      0.016910
    11   Atom        0.003372     -0.074788      0.018415
    12   Atom        0.001525      0.005377     -0.001819
    13   Atom       -0.005112     -0.156747      0.030862
    14   Atom       -0.026029     -0.157096      0.018056
    15   Atom       -0.006832      0.015005     -0.006421
    16   Atom       -0.006311     -0.097591      0.006038
    17   Atom       -0.005430     -0.063367      0.009448
    18   Atom        0.008403     -0.044740      0.011704
    19   Atom        0.005020     -0.086273      0.014421
    20   Atom        0.002565      0.022922     -0.004139
    21   Atom       -0.002571     -0.159285      0.020408
    22   Atom        0.000183      0.074677     -0.011475
    23   Atom       -0.000059      0.005082     -0.000684
    24   Atom        0.001172     -0.088517      0.018196
    25   Atom        0.012538      0.009000      0.004897
    26   Atom        0.001142      0.075299     -0.012097
    27   Atom        0.000392      0.004918     -0.000531
    28   Atom       -0.000092     -0.107062      0.022519
    29   Atom        0.014341      0.009100      0.005204
    30   Atom       -0.005842      0.001182     -0.002369
    31   Atom       -0.003853      0.002242     -0.004165
    32   Atom       -0.005502      0.000918     -0.000299
    33   Atom       -0.004147      0.002305     -0.001806
    34   Atom       -0.002037      0.003482     -0.000529
    35   Atom        0.000248      0.002135     -0.000447
    36   Atom        0.000259      0.006669      0.000546
    37   Atom       -0.002772      0.003672     -0.001132
    38   Atom        0.001423     -0.000331     -0.000689
    39   Atom       -0.000251      0.000675     -0.002325
    40   Atom        0.001644      0.001136     -0.000723
    41   Atom       -0.000508      0.000131      0.001543
    42   Atom        0.007087      0.003901      0.030172
    43   Atom        0.007802      0.002314      0.002026
    44   Atom        0.007232     -0.003878     -0.068746
    45   Atom       -0.003401     -0.001685      0.001273
    46   Atom        0.007154      0.003459     -0.000510
    47   Atom       -0.001679      0.003230     -0.001396
    48   Atom        0.000937      0.007303      0.000881
    49   Atom       -0.000127      0.001571     -0.000445
    50   Atom       -0.003218      0.004933     -0.001463
    51   Atom       -0.005950      0.001796     -0.003309
    52   Atom       -0.004271      0.002050     -0.003312
    53   Atom       -0.001522      0.006557      0.003375
    54   Atom       -0.003306      0.000577     -0.000729
    55   Atom       -0.002880      0.001155     -0.000908
    56   Atom        0.001050     -0.001035     -0.000272
    57   Atom       -0.001205     -0.000152      0.001027
    58   Atom        0.001677      0.000243      0.000039
    59   Atom        0.000501      0.000400     -0.002914
    60   Atom        0.006477      0.000308      0.002182
    61   Atom        0.006194      0.000293      0.000209
    62   Atom        0.005055      0.000868      0.001410
    63   Atom        0.005317      0.004474      0.003363
    64   Atom       -0.000201     -0.001839      0.002181
    65   Atom        0.000067     -0.001308     -0.000015
    66   Atom       -0.000607     -0.001921      0.002052
    67   Atom        0.000201      0.000001      0.002044
    68   Atom       -0.003667     -0.011869     -0.000419
    69   Atom        0.000647     -0.006838     -0.000395
    70   Atom       -0.000900     -0.008000      0.002345
    71   Atom        0.005296     -0.026037     -0.006358
    72   Atom        0.008095     -0.014608     -0.002835
    73   Atom       -0.019347     -0.163654      0.022385
    74   Atom        0.004759      0.005832      0.017278
    75   Atom        0.004428      0.008957      0.010795
    76   Atom        0.009247     -0.034122     -0.010125
    77   Atom        0.000618     -0.005300     -0.001287
    78   Atom        0.009784     -0.016406     -0.015016
    79   Atom        0.001279     -0.024986      0.010028
    80   Atom       -0.003856     -0.018435      0.006187
    81   Atom       -0.008876     -0.016033      0.014067
    82   Atom       -0.005903     -0.007545      0.010369
    83   Atom       -0.004431     -0.004511      0.002043
    84   Atom       -0.004897     -0.003266      0.002741
    85   Atom       -0.003391     -0.011929      0.007568
    86   Atom        0.000527     -0.009165      0.001556
    87   Atom        0.002082     -0.006624      0.000236
    88   Atom        0.002760     -0.005293     -0.003061
    89   Atom        0.001190     -0.003594     -0.000089
    90   Atom        0.001699     -0.002195     -0.001084
    91   Atom       -0.000092     -0.001048     -0.002137
    92   Atom       -0.001048     -0.001821      0.000459
    93   Atom       -0.000852     -0.007975      0.007751
    94   Atom        0.000803     -0.001157      0.000218
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4789   -42.916   -15.314   -14.315 -0.3330  0.9276 -0.1696
     1 Fe(57) Bbb    -2.4169   -41.844   -14.931   -13.958  0.8708  0.3715  0.3220
              Bcc     4.8958    84.760    30.245    28.273 -0.3617  0.0404  0.9314
 
              Baa    -0.0349    -1.345    -0.480    -0.449  0.3538  0.9302  0.0978
     2 N(14)  Bbb    -0.0133    -0.515    -0.184    -0.172  0.9350 -0.3546 -0.0091
              Bcc     0.0482     1.860     0.664     0.620 -0.0262 -0.0947  0.9952
 
              Baa    -0.0476    -1.837    -0.655    -0.613  0.7963 -0.4919  0.3521
     3 N(14)  Bbb    -0.0289    -1.114    -0.397    -0.372  0.5770  0.7924 -0.1979
              Bcc     0.0765     2.951     1.053     0.984 -0.1816  0.3607  0.9148
 
              Baa    -0.0436    -1.680    -0.599    -0.560  0.2846  0.9585  0.0148
     4 N(14)  Bbb    -0.0297    -1.146    -0.409    -0.382  0.7137 -0.2221  0.6643
              Bcc     0.0733     2.825     1.008     0.942 -0.6400  0.1785  0.7473
 
              Baa    -0.0518    -1.999    -0.713    -0.667  0.8113 -0.4951  0.3109
     5 N(14)  Bbb    -0.0329    -1.267    -0.452    -0.423  0.4221  0.8640  0.2744
              Bcc     0.0847     3.267     1.166     1.090 -0.4045 -0.0914  0.9100
 
              Baa    -0.1681   -22.552    -8.047    -7.522  0.5948  0.7798  0.1953
     6 C(13)  Bbb    -0.1310   -17.574    -6.271    -5.862  0.7135 -0.6240  0.3185
              Bcc     0.2990    40.126    14.318    13.384 -0.3702  0.0501  0.9276
 
              Baa    -0.0133    -1.787    -0.638    -0.596  0.7076  0.6829  0.1814
     7 C(13)  Bbb     0.0049     0.655     0.234     0.218 -0.6839  0.7265 -0.0673
              Bcc     0.0084     1.132     0.404     0.378 -0.1777 -0.0764  0.9811
 
              Baa    -0.0758   -10.169    -3.629    -3.392  0.1676  0.9859  0.0001
     8 C(13)  Bbb    -0.0570    -7.650    -2.730    -2.552  0.9175 -0.1560  0.3658
              Bcc     0.1328    17.819     6.358     5.944 -0.3607  0.0612  0.9307
 
              Baa    -0.0860   -11.546    -4.120    -3.851  0.0923  0.9956 -0.0191
     9 C(13)  Bbb    -0.0608    -8.163    -2.913    -2.723  0.9317 -0.0796  0.3543
              Bcc     0.1469    19.708     7.032     6.574 -0.3512  0.0505  0.9349
 
              Baa    -0.0722    -9.687    -3.456    -3.231 -0.6402  0.7085 -0.2971
    10 C(13)  Bbb    -0.0466    -6.257    -2.233    -2.087  0.6836  0.7018  0.2006
              Bcc     0.1188    15.944     5.689     5.318 -0.3506  0.0747  0.9335
 
              Baa    -0.0848   -11.377    -4.059    -3.795  0.7058 -0.6348  0.3143
    11 C(13)  Bbb    -0.0651    -8.736    -3.117    -2.914  0.6154  0.7693  0.1718
              Bcc     0.1499    20.113     7.177     6.709 -0.3509  0.0722  0.9336
 
              Baa    -0.0170    -2.276    -0.812    -0.759 -0.3467  0.0657  0.9357
    12 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9357 -0.0458  0.3499
              Bcc     0.0172     2.307     0.823     0.770  0.0659  0.9968 -0.0455
 
              Baa    -0.1721   -23.099    -8.242    -7.705  0.9196 -0.1644  0.3569
    13 C(13)  Bbb    -0.1349   -18.097    -6.457    -6.036  0.1784  0.9839 -0.0063
              Bcc     0.3070    41.196    14.700    13.742 -0.3501  0.0695  0.9341
 
              Baa    -0.1809   -24.273    -8.661    -8.097  0.6049  0.7753  0.1817
    14 C(13)  Bbb    -0.1439   -19.308    -6.890    -6.441  0.7158 -0.6293  0.3027
              Bcc     0.3248    43.581    15.551    14.537 -0.3490  0.0531  0.9356
 
              Baa    -0.0260    -3.491    -1.246    -1.164 -0.4258  0.0724  0.9019
    15 C(13)  Bbb     0.0040     0.538     0.192     0.179  0.6951  0.6643  0.2749
              Bcc     0.0220     2.953     1.054     0.985 -0.5793  0.7439 -0.3332
 
              Baa    -0.1040   -13.956    -4.980    -4.655  0.1777  0.9830  0.0454
    16 C(13)  Bbb    -0.0845   -11.339    -4.046    -3.782  0.9047 -0.1814  0.3856
              Bcc     0.1885    25.294     9.026     8.437 -0.3873  0.0275  0.9215
 
              Baa    -0.0789   -10.583    -3.776    -3.530  0.0830  0.9963 -0.0221
    17 C(13)  Bbb    -0.0550    -7.376    -2.632    -2.460  0.9290 -0.0693  0.3635
              Bcc     0.1338    17.959     6.408     5.991 -0.3606  0.0507  0.9313
 
              Baa    -0.0590    -7.913    -2.824    -2.640 -0.6481  0.7110 -0.2730
    18 C(13)  Bbb    -0.0353    -4.735    -1.690    -1.579  0.6851  0.7008  0.1987
              Bcc     0.0943    12.648     4.513     4.219 -0.3326  0.0583  0.9413
 
              Baa    -0.0988   -13.258    -4.731    -4.423  0.7559 -0.5812  0.3014
    19 C(13)  Bbb    -0.0784   -10.525    -3.756    -3.511  0.5596  0.8125  0.1634
              Bcc     0.1772    23.784     8.487     7.933 -0.3399  0.0452  0.9394
 
              Baa    -0.0467    -6.271    -2.238    -2.092 -0.4093  0.0616  0.9103
    20 C(13)  Bbb     0.0149     2.000     0.713     0.667  0.9104 -0.0379  0.4119
              Bcc     0.0318     4.272     1.524     1.425  0.0599  0.9974 -0.0405
 
              Baa    -0.1697   -22.776    -8.127    -7.597  0.9205 -0.1430  0.3635
    21 C(13)  Bbb    -0.1346   -18.061    -6.445    -6.025  0.1498  0.9887  0.0098
              Bcc     0.3043    40.837    14.572    13.622 -0.3608  0.0454  0.9315
 
              Baa    -0.1499   -20.112    -7.176    -6.708 -0.3630  0.0470  0.9306
    22 C(13)  Bbb     0.0692     9.285     3.313     3.097  0.8697  0.3757  0.3202
              Bcc     0.0807    10.827     3.863     3.611 -0.3346  0.9255 -0.1773
 
              Baa    -0.0097    -5.177    -1.847    -1.727 -0.3645  0.0435  0.9302
    23 H(1)   Bbb     0.0043     2.318     0.827     0.773  0.3109  0.9473  0.0775
              Bcc     0.0054     2.859     1.020     0.954  0.8778 -0.3175  0.3588
 
              Baa    -0.1038   -13.923    -4.968    -4.644 -0.3221  0.9298 -0.1781
    24 C(13)  Bbb    -0.0817   -10.965    -3.912    -3.657  0.8799  0.3635  0.3059
              Bcc     0.1855    24.887     8.880     8.302 -0.3492  0.0582  0.9352
 
              Baa    -0.0154    -8.216    -2.932    -2.741 -0.3196  0.9307 -0.1779
    25 H(1)   Bbb    -0.0091    -4.873    -1.739    -1.625 -0.3594  0.0547  0.9316
              Bcc     0.0245    13.089     4.671     4.366  0.8768  0.3616  0.3170
 
              Baa    -0.1556   -20.883    -7.452    -6.966 -0.3511  0.0494  0.9350
    26 C(13)  Bbb     0.0724     9.710     3.465     3.239  0.8962  0.3068  0.3204
              Bcc     0.0833    11.173     3.987     3.727 -0.2711  0.9505 -0.1520
 
              Baa    -0.0100    -5.322    -1.899    -1.775 -0.3478  0.0429  0.9366
    27 H(1)   Bbb     0.0047     2.533     0.904     0.845 -0.3790  0.9073 -0.1823
              Bcc     0.0052     2.789     0.995     0.930  0.8576  0.4184  0.2993
 
              Baa    -0.1228   -16.475    -5.879    -5.495 -0.3393  0.9219 -0.1872
    28 C(13)  Bbb    -0.1008   -13.522    -4.825    -4.511  0.8738  0.3825  0.3002
              Bcc     0.2235    29.997    10.704    10.006 -0.3483  0.0617  0.9353
 
              Baa    -0.0174    -9.303    -3.320    -3.103 -0.3388  0.9277 -0.1566
    29 H(1)   Bbb    -0.0094    -4.992    -1.781    -1.665 -0.3366  0.0359  0.9410
              Bcc     0.0268    14.295     5.101     4.768  0.8786  0.3716  0.3000
 
              Baa    -0.0054    -0.727    -0.259    -0.242  0.6813  0.7031  0.2036
    30 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080 -0.3481  0.0665  0.9351
              Bcc     0.0072     0.968     0.345     0.323 -0.6439  0.7080 -0.2901
 
              Baa    -0.0044    -2.366    -0.844    -0.789 -0.0806  0.4471  0.8909
    31 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.8874  0.4392 -0.1401
              Bcc     0.0077     4.121     1.470     1.374 -0.4539  0.7792 -0.4321
 
              Baa    -0.0045    -2.388    -0.852    -0.797 -0.5520 -0.3416  0.7606
    32 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593  0.5895  0.4853  0.6458
              Bcc     0.0078     4.165     1.486     1.389 -0.5897  0.8049 -0.0665
 
              Baa    -0.0035    -1.879    -0.671    -0.627 -0.3591  0.0468  0.9321
    33 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.5876  0.7872  0.1869
              Bcc     0.0064     3.427     1.223     1.143  0.7251 -0.6149  0.3102
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.1680  0.9857 -0.0131
    34 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103 -0.3550  0.0729  0.9320
              Bcc     0.0081     1.090     0.389     0.363  0.9197 -0.1519  0.3621
 
              Baa    -0.0054    -2.903    -1.036    -0.968 -0.1457  0.3000  0.9428
    35 H(1)   Bbb    -0.0038    -2.010    -0.717    -0.671  0.0317  0.9539 -0.2986
              Bcc     0.0092     4.914     1.753     1.639  0.9888  0.0136  0.1484
 
              Baa    -0.0054    -2.888    -1.030    -0.963 -0.5365 -0.1902  0.8222
    36 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666 -0.1379  0.9809  0.1369
              Bcc     0.0092     4.884     1.743     1.629  0.8325  0.0400  0.5525
 
              Baa    -0.0038    -2.045    -0.730    -0.682 -0.3183  0.1862  0.9295
    37 H(1)   Bbb    -0.0038    -2.011    -0.717    -0.671  0.3215  0.9436 -0.0789
              Bcc     0.0076     4.056     1.447     1.353  0.8918 -0.2737  0.3602
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.9165 -0.0966  0.3883
    38 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.3770  0.1162  0.9189
              Bcc     0.0071     0.952     0.340     0.317  0.1339  0.9885 -0.0701
 
              Baa    -0.0045    -2.389    -0.852    -0.797 -0.5500  0.1526  0.8211
    39 H(1)   Bbb    -0.0031    -1.681    -0.600    -0.561  0.8344  0.1408  0.5328
              Bcc     0.0076     4.069     1.452     1.357 -0.0344  0.9782 -0.2048
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.5319  0.1624  0.8311
    40 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.237  0.8193 -0.1495  0.5536
              Bcc     0.0054     2.884     1.029     0.962  0.2141  0.9753 -0.0536
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.1648 -0.1538  0.9743
    41 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.9850  0.0262  0.1707
              Bcc     0.0066     3.537     1.262     1.180 -0.0518  0.9878  0.1472
 
              Baa    -0.0475    -6.367    -2.272    -2.124 -0.0063 -0.4369  0.8995
    42 C(13)  Bbb     0.0139     1.870     0.667     0.624  0.8844 -0.4222 -0.1989
              Bcc     0.0335     4.497     1.605     1.500  0.4667  0.7943  0.3890
 
              Baa    -0.0063    -3.345    -1.194    -1.116 -0.2456 -0.0051  0.9694
    43 H(1)   Bbb    -0.0049    -2.629    -0.938    -0.877 -0.6795  0.7141 -0.1684
              Bcc     0.0112     5.974     2.132     1.993  0.6914  0.7000  0.1789
 
              Baa    -0.0535    -7.184    -2.563    -2.396  0.7735 -0.5440 -0.3252
    44 C(13)  Bbb    -0.0458    -6.144    -2.192    -2.050  0.6319  0.6226  0.4616
              Bcc     0.0993    13.328     4.756     4.446 -0.0487 -0.5626  0.8253
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.3336 -0.0094  0.9427
    45 H(1)   Bbb    -0.0017    -0.901    -0.322    -0.301  0.7394  0.6229 -0.2554
              Bcc     0.0058     3.074     1.097     1.025 -0.5848  0.7822  0.2147
 
              Baa    -0.0076    -4.040    -1.442    -1.348 -0.5486  0.6835  0.4815
    46 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.1097 -0.5121  0.8519
              Bcc     0.0097     5.189     1.852     1.731  0.8288  0.5202  0.2060
 
              Baa    -0.0068    -0.919    -0.328    -0.307  0.0942  0.9853  0.1425
    47 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.4519 -0.0852  0.8880
              Bcc     0.0077     1.032     0.368     0.344  0.8871 -0.1481  0.4372
 
              Baa    -0.0064    -3.389    -1.209    -1.130 -0.5185 -0.0969  0.8496
    48 H(1)   Bbb    -0.0037    -1.994    -0.711    -0.665 -0.1287  0.9911  0.0345
              Bcc     0.0101     5.383     1.921     1.796  0.8454  0.0914  0.5263
 
              Baa    -0.0051    -2.732    -0.975    -0.911 -0.0826  0.5950  0.7995
    49 H(1)   Bbb    -0.0042    -2.255    -0.804    -0.752  0.0768  0.8036 -0.5902
              Bcc     0.0093     4.987     1.779     1.663  0.9936 -0.0127  0.1121
 
              Baa    -0.0046    -2.439    -0.870    -0.814 -0.5260 -0.3342  0.7820
    50 H(1)   Bbb    -0.0039    -2.102    -0.750    -0.701  0.0824  0.8952  0.4380
              Bcc     0.0085     4.541     1.620     1.515  0.8465 -0.2948  0.4434
 
              Baa    -0.0053    -0.706    -0.252    -0.236  0.4278  0.6566  0.6212
    51 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.6343 -0.2715  0.7238
              Bcc     0.0086     1.154     0.412     0.385 -0.6439  0.7037 -0.3004
 
              Baa    -0.0046    -2.436    -0.869    -0.813 -0.2494  0.2364  0.9391
    52 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.8449  0.5270  0.0917
              Bcc     0.0079     4.217     1.505     1.407 -0.4733  0.8163 -0.3312
 
              Baa    -0.0078    -1.045    -0.373    -0.349  0.6725  0.4916 -0.5532
    53 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.5111  0.8491  0.1333
              Bcc     0.0082     1.106     0.395     0.369  0.5352  0.1931  0.8223
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.1123  0.3559  0.9278
    54 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374  0.5545  0.7524 -0.3557
              Bcc     0.0051     2.697     0.962     0.900  0.8246 -0.5544  0.1128
 
              Baa    -0.0023    -1.253    -0.447    -0.418 -0.6162 -0.3043  0.7264
    55 H(1)   Bbb    -0.0018    -0.957    -0.341    -0.319  0.4576  0.6124  0.6447
              Bcc     0.0041     2.210     0.789     0.737 -0.6410  0.7297 -0.2381
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.9256 -0.0710  0.3718
    56 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098 -0.3674  0.0682  0.9276
              Bcc     0.0073     0.977     0.349     0.326  0.0912  0.9951 -0.0371
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.0426 -0.0820  0.9957
    57 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.9929  0.1145 -0.0330
              Bcc     0.0077     4.097     1.462     1.367 -0.1113  0.9900  0.0863
 
              Baa    -0.0035    -1.856    -0.662    -0.619 -0.3340  0.0557  0.9409
    58 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9235 -0.1803  0.3385
              Bcc     0.0062     3.325     1.186     1.109  0.1885  0.9820  0.0087
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.7089 -0.2072 -0.6742
    59 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.589  0.7046  0.1633  0.6906
              Bcc     0.0077     4.087     1.458     1.363  0.0330  0.9646 -0.2617
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.7012 -0.6434  0.3070
    60 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091 -0.3536  0.0601  0.9335
              Bcc     0.0080     1.068     0.381     0.356  0.6191  0.7631  0.1853
 
              Baa    -0.0054    -2.885    -1.029    -0.962 -0.0238 -0.0096  0.9997
    61 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663 -0.6063  0.7952 -0.0067
              Bcc     0.0091     4.872     1.738     1.625  0.7949  0.6063  0.0247
 
              Baa    -0.0039    -2.061    -0.736    -0.688  0.8456 -0.5312  0.0527
    62 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681 -0.1216 -0.0955  0.9880
              Bcc     0.0077     4.103     1.464     1.368  0.5197  0.8419  0.1454
 
              Baa    -0.0055    -2.919    -1.042    -0.974 -0.6264  0.1075  0.7721
    63 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655 -0.4377  0.7710 -0.4625
              Bcc     0.0092     4.884     1.743     1.629  0.6450  0.6277  0.4359
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.3381  0.9169 -0.2118
    64 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.9296  0.3606  0.0769
              Bcc     0.0086     1.149     0.410     0.383 -0.1469  0.1709  0.9743
 
              Baa    -0.0027    -1.428    -0.509    -0.476  0.7660 -0.6297  0.1293
    65 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.6202  0.7768  0.1091
              Bcc     0.0052     2.786     0.994     0.929 -0.1692 -0.0034  0.9856
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.1980  0.9525 -0.2315
