 Entering Gaussian System, Link 0=g16
 Input=1hzv01.com
 Output=1hzv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946900/Gau-1237748.inp" -scrdir="/local/bebjones_7946900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237749.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.91    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.13    1.27    0.047
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.76    2.74    0.041
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.98    2.41    0.044
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.70    2.32    0.036
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.46    2.18    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.93    1.22    0.043
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.67    1.22    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.59    1.21    0.059
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.33    1.29    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.04    1.30    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  41. BD (   2) C  18 - C  28        /157. LP (   1) C  17                   55.72    0.15    0.098
  41. BD (   2) C  18 - C  28        /265. RY*(   1) N   5                    0.91    1.14    0.032
  41. BD (   2) C  18 - C  28        /581. RY*(   5) C  17                    0.68    1.96    0.036
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.47    0.25    0.054
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.78    0.31    0.060
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.88    2.39    0.041
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.94    2.34    0.042
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.35    1.19    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.22    1.27    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.41    1.19    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.16    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.24    1.12    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.28    1.27    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.72    1.08    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.62    1.12    0.038
  43. BD (   2) C  19 - C  20        /914. RY*(   2) C  38                    0.53    1.44    0.026
  43. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.58    1.41    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.26    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           19.27    0.29    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            3.54    0.62    0.044
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.43    0.63    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.47    0.67    0.030
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.52    0.88    0.020
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           11.33    0.31    0.055
  44. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.77    2.36    0.038
  44. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    0.98    2.06    0.040
  44. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.75    1.95    0.034
  44. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.68    1.61    0.030
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.97    1.19    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.32    1.16    0.035
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.76    1.27    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.60    1.18    0.039
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.75    1.30    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.86    1.11    0.050
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.61    2.68    0.036
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.02    1.88    0.039
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.17    2.06    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.52    1.15    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.89    1.23    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.39    1.24    0.037
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.19    1.14    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.54    1.07    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.03    1.22    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.96    1.04    0.028
  46. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.98    2.11    0.041
  46. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.64    2.29    0.034
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.34    1.15    0.046
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.99    1.14    0.043
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.90    1.24    0.043
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.86    1.15    0.028
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.56    2.74    0.035
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.95    2.41    0.043
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.78    2.27    0.038
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.39    2.09    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.59    1.22    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.89    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.41    1.21    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.41    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.04    1.30    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.87    1.21    0.043
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.06    2.08    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.04    2.11    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.41    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.33    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.55    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.52    1.09    0.021
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.03    2.10    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.00    2.10    0.041
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.28    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.21    1.03    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.96    2.06    0.040
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.16    2.13    0.045
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.35    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.26    1.03    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.52    1.09    0.021
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.08    2.12    0.043
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.02    1.99    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.41    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.25    1.03    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.59    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.54    1.09    0.022
  52. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.89    1.39    0.032
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.62    0.58    0.043
  53. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.99    1.39    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  54. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    1.32    1.74    0.043
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.87    1.00    0.069
  55. BD (   1) C  34 - H  35        /345. RY*(   3) C   8                    0.55    1.53    0.026
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.00    1.11    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.57    0.58    0.043
  56. BD (   1) C  34 - H  36        /345. RY*(   3) C   8                    0.82    1.53    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.63    1.11    0.048
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.72    0.58    0.044
  57. BD (   1) C  34 - H  37        /343. RY*(   1) C   8                    1.35    1.71    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.82    1.00    0.069
  58. BD (   1) C  38 - H  39        /657. RY*(   3) C  20                    1.04    1.62    0.037
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.37    1.10    0.035
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.82    0.57    0.050
  59. BD (   1) C  38 - H  40        /655. RY*(   1) C  20                    0.66    1.74    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.52    1.10    0.063
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.94    0.57    0.032
  60. BD (   1) C  38 - H  41        /655. RY*(   1) C  20                    0.98    1.74    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.66    0.57    0.019
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.61    1.01    0.067
  61. BD (   1) C  42 - H  43        /629. RY*(   1) C  19                    1.37    1.75    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.17    1.80    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.65    1.11    0.064
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.00    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.10    0.95    0.062
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.68    0.95    0.023
  62. BD (   1) C  42 - C  44        /629. RY*(   1) C  19                    2.45    1.99    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.10    1.24    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.27    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /631. RY*(   3) C  19                    0.73    1.22    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.08    0.77    0.026
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.24    0.88    0.030
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            8.99    0.35    0.053
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.55    1.97    0.063
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.17    1.89    0.042
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.56    0.95    0.065
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.18    1.96    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.79    1.89    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            6.93    1.02    0.075
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.65    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.15    0.027
  66. BD (   1) C  47 - H  48        /553. RY*(   3) C  16                    1.39    1.48    0.041
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.32    1.09    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.67    0.57    0.049
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.56    1.00    0.021
  67. BD (   1) C  47 - H  49        /551. RY*(   1) C  16                    0.72    1.67    0.031
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.44    1.10    0.062
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.93    0.57    0.032
  68. BD (   1) C  47 - H  50        /551. RY*(   1) C  16                    1.00    1.67    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.77    0.57    0.020
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.48    1.00    0.066
  69. BD (   1) C  51 - H  52        /525. RY*(   1) C  15                    1.35    1.80    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.81    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.94    0.58    0.022
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.18    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /525. RY*(   1) C  15                    2.41    2.04    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.06    1.24    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.30    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /527. RY*(   3) C  15                    0.85    1.22    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.79    0.77    0.022
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.06    0.87    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.57    0.35    0.055
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.25    1.91    0.044
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.06    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.94    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  74. BD (   1) C  56 - H  57        /449. RY*(   3) C  12                    0.78    1.63    0.032
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.98    1.11    0.042
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            4.38    0.57    0.048
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            3.63    1.12    0.057
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.82    0.58    0.038
  76. BD (   1) C  56 - H  59        /447. RY*(   1) C  12                    1.26    1.76    0.042
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.76    1.00    0.068
  77. BD (   1) C  60 - H  61        /421. RY*(   1) C  11                    1.32    1.69    0.042
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.83    1.01    0.069
  78. BD (   1) C  60 - H  62        /423. RY*(   3) C  11                    0.78    1.56    0.031
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.34    1.12    0.046
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            4.07    0.58    0.046
  79. BD (   1) C  60 - H  63        /423. RY*(   3) C  11                    0.57    1.56    0.027
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            3.37    1.11    0.055
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.25    0.58    0.041
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.10   15.83    0.163
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.11   15.81    0.163
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.095
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.14   15.79    0.164
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.06   15.81    0.161
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.71    0.094
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.11   15.85    0.164
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.04   15.84    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.71    0.094
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.09   15.82    0.163
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.02   15.77    0.160
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.70    0.094
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.63   11.44    0.076
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.89   11.28    0.090
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.80   11.37    0.085
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.92   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.73   10.63    0.079
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.95   11.59    0.094
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.32   11.23    0.109
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.60   11.52    0.074
 108. CR (   1) C   7                /833. RY*(   3) C  30                    0.81   11.41    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.52   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.16   11.25    0.102
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.95   11.66    0.094
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.93   11.61    0.093
 109. CR (   1) C   8                /874. RY*(   3) C  34                    0.81   11.41    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.52   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.60    0.088
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.54   11.44    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.80   11.26    0.085
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.88   11.33    0.089
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.92   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.70   10.64    0.077
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.62   11.40    0.075
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.75   11.24    0.082
 111. CR (   1) C  10                /422. RY*(   2) C  11                    0.51   11.56    0.069
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.91   11.32    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.63    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.92   10.47    0.088
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.92   11.61    0.092
 112. CR (   1) C  11                /447. RY*(   1) C  12                    1.02   11.28    0.096
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.60   11.40    0.074
 112. CR (   1) C  11                /***. RY*(   3) C  60                    0.82   11.40    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.07   10.63    0.096
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.49   10.44    0.112
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.34   11.21    0.109
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.82   11.57    0.087
 113. CR (   1) C  12                /***. RY*(   3) C  56                    0.80   11.41    0.085
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.64    0.096
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.114
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.81   10.60    0.083
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.95   11.31    0.092
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.93   11.44    0.092
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.92   10.47    0.088
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
