 Entering Gaussian System, Link 0=g16
 Input=2all05re.com
 Output=2all05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976345/Gau-2219363.inp" -scrdir="/local/becsleip_7976345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2219364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0053     0.709     0.253     0.237  0.2438  0.9567  0.1587
              Bcc     0.0789    10.589     3.779     3.532  0.9682 -0.2497  0.0179
 
              Baa    -0.0234    -3.139    -1.120    -1.047  0.5927  0.7874  0.1697
    19 C(13)  Bbb     0.0043     0.582     0.208     0.194  0.8054 -0.5815 -0.1147
              Bcc     0.0191     2.557     0.912     0.853 -0.0083 -0.2046  0.9788
 
              Baa    -0.0494    -6.628    -2.365    -2.211 -0.0343 -0.1667  0.9854
    20 C(13)  Bbb     0.0116     1.558     0.556     0.520  0.7289  0.6704  0.1388
              Bcc     0.0378     5.070     1.809     1.691 -0.6838  0.7230  0.0985
 
              Baa    -0.0314    -4.215    -1.504    -1.406  0.9354  0.3471  0.0677
    21 C(13)  Bbb    -0.0109    -1.463    -0.522    -0.488 -0.0402 -0.0857  0.9955
              Bcc     0.0423     5.678     2.026     1.894 -0.3513  0.9339  0.0662
 
              Baa    -0.0498    -6.686    -2.386    -2.230  0.0062 -0.1353  0.9908
    22 C(13)  Bbb     0.0035     0.470     0.168     0.157  0.9990  0.0443 -0.0002
              Bcc     0.0463     6.217     2.218     2.074 -0.0439  0.9898  0.1355
 
              Baa    -0.0068    -3.626    -1.294    -1.209 -0.0032 -0.1072  0.9942
    23 H(1)   Bbb    -0.0051    -2.702    -0.964    -0.901  0.9992  0.0393  0.0075
              Bcc     0.0119     6.328     2.258     2.111 -0.0399  0.9935  0.1070
 
              Baa    -0.0230    -3.082    -1.100    -1.028 -0.0513  0.9979  0.0405
    24 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.0961 -0.0355  0.9947
              Bcc     0.0233     3.128     1.116     1.043  0.9940  0.0549 -0.0941
 
              Baa    -0.0075    -3.979    -1.420    -1.327 -0.0523  0.9961  0.0711
    25 H(1)   Bbb    -0.0065    -3.458    -1.234    -1.153  0.1310 -0.0637  0.9893
              Bcc     0.0139     7.436     2.653     2.480  0.9900  0.0610 -0.1271
 
              Baa    -0.0592    -7.945    -2.835    -2.650 -0.0489  0.0701  0.9963
    26 C(13)  Bbb     0.0083     1.117     0.398     0.372  0.9973  0.0577  0.0449
              Bcc     0.0509     6.829     2.437     2.278 -0.0543  0.9959 -0.0727
 
              Baa    -0.0067    -3.553    -1.268    -1.185 -0.0594  0.0662  0.9960
    27 H(1)   Bbb    -0.0044    -2.363    -0.843    -0.788  0.9972  0.0488  0.0562
              Bcc     0.0111     5.916     2.111     1.973 -0.0449  0.9966 -0.0689
 
              Baa    -0.0232    -3.119    -1.113    -1.041 -0.0531  0.9984 -0.0192
    28 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.0660  0.0157  0.9977
              Bcc     0.0241     3.237     1.155     1.080  0.9964  0.0542  0.0651
 
              Baa    -0.0075    -4.028    -1.437    -1.344 -0.0571  0.9983 -0.0070
    29 H(1)   Bbb    -0.0065    -3.488    -1.245    -1.164 -0.0641  0.0033  0.9979
              Bcc     0.0141     7.517     2.682     2.507  0.9963  0.0574  0.0638
 
              Baa    -0.0040    -0.530    -0.189    -0.177 -0.4608  0.8770  0.1359
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1329 -0.0833  0.9876
              Bcc     0.0075     1.000     0.357     0.334  0.8775  0.4732 -0.0782
 
              Baa    -0.0024    -1.302    -0.465    -0.434 -0.6126  0.7583  0.2228
    31 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.1824 -0.1387  0.9734
              Bcc     0.0048     2.572     0.918     0.858  0.7691  0.6369 -0.0533
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.4742  0.6289 -0.6162
    32 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518 -0.0963  0.6586  0.7463
              Bcc     0.0061     3.235     1.154     1.079  0.8752  0.4132 -0.2517
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.2695  0.4961  0.8254
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.2843  0.7779 -0.5604
              Bcc     0.0060     3.179     1.134     1.060  0.9201  0.3857  0.0686
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.1196 -0.0982  0.9880
    34 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9161 -0.3727 -0.1479
              Bcc     0.0073     0.985     0.351     0.328  0.3828  0.9227  0.0454
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.9323 -0.3606  0.0292
    35 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.0956 -0.1677  0.9812
              Bcc     0.0058     3.087     1.102     1.030  0.3490  0.9175  0.1908
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.8652 -0.3246 -0.3822
    36 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498  0.3923 -0.0367  0.9191
              Bcc     0.0057     3.068     1.095     1.023  0.3124  0.9451 -0.0956
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.1427 -0.1098  0.9837
    37 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359  0.8399 -0.5123 -0.1791
              Bcc     0.0043     2.294     0.819     0.765  0.5236  0.8518  0.0191
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.3600  0.9279 -0.0972
    38 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.1215  0.0567  0.9910
              Bcc     0.0075     1.005     0.358     0.335  0.9250 -0.3686 -0.0923
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.3440  0.8674 -0.3595
    39 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.0485  0.3659  0.9294
              Bcc     0.0057     3.022     1.078     1.008  0.9377 -0.3372  0.0839
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.3106  0.3096  0.8987
    40 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.1723  0.9115 -0.3735
              Bcc     0.0062     3.324     1.186     1.109  0.9348 -0.2708 -0.2297
 
              Baa    -0.0028    -1.469    -0.524    -0.490  0.4267  0.7760 -0.4644
    41 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408  0.3506  0.3315  0.8759
              Bcc     0.0050     2.693     0.961     0.898  0.8337 -0.5366 -0.1306
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.8362  0.3917  0.3839
    42 C(13)  Bbb     0.0011     0.145     0.052     0.048 -0.2080  0.8741 -0.4389
              Bcc     0.0070     0.933     0.333     0.311 -0.5075  0.2872  0.8124
 
              Baa    -0.0029    -1.532    -0.547    -0.511  0.1687 -0.0158  0.9855
    43 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.9290  0.3367 -0.1537
              Bcc     0.0055     2.934     1.047     0.979 -0.3294  0.9415  0.0715
 
              Baa    -0.0227    -3.042    -1.086    -1.015 -0.5002  0.0134  0.8658
    44 C(13)  Bbb     0.0085     1.135     0.405     0.378  0.6757  0.6313  0.3806
              Bcc     0.0142     1.908     0.681     0.636 -0.5415  0.7754 -0.3248
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.6997  0.6639  0.2640
    45 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.3193 -0.0400  0.9468
              Bcc     0.0050     2.662     0.950     0.888 -0.6391  0.7468 -0.1840
 
              Baa    -0.0014    -0.751    -0.268    -0.251 -0.5617 -0.4672  0.6827
    46 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.2894  0.6621  0.6913
              Bcc     0.0023     1.218     0.435     0.406  0.7750 -0.5859  0.2367
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.2401 -0.0632  0.9687
    47 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.8884 -0.3880 -0.2455
              Bcc     0.0073     0.980     0.350     0.327  0.3913  0.9195 -0.0370
 
              Baa    -0.0026    -1.395    -0.498    -0.465 -0.6204  0.4087  0.6694
    48 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.6751 -0.1563  0.7210
              Bcc     0.0051     2.741     0.978     0.914  0.3993  0.8992 -0.1789
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.9224 -0.2842  0.2615
    49 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.2694  0.0116  0.9630
              Bcc     0.0060     3.182     1.135     1.061  0.2767  0.9587  0.0659
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.0299 -0.0275  0.9992
    50 H(1)   Bbb    -0.0019    -1.030    -0.367    -0.344  0.8562 -0.5165  0.0114
              Bcc     0.0042     2.241     0.800     0.747  0.5157  0.8559  0.0390
 
              Baa    -0.0112    -1.504    -0.537    -0.502 -0.2031  0.5468  0.8123
    51 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.4097  0.7060 -0.5777
              Bcc     0.0115     1.547     0.552     0.516  0.8893  0.4501 -0.0806
 
              Baa    -0.0033    -1.747    -0.624    -0.583 -0.3936  0.9183  0.0429
    52 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561 -0.0904 -0.0851  0.9923
              Bcc     0.0064     3.429     1.224     1.144  0.9148  0.3867  0.1165
 
              Baa    -0.0091    -1.227    -0.438    -0.409  0.4950 -0.6000  0.6285
    53 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.8687  0.3560 -0.3444
              Bcc     0.0125     1.682     0.600     0.561 -0.0171  0.7164  0.6975
 
              Baa    -0.0020    -1.064    -0.380    -0.355 -0.3774  0.5139  0.7704
    54 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187  0.6803 -0.4105  0.6072
              Bcc     0.0030     1.625     0.580     0.542  0.6283  0.7532 -0.1947
 
              Baa    -0.0020    -1.076    -0.384    -0.359  0.2531 -0.6027  0.7568
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.3369  0.6783  0.6529
              Bcc     0.0034     1.802     0.643     0.601  0.9069  0.4202  0.0314
 
              Baa    -0.0038    -0.514    -0.183    -0.172  0.3576  0.9040  0.2342
    56 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165 -0.0998 -0.2124  0.9721
              Bcc     0.0075     1.010     0.360     0.337  0.9285 -0.3710  0.0143
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.2454  0.3884  0.8882
    57 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.1910  0.8789 -0.4371
              Bcc     0.0061     3.233     1.154     1.079  0.9504 -0.2769 -0.1415
 
              Baa    -0.0031    -1.655    -0.591    -0.552 -0.3485 -0.6107  0.7111
    58 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.1179  0.7240  0.6796
              Bcc     0.0060     3.203     1.143     1.068  0.9299 -0.3207  0.1803
 
              Baa    -0.0025    -1.320    -0.471    -0.440  0.5425  0.8375  0.0662
    59 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429 -0.0183 -0.0670  0.9976
              Bcc     0.0049     2.605     0.930     0.869  0.8399 -0.5424 -0.0210
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.0958 -0.1741  0.9801
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8767  0.4515  0.1659
              Bcc     0.0074     0.993     0.355     0.331 -0.4714  0.8751  0.1093
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.8854  0.4598 -0.0690
    61 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.1709 -0.1837  0.9680
              Bcc     0.0059     3.130     1.117     1.044 -0.4324  0.8688  0.2412
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.0860 -0.1719  0.9814
    62 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.361  0.7931  0.5843  0.1718
              Bcc     0.0043     2.315     0.826     0.772 -0.6030  0.7931  0.0861
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.8990  0.4232  0.1130
    63 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.1217 -0.0066  0.9925
              Bcc     0.0057     3.020     1.078     1.007 -0.4208  0.9060 -0.0455
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.0802  0.9947  0.0650
    64 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182  0.9559  0.0952 -0.2779
              Bcc     0.0083     1.115     0.398     0.372  0.2827 -0.0398  0.9584
 
              Baa    -0.0027    -1.436    -0.512    -0.479  0.8733  0.4398 -0.2093
    65 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457 -0.4526  0.8916 -0.0146
              Bcc     0.0053     2.806     1.001     0.936  0.1802  0.1075  0.9777
 
              Baa    -0.0033    -1.775    -0.633    -0.592 -0.0724  0.9953  0.0640
    66 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.8893  0.0935 -0.4476
              Bcc     0.0065     3.447     1.230     1.150  0.4515 -0.0245  0.8919
 
              Baa    -0.0027    -1.446    -0.516    -0.482  0.9115 -0.3207 -0.2574
    67 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.3594  0.9254  0.1200
              Bcc     0.0053     2.824     1.008     0.942  0.1997 -0.2019  0.9588
 
              Baa    -0.0225    -0.866    -0.309    -0.289 -0.0164  0.9956  0.0918
    68 N(14)  Bbb    -0.0025    -0.098    -0.035    -0.033  0.9942  0.0064  0.1078
              Bcc     0.0250     0.964     0.344     0.321 -0.1068 -0.0930  0.9899
 
              Baa    -0.0048    -2.560    -0.913    -0.854  0.0231  0.9964  0.0816
    69 H(1)   Bbb    -0.0042    -2.232    -0.796    -0.744  0.9703 -0.0420  0.2383
              Bcc     0.0090     4.792     1.710     1.598 -0.2408 -0.0737  0.9678
 
              Baa    -0.0123    -1.656    -0.591    -0.552  0.9908  0.0923 -0.0994
    70 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.0887  0.9952  0.0407
              Bcc     0.0142     1.910     0.682     0.637  0.1027 -0.0315  0.9942
 
              Baa    -0.0622    -8.346    -2.978    -2.784 -0.0922  0.9931  0.0724
    71 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.8800  0.0473  0.4726
              Bcc     0.0647     8.686     3.099     2.897 -0.4659 -0.1073  0.8783
 
              Baa    -0.0194   -10.337    -3.689    -3.448  0.7634 -0.1554  0.6269
    72 H(1)   Bbb    -0.0187    -9.973    -3.559    -3.327  0.0668  0.9844  0.1626
              Bcc     0.0381    20.310     7.247     6.775 -0.6424 -0.0823  0.7619
 
              Baa    -0.1350    -5.206    -1.858    -1.737  0.9986  0.0516  0.0099
    73 N(14)  Bbb    -0.0928    -3.580    -1.277    -1.194 -0.0521  0.9970  0.0566
              Bcc     0.2278     8.786     3.135     2.931 -0.0069 -0.0571  0.9983
 
              Baa    -0.0386    -5.177    -1.847    -1.727 -0.0867  0.9952  0.0452
    74 C(13)  Bbb    -0.0166    -2.230    -0.796    -0.744  0.8907  0.0977 -0.4439
              Bcc     0.0552     7.407     2.643     2.471  0.4462 -0.0018  0.8949
 
              Baa    -0.0193   -10.292    -3.672    -3.433 -0.1303  0.9860  0.1045
    75 H(1)   Bbb    -0.0190   -10.112    -3.608    -3.373  0.7455  0.1669 -0.6453
              Bcc     0.0382    20.404     7.281     6.806  0.6537  0.0062  0.7568
 
              Baa    -0.1006     7.281     2.598     2.429  0.1922  0.9794 -0.0620
    76 O(17)  Bbb    -0.0637     4.610     1.645     1.538  0.9812 -0.1928 -0.0043
              Bcc     0.1643   -11.891    -4.243    -3.966  0.0161  0.0600  0.9981
 
              Baa    -0.0326   -17.418    -6.215    -5.810  0.9730 -0.2308  0.0003
    77 H(1)   Bbb    -0.0280   -14.932    -5.328    -4.981  0.2126  0.8956 -0.3907
              Bcc     0.0606    32.350    11.543    10.791  0.0899  0.3802  0.9205
 
              Baa    -0.0275   -14.685    -5.240    -4.898  0.9776 -0.2103 -0.0049
    78 H(1)   Bbb    -0.0236   -12.591    -4.493    -4.200  0.2032  0.9384  0.2793
              Bcc     0.0511    27.276     9.733     9.098 -0.0542 -0.2741  0.9602
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\13-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2all_II_Q\\0,5\Fe,0,24.177237
 6793,78.7931770195,27.6731091484\N,0,25.5770306171,78.4209162314,29.04
 03828173\N,0,23.7053537421,80.4728188749,28.6534852865\N,0,22.70859731
 68,79.1482427267,26.3691847973\N,0,24.6079711837,77.0895985724,26.7630
 741935\C,0,26.4868606143,77.413272338,29.012996839\C,0,27.301130437,77
 .4258278309,30.2089353573\C,0,26.8530916918,78.4634112797,30.964735869
 6\C,0,25.7810454429,79.079356595,30.2126353972\C,0,24.1435036645,80.86
 95547663,29.878359485\C,0,23.6277028273,82.1703694552,30.2153957714\C,
 0,22.8299710571,82.5505043342,29.1682224819\C,0,22.8760568571,81.45711
 71566,28.2154017189\C,0,21.9927698083,80.2996674691,26.240468549\C,0,2
 1.1294770606,80.2379668951,25.0906100295\C,0,21.3045471594,78.99192755
 62,24.5436432875\C,0,22.3099654965,78.3375162054,25.3566057527\C,0,23.
 9475015697,76.5450288044,25.7070865232\C,0,24.6207210158,75.3480081108
 ,25.2498494259\C,0,25.7047364226,75.1878629361,26.0554336733\C,0,25.68
 06551862,76.288926991,26.9931921971\C,0,26.5834804239,76.4473816013,28
 .0273816369\H,0,27.3806064472,75.7244258578,28.1115987767\C,0,25.08923
 95326,80.1967595767,30.6355558632\H,0,25.353309167,80.6135542551,31.59
 55157261\C,0,22.0926583112,81.3957817391,27.0796010953\H,0,21.49300469
 67,82.2598902763,26.8384194183\C,0,22.840260079,77.089128021,25.081063
 8338\H,0,22.42317894,76.5408406637,24.2498990014\C,0,27.3208541728,78.
 9325243595,32.3000408708\H,0,28.1262031594,78.3033043457,32.6709629896
 \H,0,26.5053983239,78.9072989889,33.0232800858\H,0,27.6867891973,79.95
 79284681,32.2397990422\C,0,28.3953738867,76.4541899642,30.491912729\H,
 0,29.1438847139,76.4797881668,29.6997686181\H,0,28.0014829566,75.43919
 04823,30.5513248082\H,0,28.8856642282,76.6864487721,31.4341977671\C,0,
 23.8681133372,82.8782500433,31.5032725625\H,0,24.8146391092,83.4210765
 263,31.4794517585\H,0,23.9067664921,82.1704516744,32.3299889734\H,0,23
 .0687534111,83.5921655751,31.6922894956\C,0,22.0599986892,83.762750737
 5,29.0034867069\H,0,21.1343161392,83.6596584021,28.4492432713\C,0,22.3
 997242763,84.9628517044,29.4635321646\H,0,23.3280682768,85.1382612598,
 29.9782005545\H,0,21.7670899841,85.8223402493,29.3149848922\C,0,20.170
 5435116,81.3000865633,24.6781991387\H,0,20.6685704031,82.0612407442,24
 .075085099\H,0,19.7398128631,81.7911140004,25.5493764926\H,0,19.364209
 1304,80.8680171569,24.0887430655\C,0,20.6573577436,78.3932281562,23.39
 82313796\H,0,20.5112304308,77.3204252653,23.4544034593\C,0,20.24760417
 44,79.0402909725,22.3115170757\H,0,20.4077297504,80.0957973511,22.1774
 162993\H,0,19.7563173042,78.5260995845,21.5020320383\C,0,24.153411442,
 74.5008591313,24.1157313514\H,0,24.140503777,75.0732032085,23.18746897
 24\H,0,23.1427578928,74.1365251438,24.300812137\H,0,24.8065518762,73.6
 424368654,23.9790896249\C,0,26.7512817078,74.1267561398,26.0319678488\
 H,0,27.7411937235,74.5671737829,25.9114189017\H,0,26.5819991096,73.433
 1195391,25.2119381908\H,0,26.7445976411,73.5625159826,26.9649567774\C,
 0,28.1400987622,82.1924543062,25.741267714\H,0,29.0359634135,81.750370
 8841,25.3053247104\H,0,28.3861860859,82.5796519595,26.7249339099\H,0,2
 7.8266317621,83.0221799382,25.1078431232\N,0,26.5414703761,80.52476069
 27,24.7755065579\H,0,26.8281700251,80.6520458282,23.8188577576\C,0,27.
 0577784368,81.1828958712,25.8608978078\C,0,25.5813510034,79.6845437091
 ,25.2240700556\H,0,25.004117067,79.0402059851,24.5932477267\N,0,25.459
 0831768,79.7710499101,26.5265173561\C,0,26.3711453577,80.6983705801,26
 .9371167227\H,0,26.4689755818,80.9519805179,27.9723261748\O,0,22.614,7
 7.739,28.934\H,0,21.781,78.166,28.733\H,0,22.736,77.065,29.5\\Version=
 ES64L-G16RevC.02\State=5-A\HF=-2983.3755599\S2=6.17702\S2-1=0.\S2A=6.0
 01211\RMSD=4.082e-09\Dipole=0.9966346,0.1116267,-0.7727565\Quadrupole=
 -1.0242991,-3.4237237,4.4480229,5.1063946,-4.9208985,-4.1612284\PG=C01
  [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 HE THAT IS UNAWARE OF HIS IGNORANCE WILL BE MISLED BY HIS KNOWLEDGE.

                                        -- WHATLEY
 Job cpu time:       0 days  3 hours 33 minutes  8.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 43.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 13 21:36:26 2024.
