 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   860. RY*(   4) H  31                  0.00003     2.28633   
   861. RY*(   5) H  31                  0.00001     2.94168   
   862. RY*(   1) H  32                  0.00031     0.80201   
   863. RY*(   2) H  32                  0.00008     1.95511   
   864. RY*(   3) H  32                  0.00005     2.10598   
   865. RY*(   4) H  32                  0.00003     2.22258   
   866. RY*(   5) H  32                  0.00000     2.95096   
   867. RY*(   1) H  33                  0.00033     0.82091   
   868. RY*(   2) H  33                  0.00011     1.76055   
   869. RY*(   3) H  33                  0.00005     2.12219   
   870. RY*(   4) H  33                  0.00003     2.32224   
   871. RY*(   5) H  33                  0.00001     2.93967   
   872. RY*(   1) C  34                  0.00062     0.84709   
   873. RY*(   2) C  34                  0.00060     0.98383   
   874. RY*(   3) C  34                  0.00038     1.56873   
   875. RY*(   4) C  34                  0.00013     1.10299   
   876. RY*(   5) C  34                  0.00006     1.10594   
   877. RY*(   6) C  34                  0.00006     1.13030   
   878. RY*(   7) C  34                  0.00002     1.16953   
   879. RY*(   8) C  34                  0.00002     1.93657   
   880. RY*(   9) C  34                  0.00001     1.49795   
   881. RY*(  10) C  34                  0.00000     2.28218   
   882. RY*(  11) C  34                  0.00000     2.88672   
   883. RY*(  12) C  34                  0.00000    21.48020   
   884. RY*(  13) C  34                  0.00000     3.16911   
   885. RY*(  14) C  34                  0.00001     1.32467   
   886. RY*(  15) C  34                  0.00000     2.71277   
   887. RY*(  16) C  34                  0.00000     1.77528   
   888. RY*(  17) C  34                  0.00000     3.10909   
   889. RY*(  18) C  34                  0.00001     1.57187   
   890. RY*(  19) C  34                  0.00000     2.96305   
   891. RY*(  20) C  34                  0.00000     3.16744   
   892. RY*(  21) C  34                  0.00000     3.63742   
   893. RY*(  22) C  34                  0.00000     3.49226   
   894. RY*(  23) C  34                  0.00000     3.33089   
   895. RY*(  24) C  34                  0.00000     3.42635   
   896. RY*(  25) C  34                  0.00000     3.65959   
   897. RY*(  26) C  34                  0.00000     3.61842   
   898. RY*(   1) H  35                  0.00033     0.86014   
   899. RY*(   2) H  35                  0.00011     1.72583   
   900. RY*(   3) H  35                  0.00005     2.12552   
   901. RY*(   4) H  35                  0.00003     2.31830   
   902. RY*(   5) H  35                  0.00001     2.93821   
   903. RY*(   1) H  36                  0.00035     0.84306   
   904. RY*(   2) H  36                  0.00011     1.72122   
   905. RY*(   3) H  36                  0.00005     2.13093   
   906. RY*(   4) H  36                  0.00003     2.29747   
   907. RY*(   5) H  36                  0.00001     2.94302   
   908. RY*(   1) H  37                  0.00031     0.79927   
   909. RY*(   2) H  37                  0.00008     1.95861   
   910. RY*(   3) H  37                  0.00005     2.10617   
   911. RY*(   4) H  37                  0.00003     2.22287   
   912. RY*(   5) H  37                  0.00000     2.95507   
   913. RY*(   1) C  38                  0.00066     0.92406   
   914. RY*(   2) C  38                  0.00058     0.86381   
   915. RY*(   3) C  38                  0.00037     1.55231   
   916. RY*(   4) C  38                  0.00011     1.21441   
   917. RY*(   5) C  38                  0.00008     1.27451   
   918. RY*(   6) C  38                  0.00005     1.42249   
   919. RY*(   7) C  38                  0.00005     1.40725   
   920. RY*(   8) C  38                  0.00002     1.43359   
   921. RY*(   9) C  38                  0.00000     2.16310   
   922. RY*(  10) C  38                  0.00001     1.45922   
   923. RY*(  11) C  38                  0.00000     2.87292   
   924. RY*(  12) C  38                  0.00001     1.61616   
   925. RY*(  13) C  38                  0.00000     2.64297   
   926. RY*(  14) C  38                  0.00000    21.43932   
   927. RY*(  15) C  38                  0.00000     3.09391   
   928. RY*(  16) C  38                  0.00000     1.69807   
   929. RY*(  17) C  38                  0.00000     3.24080   
   930. RY*(  18) C  38                  0.00001     1.52188   
   931. RY*(  19) C  38                  0.00000     3.01464   
   932. RY*(  20) C  38                  0.00000     3.26946   
   933. RY*(  21) C  38                  0.00000     3.58183   
   934. RY*(  22) C  38                  0.00000     3.38235   
   935. RY*(  23) C  38                  0.00000     3.41872   
   936. RY*(  24) C  38                  0.00000     3.45255   
   937. RY*(  25) C  38                  0.00000     3.50076   
   938. RY*(  26) C  38                  0.00000     3.70651   
   939. RY*(   1) H  39                  0.00028     0.96605   
   940. RY*(   2) H  39                  0.00010     1.66243   
   941. RY*(   3) H  39                  0.00004     2.36743   
   942. RY*(   4) H  39                  0.00004     2.09452   
   943. RY*(   5) H  39                  0.00001     2.92900   
   944. RY*(   1) H  40                  0.00037     0.85741   
   945. RY*(   2) H  40                  0.00010     1.64308   
   946. RY*(   3) H  40                  0.00006     2.13110   
   947. RY*(   4) H  40                  0.00002     2.50866   
   948. RY*(   5) H  40                  0.00001     2.73926   
   949. RY*(   1) H  41                  0.00035     1.07017   
   950. RY*(   2) H  41                  0.00009     1.49696   
   951. RY*(   3) H  41                  0.00005     2.22037   
   952. RY*(   4) H  41                  0.00003     2.34997   
   953. RY*(   5) H  41                  0.00000     2.95655   
   954. RY*(   1) C  42                  0.00208     1.40325   
   955. RY*(   2) C  42                  0.00147     1.29654   
   956. RY*(   3) C  42                  0.00069     0.95824   
   957. RY*(   4) C  42                  0.00043     1.56909   
   958. RY*(   5) C  42                  0.00022     1.37737   
   959. RY*(   6) C  42                  0.00017     1.97524   
   960. RY*(   7) C  42                  0.00008     1.39565   
   961. RY*(   8) C  42                  0.00003     1.44519   
   962. RY*(   9) C  42                  0.00001     1.71898   
   963. RY*(  10) C  42                  0.00001     1.51014   
   964. RY*(  11) C  42                  0.00001     3.24579   
   965. RY*(  12) C  42                  0.00001     2.48174   
   966. RY*(  13) C  42                  0.00001     1.52772   
   967. RY*(  14) C  42                  0.00000     2.15361   
   968. RY*(  15) C  42                  0.00000     2.93060   
   969. RY*(  16) C  42                  0.00000     1.47549   
   970. RY*(  17) C  42                  0.00000    21.26794   
   971. RY*(  18) C  42                  0.00000     3.29079   
   972. RY*(  19) C  42                  0.00000     2.99962   
   973. RY*(  20) C  42                  0.00000     3.42089   
   974. RY*(  21) C  42                  0.00000     3.33367   
   975. RY*(  22) C  42                  0.00000     3.45774   
   976. RY*(  23) C  42                  0.00000     3.57141   
   977. RY*(  24) C  42                  0.00000     3.62663   
   978. RY*(  25) C  42                  0.00000     3.87784   
   979. RY*(  26) C  42                  0.00000     3.86782   
   980. RY*(   1) H  43                  0.00053     0.64750   
   981. RY*(   2) H  43                  0.00011     2.17685   
   982. RY*(   3) H  43                  0.00006     2.27169   
   983. RY*(   4) H  43                  0.00005     2.61406   
   984. RY*(   5) H  43                  0.00000     3.03856   
   985. RY*(   1) C  44                  0.00112     1.19357   
   986. RY*(   2) C  44                  0.00066     0.94455   
   987. RY*(   3) C  44                  0.00043     0.49168   
   988. RY*(   4) C  44                  0.00014     0.93646   
   989. RY*(   5) C  44                  0.00007     0.97609   
   990. RY*(   6) C  44                  0.00002     1.22426   
   991. RY*(   7) C  44                  0.00000     1.85142   
   992. RY*(   8) C  44                  0.00001     1.66832   
   993. RY*(   9) C  44                  0.00000     1.72399   
   994. RY*(  10) C  44                  0.00000     1.30741   
   995. RY*(  11) C  44                  0.00000     3.12629   
   996. RY*(  12) C  44                  0.00000    21.12996   
   997. RY*(  13) C  44                  0.00000     2.86237   
   998. RY*(  14) C  44                  0.00000     1.26017   
   999. RY*(  15) C  44                  0.00000     2.81484   
  1000. RY*(  16) C  44                  0.00000     2.08467   
  1001. RY*(  17) C  44                  0.00000     3.11428   
  1002. RY*(  18) C  44                  0.00000     1.09885   
  1003. RY*(  19) C  44                  0.00000     2.79256   
  1004. RY*(  20) C  44                  0.00000     3.36767   
  1005. RY*(  21) C  44                  0.00000     3.31349   
  1006. RY*(  22) C  44                  0.00000     3.23782   
  1007. RY*(  23) C  44                  0.00000     3.35984   
  1008. RY*(  24) C  44                  0.00000     3.52307   
  1009. RY*(  25) C  44                  0.00000     3.66809   
  1010. RY*(  26) C  44                  0.00000     3.62446   
  1011. RY*(   1) H  45                  0.00031     1.01025   
  1012. RY*(   2) H  45                  0.00014     1.60962   
  1013. RY*(   3) H  45                  0.00009     2.09908   
  1014. RY*(   4) H  45                  0.00003     2.25474   
  1015. RY*(   5) H  45                  0.00001     3.02791   
  1016. RY*(   1) H  46                  0.00018     0.83891   
  1017. RY*(   2) H  46                  0.00015     1.60695   
  1018. RY*(   3) H  46                  0.00007     2.04534   
  1019. RY*(   4) H  46                  0.00003     2.38254   
  1020. RY*(   5) H  46                  0.00000     2.98650   
  1021. RY*(   1) C  47                  0.00064     0.93906   
  1022. RY*(   2) C  47                  0.00059     0.84901   
  1023. RY*(   3) C  47                  0.00038     1.55412   
  1024. RY*(   4) C  47                  0.00011     1.22005   
  1025. RY*(   5) C  47                  0.00008     1.29242   
  1026. RY*(   6) C  47                  0.00005     1.42619   
  1027. RY*(   7) C  47                  0.00005     1.39587   
  1028. RY*(   8) C  47                  0.00001     1.47623   
  1029. RY*(   9) C  47                  0.00002     1.11594   
  1030. RY*(  10) C  47                  0.00000    21.44307   
  1031. RY*(  11) C  47                  0.00001     2.94642   
  1032. RY*(  12) C  47                  0.00000     1.72456   
  1033. RY*(  13) C  47                  0.00000     3.10579   
  1034. RY*(  14) C  47                  0.00001     1.58898   
  1035. RY*(  15) C  47                  0.00000     2.57334   
  1036. RY*(  16) C  47                  0.00001     2.35562   
  1037. RY*(  17) C  47                  0.00000     3.27468   
  1038. RY*(  18) C  47                  0.00001     1.55592   
  1039. RY*(  19) C  47                  0.00000     3.04907   
  1040. RY*(  20) C  47                  0.00000     3.27912   
  1041. RY*(  21) C  47                  0.00000     3.41006   
  1042. RY*(  22) C  47                  0.00000     3.54475   
  1043. RY*(  23) C  47                  0.00000     3.42832   
  1044. RY*(  24) C  47                  0.00000     3.45417   
  1045. RY*(  25) C  47                  0.00000     3.69695   
  1046. RY*(  26) C  47                  0.00000     3.54496   
  1047. RY*(   1) H  48                  0.00037     0.88682   
  1048. RY*(   2) H  48                  0.00010     1.62147   
  1049. RY*(   3) H  48                  0.00006     2.13389   
  1050. RY*(   4) H  48                  0.00003     2.30512   
  1051. RY*(   5) H  48                  0.00001     2.94274   
  1052. RY*(   1) H  49                  0.00027     0.97809   
  1053. RY*(   2) H  49                  0.00010     1.66297   
  1054. RY*(   3) H  49                  0.00004     2.09472   
  1055. RY*(   4) H  49                  0.00004     2.37527   
  1056. RY*(   5) H  49                  0.00001     2.93099   
  1057. RY*(   1) H  50                  0.00034     1.07069   
  1058. RY*(   2) H  50                  0.00009     1.49249   
  1059. RY*(   3) H  50                  0.00005     2.21742   
  1060. RY*(   4) H  50                  0.00003     2.35294   
  1061. RY*(   5) H  50                  0.00000     2.94807   
  1062. RY*(   1) C  51                  0.00209     1.40835   
  1063. RY*(   2) C  51                  0.00148     1.30119   
  1064. RY*(   3) C  51                  0.00069     0.97486   
  1065. RY*(   4) C  51                  0.00041     1.56832   
  1066. RY*(   5) C  51                  0.00021     1.41786   
  1067. RY*(   6) C  51                  0.00018     1.93162   
  1068. RY*(   7) C  51                  0.00008     1.39496   
  1069. RY*(   8) C  51                  0.00003     1.47414   
  1070. RY*(   9) C  51                  0.00001     1.81810   
  1071. RY*(  10) C  51                  0.00000     2.09803   
  1072. RY*(  11) C  51                  0.00001     3.23859   
  1073. RY*(  12) C  51                  0.00001     2.43940   
  1074. RY*(  13) C  51                  0.00000     2.86945   
  1075. RY*(  14) C  51                  0.00001     1.48857   
  1076. RY*(  15) C  51                  0.00000     3.25787   
  1077. RY*(  16) C  51                  0.00001     1.57698   
  1078. RY*(  17) C  51                  0.00001     1.51719   
  1079. RY*(  18) C  51                  0.00000    21.20337   
  1080. RY*(  19) C  51                  0.00000     3.04716   
  1081. RY*(  20) C  51                  0.00000     3.43245   
  1082. RY*(  21) C  51                  0.00000     3.46909   
  1083. RY*(  22) C  51                  0.00000     3.35204   
  1084. RY*(  23) C  51                  0.00000     3.59739   
  1085. RY*(  24) C  51                  0.00000     3.60675   
  1086. RY*(  25) C  51                  0.00000     3.86831   
  1087. RY*(  26) C  51                  0.00000     3.89832   
  1088. RY*(   1) H  52                  0.00056     0.63304   
  1089. RY*(   2) H  52                  0.00011     2.17903   
  1090. RY*(   3) H  52                  0.00006     2.25771   
  1091. RY*(   4) H  52                  0.00005     2.63353   
  1092. RY*(   5) H  52                  0.00000     3.03814   
  1093. RY*(   1) C  53                  0.00112     1.19691   
  1094. RY*(   2) C  53                  0.00067     0.94771   
  1095. RY*(   3) C  53                  0.00043     0.49063   
  1096. RY*(   4) C  53                  0.00014     0.93576   
  1097. RY*(   5) C  53                  0.00007     0.97525   
  1098. RY*(   6) C  53                  0.00002     1.12912   
  1099. RY*(   7) C  53                  0.00000     2.06987   
  1100. RY*(   8) C  53                  0.00001     1.78441   
  1101. RY*(   9) C  53                  0.00000     1.72587   
  1102. RY*(  10) C  53                  0.00000    21.13596   
  1103. RY*(  11) C  53                  0.00000     3.11255   
  1104. RY*(  12) C  53                  0.00000     1.29473   
  1105. RY*(  13) C  53                  0.00000     2.82610   
  1106. RY*(  14) C  53                  0.00001     1.36753   
  1107. RY*(  15) C  53                  0.00000     2.88625   
  1108. RY*(  16) C  53                  0.00000     1.85152   
  1109. RY*(  17) C  53                  0.00000     3.09447   
  1110. RY*(  18) C  53                  0.00000     1.09334   
  1111. RY*(  19) C  53                  0.00000     2.82072   
  1112. RY*(  20) C  53                  0.00000     3.38232   
  1113. RY*(  21) C  53                  0.00000     3.23992   
  1114. RY*(  22) C  53                  0.00000     3.28898   
  1115. RY*(  23) C  53                  0.00000     3.30744   
  1116. RY*(  24) C  53                  0.00000     3.51781   
  1117. RY*(  25) C  53                  0.00000     3.59570   
  1118. RY*(  26) C  53                  0.00000     3.64218   
  1119. RY*(   1) H  54                  0.00031     1.01160   
  1120. RY*(   2) H  54                  0.00014     1.59762   
  1121. RY*(   3) H  54                  0.00009     2.10249   
  1122. RY*(   4) H  54                  0.00003     2.26191   
  1123. RY*(   5) H  54                  0.00001     3.02952   
  1124. RY*(   1) H  55                  0.00018     0.86641   
  1125. RY*(   2) H  55                  0.00015     1.57664   
  1126. RY*(   3) H  55                  0.00007     2.04619   
  1127. RY*(   4) H  55                  0.00003     2.38833   
  1128. RY*(   5) H  55                  0.00000     2.98880   
  1129. RY*(   1) C  56                  0.00062     0.84750   
  1130. RY*(   2) C  56                  0.00059     1.01432   
  1131. RY*(   3) C  56                  0.00037     1.55903   
  1132. RY*(   4) C  56                  0.00013     1.08948   
  1133. RY*(   5) C  56                  0.00006     1.09270   
  1134. RY*(   6) C  56                  0.00005     1.14647   
  1135. RY*(   7) C  56                  0.00002     1.92949   
  1136. RY*(   8) C  56                  0.00002     1.29250   
  1137. RY*(   9) C  56                  0.00001     1.50649   
  1138. RY*(  10) C  56                  0.00000     1.82055   
  1139. RY*(  11) C  56                  0.00000     2.88592   
  1140. RY*(  12) C  56                  0.00001     1.40541   
  1141. RY*(  13) C  56                  0.00000     2.72728   
  1142. RY*(  14) C  56                  0.00000     2.14432   
  1143. RY*(  15) C  56                  0.00000     3.06884   
  1144. RY*(  16) C  56                  0.00000    21.47413   
  1145. RY*(  17) C  56                  0.00000     3.13731   
  1146. RY*(  18) C  56                  0.00001     1.58479   
  1147. RY*(  19) C  56                  0.00000     2.96572   
  1148. RY*(  20) C  56                  0.00000     3.17132   
  1149. RY*(  21) C  56                  0.00000     3.49638   
  1150. RY*(  22) C  56                  0.00000     3.62507   
  1151. RY*(  23) C  56                  0.00000     3.34199   
  1152. RY*(  24) C  56                  0.00000     3.41402   
  1153. RY*(  25) C  56                  0.00000     3.60792   
  1154. RY*(  26) C  56                  0.00000     3.66167   
  1155. RY*(   1) H  57                  0.00034     0.84362   
  1156. RY*(   2) H  57                  0.00011     1.72910   
  1157. RY*(   3) H  57                  0.00005     2.12758   
  1158. RY*(   4) H  57                  0.00003     2.30290   
  1159. RY*(   5) H  57                  0.00001     2.94320   
  1160. RY*(   1) H  58                  0.00034     0.83104   
  1161. RY*(   2) H  58                  0.00011     1.76949   
  1162. RY*(   3) H  58                  0.00005     2.13272   
  1163. RY*(   4) H  58                  0.00003     2.31886   
  1164. RY*(   5) H  58                  0.00001     2.94586   
  1165. RY*(   1) H  59                  0.00031     0.79651   
  1166. RY*(   2) H  59                  0.00008     1.96729   
  1167. RY*(   3) H  59                  0.00005     2.11098   
  1168. RY*(   4) H  59                  0.00003     2.22187   
  1169. RY*(   5) H  59                  0.00000     2.95368   
  1170. RY*(   1) C  60                  0.00061     0.85590   
  1171. RY*(   2) C  60                  0.00060     0.98931   
  1172. RY*(   3) C  60                  0.00038     1.56653   
  1173. RY*(   4) C  60                  0.00013     1.10190   
  1174. RY*(   5) C  60                  0.00006     1.14764   
  1175. RY*(   6) C  60                  0.00006     1.13668   
  1176. RY*(   7) C  60                  0.00002     1.20143   
  1177. RY*(   8) C  60                  0.00002     1.92468   
  1178. RY*(   9) C  60                  0.00001     1.48748   
  1179. RY*(  10) C  60                  0.00000     2.41623   
  1180. RY*(  11) C  60                  0.00000     2.68645   
  1181. RY*(  12) C  60                  0.00000    21.46713   
  1182. RY*(  13) C  60                  0.00000     3.12682   
  1183. RY*(  14) C  60                  0.00001     1.34754   
  1184. RY*(  15) C  60                  0.00000     2.70637   
  1185. RY*(  16) C  60                  0.00000     1.68485   
  1186. RY*(  17) C  60                  0.00000     3.32153   
  1187. RY*(  18) C  60                  0.00001     1.58269   
  1188. RY*(  19) C  60                  0.00000     2.94970   
  1189. RY*(  20) C  60                  0.00000     3.17295   
  1190. RY*(  21) C  60                  0.00000     3.49881   
  1191. RY*(  22) C  60                  0.00000     3.62059   
  1192. RY*(  23) C  60                  0.00000     3.24538   
  1193. RY*(  24) C  60                  0.00000     3.50617   
  1194. RY*(  25) C  60                  0.00000     3.65911   
  1195. RY*(  26) C  60                  0.00000     3.58942   
  1196. RY*(   1) H  61                  0.00032     0.79514   
  1197. RY*(   2) H  61                  0.00008     1.96047   
  1198. RY*(   3) H  61                  0.00005     2.10886   
  1199. RY*(   4) H  61                  0.00003     2.22652   
  1200. RY*(   5) H  61                  0.00000     2.95747   
  1201. RY*(   1) H  62                  0.00033     0.83356   
  1202. RY*(   2) H  62                  0.00011     1.75140   
  1203. RY*(   3) H  62                  0.00005     2.13134   
  1204. RY*(   4) H  62                  0.00003     2.31996   
  1205. RY*(   5) H  62                  0.00001     2.94348   
  1206. RY*(   1) H  63                  0.00034     0.84882   
  1207. RY*(   2) H  63                  0.00011     1.71607   
  1208. RY*(   3) H  63                  0.00005     2.13055   
  1209. RY*(   4) H  63                  0.00003     2.30169   
  1210. RY*(   5) H  63                  0.00001     2.94283   
  1247. RY*(   1) C  67                  0.00056     1.19442   
  1248. RY*(   2) C  67                  0.00027     1.28767   
  1249. RY*(   3) C  67                  0.00026     1.24914   
  1250. RY*(   4) C  67                  0.00009     1.09201   
  1251. RY*(   5) C  67                  0.00006     1.21690   
  1252. RY*(   6) C  67                  0.00003     0.91279   
  1253. RY*(   7) C  67                  0.00004     1.69938   
  1254. RY*(   8) C  67                  0.00001     0.94641   
  1255. RY*(   9) C  67                  0.00000     1.54541   
  1256. RY*(  10) C  67                  0.00000     1.74046   
  1257. RY*(  11) C  67                  0.00000     3.03517   
  1258. RY*(  12) C  67                  0.00001     1.76911   
  1259. RY*(  13) C  67                  0.00000     3.10712   
  1260. RY*(  14) C  67                  0.00001     1.63449   
  1261. RY*(  15) C  67                  0.00000     2.50697   
  1262. RY*(  16) C  67                  0.00001     1.49335   
  1263. RY*(  17) C  67                  0.00000     2.87630   
  1264. RY*(  18) C  67                  0.00000    21.55678   
  1265. RY*(  19) C  67                  0.00000     2.95121   
  1266. RY*(  20) C  67                  0.00000     3.62172   
  1267. RY*(  21) C  67                  0.00000     3.39284   
  1268. RY*(  22) C  67                  0.00000     3.17450   
  1269. RY*(  23) C  67                  0.00000     3.57351   
  1270. RY*(  24) C  67                  0.00000     3.33289   
  1271. RY*(  25) C  67                  0.00000     3.27190   
  1272. RY*(  26) C  67                  0.00000     3.26430   
  1273. RY*(   1) H  68                  0.00025     0.80866   
  1274. RY*(   2) H  68                  0.00010     1.65552   
  1275. RY*(   3) H  68                  0.00005     2.08534   
  1276. RY*(   4) H  68                  0.00003     2.13819   
  1277. RY*(   5) H  68                  0.00001     2.92541   
  1278. RY*(   1) H  69                  0.00024     0.81782   
  1279. RY*(   2) H  69                  0.00010     1.65840   
  1280. RY*(   3) H  69                  0.00005     2.08341   
  1281. RY*(   4) H  69                  0.00001     2.73749   
  1282. RY*(   5) H  69                  0.00002     2.32774   
  1283. RY*(   1) H  70                  0.00010     1.93761   
  1284. RY*(   2) H  70                  0.00006     2.07304   
  1285. RY*(   3) H  70                  0.00004     0.62484   
  1286. RY*(   4) H  70                  0.00003     2.23782   
  1287. RY*(   5) H  70                  0.00000     2.83445   
  1288. RY*(   1) N  71                  0.00126     0.66791   
  1289. RY*(   2) N  71                  0.00106     1.67639   
  1290. RY*(   3) N  71                  0.00041     2.02893   
  1291. RY*(   4) N  71                  0.00035     1.95580   
  1292. RY*(   5) N  71                  0.00026     1.05168   
  1293. RY*(   6) N  71                  0.00013     1.83960   
  1294. RY*(   7) N  71                  0.00011     1.71818   
  1295. RY*(   8) N  71                  0.00003     2.50290   
  1296. RY*(   9) N  71                  0.00004     2.12400   
  1297. RY*(  10) N  71                  0.00002     2.77894   
  1298. RY*(  11) N  71                  0.00001     2.76844   
  1299. RY*(  12) N  71                  0.00002     4.26550   
  1300. RY*(  13) N  71                  0.00000     4.13372   
  1301. RY*(  14) N  71                  0.00000     2.69311   
  1302. RY*(  15) N  71                  0.00000     3.45133   
  1303. RY*(  16) N  71                  0.00000     2.04360   
  1304. RY*(  17) N  71                  0.00000     4.63577   
  1305. RY*(  18) N  71                  0.00000     3.73397   
  1306. RY*(  19) N  71                  0.00000    30.52160   
  1307. RY*(  20) N  71                  0.00000     4.50742   
  1308. RY*(  21) N  71                  0.00000     4.40919   
  1309. RY*(  22) N  71                  0.00000     4.28998   
  1310. RY*(  23) N  71                  0.00000     4.33904   
  1311. RY*(  24) N  71                  0.00000     4.26904   
  1312. RY*(  25) N  71                  0.00000     4.34753   
  1313. RY*(  26) N  71                  0.00000     4.35593   
  1314. RY*(   1) H  72                  0.00027     2.05753   
  1315. RY*(   2) H  72                  0.00020     2.00164   
  1316. RY*(   3) H  72                  0.00010     2.55250   
  1317. RY*(   4) H  72                  0.00010     0.84409   
  1318. RY*(   5) H  72                  0.00000     2.99651   
  1319. RY*(   1) C  73                  0.00202     1.61982   
  1320. RY*(   2) C  73                  0.00154     1.22331   
  1321. RY*(   3) C  73                  0.00096     1.30573   
  1322. RY*(   4) C  73                  0.00080     2.05308   
  1323. RY*(   5) C  73                  0.00061     1.98118   
  1324. RY*(   6) C  73                  0.00051     2.01245   
  1325. RY*(   7) C  73                  0.00021     2.32746   
  1326. RY*(   8) C  73                  0.00016     1.88648   
  1327. RY*(   9) C  73                  0.00008     2.84831   
  1328. RY*(  10) C  73                  0.00003     3.50661   
  1329. RY*(  11) C  73                  0.00004     3.11312   
  1330. RY*(  12) C  73                  0.00002     2.69159   
  1331. RY*(  13) C  73                  0.00000     1.27994   
  1332. RY*(  14) C  73                  0.00000     1.49151   
  1333. RY*(  15) C  73                  0.00000     2.71739   
  1334. RY*(  16) C  73                  0.00000     1.87744   
  1335. RY*(  17) C  73                  0.00000     1.10714   
  1336. RY*(  18) C  73                  0.00001     2.12595   
  1337. RY*(  19) C  73                  0.00000     3.44749   
  1338. RY*(  20) C  73                  0.00000     3.67831   
  1339. RY*(  21) C  73                  0.00000    21.38890   
  1340. RY*(  22) C  73                  0.00000     3.48972   
  1341. RY*(  23) C  73                  0.00000     3.64683   
  1342. RY*(  24) C  73                  0.00000     3.41569   
  1343. RY*(  25) C  73                  0.00000     3.51091   
  1344. RY*(  26) C  73                  0.00000     3.48238   
  1345. RY*(   1) C  74                  0.00208     1.50441   
  1346. RY*(   2) C  74                  0.00153     0.71885   
  1347. RY*(   3) C  74                  0.00101     1.25156   
  1348. RY*(   4) C  74                  0.00062     2.34106   
  1349. RY*(   5) C  74                  0.00049     1.31538   
  1350. RY*(   6) C  74                  0.00020     1.92352   
  1351. RY*(   7) C  74                  0.00012     1.64753   
