 Entering Gaussian System, Link 0=g16
 Input=5b7216re.com
 Output=5b7216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015605/Gau-324238.inp" -scrdir="/local/becsleip_8015605/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0559     7.496     2.675     2.500  0.0360  0.9961  0.0800
 
              Baa    -0.0177    -2.377    -0.848    -0.793  0.9052 -0.4148 -0.0926
    19 C(13)  Bbb     0.0020     0.274     0.098     0.091  0.0053 -0.2068  0.9784
              Bcc     0.0157     2.103     0.750     0.701  0.4249  0.8861  0.1850
 
              Baa    -0.0196    -2.624    -0.936    -0.875  0.8246 -0.5652 -0.0248
    20 C(13)  Bbb     0.0056     0.748     0.267     0.250 -0.0667 -0.1406  0.9878
              Bcc     0.0140     1.876     0.669     0.626  0.5618  0.8129  0.1536
 
              Baa    -0.0295    -3.959    -1.413    -1.320 -0.5194  0.7624  0.3860
    21 C(13)  Bbb    -0.0282    -3.787    -1.351    -1.263  0.1581 -0.3581  0.9202
              Bcc     0.0577     7.745     2.764     2.583  0.8398  0.5389  0.0654
 
              Baa    -0.0237    -3.185    -1.136    -1.062  0.0185 -0.1528  0.9881
    22 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552 -0.2600  0.9535  0.1523
              Bcc     0.0361     4.841     1.727     1.615  0.9654  0.2598  0.0221
 
              Baa    -0.0085    -4.530    -1.616    -1.511 -0.0005 -0.0710  0.9975
    23 H(1)   Bbb    -0.0071    -3.789    -1.352    -1.264 -0.2647  0.9619  0.0683
              Bcc     0.0156     8.319     2.968     2.775  0.9643  0.2640  0.0193
 
              Baa    -0.0230    -3.092    -1.103    -1.031  0.1498  0.1160  0.9819
    24 C(13)  Bbb    -0.0120    -1.608    -0.574    -0.537  0.9507  0.2558 -0.1753
              Bcc     0.0350     4.700     1.677     1.568 -0.2715  0.9597 -0.0720
 
              Baa    -0.0083    -4.447    -1.587    -1.483  0.0524  0.0811  0.9953
    25 H(1)   Bbb    -0.0070    -3.723    -1.328    -1.242  0.9614  0.2655 -0.0723
              Bcc     0.0153     8.170     2.915     2.725 -0.2701  0.9607 -0.0640
 
              Baa    -0.0244    -3.281    -1.171    -1.094  0.0245  0.1184  0.9927
    26 C(13)  Bbb    -0.0117    -1.571    -0.561    -0.524 -0.2776  0.9547 -0.1071
              Bcc     0.0362     4.852     1.731     1.618  0.9604  0.2729 -0.0563
 
              Baa    -0.0085    -4.527    -1.615    -1.510  0.0406  0.0540  0.9977
    27 H(1)   Bbb    -0.0070    -3.729    -1.331    -1.244 -0.2728  0.9612 -0.0409
              Bcc     0.0155     8.256     2.946     2.754  0.9612  0.2705 -0.0537
 
              Baa    -0.0261    -3.501    -1.249    -1.168 -0.0310 -0.1039  0.9941
    28 C(13)  Bbb    -0.0109    -1.461    -0.521    -0.487  0.9629  0.2638  0.0576
              Bcc     0.0370     4.962     1.770     1.655 -0.2682  0.9590  0.0918
 
              Baa    -0.0085    -4.537    -1.619    -1.513 -0.0016 -0.0910  0.9959
    29 H(1)   Bbb    -0.0070    -3.715    -1.326    -1.239  0.9638  0.2653  0.0258
              Bcc     0.0155     8.252     2.945     2.753 -0.2665  0.9599  0.0873
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.7606  0.6405 -0.1059
    30 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.0639  0.0885  0.9940
              Bcc     0.0093     1.243     0.444     0.415 -0.6460  0.7629 -0.0264
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0241  0.0536  0.9983
    31 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6458  0.7614 -0.0565
              Bcc     0.0060     3.178     1.134     1.060  0.7631 -0.6460  0.0163
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.2957  0.4348  0.8506
    32 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.7591  0.4336 -0.4856
              Bcc     0.0073     3.891     1.388     1.298 -0.5800  0.7893 -0.2018
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.2399 -0.3157  0.9180
    33 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.7872  0.4902  0.3743
              Bcc     0.0073     3.915     1.397     1.306 -0.5681  0.8124  0.1309
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.1612  0.9869  0.0068
    34 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.0058 -0.0079  1.0000
              Bcc     0.0093     1.245     0.444     0.415  0.9869 -0.1612 -0.0070
 
              Baa    -0.0039    -2.094    -0.747    -0.699  0.1802  0.4270  0.8861
    35 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.0021  0.9010 -0.4338
              Bcc     0.0074     3.956     1.412     1.320  0.9836 -0.0763 -0.1632
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.1893 -0.4347  0.8805
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.614 -0.0031  0.8969  0.4422
              Bcc     0.0073     3.910     1.395     1.304  0.9819 -0.0810  0.1712
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.0151  0.0326  0.9994
    37 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.3217  0.9462 -0.0358
              Bcc     0.0060     3.194     1.140     1.065  0.9467 -0.3220 -0.0038
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.9235 -0.1257  0.3623
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.3483  0.1205  0.9296
              Bcc     0.0093     1.248     0.445     0.416  0.1605  0.9847 -0.0675
 
              Baa    -0.0041    -2.189    -0.781    -0.730  0.2782 -0.0672  0.9582
    39 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637  0.9599 -0.0154 -0.2798
              Bcc     0.0077     4.099     1.463     1.367  0.0336  0.9976  0.0602
 
              Baa    -0.0036    -1.905    -0.680    -0.635 -0.5578  0.2797  0.7814
    40 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.584  0.8204  0.0433  0.5701
              Bcc     0.0068     3.655     1.304     1.219  0.1256  0.9591 -0.2536
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1230 -0.0412  0.9915
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9407 -0.3136 -0.1298
              Bcc     0.0061     3.233     1.154     1.078  0.3163  0.9487  0.0002
 
              Baa    -0.0094    -1.259    -0.449    -0.420 -0.2644  0.5086  0.8194
    42 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110 -0.5864  0.5898 -0.5552
              Bcc     0.0118     1.590     0.567     0.530  0.7657  0.6273 -0.1423
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.1454  0.1910  0.9708
    43 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653 -0.5395  0.8071 -0.2396
              Bcc     0.0078     4.140     1.477     1.381  0.8293  0.5586  0.0143
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.6852 -0.4921  0.5370
    44 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.7284  0.4654 -0.5029
              Bcc     0.0083     1.111     0.396     0.371 -0.0025  0.7357  0.6773
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.2145  0.4290  0.8775
    45 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320  0.8394 -0.3784  0.3902
              Bcc     0.0043     2.308     0.824     0.770  0.4994  0.8203 -0.2789
 
              Baa    -0.0022    -1.158    -0.413    -0.386  0.4869 -0.4752  0.7329
    46 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310 -0.4060  0.6198  0.6715
              Bcc     0.0039     2.086     0.744     0.696  0.7734  0.6245 -0.1089
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.1536  0.9343 -0.3216
    47 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0292  0.3211  0.9466
              Bcc     0.0094     1.261     0.450     0.420  0.9877 -0.1548  0.0221
 
              Baa    -0.0043    -2.280    -0.813    -0.760 -0.1436 -0.2905  0.9460
    48 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655 -0.0177  0.9565  0.2911
              Bcc     0.0080     4.244     1.514     1.416  0.9895 -0.0250  0.1425
 
              Baa    -0.0036    -1.905    -0.680    -0.635  0.2115  0.5579  0.8025
    49 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.0035  0.8207 -0.5714
              Bcc     0.0068     3.649     1.302     1.217  0.9774 -0.1237 -0.1717
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.1479 -0.1493  0.9777
    50 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.2931  0.9375  0.1875
              Bcc     0.0062     3.329     1.188     1.111  0.9446 -0.3143  0.0949
 
              Baa    -0.0102    -1.370    -0.489    -0.457  0.4011  0.2456  0.8825
    51 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.6577  0.5934 -0.4641
              Bcc     0.0124     1.664     0.594     0.555 -0.6376  0.7665  0.0765
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.1280  0.1474  0.9808
    52 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.8259  0.5317 -0.1877
              Bcc     0.0080     4.255     1.518     1.419 -0.5492  0.8340 -0.0537
 
              Baa    -0.0085    -1.142    -0.408    -0.381  0.5617  0.6869 -0.4611
    53 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.5880  0.7236  0.3616
              Bcc     0.0094     1.258     0.449     0.420  0.5820  0.0681  0.8103
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.3278  0.1896  0.9255
    54 H(1)   Bbb    -0.0017    -0.912    -0.325    -0.304  0.4199  0.8484 -0.3225
              Bcc     0.0042     2.259     0.806     0.754  0.8463 -0.4943 -0.1985
 
              Baa    -0.0022    -1.180    -0.421    -0.394 -0.5996 -0.5024  0.6229
    55 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.313  0.5070  0.3638  0.7814
              Bcc     0.0040     2.119     0.756     0.707 -0.6192  0.7844  0.0366
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9837 -0.1695  0.0604
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.0786 -0.1029  0.9916
              Bcc     0.0095     1.270     0.453     0.424  0.1618  0.9802  0.1145
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.4116  0.0867  0.9072
    57 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.9078 -0.0494  0.4166
              Bcc     0.0074     3.940     1.406     1.314  0.0809  0.9950 -0.0584
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.4308 -0.2818  0.8573
    58 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8991  0.0521 -0.4346
              Bcc     0.0075     4.015     1.433     1.339  0.0778  0.9581  0.2758
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0149 -0.1236  0.9922
    59 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9462 -0.3191 -0.0540
              Bcc     0.0061     3.236     1.155     1.079  0.3233  0.9396  0.1122
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.6400  0.7591  0.1192
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0177 -0.1405  0.9899
              Bcc     0.0095     1.271     0.454     0.424  0.7682  0.6357  0.0765
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.3606 -0.3600  0.8605
    61 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622 -0.4623  0.7323  0.5001
              Bcc     0.0074     3.966     1.415     1.323  0.8101  0.5781 -0.0976
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0229 -0.1003  0.9947
    62 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.7594 -0.6489 -0.0480
              Bcc     0.0061     3.261     1.164     1.088  0.6502  0.7543  0.0910
 
              Baa    -0.0040    -2.145    -0.765    -0.716 -0.4048  0.2075  0.8906
    63 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.630 -0.4352  0.8129 -0.3871
              Bcc     0.0076     4.032     1.439     1.345  0.8042  0.5442  0.2387
 
              Baa    -0.1208     8.739     3.118     2.915  0.8634 -0.4567 -0.2145
    64 O(17)  Bbb    -0.0895     6.473     2.310     2.159  0.4626  0.8862 -0.0249
              Bcc     0.2102   -15.213    -5.428    -5.074  0.2015 -0.0777  0.9764
 
              Baa    -0.0407   -21.709    -7.746    -7.241  0.5008  0.8655 -0.0119
    65 H(1)   Bbb    -0.0321   -17.106    -6.104    -5.706  0.7480 -0.4397 -0.4971
              Bcc     0.0727    38.815    13.850    12.947  0.4355 -0.2400  0.8676
 
              Baa    -0.0306   -16.341    -5.831    -5.451  0.4139  0.9103 -0.0025
    66 H(1)   Bbb    -0.0246   -13.126    -4.684    -4.378  0.8981 -0.4079  0.1646
              Bcc     0.0552    29.467    10.515     9.829 -0.1488  0.0704  0.9864
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.0228  0.9975 -0.0676
    67 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225  0.9565  0.0021 -0.2918
              Bcc     0.0101     1.351     0.482     0.451  0.2909  0.0713  0.9541
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.6988  0.6662 -0.2604
    68 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.6947  0.7189 -0.0251
              Bcc     0.0064     3.400     1.213     1.134  0.1705  0.1984  0.9652
 
              Baa    -0.0040    -2.126    -0.759    -0.709 -0.2757  0.9612  0.0078
    69 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.8450  0.2462 -0.4748
              Bcc     0.0077     4.096     1.462     1.366  0.4583  0.1243  0.8801
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.9551 -0.1133 -0.2739
    70 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.1368  0.9882  0.0684
              Bcc     0.0064     3.406     1.215     1.136  0.2629 -0.1028  0.9593
 
              Baa    -0.0157    -0.605    -0.216    -0.202  0.9517  0.2951  0.0853
    71 N(14)  Bbb    -0.0071    -0.274    -0.098    -0.092 -0.2974  0.9546  0.0157
              Bcc     0.0228     0.880     0.314     0.293 -0.0768 -0.0403  0.9962
 
              Baa    -0.0062    -3.334    -1.190    -1.112 -0.2878  0.9575  0.0187
    72 H(1)   Bbb    -0.0058    -3.109    -1.109    -1.037  0.9221  0.2717  0.2756
              Bcc     0.0121     6.442     2.299     2.149 -0.2588 -0.0966  0.9611
 
              Baa    -0.0125    -1.674    -0.597    -0.558  0.9486  0.2909 -0.1249
    73 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.2910  0.9566  0.0173
              Bcc     0.0209     2.800     0.999     0.934  0.1245  0.0199  0.9920
 
              Baa    -0.0273    -3.658    -1.305    -1.220  0.8367  0.2961  0.4606
    74 C(13)  Bbb    -0.0257    -3.444    -1.229    -1.149 -0.3311  0.9436 -0.0051
              Bcc     0.0529     7.103     2.534     2.369 -0.4362 -0.1482  0.8876
 
              Baa    -0.0217   -11.560    -4.125    -3.856 -0.3161  0.9487 -0.0056
    75 H(1)   Bbb    -0.0201   -10.749    -3.836    -3.586  0.7188  0.2433  0.6513
              Bcc     0.0418    22.309     7.960     7.442 -0.6193 -0.2019  0.7588
 
              Baa    -0.1858    -7.165    -2.557    -2.390  0.9544  0.2976 -0.0228
    76 N(14)  Bbb    -0.1508    -5.816    -2.075    -1.940 -0.2972  0.9546  0.0182
              Bcc     0.3366    12.981     4.632     4.330  0.0272 -0.0106  0.9996
 
              Baa    -0.0360    -4.832    -1.724    -1.612 -0.2887  0.9573  0.0179
    77 C(13)  Bbb    -0.0243    -3.267    -1.166    -1.090  0.8367  0.2613 -0.4814
              Bcc     0.0604     8.099     2.890     2.702  0.4655  0.1240  0.8763
 
              Baa    -0.0216   -11.537    -4.117    -3.848 -0.2737  0.9618  0.0004
    78 H(1)   Bbb    -0.0204   -10.865    -3.877    -3.624  0.7029  0.2003 -0.6825
              Bcc     0.0420    22.402     7.994     7.473  0.6565  0.1865  0.7309
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b72_III_H\\1,6\Fe,0,-18.6
 415046216,2.3324570629,25.8077240506\N,0,-19.4859294587,2.3489767427,2
 7.6373659193\N,0,-18.6235910738,4.3455323264,25.8332910099\N,0,-17.864
 4488607,2.3418075234,23.9665314538\N,0,-18.738778803,0.3455678935,25.7
 508335367\C,0,-19.8894384931,1.2624679243,28.3492805769\C,0,-20.498649
 0675,1.6630717686,29.5966541229\C,0,-20.4950479672,3.0239759751,29.602
 2327141\C,0,-19.875525261,3.4336126685,28.3623615039\C,0,-19.188643771
 6,5.1628245738,26.7646043633\C,0,-19.0565371446,6.5464484966,26.384898
 7593\C,0,-18.4680243906,6.5505954099,25.1488171552\C,0,-18.2313619168,
 5.1577252531,24.8168797218\C,0,-17.4784361244,3.4290521712,23.24609605
 85\C,0,-16.8500260332,3.0306849244,22.0120008099\C,0,-16.9644990527,1.
 6671570836,21.9479399002\C,0,-17.6285503401,1.2650011514,23.1743925346
 \C,0,-18.5139377547,-0.4571831334,24.6770529044\C,0,-18.8766488063,-1.
 8256382445,24.9663754699\C,0,-19.4030259908,-1.820189038,26.2196219034
 \C,0,-19.3633391007,-0.4449446705,26.6689085482\C,0,-19.7965699765,-0.
 049847597,27.9212234822\H,0,-20.1940431214,-0.8127028037,28.573535587\
 C,0,-19.7422482321,4.7482235665,27.9645264623\H,0,-20.1293525629,5.508
 3385413,28.6256589085\C,0,-17.636895293,4.746013803,23.6400925617\H,0,
 -17.3354792622,5.51002975,22.9395622011\C,0,-17.9223582816,-0.04719490
 29,23.4968585462\H,0,-17.7364226402,-0.8003602228,22.7462314512\C,0,-2
 1.0186553942,3.9652797386,30.6323221649\H,0,-21.4090208139,3.422725481
 9,31.4899435179\H,0,-21.8218364909,4.5775261092,30.2207553385\H,0,-20.
 2291272263,4.6328455309,30.9776235091\C,0,-21.0283446461,0.7151020458,
 30.6178591137\H,0,-20.2508661702,0.0217484026,30.9389590645\H,0,-21.85
 27711293,0.1303733905,30.2080246629\H,0,-21.3919872798,1.2508946735,31
 .4912505577\C,0,-19.4571598339,7.7098722367,27.2234641234\H,0,-19.2459
 121255,7.5187276933,28.2744129606\H,0,-20.5248618398,7.9136290689,27.1
 250435233\H,0,-18.9089689659,8.5974752915,26.9142403082\C,0,-18.104226
 6476,7.6728848124,24.3124581585\H,0,-17.2132297926,7.539511287,23.7095
 192368\C,0,-18.7688009369,8.8207978938,24.2266882621\H,0,-19.685311524
 6,8.9946290412,24.762697264\H,0,-18.4293486331,9.6217554697,23.5908292
 385\C,0,-16.186277819,3.9550613378,21.0517282957\H,0,-15.6742421824,4.
 7572679273,21.5811407127\H,0,-16.9147184378,4.4072417268,20.3763920339
 \H,0,-15.4572596068,3.4107309883,20.4547508994\C,0,-16.5045105618,0.75
 59271626,20.9237194996\H,0,-16.1992621414,-0.2236129242,21.2732115894\
 C,0,-16.4384009426,1.0228737526,19.6231344492\H,0,-16.7715825978,1.959
 4053941,19.2116180593\H,0,-16.0700077181,0.2965476415,18.9175242953\C,
 0,-18.6938879595,-2.9618889064,24.0197072942\H,0,-17.6398757062,-3.086
 5274249,23.7699707156\H,0,-19.2403995377,-2.7803349709,23.0941213003\H
 ,0,-19.0549005376,-3.8909041457,24.4543575357\C,0,-19.9592780575,-2.95
 2542294,27.0138979415\H,0,-19.4182636202,-3.0669679645,27.9537625372\H
 ,0,-19.8830542488,-3.8854489213,26.4607973645\H,0,-21.0097477375,-2.77
 80826332,27.2481573601\O,0,-20.7939999999,2.408,25.0680000004\H,0,-21.
 2639999997,2.4259999997,25.9019999997\H,0,-21.1550000002,2.4890000001,
 24.2589999999\C,0,-13.2801802805,3.1379871078,27.1220543304\H,0,-13.05
 09293584,3.5410316069,28.1084617911\H,0,-13.1381727433,3.9214091845,26
 .3844055631\H,0,-12.5791429627,2.3300604158,26.9126726048\N,0,-15.1498
 331407,1.659065216,27.888005149\H,0,-14.6151658364,1.1777827843,28.592
 3442973\C,0,-14.6809912402,2.6487619332,27.0642158129\C,0,-16.45012703
 71,1.4514508004,27.580329628\H,0,-17.0761584306,0.7312172201,28.065114
 258\N,0,-16.8322695087,2.2491097656,26.6127607675\C,0,-15.7432494801,3
 .0001213321,26.281216979\H,0,-15.7975663412,3.7377532738,25.5075763969
 \\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2062055\S2=8.758423\S2-1
 =0.\S2A=8.750021\RMSD=7.107e-09\Dipole=0.6352495,-0.5023889,1.0233916\
 Quadrupole=-5.6424463,2.607485,3.0349614,-1.4603094,-4.6517508,-4.2294
 747\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 The earth never tires,
 The earth is rude, silent, incomprehensible at first,
 Nature is rude and incomprehensible at first,
 Be not discouraged, keep on,
 There are divine things well envelop'd,
 I swear to you there are divine things more beautiful than words can tell.
                                 -- Walt Whitman
 Job cpu time:       0 days  1 hours 58 minutes 21.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 11:49:11 2024.
