 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18737 -88.96134 -30.03651 -25.87833 -25.87444
 Alpha  occ. eigenvalues --  -25.87369 -19.18184 -14.34139 -14.33887 -14.33826
 Alpha  occ. eigenvalues --  -14.33499 -10.21841 -10.21581 -10.21511 -10.21403
 Alpha  occ. eigenvalues --  -10.21337 -10.21237 -10.21221 -10.21055 -10.20964
 Alpha  occ. eigenvalues --  -10.20041 -10.19940 -10.19448 -10.19399 -10.19113
 Alpha  occ. eigenvalues --  -10.19110 -10.19061 -10.19036 -10.19012 -10.19010
 Alpha  occ. eigenvalues --  -10.19009 -10.18965 -10.18845 -10.18779 -10.18770
 Alpha  occ. eigenvalues --  -10.18759 -10.18694 -10.18650 -10.18628 -10.18557
 Alpha  occ. eigenvalues --  -10.18529 -10.18470  -7.98899  -5.93467  -5.93181
 Alpha  occ. eigenvalues --   -5.92688  -3.41291  -2.18013  -2.17155  -2.17013
 Alpha  occ. eigenvalues --   -1.05973  -0.97475  -0.96627  -0.96364  -0.95493
 Alpha  occ. eigenvalues --   -0.82739  -0.82315  -0.81957  -0.81106  -0.80686
 Alpha  occ. eigenvalues --   -0.80171  -0.80058  -0.79973  -0.77277  -0.76264
 Alpha  occ. eigenvalues --   -0.74581  -0.74394  -0.73412  -0.71346  -0.70428
 Alpha  occ. eigenvalues --   -0.68578  -0.68305  -0.68126  -0.66266  -0.64690
 Alpha  occ. eigenvalues --   -0.64469  -0.61583  -0.61269  -0.60390  -0.58040
 Alpha  occ. eigenvalues --   -0.57083  -0.54930  -0.54587  -0.53747  -0.52471
 Alpha  occ. eigenvalues --   -0.51515  -0.51208  -0.50866  -0.49025  -0.48202
 Alpha  occ. eigenvalues --   -0.47744  -0.46543  -0.46509  -0.45655  -0.45125
 Alpha  occ. eigenvalues --   -0.44955  -0.44467  -0.44225  -0.43883  -0.43701
 Alpha  occ. eigenvalues --   -0.43561  -0.43096  -0.43053  -0.42492  -0.42194
 Alpha  occ. eigenvalues --   -0.41906  -0.41802  -0.41487  -0.41080  -0.40599
 Alpha  occ. eigenvalues --   -0.40496  -0.40239  -0.39875  -0.39757  -0.39614
 Alpha  occ. eigenvalues --   -0.39368  -0.39067  -0.38764  -0.38255  -0.37850
 Alpha  occ. eigenvalues --   -0.37625  -0.37539  -0.36653  -0.36408  -0.36281
 Alpha  occ. eigenvalues --   -0.35662  -0.35093  -0.34830  -0.34693  -0.34433
 Alpha  occ. eigenvalues --   -0.34123  -0.32232  -0.31809  -0.30580  -0.30201
 Alpha  occ. eigenvalues --   -0.29671  -0.29338  -0.28206  -0.27301  -0.26831
 Alpha  occ. eigenvalues --   -0.24834  -0.24139  -0.23129  -0.22600  -0.20229
 Alpha  occ. eigenvalues --   -0.19070  -0.18854  -0.18676  -0.18329
 Alpha virt. eigenvalues --   -0.07018  -0.06824  -0.02217  -0.00850   0.00116
 Alpha virt. eigenvalues --    0.01346   0.01628   0.02933   0.04055   0.04363
 Alpha virt. eigenvalues --    0.04792   0.05160   0.05334   0.05844   0.06134
 Alpha virt. eigenvalues --    0.06914   0.07328   0.07769   0.08058   0.08344
 Alpha virt. eigenvalues --    0.08625   0.09058   0.09469   0.10075   0.10269
 Alpha virt. eigenvalues --    0.10325   0.10786   0.10834   0.11209   0.11303
 Alpha virt. eigenvalues --    0.11653   0.11883   0.12532   0.12691   0.12909
 Alpha virt. eigenvalues --    0.12993   0.13447   0.13737   0.14054   0.14194
 Alpha virt. eigenvalues --    0.14248   0.14784   0.14805   0.15007   0.15131
 Alpha virt. eigenvalues --    0.15189   0.15638   0.15905   0.16280   0.16383
 Alpha virt. eigenvalues --    0.16617   0.16864   0.17060   0.17275   0.17392
 Alpha virt. eigenvalues --    0.17641   0.17918   0.18895   0.19031   0.19404
 Alpha virt. eigenvalues --    0.19572   0.19634   0.19725   0.20016   0.20250
 Alpha virt. eigenvalues --    0.20844   0.20949   0.21266   0.21820   0.22097
 Alpha virt. eigenvalues --    0.22389   0.22593   0.22986   0.23175   0.23679
 Alpha virt. eigenvalues --    0.24168   0.24327   0.24838   0.25063   0.25455
 Alpha virt. eigenvalues --    0.25501   0.25569   0.25727   0.26190   0.26903
 Alpha virt. eigenvalues --    0.26996   0.27124   0.27290   0.27988   0.28294
 Alpha virt. eigenvalues --    0.28416   0.28762   0.28927   0.29123   0.29456
 Alpha virt. eigenvalues --    0.29627   0.29718   0.30095   0.30245   0.30604
 Alpha virt. eigenvalues --    0.30933   0.31210   0.31401   0.32244   0.32319
 Alpha virt. eigenvalues --    0.32681   0.32902   0.33060   0.33238   0.33685
 Alpha virt. eigenvalues --    0.33942   0.34235   0.34925   0.35173   0.35555
 Alpha virt. eigenvalues --    0.35797   0.36253   0.36476   0.36590   0.36807
 Alpha virt. eigenvalues --    0.36976   0.37598   0.37676   0.38114   0.38393
 Alpha virt. eigenvalues --    0.38661   0.38880   0.39313   0.39543   0.39795
 Alpha virt. eigenvalues --    0.39859   0.40171   0.40378   0.40687   0.40804
 Alpha virt. eigenvalues --    0.40849   0.41149   0.41263   0.41687   0.41878
 Alpha virt. eigenvalues --    0.42509   0.42638   0.42838   0.42943   0.43199
 Alpha virt. eigenvalues --    0.43396   0.43460   0.43852   0.44199   0.44444
 Alpha virt. eigenvalues --    0.44509   0.45072   0.45231   0.45327   0.45427
 Alpha virt. eigenvalues --    0.46054   0.46206   0.46393   0.46628   0.46686
 Alpha virt. eigenvalues --    0.46895   0.47375   0.47557   0.47996   0.48060
 Alpha virt. eigenvalues --    0.48225   0.48487   0.48682   0.48736   0.48996
 Alpha virt. eigenvalues --    0.49227   0.49503   0.49914   0.50277   0.50676
 Alpha virt. eigenvalues --    0.50887   0.50981   0.51124   0.51390   0.51885
 Alpha virt. eigenvalues --    0.52098   0.52196   0.52287   0.52365   0.52604
 Alpha virt. eigenvalues --    0.53058   0.53339   0.53670   0.53766   0.53996
 Alpha virt. eigenvalues --    0.54309   0.54746   0.55024   0.55549   0.55841
 Alpha virt. eigenvalues --    0.56098   0.56203   0.56709   0.56809   0.56846
 Alpha virt. eigenvalues --    0.57360   0.57552   0.58019   0.58627   0.58845
 Alpha virt. eigenvalues --    0.59045   0.59158   0.59584   0.59766   0.60615
 Alpha virt. eigenvalues --    0.60796   0.61146   0.61420   0.62153   0.62492
 Alpha virt. eigenvalues --    0.62678   0.62900   0.63334   0.63560   0.63916
 Alpha virt. eigenvalues --    0.64308   0.64411   0.64499   0.64834   0.65303
 Alpha virt. eigenvalues --    0.65926   0.66016   0.66176   0.66466   0.66829
 Alpha virt. eigenvalues --    0.67043   0.67466   0.67732   0.67907   0.68263
 Alpha virt. eigenvalues --    0.68718   0.69507   0.69939   0.70233   0.70518
 Alpha virt. eigenvalues --    0.70941   0.71067   0.71543   0.71734   0.72393
 Alpha virt. eigenvalues --    0.72594   0.72764   0.73023   0.73535   0.73580
 Alpha virt. eigenvalues --    0.73838   0.73987   0.74502   0.75013   0.75489
 Alpha virt. eigenvalues --    0.75781   0.76052   0.76297   0.76792   0.77056
 Alpha virt. eigenvalues --    0.77623   0.78202   0.78241   0.78577   0.78759
 Alpha virt. eigenvalues --    0.79142   0.79208   0.79735   0.80489   0.80675
 Alpha virt. eigenvalues --    0.80857   0.81321   0.81675   0.82162   0.82856
 Alpha virt. eigenvalues --    0.83090   0.83654   0.83871   0.84401   0.85215
 Alpha virt. eigenvalues --    0.85297   0.85870   0.86090   0.86249   0.86984
 Alpha virt. eigenvalues --    0.87598   0.87891   0.88580   0.88644   0.89307
 Alpha virt. eigenvalues --    0.89700   0.89982   0.90592   0.90857   0.90930
 Alpha virt. eigenvalues --    0.91524   0.92156   0.92656   0.92806   0.92938
 Alpha virt. eigenvalues --    0.93698   0.93890   0.94514   0.94578   0.94959
 Alpha virt. eigenvalues --    0.95126   0.95375   0.96209   0.96514   0.96668
 Alpha virt. eigenvalues --    0.97300   0.97453   0.97626   0.98654   0.99105
 Alpha virt. eigenvalues --    0.99134   0.99730   1.00620   1.00811   1.01064
 Alpha virt. eigenvalues --    1.01341   1.01573   1.01618   1.02083   1.02261
 Alpha virt. eigenvalues --    1.02740   1.03212   1.03522   1.03707   1.03939
 Alpha virt. eigenvalues --    1.04309   1.04501   1.04648   1.05453   1.05568
 Alpha virt. eigenvalues --    1.06064   1.06717   1.07085   1.07353   1.07808
 Alpha virt. eigenvalues --    1.08267   1.08769   1.09023   1.09653   1.09855
 Alpha virt. eigenvalues --    1.10134   1.11024   1.11117   1.11393   1.12484
 Alpha virt. eigenvalues --    1.12990   1.13207   1.13842   1.15025   1.15189
 Alpha virt. eigenvalues --    1.16123   1.16389   1.17247   1.17496   1.17768
 Alpha virt. eigenvalues --    1.18312   1.18705   1.19267   1.19735   1.19840
 Alpha virt. eigenvalues --    1.20338   1.20397   1.20620   1.21573   1.22398
 Alpha virt. eigenvalues --    1.22677   1.22941   1.23442   1.24740   1.25013
 Alpha virt. eigenvalues --    1.25494   1.25905   1.26165   1.26281   1.26857
 Alpha virt. eigenvalues --    1.27515   1.27759   1.27968   1.28172   1.28664
 Alpha virt. eigenvalues --    1.29005   1.29270   1.29659   1.30132   1.30509
 Alpha virt. eigenvalues --    1.31165   1.31359   1.31700   1.32155   1.32670
 Alpha virt. eigenvalues --    1.33175   1.33582   1.34805   1.36242   1.37342
 Alpha virt. eigenvalues --    1.37572   1.38288   1.38456   1.39342   1.39476
 Alpha virt. eigenvalues --    1.40558   1.40798   1.41081   1.42224   1.43131
 Alpha virt. eigenvalues --    1.43181   1.43683   1.44480   1.44826   1.45281
 Alpha virt. eigenvalues --    1.45647   1.46231   1.46418   1.47405   1.47535
 Alpha virt. eigenvalues --    1.48260   1.48499   1.48748   1.49044   1.49189
 Alpha virt. eigenvalues --    1.49494   1.49651   1.50486   1.50662   1.51062
 Alpha virt. eigenvalues --    1.51222   1.51862   1.52105   1.52404   1.52770
 Alpha virt. eigenvalues --    1.53062   1.53170   1.53593   1.53761   1.54147
 Alpha virt. eigenvalues --    1.54268   1.54390   1.54895   1.55083   1.55271
 Alpha virt. eigenvalues --    1.55340   1.55782   1.56106   1.56290   1.56429
 Alpha virt. eigenvalues --    1.56489   1.56767   1.57183   1.57407   1.57572
 Alpha virt. eigenvalues --    1.57917   1.58288   1.58459   1.59112   1.59166
 Alpha virt. eigenvalues --    1.59649   1.60118   1.60658   1.60952   1.61234
 Alpha virt. eigenvalues --    1.61445   1.62000   1.62545   1.62670   1.62826
 Alpha virt. eigenvalues --    1.63270   1.63739   1.64020   1.64273   1.64391
 Alpha virt. eigenvalues --    1.65013   1.65380   1.65656   1.66233   1.66561
 Alpha virt. eigenvalues --    1.66776   1.66993   1.67485   1.67856   1.67999
 Alpha virt. eigenvalues --    1.68590   1.68813   1.69606   1.69930   1.70321
 Alpha virt. eigenvalues --    1.70657   1.70820   1.71112   1.71388   1.71662
 Alpha virt. eigenvalues --    1.72444   1.72765   1.73307   1.73596   1.73801
 Alpha virt. eigenvalues --    1.74147   1.74216   1.74930   1.75115   1.75569
 Alpha virt. eigenvalues --    1.76287   1.77193   1.77490   1.78004   1.78588
 Alpha virt. eigenvalues --    1.79052   1.79254   1.79647   1.80405   1.81296
 Alpha virt. eigenvalues --    1.81493   1.81933   1.83023   1.83188   1.83938
 Alpha virt. eigenvalues --    1.84136   1.84830   1.85272   1.85624   1.85958
 Alpha virt. eigenvalues --    1.86492   1.86672   1.87192   1.87354   1.88326
 Alpha virt. eigenvalues --    1.88747   1.89309   1.89696   1.89972   1.90214
 Alpha virt. eigenvalues --    1.90851   1.91288   1.91897   1.92913   1.93059
 Alpha virt. eigenvalues --    1.93659   1.93936   1.94483   1.94807   1.95716
 Alpha virt. eigenvalues --    1.96585   1.97338   1.97798   1.98281   1.98566
 Alpha virt. eigenvalues --    1.98960   1.99205   1.99669   1.99969   2.00232
 Alpha virt. eigenvalues --    2.00852   2.01253   2.01549   2.02042   2.02728
 Alpha virt. eigenvalues --    2.03004   2.03474   2.04083   2.04398   2.05613
 Alpha virt. eigenvalues --    2.05908   2.06641   2.06799   2.07142   2.08013
 Alpha virt. eigenvalues --    2.08555   2.09263   2.09585   2.09717   2.10430
 Alpha virt. eigenvalues --    2.10601   2.11191   2.12107   2.12368   2.12966
 Alpha virt. eigenvalues --    2.13188   2.14005   2.14539   2.14835   2.15055
 Alpha virt. eigenvalues --    2.15970   2.16771   2.16986   2.17456   2.17886
 Alpha virt. eigenvalues --    2.18360   2.19183   2.19506   2.19802   2.20823
 Alpha virt. eigenvalues --    2.21239   2.21464   2.21598   2.22385   2.23253
 Alpha virt. eigenvalues --    2.23693   2.24684   2.24754   2.26003   2.26051
 Alpha virt. eigenvalues --    2.27030   2.27205   2.27561   2.27785   2.28253
 Alpha virt. eigenvalues --    2.28772   2.29336   2.29739   2.30344   2.30574
 Alpha virt. eigenvalues --    2.30815   2.31466   2.31604   2.32146   2.32565
 Alpha virt. eigenvalues --    2.33504   2.33511   2.34218   2.34904   2.35514
 Alpha virt. eigenvalues --    2.35612   2.35786   2.36455   2.36541   2.37107
 Alpha virt. eigenvalues --    2.37332   2.37628   2.38233   2.39206   2.39215
 Alpha virt. eigenvalues --    2.39901   2.40018   2.40300   2.40609   2.40863
 Alpha virt. eigenvalues --    2.41538   2.42042   2.42607   2.42784   2.43174
 Alpha virt. eigenvalues --    2.44204   2.44408   2.45310   2.45731   2.46154
 Alpha virt. eigenvalues --    2.46408   2.46774   2.47080   2.47532   2.48488
 Alpha virt. eigenvalues --    2.49017   2.49338   2.49562   2.50532   2.51224
 Alpha virt. eigenvalues --    2.51685   2.51907   2.52272   2.52957   2.53123
 Alpha virt. eigenvalues --    2.53890   2.54017   2.55297   2.55375   2.55778
 Alpha virt. eigenvalues --    2.56060   2.56333   2.56464   2.56867   2.57079
 Alpha virt. eigenvalues --    2.57792   2.58013   2.58529   2.58742   2.59366
 Alpha virt. eigenvalues --    2.59679   2.60131   2.60338   2.60986   2.61158
 Alpha virt. eigenvalues --    2.61349   2.61606   2.62402   2.62571   2.62873
 Alpha virt. eigenvalues --    2.63224   2.63737   2.63916   2.64633   2.65088
 Alpha virt. eigenvalues --    2.65637   2.65898   2.66669   2.67308   2.67844
 Alpha virt. eigenvalues --    2.68355   2.68473   2.69044   2.69245   2.69632
 Alpha virt. eigenvalues --    2.70042   2.70458   2.71381   2.71560   2.72370
 Alpha virt. eigenvalues --    2.72924   2.73239   2.73602   2.74595   2.74742
 Alpha virt. eigenvalues --    2.75421   2.75866   2.75904   2.76587   2.77143
 Alpha virt. eigenvalues --    2.77782   2.78375   2.78421   2.79154   2.79610
 Alpha virt. eigenvalues --    2.79816   2.79849   2.80396   2.80858   2.81054
 Alpha virt. eigenvalues --    2.81860   2.82033   2.82740   2.83422   2.83806
 Alpha virt. eigenvalues --    2.84487   2.84534   2.85171   2.85188   2.85738
 Alpha virt. eigenvalues --    2.86307   2.86677   2.87206   2.87594   2.88065
 Alpha virt. eigenvalues --    2.88228   2.88894   2.89167   2.89760   2.90235
 Alpha virt. eigenvalues --    2.90682   2.90912   2.91493   2.91738   2.91958
 Alpha virt. eigenvalues --    2.92431   2.93280   2.93589   2.93708   2.94304
 Alpha virt. eigenvalues --    2.94685   2.95461   2.95906   2.96520   2.96565
 Alpha virt. eigenvalues --    2.97067   2.97407   2.97675   2.98249   2.98874
 Alpha virt. eigenvalues --    2.98907   2.99435   2.99682   3.00359   3.00978
 Alpha virt. eigenvalues --    3.01615   3.01986   3.02415   3.02877   3.03688
 Alpha virt. eigenvalues --    3.03997   3.04611   3.04914   3.05299   3.05325
 Alpha virt. eigenvalues --    3.06011   3.06617   3.06938   3.07628   3.07699
 Alpha virt. eigenvalues --    3.08096   3.08134   3.08548   3.08934   3.09407
 Alpha virt. eigenvalues --    3.09669   3.09948   3.10432   3.10760   3.11021
 Alpha virt. eigenvalues --    3.11361   3.12232   3.12359   3.12483   3.12975
 Alpha virt. eigenvalues --    3.13198   3.13739   3.14448   3.14590   3.15015
 Alpha virt. eigenvalues --    3.15389   3.15684   3.15930   3.16425   3.16866
 Alpha virt. eigenvalues --    3.17145   3.17596   3.18239   3.18574   3.19086
 Alpha virt. eigenvalues --    3.19432   3.19838   3.20149   3.20403   3.20647
 Alpha virt. eigenvalues --    3.20981   3.21462   3.21843   3.22167   3.22662
 Alpha virt. eigenvalues --    3.23114   3.23475   3.23818   3.24117   3.24253
 Alpha virt. eigenvalues --    3.24556   3.25006   3.25132   3.25486   3.25889
 Alpha virt. eigenvalues --    3.26226   3.26554   3.26635   3.27127   3.27201
 Alpha virt. eigenvalues --    3.27622   3.28046   3.28317   3.29023   3.29324
 Alpha virt. eigenvalues --    3.29399   3.29992   3.30100   3.30235   3.30458
 Alpha virt. eigenvalues --    3.30774   3.30979   3.31276   3.31546   3.31715
 Alpha virt. eigenvalues --    3.32034   3.32402   3.33054   3.33450   3.33613
 Alpha virt. eigenvalues --    3.34096   3.34457   3.34686   3.34811   3.35140
 Alpha virt. eigenvalues --    3.35539   3.35695   3.36061   3.36340   3.36716
 Alpha virt. eigenvalues --    3.37149   3.37287   3.37577   3.37698   3.37738
 Alpha virt. eigenvalues --    3.38153   3.38569   3.38946   3.38988   3.39674
 Alpha virt. eigenvalues --    3.40265   3.40361   3.40680   3.40893   3.41414
 Alpha virt. eigenvalues --    3.41855   3.42227   3.42573   3.42956   3.43584
 Alpha virt. eigenvalues --    3.44305   3.44692   3.44797   3.45189   3.45298
 Alpha virt. eigenvalues --    3.45913   3.46219   3.46829   3.47250   3.47841
 Alpha virt. eigenvalues --    3.48145   3.49215   3.49587   3.49948   3.50437
 Alpha virt. eigenvalues --    3.51001   3.51633   3.52054   3.53243   3.53719
 Alpha virt. eigenvalues --    3.53869   3.54492   3.55191   3.55811   3.56281
