 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.30851 -30.19650 -26.04696 -26.02304 -26.01791
 Alpha  occ. eigenvalues --  -19.23552 -14.36312 -14.36188 -14.35809 -14.35584
 Alpha  occ. eigenvalues --  -10.26285 -10.22489 -10.22450 -10.22322 -10.22301
 Alpha  occ. eigenvalues --  -10.21973 -10.21671 -10.21663 -10.21282 -10.20617
 Alpha  occ. eigenvalues --  -10.20576 -10.20461 -10.20290 -10.20170 -10.20166
 Alpha  occ. eigenvalues --  -10.20039 -10.19901 -10.19870 -10.19752 -10.19668
 Alpha  occ. eigenvalues --  -10.19447 -10.19382 -10.19355 -10.19293 -10.19120
 Alpha  occ. eigenvalues --  -10.19026 -10.19000 -10.18967 -10.18947 -10.18915
 Alpha  occ. eigenvalues --  -10.18704 -10.18678 -10.18655 -10.18644 -10.18602
 Alpha  occ. eigenvalues --  -10.18378 -10.18141  -3.61781  -2.42513  -2.36445
 Alpha  occ. eigenvalues --   -2.35430  -1.10861  -0.98896  -0.97989  -0.97609
 Alpha  occ. eigenvalues --   -0.96775  -0.87978  -0.83381  -0.83092  -0.82294
 Alpha  occ. eigenvalues --   -0.81985  -0.81410  -0.80647  -0.80403  -0.78964
 Alpha  occ. eigenvalues --   -0.77711  -0.76914  -0.76644  -0.75028  -0.74731
 Alpha  occ. eigenvalues --   -0.73833  -0.72013  -0.70764  -0.70217  -0.69422
 Alpha  occ. eigenvalues --   -0.68855  -0.68788  -0.65215  -0.64914  -0.64306
 Alpha  occ. eigenvalues --   -0.61934  -0.61027  -0.60945  -0.58413  -0.58128
 Alpha  occ. eigenvalues --   -0.56746  -0.55601  -0.55129  -0.54587  -0.53867
 Alpha  occ. eigenvalues --   -0.52495  -0.52147  -0.51480  -0.51334  -0.50070
 Alpha  occ. eigenvalues --   -0.48660  -0.48595  -0.48293  -0.47603  -0.47032
 Alpha  occ. eigenvalues --   -0.46390  -0.45998  -0.45919  -0.45357  -0.45256
 Alpha  occ. eigenvalues --   -0.44711  -0.44501  -0.44253  -0.43915  -0.43680
 Alpha  occ. eigenvalues --   -0.43472  -0.43322  -0.43007  -0.42921  -0.42354
 Alpha  occ. eigenvalues --   -0.42299  -0.42128  -0.42012  -0.41778  -0.41661
 Alpha  occ. eigenvalues --   -0.41609  -0.41308  -0.40810  -0.40184  -0.40067
 Alpha  occ. eigenvalues --   -0.39676  -0.39530  -0.39399  -0.39201  -0.38991
 Alpha  occ. eigenvalues --   -0.38742  -0.38460  -0.38367  -0.38220  -0.37896
 Alpha  occ. eigenvalues --   -0.37673  -0.36859  -0.36608  -0.35731  -0.35619
 Alpha  occ. eigenvalues --   -0.35176  -0.34714  -0.34539  -0.34298  -0.33643
 Alpha  occ. eigenvalues --   -0.33089  -0.32818  -0.32324  -0.32043  -0.30897
 Alpha  occ. eigenvalues --   -0.29738  -0.28248  -0.27848  -0.26141  -0.25043
 Alpha  occ. eigenvalues --   -0.24235  -0.24147  -0.23748  -0.22783  -0.20444
 Alpha  occ. eigenvalues --   -0.19582  -0.11411
 Alpha virt. eigenvalues --   -0.08837  -0.07939  -0.03271  -0.01252  -0.00343
 Alpha virt. eigenvalues --   -0.00090   0.01119   0.02508   0.03676   0.03729
 Alpha virt. eigenvalues --    0.03949   0.04759   0.04821   0.05363   0.05882
 Alpha virt. eigenvalues --    0.06328   0.06501   0.06812   0.07363   0.07766
 Alpha virt. eigenvalues --    0.08211   0.08831   0.09031   0.09723   0.09983
 Alpha virt. eigenvalues --    0.10316   0.10507   0.10676   0.10792   0.11068
 Alpha virt. eigenvalues --    0.11190   0.11570   0.11693   0.11874   0.12127
 Alpha virt. eigenvalues --    0.12589   0.12688   0.12871   0.13003   0.13289
 Alpha virt. eigenvalues --    0.13511   0.13958   0.14030   0.14356   0.14415
 Alpha virt. eigenvalues --    0.14569   0.14864   0.14915   0.15347   0.15505
 Alpha virt. eigenvalues --    0.15650   0.15849   0.15873   0.16025   0.16401
 Alpha virt. eigenvalues --    0.16463   0.16795   0.16929   0.17130   0.17312
 Alpha virt. eigenvalues --    0.17837   0.18393   0.18600   0.18856   0.19162
 Alpha virt. eigenvalues --    0.19395   0.19888   0.20069   0.20518   0.20702
 Alpha virt. eigenvalues --    0.20928   0.21195   0.21536   0.21949   0.22116
 Alpha virt. eigenvalues --    0.22183   0.22455   0.22760   0.22886   0.23213
 Alpha virt. eigenvalues --    0.23307   0.23693   0.24068   0.24348   0.24601
 Alpha virt. eigenvalues --    0.24708   0.24997   0.25338   0.25676   0.25791
 Alpha virt. eigenvalues --    0.26257   0.26386   0.26846   0.26954   0.27267
 Alpha virt. eigenvalues --    0.27471   0.27811   0.28241   0.28401   0.28642
 Alpha virt. eigenvalues --    0.28755   0.29004   0.29121   0.29609   0.29726
 Alpha virt. eigenvalues --    0.29930   0.30281   0.30413   0.30771   0.31014
 Alpha virt. eigenvalues --    0.31229   0.31316   0.31531   0.31919   0.32253
 Alpha virt. eigenvalues --    0.32375   0.32740   0.33145   0.33310   0.33504
 Alpha virt. eigenvalues --    0.33574   0.33946   0.34368   0.34442   0.34771
 Alpha virt. eigenvalues --    0.34827   0.35029   0.35579   0.35814   0.36174
 Alpha virt. eigenvalues --    0.36466   0.36614   0.36827   0.37319   0.37482
 Alpha virt. eigenvalues --    0.37562   0.37987   0.38164   0.38444   0.38655
 Alpha virt. eigenvalues --    0.38730   0.38973   0.39365   0.39457   0.39679
 Alpha virt. eigenvalues --    0.40092   0.40202   0.40421   0.40516   0.40974
 Alpha virt. eigenvalues --    0.41102   0.41622   0.41737   0.41830   0.42059
 Alpha virt. eigenvalues --    0.42274   0.42330   0.42565   0.42916   0.43085
 Alpha virt. eigenvalues --    0.43468   0.43552   0.43631   0.43921   0.44240
 Alpha virt. eigenvalues --    0.44518   0.44637   0.45036   0.45102   0.45442
 Alpha virt. eigenvalues --    0.45721   0.45776   0.46039   0.46144   0.46451
 Alpha virt. eigenvalues --    0.46648   0.46713   0.46886   0.47285   0.47512
 Alpha virt. eigenvalues --    0.47905   0.47928   0.48167   0.48414   0.48684
 Alpha virt. eigenvalues --    0.48764   0.49026   0.49228   0.49458   0.49678
 Alpha virt. eigenvalues --    0.49798   0.49855   0.50286   0.50413   0.50718
 Alpha virt. eigenvalues --    0.50799   0.51094   0.51337   0.51394   0.51797
 Alpha virt. eigenvalues --    0.51864   0.52146   0.52323   0.52536   0.52811
 Alpha virt. eigenvalues --    0.53067   0.53333   0.53383   0.53455   0.53831
 Alpha virt. eigenvalues --    0.54065   0.54283   0.54862   0.55338   0.55560
 Alpha virt. eigenvalues --    0.55824   0.55856   0.56080   0.56612   0.56873
 Alpha virt. eigenvalues --    0.57154   0.57512   0.57991   0.58243   0.58646
 Alpha virt. eigenvalues --    0.58721   0.59249   0.59462   0.59771   0.59857
 Alpha virt. eigenvalues --    0.59989   0.60289   0.60548   0.61033   0.61269
 Alpha virt. eigenvalues --    0.61419   0.62014   0.62278   0.62835   0.63079
 Alpha virt. eigenvalues --    0.63522   0.63720   0.63851   0.64191   0.64342
 Alpha virt. eigenvalues --    0.64513   0.64935   0.65233   0.65446   0.65805
 Alpha virt. eigenvalues --    0.65820   0.66071   0.66464   0.66655   0.67096
 Alpha virt. eigenvalues --    0.67377   0.67529   0.67928   0.68456   0.68618
 Alpha virt. eigenvalues --    0.68838   0.69133   0.69522   0.69616   0.70277
 Alpha virt. eigenvalues --    0.70302   0.70808   0.71369   0.71620   0.71914
 Alpha virt. eigenvalues --    0.72185   0.72268   0.72316   0.72692   0.73229
 Alpha virt. eigenvalues --    0.73613   0.73844   0.74356   0.74533   0.74650
 Alpha virt. eigenvalues --    0.74903   0.75429   0.75825   0.75943   0.76337
 Alpha virt. eigenvalues --    0.76560   0.77172   0.77302   0.78071   0.78108
 Alpha virt. eigenvalues --    0.78446   0.78685   0.79154   0.79239   0.79615
 Alpha virt. eigenvalues --    0.79836   0.80016   0.80295   0.80399   0.80919
 Alpha virt. eigenvalues --    0.81384   0.81665   0.82555   0.83060   0.83264
 Alpha virt. eigenvalues --    0.83308   0.84046   0.84182   0.84352   0.84799
 Alpha virt. eigenvalues --    0.85445   0.85804   0.86055   0.86478   0.86539
 Alpha virt. eigenvalues --    0.87027   0.87439   0.87619   0.88140   0.88464
 Alpha virt. eigenvalues --    0.88839   0.89152   0.89561   0.89917   0.90154
 Alpha virt. eigenvalues --    0.90682   0.90918   0.91137   0.91297   0.91969
 Alpha virt. eigenvalues --    0.92275   0.92971   0.93200   0.93388   0.93711
 Alpha virt. eigenvalues --    0.94303   0.94479   0.94699   0.95349   0.95661
 Alpha virt. eigenvalues --    0.95876   0.96009   0.96315   0.96648   0.96984
 Alpha virt. eigenvalues --    0.97227   0.97708   0.97891   0.98284   0.98772
 Alpha virt. eigenvalues --    0.99008   0.99460   0.99615   0.99950   1.00198
 Alpha virt. eigenvalues --    1.00661   1.01113   1.01155   1.01405   1.02028
 Alpha virt. eigenvalues --    1.02281   1.02371   1.02719   1.02810   1.03420
 Alpha virt. eigenvalues --    1.03869   1.04315   1.04476   1.04582   1.05151
 Alpha virt. eigenvalues --    1.05666   1.05817   1.06307   1.06579   1.07311
 Alpha virt. eigenvalues --    1.07675   1.07727   1.08267   1.08921   1.09035
 Alpha virt. eigenvalues --    1.09653   1.09892   1.09967   1.10668   1.11128
 Alpha virt. eigenvalues --    1.11557   1.11657   1.12605   1.12761   1.13206
 Alpha virt. eigenvalues --    1.13621   1.13931   1.14647   1.14895   1.15675
 Alpha virt. eigenvalues --    1.15800   1.16327   1.16759   1.17045   1.17345
 Alpha virt. eigenvalues --    1.18112   1.18349   1.18558   1.18688   1.19392
 Alpha virt. eigenvalues --    1.19714   1.19920   1.20117   1.20594   1.20911
