 Entering Gaussian System, Link 0=g16
 Input=5g6n01.com
 Output=5g6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032213/Gau-3072598.inp" -scrdir="/local/becsleip_8032213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19653 -88.97520 -30.04543 -25.88750 -25.88392
 Alpha  occ. eigenvalues --  -25.88184 -14.34633 -14.34622 -14.34620 -14.34593
 Alpha  occ. eigenvalues --  -10.22655 -10.21874 -10.21789 -10.21767 -10.21762
 Alpha  occ. eigenvalues --  -10.21754 -10.21738 -10.21656 -10.21539 -10.20227
 Alpha  occ. eigenvalues --  -10.19928 -10.19624 -10.19549 -10.19520 -10.19442
 Alpha  occ. eigenvalues --  -10.19437 -10.19367 -10.19336 -10.19300 -10.19283
 Alpha  occ. eigenvalues --  -10.19274 -10.19256 -10.19226 -10.19225 -10.19209
 Alpha  occ. eigenvalues --  -10.19164 -10.19081 -10.18944 -10.18784 -10.18621
 Alpha  occ. eigenvalues --  -10.18530  -8.00234  -5.94795  -5.94518  -5.94042
 Alpha  occ. eigenvalues --   -3.42325  -2.19205  -2.18227  -2.17909  -0.97869
 Alpha  occ. eigenvalues --   -0.96949  -0.96817  -0.95887  -0.83151  -0.82515
 Alpha  occ. eigenvalues --   -0.82165  -0.81656  -0.81246  -0.81031  -0.80512
 Alpha  occ. eigenvalues --   -0.80353  -0.77567  -0.76358  -0.74993  -0.74815
 Alpha  occ. eigenvalues --   -0.73879  -0.71450  -0.70665  -0.69044  -0.68715
 Alpha  occ. eigenvalues --   -0.68546  -0.67187  -0.65087  -0.64755  -0.61267
 Alpha  occ. eigenvalues --   -0.60826  -0.58415  -0.57445  -0.55218  -0.54904
 Alpha  occ. eigenvalues --   -0.54147  -0.52852  -0.51948  -0.51537  -0.51085
 Alpha  occ. eigenvalues --   -0.49101  -0.48729  -0.48154  -0.47323  -0.46843
 Alpha  occ. eigenvalues --   -0.45999  -0.45463  -0.45084  -0.44700  -0.44481
 Alpha  occ. eigenvalues --   -0.44387  -0.44019  -0.43897  -0.43483  -0.43295
 Alpha  occ. eigenvalues --   -0.42826  -0.42261  -0.42067  -0.41981  -0.41395
 Alpha  occ. eigenvalues --   -0.40939  -0.40712  -0.40616  -0.40458  -0.40178
 Alpha  occ. eigenvalues --   -0.39920  -0.39794  -0.39435  -0.39098  -0.38595
 Alpha  occ. eigenvalues --   -0.38423  -0.37906  -0.37656  -0.37455  -0.37256
 Alpha  occ. eigenvalues --   -0.36796  -0.36174  -0.35766  -0.35189  -0.34775
 Alpha  occ. eigenvalues --   -0.34319  -0.32535  -0.32267  -0.31335  -0.31126
 Alpha  occ. eigenvalues --   -0.29842  -0.29736  -0.29374  -0.27575  -0.27368
 Alpha  occ. eigenvalues --   -0.25379  -0.25019  -0.23802  -0.22926  -0.21147
 Alpha  occ. eigenvalues --   -0.19818  -0.19591  -0.19565  -0.18602
 Alpha virt. eigenvalues --   -0.07360  -0.07217  -0.04099  -0.02547  -0.00087
 Alpha virt. eigenvalues --    0.00692   0.01491   0.03388   0.03516   0.03864
 Alpha virt. eigenvalues --    0.04533   0.04813   0.05575   0.05811   0.06574
 Alpha virt. eigenvalues --    0.07119   0.07257   0.07425   0.07871   0.08456
 Alpha virt. eigenvalues --    0.08779   0.09019   0.09564   0.09710   0.10036
 Alpha virt. eigenvalues --    0.10173   0.10626   0.10990   0.11449   0.11660
 Alpha virt. eigenvalues --    0.11743   0.11930   0.12218   0.12397   0.12617
 Alpha virt. eigenvalues --    0.12870   0.13014   0.13569   0.13631   0.14180
 Alpha virt. eigenvalues --    0.14316   0.14562   0.14782   0.14978   0.15137
 Alpha virt. eigenvalues --    0.15423   0.15531   0.15712   0.15987   0.16202
 Alpha virt. eigenvalues --    0.16441   0.16854   0.17196   0.17361   0.17677
 Alpha virt. eigenvalues --    0.17924   0.18030   0.18627   0.18799   0.19126
 Alpha virt. eigenvalues --    0.19372   0.19766   0.20037   0.20102   0.20413
 Alpha virt. eigenvalues --    0.20650   0.20965   0.21623   0.21865   0.22110
 Alpha virt. eigenvalues --    0.22259   0.22590   0.22943   0.23197   0.23503
 Alpha virt. eigenvalues --    0.23889   0.24143   0.24565   0.25075   0.25125
 Alpha virt. eigenvalues --    0.25541   0.25801   0.25917   0.26544   0.26845
 Alpha virt. eigenvalues --    0.27022   0.27232   0.27316   0.27993   0.28328
 Alpha virt. eigenvalues --    0.28424   0.28673   0.28886   0.29010   0.29323
 Alpha virt. eigenvalues --    0.29513   0.29749   0.29890   0.30657   0.30878
 Alpha virt. eigenvalues --    0.31060   0.31444   0.31657   0.32127   0.32386
 Alpha virt. eigenvalues --    0.32734   0.33141   0.33269   0.33510   0.33917
 Alpha virt. eigenvalues --    0.34152   0.34397   0.35045   0.35411   0.35572
 Alpha virt. eigenvalues --    0.36040   0.36334   0.36386   0.36677   0.36954
 Alpha virt. eigenvalues --    0.37535   0.37679   0.38133   0.38315   0.38722
 Alpha virt. eigenvalues --    0.39005   0.39151   0.39363   0.39561   0.39803
 Alpha virt. eigenvalues --    0.40164   0.40575   0.40701   0.40786   0.41190
 Alpha virt. eigenvalues --    0.41426   0.41634   0.41932   0.42143   0.42431
 Alpha virt. eigenvalues --    0.42467   0.42770   0.42823   0.43030   0.43339
 Alpha virt. eigenvalues --    0.43671   0.43904   0.44360   0.44622   0.44755
 Alpha virt. eigenvalues --    0.44905   0.45327   0.45709   0.45909   0.45990
 Alpha virt. eigenvalues --    0.46193   0.46451   0.46622   0.46989   0.47136
 Alpha virt. eigenvalues --    0.47304   0.47462   0.47668   0.47999   0.48213
 Alpha virt. eigenvalues --    0.48269   0.48568   0.48953   0.49263   0.49377
 Alpha virt. eigenvalues --    0.49701   0.50018   0.50143   0.50496   0.50604
 Alpha virt. eigenvalues --    0.50758   0.51222   0.51373   0.51642   0.51718
 Alpha virt. eigenvalues --    0.51842   0.52121   0.52518   0.52869   0.53080
 Alpha virt. eigenvalues --    0.53386   0.53687   0.54024   0.54285   0.54718
 Alpha virt. eigenvalues --    0.54898   0.55357   0.55520   0.56053   0.56346
 Alpha virt. eigenvalues --    0.56514   0.56857   0.57232   0.57756   0.57812
 Alpha virt. eigenvalues --    0.58162   0.58419   0.58841   0.59306   0.59688
 Alpha virt. eigenvalues --    0.59955   0.60726   0.60845   0.61472   0.61832
 Alpha virt. eigenvalues --    0.61996   0.62382   0.62815   0.62929   0.63202
 Alpha virt. eigenvalues --    0.63612   0.63960   0.64144   0.64622   0.64827
 Alpha virt. eigenvalues --    0.64926   0.64975   0.66029   0.66275   0.66727
 Alpha virt. eigenvalues --    0.66906   0.67444   0.67504   0.67856   0.68294
 Alpha virt. eigenvalues --    0.68708   0.68994   0.69267   0.69456   0.69931
 Alpha virt. eigenvalues --    0.70329   0.70562   0.70812   0.71149   0.71390
 Alpha virt. eigenvalues --    0.71406   0.72091   0.72496   0.72636   0.73510
 Alpha virt. eigenvalues --    0.73725   0.73880   0.74130   0.74892   0.75050
 Alpha virt. eigenvalues --    0.75334   0.75389   0.75562   0.76033   0.76316
 Alpha virt. eigenvalues --    0.76621   0.76888   0.77517   0.77728   0.78077
 Alpha virt. eigenvalues --    0.78812   0.79064   0.79369   0.79948   0.80236
 Alpha virt. eigenvalues --    0.80547   0.81012   0.81159   0.81322   0.82351
 Alpha virt. eigenvalues --    0.82421   0.83242   0.83533   0.84121   0.84363
 Alpha virt. eigenvalues --    0.84934   0.85321   0.85775   0.85953   0.86729
 Alpha virt. eigenvalues --    0.86964   0.87289   0.87933   0.88032   0.88579
 Alpha virt. eigenvalues --    0.89042   0.89418   0.89573   0.90071   0.90103
 Alpha virt. eigenvalues --    0.91057   0.91099   0.91609   0.92114   0.92765
 Alpha virt. eigenvalues --    0.92997   0.93655   0.93877   0.94213   0.94927
 Alpha virt. eigenvalues --    0.94969   0.95594   0.95764   0.96185   0.96502
 Alpha virt. eigenvalues --    0.96771   0.97296   0.97596   0.97919   0.98098
 Alpha virt. eigenvalues --    0.98601   0.99170   0.99487   0.99845   1.00468
 Alpha virt. eigenvalues --    1.00691   1.01061   1.01503   1.01632   1.01935
 Alpha virt. eigenvalues --    1.02274   1.02474   1.02720   1.03146   1.03392
 Alpha virt. eigenvalues --    1.03937   1.04259   1.04594   1.05132   1.05493
 Alpha virt. eigenvalues --    1.05759   1.06045   1.07027   1.07247   1.07408
 Alpha virt. eigenvalues --    1.08426   1.08858   1.09070   1.09959   1.10125
 Alpha virt. eigenvalues --    1.10500   1.11149   1.11559   1.12062   1.12633
 Alpha virt. eigenvalues --    1.13465   1.13911   1.14171   1.14966   1.15615
 Alpha virt. eigenvalues --    1.15971   1.17137   1.17229   1.17677   1.17832
 Alpha virt. eigenvalues --    1.18277   1.18743   1.19364   1.19624   1.20286
 Alpha virt. eigenvalues --    1.20370   1.21343   1.21712   1.21842   1.22684
 Alpha virt. eigenvalues --    1.23259   1.23511   1.23961   1.24401   1.24844
 Alpha virt. eigenvalues --    1.25606   1.26045   1.26676   1.26862   1.26937
 Alpha virt. eigenvalues --    1.27217   1.27539   1.28099   1.28229   1.28575
 Alpha virt. eigenvalues --    1.29074   1.29581   1.30282   1.30433   1.31381
 Alpha virt. eigenvalues --    1.31680   1.32213   1.32399   1.33548   1.34287
 Alpha virt. eigenvalues --    1.35716   1.36085   1.36594   1.37094   1.37815
 Alpha virt. eigenvalues --    1.38078   1.38627   1.39583   1.40094   1.40808
 Alpha virt. eigenvalues --    1.41628   1.41965   1.42835   1.43083   1.43509
 Alpha virt. eigenvalues --    1.43741   1.44519   1.44904   1.45750   1.46439
 Alpha virt. eigenvalues --    1.46970   1.47187   1.47730   1.47965   1.48165
 Alpha virt. eigenvalues --    1.48336   1.48739   1.49707   1.50125   1.50191
 Alpha virt. eigenvalues --    1.50527   1.50964   1.51134   1.51390   1.51854
 Alpha virt. eigenvalues --    1.52038   1.52363   1.52795   1.53032   1.53253
 Alpha virt. eigenvalues --    1.53393   1.53800   1.54056   1.54256   1.54628
 Alpha virt. eigenvalues --    1.55047   1.55421   1.55465   1.55788   1.55996
 Alpha virt. eigenvalues --    1.56316   1.56635   1.57065   1.57217   1.57713
 Alpha virt. eigenvalues --    1.57928   1.58219   1.58642   1.58824   1.59289
 Alpha virt. eigenvalues --    1.59489   1.59821   1.59954   1.60368   1.60822
 Alpha virt. eigenvalues --    1.61014   1.61377   1.61925   1.62085   1.62489
 Alpha virt. eigenvalues --    1.63181   1.63381   1.63973   1.64263   1.64470
 Alpha virt. eigenvalues --    1.64605   1.64844   1.65008   1.65460   1.65725
 Alpha virt. eigenvalues --    1.66201   1.66549   1.66997   1.67333   1.67792
 Alpha virt. eigenvalues --    1.68017   1.68253   1.68664   1.69136   1.69551
 Alpha virt. eigenvalues --    1.70126   1.70396   1.70618   1.70916   1.71238
 Alpha virt. eigenvalues --    1.71737   1.72189   1.72598   1.72663   1.73616
 Alpha virt. eigenvalues --    1.74047   1.74332   1.74858   1.75512   1.75841
 Alpha virt. eigenvalues --    1.76508   1.76629   1.77026   1.78081   1.78697
 Alpha virt. eigenvalues --    1.79563   1.79585   1.80237   1.80879   1.81240
 Alpha virt. eigenvalues --    1.81767   1.82159   1.83201   1.83306   1.83679
 Alpha virt. eigenvalues --    1.84107   1.84288   1.85073   1.85176   1.86175
 Alpha virt. eigenvalues --    1.86662   1.86967   1.87306   1.88135   1.88514
 Alpha virt. eigenvalues --    1.88887   1.90228   1.90727   1.90996   1.91273
 Alpha virt. eigenvalues --    1.91702   1.93388   1.93688   1.93879   1.94787
 Alpha virt. eigenvalues --    1.95186   1.95643   1.96085   1.96182   1.96819
 Alpha virt. eigenvalues --    1.96998   1.97633   1.97849   1.98688   1.98872
 Alpha virt. eigenvalues --    1.99191   1.99623   1.99894   2.00369   2.00970
 Alpha virt. eigenvalues --    2.01652   2.01800   2.02044   2.03336   2.03894
 Alpha virt. eigenvalues --    2.04636   2.04839   2.05345   2.05831   2.06303
 Alpha virt. eigenvalues --    2.07119   2.07366   2.07564   2.08244   2.08816
 Alpha virt. eigenvalues --    2.09534   2.09761   2.10104   2.10164   2.11754
 Alpha virt. eigenvalues --    2.11942   2.12505   2.12853   2.13577   2.14118
 Alpha virt. eigenvalues --    2.14653   2.14900   2.15867   2.16440   2.17012
 Alpha virt. eigenvalues --    2.17521   2.18108   2.18360   2.19041   2.19351
 Alpha virt. eigenvalues --    2.20172   2.20911   2.21639   2.21991   2.22818
 Alpha virt. eigenvalues --    2.23219   2.23610   2.23836   2.24490   2.24886
 Alpha virt. eigenvalues --    2.25748   2.26021   2.26453   2.26857   2.27240
 Alpha virt. eigenvalues --    2.28224   2.28336   2.29266   2.29436   2.29913
 Alpha virt. eigenvalues --    2.30215   2.30881   2.30979   2.31277   2.31806
 Alpha virt. eigenvalues --    2.32745   2.33005   2.33381   2.34340   2.34687
 Alpha virt. eigenvalues --    2.35131   2.35434   2.35984   2.36090   2.36569
 Alpha virt. eigenvalues --    2.36632   2.37567   2.38025   2.38482   2.38661
 Alpha virt. eigenvalues --    2.38804   2.39533   2.39895   2.40555   2.40630
 Alpha virt. eigenvalues --    2.41142   2.41752   2.42098   2.42918   2.43020
 Alpha virt. eigenvalues --    2.43810   2.44550   2.44761   2.45653   2.46249
 Alpha virt. eigenvalues --    2.46453   2.47030   2.47434   2.47633   2.48169
 Alpha virt. eigenvalues --    2.48844   2.49272   2.49411   2.50475   2.50941
 Alpha virt. eigenvalues --    2.51835   2.52052   2.52539   2.52749   2.52861
 Alpha virt. eigenvalues --    2.53951   2.54253   2.54896   2.54955   2.55441
 Alpha virt. eigenvalues --    2.55624   2.56083   2.56282   2.56608   2.57547
 Alpha virt. eigenvalues --    2.57931   2.58129   2.58351   2.58759   2.58862
 Alpha virt. eigenvalues --    2.59712   2.59789   2.60264   2.60732   2.60881
 Alpha virt. eigenvalues --    2.61413   2.61723   2.61885   2.63258   2.63823
 Alpha virt. eigenvalues --    2.64117   2.64872   2.65221   2.65390   2.65859
 Alpha virt. eigenvalues --    2.66245   2.67092   2.67780   2.68158   2.68268
 Alpha virt. eigenvalues --    2.68795   2.69069   2.69668   2.70452   2.70627
 Alpha virt. eigenvalues --    2.71116   2.71495   2.71672   2.72644   2.73163
 Alpha virt. eigenvalues --    2.73582   2.74257   2.74334   2.75296   2.75427
 Alpha virt. eigenvalues --    2.76015   2.76733   2.77434   2.77912   2.78913
 Alpha virt. eigenvalues --    2.79038   2.79382   2.79892   2.80081   2.80698
 Alpha virt. eigenvalues --    2.81242   2.81387   2.82157   2.82810   2.83205
 Alpha virt. eigenvalues --    2.83367   2.83708   2.84097   2.84601   2.85187
 Alpha virt. eigenvalues --    2.85612   2.86169   2.86719   2.87047   2.87363
 Alpha virt. eigenvalues --    2.87691   2.88138   2.88552   2.88593   2.89081
 Alpha virt. eigenvalues --    2.89910   2.90075   2.90779   2.91003   2.91511
 Alpha virt. eigenvalues --    2.91980   2.92259   2.92728   2.93068   2.93273
 Alpha virt. eigenvalues --    2.94173   2.94700   2.95015   2.95965   2.96348
 Alpha virt. eigenvalues --    2.96820   2.97532   2.97797   2.98138   2.98354
 Alpha virt. eigenvalues --    2.98616   2.99679   3.00403   3.01023   3.01122
 Alpha virt. eigenvalues --    3.01677   3.02025   3.02658   3.03147   3.03514
 Alpha virt. eigenvalues --    3.04003   3.04240   3.04718   3.05054   3.05401
 Alpha virt. eigenvalues --    3.05744   3.06513   3.06784   3.07020   3.07581
 Alpha virt. eigenvalues --    3.07927   3.08246   3.08739   3.09047   3.09128
 Alpha virt. eigenvalues --    3.09405   3.09724   3.10546   3.10747   3.11072
 Alpha virt. eigenvalues --    3.11485   3.12007   3.12331   3.13012   3.13134
 Alpha virt. eigenvalues --    3.13459   3.14021   3.14346   3.14590   3.14852
 Alpha virt. eigenvalues --    3.15105   3.15794   3.16352   3.16482   3.17081
 Alpha virt. eigenvalues --    3.17352   3.17742   3.18131   3.18532   3.18685
 Alpha virt. eigenvalues --    3.19082   3.19565   3.19773   3.20290   3.20320
 Alpha virt. eigenvalues --    3.20730   3.20827   3.21121   3.21787   3.21909
 Alpha virt. eigenvalues --    3.22528   3.22899   3.23176   3.23416   3.24074
 Alpha virt. eigenvalues --    3.24167   3.24573   3.24734   3.25137   3.25385
 Alpha virt. eigenvalues --    3.25542   3.25836   3.26605   3.26802   3.26892
 Alpha virt. eigenvalues --    3.27381   3.27755   3.28460   3.28923   3.29058
 Alpha virt. eigenvalues --    3.29592   3.29873   3.29983   3.30123   3.30649
 Alpha virt. eigenvalues --    3.30867   3.31070   3.31496   3.31689   3.31880
 Alpha virt. eigenvalues --    3.32338   3.33089   3.33380   3.33592   3.33754
 Alpha virt. eigenvalues --    3.33938   3.34234   3.34548   3.34912   3.34920
 Alpha virt. eigenvalues --    3.35307   3.35709   3.36146   3.36241   3.36340
 Alpha virt. eigenvalues --    3.36758   3.37187   3.37395   3.37663   3.37831
 Alpha virt. eigenvalues --    3.38146   3.38569   3.38765   3.39522   3.39683
 Alpha virt. eigenvalues --    3.40237   3.40460   3.40954   3.41232   3.41321
 Alpha virt. eigenvalues --    3.42044   3.42431   3.42901   3.43210   3.43242
 Alpha virt. eigenvalues --    3.44405   3.44721   3.45056   3.45077   3.45776
 Alpha virt. eigenvalues --    3.45926   3.46555   3.46874   3.47495   3.48343
 Alpha virt. eigenvalues --    3.48547   3.49117   3.49498   3.50204   3.50323
 Alpha virt. eigenvalues --    3.50955   3.51680   3.52949   3.53205   3.53655
 Alpha virt. eigenvalues --    3.54493   3.54791   3.55374   3.56826   3.56846
 Alpha virt. eigenvalues --    3.57136   3.57487   3.58330   3.58678   3.59084
 Alpha virt. eigenvalues --    3.59260   3.59804   3.60498   3.60911   3.61618
 Alpha virt. eigenvalues --    3.62000   3.62871   3.62969   3.63360   3.63992
 Alpha virt. eigenvalues --    3.65148   3.65452   3.66130   3.66497   3.67044
 Alpha virt. eigenvalues --    3.67429   3.68446   3.68758   3.69054   3.69861
 Alpha virt. eigenvalues --    3.70568   3.70822   3.70854   3.71318   3.71795
 Alpha virt. eigenvalues --    3.72095   3.72983   3.73108   3.73666   3.73801
 Alpha virt. eigenvalues --    3.74196   3.74259   3.75171   3.75327   3.76216
 Alpha virt. eigenvalues --    3.76621   3.77205   3.77917   3.78436   3.79004
 Alpha virt. eigenvalues --    3.79882   3.80951   3.81260   3.82027   3.83201
 Alpha virt. eigenvalues --    3.83374   3.84015   3.84421   3.85044   3.85271
 Alpha virt. eigenvalues --    3.85561   3.86881   3.87766   3.88470   3.88838
