 Entering Gaussian System, Link 0=g16
 Input=1cif12.com
 Output=1cif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797054/Gau-505236.inp" -scrdir="/local/bebjones_7797054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0017 -0.0056  0.0019  0.0000  0.0052
                                           -0.0053
  1605. (0.01269) BD*( 1) C  19 - C  20  
                ( 49.50%)   0.7035* C  19 s( 34.50%)p 1.90( 65.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0033 -0.0014  0.0001
                                           -0.0334  0.0173 -0.0070  0.7902 -0.0033
                                            0.0010 -0.1675  0.0034 -0.0005 -0.0064
                                            0.0035  0.0018 -0.0012  0.0130  0.0017
                                            0.0186  0.0084  0.0191 -0.0008  0.0028
                                           -0.0012 -0.0044  0.0037 -0.0001  0.0012
                                           -0.0046
                ( 50.50%)  -0.7107* C  20 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5900  0.0032 -0.0021 -0.0002
                                           -0.1501  0.0169 -0.0073 -0.7578  0.0022
                                           -0.0007  0.2318  0.0014  0.0012  0.0030
                                           -0.0054 -0.0007  0.0013  0.0145  0.0032
                                            0.0180  0.0097  0.0189  0.0007 -0.0034
                                           -0.0006  0.0037 -0.0032  0.0012  0.0038
                                            0.0034
  1606. (0.13816) BD*( 2) C  19 - C  20  
                ( 48.07%)   0.6934* C  19 s(  0.08%)p99.99( 99.84%)d 0.72(  0.06%)
                                                  f 0.24(  0.02%)
                                            0.0001 -0.0288  0.0007 -0.0029 -0.0001
                                            0.0366  0.0054 -0.0020 -0.2260 -0.0012
                                           -0.0025 -0.9726 -0.0019 -0.0024  0.0022
                                           -0.0010  0.0133 -0.0041  0.0156  0.0042
                                           -0.0078 -0.0004 -0.0091 -0.0005  0.0112
                                            0.0001  0.0085  0.0009 -0.0021  0.0001
                                            0.0001
                ( 51.93%)  -0.7206* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0033 -0.0005  0.0004  0.0001
                                            0.0353  0.0019 -0.0003 -0.2962  0.0003
                                           -0.0002 -0.9540 -0.0023 -0.0014  0.0033
                                           -0.0002  0.0107 -0.0019 -0.0210 -0.0054
                                            0.0060  0.0024  0.0100  0.0030  0.0102
                                           -0.0011  0.0084  0.0009 -0.0005  0.0002
                                            0.0006
  1607. (0.01345) BD*( 1) C  19 - C  42  
                ( 48.37%)   0.6955* C  19 s( 35.42%)p 1.82( 64.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5950 -0.0106  0.0010 -0.0003
                                           -0.6587 -0.0065 -0.0013 -0.4494  0.0014
                                            0.0022  0.0973  0.0029 -0.0017 -0.0122
                                           -0.0067  0.0035  0.0008  0.0018  0.0005
                                           -0.0078 -0.0014  0.0070  0.0027 -0.0022
                                            0.0041  0.0029  0.0004  0.0026  0.0012
                                           -0.0066
                ( 51.63%)  -0.7186* C  42 s( 33.25%)p 2.00( 66.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5766  0.0052  0.0011  0.0005
                                            0.6661  0.0144 -0.0083  0.4618  0.0009
                                           -0.0060 -0.0934 -0.0052 -0.0001 -0.0280
                                           -0.0057  0.0069  0.0000  0.0029  0.0011
                                           -0.0093 -0.0011  0.0197  0.0014  0.0019
                                           -0.0059 -0.0046 -0.0023 -0.0025 -0.0019
                                            0.0079
  1608. (0.01701) BD*( 1) C  20 - C  21  
                ( 50.71%)   0.7121* C  20 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5537 -0.0085 -0.0005  0.0000
                                           -0.7886 -0.0062  0.0026 -0.2599  0.0106
                                           -0.0055  0.0496 -0.0032  0.0016  0.0024
                                            0.0066  0.0002 -0.0015 -0.0043  0.0012
                                            0.0224  0.0081 -0.0227 -0.0020 -0.0001
                                            0.0060  0.0006  0.0011  0.0014 -0.0029
                                           -0.0049
                ( 49.29%)  -0.7020* C  21 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0128 -0.0005  0.0001
                                            0.8093  0.0095 -0.0005  0.1260  0.0145
                                           -0.0071 -0.0075 -0.0042  0.0015  0.0061
                                           -0.0001 -0.0015  0.0006 -0.0038  0.0031
                                            0.0164  0.0073 -0.0175  0.0019  0.0007
                                           -0.0060 -0.0013  0.0004 -0.0001  0.0062
                                            0.0029
  1609. (0.00779) BD*( 1) C  20 - C  38  
                ( 49.32%)   0.7023* C  20 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0136  0.0020  0.0001
                                           -0.5943  0.0019  0.0026  0.5191  0.0005
                                           -0.0051 -0.1811  0.0016  0.0023  0.0052
                                            0.0088 -0.0026 -0.0029  0.0026  0.0017
                                           -0.0014 -0.0010  0.0030  0.0028  0.0027
                                            0.0028 -0.0024 -0.0001  0.0028  0.0032
                                            0.0044
                ( 50.68%)  -0.7119* C  38 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0131  0.0071 -0.0000
                                            0.6213  0.0146 -0.0099 -0.5308 -0.0123
                                            0.0077  0.2077  0.0050 -0.0039  0.0367
                                            0.0000 -0.0146  0.0003  0.0124 -0.0002
                                           -0.0061  0.0002  0.0186  0.0001 -0.0017
                                           -0.0017  0.0047  0.0002 -0.0057 -0.0035
                                           -0.0064
  1610. (0.01051) BD*( 1) C  21 - C  22  
                ( 49.26%)   0.7019* C  21 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0078  0.0001 -0.0003
                                            0.3173  0.0082 -0.0039  0.7052 -0.0057
                                            0.0003 -0.1844  0.0024  0.0001 -0.0117
                                           -0.0043  0.0017  0.0018  0.0047  0.0031
                                            0.0091  0.0063  0.0091  0.0009  0.0025
                                           -0.0015 -0.0032  0.0022 -0.0023 -0.0051
                                           -0.0020
                ( 50.74%)  -0.7123* C  22 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0031 -0.0057 -0.0005
                                           -0.2873 -0.0130 -0.0053 -0.7429 -0.0103
                                           -0.0002  0.0815  0.0048 -0.0003 -0.0158
                                           -0.0034  0.0039  0.0003  0.0142 -0.0013
                                            0.0259  0.0011  0.0192  0.0002 -0.0022
                                            0.0021  0.0057 -0.0020  0.0014  0.0068
                                            0.0026
  1611. (0.20278) BD*( 2) C  21 - C  22  
                ( 52.12%)   0.7219* C  21 s(  0.01%)p99.99( 99.94%)d 2.09(  0.03%)
                                                  f 1.72(  0.02%)
                                           -0.0004 -0.0103 -0.0036 -0.0008 -0.0001
                                           -0.0234 -0.0006  0.0018  0.2544 -0.0016
                                            0.0016  0.9665  0.0021  0.0001  0.0003
                                           -0.0011 -0.0050 -0.0020 -0.0133 -0.0041
                                            0.0020  0.0018  0.0040  0.0020 -0.0116
                                           -0.0004 -0.0074 -0.0010  0.0037 -0.0009
                                           -0.0005
                ( 47.88%)  -0.6920* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0042  0.0021 -0.0038  0.0010
                                           -0.0631 -0.0010  0.0002  0.1294 -0.0012
                                           -0.0000  0.9892 -0.0083  0.0063 -0.0006
                                            0.0003 -0.0005 -0.0003  0.0126  0.0049
                                           -0.0026 -0.0007 -0.0079 -0.0000 -0.0143
                                            0.0014 -0.0062  0.0000  0.0031 -0.0009
                                           -0.0012
  1612. (0.00643) BD*( 1) C  22 - H  23  
                ( 38.62%)   0.6214* C  22 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5352 -0.0049 -0.0093 -0.0009
                                            0.5496 -0.0032 -0.0059 -0.6303  0.0026
                                            0.0071  0.1151  0.0013 -0.0000 -0.0168
                                           -0.0061  0.0011  0.0014 -0.0015 -0.0012
                                           -0.0026 -0.0007 -0.0192  0.0031 -0.0018
                                           -0.0042  0.0049 -0.0007 -0.0030 -0.0039
                                           -0.0027
                ( 61.38%)  -0.7835* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0129  0.0148
                                           -0.0015
  1613. (0.00639) BD*( 1) C  24 - H  25  
                ( 38.48%)   0.6204* C  24 s( 28.52%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5339 -0.0056 -0.0088 -0.0008
                                           -0.6409  0.0041  0.0067 -0.5431  0.0030
                                            0.0055 -0.0912 -0.0018  0.0002  0.0163
                                            0.0062  0.0009  0.0014  0.0017  0.0008
                                            0.0029  0.0010 -0.0188  0.0027  0.0016
                                            0.0051  0.0044 -0.0004 -0.0023  0.0024
                                           -0.0042
                ( 61.52%)  -0.7843* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0150  0.0127
                                            0.0015
  1614. (0.00648) BD*( 1) C  26 - H  27  
                ( 38.55%)   0.6209* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5345  0.0069  0.0077  0.0008
                                            0.5247 -0.0032 -0.0056 -0.6426  0.0042
                                            0.0059 -0.1584  0.0014  0.0007  0.0159
                                            0.0060  0.0060 -0.0002 -0.0055 -0.0012
                                            0.0034  0.0010  0.0175 -0.0028  0.0029
                                           -0.0036  0.0045  0.0002  0.0036 -0.0041
                                           -0.0020
                ( 61.45%)  -0.7839* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0123  0.0149
                                            0.0031
  1615. (0.00662) BD*( 1) C  28 - H  29  
                ( 38.46%)   0.6202* C  28 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0068  0.0068  0.0009
                                           -0.6259  0.0044  0.0053 -0.5368  0.0039
                                            0.0045  0.1803  0.0046 -0.0010 -0.0165
                                           -0.0059  0.0051  0.0022  0.0038  0.0021
                                           -0.0028 -0.0007  0.0181 -0.0032 -0.0028
                                            0.0039  0.0033  0.0009  0.0051  0.0021
                                           -0.0033
                ( 61.54%)  -0.7845* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0147  0.0126
                                           -0.0044
  1616. (0.00443) BD*( 1) C  30 - H  31  
                ( 38.66%)   0.6218* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0041 -0.0009  0.0001
                                           -0.4770 -0.0002  0.0020  0.0611  0.0053
                                            0.0049 -0.7295  0.0059 -0.0057 -0.0099
                                            0.0028 -0.0257 -0.0021 -0.0022  0.0004
                                           -0.0090 -0.0005 -0.0242 -0.0012  0.0001
                                           -0.0053 -0.0018 -0.0007  0.0023 -0.0011
                                            0.0019
                ( 61.34%)  -0.7832* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0102 -0.0024
                                            0.0148
  1617. (0.00471) BD*( 1) C  30 - H  32  
                ( 38.54%)   0.6208* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0050 -0.0016  0.0001
                                           -0.5492  0.0016 -0.0008 -0.0365  0.0065
                                            0.0024  0.6784 -0.0054  0.0070 -0.0137
                                            0.0030  0.0268  0.0028  0.0072  0.0001
                                           -0.0113 -0.0003 -0.0187 -0.0009 -0.0020
                                           -0.0053 -0.0017  0.0015 -0.0005 -0.0014
                                            0.0021
                ( 61.46%)  -0.7840* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0115 -0.0000
                                           -0.0135
  1618. (0.00303) BD*( 1) C  30 - H  33  
                ( 38.56%)   0.6210* C  30 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0006  0.0037  0.0002
                                           -0.4796  0.0087  0.0024 -0.7212  0.0030
                                           -0.0028 -0.0746  0.0004  0.0005  0.0352
                                           -0.0007  0.0034  0.0001  0.0027  0.0005
                                           -0.0000 -0.0025 -0.0096 -0.0034  0.0016
                                            0.0058  0.0040  0.0002 -0.0011  0.0018
                                            0.0010
                ( 61.44%)  -0.7838* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0095  0.0167
                                            0.0017
  1619. (0.00471) BD*( 1) C  34 - H  35  
                ( 38.58%)   0.6212* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0012 -0.0001
                                           -0.4358 -0.0005  0.0010  0.1313 -0.0063
                                           -0.0033 -0.7457  0.0051 -0.0068 -0.0153
                                            0.0024  0.0205  0.0025 -0.0142 -0.0003
                                            0.0032  0.0009  0.0237  0.0015  0.0004
                                           -0.0056  0.0024 -0.0005 -0.0005 -0.0019
                                           -0.0011
                ( 61.42%)  -0.7837* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0094 -0.0017
                                            0.0154
  1620. (0.00464) BD*( 1) C  34 - H  36  
                ( 38.72%)   0.6222* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0012 -0.0001
                                           -0.5804  0.0002 -0.0005 -0.0079 -0.0054
                                           -0.0046  0.6531 -0.0063  0.0063 -0.0120
                                            0.0030 -0.0295 -0.0022  0.0027  0.0001
                                            0.0099  0.0014  0.0175  0.0008 -0.0017
                                           -0.0042  0.0028  0.0022  0.0014 -0.0021
                                           -0.0017
                ( 61.28%)  -0.7828* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0124  0.0012
                                           -0.0132
  1621. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.56%)   0.6210* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0005  0.0037  0.0002
                                            0.3793 -0.0081 -0.0029 -0.7812  0.0043
                                           -0.0025 -0.0384 -0.0005 -0.0006 -0.0338
                                            0.0012 -0.0026  0.0005 -0.0010  0.0010
                                           -0.0095 -0.0023 -0.0102 -0.0033 -0.0001
                                           -0.0052  0.0049  0.0016  0.0004 -0.0014
                                            0.0015
                ( 61.44%)  -0.7838* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0072  0.0178
                                            0.0011
  1622. (0.00544) BD*( 1) C  38 - H  39  
                ( 38.54%)   0.6208* C  38 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0050 -0.0010 -0.0000
                                           -0.2080 -0.0037 -0.0031  0.5072 -0.0000
                                            0.0031  0.6821 -0.0073  0.0062 -0.0044
                                            0.0037  0.0098  0.0001 -0.0279 -0.0021
                                            0.0086  0.0001 -0.0226 -0.0009  0.0004
                                            0.0012  0.0038 -0.0016 -0.0045  0.0025
                                           -0.0002
                ( 61.46%)  -0.7839* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0047 -0.0111
                                           -0.0137
  1623. (0.00436) BD*( 1) C  38 - H  40  
                ( 38.77%)   0.6226* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0028  0.0011 -0.0001
                                           -0.2454  0.0064  0.0049 -0.5195  0.0004
                                            0.0023  0.6562 -0.0050  0.0069  0.0215
                                           -0.0021 -0.0193 -0.0003 -0.0199 -0.0031
                                           -0.0046 -0.0000  0.0141  0.0005 -0.0031
                                           -0.0017 -0.0053 -0.0007  0.0023 -0.0012
                                            0.0013
                ( 61.23%)  -0.7825* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0040  0.0113
                                           -0.0132
  1624. (0.00373) BD*( 1) C  38 - H  41  
                ( 37.98%)   0.6163* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0031 -0.0041 -0.0000
                                           -0.7124  0.0033 -0.0013 -0.4341  0.0082
                                            0.0019 -0.2433  0.0014 -0.0051 -0.0338
                                            0.0008 -0.0062 -0.0032 -0.0097 -0.0004
                                           -0.0041 -0.0007  0.0080  0.0028  0.0030
                                            0.0026  0.0049 -0.0025 -0.0036 -0.0004
                                           -0.0018
                ( 62.02%)  -0.7875* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0159  0.0094
                                            0.0049
  1625. (0.01044) BD*( 1) C  42 - H  43  
                ( 39.45%)   0.6281* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5218  0.0211 -0.0000  0.0001
                                            0.0868 -0.0060 -0.0017 -0.8198  0.0116
                                            0.0102 -0.2154  0.0001  0.0005  0.0095
                                           -0.0001  0.0031 -0.0017 -0.0133 -0.0013
                                            0.0198  0.0055  0.0141 -0.0008  0.0041
                                            0.0002  0.0053  0.0037  0.0021 -0.0011
                                            0.0040
                ( 60.55%)  -0.7781* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0012 -0.0014  0.0168
                                            0.0048
  1626. (0.00365) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.91%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6232 -0.0265 -0.0011 -0.0005
                                           -0.7118 -0.0284 -0.0026  0.2813 -0.0080
                                           -0.0025  0.1514  0.0148  0.0016  0.0241
                                            0.0022  0.0126  0.0036 -0.0077  0.0001
                                           -0.0065 -0.0073  0.0081  0.0020 -0.0022
                                            0.0040 -0.0003  0.0048 -0.0026 -0.0025
                                            0.0021
                ( 51.50%)  -0.7176* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6261 -0.0190 -0.0009  0.0005
                                            0.6438  0.0347 -0.0017 -0.2162 -0.0208
                                           -0.0027 -0.3774 -0.0112 -0.0003  0.0187
                                            0.0019  0.0271  0.0025 -0.0086 -0.0012
                                           -0.0271 -0.0017  0.0152  0.0014  0.0065
                                           -0.0010  0.0006 -0.0049  0.0039  0.0039
                                           -0.0052
  1627. (0.03128) BD*( 2) C  42 - C  44  
                ( 49.07%)   0.7005* C  42 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0748  0.0031 -0.0017 -0.0000
                                           -0.1973  0.0137 -0.0038  0.1834 -0.0085
                                            0.0044 -0.9592  0.0234 -0.0182 -0.0006
                                            0.0035 -0.0081 -0.0078  0.0061  0.0055
                                            0.0010 -0.0009  0.0066  0.0069  0.0106
                                            0.0083 -0.0057 -0.0017 -0.0045 -0.0010
                                           -0.0002
                ( 50.93%)  -0.7137* C  44 s(  0.48%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0692  0.0062 -0.0008  0.0005
                                           -0.3631  0.0050 -0.0033  0.2681 -0.0056
                                            0.0022 -0.8886  0.0297 -0.0062 -0.0081
                                           -0.0028  0.0125  0.0056 -0.0038  0.0001
                                            0.0068  0.0026 -0.0143 -0.0033  0.0085
                                            0.0122 -0.0081 -0.0010 -0.0025 -0.0016
                                            0.0013
  1628. (0.00516) BD*( 1) C  44 - H  45  
                ( 40.11%)   0.6333* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0003 -0.0001
                                            0.1238  0.0150 -0.0044 -0.7874  0.0003
                                            0.0014 -0.2455 -0.0047 -0.0003  0.0077
                                           -0.0078  0.0067 -0.0046  0.0112  0.0036
                                           -0.0312 -0.0000 -0.0105 -0.0017  0.0073
                                            0.0006  0.0054  0.0047  0.0058 -0.0040
                                            0.0021
                ( 59.89%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0002  0.0196
                                            0.0049
  1629. (0.00388) BD*( 1) C  44 - H  46  
                ( 39.56%)   0.6290* C  44 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0056  0.0011 -0.0005
                                           -0.6585 -0.0037  0.0055 -0.5095  0.0106
                                           -0.0008  0.0728  0.0032 -0.0026 -0.0333
                                            0.0003 -0.0052  0.0034  0.0021  0.0012
                                            0.0103 -0.0082  0.0133  0.0013 -0.0025
                                            0.0072  0.0054  0.0053  0.0018 -0.0012
                                           -0.0052
                ( 60.44%)  -0.7774* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0000  0.0142  0.0151
                                           -0.0006
  1630. (0.00553) BD*( 1) C  47 - H  48  
                ( 38.55%)   0.6209* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0048  0.0010  0.0000
                                            0.1216  0.0035 -0.0005  0.1924  0.0033
                                            0.0034 -0.8448  0.0065 -0.0066 -0.0087
                                            0.0031 -0.0024 -0.0006 -0.0054 -0.0018
                                            0.0003 -0.0005  0.0369  0.0022 -0.0041
                                            0.0012  0.0024  0.0005 -0.0045  0.0001
                                           -0.0005
                ( 61.45%)  -0.7839* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0032 -0.0048
                                            0.0176
  1631. (0.00452) BD*( 1) C  47 - H  49  
                ( 38.88%)   0.6235* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0028 -0.0015  0.0001
                                           -0.7663  0.0022 -0.0017  0.2538 -0.0068
                                           -0.0046 -0.3308  0.0040 -0.0066  0.0280
                                           -0.0020 -0.0195 -0.0022  0.0067  0.0015
                                           -0.0146 -0.0015  0.0040  0.0018  0.0053
                                            0.0020 -0.0008 -0.0010  0.0030 -0.0024
                                            0.0007
                ( 61.12%)  -0.7818* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0162 -0.0041
                                            0.0065
  1632. (0.00379) BD*( 1) C  47 - H  50  
                ( 38.00%)   0.6165* C  47 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0030 -0.0039 -0.0000
                                            0.2515 -0.0062 -0.0042 -0.7234  0.0036
                                           -0.0013 -0.4105  0.0051 -0.0034  0.0265
                                           -0.0021  0.0084  0.0020 -0.0219 -0.0022
                                            0.0107  0.0013 -0.0005  0.0018  0.0064
                                            0.0003 -0.0001  0.0011  0.0034 -0.0008
                                            0.0027
                ( 62.00%)  -0.7874* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0055  0.0162
                                            0.0088
  1633. (0.01036) BD*( 1) C  51 - H  52  
                ( 39.37%)   0.6275* C  51 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5220 -0.0212  0.0001 -0.0001
                                           -0.5955  0.0105  0.0082 -0.0773  0.0055
                                            0.0020  0.6043 -0.0060 -0.0054  0.0066
                                            0.0006 -0.0259 -0.0024 -0.0072  0.0014
