 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39123 -30.25881 -26.09794 -26.09675 -26.09052
 Alpha  occ. eigenvalues --  -14.54022 -14.50597 -14.46976 -14.46944 -14.46861
 Alpha  occ. eigenvalues --  -14.46715 -10.38783 -10.35738 -10.33352 -10.33288
 Alpha  occ. eigenvalues --  -10.33196 -10.33187 -10.33131 -10.33119 -10.33058
 Alpha  occ. eigenvalues --  -10.32983 -10.32884 -10.30900 -10.30336 -10.30249
 Alpha  occ. eigenvalues --  -10.30224 -10.30189 -10.30045 -10.30024 -10.29977
 Alpha  occ. eigenvalues --  -10.29878 -10.29874 -10.29860 -10.29777 -10.29768
 Alpha  occ. eigenvalues --  -10.29058 -10.28932 -10.28232 -10.28176 -10.28143
 Alpha  occ. eigenvalues --  -10.28051 -10.27958 -10.27762 -10.27721 -10.27639
 Alpha  occ. eigenvalues --   -3.64922  -2.41913  -2.41018  -2.40215  -1.17913
 Alpha  occ. eigenvalues --   -1.09362  -1.08359  -1.08318  -1.07325  -1.03739
 Alpha  occ. eigenvalues --   -0.94027  -0.92624  -0.92323  -0.91855  -0.91670
 Alpha  occ. eigenvalues --   -0.91459  -0.91222  -0.91109  -0.87107  -0.85870
 Alpha  occ. eigenvalues --   -0.85752  -0.84680  -0.83285  -0.83143  -0.81550
 Alpha  occ. eigenvalues --   -0.80565  -0.78912  -0.78725  -0.78483  -0.76966
 Alpha  occ. eigenvalues --   -0.75567  -0.75551  -0.73518  -0.71065  -0.70425
 Alpha  occ. eigenvalues --   -0.69356  -0.68635  -0.67972  -0.65600  -0.64865
 Alpha  occ. eigenvalues --   -0.64027  -0.63745  -0.62300  -0.62255  -0.61852
 Alpha  occ. eigenvalues --   -0.59985  -0.59713  -0.59489  -0.58740  -0.58478
 Alpha  occ. eigenvalues --   -0.56401  -0.55757  -0.55448  -0.55302  -0.54898
 Alpha  occ. eigenvalues --   -0.54775  -0.54559  -0.54035  -0.53833  -0.53735
 Alpha  occ. eigenvalues --   -0.53606  -0.53258  -0.53026  -0.52600  -0.52386
 Alpha  occ. eigenvalues --   -0.52377  -0.51015  -0.50980  -0.50880  -0.50823
 Alpha  occ. eigenvalues --   -0.50638  -0.50522  -0.50422  -0.50153  -0.49973
 Alpha  occ. eigenvalues --   -0.49565  -0.49191  -0.48944  -0.48711  -0.48655
 Alpha  occ. eigenvalues --   -0.48058  -0.47981  -0.47840  -0.47384  -0.46839
 Alpha  occ. eigenvalues --   -0.46569  -0.46299  -0.45303  -0.45096  -0.44179
 Alpha  occ. eigenvalues --   -0.43634  -0.43474  -0.43344  -0.43066  -0.41824
 Alpha  occ. eigenvalues --   -0.41243  -0.41069  -0.40010  -0.39546  -0.37833
 Alpha  occ. eigenvalues --   -0.37793  -0.36062  -0.34824  -0.33920  -0.32894
 Alpha  occ. eigenvalues --   -0.32607  -0.30844  -0.29369
 Alpha virt. eigenvalues --   -0.21882  -0.18177  -0.18165  -0.16568  -0.12473
 Alpha virt. eigenvalues --   -0.11048  -0.09226  -0.08071  -0.07015  -0.06969
 Alpha virt. eigenvalues --   -0.05924  -0.05262  -0.04216  -0.03730  -0.03105
 Alpha virt. eigenvalues --   -0.02958  -0.02619  -0.02489  -0.02410  -0.01446
 Alpha virt. eigenvalues --   -0.00866  -0.00514  -0.00221  -0.00010   0.00378
 Alpha virt. eigenvalues --    0.00831   0.01101   0.01446   0.01720   0.01980
 Alpha virt. eigenvalues --    0.02286   0.02553   0.02823   0.03033   0.03192
 Alpha virt. eigenvalues --    0.03278   0.03478   0.03517   0.03748   0.03902
 Alpha virt. eigenvalues --    0.04297   0.04435   0.04632   0.04861   0.05039
 Alpha virt. eigenvalues --    0.05290   0.05482   0.05943   0.06235   0.06441
 Alpha virt. eigenvalues --    0.06977   0.07022   0.07235   0.07378   0.07440
 Alpha virt. eigenvalues --    0.07637   0.07800   0.08253   0.08472   0.08591
 Alpha virt. eigenvalues --    0.08662   0.09020   0.09134   0.09310   0.09840
 Alpha virt. eigenvalues --    0.10341   0.10549   0.10673   0.10953   0.11182
 Alpha virt. eigenvalues --    0.11714   0.11736   0.12012   0.12422   0.12630
 Alpha virt. eigenvalues --    0.12716   0.13043   0.13214   0.13542   0.13794
 Alpha virt. eigenvalues --    0.13890   0.14244   0.14761   0.15357   0.15655
 Alpha virt. eigenvalues --    0.15903   0.16298   0.16476   0.16754   0.17076
 Alpha virt. eigenvalues --    0.17220   0.17415   0.17619   0.17810   0.17953
 Alpha virt. eigenvalues --    0.18294   0.18540   0.19075   0.19168   0.19335
 Alpha virt. eigenvalues --    0.19443   0.19971   0.20029   0.20366   0.20753
 Alpha virt. eigenvalues --    0.20863   0.21254   0.21345   0.21762   0.22219
 Alpha virt. eigenvalues --    0.22468   0.22516   0.22859   0.23444   0.23532
 Alpha virt. eigenvalues --    0.23743   0.24087   0.24258   0.24463   0.24916
 Alpha virt. eigenvalues --    0.25050   0.25066   0.25350   0.25479   0.26084
 Alpha virt. eigenvalues --    0.26360   0.26683   0.27036   0.27162   0.27484
 Alpha virt. eigenvalues --    0.27680   0.27984   0.28591   0.28990   0.29103
 Alpha virt. eigenvalues --    0.29461   0.29711   0.29837   0.30054   0.30197
 Alpha virt. eigenvalues --    0.30360   0.30748   0.30962   0.31146   0.31201
 Alpha virt. eigenvalues --    0.31384   0.31766   0.31892   0.32264   0.32294
 Alpha virt. eigenvalues --    0.32438   0.32622   0.33111   0.33200   0.33468
 Alpha virt. eigenvalues --    0.33752   0.33956   0.34086   0.34493   0.34792
 Alpha virt. eigenvalues --    0.35140   0.35373   0.35738   0.35845   0.36181
 Alpha virt. eigenvalues --    0.36394   0.36570   0.36888   0.36987   0.37391
 Alpha virt. eigenvalues --    0.37437   0.37595   0.37808   0.37905   0.38039
 Alpha virt. eigenvalues --    0.38304   0.38743   0.38989   0.39057   0.39248
 Alpha virt. eigenvalues --    0.39478   0.39766   0.39999   0.40337   0.40616
 Alpha virt. eigenvalues --    0.40742   0.41096   0.41345   0.41421   0.41762
 Alpha virt. eigenvalues --    0.41893   0.42111   0.42296   0.42549   0.42712
 Alpha virt. eigenvalues --    0.42912   0.43119   0.43476   0.43717   0.43826
 Alpha virt. eigenvalues --    0.43896   0.44322   0.44480   0.44570   0.44862
 Alpha virt. eigenvalues --    0.44982   0.45414   0.45473   0.45961   0.46125
 Alpha virt. eigenvalues --    0.46410   0.46765   0.46882   0.47037   0.47672
 Alpha virt. eigenvalues --    0.47764   0.48089   0.48306   0.48869   0.49101
 Alpha virt. eigenvalues --    0.49457   0.49524   0.49946   0.50216   0.50350
 Alpha virt. eigenvalues --    0.51137   0.51367   0.51534   0.52169   0.52368
 Alpha virt. eigenvalues --    0.52671   0.53054   0.53547   0.53736   0.53873
 Alpha virt. eigenvalues --    0.54252   0.54518   0.54602   0.54981   0.55191
 Alpha virt. eigenvalues --    0.55590   0.55719   0.55908   0.56562   0.56869
 Alpha virt. eigenvalues --    0.57300   0.57739   0.58025   0.58161   0.58312
 Alpha virt. eigenvalues --    0.58646   0.58990   0.59403   0.59594   0.60100
 Alpha virt. eigenvalues --    0.60332   0.60744   0.60942   0.61637   0.61797
 Alpha virt. eigenvalues --    0.62022   0.62143   0.62409   0.62766   0.63027
 Alpha virt. eigenvalues --    0.63480   0.63672   0.64020   0.64260   0.64655
 Alpha virt. eigenvalues --    0.64848   0.65369   0.65623   0.65723   0.66124
 Alpha virt. eigenvalues --    0.66344   0.67042   0.67261   0.67490   0.67937
 Alpha virt. eigenvalues --    0.67961   0.68750   0.69462   0.69686   0.69896
 Alpha virt. eigenvalues --    0.70145   0.70341   0.70632   0.70952   0.71180
 Alpha virt. eigenvalues --    0.71499   0.72614   0.72681   0.73115   0.73625
 Alpha virt. eigenvalues --    0.73970   0.74147   0.74472   0.74912   0.75435
 Alpha virt. eigenvalues --    0.75882   0.76551   0.76697   0.77127   0.77503
 Alpha virt. eigenvalues --    0.77779   0.78132   0.78319   0.79138   0.79225
 Alpha virt. eigenvalues --    0.79791   0.80504   0.80865   0.80883   0.81423
 Alpha virt. eigenvalues --    0.81563   0.81920   0.82413   0.83099   0.83347
 Alpha virt. eigenvalues --    0.83807   0.83979   0.84245   0.84819   0.85394
 Alpha virt. eigenvalues --    0.85815   0.86310   0.86515   0.86811   0.87312
 Alpha virt. eigenvalues --    0.87731   0.87881   0.88497   0.88733   0.89002
 Alpha virt. eigenvalues --    0.89297   0.89556   0.89953   0.90134   0.90668
 Alpha virt. eigenvalues --    0.91235   0.91501   0.91608   0.91882   0.92363
 Alpha virt. eigenvalues --    0.92478   0.92559   0.93108   0.93670   0.93722
 Alpha virt. eigenvalues --    0.93726   0.94188   0.94505   0.94658   0.94988
 Alpha virt. eigenvalues --    0.95436   0.95618   0.95996   0.96515   0.97404
 Alpha virt. eigenvalues --    0.97563   0.97832   0.98034   0.98214   0.98841
 Alpha virt. eigenvalues --    0.99621   1.00321   1.00638   1.01196   1.01731
 Alpha virt. eigenvalues --    1.01945   1.02633   1.02722   1.03480   1.03751
 Alpha virt. eigenvalues --    1.04161   1.04763   1.04964   1.05687   1.05995
 Alpha virt. eigenvalues --    1.06487   1.07173   1.07697   1.07829   1.08221
 Alpha virt. eigenvalues --    1.08582   1.08807   1.09269   1.09540   1.09822
 Alpha virt. eigenvalues --    1.10614   1.10737   1.11089   1.11411   1.11681
 Alpha virt. eigenvalues --    1.12036   1.12447   1.13268   1.13561   1.14479
 Alpha virt. eigenvalues --    1.14770   1.15134   1.15685   1.16215   1.16978
 Alpha virt. eigenvalues --    1.17363   1.17476   1.17717   1.17992   1.18160
 Alpha virt. eigenvalues --    1.18433   1.18743   1.18910   1.19401   1.19627
 Alpha virt. eigenvalues --    1.20084   1.20676   1.20815   1.21277   1.21548
 Alpha virt. eigenvalues --    1.21875   1.22627   1.23156   1.24274   1.25143
 Alpha virt. eigenvalues --    1.25456   1.26199   1.26895   1.27083   1.27436
 Alpha virt. eigenvalues --    1.27678   1.28987   1.29721   1.30398   1.30706
 Alpha virt. eigenvalues --    1.31690   1.32108   1.32451   1.33088   1.33554
 Alpha virt. eigenvalues --    1.33928   1.34305   1.34669   1.35152   1.35591
 Alpha virt. eigenvalues --    1.36605   1.36633   1.36816   1.37580   1.37775
 Alpha virt. eigenvalues --    1.38321   1.38548   1.38616   1.39293   1.39610
 Alpha virt. eigenvalues --    1.39894   1.40216   1.40711   1.40821   1.40937
 Alpha virt. eigenvalues --    1.41385   1.41562   1.41951   1.42184   1.42428
 Alpha virt. eigenvalues --    1.42580   1.42802   1.43211   1.43591   1.43663
 Alpha virt. eigenvalues --    1.44089   1.44161   1.44495   1.44927   1.45433
 Alpha virt. eigenvalues --    1.45756   1.45829   1.45914   1.46403   1.46634
 Alpha virt. eigenvalues --    1.46892   1.46933   1.47239   1.47503   1.47769
 Alpha virt. eigenvalues --    1.48096   1.48438   1.48754   1.48860   1.49184
 Alpha virt. eigenvalues --    1.50053   1.50140   1.50441   1.50524   1.51090
 Alpha virt. eigenvalues --    1.51417   1.51665   1.52048   1.52455   1.52703
 Alpha virt. eigenvalues --    1.52851   1.53237   1.53854   1.53924   1.53993
 Alpha virt. eigenvalues --    1.54373   1.54611   1.54899   1.55227   1.55409
