 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18835 -88.96531 -30.03775 -25.87956 -25.87576
 Alpha  occ. eigenvalues --  -25.87479 -19.17325 -14.34064 -14.34061 -14.33888
 Alpha  occ. eigenvalues --  -14.33575 -10.22057 -10.21536 -10.21527 -10.21502
 Alpha  occ. eigenvalues --  -10.21500 -10.21488 -10.21408 -10.21250 -10.21134
 Alpha  occ. eigenvalues --  -10.19984 -10.19874 -10.19513 -10.19477 -10.19369
 Alpha  occ. eigenvalues --  -10.19295 -10.19247 -10.19199 -10.19042 -10.19039
 Alpha  occ. eigenvalues --  -10.19038 -10.19000 -10.18946 -10.18879 -10.18854
 Alpha  occ. eigenvalues --  -10.18841 -10.18823 -10.18780 -10.18779 -10.18687
 Alpha  occ. eigenvalues --  -10.18552 -10.18454  -7.99276  -5.93845  -5.93562
 Alpha  occ. eigenvalues --   -5.93067  -3.41410  -2.18131  -2.17285  -2.17112
 Alpha  occ. eigenvalues --   -1.05234  -0.97543  -0.96727  -0.96440  -0.95600
 Alpha  occ. eigenvalues --   -0.82808  -0.82337  -0.82013  -0.81308  -0.80819
 Alpha  occ. eigenvalues --   -0.80410  -0.80108  -0.80070  -0.77177  -0.76133
 Alpha  occ. eigenvalues --   -0.74748  -0.74518  -0.73574  -0.71432  -0.70556
 Alpha  occ. eigenvalues --   -0.68783  -0.68367  -0.68243  -0.66510  -0.64688
 Alpha  occ. eigenvalues --   -0.64601  -0.61099  -0.60783  -0.60442  -0.58349
 Alpha  occ. eigenvalues --   -0.57189  -0.54985  -0.54135  -0.53796  -0.53099
 Alpha  occ. eigenvalues --   -0.51585  -0.51534  -0.51072  -0.49234  -0.48333
 Alpha  occ. eigenvalues --   -0.47811  -0.46768  -0.45811  -0.45413  -0.45112
 Alpha  occ. eigenvalues --   -0.44922  -0.44526  -0.44300  -0.43918  -0.43837
 Alpha  occ. eigenvalues --   -0.43541  -0.43472  -0.43135  -0.42814  -0.42271
 Alpha  occ. eigenvalues --   -0.41994  -0.41616  -0.41582  -0.41166  -0.40631
 Alpha  occ. eigenvalues --   -0.40554  -0.40217  -0.39926  -0.39824  -0.39735
 Alpha  occ. eigenvalues --   -0.39533  -0.39104  -0.38810  -0.38291  -0.37951
 Alpha  occ. eigenvalues --   -0.37717  -0.37424  -0.36793  -0.36497  -0.36282
 Alpha  occ. eigenvalues --   -0.35857  -0.34919  -0.34839  -0.34609  -0.34178
 Alpha  occ. eigenvalues --   -0.34111  -0.32477  -0.31364  -0.30921  -0.30245
 Alpha  occ. eigenvalues --   -0.29773  -0.29583  -0.28595  -0.27321  -0.26985
 Alpha  occ. eigenvalues --   -0.24851  -0.24127  -0.23208  -0.22619  -0.20361
 Alpha  occ. eigenvalues --   -0.19139  -0.19020  -0.18778  -0.18411
 Alpha virt. eigenvalues --   -0.07096  -0.07056  -0.02381  -0.00926   0.00175
 Alpha virt. eigenvalues --    0.01208   0.01808   0.03096   0.03580   0.03991
 Alpha virt. eigenvalues --    0.04711   0.05175   0.05551   0.05850   0.05996
 Alpha virt. eigenvalues --    0.06783   0.07349   0.07731   0.07844   0.08343
 Alpha virt. eigenvalues --    0.08558   0.09284   0.09555   0.09829   0.10019
 Alpha virt. eigenvalues --    0.10309   0.10767   0.10898   0.11277   0.11310
 Alpha virt. eigenvalues --    0.11549   0.11977   0.12338   0.12570   0.12810
 Alpha virt. eigenvalues --    0.12999   0.13480   0.13753   0.13836   0.14008
 Alpha virt. eigenvalues --    0.14342   0.14489   0.14786   0.15060   0.15198
 Alpha virt. eigenvalues --    0.15363   0.15456   0.15734   0.15902   0.16277
 Alpha virt. eigenvalues --    0.16596   0.16659   0.17021   0.17356   0.17514
 Alpha virt. eigenvalues --    0.17680   0.17733   0.18400   0.18795   0.19078
 Alpha virt. eigenvalues --    0.19324   0.19798   0.19942   0.20210   0.20376
 Alpha virt. eigenvalues --    0.20815   0.20896   0.21156   0.21582   0.21895
 Alpha virt. eigenvalues --    0.22049   0.22488   0.22952   0.23225   0.23651
 Alpha virt. eigenvalues --    0.24163   0.24548   0.24696   0.25073   0.25426
 Alpha virt. eigenvalues --    0.25722   0.25774   0.26071   0.26161   0.26734
 Alpha virt. eigenvalues --    0.26799   0.27240   0.27442   0.27806   0.28104
 Alpha virt. eigenvalues --    0.28308   0.28722   0.28959   0.29151   0.29275
 Alpha virt. eigenvalues --    0.29594   0.29866   0.29932   0.30265   0.30652
 Alpha virt. eigenvalues --    0.30680   0.31203   0.31435   0.31968   0.32051
 Alpha virt. eigenvalues --    0.32389   0.32647   0.33135   0.33313   0.33395
 Alpha virt. eigenvalues --    0.34082   0.34289   0.34755   0.35222   0.35670
 Alpha virt. eigenvalues --    0.35816   0.36061   0.36320   0.36662   0.36897
 Alpha virt. eigenvalues --    0.37156   0.37381   0.37740   0.37782   0.38474
 Alpha virt. eigenvalues --    0.38578   0.38789   0.39037   0.39305   0.39743
 Alpha virt. eigenvalues --    0.39906   0.39989   0.40116   0.40424   0.40831
 Alpha virt. eigenvalues --    0.40957   0.41230   0.41429   0.41616   0.41801
 Alpha virt. eigenvalues --    0.42077   0.42203   0.42515   0.42552   0.42913
 Alpha virt. eigenvalues --    0.43231   0.43441   0.43812   0.43913   0.44070
 Alpha virt. eigenvalues --    0.44404   0.44858   0.44947   0.45191   0.45513
 Alpha virt. eigenvalues --    0.46047   0.46225   0.46270   0.46768   0.46907
 Alpha virt. eigenvalues --    0.47158   0.47276   0.47611   0.47811   0.47881
 Alpha virt. eigenvalues --    0.48204   0.48600   0.48687   0.48865   0.49057
 Alpha virt. eigenvalues --    0.49374   0.49454   0.49872   0.50083   0.50435
 Alpha virt. eigenvalues --    0.50611   0.51050   0.51191   0.51410   0.51538
 Alpha virt. eigenvalues --    0.51894   0.52110   0.52513   0.52624   0.52911
 Alpha virt. eigenvalues --    0.53107   0.53264   0.53425   0.53544   0.53942
 Alpha virt. eigenvalues --    0.54441   0.54598   0.54654   0.55206   0.55589
 Alpha virt. eigenvalues --    0.55736   0.55998   0.56446   0.56620   0.57133
 Alpha virt. eigenvalues --    0.57436   0.57654   0.57763   0.58333   0.58718
 Alpha virt. eigenvalues --    0.58723   0.59151   0.59336   0.60472   0.60794
 Alpha virt. eigenvalues --    0.61322   0.61674   0.61980   0.62079   0.62619
 Alpha virt. eigenvalues --    0.62648   0.62887   0.63063   0.63156   0.63488
 Alpha virt. eigenvalues --    0.63750   0.64161   0.64433   0.64572   0.65166
 Alpha virt. eigenvalues --    0.65680   0.66044   0.66192   0.66432   0.66722
 Alpha virt. eigenvalues --    0.66930   0.67423   0.67684   0.67874   0.68217
 Alpha virt. eigenvalues --    0.68415   0.69013   0.69162   0.69573   0.70347
 Alpha virt. eigenvalues --    0.70626   0.70983   0.71142   0.71861   0.72062
 Alpha virt. eigenvalues --    0.72385   0.72423   0.72761   0.72986   0.73222
 Alpha virt. eigenvalues --    0.73648   0.73794   0.74080   0.74629   0.74951
 Alpha virt. eigenvalues --    0.75861   0.76086   0.76503   0.76762   0.76945
 Alpha virt. eigenvalues --    0.77202   0.77785   0.77929   0.78418   0.78639
 Alpha virt. eigenvalues --    0.79075   0.79523   0.79692   0.80163   0.81030
 Alpha virt. eigenvalues --    0.81125   0.81230   0.81721   0.81990   0.82360
 Alpha virt. eigenvalues --    0.83118   0.83381   0.83469   0.84283   0.84762
 Alpha virt. eigenvalues --    0.85416   0.85526   0.85752   0.85809   0.86704
 Alpha virt. eigenvalues --    0.86899   0.87325   0.88055   0.88492   0.88757
 Alpha virt. eigenvalues --    0.89534   0.89738   0.90207   0.90606   0.90993
 Alpha virt. eigenvalues --    0.91315   0.91532   0.92270   0.92610   0.92852
 Alpha virt. eigenvalues --    0.93335   0.93863   0.94008   0.94253   0.94396
 Alpha virt. eigenvalues --    0.95199   0.95535   0.95994   0.96408   0.96759
 Alpha virt. eigenvalues --    0.97280   0.97850   0.98284   0.98402   0.98917
 Alpha virt. eigenvalues --    0.99247   0.99323   0.99727   1.00012   1.00453
 Alpha virt. eigenvalues --    1.01040   1.01331   1.01563   1.01762   1.01831
 Alpha virt. eigenvalues --    1.02473   1.02891   1.03414   1.03592   1.03648
 Alpha virt. eigenvalues --    1.03954   1.04409   1.04645   1.04761   1.05528
 Alpha virt. eigenvalues --    1.05858   1.06612   1.07040   1.07249   1.07377
 Alpha virt. eigenvalues --    1.07738   1.08592   1.08964   1.09360   1.09864
 Alpha virt. eigenvalues --    1.10658   1.10895   1.10941   1.12286   1.12623
 Alpha virt. eigenvalues --    1.12905   1.13268   1.14112   1.14474   1.14978
 Alpha virt. eigenvalues --    1.15797   1.16296   1.17103   1.17486   1.17615
 Alpha virt. eigenvalues --    1.17771   1.18814   1.19113   1.19396   1.19882
 Alpha virt. eigenvalues --    1.19894   1.20286   1.20705   1.21118   1.21416
 Alpha virt. eigenvalues --    1.21922   1.22532   1.23137   1.23618   1.23943
 Alpha virt. eigenvalues --    1.25008   1.25319   1.25660   1.26016   1.26352
 Alpha virt. eigenvalues --    1.26901   1.27171   1.27369   1.27832   1.28612
 Alpha virt. eigenvalues --    1.28850   1.29101   1.29396   1.29562   1.29744
 Alpha virt. eigenvalues --    1.30404   1.30749   1.31472   1.31835   1.32740
 Alpha virt. eigenvalues --    1.33388   1.34279   1.34714   1.35829   1.36208
 Alpha virt. eigenvalues --    1.37298   1.37963   1.38339   1.38573   1.39187
 Alpha virt. eigenvalues --    1.39939   1.40592   1.40891   1.41881   1.42477
 Alpha virt. eigenvalues --    1.43056   1.43259   1.43680   1.44628   1.45020
 Alpha virt. eigenvalues --    1.45877   1.46270   1.46418   1.46962   1.47086
 Alpha virt. eigenvalues --    1.47521   1.47957   1.48246   1.48504   1.49021
 Alpha virt. eigenvalues --    1.49383   1.49681   1.49784   1.50471   1.50552
 Alpha virt. eigenvalues --    1.50837   1.51409   1.51918   1.51993   1.52134
 Alpha virt. eigenvalues --    1.52653   1.52692   1.53262   1.53561   1.54023
 Alpha virt. eigenvalues --    1.54282   1.54584   1.54747   1.54953   1.55240
 Alpha virt. eigenvalues --    1.55519   1.55753   1.56121   1.56243   1.56330
 Alpha virt. eigenvalues --    1.56763   1.56956   1.57215   1.57600   1.57822
 Alpha virt. eigenvalues --    1.58027   1.58363   1.58813   1.59444   1.59555
 Alpha virt. eigenvalues --    1.60163   1.60339   1.60507   1.60799   1.61394
 Alpha virt. eigenvalues --    1.61864   1.62288   1.62581   1.62780   1.62978
 Alpha virt. eigenvalues --    1.63073   1.63645   1.64158   1.64558   1.64662
 Alpha virt. eigenvalues --    1.65035   1.65146   1.65414   1.65928   1.66289
 Alpha virt. eigenvalues --    1.66824   1.66951   1.67403   1.67931   1.68032
 Alpha virt. eigenvalues --    1.68898   1.69067   1.69239   1.69508   1.69993
 Alpha virt. eigenvalues --    1.70247   1.70528   1.70713   1.70912   1.71293
 Alpha virt. eigenvalues --    1.72113   1.72430   1.72587   1.73242   1.73688
 Alpha virt. eigenvalues --    1.74033   1.74677   1.74982   1.75167   1.76187
 Alpha virt. eigenvalues --    1.76445   1.77026   1.77892   1.78214   1.78831
 Alpha virt. eigenvalues --    1.79251   1.79285   1.79936   1.80875   1.81626
 Alpha virt. eigenvalues --    1.81848   1.82441   1.82633   1.83489   1.83629
 Alpha virt. eigenvalues --    1.83918   1.84566   1.84861   1.85568   1.86299
 Alpha virt. eigenvalues --    1.86547   1.87028   1.87283   1.87715   1.88253
 Alpha virt. eigenvalues --    1.88575   1.89120   1.89245   1.90330   1.90646
 Alpha virt. eigenvalues --    1.90818   1.91357   1.92085   1.92589   1.93172
 Alpha virt. eigenvalues --    1.93749   1.94011   1.94334   1.94865   1.95888
 Alpha virt. eigenvalues --    1.95958   1.96236   1.97500   1.98096   1.98513
 Alpha virt. eigenvalues --    1.98871   1.98923   1.99365   2.00067   2.00540
 Alpha virt. eigenvalues --    2.00636   2.01107   2.01742   2.01841   2.02585
 Alpha virt. eigenvalues --    2.02852   2.03732   2.04344   2.04531   2.05466
 Alpha virt. eigenvalues --    2.05865   2.06950   2.07543   2.07689   2.08269
 Alpha virt. eigenvalues --    2.08738   2.08806   2.09431   2.09708   2.10430
 Alpha virt. eigenvalues --    2.10487   2.11173   2.11947   2.12125   2.12499
 Alpha virt. eigenvalues --    2.13297   2.13491   2.14000   2.14819   2.15312
 Alpha virt. eigenvalues --    2.15488   2.16083   2.16952   2.17426   2.17918
 Alpha virt. eigenvalues --    2.18221   2.18834   2.19401   2.19682   2.20194
 Alpha virt. eigenvalues --    2.20818   2.20917   2.21106   2.21628   2.22431
 Alpha virt. eigenvalues --    2.23241   2.23382   2.24463   2.25114   2.25451
 Alpha virt. eigenvalues --    2.25976   2.26561   2.27050   2.27313   2.27922
 Alpha virt. eigenvalues --    2.28380   2.28606   2.28891   2.29522   2.29880
 Alpha virt. eigenvalues --    2.30554   2.30761   2.31229   2.32285   2.32559
 Alpha virt. eigenvalues --    2.33081   2.33644   2.34209   2.34742   2.35384
 Alpha virt. eigenvalues --    2.35462   2.35802   2.36239   2.36580   2.36994
 Alpha virt. eigenvalues --    2.37245   2.37494   2.37858   2.38037   2.38628
 Alpha virt. eigenvalues --    2.39037   2.39982   2.40485   2.40986   2.41019
 Alpha virt. eigenvalues --    2.41738   2.42086   2.42328   2.43045   2.43785
 Alpha virt. eigenvalues --    2.44353   2.44381   2.44910   2.45619   2.45979
 Alpha virt. eigenvalues --    2.46386   2.46674   2.47112   2.47793   2.48284
 Alpha virt. eigenvalues --    2.48720   2.49480   2.49596   2.49928   2.50118
 Alpha virt. eigenvalues --    2.51374   2.52497   2.52744   2.53032   2.53638
 Alpha virt. eigenvalues --    2.53672   2.54124   2.54888   2.55326   2.55459
 Alpha virt. eigenvalues --    2.55820   2.56218   2.56454   2.56663   2.56969
 Alpha virt. eigenvalues --    2.57539   2.57727   2.58143   2.58890   2.59175
 Alpha virt. eigenvalues --    2.59516   2.59908   2.60113   2.60334   2.60923
 Alpha virt. eigenvalues --    2.61688   2.62033   2.62151   2.62452   2.63012
 Alpha virt. eigenvalues --    2.63454   2.63487   2.64423   2.64979   2.65053
 Alpha virt. eigenvalues --    2.65853   2.66289   2.66731   2.66872   2.67671
 Alpha virt. eigenvalues --    2.68284   2.68414   2.68488   2.69377   2.69524
 Alpha virt. eigenvalues --    2.69745   2.70708   2.70937   2.71354   2.71864
 Alpha virt. eigenvalues --    2.72016   2.72518   2.73427   2.73690   2.74082
 Alpha virt. eigenvalues --    2.74884   2.75083   2.75531   2.76107   2.76824
 Alpha virt. eigenvalues --    2.77105   2.77741   2.78399   2.78606   2.79086
 Alpha virt. eigenvalues --    2.79495   2.80025   2.80451   2.81137   2.81250
 Alpha virt. eigenvalues --    2.82167   2.82217   2.82620   2.82853   2.82920
 Alpha virt. eigenvalues --    2.83542   2.83900   2.84241   2.84847   2.85408
 Alpha virt. eigenvalues --    2.85577   2.86666   2.86971   2.87182   2.87336
 Alpha virt. eigenvalues --    2.88132   2.88477   2.88686   2.89015   2.90053
 Alpha virt. eigenvalues --    2.90273   2.90551   2.91164   2.91452   2.91784
 Alpha virt. eigenvalues --    2.92245   2.92792   2.93423   2.93949   2.94281
 Alpha virt. eigenvalues --    2.94740   2.95177   2.95767   2.95913   2.96360
 Alpha virt. eigenvalues --    2.96681   2.97232   2.97489   2.98002   2.98079
 Alpha virt. eigenvalues --    2.99075   2.99168   2.99376   2.99651   3.00279
 Alpha virt. eigenvalues --    3.00706   3.01051   3.01417   3.01883   3.02981
 Alpha virt. eigenvalues --    3.03515   3.03670   3.04804   3.04941   3.05221
 Alpha virt. eigenvalues --    3.05736   3.06558   3.06800   3.07135   3.07357
 Alpha virt. eigenvalues --    3.07914   3.08076   3.08212   3.08531   3.09350
 Alpha virt. eigenvalues --    3.09641   3.10182   3.10327   3.10686   3.10920
 Alpha virt. eigenvalues --    3.11476   3.11893   3.12364   3.12454   3.12739
 Alpha virt. eigenvalues --    3.12989   3.13367   3.14181   3.14324   3.14887
 Alpha virt. eigenvalues --    3.15355   3.16129   3.16280   3.16345   3.16976
 Alpha virt. eigenvalues --    3.17211   3.18222   3.18445   3.18925   3.19026
 Alpha virt. eigenvalues --    3.19489   3.19738   3.20140   3.20460   3.21003
 Alpha virt. eigenvalues --    3.21139   3.21380   3.21578   3.22115   3.22300
 Alpha virt. eigenvalues --    3.22656   3.22934   3.23283   3.23635   3.23713
 Alpha virt. eigenvalues --    3.24425   3.24830   3.25307   3.25506   3.25697
 Alpha virt. eigenvalues --    3.26043   3.26325   3.26451   3.26870   3.27203
 Alpha virt. eigenvalues --    3.27277   3.27823   3.28226   3.28486   3.28842
 Alpha virt. eigenvalues --    3.29213   3.29834   3.29884   3.30174   3.30235
 Alpha virt. eigenvalues --    3.30632   3.30765   3.31404   3.31672   3.32124
 Alpha virt. eigenvalues --    3.32362   3.32765   3.32972   3.33617   3.33799
 Alpha virt. eigenvalues --    3.34195   3.34376   3.34634   3.34837   3.35107
 Alpha virt. eigenvalues --    3.35303   3.35435   3.35783   3.35963   3.36729
 Alpha virt. eigenvalues --    3.37041   3.37381   3.37773   3.38054   3.38358
 Alpha virt. eigenvalues --    3.38724   3.38756   3.39096   3.39274   3.39506
 Alpha virt. eigenvalues --    3.39882   3.40240   3.40746   3.40899   3.41751
 Alpha virt. eigenvalues --    3.41919   3.42273   3.42823   3.42977   3.43465
 Alpha virt. eigenvalues --    3.43921   3.44327   3.44764   3.45268   3.45579
 Alpha virt. eigenvalues --    3.46328   3.46458   3.46801   3.47679   3.47954
 Alpha virt. eigenvalues --    3.48307   3.48610   3.48911   3.49946   3.50758
 Alpha virt. eigenvalues --    3.51326   3.52031   3.52264   3.52948   3.53561
 Alpha virt. eigenvalues --    3.53779   3.54088   3.54965   3.55661   3.55755
