 Entering Gaussian System, Link 0=g16
 Input=6lco16.com
 Output=6lco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079624/Gau-1648059.inp" -scrdir="/local/becsleip_8079624/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1648060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42405 -30.33326 -26.16344 -26.16224 -26.16205
 Alpha  occ. eigenvalues --  -19.28307 -14.53109 -14.48434 -14.44965 -14.44935
 Alpha  occ. eigenvalues --  -14.44769 -14.44677 -10.37746 -10.34866 -10.32804
 Alpha  occ. eigenvalues --  -10.32695 -10.32625 -10.32616 -10.32582 -10.32538
 Alpha  occ. eigenvalues --  -10.32502 -10.32450 -10.32352 -10.30260 -10.29908
 Alpha  occ. eigenvalues --  -10.29733 -10.29666 -10.29658 -10.29595 -10.29575
 Alpha  occ. eigenvalues --  -10.29563 -10.29519 -10.29516 -10.29444 -10.29418
 Alpha  occ. eigenvalues --  -10.29364 -10.28792 -10.28714 -10.28091 -10.27972
 Alpha  occ. eigenvalues --  -10.27937 -10.27812 -10.27671 -10.27524 -10.27478
 Alpha  occ. eigenvalues --  -10.27436  -3.78631  -2.55297  -2.55160  -2.55118
 Alpha  occ. eigenvalues --   -1.17092  -1.16396  -1.09001  -1.08083  -1.07858
 Alpha  occ. eigenvalues --   -1.06978  -1.03073  -0.93536  -0.92330  -0.92010
 Alpha  occ. eigenvalues --   -0.91576  -0.91238  -0.90909  -0.90764  -0.90658
 Alpha  occ. eigenvalues --   -0.86787  -0.85585  -0.85253  -0.84378  -0.83045
 Alpha  occ. eigenvalues --   -0.82480  -0.81266  -0.80268  -0.78736  -0.78421
 Alpha  occ. eigenvalues --   -0.78362  -0.76481  -0.75192  -0.75121  -0.72742
 Alpha  occ. eigenvalues --   -0.71882  -0.70802  -0.70167  -0.68984  -0.68390
 Alpha  occ. eigenvalues --   -0.67387  -0.65287  -0.64663  -0.64032  -0.63788
 Alpha  occ. eigenvalues --   -0.62186  -0.61998  -0.61889  -0.61538  -0.60662
 Alpha  occ. eigenvalues --   -0.59126  -0.58655  -0.58602  -0.58343  -0.56647
 Alpha  occ. eigenvalues --   -0.56605  -0.56308  -0.56029  -0.55527  -0.55131
 Alpha  occ. eigenvalues --   -0.54766  -0.54594  -0.53949  -0.53838  -0.53630
 Alpha  occ. eigenvalues --   -0.53468  -0.53340  -0.53151  -0.53015  -0.52426
 Alpha  occ. eigenvalues --   -0.52278  -0.52099  -0.52043  -0.51889  -0.51319
 Alpha  occ. eigenvalues --   -0.50813  -0.50667  -0.50259  -0.50160  -0.49923
 Alpha  occ. eigenvalues --   -0.49827  -0.49313  -0.49261  -0.49033  -0.48846
 Alpha  occ. eigenvalues --   -0.48799  -0.48380  -0.48177  -0.47754  -0.47131
 Alpha  occ. eigenvalues --   -0.47034  -0.46409  -0.45945  -0.45523  -0.45086
 Alpha  occ. eigenvalues --   -0.44896  -0.43871  -0.43686  -0.43217  -0.42840
 Alpha  occ. eigenvalues --   -0.42328  -0.41692  -0.40103  -0.39515  -0.38403
 Alpha  occ. eigenvalues --   -0.37626  -0.37528  -0.35319  -0.34211  -0.33752
 Alpha  occ. eigenvalues --   -0.32920  -0.32663  -0.32340  -0.29837  -0.28954
 Alpha virt. eigenvalues --   -0.17937  -0.17862  -0.12203  -0.10274  -0.09044
 Alpha virt. eigenvalues --   -0.07788  -0.07335  -0.06299  -0.06013  -0.05534
 Alpha virt. eigenvalues --   -0.04328  -0.03597  -0.03364  -0.02794  -0.02729
 Alpha virt. eigenvalues --   -0.02290  -0.02130  -0.01232  -0.00701  -0.00534
 Alpha virt. eigenvalues --   -0.00202   0.00074   0.00122   0.00615   0.00958
 Alpha virt. eigenvalues --    0.01556   0.01876   0.02017   0.02671   0.02740
 Alpha virt. eigenvalues --    0.02864   0.03105   0.03191   0.03337   0.03590
 Alpha virt. eigenvalues --    0.03866   0.04015   0.04125   0.04438   0.04488
 Alpha virt. eigenvalues --    0.04870   0.05304   0.05317   0.05496   0.05573
 Alpha virt. eigenvalues --    0.05745   0.06009   0.06344   0.06881   0.07047
 Alpha virt. eigenvalues --    0.07325   0.07562   0.07655   0.07722   0.07898
 Alpha virt. eigenvalues --    0.08016   0.08443   0.08836   0.08943   0.09128
 Alpha virt. eigenvalues --    0.09365   0.09587   0.10139   0.10536   0.10608
 Alpha virt. eigenvalues --    0.10766   0.11063   0.11203   0.11527   0.11871
 Alpha virt. eigenvalues --    0.12128   0.12300   0.12661   0.13058   0.13153
 Alpha virt. eigenvalues --    0.13359   0.13642   0.13709   0.14062   0.14234
 Alpha virt. eigenvalues --    0.14559   0.14820   0.15358   0.15432   0.15921
 Alpha virt. eigenvalues --    0.16338   0.16557   0.16815   0.16900   0.17046
 Alpha virt. eigenvalues --    0.17254   0.17660   0.17964   0.18081   0.18516
 Alpha virt. eigenvalues --    0.18877   0.19258   0.19544   0.19691   0.19786
 Alpha virt. eigenvalues --    0.19987   0.20350   0.20840   0.20920   0.20991
 Alpha virt. eigenvalues --    0.21344   0.21491   0.21601   0.22149   0.22409
 Alpha virt. eigenvalues --    0.22783   0.23118   0.23206   0.23541   0.23732
 Alpha virt. eigenvalues --    0.23972   0.23996   0.24277   0.24798   0.24989
 Alpha virt. eigenvalues --    0.25400   0.25498   0.25962   0.26331   0.26654
 Alpha virt. eigenvalues --    0.26896   0.27173   0.27273   0.27420   0.27844
 Alpha virt. eigenvalues --    0.28124   0.28227   0.28677   0.29073   0.29304
 Alpha virt. eigenvalues --    0.29430   0.29533   0.29985   0.30040   0.30254
 Alpha virt. eigenvalues --    0.30658   0.30775   0.30907   0.31199   0.31321
 Alpha virt. eigenvalues --    0.31444   0.31979   0.32270   0.32492   0.32561
 Alpha virt. eigenvalues --    0.32680   0.32882   0.33025   0.33500   0.33579
 Alpha virt. eigenvalues --    0.33820   0.34046   0.34346   0.34546   0.34860
 Alpha virt. eigenvalues --    0.35151   0.35266   0.35741   0.35830   0.36127
 Alpha virt. eigenvalues --    0.36388   0.36680   0.36947   0.37155   0.37401
 Alpha virt. eigenvalues --    0.37696   0.37853   0.37942   0.38004   0.38453
 Alpha virt. eigenvalues --    0.38553   0.38976   0.39075   0.39220   0.39468
 Alpha virt. eigenvalues --    0.39731   0.40068   0.40364   0.40470   0.40717
 Alpha virt. eigenvalues --    0.40933   0.41193   0.41247   0.41446   0.41826
 Alpha virt. eigenvalues --    0.42187   0.42340   0.42490   0.42817   0.43019
 Alpha virt. eigenvalues --    0.43147   0.43270   0.43487   0.43650   0.44055
 Alpha virt. eigenvalues --    0.44094   0.44347   0.44557   0.44686   0.45044
 Alpha virt. eigenvalues --    0.45255   0.45526   0.45860   0.45912   0.46126
 Alpha virt. eigenvalues --    0.46434   0.46826   0.47012   0.47259   0.47376
 Alpha virt. eigenvalues --    0.47627   0.47941   0.48259   0.48503   0.48669
 Alpha virt. eigenvalues --    0.48800   0.49125   0.49419   0.49834   0.50362
 Alpha virt. eigenvalues --    0.50905   0.51052   0.51542   0.51657   0.51995
 Alpha virt. eigenvalues --    0.52332   0.52565   0.53098   0.53489   0.53711
 Alpha virt. eigenvalues --    0.53876   0.54007   0.54317   0.54542   0.54770
 Alpha virt. eigenvalues --    0.55024   0.55512   0.55736   0.56011   0.56042
 Alpha virt. eigenvalues --    0.56277   0.56599   0.57258   0.57514   0.57710
 Alpha virt. eigenvalues --    0.57775   0.58041   0.58432   0.58879   0.59480
 Alpha virt. eigenvalues --    0.59674   0.59735   0.60293   0.60917   0.61443
 Alpha virt. eigenvalues --    0.61721   0.61786   0.62026   0.62345   0.62829
 Alpha virt. eigenvalues --    0.62975   0.63160   0.63417   0.63944   0.64191
 Alpha virt. eigenvalues --    0.64428   0.65034   0.65278   0.65557   0.65816
 Alpha virt. eigenvalues --    0.66126   0.66642   0.66774   0.67223   0.67650
 Alpha virt. eigenvalues --    0.68288   0.68760   0.68898   0.69156   0.69197
 Alpha virt. eigenvalues --    0.69559   0.69690   0.69885   0.70209   0.70606
 Alpha virt. eigenvalues --    0.71049   0.71709   0.72072   0.72660   0.72990
 Alpha virt. eigenvalues --    0.73378   0.73568   0.74172   0.74263   0.74610
 Alpha virt. eigenvalues --    0.74723   0.75760   0.76047   0.76291   0.76597
 Alpha virt. eigenvalues --    0.77155   0.77508   0.77549   0.78300   0.78825
 Alpha virt. eigenvalues --    0.79286   0.79671   0.79960   0.80271   0.80518
 Alpha virt. eigenvalues --    0.80965   0.81405   0.81761   0.82533   0.82626
 Alpha virt. eigenvalues --    0.83111   0.83547   0.84257   0.84431   0.84847
 Alpha virt. eigenvalues --    0.85137   0.85218   0.85629   0.86024   0.86228
 Alpha virt. eigenvalues --    0.86593   0.87047   0.87375   0.87440   0.88066
 Alpha virt. eigenvalues --    0.88271   0.88883   0.89169   0.89642   0.89766
 Alpha virt. eigenvalues --    0.89880   0.90685   0.90951   0.91099   0.91621
 Alpha virt. eigenvalues --    0.91756   0.91964   0.92022   0.92679   0.92912
 Alpha virt. eigenvalues --    0.93045   0.93484   0.93658   0.93835   0.94358
 Alpha virt. eigenvalues --    0.94394   0.94749   0.95061   0.95128   0.95530
 Alpha virt. eigenvalues --    0.96319   0.96576   0.96692   0.97013   0.97306
 Alpha virt. eigenvalues --    0.98160   0.99024   0.99362   0.99694   0.99933
 Alpha virt. eigenvalues --    1.00348   1.00560   1.01461   1.01952   1.02290
 Alpha virt. eigenvalues --    1.02730   1.02829   1.03518   1.03897   1.04828
 Alpha virt. eigenvalues --    1.05302   1.05843   1.06010   1.06537   1.06577
 Alpha virt. eigenvalues --    1.07144   1.07773   1.08396   1.08524   1.09028
 Alpha virt. eigenvalues --    1.09322   1.09644   1.09746   1.09969   1.10230
 Alpha virt. eigenvalues --    1.10423   1.11120   1.11273   1.11643   1.11799
 Alpha virt. eigenvalues --    1.12484   1.12670   1.13664   1.13810   1.13847
 Alpha virt. eigenvalues --    1.14537   1.15323   1.15734   1.16270   1.16911
 Alpha virt. eigenvalues --    1.17098   1.17569   1.18083   1.18342   1.18655
 Alpha virt. eigenvalues --    1.18798   1.19001   1.19294   1.19643   1.19919
 Alpha virt. eigenvalues --    1.20261   1.20890   1.21035   1.21652   1.21972
 Alpha virt. eigenvalues --    1.22398   1.22870   1.23373   1.24159   1.25207
 Alpha virt. eigenvalues --    1.25621   1.25759   1.26079   1.27021   1.27491
 Alpha virt. eigenvalues --    1.27787   1.28144   1.28407   1.29102   1.30410
 Alpha virt. eigenvalues --    1.31149   1.31990   1.32527   1.32940   1.33591
 Alpha virt. eigenvalues --    1.33999   1.34482   1.34937   1.35086   1.35477
 Alpha virt. eigenvalues --    1.35755   1.36071   1.36480   1.37291   1.37582
