 Entering Gaussian System, Link 0=g16
 Input=5a1p12re.com
 Output=5a1p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015083/Gau-2694000.inp" -scrdir="/local/becsleip_8015083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0014     0.732     0.261     0.244  0.8934 -0.4193 -0.1612
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.0050  0.0330  0.9994
    37 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.3441  0.9385 -0.0292
              Bcc     0.0011     0.596     0.213     0.199  0.9389 -0.3438  0.0161
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.6460 -0.4269  0.6328
    38 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.3840  0.5347  0.7528
              Bcc     0.0026     0.347     0.124     0.116  0.6597  0.7293 -0.1815
 
              Baa    -0.0023    -1.213    -0.433    -0.404  0.0936  0.2610  0.9608
    39 H(1)   Bbb    -0.0009    -0.455    -0.162    -0.152  0.9022 -0.4303  0.0290
              Bcc     0.0031     1.668     0.595     0.556  0.4210  0.8641 -0.2758
 
              Baa    -0.0018    -0.974    -0.347    -0.325 -0.1954 -0.1733  0.9653
    40 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.8628 -0.4984  0.0851
              Bcc     0.0030     1.613     0.576     0.538  0.4664  0.8495  0.2469
 
              Baa    -0.0015    -0.793    -0.283    -0.265 -0.3579  0.5778  0.7335
    41 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.245  0.5963 -0.4631  0.6557
              Bcc     0.0029     1.529     0.546     0.510  0.7186  0.6721 -0.1788
 
              Baa    -0.0029    -0.388    -0.138    -0.129 -0.0318  0.8287  0.5588
    42 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.9932 -0.0367  0.1109
              Bcc     0.0033     0.445     0.159     0.148 -0.1124 -0.5585  0.8219
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.1765 -0.1063  0.9786
    43 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.1168  0.9894  0.0864
              Bcc     0.0017     0.903     0.322     0.301  0.9774 -0.0991 -0.1870
 
              Baa    -0.0055    -0.735    -0.262    -0.245 -0.1044 -0.3776  0.9201
    44 C(13)  Bbb     0.0022     0.297     0.106     0.099 -0.1725  0.9180  0.3572
              Bcc     0.0033     0.439     0.157     0.146  0.9795  0.1214  0.1610
 
              Baa    -0.0011    -0.570    -0.203    -0.190 -0.3276  0.9371  0.1203
    45 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1595 -0.1804  0.9706
              Bcc     0.0017     0.923     0.329     0.308  0.9313  0.2987  0.2085
 
              Baa    -0.0004    -0.237    -0.085    -0.079 -0.0200 -0.2147  0.9765
    46 H(1)   Bbb    -0.0002    -0.086    -0.031    -0.029 -0.4533  0.8725  0.1825
              Bcc     0.0006     0.323     0.115     0.108  0.8911  0.4390  0.1148
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.2143  0.0892  0.9727
    47 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.5629  0.8026 -0.1976
              Bcc     0.0015     0.195     0.070     0.065  0.7983 -0.5899 -0.1218
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.3149  0.1204  0.9414
    48 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.3308  0.9158 -0.2278
              Bcc     0.0014     0.768     0.274     0.256  0.8896 -0.3832 -0.2486
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.0826 -0.0702  0.9941
    49 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.4990  0.8605  0.1022
              Bcc     0.0010     0.516     0.184     0.172  0.8626 -0.5045  0.0361
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.2659  0.0352  0.9633
    50 H(1)   Bbb     0.0002     0.120     0.043     0.040  0.0861  0.9945 -0.0601
              Bcc     0.0008     0.417     0.149     0.139  0.9601 -0.0989 -0.2614
 
              Baa    -0.0251    -3.370    -1.203    -1.124 -0.4403 -0.1336  0.8879
    51 C(13)  Bbb     0.0089     1.188     0.424     0.396  0.7356  0.5134  0.4420
              Bcc     0.0163     2.183     0.779     0.728 -0.5148  0.8477 -0.1277
 
              Baa    -0.0022    -1.182    -0.422    -0.394  0.5068  0.0585  0.8601
    52 H(1)   Bbb    -0.0019    -1.003    -0.358    -0.335  0.7654  0.4285 -0.4801
              Bcc     0.0041     2.185     0.780     0.729 -0.3966  0.9016  0.1724
 
              Baa    -0.0260    -3.490    -1.245    -1.164  0.8326  0.1551  0.5317
    53 C(13)  Bbb    -0.0240    -3.227    -1.151    -1.076 -0.1636  0.9860 -0.0314
              Bcc     0.0501     6.717     2.397     2.241 -0.5291 -0.0608  0.8464
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.1497  0.9757 -0.1598
    54 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158 -0.3741  0.0937  0.9226
              Bcc     0.0033     1.762     0.629     0.588  0.9152  0.1979  0.3510
 
              Baa    -0.0034    -1.837    -0.655    -0.613  0.8310 -0.1344  0.5398
    55 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.5560 -0.1674  0.8142
              Bcc     0.0040     2.114     0.754     0.705  0.0191  0.9767  0.2138
 
              Baa    -0.0014    -0.192    -0.069    -0.064  0.3962 -0.2940  0.8698
    56 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.6303 -0.6018 -0.4905
              Bcc     0.0025     0.341     0.122     0.114  0.6677  0.7426 -0.0531
 
              Baa    -0.0019    -1.014    -0.362    -0.338 -0.0278 -0.2181  0.9755
    57 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.8833 -0.4623 -0.0782
              Bcc     0.0028     1.505     0.537     0.502  0.4681  0.8595  0.2055
 
              Baa    -0.0020    -1.093    -0.390    -0.365  0.1672  0.2847  0.9439
    58 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.8753 -0.4836 -0.0092
              Bcc     0.0029     1.547     0.552     0.516  0.4538  0.8277 -0.3301
 
              Baa    -0.0013    -0.703    -0.251    -0.234 -0.6859  0.7277 -0.0023
    59 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.0581  0.0578  0.9966
              Bcc     0.0025     1.336     0.477     0.446  0.7254  0.6835 -0.0819
 
              Baa    -0.0009    -0.116    -0.042    -0.039  0.1566 -0.3910  0.9070
    60 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.1738  0.8931  0.4150
              Bcc     0.0017     0.230     0.082     0.077  0.9723  0.2226 -0.0719
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.0442  0.0091  0.9990
    61 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077 -0.1733  0.9849 -0.0013
              Bcc     0.0013     0.700     0.250     0.234  0.9839  0.1731 -0.0451
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.2613 -0.1887  0.9466
    62 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.0381  0.9779  0.2054
              Bcc     0.0016     0.843     0.301     0.281  0.9645  0.0898 -0.2483
 
              Baa    -0.0009    -0.506    -0.181    -0.169 -0.1707  0.1781  0.9691
    63 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.0794  0.9778 -0.1937
              Bcc     0.0016     0.853     0.305     0.285  0.9821  0.1100  0.1528
 
              Baa    -0.0008     0.060     0.021     0.020  0.9723  0.0240  0.2325
    64 O(17)  Bbb    -0.0001     0.005     0.002     0.002  0.1319  0.7649 -0.6305
              Bcc     0.0009    -0.065    -0.023    -0.022 -0.1930  0.6437  0.7405
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.9646 -0.2568 -0.0591
    65 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.2631  0.9258  0.2714
              Bcc     0.0010     0.515     0.184     0.172 -0.0150 -0.2774  0.9606
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.9997 -0.0170 -0.0153
    66 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.023  0.0133  0.9766 -0.2145
              Bcc     0.0010     0.529     0.189     0.176  0.0186  0.2142  0.9766
 
              Baa    -0.0010    -0.139    -0.049    -0.046  0.9956 -0.0395 -0.0854
    67 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.0366  0.9987 -0.0346
              Bcc     0.0012     0.159     0.057     0.053  0.0867  0.0313  0.9957
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.9684 -0.1719 -0.1807
    68 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054  0.1716  0.9850 -0.0173
              Bcc     0.0010     0.524     0.187     0.175  0.1809 -0.0143  0.9834
 
              Baa    -0.0009    -0.505    -0.180    -0.168  0.9899 -0.0125 -0.1409
    69 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0185  0.9990  0.0418
              Bcc     0.0015     0.783     0.279     0.261  0.1403 -0.0440  0.9891
 
              Baa    -0.0013    -0.720    -0.257    -0.240  0.9881  0.0344 -0.1499
    70 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.0606  0.9829 -0.1737
              Bcc     0.0017     0.914     0.326     0.305  0.1414  0.1808  0.9733
 
              Baa    -0.0048    -0.198    -0.071    -0.066 -0.4282 -0.1435  0.8922
    71 S(33)  Bbb     0.0022     0.088     0.032     0.029  0.8147  0.3659  0.4498
              Bcc     0.0027     0.110     0.039     0.037 -0.3910  0.9195 -0.0398
 
              Baa    -0.0010    -0.514    -0.183    -0.171  0.9869 -0.1564  0.0385
    72 H(1)   Bbb    -0.0002    -0.125    -0.045    -0.042  0.1611  0.9584 -0.2357
              Bcc     0.0012     0.639     0.228     0.213 -0.0000  0.2388  0.9711
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\12-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5a1p_III_D\\1,2\Fe,0,-16
 .0497761735,23.1753401015,9.8972417349\N,0,-16.1408800507,21.509539502
 3,11.0885395056\N,0,-16.6369142832,24.2800427563,11.4503757798\N,0,-16
 .3511030734,24.7067614265,8.6445783439\N,0,-15.7671912158,21.938501303
 ,8.3278868052\C,0,-15.8865080454,20.2196700039,10.7384606492\C,0,-15.8
 883812084,19.3612106009,11.8998300511\C,0,-16.1411265901,20.1654709348
 ,12.9684646979\C,0,-16.2976350725,21.5018018933,12.4418761841\C,0,-16.
 7226600262,23.9014040685,12.7540070626\C,0,-16.9630168727,25.040303212
 3,13.6042047759\C,0,-17.0316496389,26.1292135775,12.777745607\C,0,-16.
 810111047,25.6275980685,11.434429834\C,0,-16.4591337471,26.0068305388,
 9.0297517439\C,0,-16.1810427946,26.8963412669,7.9318599082\C,0,-15.884
 3735748,26.0973090846,6.8592269014\C,0,-15.9806894288,24.7333641437,7.
 340058925\C,0,-15.6918270881,22.3174331542,7.02444217\C,0,-15.48978446
 66,21.1688547601,6.1668995359\C,0,-15.4384655381,20.0862920771,6.98655
 88061\C,0,-15.621524974,20.5875184572,8.3318550274\C,0,-15.6543343208,
 19.7764782349,9.4492444403\H,0,-15.4944551635,18.7192535959,9.30595304
 97\C,0,-16.5729415612,22.6078820628,13.2225874117\H,0,-16.678117858,22
 .4477077181,14.2843924917\C,0,-16.784742385,26.4283405168,10.309050621
 7\H,0,-16.937467986,27.4869887287,10.4533861089\C,0,-15.7637496046,23.
 615020316,6.5556954204\H,0,-15.6034853296,23.7686922501,5.4995844253\C
 ,0,-16.2570264781,19.8096579286,14.4104470947\H,0,-16.1045542068,18.74
 35000559,14.558674378\H,0,-17.244350543,20.0712448936,14.7916566572\H,
 0,-15.514051221,20.3475143194,14.999926289\C,0,-15.6483639792,17.89138
 6079,11.857024448\H,0,-14.6626539134,17.6743903852,11.4442811586\H,0,-
 16.3922554694,17.400028719,11.2294562288\H,0,-15.70405304,17.461256051
 1,12.8538737221\C,0,-17.0446055174,24.9992854809,15.0899918279\H,0,-16
 .3243845481,24.2912991785,15.4980059602\H,0,-18.0400712277,24.69430083
 06,15.4171413812\H,0,-16.8352094872,25.9848002924,15.5008703425\C,0,-1
 7.23927172,27.5202994164,13.1166489435\H,0,-16.7129144283,28.237196509
 6,12.4973762544\C,0,-18.0132810123,27.9643859838,14.1011168867\H,0,-18
 .5960423717,27.3007486211,14.7159591363\H,0,-18.1130333423,29.01703265
 33,14.3077348463\C,0,-16.1520012589,28.3817199447,8.0186871866\H,0,-15
 .7323321263,28.7026113835,8.9707665306\H,0,-17.1582399977,28.796063053
 5,7.9351214264\H,0,-15.5438728632,28.790290051,7.2143720832\C,0,-15.50
 0469598,26.4696191131,5.5151008147\H,0,-14.7975825952,25.8031551573,5.
 0290159263\C,0,-15.9430238971,27.5345373321,4.854829572\H,0,-16.675661
 9452,28.2034314454,5.2716028366\H,0,-15.6036709183,27.760073428,3.8574
 771362\C,0,-15.3722623846,21.2382088104,4.6835777734\H,0,-14.506595183
 2,21.8350904434,4.3949439678\H,0,-16.2598458314,21.6996137795,4.250980
 3655\H,0,-15.259665987,20.2443379107,4.2574755735\C,0,-15.2550744184,1
 8.64775818,6.6446034819\H,0,-15.1298320248,18.5188740693,5.5725108901\
 H,0,-16.1206922368,18.0653183396,6.9611643148\H,0,-14.3743367887,18.24
 30471837,7.1438084927\O,0,-18.225,22.709,9.622\H,0,-18.397,21.915,10.1
 29\H,0,-18.821,23.173,9.152\C,0,-12.8940949443,22.0674558783,10.028493
 1873\H,0,-11.9044911748,22.1564835657,10.4660379737\H,0,-12.8197996929
 ,21.9313742359,8.9545617182\H,0,-13.4484801901,21.2431580533,10.464085
 0213\S,0,-13.8106484619,23.6276594539,10.2918981694\H,0,-13.8082936629
 ,23.5381425854,11.6294239083\\Version=ES64L-G16RevC.02\State=2-A\HF=-3
 095.3027441\S2=0.781738\S2-1=0.\S2A=0.750867\RMSD=7.182e-09\Dipole=-6.
 0354338,-2.452548,-0.4350086\Quadrupole=15.0541248,-4.6163258,-10.4377
 99,6.3269025,0.726611,2.7684728\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 GARLIC THEN HAVE POWER TO SAVE FROM DEATH
 BEAR WITH IT THOUGH IT MAKETH UNSAVORY BREATH,
 AND SCORN NOT GARLIC LIKE SOME THAT THINK
 IT ONLY MAKETH MEN WINK AND DRINK AND STINK.
   --  SIR JOHN HARRINGTON,
       "THE ENGLISHMAN'S DOCTOR", 1609
 Job cpu time:       0 days  2 hours  0 minutes 41.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  6.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:22:51 2024.
