 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    2.73    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.23    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.41    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.39    2.73    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    2.73    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.38    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.23    0.012
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    2.25    0.014
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.40    1.05    0.018
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.59    1.51    0.090
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.06    1.06    0.007
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.81    1.52    0.092
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    7.02    1.56    0.094
 146. LP (   1)Fe   1                /258. RY*(  15) N   4                    0.05    5.06    0.015
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.06    1.12    0.008
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.65    1.51    0.090
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.08    2.45    0.013
 146. LP (   1)Fe   1                /374. RY*(   1) C   9                    0.05    1.76    0.008
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.08    2.76    0.013
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.05    2.27    0.010
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.06    1.76    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.09    2.45    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /507. RY*(   4) C  14                    0.05    1.83    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.07    2.44    0.012
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.06    1.81    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.05    2.42    0.010
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.67    0.010
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.07    1.70    0.010
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.27    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.09    0.71    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.09    0.71    0.025
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.25    1.06    0.033
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.06    1.52    0.008
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.07    4.40    0.016
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.49    1.07    0.047
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.12    4.53    0.021
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.44    1.03    0.035
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.06    4.44    0.015
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    2.21    1.13    0.046
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.11    4.56    0.021
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.95    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.65    0.20    0.019
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.15    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.36    0.21    0.018
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.16    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.33    1.06    0.046
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.06    1.52    0.009
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.07    2.10    0.011
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.11    4.40    0.021
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.60    1.06    0.038
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.07    4.53    0.017
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.73    1.03    0.049
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.10    4.44    0.019
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.89    1.12    0.042
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.08    4.55    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.72    0.20    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.89    0.21    0.014
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.57    0.21    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.79    2.02    0.062
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.44    1.62    0.042
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.11    2.00    0.023
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.09    3.52    0.027
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.13    2.78    0.029
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.06    0.96    0.012
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.78    1.98    0.061
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.45    1.63    0.042
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.12    3.22    0.031
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.14    2.75    0.031
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.78    2.01    0.062
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.52    1.63    0.046
 149. LP*(   4)Fe   1                /250. RY*(   7) N   4                    0.05    3.50    0.021
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.18    2.92    0.036
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.14    1.02    0.018
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.64    1.91    0.054
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.40    1.64    0.040
 149. LP*(   4)Fe   1                /275. RY*(   6) N   5                    0.11    2.03    0.023
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.13    2.61    0.029
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.05    3.90    0.023
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.70    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.65    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.38    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.56    0.11    0.009
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            2.04    0.11    0.016
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.07    0.93    0.014
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.76    0.024
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.14    0.94    0.020
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.73    0.023
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.19    0.026
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.13    0.91    0.019
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.10    2.89    0.029
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.13    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.14    1.00    0.021
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.06    2.59    0.021
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.14    0.08    0.004
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.28    0.08    0.006
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.17    0.37    0.020
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.08    0.83    0.020
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.41    1.43    0.280
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.85    1.03    0.162
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.39    2.93    0.088
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.05    2.19    0.028
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.13    3.90    0.059
 151. LP*(   6)Fe   1                /207. RY*(  16) N   2                    0.07    3.10    0.038
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.10    0.37    0.015
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.78    1.39    0.266
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    4.03    1.04    0.167
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.38    2.63    0.082
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.16    0.030
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.14    3.62    0.058
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.80    0.34    0.042
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.96    1.42    0.272
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.11    1.04    0.147
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.06    1.21    0.021
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.27    2.91    0.073
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.14    3.56    0.057
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.06    3.16    0.037
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.49    0.43    0.037
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.18    1.32    0.250
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.34    1.05    0.174
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.06    1.95    0.027
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.05    1.44    0.023
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.37    2.71    0.081
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.07    2.02    0.031
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.14    3.31    0.056
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.41    1.08    0.054
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.08    1.03    0.023
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.28    1.08    0.045
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.14    2.25    0.046
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.05    1.44    0.023
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.12    1.77    0.038
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.09    0.75    0.021
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.18    1.18    0.037
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.86    0.029
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.84    0.027
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.21    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.86    0.030
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.05    1.88    0.026
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.45    1.07    0.056
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.12    1.00    0.029
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.53    0.16    0.023
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.19    1.08    0.036
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.53    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.07    1.33    0.026
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.10    2.07    0.036
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.06    2.36    0.031
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.06    2.63    0.033
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.51    1.07    0.060
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.16    1.06    0.033
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.44    0.12    0.019
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.36    1.04    0.050
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.06    1.26    0.023
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.09    2.42    0.039
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.12    1.58    0.036
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.08    1.52    0.029
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.05    2.21    0.028
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.69    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.15    0.034
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.78    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    1.00    0.026
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.05    0.42    0.012
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.09    1.54    0.030
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.44    1.07    0.055
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.10    0.59    0.020
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.38    1.13    0.053
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.36    0.042
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.23    1.23    0.044
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.16    1.74    0.043
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.12    1.76    0.038
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.39    1.11    0.053
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.08    1.06    0.024
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.28    1.14    0.046
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.14    2.30    0.046
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.25    1.76    0.054
 151. LP*(   6)Fe   1                /518. RY*(  15) C  14                    0.06    2.17    0.029
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.74    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.14    1.15    0.033
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.78    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.92    0.023
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.10    0.48    0.018
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.47    1.09    0.058
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.09    0.96    0.024
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.83    0.25    0.037
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.16    1.12    0.034
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.10    1.71    0.035
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.11    1.73    0.035
 151. LP*(   6)Fe   1                /593. RY*(  12) C  17                    0.06    2.71    0.033
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.58    1.06    0.063
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.24    1.16    0.043
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    2.33    0.034
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.19    1.84    0.049
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    2.03    0.031
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.12    1.25    0.031
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.05    1.86    0.026
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.76    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.17    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.39    1.05    0.051
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.08    0.23    0.011
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.55    1.02    0.061
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.08    2.50    0.037
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.31    1.20    0.050
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.17    1.58    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.95    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.10    1.32    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.11    1.26    0.030
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.06    0.56    0.016
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.11    1.12    0.028
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.49    0.09    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.99    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.05    1.35    0.021
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.27    1.16    0.046
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.20    1.18    0.040
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.25    0.10    0.029
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.73    0.17    0.029
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.10    0.80    0.022
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.05    1.34    0.021
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.14    1.21    0.033
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.09    1.00    0.024
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.10    1.12    0.028
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.90    0.16    0.031
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.22    1.16    0.041
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.26    1.17    0.045
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.14    1.26    0.034
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.70    0.026
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.14    1.62    0.038
 151. LP*(   6)Fe   1                /816. RY*(  12) C  28                    0.05    2.19    0.027
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.86    0.12    0.026
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.88    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.88    0.022
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.88    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.15    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.20    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.89    0.022
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.12    0.19    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.07    0.88    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.88    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            7.08    0.01    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9           10.72    0.01    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            7.99    0.01    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            5.22    0.02    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            5.53    0.01    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            7.07    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            6.05    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            4.45    0.02    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.27    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.24    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.25    0.07    0.011
