 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16293 -30.01463 -25.85577 -25.85242 -25.85191
 Alpha  occ. eigenvalues --  -14.41070 -14.40606 -14.35455 -14.34665 -14.32446
 Alpha  occ. eigenvalues --  -14.32426 -14.32181 -14.31950 -10.24708 -10.24218
 Alpha  occ. eigenvalues --  -10.23109 -10.22595 -10.20672 -10.20285 -10.20283
 Alpha  occ. eigenvalues --  -10.20249 -10.20154 -10.20092 -10.20085 -10.20027
 Alpha  occ. eigenvalues --  -10.20024 -10.19978 -10.19910 -10.19638 -10.19153
 Alpha  occ. eigenvalues --  -10.19129 -10.18465 -10.18378 -10.18199 -10.18197
 Alpha  occ. eigenvalues --  -10.18179 -10.18132 -10.18012 -10.17985 -10.17948
 Alpha  occ. eigenvalues --  -10.17925 -10.17924 -10.17903 -10.17893 -10.17874
 Alpha  occ. eigenvalues --  -10.17848 -10.17713 -10.17686 -10.17666 -10.17641
 Alpha  occ. eigenvalues --  -10.17541  -3.38863  -2.15364  -2.14793  -2.14713
 Alpha  occ. eigenvalues --   -1.04618  -1.04169  -0.96165  -0.95211  -0.95136
 Alpha  occ. eigenvalues --   -0.94171  -0.90209  -0.89672  -0.81529  -0.81276
 Alpha  occ. eigenvalues --   -0.80965  -0.80017  -0.79709  -0.79680  -0.79244
 Alpha  occ. eigenvalues --   -0.78855  -0.78813  -0.76171  -0.75160  -0.73693
 Alpha  occ. eigenvalues --   -0.73187  -0.72558  -0.71267  -0.70834  -0.70383
 Alpha  occ. eigenvalues --   -0.69571  -0.67605  -0.67265  -0.67194  -0.63894
 Alpha  occ. eigenvalues --   -0.63479  -0.63371  -0.63345  -0.60650  -0.60244
 Alpha  occ. eigenvalues --   -0.60020  -0.59487  -0.57100  -0.55856  -0.55309
 Alpha  occ. eigenvalues --   -0.54898  -0.53772  -0.52971  -0.52735  -0.51924
 Alpha  occ. eigenvalues --   -0.50419  -0.50365  -0.49907  -0.48090  -0.47305
 Alpha  occ. eigenvalues --   -0.47177  -0.46924  -0.46762  -0.46588  -0.46456
 Alpha  occ. eigenvalues --   -0.44289  -0.44105  -0.44068  -0.43866  -0.43490
 Alpha  occ. eigenvalues --   -0.43102  -0.42893  -0.42789  -0.42570  -0.42488
 Alpha  occ. eigenvalues --   -0.42425  -0.42171  -0.42078  -0.41952  -0.41829
 Alpha  occ. eigenvalues --   -0.41584  -0.41574  -0.41181  -0.41118  -0.40955
 Alpha  occ. eigenvalues --   -0.40869  -0.40800  -0.39726  -0.39635  -0.39594
 Alpha  occ. eigenvalues --   -0.39095  -0.38857  -0.38533  -0.38332  -0.37801
 Alpha  occ. eigenvalues --   -0.37704  -0.37225  -0.36959  -0.36562  -0.36261
 Alpha  occ. eigenvalues --   -0.36091  -0.35460  -0.35266  -0.34693  -0.33795
 Alpha  occ. eigenvalues --   -0.33545  -0.33181  -0.32889  -0.31920  -0.31369
 Alpha  occ. eigenvalues --   -0.31173  -0.30808  -0.30118  -0.29175  -0.29027
 Alpha  occ. eigenvalues --   -0.28200  -0.27550  -0.25993  -0.25942  -0.23582
 Alpha  occ. eigenvalues --   -0.23322  -0.22559  -0.22424  -0.21814  -0.21214
 Alpha  occ. eigenvalues --   -0.18217  -0.17300  -0.17167  -0.16596  -0.16445
 Alpha virt. eigenvalues --   -0.05908  -0.05781  -0.01485   0.01033   0.02120
 Alpha virt. eigenvalues --    0.02468   0.02641   0.02754   0.03474   0.04521
 Alpha virt. eigenvalues --    0.05026   0.05208   0.05470   0.05826   0.05978
 Alpha virt. eigenvalues --    0.06082   0.06525   0.06886   0.07198   0.07484
 Alpha virt. eigenvalues --    0.07568   0.08453   0.08587   0.08636   0.08910
 Alpha virt. eigenvalues --    0.09195   0.09639   0.10139   0.10202   0.10461
 Alpha virt. eigenvalues --    0.10941   0.11036   0.11443   0.11527   0.11918
 Alpha virt. eigenvalues --    0.12053   0.12266   0.12331   0.12708   0.12751
 Alpha virt. eigenvalues --    0.12916   0.13021   0.13166   0.13394   0.13527
 Alpha virt. eigenvalues --    0.13752   0.14032   0.14464   0.14557   0.14912
 Alpha virt. eigenvalues --    0.14952   0.15106   0.15371   0.15725   0.15959
 Alpha virt. eigenvalues --    0.16146   0.16186   0.16300   0.16417   0.16733
 Alpha virt. eigenvalues --    0.16832   0.17141   0.17406   0.17552   0.17870
 Alpha virt. eigenvalues --    0.18065   0.18255   0.18518   0.18616   0.18883
 Alpha virt. eigenvalues --    0.19526   0.19833   0.19943   0.20379   0.20512
 Alpha virt. eigenvalues --    0.20791   0.21088   0.21199   0.21357   0.21612
 Alpha virt. eigenvalues --    0.21911   0.22197   0.22238   0.22379   0.22852
 Alpha virt. eigenvalues --    0.22998   0.23150   0.23970   0.24003   0.24324
 Alpha virt. eigenvalues --    0.24481   0.24896   0.25302   0.25652   0.25770
 Alpha virt. eigenvalues --    0.25975   0.26204   0.26630   0.26790   0.26922
 Alpha virt. eigenvalues --    0.27348   0.27691   0.27864   0.28085   0.28154
 Alpha virt. eigenvalues --    0.28680   0.28879   0.29256   0.29357   0.29452
 Alpha virt. eigenvalues --    0.29673   0.29782   0.29986   0.30147   0.30533
 Alpha virt. eigenvalues --    0.30581   0.30757   0.31237   0.31685   0.31827
 Alpha virt. eigenvalues --    0.32088   0.32216   0.32564   0.32822   0.33183
 Alpha virt. eigenvalues --    0.33322   0.33445   0.33951   0.34087   0.34104
 Alpha virt. eigenvalues --    0.34431   0.34627   0.34863   0.35067   0.35900
 Alpha virt. eigenvalues --    0.36008   0.36436   0.36666   0.37082   0.37186
 Alpha virt. eigenvalues --    0.37328   0.37516   0.37736   0.37971   0.38089
 Alpha virt. eigenvalues --    0.38158   0.38307   0.38580   0.38885   0.39199
 Alpha virt. eigenvalues --    0.39472   0.39545   0.39815   0.40111   0.40377
 Alpha virt. eigenvalues --    0.40542   0.40755   0.40928   0.41105   0.41286
 Alpha virt. eigenvalues --    0.41550   0.41870   0.42229   0.42391   0.42495
 Alpha virt. eigenvalues --    0.42593   0.42792   0.42852   0.43295   0.43375
 Alpha virt. eigenvalues --    0.43509   0.43689   0.43847   0.44064   0.44167
 Alpha virt. eigenvalues --    0.44278   0.44467   0.44754   0.44862   0.45099
 Alpha virt. eigenvalues --    0.45236   0.45532   0.45627   0.45679   0.45980
 Alpha virt. eigenvalues --    0.46354   0.46542   0.46731   0.46935   0.47129
 Alpha virt. eigenvalues --    0.47262   0.47367   0.47441   0.47584   0.47752
 Alpha virt. eigenvalues --    0.48040   0.48237   0.48453   0.48577   0.48955
 Alpha virt. eigenvalues --    0.49022   0.49209   0.49362   0.49606   0.49837
 Alpha virt. eigenvalues --    0.50159   0.50325   0.50460   0.50519   0.50670
 Alpha virt. eigenvalues --    0.50864   0.51064   0.51345   0.51449   0.51845
 Alpha virt. eigenvalues --    0.51983   0.52225   0.52518   0.52621   0.52781
 Alpha virt. eigenvalues --    0.53003   0.53171   0.53456   0.53691   0.53891
 Alpha virt. eigenvalues --    0.54165   0.54353   0.54759   0.54931   0.55122
 Alpha virt. eigenvalues --    0.55316   0.55472   0.55548   0.56118   0.56323
 Alpha virt. eigenvalues --    0.56415   0.56688   0.56955   0.57252   0.57395
 Alpha virt. eigenvalues --    0.57548   0.57998   0.58017   0.58378   0.58565
 Alpha virt. eigenvalues --    0.58678   0.58972   0.59252   0.59620   0.59947
 Alpha virt. eigenvalues --    0.60114   0.60233   0.60727   0.60747   0.61083
 Alpha virt. eigenvalues --    0.61472   0.61554   0.61834   0.62352   0.62797
 Alpha virt. eigenvalues --    0.62929   0.63264   0.63563   0.63662   0.64367
 Alpha virt. eigenvalues --    0.64697   0.64734   0.65071   0.65218   0.65797
 Alpha virt. eigenvalues --    0.65951   0.66520   0.66681   0.66714   0.67098
 Alpha virt. eigenvalues --    0.67262   0.67703   0.67930   0.68074   0.68187
 Alpha virt. eigenvalues --    0.68463   0.68757   0.69173   0.69742   0.69906
 Alpha virt. eigenvalues --    0.70393   0.70655   0.71158   0.71334   0.71754
 Alpha virt. eigenvalues --    0.72232   0.72810   0.72936   0.72962   0.73418
 Alpha virt. eigenvalues --    0.73533   0.73767   0.74161   0.74547   0.74891
 Alpha virt. eigenvalues --    0.75223   0.75504   0.75622   0.76072   0.76368
 Alpha virt. eigenvalues --    0.76739   0.77020   0.77550   0.77733   0.77897
 Alpha virt. eigenvalues --    0.78259   0.78360   0.78503   0.78803   0.79033
 Alpha virt. eigenvalues --    0.79356   0.79426   0.79930   0.80510   0.80906
 Alpha virt. eigenvalues --    0.81063   0.81212   0.81429   0.81606   0.82311
 Alpha virt. eigenvalues --    0.82343   0.82509   0.83398   0.83643   0.84243
 Alpha virt. eigenvalues --    0.84882   0.85099   0.85115   0.85396   0.85733
 Alpha virt. eigenvalues --    0.86080   0.86375   0.86639   0.86856   0.87102
 Alpha virt. eigenvalues --    0.87812   0.88183   0.88316   0.88727   0.89394
 Alpha virt. eigenvalues --    0.89526   0.89847   0.90352   0.90422   0.90810
 Alpha virt. eigenvalues --    0.91227   0.91373   0.91753   0.91876   0.92355
 Alpha virt. eigenvalues --    0.92667   0.92869   0.93151   0.93730   0.94144
 Alpha virt. eigenvalues --    0.94592   0.94769   0.95433   0.95617   0.96001
 Alpha virt. eigenvalues --    0.96315   0.96596   0.96654   0.96828   0.97347
 Alpha virt. eigenvalues --    0.97528   0.97861   0.98279   0.98676   0.98915
 Alpha virt. eigenvalues --    0.99269   0.99408   0.99618   0.99879   1.00219
 Alpha virt. eigenvalues --    1.00539   1.00734   1.01030   1.01536   1.01657
 Alpha virt. eigenvalues --    1.01940   1.02497   1.02687   1.02925   1.03324
 Alpha virt. eigenvalues --    1.03577   1.03695   1.04057   1.04411   1.04900
 Alpha virt. eigenvalues --    1.05008   1.05169   1.05446   1.05997   1.06348
 Alpha virt. eigenvalues --    1.06726   1.06894   1.07225   1.07481   1.08322
 Alpha virt. eigenvalues --    1.08561   1.08988   1.09015   1.09508   1.09972
 Alpha virt. eigenvalues --    1.10183   1.10505   1.10875   1.11264   1.11474
 Alpha virt. eigenvalues --    1.11753   1.12197   1.12686   1.12841   1.13160
 Alpha virt. eigenvalues --    1.13327   1.13826   1.14654   1.15085   1.15811
 Alpha virt. eigenvalues --    1.16125   1.16500   1.16712   1.16840   1.17020
 Alpha virt. eigenvalues --    1.17384   1.17657   1.18037   1.19082   1.19287
 Alpha virt. eigenvalues --    1.19584   1.19943   1.20173   1.20553   1.20573
 Alpha virt. eigenvalues --    1.20796   1.21396   1.21591   1.21714   1.22203
 Alpha virt. eigenvalues --    1.22332   1.22723   1.22896   1.23334   1.23855
 Alpha virt. eigenvalues --    1.24666   1.25032   1.25127   1.25868   1.26211
 Alpha virt. eigenvalues --    1.26532   1.27005   1.27400   1.27626   1.28011
 Alpha virt. eigenvalues --    1.28389   1.28530   1.28865   1.28989   1.29383
 Alpha virt. eigenvalues --    1.29778   1.30096   1.30314   1.30701   1.31094
 Alpha virt. eigenvalues --    1.31350   1.32015   1.32472   1.33377   1.33595
 Alpha virt. eigenvalues --    1.33853   1.34217   1.34577   1.35341   1.35737
 Alpha virt. eigenvalues --    1.36305   1.36552   1.37367   1.37816   1.38164
 Alpha virt. eigenvalues --    1.38396   1.38678   1.39137   1.39373   1.39909
 Alpha virt. eigenvalues --    1.40593   1.40745   1.41156   1.41760   1.42228
 Alpha virt. eigenvalues --    1.42846   1.43107   1.43720   1.43898   1.44183
 Alpha virt. eigenvalues --    1.44914   1.45136   1.45404   1.46315   1.46961
 Alpha virt. eigenvalues --    1.47002   1.47591   1.47851   1.48188   1.48355
 Alpha virt. eigenvalues --    1.48646   1.48948   1.49082   1.49305   1.49593
 Alpha virt. eigenvalues --    1.50125   1.50522   1.50824   1.50942   1.51219
 Alpha virt. eigenvalues --    1.51505   1.51637   1.51824   1.52251   1.52607
 Alpha virt. eigenvalues --    1.52667   1.52883   1.53127   1.53390   1.53697
 Alpha virt. eigenvalues --    1.53786   1.53953   1.54121   1.54367   1.54939
 Alpha virt. eigenvalues --    1.55047   1.55349   1.55400   1.55868   1.55955
 Alpha virt. eigenvalues --    1.56076   1.56413   1.56809   1.56972   1.57205
 Alpha virt. eigenvalues --    1.57348   1.57670   1.57924   1.58035   1.58475
 Alpha virt. eigenvalues --    1.58829   1.59020   1.59391   1.59824   1.59997
 Alpha virt. eigenvalues --    1.60400   1.60837   1.61100   1.61279   1.61487
 Alpha virt. eigenvalues --    1.62121   1.62427   1.62489   1.62972   1.63007
 Alpha virt. eigenvalues --    1.63265   1.63457   1.63733   1.64236   1.64606
 Alpha virt. eigenvalues --    1.64872   1.65072   1.65397   1.65515   1.65765
 Alpha virt. eigenvalues --    1.65919   1.66315   1.66444   1.66688   1.66904
 Alpha virt. eigenvalues --    1.67481   1.67711   1.68061   1.68231   1.68413
 Alpha virt. eigenvalues --    1.68470   1.68958   1.69591   1.69748   1.70216
 Alpha virt. eigenvalues --    1.70441   1.70701   1.70892   1.71314   1.71392
 Alpha virt. eigenvalues --    1.71799   1.72363   1.72647   1.72974   1.73315
 Alpha virt. eigenvalues --    1.73748   1.73954   1.74168   1.74926   1.75298
 Alpha virt. eigenvalues --    1.75467   1.75738   1.76806   1.77294   1.77404
 Alpha virt. eigenvalues --    1.77790   1.78170   1.79205   1.79572   1.80630
 Alpha virt. eigenvalues --    1.81115   1.82027   1.82290   1.82670   1.83012
 Alpha virt. eigenvalues --    1.83481   1.83654   1.84145   1.84446   1.85029
 Alpha virt. eigenvalues --    1.85279   1.85664   1.86088   1.86413   1.86642
 Alpha virt. eigenvalues --    1.86821   1.87026   1.87719   1.88152   1.88433
 Alpha virt. eigenvalues --    1.88670   1.89062   1.89337   1.89437   1.89789
 Alpha virt. eigenvalues --    1.90275   1.90986   1.91690   1.92176   1.93176
